Creating log directory: ./torchbeast-20200918-230813
Saving arguments to ./torchbeast-20200918-230813/meta.json
Saving messages to ./torchbeast-20200918-230813/out.log
Saving logs data to ./torchbeast-20200918-230813/logs.csv
Saving logs' fields to ./torchbeast-20200918-230813/fields.csv
[INFO:29643 ride:213 2020-09-18 23:08:14,160] Not using CUDA.
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4039791524410248,
 'total_loss': 13.003311157226562}
[INFO:29643 ride:423 2020-09-19 01:52:43,578] After 8221280 frames: loss 15.291768 @ 830.7 fps. Stats:
{'baseline_loss': 0.6722692847251892,
 'entropy_loss': -0.015307164750993252,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.457270383834839,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.1682119369506836,
 'total_loss': 15.291768074035645}
[INFO:29643 ride:423 2020-09-19 01:52:48,584] After 8225280 frames: loss 1.816431 @ 799.2 fps. Stats:
{'baseline_loss': 0.08856145292520523,
 'entropy_loss': -0.015302810817956924,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.2638559341430664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8250285387039185,
 'total_loss': 1.8164310455322266}
[INFO:29643 ride:423 2020-09-19 01:52:53,589] After 8229440 frames: loss 2.631987 @ 831.2 fps. Stats:
{'baseline_loss': 0.055079806596040726,
 'entropy_loss': -0.015313529409468174,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.9819297790527344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6940537691116333,
 'total_loss': 2.6319873332977295}
[INFO:29643 ride:423 2020-09-19 01:52:58,596] After 8233600 frames: loss 2.748570 @ 830.9 fps. Stats:
{'baseline_loss': 0.17134909331798553,
 'entropy_loss': -0.015331216156482697,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 1.9749735593795776,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6867667436599731,
 'total_loss': 2.7485697269439697}
[INFO:29643 ride:423 2020-09-19 01:53:03,601] After 8237600 frames: loss 10.996067 @ 799.3 fps. Stats:
{'baseline_loss': 0.06045491248369217,
 'entropy_loss': -0.015311643481254578,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.5370888710021973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.595487594604492,
 'total_loss': 10.99606704711914}
[INFO:29643 ride:423 2020-09-19 01:53:08,606] After 8241760 frames: loss 14.006786 @ 831.2 fps. Stats:
{'baseline_loss': 0.4716993570327759,
 'entropy_loss': -0.015322399325668812,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.609872579574585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9312132000923157,
 'total_loss': 14.006786346435547}
[INFO:29643 ride:423 2020-09-19 01:53:13,611] After 8245760 frames: loss 5.388534 @ 799.3 fps. Stats:
{'baseline_loss': 0.287967711687088,
 'entropy_loss': -0.015339074656367302,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.2037837505340576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6077762842178345,
 'total_loss': 5.388533592224121}
[INFO:29643 ride:423 2020-09-19 01:53:18,617] After 8249920 frames: loss 6.672256 @ 831.1 fps. Stats:
{'baseline_loss': 0.5129846334457397,
 'entropy_loss': -0.015282898209989071,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.1398122310638428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7303969860076904,
 'total_loss': 6.672255516052246}
[INFO:29643 ride:423 2020-09-19 01:53:23,622] After 8254080 frames: loss 6.971818 @ 831.2 fps. Stats:
{'baseline_loss': 0.3547470271587372,
 'entropy_loss': -0.015324550680816174,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.8532044887542725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724041819572449,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4748456478118896,
 'total_loss': 6.971817970275879}
[INFO:29643 ride:423 2020-09-19 01:53:28,627] After 8258240 frames: loss 10.628599 @ 831.3 fps. Stats:
{'baseline_loss': 0.9963286519050598,
 'entropy_loss': -0.015292895026504993,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.738020420074463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808145761489868,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.605197906494141,
 'total_loss': 10.628599166870117}
[INFO:29643 ride:423 2020-09-19 01:53:33,633] After 8262400 frames: loss 2.028169 @ 831.1 fps. Stats:
{'baseline_loss': 0.061808157712221146,
 'entropy_loss': -0.015272603370249271,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.947098731994629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2698099613189697,
 'total_loss': 2.0281691551208496}
[INFO:29643 ride:423 2020-09-19 01:53:38,638] After 8266400 frames: loss 10.499630 @ 799.2 fps. Stats:
{'baseline_loss': 0.06894519180059433,
 'entropy_loss': -0.015258199535310268,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.7088124752044678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2721927165985107,
 'total_loss': 10.499629974365234}
[INFO:29643 ride:423 2020-09-19 01:53:43,643] After 8270560 frames: loss 13.825035 @ 831.3 fps. Stats:
{'baseline_loss': 0.5317039489746094,
 'entropy_loss': -0.015320954844355583,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.252053737640381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0472742319107056,
 'total_loss': 13.825035095214844}
[INFO:29643 ride:423 2020-09-19 01:53:48,648] After 8274720 frames: loss 15.911380 @ 831.2 fps. Stats:
{'baseline_loss': 0.6985025405883789,
 'entropy_loss': -0.015298805199563503,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.698214530944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824365377426147,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.520638942718506,
 'total_loss': 15.91137981414795}
[INFO:29643 ride:423 2020-09-19 01:53:53,653] After 8278880 frames: loss 12.054065 @ 831.2 fps. Stats:
{'baseline_loss': 0.17332665622234344,
 'entropy_loss': -0.015342406928539276,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.465787649154663,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9784479141235352,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5790306925773621,
 'total_loss': 12.054064750671387}
[INFO:29643 ride:423 2020-09-19 01:53:58,658] After 8282880 frames: loss 6.447628 @ 799.3 fps. Stats:
{'baseline_loss': 0.4333804249763489,
 'entropy_loss': -0.015328465960919857,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.3274009227752686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3978302478790283,
 'total_loss': 6.447628021240234}
[INFO:29643 ride:423 2020-09-19 01:54:03,663] After 8287040 frames: loss 2.116519 @ 831.1 fps. Stats:
{'baseline_loss': 0.06281684339046478,
 'entropy_loss': -0.015346145257353783,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.088141918182373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9695587158203125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3234384059906006,
 'total_loss': 2.1165194511413574}
[INFO:29643 ride:423 2020-09-19 01:54:08,668] After 8291200 frames: loss 11.501845 @ 831.3 fps. Stats:
{'baseline_loss': 0.9619734287261963,
 'entropy_loss': -0.015367529354989529,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.3046672344207764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9643369913101196,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.946227073669434,
 'total_loss': 11.501845359802246}
[INFO:29643 ride:423 2020-09-19 01:54:13,673] After 8295360 frames: loss 3.806973 @ 831.2 fps. Stats:
{'baseline_loss': 0.35956087708473206,
 'entropy_loss': -0.015389619395136833,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.0731914043426514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9147343039512634,
 'total_loss': 3.806973457336426}
[INFO:29643 ride:423 2020-09-19 01:54:18,678] After 8299520 frames: loss 3.133667 @ 831.2 fps. Stats:
{'baseline_loss': 0.26380836963653564,
 'entropy_loss': -0.015379260294139385,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.3570361137390137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.776143491268158,
 'total_loss': 3.133666753768921}
[INFO:29643 ride:423 2020-09-19 01:54:23,684] After 8303520 frames: loss 18.014542 @ 799.2 fps. Stats:
{'baseline_loss': 0.5803847908973694,
 'entropy_loss': -0.015374084003269672,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.0193095207214355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.420897960662842,
 'total_loss': 18.014541625976562}
[INFO:29643 ride:423 2020-09-19 01:54:28,689] After 8307680 frames: loss 10.282328 @ 831.2 fps. Stats:
{'baseline_loss': 0.08739760518074036,
 'entropy_loss': -0.015387855470180511,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.5752036571502686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.374208688735962,
 'total_loss': 10.282327651977539}
[INFO:29643 ride:423 2020-09-19 01:54:33,694] After 8311840 frames: loss 13.621780 @ 831.2 fps. Stats:
{'baseline_loss': 0.3690165579319,
 'entropy_loss': -0.015421617776155472,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.760800838470459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.49806132912635803,
 'total_loss': 13.621780395507812}
[INFO:29643 ride:423 2020-09-19 01:54:38,699] After 8316000 frames: loss 11.599623 @ 831.2 fps. Stats:
{'baseline_loss': 0.05882692709565163,
 'entropy_loss': -0.01537269726395607,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.0996596813201904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5528147220611572,
 'total_loss': 11.59962272644043}
[INFO:29643 ride:423 2020-09-19 01:54:43,705] After 8320160 frames: loss 13.677029 @ 831.2 fps. Stats:
{'baseline_loss': 0.521685779094696,
 'entropy_loss': -0.015362925827503204,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.4741437435150146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852867126464844,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6872384548187256,
 'total_loss': 13.67702865600586}
[INFO:29643 ride:423 2020-09-19 01:54:48,712] After 8324480 frames: loss 0.517693 @ 862.8 fps. Stats:
{'baseline_loss': 0.12567783892154694,
 'entropy_loss': -0.01532897911965847,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.660221815109253,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.557222604751587,
 'total_loss': 0.517693281173706}
[INFO:29643 ride:423 2020-09-19 01:54:53,717] After 8328640 frames: loss 4.181108 @ 831.3 fps. Stats:
{'baseline_loss': 0.3695984482765198,
 'entropy_loss': -0.015318037010729313,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.9131553173065186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3906732201576233,
 'total_loss': 4.181107521057129}
[INFO:29643 ride:423 2020-09-19 01:54:58,724] After 8332800 frames: loss 4.465784 @ 830.9 fps. Stats:
{'baseline_loss': 0.30487650632858276,
 'entropy_loss': -0.015298156067728996,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.0728976726531982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.20103749632835388,
 'total_loss': 4.465783596038818}
[INFO:29643 ride:423 2020-09-19 01:55:03,729] After 8336800 frames: loss 15.838816 @ 799.3 fps. Stats:
{'baseline_loss': 0.4019533395767212,
 'entropy_loss': -0.015296288765966892,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.1620230674743652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.280812978744507,
 'total_loss': 15.838815689086914}
[INFO:29643 ride:423 2020-09-19 01:55:08,734] After 8340960 frames: loss 12.256359 @ 831.2 fps. Stats:
{'baseline_loss': 0.03179030492901802,
 'entropy_loss': -0.015330621041357517,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.504371404647827,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9535706639289856,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2737951278686523,
 'total_loss': 12.256359100341797}
[INFO:29643 ride:423 2020-09-19 01:55:13,739] After 8345120 frames: loss 10.250301 @ 831.2 fps. Stats:
{'baseline_loss': 0.08997636288404465,
 'entropy_loss': -0.015397601760923862,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.1627464294433594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9963464736938477,
 'total_loss': 10.250301361083984}
[INFO:29643 ride:423 2020-09-19 01:55:18,744] After 8349280 frames: loss 10.763144 @ 831.2 fps. Stats:
{'baseline_loss': 0.1770837903022766,
 'entropy_loss': -0.01539416890591383,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.209517240524292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.6173856258392334,
 'total_loss': 10.763144493103027}
[INFO:29643 ride:423 2020-09-19 01:55:23,749] After 8353440 frames: loss 16.225399 @ 831.2 fps. Stats:
{'baseline_loss': 0.6285027265548706,
 'entropy_loss': -0.015378706157207489,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.4407100677490234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.1622416973114014,
 'total_loss': 16.225399017333984}
[INFO:29643 ride:423 2020-09-19 01:55:28,758] After 8357600 frames: loss 10.585346 @ 831.1 fps. Stats:
{'baseline_loss': 0.06700502336025238,
 'entropy_loss': -0.015383798629045486,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.7938029766082764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2694013118743896,
 'total_loss': 10.585346221923828}
[INFO:29643 ride:423 2020-09-19 01:55:33,763] After 8361760 frames: loss 9.562101 @ 831.2 fps. Stats:
{'baseline_loss': 0.1368335634469986,
 'entropy_loss': -0.015363717451691628,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.9580116271972656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.526702880859375,
 'total_loss': 9.562101364135742}
[INFO:29643 ride:423 2020-09-19 01:55:38,769] After 8365760 frames: loss 2.681027 @ 799.2 fps. Stats:
{'baseline_loss': 0.0312626026570797,
 'entropy_loss': -0.015380499884486198,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.3669564723968506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.978463351726532,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0061564445495605,
 'total_loss': 2.6810271739959717}
[INFO:29643 ride:423 2020-09-19 01:55:43,775] After 8369920 frames: loss 4.670795 @ 831.2 fps. Stats:
{'baseline_loss': 0.37541621923446655,
 'entropy_loss': -0.015420795418322086,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.1673059463500977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.16085085272789001,
 'total_loss': 4.670795440673828}
[INFO:29643 ride:423 2020-09-19 01:55:48,779] After 8374080 frames: loss 8.848214 @ 831.3 fps. Stats:
{'baseline_loss': 0.6944972276687622,
 'entropy_loss': -0.015457418747246265,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.1615841388702393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9784501791000366,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.7032454013824463,
 'total_loss': 8.848214149475098}
[INFO:29643 ride:423 2020-09-19 01:55:53,784] After 8378080 frames: loss 9.358212 @ 799.3 fps. Stats:
{'baseline_loss': 0.12042416632175446,
 'entropy_loss': -0.01550205796957016,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.2776458263397217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.033679962158203,
 'total_loss': 9.358211517333984}
[INFO:29643 ride:423 2020-09-19 01:55:58,790] After 8382240 frames: loss 13.604277 @ 831.1 fps. Stats:
{'baseline_loss': 0.5086363554000854,
 'entropy_loss': -0.015481534413993359,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.440260648727417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6615378260612488,
 'total_loss': 13.604276657104492}
[INFO:29643 ride:423 2020-09-19 01:56:03,794] After 8386400 frames: loss 14.479791 @ 831.3 fps. Stats:
{'baseline_loss': 0.31082797050476074,
 'entropy_loss': -0.01548013836145401,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.292135238647461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779669046401978,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.882984459400177,
 'total_loss': 14.479790687561035}
[INFO:29643 ride:423 2020-09-19 01:56:08,800] After 8390560 frames: loss 12.960929 @ 831.1 fps. Stats:
{'baseline_loss': 0.3691558837890625,
 'entropy_loss': -0.015511132776737213,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.2208354473114014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3771250247955322,
 'total_loss': 12.960928916931152}
[INFO:29643 ride:423 2020-09-19 01:56:13,806] After 8394560 frames: loss 1.146686 @ 799.2 fps. Stats:
{'baseline_loss': 0.09772104769945145,
 'entropy_loss': -0.015496236272156239,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.4492766857147217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6891603469848633,
 'total_loss': 1.146686315536499}
[INFO:29643 ride:423 2020-09-19 01:56:18,811] After 8398720 frames: loss 5.079474 @ 831.2 fps. Stats:
{'baseline_loss': 0.3498229682445526,
 'entropy_loss': -0.015486779622733593,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.4735443592071533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0327514223754406,
 'total_loss': 5.079474449157715}
[INFO:29643 ride:423 2020-09-19 01:56:23,817] After 8402880 frames: loss 12.837471 @ 831.1 fps. Stats:
{'baseline_loss': 1.1798429489135742,
 'entropy_loss': -0.015499573200941086,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.8910109996795654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 7.477771282196045,
 'total_loss': 12.837471008300781}
[INFO:29643 ride:423 2020-09-19 01:56:28,822] After 8406880 frames: loss 12.549438 @ 799.2 fps. Stats:
{'baseline_loss': 0.3270268738269806,
 'entropy_loss': -0.015507983975112438,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.943971633911133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.7153753638267517,
 'total_loss': 12.5494384765625}
[INFO:29643 ride:423 2020-09-19 01:56:33,827] After 8411040 frames: loss 15.136442 @ 831.3 fps. Stats:
{'baseline_loss': 0.5081910490989685,
 'entropy_loss': -0.01552389282733202,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.548187732696533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
