Creating log directory: ./torchbeast-20200922-101956
Saving arguments to ./torchbeast-20200922-101956/meta.json
Saving messages to ./torchbeast-20200922-101956/out.log
Saving logs data to ./torchbeast-20200922-101956/logs.csv
Saving logs' fields to ./torchbeast-20200922-101956/fields.csv
[INFO:15671 ride:213 2020-09-22 10:19:57,529] Not using CUDA.
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.175948143005371,
 'total_loss': 6.601441383361816}
[INFO:15671 ride:423 2020-09-22 11:55:12,384] After 4516320 frames: loss 8.289989 @ 799.3 fps. Stats:
{'baseline_loss': 0.3914399743080139,
 'entropy_loss': -0.017358878627419472,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.5410897731781006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910534024238586,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.2699960470199585,
 'total_loss': 8.289989471435547}
[INFO:15671 ride:423 2020-09-22 11:55:17,389] After 4520160 frames: loss 8.464183 @ 767.3 fps. Stats:
{'baseline_loss': 0.25030454993247986,
 'entropy_loss': -0.017819631844758987,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.6402556896209717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0533725023269653,
 'total_loss': 8.46418285369873}
[INFO:15671 ride:423 2020-09-22 11:55:22,394] After 4524160 frames: loss 8.288757 @ 799.3 fps. Stats:
{'baseline_loss': 0.22836485505104065,
 'entropy_loss': -0.01855260506272316,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.720735549926758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800036549568176,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.3106520175933838,
 'total_loss': 8.28875732421875}
[INFO:15671 ride:423 2020-09-22 11:55:27,399] After 4528000 frames: loss 11.969015 @ 767.2 fps. Stats:
{'baseline_loss': 0.2895413339138031,
 'entropy_loss': -0.018335537984967232,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.432247161865234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5966997146606445,
 'total_loss': 11.969015121459961}
[INFO:15671 ride:423 2020-09-22 11:55:32,404] After 4532000 frames: loss 8.323120 @ 799.3 fps. Stats:
{'baseline_loss': 0.07516808807849884,
 'entropy_loss': -0.018330303952097893,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.296971321105957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6755040884017944,
 'total_loss': 8.3231201171875}
[INFO:15671 ride:423 2020-09-22 11:55:37,409] After 4535840 frames: loss 9.937358 @ 767.2 fps. Stats:
{'baseline_loss': 0.37753528356552124,
 'entropy_loss': -0.018235931172966957,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.3252694606781006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6079739928245544,
 'total_loss': 9.937357902526855}
[INFO:15671 ride:423 2020-09-22 11:55:42,414] After 4539840 frames: loss 5.934989 @ 799.3 fps. Stats:
{'baseline_loss': 0.10684047639369965,
 'entropy_loss': -0.01714792475104332,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.256235122680664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0797998905181885,
 'total_loss': 5.9349894523620605}
[INFO:15671 ride:423 2020-09-22 11:55:47,419] After 4543680 frames: loss 13.854518 @ 767.2 fps. Stats:
{'baseline_loss': 0.5288966298103333,
 'entropy_loss': -0.017629465088248253,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.4749526977539062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.199436187744141,
 'total_loss': 13.854517936706543}
[INFO:15671 ride:423 2020-09-22 11:55:52,424] After 4547680 frames: loss 8.697214 @ 799.3 fps. Stats:
{'baseline_loss': 0.32018932700157166,
 'entropy_loss': -0.017597749829292297,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.025101900100708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9684680700302124,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2752940058708191,
 'total_loss': 8.697214126586914}
[INFO:15671 ride:423 2020-09-22 11:55:57,431] After 4551520 frames: loss 7.721334 @ 766.9 fps. Stats:
{'baseline_loss': 0.16181887686252594,
 'entropy_loss': -0.017935412004590034,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.940894842147827,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9556540250778198,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0082588195800781,
 'total_loss': 7.721334457397461}
[INFO:15671 ride:423 2020-09-22 11:56:02,437] After 4555360 frames: loss 6.596958 @ 767.2 fps. Stats:
{'baseline_loss': 0.20509515702724457,
 'entropy_loss': -0.017834283411502838,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.4219067096710205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928862452507019,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.6570241451263428,
 'total_loss': 6.596958160400391}
[INFO:15671 ride:423 2020-09-22 11:56:07,443] After 4559360 frames: loss 11.531904 @ 799.2 fps. Stats:
{'baseline_loss': 0.36892014741897583,
 'entropy_loss': -0.01721499115228653,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.8156468868255615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740308523178101,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6956899166107178,
 'total_loss': 11.531904220581055}
[INFO:15671 ride:423 2020-09-22 11:56:12,447] After 4563200 frames: loss 14.329361 @ 767.3 fps. Stats:
{'baseline_loss': 0.4987427592277527,
 'entropy_loss': -0.016859957948327065,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.392126560211182,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811445474624634,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.7864906787872314,
 'total_loss': 14.329360961914062}
[INFO:15671 ride:423 2020-09-22 11:56:17,454] After 4567200 frames: loss 7.128905 @ 799.1 fps. Stats:
{'baseline_loss': 0.038536518812179565,
 'entropy_loss': -0.015982458367943764,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.4828460216522217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9719230532646179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0213100910186768,
 'total_loss': 7.128905296325684}
[INFO:15671 ride:423 2020-09-22 11:56:22,460] After 4571040 frames: loss 9.470747 @ 767.0 fps. Stats:
{'baseline_loss': 0.3314439058303833,
 'entropy_loss': -0.015663992613554,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.4026761054992676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.1074761152267456,
 'total_loss': 9.470746994018555}
[INFO:15671 ride:423 2020-09-22 11:56:27,466] After 4575040 frames: loss 9.920376 @ 799.2 fps. Stats:
{'baseline_loss': 0.3505605161190033,
 'entropy_loss': -0.014673114754259586,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.878298282623291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0373282432556152,
 'total_loss': 9.92037582397461}
[INFO:15671 ride:423 2020-09-22 11:56:32,471] After 4578720 frames: loss 8.842422 @ 735.2 fps. Stats:
{'baseline_loss': 0.41326823830604553,
 'entropy_loss': -0.014458014629781246,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.8235743045806885,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.02477727085351944,
 'total_loss': 8.842422485351562}
[INFO:15671 ride:423 2020-09-22 11:56:37,477] After 4582720 frames: loss 15.280590 @ 799.2 fps. Stats:
{'baseline_loss': 0.7519742846488953,
 'entropy_loss': -0.014706102199852467,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.541004180908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.333456516265869,
 'total_loss': 15.280590057373047}
[INFO:15671 ride:423 2020-09-22 11:56:42,482] After 4586560 frames: loss 9.446470 @ 767.2 fps. Stats:
{'baseline_loss': 0.24357394874095917,
 'entropy_loss': -0.014704857021570206,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.2236409187316895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.32509875297546387,
 'total_loss': 9.446470260620117}
[INFO:15671 ride:423 2020-09-22 11:56:47,489] After 4590560 frames: loss 6.569772 @ 798.9 fps. Stats:
{'baseline_loss': 0.09792718291282654,
 'entropy_loss': -0.014665908180177212,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.820061206817627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.978365182876587,
 'total_loss': 6.569772243499756}
[INFO:15671 ride:423 2020-09-22 11:56:52,497] After 4594400 frames: loss 9.479242 @ 766.8 fps. Stats:
{'baseline_loss': 0.372102290391922,
 'entropy_loss': -0.015291690826416016,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.4522705078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0253467559814453,
 'total_loss': 9.479242324829102}
[INFO:15671 ride:423 2020-09-22 11:56:57,503] After 4598240 frames: loss 7.391639 @ 767.2 fps. Stats:
{'baseline_loss': 0.3007805049419403,
 'entropy_loss': -0.01527165062725544,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.3600807189941406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8987656831741333,
 'total_loss': 7.39163875579834}
[INFO:15671 ride:423 2020-09-22 11:57:02,508] After 4602240 frames: loss 9.028391 @ 799.3 fps. Stats:
{'baseline_loss': 0.40214261412620544,
 'entropy_loss': -0.015328426845371723,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.709892511367798,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2628220021724701,
 'total_loss': 9.028390884399414}
[INFO:15671 ride:423 2020-09-22 11:57:07,513] After 4606080 frames: loss 6.892456 @ 767.2 fps. Stats:
{'baseline_loss': 0.043967120349407196,
 'entropy_loss': -0.01522899605333805,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.0785675048828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8837120532989502,
 'total_loss': 6.892455577850342}
[INFO:15671 ride:423 2020-09-22 11:57:12,518] After 4610080 frames: loss 12.625778 @ 799.2 fps. Stats:
{'baseline_loss': 0.4575222134590149,
 'entropy_loss': -0.01511545479297638,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.533327102661133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.0052292346954346,
 'total_loss': 12.625778198242188}
[INFO:15671 ride:423 2020-09-22 11:57:17,521] After 4613920 frames: loss 10.759994 @ 767.7 fps. Stats:
{'baseline_loss': 0.21668444573879242,
 'entropy_loss': -0.015090757049620152,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.937171697616577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.9764130115509033,
 'total_loss': 10.759993553161621}
[INFO:15671 ride:423 2020-09-22 11:57:22,526] After 4617920 frames: loss 11.111784 @ 799.2 fps. Stats:
{'baseline_loss': 0.39956986904144287,
 'entropy_loss': -0.015463047660887241,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.208120107650757,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9517204165458679,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8506946563720703,
 'total_loss': 11.111783981323242}
[INFO:15671 ride:423 2020-09-22 11:57:27,532] After 4621760 frames: loss 9.738154 @ 767.2 fps. Stats:
{'baseline_loss': 0.269574373960495,
 'entropy_loss': -0.016166498884558678,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.2608273029327393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5550575256347656,
 'total_loss': 9.738154411315918}
[INFO:15671 ride:423 2020-09-22 11:57:32,536] After 4625760 frames: loss 9.117739 @ 799.3 fps. Stats:
{'baseline_loss': 0.16375024616718292,
 'entropy_loss': -0.016312846913933754,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.6558895111083984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.33040323853492737,
 'total_loss': 9.117738723754883}
[INFO:15671 ride:423 2020-09-22 11:57:37,542] After 4629600 frames: loss 6.344687 @ 767.2 fps. Stats:
{'baseline_loss': 0.06148405000567436,
 'entropy_loss': -0.01581474207341671,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.1405365467071533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4863336086273193,
 'total_loss': 6.344687461853027}
[INFO:15671 ride:423 2020-09-22 11:57:42,547] After 4633600 frames: loss 5.200773 @ 799.4 fps. Stats:
{'baseline_loss': 0.125711128115654,
 'entropy_loss': -0.01576312631368637,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.2585561275482178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.8365933895111084,
 'total_loss': 5.200772762298584}
[INFO:15671 ride:423 2020-09-22 11:57:47,552] After 4637440 frames: loss 6.804308 @ 767.2 fps. Stats:
{'baseline_loss': 0.047626595944166183,
 'entropy_loss': -0.015669064596295357,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.262803792953491,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.159315347671509,
 'total_loss': 6.80430793762207}
[INFO:15671 ride:423 2020-09-22 11:57:52,558] After 4641280 frames: loss 9.037298 @ 767.2 fps. Stats:
{'baseline_loss': 0.20039011538028717,
 'entropy_loss': -0.016222111880779266,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.465782642364502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.28151386976242065,
 'total_loss': 9.037298202514648}
[INFO:15671 ride:423 2020-09-22 11:57:57,563] After 4645280 frames: loss 8.234392 @ 799.2 fps. Stats:
{'baseline_loss': 0.404231458902359,
 'entropy_loss': -0.015931418165564537,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.461179494857788,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2599024176597595,
 'total_loss': 8.234392166137695}
[INFO:15671 ride:423 2020-09-22 11:58:02,568] After 4649120 frames: loss 6.636625 @ 767.2 fps. Stats:
{'baseline_loss': 0.06554747372865677,
 'entropy_loss': -0.015720831230282784,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.3935792446136475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4515955448150635,
 'total_loss': 6.636625289916992}
[INFO:15671 ride:423 2020-09-22 11:58:07,574] After 4653120 frames: loss 8.397669 @ 799.2 fps. Stats:
{'baseline_loss': 0.1840091496706009,
 'entropy_loss': -0.015487631782889366,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.0024924278259277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795202016830444,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.44220706820487976,
 'total_loss': 8.397668838500977}
[INFO:15671 ride:423 2020-09-22 11:58:12,579] After 4656960 frames: loss 9.168505 @ 767.2 fps. Stats:
{'baseline_loss': 0.23222476243972778,
 'entropy_loss': -0.01514249388128519,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.7386186122894287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9803335070610046,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.45605817437171936,
 'total_loss': 9.16850471496582}
[INFO:15671 ride:423 2020-09-22 11:58:17,584] After 4660960 frames: loss 9.458502 @ 799.2 fps. Stats:
{'baseline_loss': 0.31463292241096497,
 'entropy_loss': -0.015520025044679642,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.3435933589935303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.17098021507263184,
 'total_loss': 9.458501815795898}
[INFO:15671 ride:423 2020-09-22 11:58:22,590] After 4664800 frames: loss 9.323414 @ 767.3 fps. Stats:
{'baseline_loss': 0.2922515571117401,
 'entropy_loss': -0.01596096158027649,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.0996360778808594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612195014954,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3026720881462097,
 'total_loss': 9.323413848876953}
[INFO:15671 ride:423 2020-09-22 11:58:27,595] After 4668640 frames: loss 9.638536 @ 767.2 fps. Stats:
{'baseline_loss': 0.32931506633758545,
 'entropy_loss': -0.01643972098827362,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.1217267513275146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5591190457344055,
 'total_loss': 9.63853645324707}
[INFO:15671 ride:423 2020-09-22 11:58:32,599] After 4672640 frames: loss 11.971716 @ 799.4 fps. Stats:
{'baseline_loss': 0.4784085154533386,
 'entropy_loss': -0.015934143215417862,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.3093793392181396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9799630045890808,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.5310006141662598,
 'total_loss': 11.971715927124023}
[INFO:15671 ride:423 2020-09-22 11:58:37,605] After 4676480 frames: loss 7.445660 @ 767.3 fps. Stats:
{'baseline_loss': 0.02246992476284504,
 'entropy_loss': -0.01608590967953205,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.160813093185425,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3903993368148804,
 'total_loss': 7.445659637451172}
[INFO:15671 ride:423 2020-09-22 11:58:42,611] After 4680480 frames: loss 4.909007 @ 799.0 fps. Stats:
{'baseline_loss': 0.12351550906896591,
 'entropy_loss': -0.01546358410269022,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.167876958847046,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.01173734664917,
 'total_loss': 4.909006595611572}
[INFO:15671 ride:423 2020-09-22 11:58:47,616] After 4684320 frames: loss 8.321359 @ 767.3 fps. Stats:
{'baseline_loss': 0.22278374433517456,
 'entropy_loss': -0.015605391934514046,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.000621318817139,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826452136039734,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5312559604644775,
 'total_loss': 8.321358680725098}
[INFO:15671 ride:423 2020-09-22 11:58:52,622] After 4688160 frames: loss 8.983420 @ 767.2 fps. Stats:
{'baseline_loss': 0.22759732604026794,
 'entropy_loss': -0.016037369146943092,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.088343858718872,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.038701724261045456,
 'total_loss': 8.983420372009277}
[INFO:15671 ride:423 2020-09-22 11:58:57,627] After 4692160 frames: loss 11.233202 @ 799.2 fps. Stats:
{'baseline_loss': 0.35024839639663696,
 'entropy_loss': -0.01651890017092228,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.8779399394989014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9750107526779175,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3526709079742432,
 'total_loss': 11.23320198059082}
[INFO:15671 ride:423 2020-09-22 11:59:02,630] After 4696000 frames: loss 8.969364 @ 767.7 fps. Stats:
{'baseline_loss': 0.1774485558271408,
 'entropy_loss': -0.016126617789268494,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.7889251708984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793139696121216,
