Creating log directory: ./torchbeast-20200920-004858
Saving arguments to ./torchbeast-20200920-004858/meta.json
Saving messages to ./torchbeast-20200920-004858/out.log
Saving logs data to ./torchbeast-20200920-004858/logs.csv
Saving logs' fields to ./torchbeast-20200920-004858/fields.csv
[INFO:11720 ride:213 2020-09-20 00:48:58,808] Not using CUDA.
{'baseline_loss': 0.7463313341140747,
 'entropy_loss': -0.015258579514920712,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 2.927917242050171,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.479280471801758,
 'total_loss': 8.637109756469727}
[INFO:11720 ride:423 2020-09-20 04:05:25,018] After 9345440 frames: loss 12.267656 @ 799.3 fps. Stats:
{'baseline_loss': 0.2219579666852951,
 'entropy_loss': -0.01525609940290451,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 2.899831533432007,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6537232398986816,
 'total_loss': 12.267656326293945}
[INFO:11720 ride:423 2020-09-20 04:05:30,023] After 9349280 frames: loss 13.032564 @ 767.3 fps. Stats:
{'baseline_loss': 0.10118691623210907,
 'entropy_loss': -0.015238838270306587,
 'forward_dynamics_loss': 9.814831733703613,
 'inverse_dynamics_loss': 3.5624077320098877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.43062281608581543,
 'total_loss': 13.032564163208008}
[INFO:11720 ride:423 2020-09-20 04:05:35,028] After 9353280 frames: loss 9.089382 @ 799.2 fps. Stats:
{'baseline_loss': 0.8456140160560608,
 'entropy_loss': -0.015232615172863007,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 2.8079869747161865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.952169895172119,
 'total_loss': 9.08938217163086}
[INFO:11720 ride:423 2020-09-20 04:05:40,034] After 9357280 frames: loss 11.078374 @ 799.2 fps. Stats:
{'baseline_loss': 0.3183040916919708,
 'entropy_loss': -0.015238061547279358,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 3.2979962825775146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.337522268295288,
 'total_loss': 11.078373908996582}
[INFO:11720 ride:423 2020-09-20 04:05:45,039] After 9361120 frames: loss 15.249233 @ 767.2 fps. Stats:
{'baseline_loss': 0.4337892532348633,
 'entropy_loss': -0.015207139775156975,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 2.9680910110473633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.047722816467285,
 'total_loss': 15.24923324584961}
[INFO:11720 ride:423 2020-09-20 04:05:50,045] After 9365120 frames: loss 7.444818 @ 799.2 fps. Stats:
{'baseline_loss': 0.6471024751663208,
 'entropy_loss': -0.01521896943449974,
 'forward_dynamics_loss': 1.498844027519226,
 'inverse_dynamics_loss': 2.9996793270111084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.314410924911499,
 'total_loss': 7.444817543029785}
[INFO:11720 ride:423 2020-09-20 04:05:55,050] After 9369120 frames: loss 10.883023 @ 799.2 fps. Stats:
{'baseline_loss': 0.14312779903411865,
 'entropy_loss': -0.015215755440294743,
 'forward_dynamics_loss': 9.814826011657715,
 'inverse_dynamics_loss': 2.8825714588165283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9422863721847534,
 'total_loss': 10.883023262023926}
[INFO:11720 ride:423 2020-09-20 04:06:00,056] After 9373120 frames: loss 3.086039 @ 799.1 fps. Stats:
{'baseline_loss': 0.33717289566993713,
 'entropy_loss': -0.015232352539896965,
 'forward_dynamics_loss': 1.4988391399383545,
 'inverse_dynamics_loss': 2.7058143615722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4405555725097656,
 'total_loss': 3.086038589477539}
[INFO:11720 ride:423 2020-09-20 04:06:05,061] After 9377120 frames: loss 15.103933 @ 799.3 fps. Stats:
{'baseline_loss': 0.49967020750045776,
 'entropy_loss': -0.015241743996739388,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 3.0375096797943115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814193844795227,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.7671571969985962,
 'total_loss': 15.103933334350586}
[INFO:11720 ride:423 2020-09-20 04:06:10,066] After 9380960 frames: loss 9.250457 @ 767.2 fps. Stats:
{'baseline_loss': 0.12582381069660187,
 'entropy_loss': -0.015246524475514889,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.874565839767456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.549508571624756,
 'total_loss': 9.250456809997559}
[INFO:11720 ride:423 2020-09-20 04:06:15,071] After 9384960 frames: loss 4.325669 @ 799.3 fps. Stats:
{'baseline_loss': 0.23946043848991394,
 'entropy_loss': -0.015245934017002583,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 2.9164223670959473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.313815176486969,
 'total_loss': 4.325668811798096}
[INFO:11720 ride:423 2020-09-20 04:06:20,076] After 9388800 frames: loss 4.686505 @ 767.2 fps. Stats:
{'baseline_loss': 0.2219323217868805,
 'entropy_loss': -0.015256807208061218,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 3.2405319213867188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612195014954,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2595468759536743,
 'total_loss': 4.68650484085083}
[INFO:11720 ride:423 2020-09-20 04:06:25,081] After 9392800 frames: loss 10.337005 @ 799.3 fps. Stats:
{'baseline_loss': 0.07374389469623566,
 'entropy_loss': -0.01525228749960661,
 'forward_dynamics_loss': 9.814835548400879,
 'inverse_dynamics_loss': 3.242727279663086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7790493965148926,
 'total_loss': 10.337004661560059}
[INFO:11720 ride:423 2020-09-20 04:06:30,086] After 9396800 frames: loss 5.811507 @ 799.3 fps. Stats:
{'baseline_loss': 0.32314497232437134,
 'entropy_loss': -0.015240267850458622,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 3.2583324909210205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7464296221733093,
 'total_loss': 5.811507225036621}
[INFO:11720 ride:423 2020-09-20 04:06:35,100] After 9400800 frames: loss 11.108473 @ 797.8 fps. Stats:
{'baseline_loss': 0.05318198353052139,
 'entropy_loss': -0.015256189741194248,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 3.486666202545166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664313197135925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.230952501296997,
 'total_loss': 11.10847282409668}
[INFO:11720 ride:423 2020-09-20 04:06:40,105] After 9404640 frames: loss 12.157701 @ 767.2 fps. Stats:
{'baseline_loss': 0.37083718180656433,
 'entropy_loss': -0.01526279654353857,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.962756872177124,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977321445941925,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9754632711410522,
 'total_loss': 12.15770149230957}
[INFO:11720 ride:423 2020-09-20 04:06:45,110] After 9408640 frames: loss 6.597510 @ 799.3 fps. Stats:
{'baseline_loss': 0.4232586920261383,
 'entropy_loss': -0.015261903405189514,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 3.3015637397766113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.389110803604126,
 'total_loss': 6.59751033782959}
[INFO:11720 ride:423 2020-09-20 04:06:50,115] After 9412640 frames: loss 13.669194 @ 799.3 fps. Stats:
{'baseline_loss': 0.28677451610565186,
 'entropy_loss': -0.015272441320121288,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 2.9876058101654053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5952396392822266,
 'total_loss': 13.669194221496582}
[INFO:11720 ride:423 2020-09-20 04:06:55,121] After 9416640 frames: loss 6.902621 @ 799.0 fps. Stats:
{'baseline_loss': 0.5564520955085754,
 'entropy_loss': -0.015264068730175495,
 'forward_dynamics_loss': 1.498847246170044,
 'inverse_dynamics_loss': 3.0317091941833496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.8308767080307007,
 'total_loss': 6.902621269226074}
[INFO:11720 ride:423 2020-09-20 04:07:00,127] After 9420480 frames: loss 4.880147 @ 767.2 fps. Stats:
{'baseline_loss': 0.342583030462265,
 'entropy_loss': -0.0152629679068923,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 3.179290294647217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.12530621886253357,
 'total_loss': 4.880147457122803}
[INFO:11720 ride:423 2020-09-20 04:07:05,132] After 9424480 frames: loss 14.844363 @ 799.3 fps. Stats:
{'baseline_loss': 0.6171948909759521,
 'entropy_loss': -0.01525332871824503,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 3.107712507247925,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753252267837524,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.3198752403259277,
 'total_loss': 14.84436321258545}
[INFO:11720 ride:423 2020-09-20 04:07:10,140] After 9428480 frames: loss 2.051255 @ 798.8 fps. Stats:
{'baseline_loss': 0.08380669355392456,
 'entropy_loss': -0.015254197642207146,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 3.109938859939575,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6260766983032227,
 'total_loss': 2.051255226135254}
[INFO:11720 ride:423 2020-09-20 04:07:15,145] After 9432320 frames: loss 3.696778 @ 767.2 fps. Stats:
{'baseline_loss': 0.28348204493522644,
 'entropy_loss': -0.015263235196471214,
 'forward_dynamics_loss': 1.498844027519226,
 'inverse_dynamics_loss': 2.6958255767822266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7661104202270508,
 'total_loss': 3.6967780590057373}
[INFO:11720 ride:423 2020-09-20 04:07:20,151] After 9436320 frames: loss 15.584061 @ 799.1 fps. Stats:
{'baseline_loss': 0.687166154384613,
 'entropy_loss': -0.015241819433867931,
 'forward_dynamics_loss': 9.814826011657715,
 'inverse_dynamics_loss': 3.1619930267333984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.9353172779083252,
 'total_loss': 15.584060668945312}
[INFO:11720 ride:423 2020-09-20 04:07:25,156] After 9440160 frames: loss 12.460648 @ 767.3 fps. Stats:
{'baseline_loss': 0.12719041109085083,
 'entropy_loss': -0.015217367559671402,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.7743611335754395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.24050943553447723,
 'total_loss': 12.460647583007812}
[INFO:11720 ride:423 2020-09-20 04:07:30,162] After 9444160 frames: loss 2.484509 @ 799.1 fps. Stats:
{'baseline_loss': 0.19302648305892944,
 'entropy_loss': -0.015213700011372566,
 'forward_dynamics_loss': 1.4988389015197754,
 'inverse_dynamics_loss': 2.990858793258667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.1830015182495117,
 'total_loss': 2.484508991241455}
[INFO:11720 ride:423 2020-09-20 04:07:35,167] After 9448000 frames: loss 6.398979 @ 767.3 fps. Stats:
{'baseline_loss': 0.508490264415741,
 'entropy_loss': -0.015210745856165886,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 3.0384738445281982,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.368384838104248,
 'total_loss': 6.3989787101745605}
[INFO:11720 ride:423 2020-09-20 04:07:40,172] After 9452000 frames: loss 18.118877 @ 799.3 fps. Stats:
{'baseline_loss': 0.7069662809371948,
 'entropy_loss': -0.01520710252225399,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 3.2598705291748047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.352414131164551,
 'total_loss': 18.118877410888672}
[INFO:11720 ride:423 2020-09-20 04:07:45,177] After 9456000 frames: loss 6.903745 @ 799.3 fps. Stats:
{'baseline_loss': 0.3527384102344513,
 'entropy_loss': -0.015215306542813778,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 2.9009850025177,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813617467880249,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.1663920879364014,
 'total_loss': 6.903744697570801}
[INFO:11720 ride:423 2020-09-20 04:07:50,182] After 9459840 frames: loss 4.156920 @ 767.2 fps. Stats:
{'baseline_loss': 0.40183165669441223,
 'entropy_loss': -0.01520923525094986,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 3.7046966552734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4332382678985596,
 'total_loss': 4.156919956207275}
[INFO:11720 ride:423 2020-09-20 04:07:55,187] After 9463840 frames: loss 17.362411 @ 799.2 fps. Stats:
{'baseline_loss': 0.595353364944458,
 'entropy_loss': -0.01520064938813448,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 3.837949514389038,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664313197135925,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.1294634342193604,
 'total_loss': 17.362411499023438}
[INFO:11720 ride:423 2020-09-20 04:08:00,193] After 9467840 frames: loss 3.807639 @ 799.2 fps. Stats:
{'baseline_loss': 0.16152016818523407,
 'entropy_loss': -0.015186309814453125,
 'forward_dynamics_loss': 1.498847246170044,
 'inverse_dynamics_loss': 3.562490463256836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4000322818756104,
 'total_loss': 3.8076391220092773}
[INFO:11720 ride:423 2020-09-20 04:08:05,198] After 9471840 frames: loss 13.344015 @ 799.2 fps. Stats:
{'baseline_loss': 0.3088480532169342,
 'entropy_loss': -0.015197559259831905,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 3.296562910079956,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9658578038215637,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.06103212386369705,
 'total_loss': 13.344015121459961}
[INFO:11720 ride:423 2020-09-20 04:08:10,204] After 9475680 frames: loss 13.915334 @ 767.2 fps. Stats:
{'baseline_loss': 0.38576874136924744,
 'entropy_loss': -0.015195079147815704,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.6129276752471924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1169990301132202,
 'total_loss': 13.91533374786377}
[INFO:11720 ride:423 2020-09-20 04:08:15,211] After 9479680 frames: loss 3.312283 @ 798.8 fps. Stats:
{'baseline_loss': 0.14371854066848755,
 'entropy_loss': -0.015193996950984001,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 2.191631317138672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5067138075828552,
 'total_loss': 3.3122825622558594}
[INFO:11720 ride:423 2020-09-20 04:08:20,217] After 9483520 frames: loss 1.729170 @ 767.2 fps. Stats:
{'baseline_loss': 0.09805534780025482,
 'entropy_loss': -0.01519148051738739,
 'forward_dynamics_loss': 1.498844027519226,
 'inverse_dynamics_loss': 3.2975833415985107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1501214504241943,
 'total_loss': 1.7291697263717651}
[INFO:11720 ride:423 2020-09-20 04:08:25,223] After 9487520 frames: loss 12.935484 @ 799.1 fps. Stats:
{'baseline_loss': 0.28611066937446594,
 'entropy_loss': -0.015184475108981133,
 'forward_dynamics_loss': 9.814826011657715,
 'inverse_dynamics_loss': 2.918639659881592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808832406997681,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.06890876591205597,
 'total_loss': 12.935483932495117}
[INFO:11720 ride:423 2020-09-20 04:08:30,228] After 9491360 frames: loss 17.169666 @ 767.2 fps. Stats:
{'baseline_loss': 0.59999680519104,
 'entropy_loss': -0.01516873948276043,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 3.205404281616211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732284545898438,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.5646119117736816,
 'total_loss': 17.169666290283203}
[INFO:11720 ride:423 2020-09-20 04:08:35,234] After 9495360 frames: loss 4.963751 @ 799.1 fps. Stats:
{'baseline_loss': 0.3845447599887848,
 'entropy_loss': -0.01517147570848465,
 'forward_dynamics_loss': 1.4988389015197754,
 'inverse_dynamics_loss': 3.118377208709717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.022838644683361053,
 'total_loss': 4.963750839233398}
[INFO:11720 ride:423 2020-09-20 04:08:40,240] After 9499200 frames: loss 8.077552 @ 767.2 fps. Stats:
{'baseline_loss': 0.5941517353057861,
 'entropy_loss': -0.015166053548455238,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 3.0934436321258545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.9062819480895996,
 'total_loss': 8.07755184173584}
[INFO:11720 ride:423 2020-09-20 04:08:45,245] After 9503200 frames: loss 11.588432 @ 799.3 fps. Stats:
{'baseline_loss': 0.25260841846466064,
 'entropy_loss': -0.015176425687968731,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.20151948928833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9844757914543152,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6653526425361633,
 'total_loss': 11.588432312011719}
[INFO:11720 ride:423 2020-09-20 04:08:50,251] After 9507200 frames: loss 8.329782 @ 799.0 fps. Stats:
{'baseline_loss': 0.9047411680221558,
 'entropy_loss': -0.015169416554272175,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 2.4615511894226074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.4798150062561035,
 'total_loss': 8.329782485961914}
[INFO:11720 ride:423 2020-09-20 04:08:55,257] After 9511040 frames: loss 5.046391 @ 767.2 fps. Stats:
{'baseline_loss': 0.48204469680786133,
 'entropy_loss': -0.01515949796885252,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 3.247594118118286,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.16692690551280975,
 'total_loss': 5.046391487121582}
[INFO:11720 ride:423 2020-09-20 04:09:00,263] After 9515040 frames: loss 14.462511 @ 799.0 fps. Stats:
{'baseline_loss': 0.4923436939716339,
 'entropy_loss': -0.015167327597737312,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 2.427241802215576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7432469129562378,
 'total_loss': 14.46251106262207}
[INFO:11720 ride:423 2020-09-20 04:09:05,269] After 9518880 frames: loss 14.847964 @ 767.2 fps. Stats:
{'baseline_loss': 0.3902069926261902,
 'entropy_loss': -0.015164590440690517,
 'forward_dynamics_loss': 9.814831733703613,
 'inverse_dynamics_loss': 3.4707748889923096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1873153448104858,
 'total_loss': 14.8479642868042}
[INFO:11720 ride:423 2020-09-20 04:09:10,274] After 9522880 frames: loss 5.438542 @ 799.2 fps. Stats:
{'baseline_loss': 0.35800668597221375,
 'entropy_loss': -0.015149007551372051,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 2.730286121368408,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8665552139282227,
 'total_loss': 5.438542366027832}
