Creating log directory: ./torchbeast-20200917-171737
Saving arguments to ./torchbeast-20200917-171737/meta.json
Saving messages to ./torchbeast-20200917-171737/out.log
Saving logs data to ./torchbeast-20200917-171737/logs.csv
Saving logs' fields to ./torchbeast-20200917-171737/fields.csv
[INFO:88778 ride:213 2020-09-17 17:17:38,563] Not using CUDA.
{'baseline_loss': 0.3376251757144928,
 'entropy_loss': -0.014163890853524208,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 3.08716082572937,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815570712089539,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5310531854629517,
 'total_loss': 11.058719635009766}
[INFO:88778 ride:423 2020-09-17 19:39:01,975] After 6198720 frames: loss 8.975462 @ 767.3 fps. Stats:
{'baseline_loss': 0.2818867564201355,
 'entropy_loss': -0.01405811496078968,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.317899703979492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.27269092202186584,
 'total_loss': 8.975461959838867}
[INFO:88778 ride:423 2020-09-17 19:39:06,982] After 6202560 frames: loss 8.647820 @ 767.0 fps. Stats:
{'baseline_loss': 0.14707452058792114,
 'entropy_loss': -0.014109407551586628,
 'forward_dynamics_loss': 6.117037773132324,
 'inverse_dynamics_loss': 2.7617084980010986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.36389127373695374,
 'total_loss': 8.647820472717285}
[INFO:88778 ride:423 2020-09-17 19:39:11,987] After 6206400 frames: loss 8.703682 @ 767.3 fps. Stats:
{'baseline_loss': 0.4363141655921936,
 'entropy_loss': -0.01421048678457737,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.0045318603515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.16000448167324066,
 'total_loss': 8.703681945800781}
[INFO:88778 ride:423 2020-09-17 19:39:16,993] After 6210240 frames: loss 9.316707 @ 767.2 fps. Stats:
{'baseline_loss': 0.4718785583972931,
 'entropy_loss': -0.014154910109937191,
 'forward_dynamics_loss': 6.117045879364014,
 'inverse_dynamics_loss': 2.843123197555542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.10118652135133743,
 'total_loss': 9.316706657409668}
[INFO:88778 ride:423 2020-09-17 19:39:21,997] After 6214080 frames: loss 7.321116 @ 767.4 fps. Stats:
{'baseline_loss': 0.12043886631727219,
 'entropy_loss': -0.014301263727247715,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 2.4373581409454346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3394238948822021,
 'total_loss': 7.3211164474487305}
[INFO:88778 ride:423 2020-09-17 19:39:27,002] After 6218080 frames: loss 5.311305 @ 799.3 fps. Stats:
{'baseline_loss': 0.09092840552330017,
 'entropy_loss': -0.014260692521929741,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 1.603236198425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5652234554290771,
 'total_loss': 5.311305046081543}
[INFO:88778 ride:423 2020-09-17 19:39:32,007] After 6221920 frames: loss 8.553314 @ 767.3 fps. Stats:
{'baseline_loss': 0.34844109416007996,
 'entropy_loss': -0.01438094675540924,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.619171142578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4034513235092163,
 'total_loss': 8.553314208984375}
[INFO:88778 ride:423 2020-09-17 19:39:37,012] After 6225760 frames: loss 10.093137 @ 767.3 fps. Stats:
{'baseline_loss': 0.22422929108142853,
 'entropy_loss': -0.014336745254695415,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 3.2757394313812256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.4108752012252808,
 'total_loss': 10.09313678741455}
[INFO:88778 ride:423 2020-09-17 19:39:42,019] After 6229760 frames: loss 8.534728 @ 799.0 fps. Stats:
{'baseline_loss': 0.2322024554014206,
 'entropy_loss': -0.014472179114818573,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 3.2109158039093018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.010952115058899,
 'total_loss': 8.534728050231934}
[INFO:88778 ride:423 2020-09-17 19:39:47,026] After 6233600 frames: loss 11.183552 @ 767.0 fps. Stats:
{'baseline_loss': 0.6401797533035278,
 'entropy_loss': -0.014514470472931862,
 'forward_dynamics_loss': 6.117045879364014,
 'inverse_dynamics_loss': 2.690950393676758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9756000638008118,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7498899698257446,
 'total_loss': 11.183551788330078}
[INFO:88778 ride:423 2020-09-17 19:39:52,032] After 6237440 frames: loss 10.930731 @ 767.2 fps. Stats:
{'baseline_loss': 0.3387504518032074,
 'entropy_loss': -0.014581853523850441,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 3.542546510696411,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9469813704490662,
 'total_loss': 10.930730819702148}
[INFO:88778 ride:423 2020-09-17 19:39:57,041] After 6241280 frames: loss 8.071527 @ 766.7 fps. Stats:
{'baseline_loss': 0.28256312012672424,
 'entropy_loss': -0.014511891640722752,
 'forward_dynamics_loss': 6.117049217224121,
 'inverse_dynamics_loss': 3.1194803714752197,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4330543279647827,
 'total_loss': 8.071526527404785}
[INFO:88778 ride:423 2020-09-17 19:40:02,048] After 6245120 frames: loss 11.666868 @ 767.0 fps. Stats:
{'baseline_loss': 0.47993937134742737,
 'entropy_loss': -0.014503706246614456,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 3.576057195663452,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.50832998752594,
 'total_loss': 11.666868209838867}
[INFO:88778 ride:423 2020-09-17 19:40:07,054] After 6248960 frames: loss 10.787340 @ 767.2 fps. Stats:
{'baseline_loss': 0.32132482528686523,
 'entropy_loss': -0.014359403401613235,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 3.062032461166382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.301299810409546,
 'total_loss': 10.78734016418457}
[INFO:88778 ride:423 2020-09-17 19:40:12,059] After 6252640 frames: loss 7.358954 @ 735.3 fps. Stats:
{'baseline_loss': 0.27552497386932373,
 'entropy_loss': -0.01444807555526495,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.301327705383301,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4000817835330963,
 'total_loss': 7.358954429626465}
[INFO:88778 ride:423 2020-09-17 19:40:17,064] After 6256480 frames: loss 9.939759 @ 767.3 fps. Stats:
{'baseline_loss': 0.6026549935340881,
 'entropy_loss': -0.01445505116134882,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 2.7914555072784424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.363478422164917,
 'total_loss': 9.939759254455566}
[INFO:88778 ride:423 2020-09-17 19:40:22,070] After 6260320 frames: loss 11.412521 @ 767.1 fps. Stats:
{'baseline_loss': 0.5332183837890625,
 'entropy_loss': -0.01437534298747778,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.1909427642822266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.506103754043579,
 'total_loss': 11.412521362304688}
[INFO:88778 ride:423 2020-09-17 19:40:27,075] After 6264000 frames: loss 8.720828 @ 735.4 fps. Stats:
{'baseline_loss': 0.2257152944803238,
 'entropy_loss': -0.014452246949076653,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 2.3226356506347656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.0698850080370903,
 'total_loss': 8.72082805633545}
[INFO:88778 ride:423 2020-09-17 19:40:32,081] After 6267840 frames: loss 5.964433 @ 767.2 fps. Stats:
{'baseline_loss': 0.0833529382944107,
 'entropy_loss': -0.01447839941829443,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.215991735458374,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.43747615814209,
 'total_loss': 5.964432716369629}
[INFO:88778 ride:423 2020-09-17 19:40:37,086] After 6271680 frames: loss 7.475001 @ 767.2 fps. Stats:
{'baseline_loss': 0.043471820652484894,
 'entropy_loss': -0.014633947052061558,
 'forward_dynamics_loss': 6.117037773132324,
 'inverse_dynamics_loss': 3.2555642127990723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9264386892318726,
 'total_loss': 7.475001335144043}
[INFO:88778 ride:423 2020-09-17 19:40:42,091] After 6275520 frames: loss 13.162880 @ 767.3 fps. Stats:
{'baseline_loss': 0.6672235727310181,
 'entropy_loss': -0.01456252671778202,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 3.1754395961761475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.21773624420166,
 'total_loss': 13.162879943847656}
[INFO:88778 ride:423 2020-09-17 19:40:47,096] After 6279360 frames: loss 6.633561 @ 767.3 fps. Stats:
{'baseline_loss': 0.06682973355054855,
 'entropy_loss': -0.01467182207852602,
 'forward_dynamics_loss': 6.117045879364014,
 'inverse_dynamics_loss': 3.836366653442383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.372009754180908,
 'total_loss': 6.633560657501221}
[INFO:88778 ride:423 2020-09-17 19:40:52,102] After 6283200 frames: loss 6.131337 @ 767.2 fps. Stats:
{'baseline_loss': 0.07279028743505478,
 'entropy_loss': -0.014735453762114048,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 3.1408956050872803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1846578121185303,
 'total_loss': 6.1313371658325195}
[INFO:88778 ride:423 2020-09-17 19:40:57,109] After 6287200 frames: loss 7.184856 @ 799.1 fps. Stats:
{'baseline_loss': 0.19759047031402588,
 'entropy_loss': -0.01459552627056837,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.8906960487365723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.085458755493164,
 'total_loss': 7.184856414794922}
[INFO:88778 ride:423 2020-09-17 19:41:02,118] After 6291040 frames: loss 8.140950 @ 766.7 fps. Stats:
{'baseline_loss': 0.3839743137359619,
 'entropy_loss': -0.014618536457419395,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.5306594371795654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9556965827941895,
 'total_loss': 8.140950202941895}
[INFO:88778 ride:423 2020-09-17 19:41:07,123] After 6294880 frames: loss 12.953857 @ 767.2 fps. Stats:
{'baseline_loss': 0.6998172998428345,
 'entropy_loss': -0.014573936350643635,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 2.7719645500183105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.300019264221191,
 'total_loss': 12.953857421875}
[INFO:88778 ride:423 2020-09-17 19:41:12,128] After 6298720 frames: loss 8.141721 @ 767.3 fps. Stats:
{'baseline_loss': 0.19549667835235596,
 'entropy_loss': -0.01470224279910326,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.221205472946167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4569106996059418,
 'total_loss': 8.14172077178955}
[INFO:88778 ride:423 2020-09-17 19:41:17,133] After 6302560 frames: loss 7.831015 @ 767.3 fps. Stats:
{'baseline_loss': 0.25454649329185486,
 'entropy_loss': -0.014687005430459976,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 2.8014309406280518,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4069012403488159,
 'total_loss': 7.831014633178711}
[INFO:88778 ride:423 2020-09-17 19:41:22,138] After 6306400 frames: loss 8.435286 @ 767.3 fps. Stats:
{'baseline_loss': 0.4489918053150177,
 'entropy_loss': -0.01477502379566431,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.070615768432617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.2661779522895813,
 'total_loss': 8.435285568237305}
[INFO:88778 ride:423 2020-09-17 19:41:27,143] After 6310240 frames: loss 10.325827 @ 767.3 fps. Stats:
{'baseline_loss': 0.4507140815258026,
 'entropy_loss': -0.014701327309012413,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 3.426107406616211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2670822143554688,
 'total_loss': 10.325826644897461}
[INFO:88778 ride:423 2020-09-17 19:41:32,149] After 6314080 frames: loss 4.273651 @ 767.2 fps. Stats:
{'baseline_loss': 0.11817045509815216,
 'entropy_loss': -0.014753875322639942,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.466603994369507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4930009841918945,
 'total_loss': 4.273651123046875}
[INFO:88778 ride:423 2020-09-17 19:41:37,154] After 6317920 frames: loss 9.513792 @ 767.2 fps. Stats:
{'baseline_loss': 0.34198635816574097,
 'entropy_loss': -0.01474168710410595,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 3.0876150131225586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.9023032188415527,
 'total_loss': 9.513792037963867}
[INFO:88778 ride:423 2020-09-17 19:41:42,160] After 6321760 frames: loss 10.491535 @ 767.2 fps. Stats:
{'baseline_loss': 0.5047096610069275,
 'entropy_loss': -0.014664635993540287,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.167346477508545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873946309089661,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.6375128030776978,
 'total_loss': 10.491535186767578}
[INFO:88778 ride:423 2020-09-17 19:41:47,165] After 6325600 frames: loss 8.446198 @ 767.2 fps. Stats:
{'baseline_loss': 0.2722785472869873,
 'entropy_loss': -0.014557820744812489,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 2.9498841762542725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.04196765273809433,
 'total_loss': 8.446198463439941}
[INFO:88778 ride:423 2020-09-17 19:41:52,170] After 6329440 frames: loss 7.158689 @ 767.3 fps. Stats:
{'baseline_loss': 0.30477288365364075,
 'entropy_loss': -0.014479026198387146,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.3902485370635986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7184844613075256,
 'total_loss': 7.158689498901367}
[INFO:88778 ride:423 2020-09-17 19:41:57,175] After 6333280 frames: loss 5.733928 @ 767.3 fps. Stats:
{'baseline_loss': 0.08560243248939514,
 'entropy_loss': -0.014616090804338455,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.5568900108337402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0905728340148926,
 'total_loss': 5.7339277267456055}
[INFO:88778 ride:423 2020-09-17 19:42:02,180] After 6337280 frames: loss 8.833277 @ 799.3 fps. Stats:
{'baseline_loss': 0.22394482791423798,
 'entropy_loss': -0.014610019512474537,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 3.0874593257904053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5805627107620239,
 'total_loss': 8.833276748657227}
[INFO:88778 ride:423 2020-09-17 19:42:07,188] After 6341120 frames: loss 7.891191 @ 766.9 fps. Stats:
{'baseline_loss': 0.15818196535110474,
 'entropy_loss': -0.014640765264630318,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.7902770042419434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1596696376800537,
 'total_loss': 7.891191005706787}
[INFO:88778 ride:423 2020-09-17 19:42:12,193] After 6344960 frames: loss 9.413089 @ 767.3 fps. Stats:
{'baseline_loss': 0.26828280091285706,
 'entropy_loss': -0.014661941677331924,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 2.679034948348999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3633982241153717,
 'total_loss': 9.41308879852295}
[INFO:88778 ride:423 2020-09-17 19:42:17,198] After 6348800 frames: loss 6.352032 @ 767.3 fps. Stats:
{'baseline_loss': 0.09863432496786118,
 'entropy_loss': -0.01480587013065815,
 'forward_dynamics_loss': 6.117045879364014,
 'inverse_dynamics_loss': 3.354693651199341,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2035365104675293,
 'total_loss': 6.352031707763672}
[INFO:88778 ride:423 2020-09-17 19:42:22,203] After 6352640 frames: loss 8.711185 @ 767.3 fps. Stats:
{'baseline_loss': 0.2532459795475006,
 'entropy_loss': -0.014969483017921448,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 2.6369645595550537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.28109094500541687,
 'total_loss': 8.71118450164795}
[INFO:88778 ride:423 2020-09-17 19:42:27,208] After 6356480 frames: loss 10.933980 @ 767.2 fps. Stats:
{'baseline_loss': 0.5012951493263245,
 'entropy_loss': -0.014907212927937508,
 'forward_dynamics_loss': 6.117049217224121,
 'inverse_dynamics_loss': 2.9646198749542236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3659225702285767,
 'total_loss': 10.933979988098145}
[INFO:88778 ride:423 2020-09-17 19:42:32,213] After 6360320 frames: loss 8.580915 @ 767.3 fps. Stats:
{'baseline_loss': 0.242949977517128,
 'entropy_loss': -0.01485383603721857,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 3.1582589149475098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9224843978881836,
 'total_loss': 8.580915451049805}
[INFO:88778 ride:423 2020-09-17 19:42:37,218] After 6364160 frames: loss 12.294394 @ 767.2 fps. Stats:
{'baseline_loss': 0.4499654769897461,
 'entropy_loss': -0.014768754132091999,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 3.1784255504608154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.563730001449585,
 'total_loss': 12.294394493103027}
[INFO:88778 ride:423 2020-09-17 19:42:42,223] After 6368000 frames: loss 7.470663 @ 767.3 fps. Stats:
{'baseline_loss': 0.1055564135313034,
 'entropy_loss': -0.014753170311450958,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 3.091879367828369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8290537595748901,
 'total_loss': 7.470663070678711}
[INFO:88778 ride:423 2020-09-17 19:42:47,229] After 6371680 frames: loss 8.065576 @ 735.3 fps. Stats:
{'baseline_loss': 0.18209068477153778,
 'entropy_loss': -0.014783686958253384,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.4119179248809814,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7102754712104797,
 'total_loss': 8.06557559967041}
