Found log directory: ./torchbeast-20200922-131913
Saving arguments to ./torchbeast-20200922-131913/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200922-131913/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200922-131913/logs.csv
Saving logs' fields to ./torchbeast-20200922-131913/fields.csv
[INFO:98173 ride:213 2020-09-22 13:19:14,738] Not using CUDA.
{'baseline_loss': 0.5173201560974121,
 'entropy_loss': -0.012259148061275482,
 'forward_dynamics_loss': 5.3448920249938965,
 'inverse_dynamics_loss': 2.171326160430908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3447022438049316,
 'total_loss': 9.365982055664062}
[INFO:98173 ride:423 2020-09-22 15:47:43,816] After 6828160 frames: loss 6.394427 @ 767.3 fps. Stats:
{'baseline_loss': 0.18920764327049255,
 'entropy_loss': -0.012292041443288326,
 'forward_dynamics_loss': 5.344902992248535,
 'inverse_dynamics_loss': 2.4983811378479004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6257729530334473,
 'total_loss': 6.3944268226623535}
[INFO:98173 ride:423 2020-09-22 15:47:48,821] After 6832000 frames: loss 7.720078 @ 767.2 fps. Stats:
{'baseline_loss': 0.14687250554561615,
 'entropy_loss': -0.012320551089942455,
 'forward_dynamics_loss': 5.344903945922852,
 'inverse_dynamics_loss': 3.373901844024658,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779645204544067,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1332793235778809,
 'total_loss': 7.720078468322754}
[INFO:98173 ride:423 2020-09-22 15:47:53,826] After 6835840 frames: loss 9.997748 @ 767.2 fps. Stats:
{'baseline_loss': 0.555685818195343,
 'entropy_loss': -0.012177412398159504,
 'forward_dynamics_loss': 5.3448967933654785,
 'inverse_dynamics_loss': 2.3182191848754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7911241054534912,
 'total_loss': 9.997748374938965}
[INFO:98173 ride:423 2020-09-22 15:47:58,834] After 6839680 frames: loss 9.162061 @ 767.0 fps. Stats:
{'baseline_loss': 0.5787019729614258,
 'entropy_loss': -0.012205218896269798,
 'forward_dynamics_loss': 5.344893455505371,
 'inverse_dynamics_loss': 2.146549940109253,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1041207313537598,
 'total_loss': 9.162060737609863}
[INFO:98173 ride:423 2020-09-22 15:48:03,840] After 6843520 frames: loss 10.427060 @ 767.1 fps. Stats:
{'baseline_loss': 0.6961946487426758,
 'entropy_loss': -0.012139929458498955,
 'forward_dynamics_loss': 5.344892501831055,
 'inverse_dynamics_loss': 2.5617198944091797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852867126464844,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8363929986953735,
 'total_loss': 10.4270601272583}
[INFO:98173 ride:423 2020-09-22 15:48:08,845] After 6847200 frames: loss 14.550584 @ 735.3 fps. Stats:
{'baseline_loss': 0.7533388733863831,
 'entropy_loss': -0.01221721712499857,
 'forward_dynamics_loss': 5.968781471252441,
 'inverse_dynamics_loss': 2.9497499465942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879283905029297,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.89093017578125,
 'total_loss': 14.550583839416504}
[INFO:98173 ride:423 2020-09-22 15:48:13,850] After 6851040 frames: loss 8.531090 @ 767.2 fps. Stats:
{'baseline_loss': 0.6028004884719849,
 'entropy_loss': -0.01226872019469738,
 'forward_dynamics_loss': 5.968776702880859,
 'inverse_dynamics_loss': 1.6222832202911377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.3494985103607178,
 'total_loss': 8.531089782714844}
[INFO:98173 ride:423 2020-09-22 15:48:18,855] After 6854880 frames: loss 7.359423 @ 767.4 fps. Stats:
{'baseline_loss': 0.30152395367622375,
 'entropy_loss': -0.012180473655462265,
 'forward_dynamics_loss': 5.968801975250244,
 'inverse_dynamics_loss': 2.0168826580047607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9156054854393005,
 'total_loss': 7.35942268371582}
[INFO:98173 ride:423 2020-09-22 15:48:23,862] After 6858720 frames: loss 8.712187 @ 766.9 fps. Stats:
{'baseline_loss': 0.5926807522773743,
 'entropy_loss': -0.01214894000440836,
 'forward_dynamics_loss': 5.968804359436035,
 'inverse_dynamics_loss': 1.359633445739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8032168745994568,
 'total_loss': 8.712186813354492}
[INFO:98173 ride:423 2020-09-22 15:48:28,869] After 6862560 frames: loss 6.329056 @ 766.9 fps. Stats:
{'baseline_loss': 0.07561849057674408,
 'entropy_loss': -0.012066728435456753,
 'forward_dynamics_loss': 5.96879243850708,
 'inverse_dynamics_loss': 2.444699764251709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1479883193969727,
 'total_loss': 6.3290557861328125}
[INFO:98173 ride:423 2020-09-22 15:48:33,875] After 6866240 frames: loss 11.068590 @ 735.3 fps. Stats:
{'baseline_loss': 0.8472294807434082,
 'entropy_loss': -0.012081317603588104,
 'forward_dynamics_loss': 5.344892501831055,
 'inverse_dynamics_loss': 1.9601703882217407,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.9283792972564697,
 'total_loss': 11.06859016418457}
[INFO:98173 ride:423 2020-09-22 15:48:38,880] After 6870080 frames: loss 5.807775 @ 767.2 fps. Stats:
{'baseline_loss': 0.16418161988258362,
 'entropy_loss': -0.012070680968463421,
 'forward_dynamics_loss': 5.344911098480225,
 'inverse_dynamics_loss': 1.6236530542373657,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3129005432128906,
 'total_loss': 5.807774543762207}
[INFO:98173 ride:423 2020-09-22 15:48:43,885] After 6873920 frames: loss 5.559493 @ 767.4 fps. Stats:
{'baseline_loss': 0.07745092362165451,
 'entropy_loss': -0.011860346421599388,
 'forward_dynamics_loss': 5.344913482666016,
 'inverse_dynamics_loss': 3.25657057762146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.107581853866577,
 'total_loss': 5.559493064880371}
[INFO:98173 ride:423 2020-09-22 15:48:48,890] After 6877760 frames: loss 6.300537 @ 767.2 fps. Stats:
{'baseline_loss': 0.04978804662823677,
 'entropy_loss': -0.011893255636096,
 'forward_dynamics_loss': 5.344927787780762,
 'inverse_dynamics_loss': 2.1730306148529053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2553156614303589,
 'total_loss': 6.300537109375}
[INFO:98173 ride:423 2020-09-22 15:48:53,895] After 6881600 frames: loss 7.107707 @ 767.2 fps. Stats:
{'baseline_loss': 0.1571447104215622,
 'entropy_loss': -0.011872667819261551,
 'forward_dynamics_loss': 5.344922065734863,
 'inverse_dynamics_loss': 1.889625906944275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2721135914325714,
 'total_loss': 7.107706546783447}
[INFO:98173 ride:423 2020-09-22 15:48:58,901] After 6885440 frames: loss 11.818768 @ 767.3 fps. Stats:
{'baseline_loss': 0.5886499285697937,
 'entropy_loss': -0.011915435083210468,
 'forward_dynamics_loss': 5.344921112060547,
 'inverse_dynamics_loss': 3.1999688148498535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612791061401,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.697143316268921,
 'total_loss': 11.818767547607422}
[INFO:98173 ride:423 2020-09-22 15:49:03,906] After 6889280 frames: loss 4.913939 @ 767.2 fps. Stats:
{'baseline_loss': 0.10730274021625519,
 'entropy_loss': -0.012001444585621357,
 'forward_dynamics_loss': 5.344911098480225,
 'inverse_dynamics_loss': 2.9905924797058105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5168662071228027,
 'total_loss': 4.913938522338867}
[INFO:98173 ride:423 2020-09-22 15:49:08,911] After 6892960 frames: loss 13.528146 @ 735.3 fps. Stats:
{'baseline_loss': 0.7728930711746216,
 'entropy_loss': -0.011988467536866665,
 'forward_dynamics_loss': 5.9687652587890625,
 'inverse_dynamics_loss': 2.583146095275879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.215330123901367,
 'total_loss': 13.528145790100098}
[INFO:98173 ride:423 2020-09-22 15:49:13,917] After 6896800 frames: loss 8.443282 @ 767.2 fps. Stats:
{'baseline_loss': 0.4747736155986786,
 'entropy_loss': -0.012040041387081146,
 'forward_dynamics_loss': 5.968784332275391,
 'inverse_dynamics_loss': 1.9261865615844727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.08557780832052231,
 'total_loss': 8.443282127380371}
[INFO:98173 ride:423 2020-09-22 15:49:18,922] After 6900480 frames: loss 12.555540 @ 735.4 fps. Stats:
{'baseline_loss': 0.8548696637153625,
 'entropy_loss': -0.012012061662971973,
 'forward_dynamics_loss': 5.344893455505371,
 'inverse_dynamics_loss': 2.455963134765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.911825180053711,
 'total_loss': 12.555540084838867}
[INFO:98173 ride:423 2020-09-22 15:49:23,927] After 6904160 frames: loss 6.830776 @ 735.3 fps. Stats:
{'baseline_loss': 0.24234174191951752,
 'entropy_loss': -0.011956901289522648,
 'forward_dynamics_loss': 5.968786239624023,
 'inverse_dynamics_loss': 2.124401569366455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.492796540260315,
 'total_loss': 6.830776214599609}
[INFO:98173 ride:388 2020-09-22 15:49:28,932] Saving checkpoint to .//torchbeast-20200922-131913/model.tar
[INFO:98173 ride:423 2020-09-22 15:49:28,945] After 6908000 frames: loss 7.654127 @ 765.3 fps. Stats:
{'baseline_loss': 0.37176644802093506,
 'entropy_loss': -0.011773429811000824,
 'forward_dynamics_loss': 5.968796730041504,
 'inverse_dynamics_loss': 1.642146110534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3168089687824249,
 'total_loss': 7.65412712097168}
[INFO:98173 ride:423 2020-09-22 15:49:33,950] After 6911840 frames: loss 7.801899 @ 767.3 fps. Stats:
{'baseline_loss': 0.2910824418067932,
 'entropy_loss': -0.011793982237577438,
 'forward_dynamics_loss': 5.968808174133301,
 'inverse_dynamics_loss': 2.2206485271453857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6668466329574585,
 'total_loss': 7.801898956298828}
[INFO:98173 ride:423 2020-09-22 15:49:38,955] After 6915680 frames: loss 8.328314 @ 767.3 fps. Stats:
{'baseline_loss': 0.2850017547607422,
 'entropy_loss': -0.011851723305881023,
 'forward_dynamics_loss': 5.968821048736572,
 'inverse_dynamics_loss': 1.6650692224502563,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.42127349972724915,
 'total_loss': 8.328313827514648}
[INFO:98173 ride:423 2020-09-22 15:49:43,962] After 6919520 frames: loss 12.751355 @ 767.0 fps. Stats:
{'baseline_loss': 0.6800192594528198,
 'entropy_loss': -0.011914331465959549,
 'forward_dynamics_loss': 5.968841552734375,
 'inverse_dynamics_loss': 2.807810068130493,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9860976934432983,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.306598663330078,
 'total_loss': 12.751355171203613}
[INFO:98173 ride:423 2020-09-22 15:49:48,967] After 6923360 frames: loss 7.404566 @ 767.3 fps. Stats:
{'baseline_loss': 0.019515709951519966,
 'entropy_loss': -0.012013167142868042,
 'forward_dynamics_loss': 5.9688334465026855,
 'inverse_dynamics_loss': 1.9406757354736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5124461054801941,
 'total_loss': 7.404565811157227}
[INFO:98173 ride:423 2020-09-22 15:49:53,972] After 6927200 frames: loss 6.281411 @ 767.3 fps. Stats:
{'baseline_loss': 0.0705551728606224,
 'entropy_loss': -0.011937752366065979,
 'forward_dynamics_loss': 5.968828201293945,
 'inverse_dynamics_loss': 2.585343837738037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.331378698348999,
 'total_loss': 6.2814106941223145}
[INFO:98173 ride:423 2020-09-22 15:49:58,977] After 6930880 frames: loss 7.886343 @ 735.2 fps. Stats:
{'baseline_loss': 0.1713303029537201,
 'entropy_loss': -0.011959381401538849,
 'forward_dynamics_loss': 5.344825744628906,
 'inverse_dynamics_loss': 2.5792956352233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.19714896380901337,
 'total_loss': 7.886343479156494}
[INFO:98173 ride:423 2020-09-22 15:50:03,983] After 6934720 frames: loss 6.437541 @ 767.2 fps. Stats:
{'baseline_loss': 0.0620741993188858,
 'entropy_loss': -0.012010971084237099,
 'forward_dynamics_loss': 5.344845771789551,
 'inverse_dynamics_loss': 2.6343934535980225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.591761827468872,
 'total_loss': 6.4375410079956055}
[INFO:98173 ride:423 2020-09-22 15:50:08,988] After 6938560 frames: loss 10.576674 @ 767.3 fps. Stats:
{'baseline_loss': 0.5576446056365967,
 'entropy_loss': -0.011976625770330429,
 'forward_dynamics_loss': 5.344830513000488,
 'inverse_dynamics_loss': 2.2038538455963135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.48232102394104,
 'total_loss': 10.57667350769043}
[INFO:98173 ride:423 2020-09-22 15:50:13,993] After 6942400 frames: loss 7.558159 @ 767.2 fps. Stats:
{'baseline_loss': 0.28670912981033325,
 'entropy_loss': -0.011928308755159378,
 'forward_dynamics_loss': 5.344838619232178,
 'inverse_dynamics_loss': 2.408945322036743,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.47040626406669617,
 'total_loss': 7.558158874511719}
[INFO:98173 ride:423 2020-09-22 15:50:18,999] After 6946240 frames: loss 8.385889 @ 767.2 fps. Stats:
{'baseline_loss': 0.4813516139984131,
 'entropy_loss': -0.01192082092165947,
 'forward_dynamics_loss': 5.344831466674805,
 'inverse_dynamics_loss': 1.817138671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9803817868232727,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7544879913330078,
 'total_loss': 8.385889053344727}
[INFO:98173 ride:423 2020-09-22 15:50:24,004] After 6950080 frames: loss 9.660594 @ 767.3 fps. Stats:
{'baseline_loss': 0.5414785742759705,
 'entropy_loss': -0.011927340179681778,
 'forward_dynamics_loss': 5.344837188720703,
 'inverse_dynamics_loss': 1.9942123889923096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7919931411743164,
 'total_loss': 9.66059398651123}
[INFO:98173 ride:423 2020-09-22 15:50:29,009] After 6953920 frames: loss 5.186488 @ 767.2 fps. Stats:
{'baseline_loss': 0.10301738232374191,
 'entropy_loss': -0.011877840384840965,
 'forward_dynamics_loss': 5.344838619232178,
 'inverse_dynamics_loss': 2.129180669784546,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.378671169281006,
 'total_loss': 5.186487674713135}
[INFO:98173 ride:423 2020-09-22 15:50:34,015] After 6957760 frames: loss 6.562917 @ 767.2 fps. Stats:
{'baseline_loss': 0.2741941213607788,
 'entropy_loss': -0.011949938721954823,
 'forward_dynamics_loss': 5.34484338760376,
 'inverse_dynamics_loss': 2.053391456604004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0975624322891235,
 'total_loss': 6.5629167556762695}
[INFO:98173 ride:423 2020-09-22 15:50:39,020] After 6961440 frames: loss 9.198202 @ 735.3 fps. Stats:
{'baseline_loss': 0.3009240925312042,
 'entropy_loss': -0.011977769434452057,
 'forward_dynamics_loss': 5.968832492828369,
 'inverse_dynamics_loss': 2.653188943862915,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2872346341609955,
 'total_loss': 9.198202133178711}
[INFO:98173 ride:423 2020-09-22 15:50:44,025] After 6965280 frames: loss 5.483176 @ 767.4 fps. Stats:
{'baseline_loss': 0.13625293970108032,
 'entropy_loss': -0.01195855624973774,
 'forward_dynamics_loss': 5.968819618225098,
 'inverse_dynamics_loss': 2.023642063140869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.633580207824707,
 'total_loss': 5.483175754547119}
[INFO:98173 ride:423 2020-09-22 15:50:49,030] After 6968960 frames: loss 6.792252 @ 735.3 fps. Stats:
{'baseline_loss': 0.042257439345121384,
 'entropy_loss': -0.01196006964892149,
 'forward_dynamics_loss': 5.344861030578613,
 'inverse_dynamics_loss': 3.2340247631073,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8169314861297607,
 'total_loss': 6.7922515869140625}
[INFO:98173 ride:423 2020-09-22 15:50:54,035] After 6972800 frames: loss 5.920852 @ 767.2 fps. Stats:
{'baseline_loss': 0.07362966239452362,
 'entropy_loss': -0.01195180881768465,
 'forward_dynamics_loss': 5.344856262207031,
 'inverse_dynamics_loss': 4.1643524169921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6500344276428223,
 'total_loss': 5.920851707458496}
[INFO:98173 ride:423 2020-09-22 15:50:59,041] After 6976640 frames: loss 10.884874 @ 767.2 fps. Stats:
{'baseline_loss': 0.5622527599334717,
 'entropy_loss': -0.012014123611152172,
 'forward_dynamics_loss': 5.344863414764404,
 'inverse_dynamics_loss': 3.2035367488861084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.786234974861145,
 'total_loss': 10.88487434387207}
[INFO:98173 ride:423 2020-09-22 15:51:04,046] After 6980480 frames: loss 7.419763 @ 767.2 fps. Stats:
{'baseline_loss': 0.33619752526283264,
 'entropy_loss': -0.012091263197362423,
 'forward_dynamics_loss': 5.344866752624512,
 'inverse_dynamics_loss': 2.217694044113159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.46690428256988525,
 'total_loss': 7.41976261138916}
[INFO:98173 ride:423 2020-09-22 15:51:09,052] After 6984320 frames: loss 11.186095 @ 767.2 fps. Stats:
{'baseline_loss': 0.5828019976615906,
 'entropy_loss': -0.012066194787621498,
 'forward_dynamics_loss': 5.344871997833252,
 'inverse_dynamics_loss': 2.4682509899139404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.802236318588257,
 'total_loss': 11.186095237731934}
[INFO:98173 ride:423 2020-09-22 15:51:14,057] After 6988160 frames: loss 12.193307 @ 767.2 fps. Stats:
{'baseline_loss': 0.6774454116821289,
 'entropy_loss': -0.012026362121105194,
 'forward_dynamics_loss': 5.3448872566223145,
 'inverse_dynamics_loss': 2.8757588863372803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.307241439819336,
 'total_loss': 12.193306922912598}
[INFO:98173 ride:423 2020-09-22 15:51:19,063] After 6992000 frames: loss 5.623823 @ 767.2 fps. Stats:
{'baseline_loss': 0.09182822704315186,
 'entropy_loss': -0.012038256041705608,
 'forward_dynamics_loss': 5.344879150390625,
 'inverse_dynamics_loss': 2.292962074279785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.093808174133301,
 'total_loss': 5.623823165893555}
[INFO:98173 ride:423 2020-09-22 15:51:24,068] After 6995840 frames: loss 5.955935 @ 767.3 fps. Stats:
{'baseline_loss': 0.12866666913032532,
 'entropy_loss': -0.01197870448231697,
 'forward_dynamics_loss': 5.34489107131958,
 'inverse_dynamics_loss': 2.478046178817749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9836899042129517,
 'total_loss': 5.955935478210449}
[INFO:98173 ride:423 2020-09-22 15:51:29,077] After 6999680 frames: loss 5.384121 @ 766.7 fps. Stats:
{'baseline_loss': 0.08459269255399704,
 'entropy_loss': -0.012016200460493565,
 'forward_dynamics_loss': 5.344890594482422,
 'inverse_dynamics_loss': 2.435441493988037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4687869548797607,
