Creating log directory: ./torchbeast-20200918-225927
Saving arguments to ./torchbeast-20200918-225927/meta.json
Saving messages to ./torchbeast-20200918-225927/out.log
Saving logs data to ./torchbeast-20200918-225927/logs.csv
Saving logs' fields to ./torchbeast-20200918-225927/fields.csv
[INFO:10326 ride:213 2020-09-18 22:59:27,736] Not using CUDA.
{'baseline_loss': 0.23444287478923798,
 'entropy_loss': -0.016140516847372055,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.5950093269348145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.8942890167236328,
 'total_loss': 14.160543441772461}
[INFO:10326 ride:423 2020-09-19 01:26:40,700] After 7241920 frames: loss 12.294786 @ 830.9 fps. Stats:
{'baseline_loss': 0.4012044370174408,
 'entropy_loss': -0.016243936493992805,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.633327007293701,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.8235565423965454,
 'total_loss': 12.29478645324707}
[INFO:10326 ride:423 2020-09-19 01:26:45,705] After 7245920 frames: loss 6.406259 @ 799.2 fps. Stats:
{'baseline_loss': 0.2900856137275696,
 'entropy_loss': -0.01626272313296795,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.948056221008301,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.32365500926971436,
 'total_loss': 6.406258583068848}
[INFO:10326 ride:423 2020-09-19 01:26:50,710] After 7250080 frames: loss 8.642180 @ 831.2 fps. Stats:
{'baseline_loss': 0.5055456757545471,
 'entropy_loss': -0.016295699402689934,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.9368441104888916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.3553619384765625,
 'total_loss': 8.642180442810059}
[INFO:10326 ride:423 2020-09-19 01:26:55,715] After 7254080 frames: loss 11.883221 @ 799.2 fps. Stats:
{'baseline_loss': 0.20268084108829498,
 'entropy_loss': -0.016281457617878914,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.511425018310547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.26754704117774963,
 'total_loss': 11.883220672607422}
[INFO:10326 ride:423 2020-09-19 01:27:00,721] After 7258240 frames: loss 8.229192 @ 831.2 fps. Stats:
{'baseline_loss': 0.10015898942947388,
 'entropy_loss': -0.016285091638565063,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.255882978439331,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.5635080337524414,
 'total_loss': 8.229191780090332}
[INFO:10326 ride:423 2020-09-19 01:27:05,726] After 7262240 frames: loss 3.954669 @ 799.2 fps. Stats:
{'baseline_loss': 0.0481376089155674,
 'entropy_loss': -0.016196351498365402,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.5459022521972656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.483898878097534,
 'total_loss': 3.954669237136841}
[INFO:10326 ride:423 2020-09-19 01:27:10,732] After 7266240 frames: loss 14.237831 @ 799.2 fps. Stats:
{'baseline_loss': 0.2957339584827423,
 'entropy_loss': -0.016119707375764847,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.3453636169433594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 2.159909963607788,
 'total_loss': 14.237831115722656}
[INFO:10326 ride:423 2020-09-19 01:27:15,737] After 7270400 frames: loss 12.426252 @ 831.2 fps. Stats:
{'baseline_loss': 0.28645774722099304,
 'entropy_loss': -0.016158297657966614,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.8881733417510986,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9795202016830444,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.18516339361667633,
 'total_loss': 12.426252365112305}
[INFO:10326 ride:423 2020-09-19 01:27:20,742] After 7274400 frames: loss 3.274251 @ 799.2 fps. Stats:
{'baseline_loss': 0.08446779102087021,
 'entropy_loss': -0.016096245497465134,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.986647367477417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6414921283721924,
 'total_loss': 3.2742512226104736}
[INFO:10326 ride:423 2020-09-19 01:27:25,748] After 7278560 frames: loss 3.970641 @ 831.2 fps. Stats:
{'baseline_loss': 0.06500859558582306,
 'entropy_loss': -0.016096247360110283,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.4470455646514893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3860411643981934,
 'total_loss': 3.9706411361694336}
[INFO:10326 ride:423 2020-09-19 01:27:30,753] After 7282560 frames: loss 15.570667 @ 799.2 fps. Stats:
{'baseline_loss': 0.42904016375541687,
 'entropy_loss': -0.0160964448004961,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 4.226499080657959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.478281259536743,
 'total_loss': 15.570667266845703}
[INFO:10326 ride:423 2020-09-19 01:27:35,759] After 7286720 frames: loss 11.304031 @ 831.2 fps. Stats:
{'baseline_loss': 0.35792672634124756,
 'entropy_loss': -0.016040515154600143,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.2716634273529053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.23753896355628967,
 'total_loss': 11.304031372070312}
[INFO:10326 ride:423 2020-09-19 01:27:40,764] After 7290880 frames: loss 9.376653 @ 831.2 fps. Stats:
{'baseline_loss': 0.09005414694547653,
 'entropy_loss': -0.01610179804265499,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.7929303646087646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9431731700897217,
 'total_loss': 9.376652717590332}
[INFO:10326 ride:423 2020-09-19 01:27:45,770] After 7294880 frames: loss 9.341947 @ 799.2 fps. Stats:
{'baseline_loss': 0.47611191868782043,
 'entropy_loss': -0.016090944409370422,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.3693740367889404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9803335070610046,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.651827335357666,
 'total_loss': 9.341946601867676}
[INFO:10326 ride:423 2020-09-19 01:27:50,776] After 7299040 frames: loss 4.279996 @ 831.0 fps. Stats:
{'baseline_loss': 0.04177810996770859,
 'entropy_loss': -0.01611030101776123,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.7878353595733643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3942315578460693,
 'total_loss': 4.279995918273926}
[INFO:10326 ride:423 2020-09-19 01:27:55,781] After 7303040 frames: loss 12.535144 @ 799.2 fps. Stats:
{'baseline_loss': 0.4404371678829193,
 'entropy_loss': -0.016107236966490746,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.3392579555511475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3186127841472626,
 'total_loss': 12.535143852233887}
[INFO:10326 ride:423 2020-09-19 01:28:00,786] After 7307200 frames: loss 11.455203 @ 831.3 fps. Stats:
{'baseline_loss': 0.3947625458240509,
 'entropy_loss': -0.016102662310004234,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.0598390102386475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4362385869026184,
 'total_loss': 11.45520305633545}
[INFO:10326 ride:423 2020-09-19 01:28:05,791] After 7311200 frames: loss 7.330947 @ 799.2 fps. Stats:
{'baseline_loss': 0.40961503982543945,
 'entropy_loss': -0.016071755439043045,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.879256248474121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9814193844795227,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1974235773086548,
 'total_loss': 7.330947399139404}
[INFO:10326 ride:423 2020-09-19 01:28:10,798] After 7315360 frames: loss 5.718939 @ 831.0 fps. Stats:
{'baseline_loss': 0.22138474881649017,
 'entropy_loss': -0.01612386479973793,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.221439838409424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5684860944747925,
 'total_loss': 5.718938827514648}
[INFO:10326 ride:423 2020-09-19 01:28:15,803] After 7319360 frames: loss 11.054136 @ 799.2 fps. Stats:
{'baseline_loss': 0.31875014305114746,
 'entropy_loss': -0.016140172258019447,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.214994192123413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9164110422134399,
 'total_loss': 11.054136276245117}
[INFO:10326 ride:423 2020-09-19 01:28:20,808] After 7323520 frames: loss 11.128428 @ 831.2 fps. Stats:
{'baseline_loss': 0.06733222305774689,
 'entropy_loss': -0.01615508832037449,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.6079177856445312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9836108088493347,
 'total_loss': 11.128427505493164}
[INFO:10326 ride:423 2020-09-19 01:28:25,814] After 7327520 frames: loss 2.947678 @ 799.2 fps. Stats:
{'baseline_loss': 0.09410984069108963,
 'entropy_loss': -0.016172586008906364,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.2397797107696533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2307629585266113,
 'total_loss': 2.947678327560425}
[INFO:10326 ride:423 2020-09-19 01:28:30,819] After 7331520 frames: loss 13.016855 @ 799.2 fps. Stats:
{'baseline_loss': 0.3262196481227875,
 'entropy_loss': -0.016245367005467415,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.4735329151153564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9687048196792603,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7804052829742432,
 'total_loss': 13.016855239868164}
[INFO:10326 ride:423 2020-09-19 01:28:35,824] After 7335680 frames: loss 11.686937 @ 831.2 fps. Stats:
{'baseline_loss': 0.3093428611755371,
 'entropy_loss': -0.016239359974861145,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.922776699066162,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.018115166574716568,
 'total_loss': 11.68693733215332}
[INFO:10326 ride:423 2020-09-19 01:28:40,831] After 7339840 frames: loss 12.484881 @ 830.9 fps. Stats:
{'baseline_loss': 0.18593314290046692,
 'entropy_loss': -0.016216397285461426,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.6735057830810547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.18871572613716125,
 'total_loss': 12.484881401062012}
[INFO:10326 ride:423 2020-09-19 01:28:45,837] After 7343840 frames: loss 6.361109 @ 799.2 fps. Stats:
{'baseline_loss': 0.10933175683021545,
 'entropy_loss': -0.016105806455016136,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 4.07387113571167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537549018859863,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6667128205299377,
 'total_loss': 6.361108779907227}
[INFO:10326 ride:423 2020-09-19 01:28:50,842] After 7348000 frames: loss 8.538662 @ 831.2 fps. Stats:
{'baseline_loss': 0.5527103543281555,
 'entropy_loss': -0.016087612137198448,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.4389214515686035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7023940086364746,
 'total_loss': 8.53866195678711}
[INFO:10326 ride:423 2020-09-19 01:28:55,847] After 7352000 frames: loss 13.358814 @ 799.2 fps. Stats:
{'baseline_loss': 0.36735498905181885,
 'entropy_loss': -0.016068877652287483,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.595932722091675,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9586524963378906,
 'total_loss': 13.358814239501953}
[INFO:10326 ride:423 2020-09-19 01:29:00,855] After 7356160 frames: loss 13.307885 @ 830.8 fps. Stats:
{'baseline_loss': 0.3250736892223358,
 'entropy_loss': -0.01603240892291069,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.313533067703247,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2323685884475708,
 'total_loss': 13.30788516998291}
[INFO:10326 ride:423 2020-09-19 01:29:05,860] After 7360160 frames: loss 10.363719 @ 799.2 fps. Stats:
{'baseline_loss': 0.46665042638778687,
 'entropy_loss': -0.016030460596084595,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.50085711479187,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.5515174865722656,
 'total_loss': 10.36371898651123}
[INFO:10326 ride:423 2020-09-19 01:29:10,866] After 7364160 frames: loss 10.429416 @ 799.2 fps. Stats:
{'baseline_loss': 0.08060835301876068,
 'entropy_loss': -0.016057686880230904,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.908879280090332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9969572424888611,
 'total_loss': 10.429415702819824}
[INFO:10326 ride:423 2020-09-19 01:29:15,871] After 7368320 frames: loss 8.635489 @ 831.2 fps. Stats:
{'baseline_loss': 0.09272148460149765,
 'entropy_loss': -0.01601714827120304,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.246861696243286,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.141019344329834,
 'total_loss': 8.635489463806152}
[INFO:10326 ride:423 2020-09-19 01:29:20,877] After 7372320 frames: loss 4.646865 @ 799.2 fps. Stats:
{'baseline_loss': 0.09400835633277893,
 'entropy_loss': -0.01606837846338749,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.210120916366577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.501920223236084,
 'total_loss': 4.646864891052246}
[INFO:10326 ride:423 2020-09-19 01:29:25,884] After 7376480 frames: loss 10.817008 @ 831.0 fps. Stats:
{'baseline_loss': 0.7313278913497925,
 'entropy_loss': -0.01601989194750786,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.314868927001953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753229022026062,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.9261066913604736,
 'total_loss': 10.817008018493652}
[INFO:10326 ride:423 2020-09-19 01:29:30,889] After 7380480 frames: loss 9.581514 @ 799.2 fps. Stats:
{'baseline_loss': 0.06837527453899384,
 'entropy_loss': -0.016079731285572052,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.676258087158203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.599982500076294,
 'total_loss': 9.581514358520508}
[INFO:10326 ride:423 2020-09-19 01:29:35,894] After 7384640 frames: loss 10.814929 @ 831.3 fps. Stats:
{'baseline_loss': 0.1871074140071869,
 'entropy_loss': -0.016058634966611862,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.882805347442627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6918678283691406,
 'total_loss': 10.814929008483887}
[INFO:10326 ride:388 2020-09-19 01:29:40,899] Saving checkpoint to .//torchbeast-20200918-225927/model.tar
[INFO:10326 ride:423 2020-09-19 01:29:40,910] After 7388640 frames: loss 4.029567 @ 797.5 fps. Stats:
{'baseline_loss': 0.1647934466600418,
 'entropy_loss': -0.016033532097935677,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1401000022888184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.1200177669525146,
 'total_loss': 4.029566764831543}
[INFO:10326 ride:423 2020-09-19 01:29:45,917] After 7392800 frames: loss 5.738677 @ 830.8 fps. Stats:
{'baseline_loss': 0.3423907160758972,
 'entropy_loss': -0.016009539365768433,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.029890775680542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.4783196449279785,
 'total_loss': 5.738677024841309}
[INFO:10326 ride:423 2020-09-19 01:29:50,923] After 7396800 frames: loss 9.460310 @ 799.2 fps. Stats:
{'baseline_loss': 0.2482399046421051,
 'entropy_loss': -0.015993518754839897,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.809177875518799,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.0340564250946045,
 'total_loss': 9.460309982299805}
[INFO:10326 ride:423 2020-09-19 01:29:55,930] After 7400960 frames: loss 11.848972 @ 830.9 fps. Stats:
{'baseline_loss': 0.2865372598171234,
 'entropy_loss': -0.015909114852547646,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.905935049057007,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9965450167655945,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.21946558356285095,
 'total_loss': 11.84897232055664}
[INFO:10326 ride:423 2020-09-19 01:30:00,935] After 7404960 frames: loss 3.769450 @ 799.2 fps. Stats:
{'baseline_loss': 0.06532705575227737,
 'entropy_loss': -0.015802733600139618,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.4880948066711426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6288936138153076,
 'total_loss': 3.7694501876831055}
[INFO:10326 ride:423 2020-09-19 01:30:05,940] After 7409120 frames: loss 3.914125 @ 831.3 fps. Stats:
{'baseline_loss': 0.06199603155255318,
 'entropy_loss': -0.015851499512791634,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.201814651489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1945581436157227,
 'total_loss': 3.914125442504883}
[INFO:10326 ride:423 2020-09-19 01:30:10,945] After 7413120 frames: loss 18.915031 @ 799.2 fps. Stats:
{'baseline_loss': 0.8229419589042664,
 'entropy_loss': -0.015973664820194244,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.7096900939941406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9658266305923462,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.945430755615234,
 'total_loss': 18.91503143310547}
[INFO:10326 ride:423 2020-09-19 01:30:15,950] After 7417280 frames: loss 11.010908 @ 831.3 fps. Stats:
{'baseline_loss': 0.1879773736000061,
 'entropy_loss': -0.01608571782708168,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.766059160232544,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3799859285354614,
 'total_loss': 11.010908126831055}
[INFO:10326 ride:423 2020-09-19 01:30:20,956] After 7421280 frames: loss 8.208897 @ 799.2 fps. Stats:
{'baseline_loss': 0.5730671286582947,
 'entropy_loss': -0.016118833795189857,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.8068203926086426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.9844028949737549,
 'total_loss': 8.20889663696289}
[INFO:10326 ride:423 2020-09-19 01:30:25,961] After 7425440 frames: loss 4.226017 @ 831.2 fps. Stats:
{'baseline_loss': 0.13972632586956024,
 'entropy_loss': -0.016115136444568634,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.471017599105835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2293357849121094,
 'total_loss': 4.226017475128174}
