Creating log directory: ./torchbeast-20200922-094301
Saving arguments to ./torchbeast-20200922-094301/meta.json
Saving messages to ./torchbeast-20200922-094301/out.log
Saving logs data to ./torchbeast-20200922-094301/logs.csv
Saving logs' fields to ./torchbeast-20200922-094301/fields.csv
[INFO:88045 ride:213 2020-09-22 09:43:01,754] Not using CUDA.
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.2139835357666016,
 'total_loss': 12.012873649597168}
[INFO:88045 ride:423 2020-09-22 12:26:00,480] After 8038880 frames: loss 6.738464 @ 831.2 fps. Stats:
{'baseline_loss': 0.0768713504076004,
 'entropy_loss': -0.016011197119951248,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0235087871551514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6573922634124756,
 'total_loss': 6.73846435546875}
[INFO:88045 ride:423 2020-09-22 12:26:05,485] After 8042880 frames: loss 12.077059 @ 799.2 fps. Stats:
{'baseline_loss': 0.6610666513442993,
 'entropy_loss': -0.016012346372008324,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.0860817432403564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732174873352051,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.343744993209839,
 'total_loss': 12.077058792114258}
[INFO:88045 ride:423 2020-09-22 12:26:10,490] After 8047040 frames: loss 4.782764 @ 831.3 fps. Stats:
{'baseline_loss': 0.09969966858625412,
 'entropy_loss': -0.016014693304896355,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.445697546005249,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7487967014312744,
 'total_loss': 4.782764434814453}
[INFO:88045 ride:423 2020-09-22 12:26:15,495] After 8051040 frames: loss 7.515693 @ 799.2 fps. Stats:
{'baseline_loss': 0.055217813700437546,
 'entropy_loss': -0.01598273776471615,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.5078189373016357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3428492546081543,
 'total_loss': 7.515692710876465}
[INFO:88045 ride:423 2020-09-22 12:26:20,501] After 8055200 frames: loss 6.321491 @ 831.2 fps. Stats:
{'baseline_loss': 0.08886489272117615,
 'entropy_loss': -0.015973201021552086,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.369438886642456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4323275089263916,
 'total_loss': 6.32149076461792}
[INFO:88045 ride:423 2020-09-22 12:26:25,506] After 8059200 frames: loss 10.635575 @ 799.2 fps. Stats:
{'baseline_loss': 0.5332890748977661,
 'entropy_loss': -0.01598675362765789,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.947528600692749,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9750480651855469,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.1685657501220703,
 'total_loss': 10.635575294494629}
[INFO:88045 ride:423 2020-09-22 12:26:30,512] After 8063360 frames: loss 12.214168 @ 831.0 fps. Stats:
{'baseline_loss': 0.7511764168739319,
 'entropy_loss': -0.016001107171177864,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.452254056930542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.024560451507568,
 'total_loss': 12.214167594909668}
[INFO:88045 ride:423 2020-09-22 12:26:35,518] After 8067360 frames: loss 7.163592 @ 799.2 fps. Stats:
{'baseline_loss': 0.0565493069589138,
 'entropy_loss': -0.016049401834607124,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1658644676208496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.354260206222534,
 'total_loss': 7.1635918617248535}
[INFO:88045 ride:423 2020-09-22 12:26:40,523] After 8071520 frames: loss 7.080072 @ 831.3 fps. Stats:
{'baseline_loss': 0.15283779799938202,
 'entropy_loss': -0.016036322340369225,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.9898312091827393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.3580477237701416,
 'total_loss': 7.080072402954102}
[INFO:88045 ride:423 2020-09-22 12:26:45,528] After 8075520 frames: loss 10.685973 @ 799.2 fps. Stats:
{'baseline_loss': 0.5972254276275635,
 'entropy_loss': -0.0160137340426445,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.445178270339966,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6574052572250366,
 'total_loss': 10.685973167419434}
[INFO:88045 ride:423 2020-09-22 12:26:50,534] After 8079520 frames: loss 11.767405 @ 799.2 fps. Stats:
{'baseline_loss': 0.35156548023223877,
 'entropy_loss': -0.016003156080842018,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.428131580352783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.6922223567962646,
 'total_loss': 11.767404556274414}
[INFO:88045 ride:423 2020-09-22 12:26:55,541] After 8083680 frames: loss 6.781019 @ 830.9 fps. Stats:
{'baseline_loss': 0.07204344868659973,
 'entropy_loss': -0.016035350039601326,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.7002155780792236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2866926193237305,
 'total_loss': 6.7810187339782715}
[INFO:88045 ride:423 2020-09-22 12:27:00,546] After 8087840 frames: loss 8.615251 @ 831.2 fps. Stats:
{'baseline_loss': 0.2820717990398407,
 'entropy_loss': -0.016062643378973007,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.6615989208221436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6238449811935425,
 'total_loss': 8.615250587463379}
[INFO:88045 ride:423 2020-09-22 12:27:05,551] After 8091840 frames: loss 6.110943 @ 799.2 fps. Stats:
{'baseline_loss': 0.15404221415519714,
 'entropy_loss': -0.016038022935390472,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.5795376300811768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.6087775230407715,
 'total_loss': 6.110942840576172}
[INFO:88045 ride:423 2020-09-22 12:27:10,556] After 8096000 frames: loss 6.063972 @ 831.2 fps. Stats:
{'baseline_loss': 0.2333981692790985,
 'entropy_loss': -0.01603609509766102,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.6849772930145264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.8405455350875854,
 'total_loss': 6.063971996307373}
[INFO:88045 ride:423 2020-09-22 12:27:15,562] After 8100160 frames: loss 4.762330 @ 831.2 fps. Stats:
{'baseline_loss': 0.09623544663190842,
 'entropy_loss': -0.016064057126641273,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.897083282470703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732284545898438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2171032428741455,
 'total_loss': 4.762329578399658}
[INFO:88045 ride:423 2020-09-22 12:27:20,567] After 8104160 frames: loss 7.988933 @ 799.2 fps. Stats:
{'baseline_loss': 0.03670297563076019,
 'entropy_loss': -0.016026072204113007,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.019648313522339,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3628804683685303,
 'total_loss': 7.9889326095581055}
[INFO:88045 ride:423 2020-09-22 12:27:25,573] After 8108320 frames: loss 8.007968 @ 831.2 fps. Stats:
{'baseline_loss': 0.1571752429008484,
 'entropy_loss': -0.015966301783919334,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.83835768699646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2830859422683716,
 'total_loss': 8.007967948913574}
[INFO:88045 ride:423 2020-09-22 12:27:30,578] After 8112320 frames: loss 11.402133 @ 799.3 fps. Stats:
{'baseline_loss': 0.42991903424263,
 'entropy_loss': -0.015910988673567772,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.1197469234466553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977155864238739,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.8661999702453613,
 'total_loss': 11.402132987976074}
[INFO:88045 ride:423 2020-09-22 12:27:35,583] After 8116480 frames: loss 8.989120 @ 831.1 fps. Stats:
{'baseline_loss': 0.35850489139556885,
 'entropy_loss': -0.01588396541774273,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.778839349746704,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8654812574386597,
 'total_loss': 8.989119529724121}
[INFO:88045 ride:423 2020-09-22 12:27:40,589] After 8120480 frames: loss 8.881142 @ 799.2 fps. Stats:
{'baseline_loss': 0.25057148933410645,
 'entropy_loss': -0.015889987349510193,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.7931885719299316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.45821645855903625,
 'total_loss': 8.881141662597656}
[INFO:88045 ride:423 2020-09-22 12:27:45,594] After 8124640 frames: loss 7.764174 @ 831.3 fps. Stats:
{'baseline_loss': 0.22034935653209686,
 'entropy_loss': -0.015931878238916397,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.947810411453247,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892227053642273,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6995407342910767,
 'total_loss': 7.764174461364746}
[INFO:88045 ride:423 2020-09-22 12:27:50,599] After 8128640 frames: loss 8.378490 @ 799.2 fps. Stats:
{'baseline_loss': 0.4271288812160492,
 'entropy_loss': -0.01593250408768654,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.9985594749450684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816256761550903,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.03344380855560303,
 'total_loss': 8.378490447998047}
[INFO:88045 ride:423 2020-09-22 12:27:55,604] After 8132800 frames: loss 6.062152 @ 831.3 fps. Stats:
{'baseline_loss': 0.1643069088459015,
 'entropy_loss': -0.015904486179351807,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.503357410430908,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.5917859077453613,
 'total_loss': 6.062151908874512}
[INFO:88045 ride:423 2020-09-22 12:28:00,609] After 8136960 frames: loss 8.797212 @ 831.2 fps. Stats:
{'baseline_loss': 0.29452741146087646,
 'entropy_loss': -0.015903417021036148,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.841332197189331,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6750773787498474,
 'total_loss': 8.797211647033691}
[INFO:88045 ride:423 2020-09-22 12:28:05,614] After 8140960 frames: loss 9.580938 @ 799.3 fps. Stats:
{'baseline_loss': 0.3989809453487396,
 'entropy_loss': -0.015883032232522964,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0973777770996094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2110254168510437,
 'total_loss': 9.580938339233398}
[INFO:88045 ride:423 2020-09-22 12:28:10,619] After 8144960 frames: loss 5.671939 @ 799.2 fps. Stats:
{'baseline_loss': 0.0756964236497879,
 'entropy_loss': -0.01588251255452633,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.084228754043579,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4742817878723145,
 'total_loss': 5.671938896179199}
[INFO:88045 ride:423 2020-09-22 12:28:15,624] After 8149120 frames: loss 7.971349 @ 831.3 fps. Stats:
{'baseline_loss': 0.27761173248291016,
 'entropy_loss': -0.015924930572509766,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.4951298236846924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879306554794312,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7876463532447815,
 'total_loss': 7.971348762512207}
[INFO:88045 ride:423 2020-09-22 12:28:20,629] After 8153120 frames: loss 15.114813 @ 799.2 fps. Stats:
{'baseline_loss': 0.7226856350898743,
 'entropy_loss': -0.015979424118995667,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0917375087738037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.004880905151367,
 'total_loss': 15.114812850952148}
[INFO:88045 ride:423 2020-09-22 12:28:25,636] After 8157280 frames: loss 7.030014 @ 831.0 fps. Stats:
{'baseline_loss': 0.05382107198238373,
 'entropy_loss': -0.01598719134926796,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.642895221710205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9622029066085815,
 'total_loss': 7.0300140380859375}
[INFO:88045 ride:423 2020-09-22 12:28:30,641] After 8161280 frames: loss 7.320999 @ 799.2 fps. Stats:
{'baseline_loss': 0.14131905138492584,
 'entropy_loss': -0.015961462631821632,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.935884714126587,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789468050003052,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7424210906028748,
 'total_loss': 7.3209991455078125}
[INFO:88045 ride:423 2020-09-22 12:28:35,646] After 8165280 frames: loss 18.647324 @ 799.2 fps. Stats:
{'baseline_loss': 1.0828688144683838,
 'entropy_loss': -0.01597818359732628,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.9182868003845215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 8.35065746307373,
 'total_loss': 18.647323608398438}
[INFO:88045 ride:423 2020-09-22 12:28:40,652] After 8169440 frames: loss 8.781678 @ 831.2 fps. Stats:
{'baseline_loss': 0.035166118294000626,
 'entropy_loss': -0.015955690294504166,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 4.0500311851501465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5990512371063232,
 'total_loss': 8.781678199768066}
[INFO:88045 ride:423 2020-09-22 12:28:45,657] After 8173440 frames: loss 8.035942 @ 799.3 fps. Stats:
{'baseline_loss': 0.4027157127857208,
 'entropy_loss': -0.015963532030582428,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.809528112411499,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.16251619160175323,
 'total_loss': 8.035942077636719}
[INFO:88045 ride:423 2020-09-22 12:28:50,662] After 8177440 frames: loss 10.030528 @ 799.2 fps. Stats:
{'baseline_loss': 0.37711507081985474,
 'entropy_loss': -0.015978055074810982,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.9489333629608154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5910295248031616,
 'total_loss': 10.03052806854248}
[INFO:88045 ride:423 2020-09-22 12:28:55,667] After 8181600 frames: loss 11.561023 @ 831.3 fps. Stats:
{'baseline_loss': 0.4650503695011139,
 'entropy_loss': -0.01595691591501236,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.3991451263427734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4012963771820068,
 'total_loss': 11.561022758483887}
[INFO:88045 ride:423 2020-09-22 12:29:00,672] After 8185600 frames: loss 4.960585 @ 799.2 fps. Stats:
{'baseline_loss': 0.10743288695812225,
 'entropy_loss': -0.01593259908258915,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.270174503326416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4032680988311768,
 'total_loss': 4.96058464050293}
[INFO:88045 ride:423 2020-09-22 12:29:05,677] After 8189760 frames: loss 11.993146 @ 831.3 fps. Stats:
{'baseline_loss': 0.6723045706748962,
 'entropy_loss': -0.015926914289593697,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.1190221309661865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.2155678272247314,
 'total_loss': 11.993145942687988}
[INFO:88045 ride:423 2020-09-22 12:29:10,682] After 8193920 frames: loss 8.533871 @ 831.2 fps. Stats:
{'baseline_loss': 0.5076567530632019,
 'entropy_loss': -0.01590862311422825,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.2592461109161377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7806980609893799,
 'total_loss': 8.533870697021484}
[INFO:88045 ride:423 2020-09-22 12:29:15,687] After 8197920 frames: loss 9.374080 @ 799.2 fps. Stats:
{'baseline_loss': 0.22887299954891205,
 'entropy_loss': -0.015915030613541603,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.6596810817718506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.18995338678359985,
 'total_loss': 9.374079704284668}
[INFO:88045 ride:423 2020-09-22 12:29:20,692] After 8202080 frames: loss 11.122675 @ 831.3 fps. Stats:
{'baseline_loss': 0.2676694393157959,
 'entropy_loss': -0.01592217944562435,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.4105770587921143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9961122274398804,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.148862600326538,
 'total_loss': 11.122674942016602}
[INFO:88045 ride:423 2020-09-22 12:29:25,697] After 8206080 frames: loss 8.428884 @ 799.2 fps. Stats:
{'baseline_loss': 0.4084573984146118,
 'entropy_loss': -0.01592809520661831,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.263279676437378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816255569458008,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.229103684425354,
 'total_loss': 8.42888355255127}
[INFO:88045 ride:423 2020-09-22 12:29:30,703] After 8210080 frames: loss 12.252401 @ 799.2 fps. Stats:
{'baseline_loss': 0.6011316776275635,
 'entropy_loss': -0.01593315601348877,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0929455757141113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.262770652770996,
 'total_loss': 12.252401351928711}
[INFO:88045 ride:423 2020-09-22 12:29:35,708] After 8214240 frames: loss 13.633553 @ 831.2 fps. Stats:
{'baseline_loss': 0.7131897807121277,
 'entropy_loss': -0.015943657606840134,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.6359736919403076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.988844633102417,
 'total_loss': 13.633552551269531}
[INFO:88045 ride:423 2020-09-22 12:29:40,713] After 8218240 frames: loss 5.800248 @ 799.2 fps. Stats:
{'baseline_loss': 0.06866616010665894,
 'entropy_loss': -0.015927067026495934,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.4494972229003906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7041666507720947,
 'total_loss': 5.800248146057129}
[INFO:88045 ride:423 2020-09-22 12:29:45,718] After 8222400 frames: loss 8.356837 @ 831.2 fps. Stats:
{'baseline_loss': 0.24652038514614105,
 'entropy_loss': -0.015926189720630646,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.9571073055267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.16695721447467804,
 'total_loss': 8.356837272644043}
[INFO:88045 ride:423 2020-09-22 12:29:50,723] After 8226560 frames: loss 5.481289 @ 831.3 fps. Stats:
{'baseline_loss': 0.10521862655878067,
 'entropy_loss': -0.01591896079480648,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.3945775032043457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.4285714626312256,
