Creating log directory: ./ride-20201014-054419665536-lvl100-st200
Saving arguments to ./ride-20201014-054419665536-lvl100-st200/meta.json
Saving messages to ./ride-20201014-054419665536-lvl100-st200/out.log
Saving logs data to ./ride-20201014-054419665536-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201014-054419665536-lvl100-st200/fields.csv
[INFO:44052 ride:215 2020-10-14 16:44:20,576] Not using CUDA.
 'forward_dynamics_loss': 9.580954551696777,
 'inverse_dynamics_loss': 27.091022491455078,
 'mean_control_rewards': 0.0016624501440674067,
 'mean_count_rewards': 0.6456208825111389,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1957267815887462e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012619574554264545,
 'pg_loss': 2.6154041290283203,
 'total_loss': 38.43257141113281}
[INFO:44052 ride:425 2020-10-14 18:16:03,469] After 5768000 frames: loss 28.387014 @ 1117.8 fps. Stats:
{'baseline_loss': 0.06621626764535904,
 'entropy_loss': -1.3475205898284912,
 'forward_dynamics_loss': 9.039163589477539,
 'inverse_dynamics_loss': 27.085840225219727,
 'mean_control_rewards': 0.0017614209791645408,
 'mean_count_rewards': 0.7160477638244629,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.3480947018251754e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3480947018251754e-05,
 'pg_loss': -6.456685543060303,
 'total_loss': 28.387014389038086}
[INFO:44052 ride:425 2020-10-14 18:16:08,474] After 5772800 frames: loss 29.527721 @ 959.0 fps. Stats:
{'baseline_loss': 0.034543365240097046,
 'entropy_loss': -1.346709132194519,
 'forward_dynamics_loss': 9.619916915893555,
 'inverse_dynamics_loss': 27.00090980529785,
 'mean_control_rewards': 0.001998394727706909,
 'mean_count_rewards': 0.6646798849105835,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.462295313103823e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.462295313103823e-05,
 'pg_loss': -5.780938625335693,
 'total_loss': 29.527721405029297}
[INFO:44052 ride:425 2020-10-14 18:16:13,480] After 5778400 frames: loss 30.031197 @ 1118.8 fps. Stats:
{'baseline_loss': 0.41567665338516235,
 'entropy_loss': -1.3410786390304565,
 'forward_dynamics_loss': 8.702696800231934,
 'inverse_dynamics_loss': 26.938812255859375,
 'mean_control_rewards': 0.0025885149370878935,
 'mean_count_rewards': 0.8189354538917542,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 2.3025610062177293e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012730254093185067,
 'pg_loss': -4.684910297393799,
 'total_loss': 30.03119659423828}
[INFO:44052 ride:425 2020-10-14 18:16:18,486] After 5784000 frames: loss 30.373648 @ 1118.7 fps. Stats:
{'baseline_loss': 0.05894841253757477,
 'entropy_loss': -1.347161054611206,
 'forward_dynamics_loss': 9.451682090759277,
 'inverse_dynamics_loss': 27.04104995727539,
 'mean_control_rewards': 0.0019503572257235646,
 'mean_count_rewards': 0.6732847690582275,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3999724615132436e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3999724615132436e-05,
 'pg_loss': -4.83087158203125,
 'total_loss': 30.373647689819336}
[INFO:44052 ride:425 2020-10-14 18:16:23,492] After 5788800 frames: loss 42.788452 @ 959.0 fps. Stats:
{'baseline_loss': 0.7449353933334351,
 'entropy_loss': -1.3473587036132812,
 'forward_dynamics_loss': 9.920808792114258,
 'inverse_dynamics_loss': 26.869741439819336,
 'mean_control_rewards': 0.0018598281312733889,
 'mean_count_rewards': 0.7986685037612915,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5509540389757603e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001265509519726038,
 'pg_loss': 6.60032320022583,
 'total_loss': 42.7884521484375}
[INFO:44052 ride:425 2020-10-14 18:16:28,497] After 5794400 frames: loss 29.517017 @ 1118.8 fps. Stats:
{'baseline_loss': 0.378563791513443,
 'entropy_loss': -1.342509150505066,
 'forward_dynamics_loss': 8.071696281433105,
 'inverse_dynamics_loss': 26.94162368774414,
 'mean_control_rewards': 0.0023478108923882246,
 'mean_count_rewards': 0.7652838230133057,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.921494367707055e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012692149030044675,
 'pg_loss': -4.5323567390441895,
 'total_loss': 29.517017364501953}
[INFO:44052 ride:425 2020-10-14 18:16:33,503] After 5800000 frames: loss 27.175777 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06900846213102341,
 'entropy_loss': -1.3351114988327026,
 'forward_dynamics_loss': 9.838095664978027,
 'inverse_dynamics_loss': 26.881376266479492,
 'mean_control_rewards': 0.0020327253732830286,
 'mean_count_rewards': 0.7107923626899719,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5497034837608226e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5497034837608226e-05,
 'pg_loss': -8.277591705322266,
 'total_loss': 27.175777435302734}
[INFO:44052 ride:425 2020-10-14 18:16:38,508] After 5805600 frames: loss 40.071476 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5315150618553162,
 'entropy_loss': -1.3448442220687866,
 'forward_dynamics_loss': 8.51461124420166,
 'inverse_dynamics_loss': 26.9504337310791,
 'mean_control_rewards': 0.0023418685887008905,
 'mean_count_rewards': 0.671874463558197,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.7347165339742787e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767348602414131,
 'pg_loss': 5.419760227203369,
 'total_loss': 40.071475982666016}
[INFO:44052 ride:425 2020-10-14 18:16:43,513] After 5810400 frames: loss 41.199738 @ 959.0 fps. Stats:
{'baseline_loss': 0.6421804428100586,
 'entropy_loss': -1.3415707349777222,
 'forward_dynamics_loss': 8.208020210266113,
 'inverse_dynamics_loss': 27.042768478393555,
 'mean_control_rewards': 0.0023599995765835047,
 'mean_count_rewards': 0.8079631328582764,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.02724477276206e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012702724197879434,
 'pg_loss': 6.6483378410339355,
 'total_loss': 41.199737548828125}
[INFO:44052 ride:425 2020-10-14 18:16:48,519] After 5816000 frames: loss 41.891644 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7292489409446716,
 'entropy_loss': -1.3395354747772217,
 'forward_dynamics_loss': 10.26350212097168,
 'inverse_dynamics_loss': 27.026737213134766,
 'mean_control_rewards': 0.0024896154645830393,
 'mean_count_rewards': 0.7563278675079346,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0529399989754893e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012705294648185372,
 'pg_loss': 5.211690425872803,
 'total_loss': 41.89164352416992}
[INFO:44052 ride:425 2020-10-14 18:16:53,525] After 5821600 frames: loss 40.144592 @ 1118.6 fps. Stats:
{'baseline_loss': 0.864547848701477,
 'entropy_loss': -1.3389549255371094,
 'forward_dynamics_loss': 8.108843803405762,
 'inverse_dynamics_loss': 27.028295516967773,
 'mean_control_rewards': 0.0017425590194761753,
 'mean_count_rewards': 0.7039675712585449,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.326758683717344e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015013265423476696,
 'pg_loss': 5.481860637664795,
 'total_loss': 40.14459228515625}
[INFO:44052 ride:425 2020-10-14 18:16:58,531] After 5826400 frames: loss 28.462849 @ 958.9 fps. Stats:
{'baseline_loss': 0.02341870777308941,
 'entropy_loss': -1.3455561399459839,
 'forward_dynamics_loss': 8.181330680847168,
 'inverse_dynamics_loss': 27.172353744506836,
 'mean_control_rewards': 0.0020572971552610397,
 'mean_count_rewards': 0.7725456357002258,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.738842183840461e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.738842183840461e-05,
 'pg_loss': -5.568699359893799,
 'total_loss': 28.462848663330078}
[INFO:44052 ride:425 2020-10-14 18:17:03,537] After 5832000 frames: loss 29.075504 @ 1118.9 fps. Stats:
{'baseline_loss': 0.06474755704402924,
 'entropy_loss': -1.346021056175232,
 'forward_dynamics_loss': 11.244063377380371,
 'inverse_dynamics_loss': 27.06500244140625,
 'mean_control_rewards': 0.0020880941301584244,
 'mean_count_rewards': 0.7045505046844482,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.6128202332765795e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6128202332765795e-05,
 'pg_loss': -7.952287673950195,
 'total_loss': 29.075504302978516}
[INFO:44052 ride:425 2020-10-14 18:17:08,544] After 5837600 frames: loss 37.224487 @ 1118.5 fps. Stats:
{'baseline_loss': 0.5941557884216309,
 'entropy_loss': -1.3480437994003296,
 'forward_dynamics_loss': 7.651998996734619,
 'inverse_dynamics_loss': 27.11859703063965,
 'mean_control_rewards': 0.0018303323304280639,
 'mean_count_rewards': 0.7605103254318237,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.517237069492694e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001265172497369349,
 'pg_loss': 3.2077784538269043,
 'total_loss': 37.2244873046875}
[INFO:44052 ride:425 2020-10-14 18:17:13,550] After 5842400 frames: loss 35.280842 @ 958.9 fps. Stats:
{'baseline_loss': 0.4461699426174164,
 'entropy_loss': -1.3419796228408813,
 'forward_dynamics_loss': 8.223869323730469,
 'inverse_dynamics_loss': 27.061643600463867,
 'mean_control_rewards': 0.002151475055143237,
 'mean_count_rewards': 0.7941790223121643,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8842767531168647e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012688429560512304,
 'pg_loss': 0.891139030456543,
 'total_loss': 35.28084182739258}
[INFO:44052 ride:425 2020-10-14 18:17:18,556] After 5848000 frames: loss 32.542618 @ 1118.8 fps. Stats:
{'baseline_loss': 0.20645709335803986,
 'entropy_loss': -1.3464940786361694,
 'forward_dynamics_loss': 10.81741714477539,
 'inverse_dynamics_loss': 27.018125534057617,
 'mean_control_rewards': 0.0022152310702949762,
 'mean_count_rewards': 0.7445282936096191,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.8349091988056898e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012683492386713624,
 'pg_loss': -4.152887344360352,
 'total_loss': 32.54261779785156}
[INFO:44052 ride:425 2020-10-14 18:17:23,561] After 5853600 frames: loss 29.883108 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02846694551408291,
 'entropy_loss': -1.348055124282837,
 'forward_dynamics_loss': 8.280887603759766,
 'inverse_dynamics_loss': 27.097070693969727,
 'mean_control_rewards': 0.0018035140819847584,
 'mean_count_rewards': 0.669098973274231,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.299838550039567e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.299838550039567e-05,
 'pg_loss': -4.175261974334717,
 'total_loss': 29.883108139038086}
[INFO:44052 ride:425 2020-10-14 18:17:28,568] After 5858400 frames: loss 56.100838 @ 958.9 fps. Stats:
{'baseline_loss': 1.9399265050888062,
 'entropy_loss': -1.3431190252304077,
 'forward_dynamics_loss': 7.931910514831543,
 'inverse_dynamics_loss': 26.979909896850586,
 'mean_control_rewards': 0.0019491282291710377,
 'mean_count_rewards': 0.7980873584747314,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7118964024120942e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037671190220862627,
 'pg_loss': 20.59221076965332,
 'total_loss': 56.10083770751953}
[INFO:44052 ride:425 2020-10-14 18:17:33,573] After 5864000 frames: loss 53.751862 @ 1118.9 fps. Stats:
{'baseline_loss': 1.5277199745178223,
 'entropy_loss': -1.3430672883987427,
 'forward_dynamics_loss': 10.0740327835083,
 'inverse_dynamics_loss': 27.036075592041016,
 'mean_control_rewards': 0.0017539855325594544,
 'mean_count_rewards': 0.685499370098114,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2934221558680292e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025129348505288363,
 'pg_loss': 16.45709991455078,
 'total_loss': 53.751861572265625}
[INFO:44052 ride:425 2020-10-14 18:17:38,578] After 5869600 frames: loss 33.621635 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4142269492149353,
 'entropy_loss': -1.3472239971160889,
 'forward_dynamics_loss': 9.595549583435059,
 'inverse_dynamics_loss': 26.979238510131836,
 'mean_control_rewards': 0.0021463329903781414,
 'mean_count_rewards': 0.720461368560791,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.6606431017862633e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766607269644737,
 'pg_loss': -2.020155191421509,
 'total_loss': 33.62163543701172}
[INFO:44052 ride:425 2020-10-14 18:17:43,593] After 5875200 frames: loss 28.653137 @ 1116.7 fps. Stats:
{'baseline_loss': 0.03664035350084305,
 'entropy_loss': -1.3443840742111206,
 'forward_dynamics_loss': 9.580975532531738,
 'inverse_dynamics_loss': 27.100034713745117,
 'mean_control_rewards': 0.0023522302508354187,
 'mean_count_rewards': 0.8301265239715576,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.0878025679849088e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0878025679849088e-05,
 'pg_loss': -6.720129013061523,
 'total_loss': 28.65313720703125}
[INFO:44052 ride:425 2020-10-14 18:17:48,599] After 5880000 frames: loss 30.327921 @ 958.9 fps. Stats:
{'baseline_loss': 0.036159634590148926,
 'entropy_loss': -1.3462185859680176,
 'forward_dynamics_loss': 9.269975662231445,
 'inverse_dynamics_loss': 27.1368350982666,
 'mean_control_rewards': 0.001787905115634203,
 'mean_count_rewards': 0.5272093415260315,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0700655366235878e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0700655366235878e-05,
 'pg_loss': -4.768830299377441,
 'total_loss': 30.32792091369629}
[INFO:44052 ride:425 2020-10-14 18:17:53,604] After 5885600 frames: loss 29.938366 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0391029492020607,
 'entropy_loss': -1.346581220626831,
 'forward_dynamics_loss': 9.763757705688477,
 'inverse_dynamics_loss': 27.0969295501709,
 'mean_control_rewards': 0.0025107001420110464,
 'mean_count_rewards': 0.828696608543396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.218521694885567e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.218521694885567e-05,
 'pg_loss': -5.614843368530273,
 'total_loss': 29.938365936279297}
[INFO:44052 ride:425 2020-10-14 18:17:58,609] After 5891200 frames: loss 30.952084 @ 1119.1 fps. Stats:
{'baseline_loss': 0.030772779136896133,
 'entropy_loss': -1.3467527627944946,
 'forward_dynamics_loss': 8.915168762207031,
 'inverse_dynamics_loss': 26.99594497680664,
 'mean_control_rewards': 0.0019729039631783962,
 'mean_count_rewards': 0.7561622858047485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6362448150175624e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6362448150175624e-05,
 'pg_loss': -3.643049716949463,
 'total_loss': 30.952083587646484}
[INFO:44052 ride:425 2020-10-14 18:18:03,614] After 5896800 frames: loss 40.523888 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5383689999580383,
 'entropy_loss': -1.343160629272461,
 'forward_dynamics_loss': 9.828603744506836,
 'inverse_dynamics_loss': 26.997343063354492,
 'mean_control_rewards': 0.0023094480857253075,
 'mean_count_rewards': 0.7870166301727295,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 1.9938201148761436e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769936747848988,
 'pg_loss': 4.502734661102295,
 'total_loss': 40.523887634277344}
[INFO:44052 ride:425 2020-10-14 18:18:08,619] After 5901600 frames: loss 34.803429 @ 959.2 fps. Stats:
{'baseline_loss': 0.4862923324108124,
 'entropy_loss': -1.3463722467422485,
 'forward_dynamics_loss': 9.68578052520752,
 'inverse_dynamics_loss': 26.943313598632812,
 'mean_control_rewards': 0.0023055612109601498,
 'mean_count_rewards': 0.8280864953994751,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 2.070881237159483e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377070788294077,
 'pg_loss': -0.9655842781066895,
 'total_loss': 34.803428649902344}
[INFO:44052 ride:425 2020-10-14 18:18:13,624] After 5907200 frames: loss 41.178001 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5400707125663757,
 'entropy_loss': -1.3471107482910156,
 'forward_dynamics_loss': 9.018719673156738,
 'inverse_dynamics_loss': 27.004526138305664,
 'mean_control_rewards': 0.0018633666913956404,
 'mean_count_rewards': 0.6133130788803101,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.2011637409159448e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012620118213817477,
 'pg_loss': 5.961793899536133,
 'total_loss': 41.178001403808594}
[INFO:44052 ride:425 2020-10-14 18:18:18,631] After 5912800 frames: loss 30.536322 @ 1118.5 fps. Stats:
{'baseline_loss': 0.019987206906080246,
 'entropy_loss': -1.3470817804336548,
 'forward_dynamics_loss': 10.32199478149414,
 'inverse_dynamics_loss': 27.113065719604492,
 'mean_control_rewards': 0.0020442812237888575,
 'mean_count_rewards': 0.7599851489067078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7018983271555044e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7018983271555044e-05,
 'pg_loss': -5.5716447830200195,
 'total_loss': 30.53632164001465}
[INFO:44052 ride:425 2020-10-14 18:18:23,637] After 5918400 frames: loss 27.816051 @ 1118.7 fps. Stats:
{'baseline_loss': 0.10349241644144058,
 'entropy_loss': -1.3339698314666748,
 'forward_dynamics_loss': 10.337614059448242,
 'inverse_dynamics_loss': 27.002761840820312,
 'mean_control_rewards': 0.002230730839073658,
 'mean_count_rewards': 0.7777143120765686,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9039063772652298e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9039063772652298e-05,
 'pg_loss': -8.293846130371094,
 'total_loss': 27.816051483154297}
[INFO:44052 ride:425 2020-10-14 18:18:28,643] After 5923200 frames: loss 27.651247 @ 959.1 fps. Stats:
{'baseline_loss': 0.058577995747327805,
 'entropy_loss': -1.3433986902236938,
 'forward_dynamics_loss': 9.905136108398438,
 'inverse_dynamics_loss': 26.939804077148438,
 'mean_control_rewards': 0.002542346017435193,
 'mean_count_rewards': 0.7169865369796753,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.045364999503363e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.045364999503363e-05,
 'pg_loss': -7.908872127532959,
 'total_loss': 27.651247024536133}
[INFO:44052 ride:425 2020-10-14 18:18:33,648] After 5928800 frames: loss 30.705006 @ 1119.0 fps. Stats:
{'baseline_loss': 0.010598392225801945,
 'entropy_loss': -1.3420945405960083,
 'forward_dynamics_loss': 8.746594429016113,
 'inverse_dynamics_loss': 27.142276763916016,
 'mean_control_rewards': 0.0020689547527581453,
 'mean_count_rewards': 0.6620373725891113,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.554954178573098e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.554954178573098e-05,
 'pg_loss': -3.8523683547973633,
 'total_loss': 30.705005645751953}
[INFO:44052 ride:425 2020-10-14 18:18:38,654] After 5934400 frames: loss 40.737297 @ 1118.6 fps. Stats:
{'baseline_loss': 0.40830084681510925,
 'entropy_loss': -1.3267078399658203,
 'forward_dynamics_loss': 10.802776336669922,
 'inverse_dynamics_loss': 26.9631290435791,
 'mean_control_rewards': 0.002461411990225315,
 'mean_count_rewards': 0.7197558879852295,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.0307696104282513e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001270307577215135,
 'pg_loss': 3.889796257019043,
 'total_loss': 40.73729705810547}
[INFO:44052 ride:425 2020-10-14 18:18:43,660] After 5940000 frames: loss 30.685591 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04553184658288956,
 'entropy_loss': -1.3445948362350464,
 'forward_dynamics_loss': 8.593502044677734,
 'inverse_dynamics_loss': 26.857666015625,
 'mean_control_rewards': 0.0026603976730257273,
 'mean_count_rewards': 0.8280261158943176,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.366774424444884e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.366774424444884e-05,
 'pg_loss': -3.4665138721466064,
 'total_loss': 30.685590744018555}
[INFO:44052 ride:425 2020-10-14 18:18:48,666] After 5944800 frames: loss 35.466167 @ 959.0 fps. Stats:
{'baseline_loss': 0.29411959648132324,
 'entropy_loss': -1.3425397872924805,
 'forward_dynamics_loss': 8.59389591217041,
 'inverse_dynamics_loss': 26.98223876953125,
 'mean_control_rewards': 0.0022990296129137278,
 'mean_count_rewards': 0.7753950357437134,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 1.9452076230663806e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027519453316926956,
 'pg_loss': 0.9384530782699585,
 'total_loss': 35.46616744995117}
[INFO:44052 ride:425 2020-10-14 18:18:53,671] After 5950400 frames: loss 29.725660 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03867468610405922,
 'entropy_loss': -1.3384536504745483,
 'forward_dynamics_loss': 10.083218574523926,
 'inverse_dynamics_loss': 26.860919952392578,
 'mean_control_rewards': 0.0025219169910997152,
 'mean_count_rewards': 0.7860108017921448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1717301933676936e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1717301933676936e-05,
 'pg_loss': -5.918698787689209,
 'total_loss': 29.72566032409668}
[INFO:44052 ride:425 2020-10-14 18:18:58,677] After 5956000 frames: loss 27.125034 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06980987638235092,
 'entropy_loss': -1.34525465965271,
 'forward_dynamics_loss': 8.478727340698242,
 'inverse_dynamics_loss': 26.96820068359375,
 'mean_control_rewards': 0.0023996757809072733,
 'mean_count_rewards': 0.7546746134757996,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.972364043467678e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.972364043467678e-05,
 'pg_loss': -7.046449184417725,
 'total_loss': 27.12503433227539}
[INFO:44052 ride:425 2020-10-14 18:19:03,684] After 5961600 frames: loss 59.115364 @ 1118.5 fps. Stats:
{'baseline_loss': 1.4533740282058716,
 'entropy_loss': -1.3300232887268066,
 'forward_dynamics_loss': 10.692601203918457,
 'inverse_dynamics_loss': 26.8935604095459,
 'mean_control_rewards': 0.0028535432647913694,
 'mean_count_rewards': 0.8747085332870483,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5766510589164682e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037757668178528547,
 'pg_loss': 21.405853271484375,
 'total_loss': 59.11536407470703}
[INFO:44052 ride:425 2020-10-14 18:19:08,689] After 5966400 frames: loss 54.008236 @ 959.2 fps. Stats:
{'baseline_loss': 2.638643503189087,
 'entropy_loss': -1.3264979124069214,
 'forward_dynamics_loss': 10.771617889404297,
 'inverse_dynamics_loss': 26.936758041381836,
 'mean_control_rewards': 0.00207427516579628,
 'mean_count_rewards': 0.6857067346572876,
 'mean_episode_return': 0.6000000238418579,
 'mean_intrinsic_rewards': 1.5290946976165287e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002515290630981326,
 'pg_loss': 14.987714767456055,
 'total_loss': 54.008235931396484}
[INFO:44052 ride:425 2020-10-14 18:19:13,694] After 5972000 frames: loss 44.831127 @ 1118.8 fps. Stats:
{'baseline_loss': 1.2784461975097656,
 'entropy_loss': -1.3419631719589233,
 'forward_dynamics_loss': 6.9272379875183105,
 'inverse_dynamics_loss': 27.024658203125,
 'mean_control_rewards': 0.0021505674812942743,
 'mean_count_rewards': 0.7397029399871826,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.7455873603466898e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016267456114292145,
 'pg_loss': 10.942747116088867,
 'total_loss': 44.83112716674805}
[INFO:44052 ride:425 2020-10-14 18:19:18,702] After 5977600 frames: loss 37.732567 @ 1118.5 fps. Stats:
{'baseline_loss': 0.1763743758201599,
 'entropy_loss': -1.3410917520523071,
 'forward_dynamics_loss': 12.189278602600098,
 'inverse_dynamics_loss': 26.965530395507812,
 'mean_control_rewards': 0.0023312417324632406,
 'mean_count_rewards': 0.67376309633255,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.6537229384994134e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766540214419365,
 'pg_loss': -0.25752463936805725,
 'total_loss': 37.732566833496094}
[INFO:44052 ride:425 2020-10-14 18:19:23,707] After 5982400 frames: loss 29.377430 @ 959.1 fps. Stats:
{'baseline_loss': 0.041180841624736786,
 'entropy_loss': -1.3445452451705933,
 'forward_dynamics_loss': 11.546609878540039,
 'inverse_dynamics_loss': 26.90777015686035,
 'mean_control_rewards': 0.0026257666759192944,
 'mean_count_rewards': 0.8368359208106995,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3117150703910738e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3117150703910738e-05,
 'pg_loss': -7.773585796356201,
 'total_loss': 29.377429962158203}
[INFO:44052 ride:425 2020-10-14 18:19:28,712] After 5988000 frames: loss 42.216675 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6631004810333252,
 'entropy_loss': -1.3421299457550049,
 'forward_dynamics_loss': 6.980936050415039,
 'inverse_dynamics_loss': 27.0150146484375,
 'mean_control_rewards': 0.00240503647364676,
 'mean_count_rewards': 0.803744375705719,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.118902193615213e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012711889576166868,
 'pg_loss': 8.89975357055664,
 'total_loss': 42.2166748046875}
[INFO:44052 ride:425 2020-10-14 18:19:33,718] After 5993600 frames: loss 30.580061 @ 1118.9 fps. Stats:
{'baseline_loss': 0.019570177420973778,
 'entropy_loss': -1.3462598323822021,
 'forward_dynamics_loss': 10.923842430114746,
 'inverse_dynamics_loss': 27.011722564697266,
 'mean_control_rewards': 0.001967340474948287,
 'mean_count_rewards': 0.7064871191978455,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5106737009773497e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5106737009773497e-05,
 'pg_loss': -6.028814315795898,
 'total_loss': 30.580060958862305}
[INFO:44052 ride:425 2020-10-14 18:19:38,725] After 5999200 frames: loss 64.730759 @ 1118.5 fps. Stats:
{'baseline_loss': 2.34604549407959,
