Creating log directory: ./ride-20201012-062211314455-lvl100-st0
Saving arguments to ./ride-20201012-062211314455-lvl100-st0/meta.json
Saving messages to ./ride-20201012-062211314455-lvl100-st0/out.log
Saving logs data to ./ride-20201012-062211314455-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-062211314455-lvl100-st0/fields.csv
[INFO:68003 ride:215 2020-10-12 17:22:11,418] Not using CUDA.
 'entropy_loss': -1.344813346862793,
 'forward_dynamics_loss': 3.417677640914917,
 'inverse_dynamics_loss': 26.979904174804688,
 'mean_control_rewards': 0.0018795806681737304,
 'mean_count_rewards': 0.7115380167961121,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 1.4674520571134053e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028764672577381134,
 'pg_loss': 14.194915771484375,
 'total_loss': 44.81719970703125}
[INFO:68003 ride:425 2020-10-12 18:34:39,860] After 4394400 frames: loss 25.228109 @ 959.0 fps. Stats:
{'baseline_loss': 0.017109151929616928,
 'entropy_loss': -1.3408489227294922,
 'forward_dynamics_loss': 3.994950771331787,
 'inverse_dynamics_loss': 27.053558349609375,
 'mean_control_rewards': 0.0024627763777971268,
 'mean_count_rewards': 0.8092654943466187,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.1581765395239927e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1581765395239927e-05,
 'pg_loss': -4.496660232543945,
 'total_loss': 25.22810935974121}
[INFO:68003 ride:425 2020-10-12 18:34:44,865] After 4399200 frames: loss 27.723413 @ 959.0 fps. Stats:
{'baseline_loss': 0.04870785027742386,
 'entropy_loss': -1.3439691066741943,
 'forward_dynamics_loss': 3.528902769088745,
 'inverse_dynamics_loss': 27.028356552124023,
 'mean_control_rewards': 0.002355303382501006,
 'mean_count_rewards': 0.7650057077407837,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0066165234311484e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0066165234311484e-05,
 'pg_loss': -1.538584589958191,
 'total_loss': 27.723413467407227}
[INFO:68003 ride:425 2020-10-12 18:34:49,871] After 4404800 frames: loss 34.841152 @ 1118.9 fps. Stats:
{'baseline_loss': 0.05609310418367386,
 'entropy_loss': -1.3453387022018433,
 'forward_dynamics_loss': 15.251924514770508,
 'inverse_dynamics_loss': 27.151052474975586,
 'mean_control_rewards': 0.0023168353363871574,
 'mean_count_rewards': 0.7147728800773621,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8396054656477645e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8396054656477645e-05,
 'pg_loss': -6.272580623626709,
 'total_loss': 34.84115219116211}
[INFO:68003 ride:425 2020-10-12 18:34:54,876] After 4409600 frames: loss 35.670303 @ 959.1 fps. Stats:
{'baseline_loss': 0.03564837947487831,
 'entropy_loss': -1.3458398580551147,
 'forward_dynamics_loss': 14.355219841003418,
 'inverse_dynamics_loss': 27.051462173461914,
 'mean_control_rewards': 0.0021424018777906895,
 'mean_count_rewards': 0.7957741022109985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7922831830219366e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7922831830219366e-05,
 'pg_loss': -4.426187515258789,
 'total_loss': 35.67030334472656}
[INFO:68003 ride:425 2020-10-12 18:34:59,882] After 4414400 frames: loss 35.855106 @ 958.9 fps. Stats:
{'baseline_loss': 0.037756554782390594,
 'entropy_loss': -1.344250202178955,
 'forward_dynamics_loss': 14.351954460144043,
 'inverse_dynamics_loss': 27.0595645904541,
 'mean_control_rewards': 0.002156789880245924,
 'mean_count_rewards': 0.7749552726745605,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.7881788153317757e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7881788153317757e-05,
 'pg_loss': -4.249919891357422,
 'total_loss': 35.855106353759766}
[INFO:68003 ride:425 2020-10-12 18:35:04,888] After 4419200 frames: loss 34.292984 @ 959.0 fps. Stats:
{'baseline_loss': 0.04486333206295967,
 'entropy_loss': -1.3443338871002197,
 'forward_dynamics_loss': 14.252161979675293,
 'inverse_dynamics_loss': 26.9597110748291,
 'mean_control_rewards': 0.001775121781975031,
 'mean_count_rewards': 0.6777190566062927,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2452344890334643e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2452344890334643e-05,
 'pg_loss': -5.619417190551758,
 'total_loss': 34.29298400878906}
[INFO:68003 ride:425 2020-10-12 18:35:09,895] After 4424800 frames: loss 31.479601 @ 1118.6 fps. Stats:
{'baseline_loss': 0.17727190256118774,
 'entropy_loss': -1.3447562456130981,
 'forward_dynamics_loss': 3.334190845489502,
 'inverse_dynamics_loss': 26.92780113220215,
 'mean_control_rewards': 0.0018812683410942554,
 'mean_count_rewards': 0.816562831401825,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.6539845091756433e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766540214419365,
 'pg_loss': 2.3850934505462646,
 'total_loss': 31.47960090637207}
[INFO:68003 ride:425 2020-10-12 18:35:14,903] After 4429600 frames: loss 39.673210 @ 958.5 fps. Stats:
{'baseline_loss': 0.8493151068687439,
 'entropy_loss': -1.3474524021148682,
 'forward_dynamics_loss': 3.991842746734619,
 'inverse_dynamics_loss': 26.927831649780273,
 'mean_control_rewards': 0.002250885823741555,
 'mean_count_rewards': 0.7546464800834656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.832710586313624e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012683268869295716,
 'pg_loss': 9.251675605773926,
 'total_loss': 39.67321014404297}
[INFO:68003 ride:425 2020-10-12 18:35:19,908] After 4434400 frames: loss 26.934175 @ 959.0 fps. Stats:
{'baseline_loss': 0.3791444003582001,
 'entropy_loss': -1.3458962440490723,
 'forward_dynamics_loss': 3.6052136421203613,
 'inverse_dynamics_loss': 26.921512603759766,
 'mean_control_rewards': 0.0018833663780242205,
 'mean_count_rewards': 0.7310482263565063,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.5098851690709125e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001265098573639989,
 'pg_loss': -2.6257991790771484,
 'total_loss': 26.934175491333008}
[INFO:68003 ride:425 2020-10-12 18:35:24,913] After 4439200 frames: loss 27.687420 @ 959.2 fps. Stats:
{'baseline_loss': 0.41085878014564514,
 'entropy_loss': -1.3441163301467896,
 'forward_dynamics_loss': 3.4943366050720215,
 'inverse_dynamics_loss': 26.880325317382812,
 'mean_control_rewards': 0.0017882388783618808,
 'mean_count_rewards': 0.7996441721916199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5584831999149173e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012655853061005473,
 'pg_loss': -1.7539855241775513,
 'total_loss': 27.687419891357422}
[INFO:68003 ride:425 2020-10-12 18:35:29,918] After 4444000 frames: loss 43.876415 @ 959.0 fps. Stats:
{'baseline_loss': 1.0242398977279663,
 'entropy_loss': -1.3459397554397583,
 'forward_dynamics_loss': 3.7258362770080566,
 'inverse_dynamics_loss': 26.921112060546875,
 'mean_control_rewards': 0.00200962508097291,
 'mean_count_rewards': 0.7722076177597046,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.6750409486121498e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015016751363873482,
 'pg_loss': 13.551167488098145,
 'total_loss': 43.87641525268555}
[INFO:68003 ride:425 2020-10-12 18:35:34,924] After 4448800 frames: loss 23.777754 @ 958.9 fps. Stats:
{'baseline_loss': 0.013379624113440514,
 'entropy_loss': -1.3461674451828003,
 'forward_dynamics_loss': 3.634384870529175,
 'inverse_dynamics_loss': 26.90508460998535,
 'mean_control_rewards': 0.002354285679757595,
 'mean_count_rewards': 0.5573106408119202,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5985047866706736e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5985047866706736e-05,
 'pg_loss': -5.428927898406982,
 'total_loss': 23.777753829956055}
[INFO:68003 ride:425 2020-10-12 18:35:39,935] After 4454400 frames: loss 36.211754 @ 1117.8 fps. Stats:
{'baseline_loss': 0.24330711364746094,
 'entropy_loss': -1.3397796154022217,
 'forward_dynamics_loss': 15.052389144897461,
 'inverse_dynamics_loss': 26.974002838134766,
 'mean_control_rewards': 0.0020523930434137583,
 'mean_count_rewards': 0.7255339622497559,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.6373915059375577e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766373507678509,
 'pg_loss': -4.71816349029541,
 'total_loss': 36.211753845214844}
[INFO:68003 ride:425 2020-10-12 18:35:44,942] After 4459200 frames: loss 29.782608 @ 958.7 fps. Stats:
{'baseline_loss': 0.08643876761198044,
 'entropy_loss': -1.3308603763580322,
 'forward_dynamics_loss': 14.413082122802734,
 'inverse_dynamics_loss': 26.79401206970215,
 'mean_control_rewards': 0.001204655272886157,
 'mean_count_rewards': 0.6733177900314331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.9154840427218e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.9154840427218e-06,
 'pg_loss': -10.180066108703613,
 'total_loss': 29.782608032226562}
[INFO:68003 ride:425 2020-10-12 18:35:49,947] After 4464000 frames: loss 36.399761 @ 959.2 fps. Stats:
{'baseline_loss': 0.015626249834895134,
 'entropy_loss': -1.3454047441482544,
 'forward_dynamics_loss': 14.538171768188477,
 'inverse_dynamics_loss': 27.01863670349121,
 'mean_control_rewards': 0.0021627016831189394,
 'mean_count_rewards': 0.7667184472084045,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.788450936146546e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.788450936146546e-05,
 'pg_loss': -3.8272690773010254,
 'total_loss': 36.39976119995117}
[INFO:68003 ride:425 2020-10-12 18:35:54,952] After 4468800 frames: loss 40.773293 @ 959.0 fps. Stats:
{'baseline_loss': 0.014731469564139843,
 'entropy_loss': -1.343253254890442,
 'forward_dynamics_loss': 14.877813339233398,
 'inverse_dynamics_loss': 26.9952335357666,
 'mean_control_rewards': 0.002233961597084999,
 'mean_count_rewards': 0.7388099431991577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.759131373546552e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.759131373546552e-05,
 'pg_loss': 0.22876746952533722,
 'total_loss': 40.773292541503906}
[INFO:68003 ride:425 2020-10-12 18:35:59,958] After 4473600 frames: loss 46.434074 @ 959.0 fps. Stats:
{'baseline_loss': 0.5946023464202881,
 'entropy_loss': -1.3442062139511108,
 'forward_dynamics_loss': 15.088254928588867,
 'inverse_dynamics_loss': 27.02197265625,
 'mean_control_rewards': 0.002254537073895335,
 'mean_count_rewards': 0.672310471534729,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6633219274808653e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001266632811166346,
 'pg_loss': 5.073452472686768,
 'total_loss': 46.43407440185547}
[INFO:68003 ride:425 2020-10-12 18:36:04,964] After 4479200 frames: loss 19.725513 @ 1118.7 fps. Stats:
{'baseline_loss': 0.07475686818361282,
 'entropy_loss': -1.341764211654663,
 'forward_dynamics_loss': 3.539227247238159,
 'inverse_dynamics_loss': 27.022628784179688,
 'mean_control_rewards': 0.0023123736027628183,
 'mean_count_rewards': 0.8350985646247864,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.0578960175043903e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0578960175043903e-05,
 'pg_loss': -9.569334030151367,
 'total_loss': 19.725513458251953}
[INFO:68003 ride:425 2020-10-12 18:36:09,970] After 4484000 frames: loss 37.818916 @ 959.0 fps. Stats:
{'baseline_loss': 0.5573427677154541,
 'entropy_loss': -1.3444703817367554,
 'forward_dynamics_loss': 3.5527281761169434,
 'inverse_dynamics_loss': 26.932065963745117,
 'mean_control_rewards': 0.0019775195978581905,
 'mean_count_rewards': 0.6889621019363403,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4821129298070446e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012648212723433971,
 'pg_loss': 8.121251106262207,
 'total_loss': 37.81891632080078}
[INFO:68003 ride:425 2020-10-12 18:36:14,975] After 4488800 frames: loss 22.794495 @ 959.1 fps. Stats:
{'baseline_loss': 0.03490922227501869,
 'entropy_loss': -1.3366014957427979,
 'forward_dynamics_loss': 3.6599349975585938,
 'inverse_dynamics_loss': 26.982831954956055,
 'mean_control_rewards': 0.0016500666970387101,
 'mean_count_rewards': 0.757108211517334,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4317460227175616e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4317460227175616e-05,
 'pg_loss': -6.546580791473389,
 'total_loss': 22.79449462890625}
[INFO:68003 ride:425 2020-10-12 18:36:19,981] After 4493600 frames: loss 24.984764 @ 959.0 fps. Stats:
{'baseline_loss': 0.01919553242623806,
 'entropy_loss': -1.343690276145935,
 'forward_dynamics_loss': 3.7639050483703613,
 'inverse_dynamics_loss': 26.852676391601562,
 'mean_control_rewards': 0.0022106689866632223,
 'mean_count_rewards': 0.7898270487785339,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.8998545783688314e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8998545783688314e-05,
 'pg_loss': -4.3073225021362305,
 'total_loss': 24.984764099121094}
[INFO:68003 ride:425 2020-10-12 18:36:24,988] After 4499200 frames: loss 36.748356 @ 1118.4 fps. Stats:
{'baseline_loss': 0.01240901555866003,
 'entropy_loss': -1.341581106185913,
 'forward_dynamics_loss': 14.082317352294922,
 'inverse_dynamics_loss': 26.876453399658203,
 'mean_control_rewards': 0.001855168491601944,
 'mean_count_rewards': 0.7639726400375366,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.5994348359527066e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5994348359527066e-05,
 'pg_loss': -2.8812429904937744,
 'total_loss': 36.748355865478516}
[INFO:68003 ride:425 2020-10-12 18:36:29,995] After 4504000 frames: loss 51.468914 @ 958.8 fps. Stats:
{'baseline_loss': 0.75016188621521,
 'entropy_loss': -1.3442127704620361,
 'forward_dynamics_loss': 14.496245384216309,
 'inverse_dynamics_loss': 26.885913848876953,
 'mean_control_rewards': 0.0022431660909205675,
 'mean_count_rewards': 0.7987939715385437,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.950384466908872e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012695037294179201,
 'pg_loss': 10.680806159973145,
 'total_loss': 51.46891403198242}
[INFO:68003 ride:425 2020-10-12 18:36:35,000] After 4508800 frames: loss 64.307228 @ 959.0 fps. Stats:
{'baseline_loss': 1.4342371225357056,
 'entropy_loss': -1.3394982814788818,
 'forward_dynamics_loss': 14.448198318481445,
 'inverse_dynamics_loss': 26.855737686157227,
 'mean_control_rewards': 0.0015051572117954493,
 'mean_count_rewards': 0.6683863997459412,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0965491128445137e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015010965056717396,
 'pg_loss': 22.908552169799805,
 'total_loss': 64.3072280883789}
[INFO:68003 ride:425 2020-10-12 18:36:40,006] After 4513600 frames: loss 37.567314 @ 958.9 fps. Stats:
{'baseline_loss': 0.010483205318450928,
 'entropy_loss': -1.343860387802124,
 'forward_dynamics_loss': 14.562923431396484,
 'inverse_dynamics_loss': 26.983469009399414,
 'mean_control_rewards': 0.002362550236284733,
 'mean_count_rewards': 0.8266534209251404,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1261859728838317e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1261859728838317e-05,
 'pg_loss': -2.6456990242004395,
 'total_loss': 37.56731414794922}
[INFO:68003 ride:425 2020-10-12 18:36:45,012] After 4518400 frames: loss 35.274406 @ 959.0 fps. Stats:
{'baseline_loss': 0.11142284423112869,
 'entropy_loss': -1.34086012840271,
 'forward_dynamics_loss': 13.88729190826416,
 'inverse_dynamics_loss': 26.887205123901367,
 'mean_control_rewards': 0.0015663577942177653,
 'mean_count_rewards': 0.668870747089386,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.2017471817671321e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762022368609905,
 'pg_loss': -4.2706522941589355,
 'total_loss': 35.27440643310547}
[INFO:68003 ride:425 2020-10-12 18:36:50,017] After 4524000 frames: loss 36.051262 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5656131505966187,
 'entropy_loss': -1.3358616828918457,
 'forward_dynamics_loss': 3.3578901290893555,
 'inverse_dynamics_loss': 26.836227416992188,
 'mean_control_rewards': 0.0016685858136042953,
 'mean_count_rewards': 0.6652191877365112,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2097443686798215e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012620973866432905,
 'pg_loss': 6.6273908615112305,
 'total_loss': 36.05126190185547}
[INFO:68003 ride:425 2020-10-12 18:36:55,025] After 4528800 frames: loss 32.923023 @ 958.6 fps. Stats:
{'baseline_loss': 0.531526505947113,
 'entropy_loss': -1.3409327268600464,
 'forward_dynamics_loss': 3.5072662830352783,
 'inverse_dynamics_loss': 26.751901626586914,
 'mean_control_rewards': 0.0018085023621097207,
 'mean_count_rewards': 0.6675684452056885,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3165488780941814e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012631657300516963,
 'pg_loss': 3.4732613563537598,
 'total_loss': 32.92302322387695}
[INFO:68003 ride:425 2020-10-12 18:37:00,030] After 4533600 frames: loss 25.721783 @ 959.1 fps. Stats:
{'baseline_loss': 0.037808701395988464,
 'entropy_loss': -1.3398696184158325,
 'forward_dynamics_loss': 3.7006406784057617,
 'inverse_dynamics_loss': 27.026901245117188,
 'mean_control_rewards': 0.0021947426721453667,
 'mean_count_rewards': 0.7754992842674255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.871266431408003e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.871266431408003e-05,
 'pg_loss': -3.7036983966827393,
 'total_loss': 25.721782684326172}
[INFO:68003 ride:425 2020-10-12 18:37:05,035] After 4538400 frames: loss 37.327579 @ 959.1 fps. Stats:
{'baseline_loss': 0.7182843685150146,
 'entropy_loss': -1.3417648077011108,
 'forward_dynamics_loss': 3.302568197250366,
 'inverse_dynamics_loss': 27.028867721557617,
 'mean_control_rewards': 0.0016269194893538952,
 'mean_count_rewards': 0.7171788811683655,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.20986669571721e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025120985228568316,
 'pg_loss': 7.619625091552734,
 'total_loss': 37.327579498291016}
[INFO:68003 ride:425 2020-10-12 18:37:10,041] After 4544000 frames: loss 53.290726 @ 1118.6 fps. Stats:
{'baseline_loss': 1.207704782485962,
 'entropy_loss': -1.3354287147521973,
 'forward_dynamics_loss': 13.490985870361328,
 'inverse_dynamics_loss': 27.027240753173828,
 'mean_control_rewards': 0.0014309604885056615,
 'mean_count_rewards': 0.6448615193367004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0360388841945678e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025103602092713118,
 'pg_loss': 12.900223731994629,
 'total_loss': 53.29072570800781}
[INFO:68003 ride:425 2020-10-12 18:37:15,047] After 4548800 frames: loss 33.983093 @ 959.0 fps. Stats:
{'baseline_loss': 0.21091026067733765,
 'entropy_loss': -1.3405430316925049,
 'forward_dynamics_loss': 14.081985473632812,
 'inverse_dynamics_loss': 27.1097354888916,
 'mean_control_rewards': 0.0014423637185245752,
 'mean_count_rewards': 0.7005900740623474,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0795004527608398e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760795816779137,
 'pg_loss': -6.078995704650879,
 'total_loss': 33.98309326171875}
[INFO:68003 ride:425 2020-10-12 18:37:20,052] After 4554400 frames: loss 42.950531 @ 1119.0 fps. Stats:
{'baseline_loss': 0.9987147450447083,
 'entropy_loss': -1.339835286140442,
 'forward_dynamics_loss': 3.73490834236145,
 'inverse_dynamics_loss': 26.96223258972168,
 'mean_control_rewards': 0.0018923807656392455,
 'mean_count_rewards': 0.7270928025245667,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.499691825301852e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015014998614788055,
 'pg_loss': 12.59450912475586,
 'total_loss': 42.950531005859375}
[INFO:68003 ride:425 2020-10-12 18:37:25,059] After 4559200 frames: loss 20.286087 @ 958.7 fps. Stats:
{'baseline_loss': 0.057171452790498734,
 'entropy_loss': -1.3429445028305054,
 'forward_dynamics_loss': 3.813918113708496,
 'inverse_dynamics_loss': 26.970273971557617,
 'mean_control_rewards': 0.002310479525476694,
 'mean_count_rewards': 0.7946635484695435,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 2.0159750420134515e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0159750420134515e-05,
 'pg_loss': -9.212332725524902,
 'total_loss': 20.286087036132812}
[INFO:68003 ride:425 2020-10-12 18:37:30,064] After 4564000 frames: loss 32.990280 @ 959.2 fps. Stats:
{'baseline_loss': 0.5588722229003906,
 'entropy_loss': -1.3439335823059082,
 'forward_dynamics_loss': 3.6758012771606445,
 'inverse_dynamics_loss': 26.897693634033203,
 'mean_control_rewards': 0.0019464608049020171,
 'mean_count_rewards': 0.8458353281021118,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7751532141119242e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012677513295784593,
 'pg_loss': 3.201845645904541,
 'total_loss': 32.99028015136719}
[INFO:68003 ride:425 2020-10-12 18:37:35,071] After 4569600 frames: loss 38.192234 @ 1118.5 fps. Stats:
{'baseline_loss': 0.16239137947559357,
 'entropy_loss': -1.3368384838104248,
 'forward_dynamics_loss': 14.066920280456543,
 'inverse_dynamics_loss': 26.81294059753418,
 'mean_control_rewards': 0.0014982788125053048,
 'mean_count_rewards': 0.690909743309021,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.124677055486245e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376124657690525,
 'pg_loss': -1.513178825378418,
 'total_loss': 38.19223403930664}
[INFO:68003 ride:425 2020-10-12 18:37:40,076] After 4574400 frames: loss 37.113388 @ 959.2 fps. Stats:
{'baseline_loss': 0.006879948079586029,
 'entropy_loss': -1.342542052268982,
 'forward_dynamics_loss': 14.1137113571167,
 'inverse_dynamics_loss': 26.809152603149414,
 'mean_control_rewards': 0.00200555007904768,
 'mean_count_rewards': 0.636788547039032,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3717195542994887e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3717195542994887e-05,
 'pg_loss': -2.4738125801086426,
 'total_loss': 37.11338806152344}
[INFO:68003 ride:425 2020-10-12 18:37:45,081] After 4579200 frames: loss 36.901695 @ 959.0 fps. Stats:
{'baseline_loss': 0.037156786769628525,
 'entropy_loss': -1.3379849195480347,
 'forward_dynamics_loss': 14.546980857849121,
 'inverse_dynamics_loss': 26.781030654907227,
 'mean_control_rewards': 0.0019212855258956552,
 'mean_count_rewards': 0.6601722836494446,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.482212701375829e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.482212701375829e-05,
 'pg_loss': -3.125488519668579,
 'total_loss': 36.901695251464844}
[INFO:68003 ride:425 2020-10-12 18:37:50,089] After 4584800 frames: loss 27.173105 @ 1118.4 fps. Stats:
{'baseline_loss': 0.008647061884403229,
 'entropy_loss': -1.3427010774612427,
 'forward_dynamics_loss': 3.6377694606781006,
 'inverse_dynamics_loss': 26.685083389282227,
 'mean_control_rewards': 0.0015467103803530335,
 'mean_count_rewards': 0.5879128575325012,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.861580110737123e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.861580110737123e-06,
 'pg_loss': -1.8156932592391968,
 'total_loss': 27.173105239868164}
[INFO:68003 ride:425 2020-10-12 18:37:55,094] After 4589600 frames: loss 26.534563 @ 959.1 fps. Stats:
{'baseline_loss': 0.020308921113610268,
 'entropy_loss': -1.3366044759750366,
 'forward_dynamics_loss': 3.1909584999084473,
 'inverse_dynamics_loss': 26.854995727539062,
 'mean_control_rewards': 0.0017038295045495033,
 'mean_count_rewards': 0.38859573006629944,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.397750207222998e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.397750207222998e-06,
 'pg_loss': -2.1950950622558594,
 'total_loss': 26.534563064575195}
[INFO:68003 ride:425 2020-10-12 18:38:00,100] After 4594400 frames: loss 27.586166 @ 959.0 fps. Stats:
{'baseline_loss': 0.0024888459593057632,
 'entropy_loss': -1.344618797302246,
 'forward_dynamics_loss': 3.866278886795044,
 'inverse_dynamics_loss': 26.991973876953125,
 'mean_control_rewards': 0.002390108071267605,
 'mean_count_rewards': 0.5756816267967224,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.5544763300567865e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5544763300567865e-05,
 'pg_loss': -1.9299572706222534,
 'total_loss': 27.586166381835938}
[INFO:68003 ride:425 2020-10-12 18:38:05,105] After 4599200 frames: loss 28.103653 @ 959.1 fps. Stats:
{'baseline_loss': 0.012553194537758827,
 'entropy_loss': -1.3429145812988281,
 'forward_dynamics_loss': 3.4470608234405518,
 'inverse_dynamics_loss': 27.063339233398438,
 'mean_control_rewards': 0.0018582632765173912,
 'mean_count_rewards': 0.6320303082466125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4542101780534722e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4542101780534722e-05,
 'pg_loss': -1.0763853788375854,
 'total_loss': 28.103652954101562}
[INFO:68003 ride:425 2020-10-12 18:38:10,112] After 4604800 frames: loss 36.413567 @ 1118.5 fps. Stats:
{'baseline_loss': 0.014637376181781292,
 'entropy_loss': -1.3442518711090088,
 'forward_dynamics_loss': 14.984930038452148,
 'inverse_dynamics_loss': 27.108905792236328,
 'mean_control_rewards': 0.0015481022419407964,
 'mean_count_rewards': 0.6158120632171631,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0172664588026237e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0172664588026237e-05,
 'pg_loss': -4.350653171539307,
 'total_loss': 36.41356658935547}
[INFO:68003 ride:425 2020-10-12 18:38:15,117] After 4609600 frames: loss 48.671753 @ 959.1 fps. Stats:
{'baseline_loss': 0.8763788938522339,
 'entropy_loss': -1.333487868309021,
 'forward_dynamics_loss': 14.113064765930176,
