Creating log directory: ./ride-20201012-062823553486-lvl1000-st0
Saving arguments to ./ride-20201012-062823553486-lvl1000-st0/meta.json
Saving messages to ./ride-20201012-062823553486-lvl1000-st0/out.log
Saving logs data to ./ride-20201012-062823553486-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201012-062823553486-lvl1000-st0/fields.csv
[INFO:70044 ride:215 2020-10-12 17:28:23,655] Not using CUDA.
 'entropy_loss': -1.3503494262695312,
 'forward_dynamics_loss': 2.147977113723755,
 'inverse_dynamics_loss': 27.055500030517578,
 'mean_control_rewards': 0.0008855576161295176,
 'mean_count_rewards': 0.8312410116195679,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 8.090646588243544e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.090646588243544e-06,
 'pg_loss': -9.938536643981934,
 'total_loss': 17.959320068359375}
[INFO:70044 ride:425 2020-10-12 19:47:27,363] After 8391200 frames: loss 20.531763 @ 958.8 fps. Stats:
{'baseline_loss': 0.02061242051422596,
 'entropy_loss': -1.3506066799163818,
 'forward_dynamics_loss': 1.858707070350647,
 'inverse_dynamics_loss': 26.993947982788086,
 'mean_control_rewards': 0.0005411587189882994,
 'mean_count_rewards': 0.7012779712677002,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.90866171073867e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.90866171073867e-06,
 'pg_loss': -6.990896701812744,
 'total_loss': 20.531763076782227}
[INFO:70044 ride:425 2020-10-12 19:47:32,370] After 8396000 frames: loss 35.534233 @ 958.7 fps. Stats:
{'baseline_loss': 0.9263937473297119,
 'entropy_loss': -1.350538969039917,
 'forward_dynamics_loss': 1.9389333724975586,
 'inverse_dynamics_loss': 26.995206832885742,
 'mean_control_rewards': 0.0006563800852745771,
 'mean_count_rewards': 0.7254152894020081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.001536464988021e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001255001756362617,
 'pg_loss': 7.024240016937256,
 'total_loss': 35.53423309326172}
[INFO:70044 ride:425 2020-10-12 19:47:37,376] After 8400800 frames: loss 33.690861 @ 958.9 fps. Stats:
{'baseline_loss': 0.829102098941803,
 'entropy_loss': -1.3506660461425781,
 'forward_dynamics_loss': 1.891758680343628,
 'inverse_dynamics_loss': 26.943546295166016,
 'mean_control_rewards': 0.0005447050207294524,
 'mean_count_rewards': 0.6763308048248291,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.95182996726362e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001253951690159738,
 'pg_loss': 5.3771209716796875,
 'total_loss': 33.690860748291016}
[INFO:70044 ride:425 2020-10-12 19:47:42,382] After 8406400 frames: loss 36.203476 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5219252109527588,
 'entropy_loss': -1.3506046533584595,
 'forward_dynamics_loss': 10.247883796691895,
 'inverse_dynamics_loss': 26.966842651367188,
 'mean_control_rewards': 0.000679829390719533,
 'mean_count_rewards': 0.7985760569572449,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.973235147394007e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012559734750539064,
 'pg_loss': -0.1825687289237976,
 'total_loss': 36.20347595214844}
[INFO:70044 ride:425 2020-10-12 19:47:47,388] After 8411200 frames: loss 37.870247 @ 958.9 fps. Stats:
{'baseline_loss': 0.666860044002533,
 'entropy_loss': -1.3506641387939453,
 'forward_dynamics_loss': 9.681973457336426,
 'inverse_dynamics_loss': 27.04426383972168,
 'mean_control_rewards': 0.0007237456156872213,
 'mean_count_rewards': 0.7815974950790405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.305508577497676e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001256305375136435,
 'pg_loss': 1.8278136253356934,
 'total_loss': 37.87024688720703}
[INFO:70044 ride:425 2020-10-12 19:47:52,394] After 8416000 frames: loss 34.276009 @ 959.0 fps. Stats:
{'baseline_loss': 0.3059026002883911,
 'entropy_loss': -1.3506656885147095,
 'forward_dynamics_loss': 10.172676086425781,
 'inverse_dynamics_loss': 27.01755142211914,
 'mean_control_rewards': 0.0008506986778229475,
 'mean_count_rewards': 0.7664787769317627,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.439838555001188e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757440261542797,
 'pg_loss': -1.8694579601287842,
 'total_loss': 34.27600860595703}
[INFO:70044 ride:425 2020-10-12 19:47:57,400] After 8421600 frames: loss 21.171600 @ 1118.7 fps. Stats:
{'baseline_loss': 0.017981065437197685,
 'entropy_loss': -1.3503329753875732,
 'forward_dynamics_loss': 2.02773380279541,
 'inverse_dynamics_loss': 26.928512573242188,
 'mean_control_rewards': 0.0009465925395488739,
 'mean_count_rewards': 0.8435496687889099,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.462455298285931e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.462455298285931e-06,
 'pg_loss': -6.452294826507568,
 'total_loss': 21.171600341796875}
[INFO:70044 ride:425 2020-10-12 19:48:02,406] After 8426400 frames: loss 24.690708 @ 958.9 fps. Stats:
{'baseline_loss': 0.34870025515556335,
 'entropy_loss': -1.3506957292556763,
 'forward_dynamics_loss': 1.8931045532226562,
 'inverse_dynamics_loss': 26.933866500854492,
 'mean_control_rewards': 0.000664189166855067,
 'mean_count_rewards': 0.7654217481613159,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.773221346316859e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012557731242850423,
 'pg_loss': -3.1342685222625732,
 'total_loss': 24.69070816040039}
[INFO:70044 ride:425 2020-10-12 19:48:07,412] After 8431200 frames: loss 20.737671 @ 958.9 fps. Stats:
{'baseline_loss': 0.020506635308265686,
 'entropy_loss': -1.3506137132644653,
 'forward_dynamics_loss': 1.9142868518829346,
 'inverse_dynamics_loss': 27.032373428344727,
 'mean_control_rewards': 0.0008494753856211901,
 'mean_count_rewards': 0.8385881781578064,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.744092727079988e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.744092727079988e-06,
 'pg_loss': -6.878881454467773,
 'total_loss': 20.7376708984375}
[INFO:70044 ride:425 2020-10-12 19:48:12,417] After 8436800 frames: loss 28.990936 @ 1119.0 fps. Stats:
{'baseline_loss': 0.019118502736091614,
 'entropy_loss': -1.3506463766098022,
 'forward_dynamics_loss': 10.089434623718262,
 'inverse_dynamics_loss': 26.979955673217773,
 'mean_control_rewards': 0.0006024950998835266,
 'mean_count_rewards': 0.7569907307624817,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.954806172463577e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.954806172463577e-06,
 'pg_loss': -6.746926784515381,
 'total_loss': 28.990936279296875}
[INFO:70044 ride:425 2020-10-12 19:48:17,423] After 8441600 frames: loss 35.096115 @ 959.0 fps. Stats:
{'baseline_loss': 0.46218010783195496,
 'entropy_loss': -1.3506686687469482,
 'forward_dynamics_loss': 9.90108871459961,
 'inverse_dynamics_loss': 27.016172409057617,
 'mean_control_rewards': 0.0008645052439533174,
 'mean_count_rewards': 0.798999547958374,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.687435754633043e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375768706202507,
 'pg_loss': -0.9326551556587219,
 'total_loss': 35.09611511230469}
[INFO:70044 ride:425 2020-10-12 19:48:22,429] After 8446400 frames: loss 40.304993 @ 959.0 fps. Stats:
{'baseline_loss': 0.8107467293739319,
 'entropy_loss': -1.3506793975830078,
 'forward_dynamics_loss': 10.016769409179688,
 'inverse_dynamics_loss': 26.999847412109375,
 'mean_control_rewards': 0.0009449241333641112,
 'mean_count_rewards': 0.8921005129814148,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.799980605544988e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001258799689821899,
 'pg_loss': 3.828310012817383,
 'total_loss': 40.30499267578125}
[INFO:70044 ride:425 2020-10-12 19:48:27,434] After 8452000 frames: loss 51.121620 @ 1118.9 fps. Stats:
{'baseline_loss': 2.0239145755767822,
 'entropy_loss': -1.3503731489181519,
 'forward_dynamics_loss': 2.0097954273223877,
 'inverse_dynamics_loss': 27.17774772644043,
 'mean_control_rewards': 0.0005651118699461222,
 'mean_count_rewards': 0.7899728417396545,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.861230081587564e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016254860907793045,
 'pg_loss': 21.260536193847656,
 'total_loss': 51.121620178222656}
[INFO:70044 ride:425 2020-10-12 19:48:32,440] After 8456800 frames: loss 55.009289 @ 959.0 fps. Stats:
{'baseline_loss': 1.981597661972046,
 'entropy_loss': -1.3506368398666382,
 'forward_dynamics_loss': 2.0671942234039307,
 'inverse_dynamics_loss': 27.068729400634766,
 'mean_control_rewards': 0.0006837606197223067,
 'mean_count_rewards': 0.7121489644050598,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 5.349537786969449e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015005349181592464,
 'pg_loss': 25.24240493774414,
 'total_loss': 55.0092887878418}
[INFO:70044 ride:390 2020-10-12 19:48:37,445] Saving checkpoint to .//ride-20201012-062823553486-lvl1000-st0/model.tar
[INFO:70044 ride:425 2020-10-12 19:48:37,465] After 8461600 frames: loss 19.850567 @ 955.3 fps. Stats:
{'baseline_loss': 0.029077433049678802,
 'entropy_loss': -1.3506362438201904,
 'forward_dynamics_loss': 2.1224358081817627,
 'inverse_dynamics_loss': 26.936254501342773,
 'mean_control_rewards': 0.0007772453245706856,
 'mean_count_rewards': 0.6806686520576477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.146310624899343e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.146310624899343e-06,
 'pg_loss': -7.886565208435059,
 'total_loss': 19.850566864013672}
[INFO:70044 ride:425 2020-10-12 19:48:42,470] After 8466400 frames: loss 38.469788 @ 959.0 fps. Stats:
{'baseline_loss': 0.877042829990387,
 'entropy_loss': -1.3500868082046509,
 'forward_dynamics_loss': 2.3262457847595215,
 'inverse_dynamics_loss': 27.1444034576416,
 'mean_control_rewards': 0.00094448501477018,
 'mean_count_rewards': 0.8249025940895081,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.191284905478824e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012581911869347095,
 'pg_loss': 9.47218132019043,
 'total_loss': 38.46978759765625}
[INFO:70044 ride:425 2020-10-12 19:48:47,477] After 8472000 frames: loss 29.021011 @ 1118.5 fps. Stats:
{'baseline_loss': 0.016539648175239563,
 'entropy_loss': -1.3506180047988892,
 'forward_dynamics_loss': 9.602089881896973,
 'inverse_dynamics_loss': 26.919736862182617,
 'mean_control_rewards': 0.000575877376832068,
 'mean_count_rewards': 0.7311552166938782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.421483026817441e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.421483026817441e-06,
 'pg_loss': -6.166737079620361,
 'total_loss': 29.021011352539062}
[INFO:70044 ride:425 2020-10-12 19:48:52,483] After 8476800 frames: loss 29.999594 @ 959.0 fps. Stats:
{'baseline_loss': 0.012839039787650108,
 'entropy_loss': -1.3504917621612549,
 'forward_dynamics_loss': 9.646081924438477,
 'inverse_dynamics_loss': 27.034452438354492,
 'mean_control_rewards': 0.0007746680057607591,
 'mean_count_rewards': 0.8034405708312988,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.920117357367417e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.920117357367417e-06,
 'pg_loss': -5.343287944793701,
 'total_loss': 29.99959373474121}
[INFO:70044 ride:425 2020-10-12 19:48:57,489] After 8481600 frames: loss 29.857962 @ 959.0 fps. Stats:
{'baseline_loss': 0.015296370722353458,
 'entropy_loss': -1.3505539894104004,
 'forward_dynamics_loss': 9.7939453125,
 'inverse_dynamics_loss': 27.12982749938965,
 'mean_control_rewards': 0.0006752681802026927,
 'mean_count_rewards': 0.7590534090995789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.922925993218087e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.922925993218087e-06,
 'pg_loss': -5.730553150177002,
 'total_loss': 29.857961654663086}
[INFO:70044 ride:425 2020-10-12 19:49:02,497] After 8487200 frames: loss 23.137114 @ 1118.3 fps. Stats:
{'baseline_loss': 0.00949891097843647,
 'entropy_loss': -1.350138783454895,
 'forward_dynamics_loss': 2.12752628326416,
 'inverse_dynamics_loss': 26.996601104736328,
 'mean_control_rewards': 0.0006581275956705213,
 'mean_count_rewards': 0.7539309859275818,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.3955864132149145e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.3955864132149145e-06,
 'pg_loss': -4.646374225616455,
 'total_loss': 23.137113571166992}
[INFO:70044 ride:425 2020-10-12 19:49:07,502] After 8492000 frames: loss 53.736526 @ 959.0 fps. Stats:
{'baseline_loss': 1.8556177616119385,
 'entropy_loss': -1.3505913019180298,
 'forward_dynamics_loss': 2.0475993156433105,
 'inverse_dynamics_loss': 27.123611450195312,
 'mean_control_rewards': 0.0005801835795864463,
 'mean_count_rewards': 0.699561357498169,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.494548193179071e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015004495158791542,
 'pg_loss': 24.060287475585938,
 'total_loss': 53.73652648925781}
[INFO:70044 ride:425 2020-10-12 19:49:12,507] After 8496800 frames: loss 21.844387 @ 959.2 fps. Stats:
{'baseline_loss': 0.014870094135403633,
 'entropy_loss': -1.3505107164382935,
 'forward_dynamics_loss': 2.0751709938049316,
 'inverse_dynamics_loss': 26.903568267822266,
 'mean_control_rewards': 0.0008409109432250261,
 'mean_count_rewards': 0.745928943157196,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.1933172876015306e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.1933172876015306e-06,
 'pg_loss': -5.798711776733398,
 'total_loss': 21.84438705444336}
[INFO:70044 ride:425 2020-10-12 19:49:17,513] After 8502400 frames: loss 42.151688 @ 1118.7 fps. Stats:
{'baseline_loss': 0.8281197547912598,
 'entropy_loss': -1.3499407768249512,
 'forward_dynamics_loss': 9.839946746826172,
 'inverse_dynamics_loss': 26.794921875,
 'mean_control_rewards': 0.0007481681532226503,
 'mean_count_rewards': 0.7402247786521912,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 6.2104081735014915e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756210915744305,
 'pg_loss': 6.03864049911499,
 'total_loss': 42.15168762207031}
[INFO:70044 ride:425 2020-10-12 19:49:22,518] After 8507200 frames: loss 28.848953 @ 959.1 fps. Stats:
{'baseline_loss': 0.020355673506855965,
 'entropy_loss': -1.3499184846878052,
 'forward_dynamics_loss': 10.14434814453125,
 'inverse_dynamics_loss': 27.030027389526367,
 'mean_control_rewards': 0.00047884450759738684,
 'mean_count_rewards': 0.7232446074485779,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.148943844484165e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.148943844484165e-06,
 'pg_loss': -6.995860576629639,
 'total_loss': 28.848953247070312}
[INFO:70044 ride:425 2020-10-12 19:49:27,524] After 8512000 frames: loss 26.885519 @ 958.9 fps. Stats:
{'baseline_loss': 0.03949031978845596,
 'entropy_loss': -1.3500957489013672,
 'forward_dynamics_loss': 10.128029823303223,
 'inverse_dynamics_loss': 27.064199447631836,
 'mean_control_rewards': 0.0008451316389255226,
 'mean_count_rewards': 0.884795069694519,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.864263352530543e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.864263352530543e-06,
 'pg_loss': -8.996105194091797,
 'total_loss': 26.88551902770996}
[INFO:70044 ride:425 2020-10-12 19:49:32,530] After 8517600 frames: loss 20.149445 @ 1118.8 fps. Stats:
{'baseline_loss': 0.022636663168668747,
 'entropy_loss': -1.3500721454620361,
 'forward_dynamics_loss': 1.9500027894973755,
 'inverse_dynamics_loss': 26.81720542907715,
 'mean_control_rewards': 0.0007016817689873278,
 'mean_count_rewards': 0.7778358459472656,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.8656864894146565e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.8656864894146565e-06,
 'pg_loss': -7.290328502655029,
 'total_loss': 20.149444580078125}
[INFO:70044 ride:425 2020-10-12 19:49:37,535] After 8522400 frames: loss 38.497452 @ 959.0 fps. Stats:
{'baseline_loss': 1.0534981489181519,
 'entropy_loss': -1.3499627113342285,
 'forward_dynamics_loss': 2.1940765380859375,
 'inverse_dynamics_loss': 27.1366024017334,
 'mean_control_rewards': 0.0007879166514612734,
 'mean_count_rewards': 0.7932827472686768,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.914088771736715e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012569139944389462,
 'pg_loss': 9.463237762451172,
 'total_loss': 38.49745178222656}
[INFO:70044 ride:425 2020-10-12 19:49:42,541] After 8527200 frames: loss 30.522060 @ 958.9 fps. Stats:
{'baseline_loss': 0.7171651721000671,
 'entropy_loss': -1.3500993251800537,
 'forward_dynamics_loss': 1.9275836944580078,
 'inverse_dynamics_loss': 27.049612045288086,
 'mean_control_rewards': 0.0006392059731297195,
 'mean_count_rewards': 0.8114359378814697,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 5.983236860629404e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375598181039095,
 'pg_loss': 2.177799701690674,
 'total_loss': 30.52206039428711}
[INFO:70044 ride:425 2020-10-12 19:49:47,548] After 8532800 frames: loss 27.257641 @ 1118.6 fps. Stats:
{'baseline_loss': 0.02829577960073948,
 'entropy_loss': -1.3501766920089722,
 'forward_dynamics_loss': 9.822046279907227,
 'inverse_dynamics_loss': 26.910253524780273,
 'mean_control_rewards': 0.0009968787198886275,
 'mean_count_rewards': 0.8739282488822937,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.319254786532838e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.319254786532838e-06,
 'pg_loss': -8.152778625488281,
 'total_loss': 27.257640838623047}
[INFO:70044 ride:425 2020-10-12 19:49:52,554] After 8537600 frames: loss 60.522594 @ 959.0 fps. Stats:
{'baseline_loss': 2.2331604957580566,
 'entropy_loss': -1.3501638174057007,
 'forward_dynamics_loss': 9.615973472595215,
 'inverse_dynamics_loss': 26.886260986328125,
 'mean_control_rewards': 0.0007414908614009619,
 'mean_count_rewards': 0.8372794389724731,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 6.554760147992056e-06,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037565540987998247,
 'pg_loss': 23.13736343383789,
 'total_loss': 60.5225944519043}
[INFO:70044 ride:425 2020-10-12 19:49:57,559] After 8542400 frames: loss 24.112953 @ 959.2 fps. Stats:
{'baseline_loss': 0.06394387781620026,
 'entropy_loss': -1.3502269983291626,
 'forward_dynamics_loss': 10.009868621826172,
 'inverse_dynamics_loss': 27.018293380737305,
 'mean_control_rewards': 0.0006212647422216833,
 'mean_count_rewards': 0.8070994019508362,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.451486231322633e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.451486231322633e-06,
 'pg_loss': -11.628925323486328,
 'total_loss': 24.112953186035156}
[INFO:70044 ride:425 2020-10-12 19:50:02,564] After 8547200 frames: loss 58.389084 @ 959.1 fps. Stats:
{'baseline_loss': 1.73653244972229,
 'entropy_loss': -1.3502212762832642,
 'forward_dynamics_loss': 10.259206771850586,
 'inverse_dynamics_loss': 27.12086296081543,
 'mean_control_rewards': 0.0008152739028446376,
 'mean_count_rewards': 0.8415233492851257,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.354044555540895e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007352456450462,
 'pg_loss': 20.622703552246094,
 'total_loss': 58.38908386230469}
[INFO:70044 ride:425 2020-10-12 19:50:07,572] After 8552800 frames: loss 18.045837 @ 1118.3 fps. Stats:
{'baseline_loss': 0.04310585930943489,
 'entropy_loss': -1.3501940965652466,
 'forward_dynamics_loss': 1.8788278102874756,
 'inverse_dynamics_loss': 27.080732345581055,
 'mean_control_rewards': 0.0006601799395866692,
 'mean_count_rewards': 0.7111790180206299,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.111892733111745e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.111892733111745e-06,
 'pg_loss': -9.606634140014648,
 'total_loss': 18.04583740234375}
[INFO:70044 ride:425 2020-10-12 19:50:12,578] After 8557600 frames: loss 28.507362 @ 959.0 fps. Stats:
{'baseline_loss': 0.5791415572166443,
 'entropy_loss': -1.3499184846878052,
 'forward_dynamics_loss': 2.1288328170776367,
 'inverse_dynamics_loss': 26.937000274658203,
 'mean_control_rewards': 0.0008481164113618433,
 'mean_count_rewards': 0.748075544834137,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.973692052270053e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012569734826683998,
 'pg_loss': 0.21230609714984894,
 'total_loss': 28.507362365722656}
[INFO:70044 ride:425 2020-10-12 19:50:17,583] After 8562400 frames: loss 20.679268 @ 959.0 fps. Stats:
{'baseline_loss': 0.021870501339435577,
 'entropy_loss': -1.3501238822937012,
 'forward_dynamics_loss': 2.196638822555542,
 'inverse_dynamics_loss': 27.026025772094727,
 'mean_control_rewards': 0.0007297257543541491,
 'mean_count_rewards': 0.8329771161079407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.726563242409611e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.726563242409611e-06,
 'pg_loss': -7.21514368057251,
 'total_loss': 20.67926788330078}
[INFO:70044 ride:425 2020-10-12 19:50:22,589] After 8567200 frames: loss 20.040596 @ 959.0 fps. Stats:
{'baseline_loss': 0.027070967480540276,
 'entropy_loss': -1.3501155376434326,
 'forward_dynamics_loss': 2.0115880966186523,
 'inverse_dynamics_loss': 26.959461212158203,
 'mean_control_rewards': 0.0008183206082321703,
 'mean_count_rewards': 0.7450097799301147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.659039172518533e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.659039172518533e-06,
 'pg_loss': -7.607409954071045,
 'total_loss': 20.04059600830078}
[INFO:70044 ride:425 2020-10-12 19:50:27,594] After 8572000 frames: loss 20.707319 @ 959.1 fps. Stats:
{'baseline_loss': 0.023450875654816628,
 'entropy_loss': -1.3500984907150269,
 'forward_dynamics_loss': 2.1153159141540527,
 'inverse_dynamics_loss': 26.99922752380371,
 'mean_control_rewards': 0.0008280695765279233,
 'mean_count_rewards': 0.7686563730239868,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.9625994001398794e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.9625994001398794e-06,
 'pg_loss': -7.080577373504639,
 'total_loss': 20.707319259643555}
[INFO:70044 ride:425 2020-10-12 19:50:32,597] After 8577600 frames: loss 42.799225 @ 1119.4 fps. Stats:
{'baseline_loss': 0.9418832063674927,
 'entropy_loss': -1.349971890449524,
 'forward_dynamics_loss': 9.6134672164917,
 'inverse_dynamics_loss': 27.185501098632812,
 'mean_control_rewards': 0.0007646072772331536,
 'mean_count_rewards': 0.7178941965103149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.100548034737585e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012561004841700196,
 'pg_loss': 6.408346652984619,
 'total_loss': 42.799224853515625}
[INFO:70044 ride:425 2020-10-12 19:50:37,602] After 8582400 frames: loss 28.590305 @ 959.0 fps. Stats:
{'baseline_loss': 0.019996939226984978,
 'entropy_loss': -1.3500036001205444,
 'forward_dynamics_loss': 9.573333740234375,
 'inverse_dynamics_loss': 26.929950714111328,
 'mean_control_rewards': 0.000627162226010114,
 'mean_count_rewards': 0.7575903534889221,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.270546353131067e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.270546353131067e-06,
 'pg_loss': -6.582972049713135,
 'total_loss': 28.59030532836914}
[INFO:70044 ride:425 2020-10-12 19:50:42,609] After 8587200 frames: loss 42.330849 @ 958.9 fps. Stats:
{'baseline_loss': 0.8428977131843567,
 'entropy_loss': -1.349955439567566,
 'forward_dynamics_loss': 10.063920021057129,
 'inverse_dynamics_loss': 26.855670928955078,
 'mean_control_rewards': 0.0007954934844747186,
 'mean_count_rewards': 0.7482736110687256,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 6.711238711432088e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756711035966873,
 'pg_loss': 5.918313026428223,
 'total_loss': 42.330848693847656}
[INFO:70044 ride:425 2020-10-12 19:50:47,617] After 8592800 frames: loss 40.904381 @ 1118.2 fps. Stats:
{'baseline_loss': 1.1618355512619019,
 'entropy_loss': -1.3493627309799194,
 'forward_dynamics_loss': 1.9292292594909668,
 'inverse_dynamics_loss': 27.0428524017334,
 'mean_control_rewards': 0.0006598092732019722,
 'mean_count_rewards': 0.7801270484924316,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.522600076801609e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012555227149277925,
 'pg_loss': 12.119826316833496,
 'total_loss': 40.904380798339844}
[INFO:70044 ride:425 2020-10-12 19:50:52,622] After 8597600 frames: loss 20.665066 @ 959.2 fps. Stats:
{'baseline_loss': 0.02011049911379814,
 'entropy_loss': -1.3499788045883179,
 'forward_dynamics_loss': 1.9134479761123657,
 'inverse_dynamics_loss': 26.99631690979004,
 'mean_control_rewards': 0.0007013660506345332,
 'mean_count_rewards': 0.7440804839134216,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.033616955392063e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.033616955392063e-06,
 'pg_loss': -6.914831161499023,
 'total_loss': 20.66506576538086}
[INFO:70044 ride:425 2020-10-12 19:50:57,628] After 8602400 frames: loss 36.364525 @ 958.9 fps. Stats:
{'baseline_loss': 0.9165911078453064,
 'entropy_loss': -1.350027084350586,
 'forward_dynamics_loss': 1.818422794342041,
 'inverse_dynamics_loss': 27.047346115112305,
 'mean_control_rewards': 0.0006487859645858407,
 'mean_count_rewards': 0.731404721736908,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.260722446109867e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755261898040771,
 'pg_loss': 7.932190895080566,
 'total_loss': 36.364524841308594}
