Creating log directory: ./ride-20201014-054946284930-lvl1000-st200
Saving arguments to ./ride-20201014-054946284930-lvl1000-st200/meta.json
Saving messages to ./ride-20201014-054946284930-lvl1000-st200/out.log
Saving logs data to ./ride-20201014-054946284930-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201014-054946284930-lvl1000-st200/fields.csv
[INFO:76054 ride:215 2020-10-14 16:49:46,385] Not using CUDA.
 'mean_control_rewards': 0.0001857807656051591,
 'mean_count_rewards': 0.8251288533210754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6641394040561863e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6641394040561863e-06,
 'pg_loss': -7.208253860473633,
 'total_loss': 26.194210052490234}
[INFO:76054 ride:425 2020-10-14 18:19:16,201] After 5412800 frames: loss 29.326496 @ 959.1 fps. Stats:
{'baseline_loss': 0.02888406626880169,
 'entropy_loss': -1.3501542806625366,
 'forward_dynamics_loss': 7.73156213760376,
 'inverse_dynamics_loss': 26.984821319580078,
 'mean_control_rewards': 0.00019376928685232997,
 'mean_count_rewards': 0.7970679998397827,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6948464462984703e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6948464462984703e-06,
 'pg_loss': -4.068617820739746,
 'total_loss': 29.326496124267578}
[INFO:76054 ride:425 2020-10-14 18:19:21,207] After 5418400 frames: loss 55.667534 @ 1118.7 fps. Stats:
{'baseline_loss': 1.5732953548431396,
 'entropy_loss': -1.3469294309616089,
 'forward_dynamics_loss': 1.6413781642913818,
 'inverse_dynamics_loss': 26.826284408569336,
 'mean_control_rewards': 0.00018524426559451967,
 'mean_count_rewards': 0.7417852282524109,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.621201931811811e-06,
 'mean_rewards': 0.042500000447034836,
 'mean_total_rewards': 0.04250162094831467,
 'pg_loss': 26.973506927490234,
 'total_loss': 55.66753387451172}
[INFO:76054 ride:425 2020-10-14 18:19:26,212] After 5423200 frames: loss 22.858137 @ 959.0 fps. Stats:
{'baseline_loss': 0.013586780987679958,
 'entropy_loss': -1.3484448194503784,
 'forward_dynamics_loss': 1.6554980278015137,
 'inverse_dynamics_loss': 27.03631591796875,
 'mean_control_rewards': 0.00015876376710366458,
 'mean_count_rewards': 0.7929542064666748,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3435818573270808e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3435818573270808e-06,
 'pg_loss': -4.498818874359131,
 'total_loss': 22.858137130737305}
[INFO:76054 ride:425 2020-10-14 18:19:31,218] After 5428800 frames: loss 30.582096 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005638559814542532,
 'entropy_loss': -1.349430799484253,
 'forward_dynamics_loss': 8.260015487670898,
 'inverse_dynamics_loss': 27.010135650634766,
 'mean_control_rewards': 0.00017451465828344226,
 'mean_count_rewards': 0.6888310313224792,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3080585858915583e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3080585858915583e-06,
 'pg_loss': -3.3442625999450684,
 'total_loss': 30.582096099853516}
[INFO:76054 ride:425 2020-10-14 18:19:36,221] After 5433600 frames: loss 27.918217 @ 959.5 fps. Stats:
{'baseline_loss': 0.017018083482980728,
 'entropy_loss': -1.3491437435150146,
 'forward_dynamics_loss': 7.8244218826293945,
 'inverse_dynamics_loss': 27.0449275970459,
 'mean_control_rewards': 0.0002098063996527344,
 'mean_count_rewards': 0.7294788956642151,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6524098782610963e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6524098782610963e-06,
 'pg_loss': -5.619007587432861,
 'total_loss': 27.918216705322266}
[INFO:76054 ride:425 2020-10-14 18:19:41,226] After 5438400 frames: loss 28.048996 @ 959.1 fps. Stats:
{'baseline_loss': 0.08475609868764877,
 'entropy_loss': -1.3468153476715088,
 'forward_dynamics_loss': 7.869529724121094,
 'inverse_dynamics_loss': 27.12513542175293,
 'mean_control_rewards': 0.00021154468413442373,
 'mean_count_rewards': 0.7093673944473267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8360201465839054e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8360201465839054e-06,
 'pg_loss': -5.683610916137695,
 'total_loss': 28.048995971679688}
[INFO:76054 ride:425 2020-10-14 18:19:46,232] After 5444000 frames: loss 28.752321 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2540774345397949,
 'entropy_loss': -1.34925377368927,
 'forward_dynamics_loss': 1.5914547443389893,
 'inverse_dynamics_loss': 26.9111270904541,
 'mean_control_rewards': 0.00016602801042608917,
 'mean_count_rewards': 0.6505833268165588,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.2808080782633624e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751281425356865,
 'pg_loss': 1.3449159860610962,
 'total_loss': 28.752321243286133}
[INFO:76054 ride:425 2020-10-14 18:19:51,237] After 5448800 frames: loss 19.768110 @ 959.1 fps. Stats:
{'baseline_loss': 0.02595832198858261,
 'entropy_loss': -1.348706841468811,
 'forward_dynamics_loss': 1.5657377243041992,
 'inverse_dynamics_loss': 26.963193893432617,
 'mean_control_rewards': 0.00016343021707143635,
 'mean_count_rewards': 0.7655712366104126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.366436436001095e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.366436436001095e-06,
 'pg_loss': -7.43807315826416,
 'total_loss': 19.768110275268555}
[INFO:76054 ride:390 2020-10-14 18:19:56,242] Saving checkpoint to .//ride-20201014-054946284930-lvl1000-st200/model.tar
[INFO:76054 ride:425 2020-10-14 18:19:56,255] After 5454400 frames: loss 45.560417 @ 1116.1 fps. Stats:
{'baseline_loss': 1.1139835119247437,
 'entropy_loss': -1.3468977212905884,
 'forward_dynamics_loss': 7.817854404449463,
 'inverse_dynamics_loss': 26.999542236328125,
 'mean_control_rewards': 0.00017462026153225452,
 'mean_count_rewards': 0.8140193223953247,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5103873920452315e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012515102280303836,
 'pg_loss': 10.975937843322754,
 'total_loss': 45.56041717529297}
[INFO:76054 ride:425 2020-10-14 18:20:01,261] After 5459200 frames: loss 24.123287 @ 958.8 fps. Stats:
{'baseline_loss': 0.06022375449538231,
 'entropy_loss': -1.3468972444534302,
 'forward_dynamics_loss': 7.895675182342529,
 'inverse_dynamics_loss': 26.916061401367188,
 'mean_control_rewards': 0.0002094595693051815,
 'mean_count_rewards': 0.8099348545074463,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8366205267739133e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8366205267739133e-06,
 'pg_loss': -9.401775360107422,
 'total_loss': 24.123287200927734}
[INFO:76054 ride:425 2020-10-14 18:20:06,267] After 5464000 frames: loss 27.751032 @ 959.0 fps. Stats:
{'baseline_loss': 0.02268107421696186,
 'entropy_loss': -1.3495908975601196,
 'forward_dynamics_loss': 8.114508628845215,
 'inverse_dynamics_loss': 26.82883071899414,
 'mean_control_rewards': 0.00019456649897620082,
 'mean_count_rewards': 0.7468934655189514,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5907447732388391e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5907447732388391e-06,
 'pg_loss': -5.865398406982422,
 'total_loss': 27.75103187561035}
[INFO:76054 ride:425 2020-10-14 18:20:11,274] After 5469600 frames: loss 33.587158 @ 1118.4 fps. Stats:
{'baseline_loss': 0.9151625037193298,
 'entropy_loss': -1.3472877740859985,
 'forward_dynamics_loss': 1.4132192134857178,
 'inverse_dynamics_loss': 27.000152587890625,
 'mean_control_rewards': 0.0001518935605417937,
 'mean_count_rewards': 0.8377397656440735,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.3933088212070288e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015001393854618073,
 'pg_loss': 5.605910778045654,
 'total_loss': 33.587158203125}
[INFO:76054 ride:425 2020-10-14 18:20:16,279] After 5474400 frames: loss 25.752016 @ 959.2 fps. Stats:
{'baseline_loss': 0.41471633315086365,
 'entropy_loss': -1.3480165004730225,
 'forward_dynamics_loss': 1.5190010070800781,
 'inverse_dynamics_loss': 27.022790908813477,
 'mean_control_rewards': 0.00016087685071397573,
 'mean_count_rewards': 0.7606538534164429,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.4145017530609039e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500141341239214,
 'pg_loss': -1.856475830078125,
 'total_loss': 25.752016067504883}
[INFO:76054 ride:425 2020-10-14 18:20:21,285] After 5480000 frames: loss 35.531734 @ 1118.7 fps. Stats:
{'baseline_loss': 0.31277671456336975,
 'entropy_loss': -1.3494209051132202,
 'forward_dynamics_loss': 7.893465995788574,
 'inverse_dynamics_loss': 26.95538902282715,
 'mean_control_rewards': 0.00016728062473703176,
 'mean_count_rewards': 0.7133638262748718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2583436728164088e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012512586545199156,
 'pg_loss': 1.7195237874984741,
 'total_loss': 35.531734466552734}
[INFO:76054 ride:425 2020-10-14 18:20:26,290] After 5484800 frames: loss 31.004944 @ 959.0 fps. Stats:
{'baseline_loss': 0.3685981035232544,
 'entropy_loss': -1.3475311994552612,
 'forward_dynamics_loss': 8.21731948852539,
 'inverse_dynamics_loss': 27.130359649658203,
 'mean_control_rewards': 0.00019310048082843423,
 'mean_count_rewards': 0.7820903062820435,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5988616723916493e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012515991693362594,
 'pg_loss': -3.3638012409210205,
 'total_loss': 31.00494384765625}
[INFO:76054 ride:425 2020-10-14 18:20:31,295] After 5490400 frames: loss 22.642063 @ 1119.1 fps. Stats:
{'baseline_loss': 0.019499294459819794,
 'entropy_loss': -1.3497483730316162,
 'forward_dynamics_loss': 1.5068130493164062,
 'inverse_dynamics_loss': 27.04047966003418,
 'mean_control_rewards': 0.00014022825052961707,
 'mean_count_rewards': 0.6983457803726196,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0557755558693316e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0557755558693316e-06,
 'pg_loss': -4.574981212615967,
 'total_loss': 22.64206314086914}
[INFO:76054 ride:425 2020-10-14 18:20:36,301] After 5495200 frames: loss 21.998558 @ 958.9 fps. Stats:
{'baseline_loss': 0.05208943411707878,
 'entropy_loss': -1.3498611450195312,
 'forward_dynamics_loss': 1.5890624523162842,
 'inverse_dynamics_loss': 27.151594161987305,
 'mean_control_rewards': 0.0001916956971399486,
 'mean_count_rewards': 0.8088438510894775,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6972583125607343e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6972583125607343e-06,
 'pg_loss': -5.444326877593994,
 'total_loss': 21.998558044433594}
[INFO:76054 ride:425 2020-10-14 18:20:41,306] After 5500000 frames: loss 23.001616 @ 959.0 fps. Stats:
{'baseline_loss': 0.04796713590621948,
 'entropy_loss': -1.3506754636764526,
 'forward_dynamics_loss': 1.421363115310669,
 'inverse_dynamics_loss': 27.225004196166992,
 'mean_control_rewards': 0.00016878180031199008,
 'mean_count_rewards': 0.7431024312973022,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3914529972680612e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3914529972680612e-06,
 'pg_loss': -4.342042922973633,
 'total_loss': 23.001615524291992}
[INFO:76054 ride:425 2020-10-14 18:20:46,312] After 5505600 frames: loss 30.949427 @ 1118.8 fps. Stats:
{'baseline_loss': 0.012652982026338577,
 'entropy_loss': -1.3492305278778076,
 'forward_dynamics_loss': 7.846222877502441,
 'inverse_dynamics_loss': 27.1397705078125,
 'mean_control_rewards': 0.00015276910562533885,
 'mean_count_rewards': 0.6504451632499695,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 1.165208118436567e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.165208118436567e-06,
 'pg_loss': -2.699989080429077,
 'total_loss': 30.949426651000977}
[INFO:76054 ride:425 2020-10-14 18:20:51,321] After 5510400 frames: loss 31.229002 @ 958.5 fps. Stats:
{'baseline_loss': 0.038695078343153,
 'entropy_loss': -1.3485718965530396,
 'forward_dynamics_loss': 7.962245464324951,
 'inverse_dynamics_loss': 27.244291305541992,
 'mean_control_rewards': 8.706162770977244e-05,
 'mean_count_rewards': 0.5577273964881897,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.376769536269421e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.376769536269421e-07,
 'pg_loss': -2.667658567428589,
 'total_loss': 31.229001998901367}
[INFO:76054 ride:425 2020-10-14 18:20:56,326] After 5515200 frames: loss 29.665169 @ 959.2 fps. Stats:
{'baseline_loss': 0.02291945181787014,
 'entropy_loss': -1.3502706289291382,
 'forward_dynamics_loss': 7.855094909667969,
 'inverse_dynamics_loss': 27.09486961364746,
 'mean_control_rewards': 0.0001501434890087694,
 'mean_count_rewards': 0.7002152800559998,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2218405345265637e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2218405345265637e-06,
 'pg_loss': -3.957444429397583,
 'total_loss': 29.66516876220703}
[INFO:76054 ride:425 2020-10-14 18:21:01,331] After 5520800 frames: loss 26.897532 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0006847790209576488,
 'entropy_loss': -1.3494656085968018,
 'forward_dynamics_loss': 1.5038655996322632,
 'inverse_dynamics_loss': 27.038166046142578,
 'mean_control_rewards': 0.00021749621373601258,
 'mean_count_rewards': 0.7862711548805237,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8976596720676753e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8976596720676753e-06,
 'pg_loss': -0.29571840167045593,
 'total_loss': 26.897531509399414}
[INFO:76054 ride:425 2020-10-14 18:21:06,337] After 5525600 frames: loss 50.946800 @ 959.1 fps. Stats:
{'baseline_loss': 1.4271196126937866,
 'entropy_loss': -1.349769115447998,
 'forward_dynamics_loss': 1.4681105613708496,
 'inverse_dynamics_loss': 26.88431739807129,
 'mean_control_rewards': 0.00017059048695955426,
 'mean_count_rewards': 0.7828918695449829,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 1.4885064274494653e-06,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028751486912369728,
 'pg_loss': 22.517019271850586,
 'total_loss': 50.946800231933594}
[INFO:76054 ride:425 2020-10-14 18:21:11,343] After 5531200 frames: loss 49.921814 @ 1118.7 fps. Stats:
{'baseline_loss': 1.0611287355422974,
 'entropy_loss': -1.3479795455932617,
 'forward_dynamics_loss': 7.811079025268555,
 'inverse_dynamics_loss': 27.10248374938965,
 'mean_control_rewards': 0.00018438900588080287,
 'mean_count_rewards': 0.8163523077964783,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.6589729057159275e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015001660212874413,
 'pg_loss': 15.295099258422852,
 'total_loss': 49.92181396484375}
[INFO:76054 ride:425 2020-10-14 18:21:16,353] After 5536000 frames: loss 39.630131 @ 958.1 fps. Stats:
{'baseline_loss': 0.580212414264679,
 'entropy_loss': -1.348490595817566,
 'forward_dynamics_loss': 7.250316619873047,
 'inverse_dynamics_loss': 26.943771362304688,
 'mean_control_rewards': 0.00013742144801653922,
 'mean_count_rewards': 0.7678216695785522,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.114546762437385e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012511146487668157,
 'pg_loss': 6.20432186126709,
 'total_loss': 39.630130767822266}
[INFO:76054 ride:425 2020-10-14 18:21:21,358] After 5540800 frames: loss 24.302179 @ 959.0 fps. Stats:
{'baseline_loss': 0.0970567911863327,
 'entropy_loss': -1.3476115465164185,
 'forward_dynamics_loss': 7.564748764038086,
 'inverse_dynamics_loss': 27.010046005249023,
 'mean_control_rewards': 0.0001429222320439294,
 'mean_count_rewards': 0.7314096689224243,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1767897376557812e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1767897376557812e-06,
 'pg_loss': -9.02206039428711,
 'total_loss': 24.30217933654785}
[INFO:76054 ride:425 2020-10-14 18:21:26,363] After 5546400 frames: loss 22.894470 @ 1119.1 fps. Stats:
{'baseline_loss': 0.017767159268260002,
 'entropy_loss': -1.3500028848648071,
 'forward_dynamics_loss': 2.6391220092773438,
 'inverse_dynamics_loss': 26.97434425354004,
 'mean_control_rewards': 0.0001829170505516231,
 'mean_count_rewards': 0.7687737941741943,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6036359511417686e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6036359511417686e-06,
 'pg_loss': -5.386760234832764,
 'total_loss': 22.89447021484375}
[INFO:76054 ride:425 2020-10-14 18:21:31,368] After 5551200 frames: loss 23.512556 @ 959.1 fps. Stats:
{'baseline_loss': 0.008995044976472855,
 'entropy_loss': -1.349037766456604,
 'forward_dynamics_loss': 2.439018487930298,
 'inverse_dynamics_loss': 26.95462989807129,
 'mean_control_rewards': 0.00022746931063011289,
 'mean_count_rewards': 0.749010443687439,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.863647753452824e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.863647753452824e-06,
 'pg_loss': -4.541049957275391,
 'total_loss': 23.512556076049805}
[INFO:76054 ride:425 2020-10-14 18:21:36,374] After 5556800 frames: loss 37.691814 @ 1118.7 fps. Stats:
{'baseline_loss': 0.3437439501285553,
 'entropy_loss': -1.3472716808319092,
 'forward_dynamics_loss': 6.952378273010254,
 'inverse_dynamics_loss': 26.9370059967041,
 'mean_control_rewards': 0.00018011148495133966,
 'mean_count_rewards': 0.7114465236663818,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.4664788068330381e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751467689871788,
 'pg_loss': 4.805956840515137,
 'total_loss': 37.69181442260742}
[INFO:76054 ride:425 2020-10-14 18:21:41,379] After 5561600 frames: loss 29.959766 @ 959.0 fps. Stats:
{'baseline_loss': 0.006018770858645439,
 'entropy_loss': -1.3502528667449951,
 'forward_dynamics_loss': 6.981377124786377,
 'inverse_dynamics_loss': 26.990676879882812,
 'mean_control_rewards': 0.0001817982702050358,
 'mean_count_rewards': 0.7482326030731201,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4873984355290304e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4873984355290304e-06,
 'pg_loss': -2.6680526733398438,
 'total_loss': 29.959766387939453}
[INFO:76054 ride:425 2020-10-14 18:21:46,385] After 5566400 frames: loss 42.374817 @ 959.0 fps. Stats:
{'baseline_loss': 1.1347053050994873,
 'entropy_loss': -1.3488504886627197,
 'forward_dynamics_loss': 6.792987823486328,
 'inverse_dynamics_loss': 27.024459838867188,
 'mean_control_rewards': 0.00021089182700961828,
 'mean_count_rewards': 0.8445574045181274,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9637341210909653e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012519637821242213,
 'pg_loss': 8.771512031555176,
 'total_loss': 42.37481689453125}
[INFO:76054 ride:425 2020-10-14 18:21:51,391] After 5572000 frames: loss 20.998354 @ 1118.7 fps. Stats:
{'baseline_loss': 0.07074327766895294,
 'entropy_loss': -1.3495591878890991,
 'forward_dynamics_loss': 2.3646092414855957,
 'inverse_dynamics_loss': 27.055042266845703,
 'mean_control_rewards': 0.0002166357298847288,
 'mean_count_rewards': 0.8102964758872986,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.9070245116381557e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9070245116381557e-06,
 'pg_loss': -7.142481327056885,
 'total_loss': 20.998353958129883}
[INFO:76054 ride:425 2020-10-14 18:21:56,392] After 5576800 frames: loss 20.686092 @ 959.9 fps. Stats:
{'baseline_loss': 0.038919877260923386,
 'entropy_loss': -1.348907470703125,
 'forward_dynamics_loss': 2.4191854000091553,
 'inverse_dynamics_loss': 27.10751724243164,
 'mean_control_rewards': 0.00014872341125737876,
 'mean_count_rewards': 0.7053478360176086,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1491621307868627e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1491621307868627e-06,
 'pg_loss': -7.5306220054626465,
 'total_loss': 20.686092376708984}
[INFO:76054 ride:425 2020-10-14 18:22:01,397] After 5581600 frames: loss 22.692884 @ 959.0 fps. Stats:
{'baseline_loss': 0.012573924846947193,
 'entropy_loss': -1.3505465984344482,
 'forward_dynamics_loss': 2.262624740600586,
 'inverse_dynamics_loss': 27.04188346862793,
 'mean_control_rewards': 0.00017257466970477253,
 'mean_count_rewards': 0.7096450924873352,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3762986554866075e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3762986554866075e-06,
 'pg_loss': -5.273650646209717,
 'total_loss': 22.69288444519043}
[INFO:76054 ride:425 2020-10-14 18:22:06,403] After 5587200 frames: loss 29.116138 @ 1118.9 fps. Stats:
{'baseline_loss': 0.22215290367603302,
 'entropy_loss': -1.3489784002304077,
 'forward_dynamics_loss': 7.322649955749512,
 'inverse_dynamics_loss': 26.792367935180664,
 'mean_control_rewards': 0.00016476034943480045,
 'mean_count_rewards': 0.7321213483810425,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.3258108992886264e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751323334872723,
 'pg_loss': -3.8720543384552,
 'total_loss': 29.116138458251953}
[INFO:76054 ride:425 2020-10-14 18:22:11,408] After 5592000 frames: loss 55.380478 @ 959.1 fps. Stats:
{'baseline_loss': 1.8136868476867676,
 'entropy_loss': -1.3500066995620728,
 'forward_dynamics_loss': 7.297897815704346,
 'inverse_dynamics_loss': 26.898656845092773,
 'mean_control_rewards': 0.0001510864240117371,
 'mean_count_rewards': 0.7639073729515076,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.301700194744626e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025013017002493143,
 'pg_loss': 20.720245361328125,
 'total_loss': 55.38047790527344}
[INFO:76054 ride:425 2020-10-14 18:22:16,413] After 5596800 frames: loss 46.919487 @ 959.1 fps. Stats:
{'baseline_loss': 0.9586986899375916,
 'entropy_loss': -1.3494727611541748,
 'forward_dynamics_loss': 7.193338871002197,
 'inverse_dynamics_loss': 27.007007598876953,
 'mean_control_rewards': 0.00020838595810346305,
 'mean_count_rewards': 0.8170353174209595,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.817515340007958e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015001816675066948,
 'pg_loss': 13.109917640686035,
 'total_loss': 46.91948699951172}
[INFO:76054 ride:425 2020-10-14 18:22:21,418] After 5601600 frames: loss 39.096565 @ 959.1 fps. Stats:
{'baseline_loss': 0.7688835859298706,
 'entropy_loss': -1.349345088005066,
 'forward_dynamics_loss': 7.167578220367432,
 'inverse_dynamics_loss': 27.00286293029785,
 'mean_control_rewards': 0.00022548616107087582,
 'mean_count_rewards': 0.802931010723114,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.004999942073482e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012520051095634699,
 'pg_loss': 5.506585121154785,
 'total_loss': 39.09656524658203}
[INFO:76054 ride:425 2020-10-14 18:22:26,426] After 5607200 frames: loss 18.168055 @ 1118.3 fps. Stats:
{'baseline_loss': 0.056482914835214615,
 'entropy_loss': -1.3491243124008179,
 'forward_dynamics_loss': 2.1695446968078613,
 'inverse_dynamics_loss': 27.098419189453125,
 'mean_control_rewards': 0.00013938549091108143,
 'mean_count_rewards': 0.703164279460907,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0968110473186243e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0968110473186243e-06,
 'pg_loss': -9.807268142700195,
 'total_loss': 18.168054580688477}
[INFO:76054 ride:425 2020-10-14 18:22:31,434] After 5612000 frames: loss 35.924347 @ 958.6 fps. Stats:
{'baseline_loss': 0.8882648348808289,
 'entropy_loss': -1.3502562046051025,
 'forward_dynamics_loss': 2.0553693771362305,
 'inverse_dynamics_loss': 26.999765396118164,
 'mean_control_rewards': 0.00019999979122076184,
 'mean_count_rewards': 0.8070493340492249,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.8076003698297427e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012518077855929732,
 'pg_loss': 7.331202507019043,
 'total_loss': 35.924346923828125}
[INFO:76054 ride:425 2020-10-14 18:22:36,440] After 5616800 frames: loss 26.642677 @ 958.9 fps. Stats:
{'baseline_loss': 0.48246973752975464,
 'entropy_loss': -1.3490411043167114,
 'forward_dynamics_loss': 2.0297930240631104,
 'inverse_dynamics_loss': 27.037368774414062,
 'mean_control_rewards': 0.0001543217513244599,
 'mean_count_rewards': 0.6943945288658142,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.2232118251631618e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012512230314314365,
 'pg_loss': -1.557913899421692,
 'total_loss': 26.642677307128906}
[INFO:76054 ride:425 2020-10-14 18:22:41,443] After 5621600 frames: loss 28.800358 @ 959.5 fps. Stats:
{'baseline_loss': 0.4691268503665924,
 'entropy_loss': -1.3479818105697632,
 'forward_dynamics_loss': 1.914201259613037,
 'inverse_dynamics_loss': 26.94589614868164,
 'mean_control_rewards': 0.00012757178046740592,
 'mean_count_rewards': 0.7063030004501343,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.0420569651614642e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751043006777763,
 'pg_loss': 0.8191158771514893,
 'total_loss': 28.800357818603516}
[INFO:76054 ride:425 2020-10-14 18:22:46,448] After 5626400 frames: loss 48.733444 @ 959.0 fps. Stats:
{'baseline_loss': 1.4478367567062378,
 'entropy_loss': -1.3493850231170654,
 'forward_dynamics_loss': 2.0569334030151367,
 'inverse_dynamics_loss': 27.059823989868164,
 'mean_control_rewards': 0.00020962160488124937,
 'mean_count_rewards': 0.8079302906990051,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.8263554011355154e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016251826658844948,
 'pg_loss': 19.518234252929688,
 'total_loss': 48.73344421386719}
[INFO:76054 ride:425 2020-10-14 18:22:51,455] After 5632000 frames: loss 26.692204 @ 1118.6 fps. Stats:
{'baseline_loss': 0.024027736857533455,
