Creating log directory: ./ride-20201014-054406753901-lvl500-st100
Saving arguments to ./ride-20201014-054406753901-lvl500-st100/meta.json
Saving messages to ./ride-20201014-054406753901-lvl500-st100/out.log
Saving logs data to ./ride-20201014-054406753901-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201014-054406753901-lvl500-st100/fields.csv
[INFO:68405 ride:215 2020-10-14 16:44:07,730] Not using CUDA.
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.107940746209351e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757108710706234,
 'pg_loss': 6.724663734436035,
 'total_loss': 37.88581466674805}
[INFO:68405 ride:425 2020-10-14 18:38:14,763] After 6896000 frames: loss 33.596497 @ 959.1 fps. Stats:
{'baseline_loss': 0.5681610107421875,
 'entropy_loss': -1.3499847650527954,
 'forward_dynamics_loss': 4.900242805480957,
 'inverse_dynamics_loss': 26.993122100830078,
 'mean_control_rewards': 0.001639889320358634,
 'mean_count_rewards': 0.7560006976127625,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.4209050277713686e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764208182692528,
 'pg_loss': 2.484957456588745,
 'total_loss': 33.59649658203125}
[INFO:68405 ride:425 2020-10-14 18:38:19,769] After 6901600 frames: loss 45.251961 @ 1118.7 fps. Stats:
{'baseline_loss': 0.8957312703132629,
 'entropy_loss': -1.3508294820785522,
 'forward_dynamics_loss': 12.198782920837402,
 'inverse_dynamics_loss': 26.789691925048828,
 'mean_control_rewards': 0.001559275551699102,
 'mean_count_rewards': 0.6565192937850952,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2179352779639885e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012621794594451785,
 'pg_loss': 6.718586444854736,
 'total_loss': 45.25196075439453}
[INFO:68405 ride:425 2020-10-14 18:38:24,774] After 6906400 frames: loss 32.397793 @ 959.1 fps. Stats:
{'baseline_loss': 0.028612516820430756,
 'entropy_loss': -1.3506139516830444,
 'forward_dynamics_loss': 12.122950553894043,
 'inverse_dynamics_loss': 26.85226821899414,
 'mean_control_rewards': 0.0014221685705706477,
 'mean_count_rewards': 0.5962561964988708,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.758730473346077e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.758730473346077e-06,
 'pg_loss': -5.255425453186035,
 'total_loss': 32.39779281616211}
[INFO:68405 ride:425 2020-10-14 18:38:29,779] After 6911200 frames: loss 32.643768 @ 959.0 fps. Stats:
{'baseline_loss': 0.05530603229999542,
 'entropy_loss': -1.3502923250198364,
 'forward_dynamics_loss': 12.094011306762695,
 'inverse_dynamics_loss': 27.21821403503418,
 'mean_control_rewards': 0.0011370640713721514,
 'mean_count_rewards': 0.6462352871894836,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.487060767947696e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.487060767947696e-06,
 'pg_loss': -5.37346887588501,
 'total_loss': 32.643768310546875}
[INFO:68405 ride:425 2020-10-14 18:38:34,785] After 6916800 frames: loss 43.821659 @ 1119.0 fps. Stats:
{'baseline_loss': 1.1774393320083618,
 'entropy_loss': -1.3503292798995972,
 'forward_dynamics_loss': 5.187917709350586,
 'inverse_dynamics_loss': 27.041120529174805,
 'mean_control_rewards': 0.0018519785953685641,
 'mean_count_rewards': 0.8016442060470581,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.6142616004799493e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015016143210232258,
 'pg_loss': 11.765510559082031,
 'total_loss': 43.821659088134766}
[INFO:68405 ride:425 2020-10-14 18:38:39,790] After 6921600 frames: loss 22.709604 @ 959.1 fps. Stats:
{'baseline_loss': 0.04333450645208359,
 'entropy_loss': -1.3503217697143555,
 'forward_dynamics_loss': 4.734267711639404,
 'inverse_dynamics_loss': 27.052724838256836,
 'mean_control_rewards': 0.001233701012097299,
 'mean_count_rewards': 0.7118023633956909,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.619592674425803e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.619592674425803e-06,
 'pg_loss': -7.770401477813721,
 'total_loss': 22.709604263305664}
[INFO:68405 ride:425 2020-10-14 18:38:44,795] After 6926400 frames: loss 24.172935 @ 959.1 fps. Stats:
{'baseline_loss': 0.02628585509955883,
 'entropy_loss': -1.3509290218353271,
 'forward_dynamics_loss': 5.453202247619629,
 'inverse_dynamics_loss': 27.106847763061523,
 'mean_control_rewards': 0.0015127647202461958,
 'mean_count_rewards': 0.6563688516616821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1750011253752746e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1750011253752746e-05,
 'pg_loss': -7.062471389770508,
 'total_loss': 24.172935485839844}
[INFO:68405 ride:425 2020-10-14 18:38:49,801] After 6932000 frames: loss 33.685200 @ 1118.7 fps. Stats:
{'baseline_loss': 0.006292728241533041,
 'entropy_loss': -1.3510079383850098,
 'forward_dynamics_loss': 11.49828052520752,
 'inverse_dynamics_loss': 27.094635009765625,
 'mean_control_rewards': 0.0016915370943024755,
 'mean_count_rewards': 0.7756432890892029,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4148123227641918e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4148123227641918e-05,
 'pg_loss': -3.5629992485046387,
 'total_loss': 33.68519973754883}
[INFO:68405 ride:425 2020-10-14 18:38:54,806] After 6936800 frames: loss 37.198086 @ 959.0 fps. Stats:
{'baseline_loss': 0.2810697853565216,
 'entropy_loss': -1.3504647016525269,
 'forward_dynamics_loss': 11.11558723449707,
 'inverse_dynamics_loss': 26.898550033569336,
 'mean_control_rewards': 0.0014998961705714464,
 'mean_count_rewards': 0.7667902112007141,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.2484716535254847e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376248337328434,
 'pg_loss': 0.25334450602531433,
 'total_loss': 37.19808578491211}
[INFO:68405 ride:425 2020-10-14 18:38:59,814] After 6942400 frames: loss 28.625902 @ 1118.5 fps. Stats:
{'baseline_loss': 0.004453789442777634,
 'entropy_loss': -1.3511518239974976,
 'forward_dynamics_loss': 5.809218883514404,
 'inverse_dynamics_loss': 27.056142807006836,
 'mean_control_rewards': 0.002124808030202985,
 'mean_count_rewards': 0.7728387713432312,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.865195190475788e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.865195190475788e-05,
 'pg_loss': -2.8927619457244873,
 'total_loss': 28.62590217590332}
[INFO:68405 ride:425 2020-10-14 18:39:04,820] After 6947200 frames: loss 33.664532 @ 958.8 fps. Stats:
{'baseline_loss': 0.5282230377197266,
 'entropy_loss': -1.351434350013733,
 'forward_dynamics_loss': 4.997960567474365,
 'inverse_dynamics_loss': 26.927749633789062,
 'mean_control_rewards': 0.0010307513875886798,
 'mean_count_rewards': 0.5257189273834229,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.571078418142861e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001255570910871029,
 'pg_loss': 2.5620336532592773,
 'total_loss': 33.66453170776367}
[INFO:68405 ride:425 2020-10-14 18:39:09,826] After 6952000 frames: loss 27.634308 @ 959.0 fps. Stats:
{'baseline_loss': 0.006494187284260988,
 'entropy_loss': -1.3513842821121216,
 'forward_dynamics_loss': 5.590250492095947,
 'inverse_dynamics_loss': 27.003042221069336,
 'mean_control_rewards': 0.0015530833043158054,
 'mean_count_rewards': 0.610605776309967,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0526841833780054e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0526841833780054e-05,
 'pg_loss': -3.6140947341918945,
 'total_loss': 27.634307861328125}
[INFO:68405 ride:425 2020-10-14 18:39:14,834] After 6957600 frames: loss 33.302479 @ 1118.3 fps. Stats:
{'baseline_loss': 0.009099781513214111,
 'entropy_loss': -1.3514437675476074,
 'forward_dynamics_loss': 11.10440731048584,
 'inverse_dynamics_loss': 27.06855583190918,
 'mean_control_rewards': 0.0011963880388066173,
 'mean_count_rewards': 0.6647672057151794,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.609342330601066e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.609342330601066e-06,
 'pg_loss': -3.528140068054199,
 'total_loss': 33.3024787902832}
[INFO:68405 ride:425 2020-10-14 18:39:19,839] After 6962400 frames: loss 35.276108 @ 959.1 fps. Stats:
{'baseline_loss': 0.00512626813724637,
 'entropy_loss': -1.3503576517105103,
 'forward_dynamics_loss': 11.842504501342773,
 'inverse_dynamics_loss': 27.088388442993164,
 'mean_control_rewards': 0.0023582815192639828,
 'mean_count_rewards': 0.808215856552124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1267451302264817e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1267451302264817e-05,
 'pg_loss': -2.3095521926879883,
 'total_loss': 35.27610778808594}
[INFO:68405 ride:425 2020-10-14 18:39:24,844] After 6967200 frames: loss 55.574112 @ 959.2 fps. Stats:
{'baseline_loss': 1.3604240417480469,
 'entropy_loss': -1.3513708114624023,
 'forward_dynamics_loss': 11.667137145996094,
 'inverse_dynamics_loss': 27.216455459594727,
 'mean_control_rewards': 0.0011422880925238132,
 'mean_count_rewards': 0.6767441034317017,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 8.0289109973819e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015008027665317059,
 'pg_loss': 16.681467056274414,
 'total_loss': 55.57411193847656}
[INFO:68405 ride:425 2020-10-14 18:39:29,850] After 6972800 frames: loss 26.699902 @ 1118.7 fps. Stats:
{'baseline_loss': 0.028170060366392136,
 'entropy_loss': -1.3513798713684082,
 'forward_dynamics_loss': 4.871519088745117,
 'inverse_dynamics_loss': 26.96124267578125,
 'mean_control_rewards': 0.001230298075824976,
 'mean_count_rewards': 0.758979082107544,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0069017662317492e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0069017662317492e-05,
 'pg_loss': -3.8096494674682617,
 'total_loss': 26.699901580810547}
[INFO:68405 ride:425 2020-10-14 18:39:34,855] After 6977600 frames: loss 37.066227 @ 959.1 fps. Stats:
{'baseline_loss': 0.5991770029067993,
 'entropy_loss': -1.3512951135635376,
 'forward_dynamics_loss': 5.016507625579834,
 'inverse_dynamics_loss': 26.971670150756836,
 'mean_control_rewards': 0.001192571478895843,
 'mean_count_rewards': 0.8006713390350342,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0580286470940337e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760579749941826,
 'pg_loss': 5.830167293548584,
 'total_loss': 37.066226959228516}
[INFO:68405 ride:425 2020-10-14 18:39:39,860] After 6982400 frames: loss 37.767036 @ 959.1 fps. Stats:
{'baseline_loss': 0.8048394918441772,
 'entropy_loss': -1.3511567115783691,
 'forward_dynamics_loss': 5.404098033905029,
 'inverse_dynamics_loss': 27.17572593688965,
 'mean_control_rewards': 0.0016464818036183715,
 'mean_count_rewards': 0.8259299993515015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5234752027026843e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012652346631512046,
 'pg_loss': 5.733530044555664,
 'total_loss': 37.76703643798828}
[INFO:68405 ride:425 2020-10-14 18:39:44,865] After 6988000 frames: loss 37.660530 @ 1118.8 fps. Stats:
{'baseline_loss': 0.2978059649467468,
 'entropy_loss': -1.351003885269165,
 'forward_dynamics_loss': 11.921821594238281,
 'inverse_dynamics_loss': 27.032461166381836,
 'mean_control_rewards': 0.0011016296921297908,
 'mean_count_rewards': 0.7859962582588196,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 9.518790648144204e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759518973529339,
 'pg_loss': -0.2405535876750946,
 'total_loss': 37.66053009033203}
[INFO:68405 ride:425 2020-10-14 18:39:49,871] After 6992800 frames: loss 29.367453 @ 959.1 fps. Stats:
{'baseline_loss': 0.05407829210162163,
 'entropy_loss': -1.3512513637542725,
 'forward_dynamics_loss': 11.948624610900879,
 'inverse_dynamics_loss': 26.973709106445312,
 'mean_control_rewards': 0.0015569665702059865,
 'mean_count_rewards': 0.7066562175750732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1352114597684704e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1352114597684704e-05,
 'pg_loss': -8.257707595825195,
 'total_loss': 29.36745262145996}
[INFO:68405 ride:425 2020-10-14 18:39:54,876] After 6997600 frames: loss 36.259247 @ 959.1 fps. Stats:
{'baseline_loss': 0.4719063937664032,
 'entropy_loss': -1.35090172290802,
 'forward_dynamics_loss': 12.038092613220215,
 'inverse_dynamics_loss': 27.0054988861084,
 'mean_control_rewards': 0.0016047810204327106,
 'mean_count_rewards': 0.8776769042015076,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.5000921848695725e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012650006683543324,
 'pg_loss': -1.9053469896316528,
 'total_loss': 36.259246826171875}
[INFO:68405 ride:425 2020-10-14 18:39:59,881] After 7002400 frames: loss 31.573296 @ 959.1 fps. Stats:
{'baseline_loss': 0.03653852269053459,
 'entropy_loss': -1.351054310798645,
 'forward_dynamics_loss': 12.995079040527344,
 'inverse_dynamics_loss': 26.963415145874023,
 'mean_control_rewards': 0.0016082647489383817,
 'mean_count_rewards': 0.7956486344337463,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.425801201548893e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.425801201548893e-05,
 'pg_loss': -7.070683002471924,
 'total_loss': 31.57329559326172}
[INFO:68405 ride:425 2020-10-14 18:40:04,894] After 7008000 frames: loss 23.151426 @ 1117.2 fps. Stats:
{'baseline_loss': 0.042038217186927795,
 'entropy_loss': -1.349814534187317,
 'forward_dynamics_loss': 4.280466556549072,
 'inverse_dynamics_loss': 27.110885620117188,
 'mean_control_rewards': 0.0014401321532204747,
 'mean_count_rewards': 0.7780281901359558,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.1998934496659786e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1998934496659786e-05,
 'pg_loss': -6.932149410247803,
 'total_loss': 23.151426315307617}
[INFO:68405 ride:425 2020-10-14 18:40:09,899] After 7012800 frames: loss 32.206406 @ 959.0 fps. Stats:
{'baseline_loss': 0.34009450674057007,
 'entropy_loss': -1.3502939939498901,
 'forward_dynamics_loss': 4.374532222747803,
 'inverse_dynamics_loss': 27.069625854492188,
 'mean_control_rewards': 0.001895567518658936,
 'mean_count_rewards': 0.9046478867530823,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 1.8449121853336692e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768450357019901,
 'pg_loss': 1.772445797920227,
 'total_loss': 32.20640563964844}
[INFO:68405 ride:425 2020-10-14 18:40:14,904] After 7017600 frames: loss 39.147095 @ 959.2 fps. Stats:
{'baseline_loss': 1.0762546062469482,
 'entropy_loss': -1.350462794303894,
 'forward_dynamics_loss': 4.037135124206543,
 'inverse_dynamics_loss': 26.943105697631836,
 'mean_control_rewards': 0.0016498214099556208,
 'mean_count_rewards': 0.834687352180481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5199105291685555e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012651991564780474,
 'pg_loss': 8.441062927246094,
 'total_loss': 39.1470947265625}
[INFO:68405 ride:425 2020-10-14 18:40:19,915] After 7023200 frames: loss 43.886116 @ 1117.6 fps. Stats:
{'baseline_loss': 0.5923414826393127,
 'entropy_loss': -1.3503589630126953,
 'forward_dynamics_loss': 11.94672679901123,
 'inverse_dynamics_loss': 27.182147979736328,
 'mean_control_rewards': 0.001667754608206451,
 'mean_count_rewards': 0.7981718182563782,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.4921387446520384e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764922507107258,
 'pg_loss': 5.515259265899658,
 'total_loss': 43.88611602783203}
[INFO:68405 ride:425 2020-10-14 18:40:24,920] After 7028000 frames: loss 29.972908 @ 959.0 fps. Stats:
{'baseline_loss': 0.07421009987592697,
 'entropy_loss': -1.3507745265960693,
 'forward_dynamics_loss': 12.064229011535645,
 'inverse_dynamics_loss': 27.070215225219727,
 'mean_control_rewards': 0.0013894533040001988,
 'mean_count_rewards': 0.7276685833930969,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2073546713509131e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2073546713509131e-05,
 'pg_loss': -7.884970664978027,
 'total_loss': 29.97290802001953}
[INFO:68405 ride:425 2020-10-14 18:40:29,925] After 7033600 frames: loss 25.653099 @ 1119.1 fps. Stats:
{'baseline_loss': 0.012228352017700672,
 'entropy_loss': -1.350804090499878,
 'forward_dynamics_loss': 4.476062774658203,
 'inverse_dynamics_loss': 27.233966827392578,
 'mean_control_rewards': 0.0017904837150126696,
 'mean_count_rewards': 0.7754096984863281,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5053441529744305e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5053441529744305e-05,
 'pg_loss': -4.71835470199585,
 'total_loss': 25.653099060058594}
[INFO:68405 ride:425 2020-10-14 18:40:34,930] After 7038400 frames: loss 28.696083 @ 959.1 fps. Stats:
{'baseline_loss': 0.02959817834198475,
 'entropy_loss': -1.3510328531265259,
 'forward_dynamics_loss': 5.203933238983154,
 'inverse_dynamics_loss': 27.22185707092285,
 'mean_control_rewards': 0.0011514591751620173,
 'mean_count_rewards': 0.7484058141708374,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0033290891442448e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0033290891442448e-05,
 'pg_loss': -2.408273458480835,
 'total_loss': 28.696083068847656}
[INFO:68405 ride:425 2020-10-14 18:40:39,935] After 7043200 frames: loss 28.485559 @ 959.0 fps. Stats:
{'baseline_loss': 0.004739175084978342,
 'entropy_loss': -1.3491257429122925,
 'forward_dynamics_loss': 4.791966438293457,
 'inverse_dynamics_loss': 27.15311050415039,
 'mean_control_rewards': 0.0016818051226437092,
 'mean_count_rewards': 0.757004976272583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4485686733678449e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4485686733678449e-05,
 'pg_loss': -2.11513090133667,
 'total_loss': 28.485559463500977}
[INFO:68405 ride:425 2020-10-14 18:40:44,941] After 7048800 frames: loss 44.049461 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6733918786048889,
 'entropy_loss': -1.3498899936676025,
 'forward_dynamics_loss': 11.250792503356934,
 'inverse_dynamics_loss': 26.974897384643555,
 'mean_control_rewards': 0.0015739022055640817,
 'mean_count_rewards': 0.826822817325592,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 1.423235244146781e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027514230459928513,
 'pg_loss': 6.5002665519714355,
 'total_loss': 44.049461364746094}
[INFO:68405 ride:425 2020-10-14 18:40:49,946] After 7053600 frames: loss 34.552582 @ 959.2 fps. Stats:
{'baseline_loss': 0.2609994411468506,
 'entropy_loss': -1.3496601581573486,
 'forward_dynamics_loss': 11.55080795288086,
 'inverse_dynamics_loss': 27.022186279296875,
 'mean_control_rewards': 0.0014141451101750135,
 'mean_count_rewards': 0.7561694383621216,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.1582340448512696e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761582784354687,
 'pg_loss': -2.9317526817321777,
 'total_loss': 34.552581787109375}
[INFO:68405 ride:425 2020-10-14 18:40:54,952] After 7059200 frames: loss 25.665001 @ 1118.6 fps. Stats:
{'baseline_loss': 0.010967740789055824,
 'entropy_loss': -1.3500964641571045,
 'forward_dynamics_loss': 4.635226249694824,
 'inverse_dynamics_loss': 27.048954010009766,
 'mean_control_rewards': 0.0012796432711184025,
 'mean_count_rewards': 0.7413812279701233,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0585997188172769e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0585997188172769e-05,
 'pg_loss': -4.680049896240234,
 'total_loss': 25.665000915527344}
[INFO:68405 ride:425 2020-10-14 18:40:59,958] After 7064000 frames: loss 52.332130 @ 959.0 fps. Stats:
{'baseline_loss': 1.5149768590927124,
 'entropy_loss': -1.3495228290557861,
 'forward_dynamics_loss': 4.478971004486084,
 'inverse_dynamics_loss': 27.022613525390625,
 'mean_control_rewards': 0.0011706569930538535,
 'mean_count_rewards': 0.7653547525405884,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 9.95066966424929e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015009952709078789,
 'pg_loss': 20.66509246826172,
 'total_loss': 52.332130432128906}
[INFO:68405 ride:425 2020-10-14 18:41:04,963] After 7068800 frames: loss 27.052099 @ 959.2 fps. Stats:
{'baseline_loss': 0.3046742081642151,
 'entropy_loss': -1.3493459224700928,
 'forward_dynamics_loss': 4.188079357147217,
 'inverse_dynamics_loss': 27.00559425354004,
 'mean_control_rewards': 0.0015194721054285765,
 'mean_count_rewards': 0.8357358574867249,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.3720860806643032e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763721100986004,
 'pg_loss': -3.096902847290039,
 'total_loss': 27.052099227905273}
[INFO:68405 ride:425 2020-10-14 18:41:09,969] After 7073600 frames: loss 24.282631 @ 958.9 fps. Stats:
{'baseline_loss': 0.04041873291134834,
 'entropy_loss': -1.3491190671920776,
 'forward_dynamics_loss': 4.421833515167236,
 'inverse_dynamics_loss': 27.03741455078125,
 'mean_control_rewards': 0.0016701549757272005,
 'mean_count_rewards': 0.8333568572998047,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5427487596753053e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5427487596753053e-05,
 'pg_loss': -5.867916584014893,
 'total_loss': 24.282630920410156}
[INFO:68405 ride:425 2020-10-14 18:41:14,975] After 7079200 frames: loss 49.938515 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8538368940353394,
 'entropy_loss': -1.349560022354126,
 'forward_dynamics_loss': 12.37366771697998,
 'inverse_dynamics_loss': 26.87687110900879,
 'mean_control_rewards': 0.001323083764873445,
 'mean_count_rewards': 0.5878897905349731,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.686965884407982e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012586868833750486,
 'pg_loss': 11.183700561523438,
 'total_loss': 49.938514709472656}
[INFO:68405 ride:425 2020-10-14 18:41:19,980] After 7084000 frames: loss 31.650318 @ 959.0 fps. Stats:
{'baseline_loss': 0.08034799993038177,
 'entropy_loss': -1.3490633964538574,
 'forward_dynamics_loss': 12.352447509765625,
 'inverse_dynamics_loss': 27.108097076416016,
 'mean_control_rewards': 0.0011659483425319195,
 'mean_count_rewards': 0.7490124702453613,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.653354936745018e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012596533633768559,
 'pg_loss': -6.541511535644531,
 'total_loss': 31.650318145751953}
[INFO:68405 ride:425 2020-10-14 18:41:24,987] After 7089600 frames: loss 28.139410 @ 1118.7 fps. Stats:
{'baseline_loss': 0.07879304885864258,
 'entropy_loss': -1.3496676683425903,
 'forward_dynamics_loss': 4.05859375,
 'inverse_dynamics_loss': 27.135831832885742,
 'mean_control_rewards': 0.0016150118317455053,
 'mean_count_rewards': 0.7600604891777039,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4403544810193125e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4403544810193125e-05,
 'pg_loss': -1.7841414213180542,
 'total_loss': 28.1394100189209}
[INFO:68405 ride:425 2020-10-14 18:41:29,992] After 7094400 frames: loss 46.203445 @ 959.1 fps. Stats:
{'baseline_loss': 1.1870739459991455,
 'entropy_loss': -1.3494229316711426,
 'forward_dynamics_loss': 4.220193862915039,
 'inverse_dynamics_loss': 26.981704711914062,
 'mean_control_rewards': 0.0019473121501505375,
 'mean_count_rewards': 0.8956555724143982,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.8527329302742146e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015018528327345848,
 'pg_loss': 15.163895606994629,
 'total_loss': 46.20344543457031}
[INFO:68405 ride:425 2020-10-14 18:41:34,998] After 7099200 frames: loss 24.558619 @ 958.9 fps. Stats:
{'baseline_loss': 0.013383958488702774,
 'entropy_loss': -1.350271224975586,
 'forward_dynamics_loss': 3.76090669631958,
 'inverse_dynamics_loss': 26.9722843170166,
 'mean_control_rewards': 0.0013693812070414424,
 'mean_count_rewards': 0.7452219128608704,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1079729119956028e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1079729119956028e-05,
 'pg_loss': -4.8376851081848145,
 'total_loss': 24.558618545532227}
[INFO:68405 ride:425 2020-10-14 18:41:40,004] After 7104800 frames: loss 35.193802 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02750319428741932,
 'entropy_loss': -1.3500770330429077,
 'forward_dynamics_loss': 12.706413269042969,
 'inverse_dynamics_loss': 27.018447875976562,
 'mean_control_rewards': 0.0013506518444046378,
 'mean_count_rewards': 0.6594825983047485,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.722903996589594e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.722903996589594e-06,
 'pg_loss': -3.208486795425415,
 'total_loss': 35.19380187988281}
[INFO:68405 ride:425 2020-10-14 18:41:45,009] After 7109600 frames: loss 39.489223 @ 959.0 fps. Stats:
{'baseline_loss': 0.3696891963481903,
 'entropy_loss': -1.350018858909607,
 'forward_dynamics_loss': 11.877154350280762,
 'inverse_dynamics_loss': 26.908884048461914,
 'mean_control_rewards': 0.0013121956726536155,
 'mean_count_rewards': 0.7951081991195679,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.081308346329024e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376081071794033,
 'pg_loss': 1.6835142374038696,
 'total_loss': 39.48922348022461}
[INFO:68405 ride:425 2020-10-14 18:41:50,016] After 7115200 frames: loss 22.486208 @ 1118.7 fps. Stats:
{'baseline_loss': 0.035610150545835495,
 'entropy_loss': -1.3500828742980957,
 'forward_dynamics_loss': 4.939703464508057,
 'inverse_dynamics_loss': 26.847946166992188,
 'mean_control_rewards': 0.0016321600414812565,
 'mean_count_rewards': 0.6965495944023132,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.224922471010359e-05,
