Creating log directory: ./ride-20201014-064027530908-lvl10000-st200
Saving arguments to ./ride-20201014-064027530908-lvl10000-st200/meta.json
Saving messages to ./ride-20201014-064027530908-lvl10000-st200/out.log
Saving logs data to ./ride-20201014-064027530908-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201014-064027530908-lvl10000-st200/fields.csv
[INFO:4396 ride:215 2020-10-14 17:40:27,655] Not using CUDA.
{'baseline_loss': 0.45818671584129333,
 'entropy_loss': -1.3517435789108276,
 'forward_dynamics_loss': 8.864409446716309,
 'inverse_dynamics_loss': 27.119760513305664,
 'mean_control_rewards': 0.002035520737990737,
 'mean_count_rewards': 0.793058454990387,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.7565558664500713e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012675657635554671,
 'pg_loss': -0.9275307059288025,
 'total_loss': 34.163082122802734}
[INFO:4396 ride:425 2020-10-14 19:14:32,760] After 6084800 frames: loss 64.677170 @ 1118.9 fps. Stats:
{'baseline_loss': 2.1059670448303223,
 'entropy_loss': -1.351799726486206,
 'forward_dynamics_loss': 9.676593780517578,
 'inverse_dynamics_loss': 27.185068130493164,
 'mean_control_rewards': 0.0020854852627962828,
 'mean_count_rewards': 0.8099327087402344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8712467863224447e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025187123101204634,
 'pg_loss': 27.06134033203125,
 'total_loss': 64.67716979980469}
[INFO:4396 ride:425 2020-10-14 19:14:37,766] After 6090400 frames: loss 33.507214 @ 1118.7 fps. Stats:
{'baseline_loss': 0.4116482734680176,
 'entropy_loss': -1.3517682552337646,
 'forward_dynamics_loss': 8.6097993850708,
 'inverse_dynamics_loss': 27.06611442565918,
 'mean_control_rewards': 0.0021783101838082075,
 'mean_count_rewards': 0.7814429998397827,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.8329885278944857e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001268330030143261,
 'pg_loss': -1.2285813093185425,
 'total_loss': 33.5072135925293}
[INFO:4396 ride:425 2020-10-14 19:14:42,771] After 6095200 frames: loss 28.038416 @ 959.1 fps. Stats:
{'baseline_loss': 0.024221155792474747,
 'entropy_loss': -1.3517426252365112,
 'forward_dynamics_loss': 8.294402122497559,
 'inverse_dynamics_loss': 27.091445922851562,
 'mean_control_rewards': 0.0017296549631282687,
 'mean_count_rewards': 0.7223734855651855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3288888112583663e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3288888112583663e-05,
 'pg_loss': -6.019909858703613,
 'total_loss': 28.038415908813477}
[INFO:4396 ride:425 2020-10-14 19:14:47,774] After 6100800 frames: loss 37.079300 @ 1119.4 fps. Stats:
{'baseline_loss': 0.4924542009830475,
 'entropy_loss': -1.3516087532043457,
 'forward_dynamics_loss': 9.894218444824219,
 'inverse_dynamics_loss': 27.098169326782227,
 'mean_control_rewards': 0.002353144809603691,
 'mean_count_rewards': 0.7842820882797241,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.042088635789696e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770421966910362,
 'pg_loss': 0.9460688829421997,
 'total_loss': 37.07929992675781}
[INFO:4396 ride:425 2020-10-14 19:14:52,781] After 6106400 frames: loss 42.822800 @ 1118.6 fps. Stats:
{'baseline_loss': 0.9160297513008118,
 'entropy_loss': -1.3513946533203125,
 'forward_dynamics_loss': 8.082493782043457,
 'inverse_dynamics_loss': 27.101545333862305,
 'mean_control_rewards': 0.0023313770070672035,
 'mean_count_rewards': 0.770598828792572,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9950726709794253e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012699505314230919,
 'pg_loss': 8.074125289916992,
 'total_loss': 42.82279968261719}
[INFO:4396 ride:425 2020-10-14 19:14:57,787] After 6111200 frames: loss 41.630882 @ 958.9 fps. Stats:
{'baseline_loss': 0.6107161641120911,
 'entropy_loss': -1.3506429195404053,
 'forward_dynamics_loss': 7.71146297454834,
 'inverse_dynamics_loss': 26.974472045898438,
 'mean_control_rewards': 0.001659163273870945,
 'mean_count_rewards': 0.7687287330627441,
 'mean_episode_return': 4.599999904632568,
 'mean_intrinsic_rewards': 1.3617267541121691e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027513613924384117,
 'pg_loss': 7.684874534606934,
 'total_loss': 41.630882263183594}
[INFO:4396 ride:425 2020-10-14 19:15:02,792] After 6116800 frames: loss 65.756683 @ 1118.9 fps. Stats:
{'baseline_loss': 2.696510076522827,
 'entropy_loss': -1.3504084348678589,
 'forward_dynamics_loss': 10.963436126708984,
 'inverse_dynamics_loss': 26.84909439086914,
 'mean_control_rewards': 0.002152681117877364,
 'mean_count_rewards': 0.7732999920845032,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 1.8086942873196676e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016268087550997734,
 'pg_loss': 26.59805679321289,
 'total_loss': 65.75668334960938}
[INFO:4396 ride:425 2020-10-14 19:15:07,797] After 6122400 frames: loss 40.502274 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7958009839057922,
 'entropy_loss': -1.3508161306381226,
 'forward_dynamics_loss': 7.812792778015137,
 'inverse_dynamics_loss': 27.056161880493164,
 'mean_control_rewards': 0.001984466565772891,
 'mean_count_rewards': 0.7617960572242737,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.667066135269124e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015016671270132065,
 'pg_loss': 6.188334941864014,
 'total_loss': 40.50227355957031}
[INFO:4396 ride:425 2020-10-14 19:15:12,803] After 6127200 frames: loss 29.703102 @ 959.0 fps. Stats:
{'baseline_loss': 0.1549229472875595,
 'entropy_loss': -1.3507275581359863,
 'forward_dynamics_loss': 7.934706211090088,
 'inverse_dynamics_loss': 27.08064079284668,
 'mean_control_rewards': 0.0021784428972750902,
 'mean_count_rewards': 0.7376201748847961,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.7936852600541897e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767936266958714,
 'pg_loss': -4.116440773010254,
 'total_loss': 29.703102111816406}
[INFO:4396 ride:425 2020-10-14 19:15:17,810] After 6132800 frames: loss 28.626957 @ 1118.6 fps. Stats:
{'baseline_loss': 0.024820609018206596,
 'entropy_loss': -1.3512006998062134,
 'forward_dynamics_loss': 10.642510414123535,
 'inverse_dynamics_loss': 26.923049926757812,
 'mean_control_rewards': 0.003017174080014229,
 'mean_count_rewards': 0.8335869312286377,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6789666662807576e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6789666662807576e-05,
 'pg_loss': -7.612224102020264,
 'total_loss': 28.626956939697266}
[INFO:4396 ride:425 2020-10-14 19:15:22,815] After 6137600 frames: loss 40.130177 @ 959.0 fps. Stats:
{'baseline_loss': 0.7672763466835022,
 'entropy_loss': -1.3509951829910278,
 'forward_dynamics_loss': 10.387444496154785,
 'inverse_dynamics_loss': 26.945587158203125,
 'mean_control_rewards': 0.002471854444593191,
 'mean_count_rewards': 0.7154355049133301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0913046682835557e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001270913053303957,
 'pg_loss': 3.3808634281158447,
 'total_loss': 40.13017654418945}
[INFO:4396 ride:425 2020-10-14 19:15:27,822] After 6143200 frames: loss 53.824249 @ 1118.6 fps. Stats:
{'baseline_loss': 1.3365263938903809,
 'entropy_loss': -1.3505713939666748,
 'forward_dynamics_loss': 7.990272045135498,
 'inverse_dynamics_loss': 27.03891372680664,
 'mean_control_rewards': 0.0017880232771858573,
 'mean_count_rewards': 0.6825599670410156,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.2995042197871953e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015012995339930058,
 'pg_loss': 18.809104919433594,
 'total_loss': 53.824249267578125}
[INFO:4396 ride:425 2020-10-14 19:15:32,828] After 6148800 frames: loss 27.130966 @ 1118.7 fps. Stats:
{'baseline_loss': 0.08267510682344437,
 'entropy_loss': -1.3507435321807861,
 'forward_dynamics_loss': 10.065095901489258,
 'inverse_dynamics_loss': 27.0767765045166,
 'mean_control_rewards': 0.0025493334978818893,
 'mean_count_rewards': 0.7872976064682007,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2717269530403428e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2717269530403428e-05,
 'pg_loss': -8.742838859558105,
 'total_loss': 27.130966186523438}
[INFO:4396 ride:425 2020-10-14 19:15:37,834] After 6153600 frames: loss 41.582249 @ 959.1 fps. Stats:
{'baseline_loss': 0.34163540601730347,
 'entropy_loss': -1.3506457805633545,
 'forward_dynamics_loss': 10.385448455810547,
 'inverse_dynamics_loss': 27.13751792907715,
 'mean_control_rewards': 0.0021621426567435265,
 'mean_count_rewards': 0.7498214244842529,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.798313678591512e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767982833087444,
 'pg_loss': 5.068294048309326,
 'total_loss': 41.58224868774414}
[INFO:4396 ride:425 2020-10-14 19:15:42,842] After 6159200 frames: loss 44.520447 @ 1118.1 fps. Stats:
{'baseline_loss': 0.955757737159729,
 'entropy_loss': -1.3510137796401978,
 'forward_dynamics_loss': 8.071477890014648,
 'inverse_dynamics_loss': 27.204538345336914,
 'mean_control_rewards': 0.0024442889261990786,
 'mean_count_rewards': 0.6892492771148682,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8074295439873822e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001268074382096529,
 'pg_loss': 9.639684677124023,
 'total_loss': 44.52044677734375}
[INFO:4396 ride:425 2020-10-14 19:15:47,848] After 6164000 frames: loss 46.465508 @ 959.0 fps. Stats:
{'baseline_loss': 0.937455415725708,
 'entropy_loss': -1.3511744737625122,
 'forward_dynamics_loss': 7.759437561035156,
 'inverse_dynamics_loss': 27.085678100585938,
 'mean_control_rewards': 0.00237687467597425,
 'mean_count_rewards': 0.7264693975448608,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8622411516844295e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001268622581847012,
 'pg_loss': 12.034110069274902,
 'total_loss': 46.46550750732422}
[INFO:4396 ride:425 2020-10-14 19:15:52,853] After 6169600 frames: loss 29.318787 @ 1118.9 fps. Stats:
{'baseline_loss': 0.032500479370355606,
 'entropy_loss': -1.3507264852523804,
 'forward_dynamics_loss': 10.701794624328613,
 'inverse_dynamics_loss': 26.993162155151367,
 'mean_control_rewards': 0.0021499041467905045,
 'mean_count_rewards': 0.8307690620422363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.956822416104842e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.956822416104842e-05,
 'pg_loss': -7.057942867279053,
 'total_loss': 29.31878662109375}
[INFO:4396 ride:425 2020-10-14 19:15:57,859] After 6175200 frames: loss 26.536535 @ 1118.7 fps. Stats:
{'baseline_loss': 0.026632238179445267,
 'entropy_loss': -1.351068139076233,
 'forward_dynamics_loss': 7.362563610076904,
 'inverse_dynamics_loss': 27.00833511352539,
 'mean_control_rewards': 0.0025455092545598745,
 'mean_count_rewards': 0.8650527000427246,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.3473088731407188e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3473088731407188e-05,
 'pg_loss': -6.509927272796631,
 'total_loss': 26.536535263061523}
[INFO:4396 ride:425 2020-10-14 19:16:02,867] After 6180800 frames: loss 58.511429 @ 1118.4 fps. Stats:
{'baseline_loss': 1.9485446214675903,
 'entropy_loss': -1.3509395122528076,
 'forward_dynamics_loss': 10.74951171875,
 'inverse_dynamics_loss': 27.024261474609375,
 'mean_control_rewards': 0.001983377616852522,
 'mean_count_rewards': 0.7959277629852295,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6896590750548057e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037668971344828606,
 'pg_loss': 20.140050888061523,
 'total_loss': 58.51142883300781}
[INFO:4396 ride:425 2020-10-14 19:16:07,873] After 6185600 frames: loss 30.585011 @ 959.0 fps. Stats:
{'baseline_loss': 0.01780758798122406,
 'entropy_loss': -1.3511505126953125,
 'forward_dynamics_loss': 10.706023216247559,
 'inverse_dynamics_loss': 27.1336669921875,
 'mean_control_rewards': 0.0018460298888385296,
 'mean_count_rewards': 0.7248123288154602,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.385738687531557e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.385738687531557e-05,
 'pg_loss': -5.9213361740112305,
 'total_loss': 30.585010528564453}
[INFO:4396 ride:425 2020-10-14 19:16:12,878] After 6191200 frames: loss 27.922142 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02339215949177742,
 'entropy_loss': -1.3510414361953735,
 'forward_dynamics_loss': 7.641047477722168,
 'inverse_dynamics_loss': 27.0964412689209,
 'mean_control_rewards': 0.0025836103595793247,
 'mean_count_rewards': 0.7355911135673523,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.0750961994053796e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0750961994053796e-05,
 'pg_loss': -5.487698554992676,
 'total_loss': 27.922142028808594}
[INFO:4396 ride:425 2020-10-14 19:16:17,884] After 6196800 frames: loss 57.670963 @ 1118.8 fps. Stats:
{'baseline_loss': 1.3814611434936523,
 'entropy_loss': -1.3503719568252563,
 'forward_dynamics_loss': 11.536521911621094,
 'inverse_dynamics_loss': 27.028823852539062,
 'mean_control_rewards': 0.0022855170536786318,
 'mean_count_rewards': 0.8106882572174072,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.03956151381135e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015020396560430527,
 'pg_loss': 19.074527740478516,
 'total_loss': 57.670963287353516}
[INFO:4396 ride:425 2020-10-14 19:16:22,890] After 6201600 frames: loss 32.293312 @ 959.0 fps. Stats:
{'baseline_loss': 0.2342730462551117,
 'entropy_loss': -1.3512355089187622,
 'forward_dynamics_loss': 10.799431800842285,
 'inverse_dynamics_loss': 26.92854118347168,
 'mean_control_rewards': 0.0016732547665014863,
 'mean_count_rewards': 0.5365108251571655,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.252989912056364e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001259253011085093,
 'pg_loss': -4.317699909210205,
 'total_loss': 32.293312072753906}
[INFO:4396 ride:425 2020-10-14 19:16:27,900] After 6207200 frames: loss 42.573299 @ 1117.8 fps. Stats:
{'baseline_loss': 0.9236515760421753,
 'entropy_loss': -1.351190447807312,
 'forward_dynamics_loss': 7.811189651489258,
 'inverse_dynamics_loss': 26.935714721679688,
 'mean_control_rewards': 0.0024840780533850193,
 'mean_count_rewards': 0.8518478274345398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.201777715526987e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001272017601877451,
 'pg_loss': 8.25393295288086,
 'total_loss': 42.573299407958984}
[INFO:4396 ride:425 2020-10-14 19:16:32,905] After 6212000 frames: loss 45.812691 @ 959.0 fps. Stats:
{'baseline_loss': 0.9409212470054626,
 'entropy_loss': -1.3508491516113281,
 'forward_dynamics_loss': 7.634138107299805,
 'inverse_dynamics_loss': 26.962905883789062,
 'mean_control_rewards': 0.0023434909526258707,
 'mean_count_rewards': 0.6892253160476685,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.6999423678498715e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02751699835062027,
 'pg_loss': 11.625576972961426,
 'total_loss': 45.81269073486328}
[INFO:4396 ride:425 2020-10-14 19:16:37,911] After 6217600 frames: loss 29.527666 @ 1118.9 fps. Stats:
{'baseline_loss': 0.15585459768772125,
 'entropy_loss': -1.3503532409667969,
 'forward_dynamics_loss': 9.948420524597168,
 'inverse_dynamics_loss': 27.10296058654785,
 'mean_control_rewards': 0.0022074228618294,
 'mean_count_rewards': 0.8065406680107117,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 1.958415850822348e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769583776593208,
 'pg_loss': -6.329216480255127,
 'total_loss': 29.527666091918945}
[INFO:4396 ride:425 2020-10-14 19:16:42,916] After 6221600 frames: loss 48.519966 @ 799.2 fps. Stats:
{'baseline_loss': 1.1142221689224243,
 'entropy_loss': -1.351265788078308,
 'forward_dynamics_loss': 8.646002769470215,
 'inverse_dynamics_loss': 27.176755905151367,
 'mean_control_rewards': 0.0030449656769633293,
 'mean_count_rewards': 0.836295485496521,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.75074035016587e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015027505345642567,
 'pg_loss': 12.934252738952637,
 'total_loss': 48.51996612548828}
[INFO:4396 ride:425 2020-10-14 19:16:47,927] After 6226400 frames: loss 26.906631 @ 958.0 fps. Stats:
{'baseline_loss': 0.07827836275100708,
 'entropy_loss': -1.350829839706421,
 'forward_dynamics_loss': 8.375391006469727,
 'inverse_dynamics_loss': 27.029712677001953,
 'mean_control_rewards': 0.002545899711549282,
 'mean_count_rewards': 0.7786519527435303,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0883189790765755e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0883189790765755e-05,
 'pg_loss': -7.225919723510742,
 'total_loss': 26.906631469726562}
[INFO:4396 ride:425 2020-10-14 19:16:52,933] After 6231200 frames: loss 32.105705 @ 959.0 fps. Stats:
{'baseline_loss': 0.1069965809583664,
 'entropy_loss': -1.3508597612380981,
 'forward_dynamics_loss': 8.532767295837402,
 'inverse_dynamics_loss': 26.941526412963867,
 'mean_control_rewards': 0.002033606870099902,
 'mean_count_rewards': 0.8170620799064636,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.7860867956187576e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012678614584729075,
 'pg_loss': -2.1247265338897705,
 'total_loss': 32.10570526123047}
[INFO:4396 ride:425 2020-10-14 19:16:57,939] After 6235200 frames: loss 37.096542 @ 799.2 fps. Stats:
{'baseline_loss': 0.1798856407403946,
 'entropy_loss': -1.3509926795959473,
 'forward_dynamics_loss': 9.598740577697754,
 'inverse_dynamics_loss': 27.001401901245117,
 'mean_control_rewards': 0.0018621818162500858,
 'mean_count_rewards': 0.7600703239440918,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.5443923985003494e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765442185103893,
 'pg_loss': 1.6675091981887817,
 'total_loss': 37.09654235839844}
[INFO:4396 ride:425 2020-10-14 19:17:02,943] After 6240800 frames: loss 40.176701 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7350797653198242,
 'entropy_loss': -1.3512400388717651,
 'forward_dynamics_loss': 8.541000366210938,
 'inverse_dynamics_loss': 26.90496826171875,
 'mean_control_rewards': 0.001994149759411812,
 'mean_count_rewards': 0.725616455078125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5996287402231246e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012659966014325619,
 'pg_loss': 5.3468918800354,
 'total_loss': 40.176700592041016}
[INFO:4396 ride:425 2020-10-14 19:17:07,950] After 6245600 frames: loss 28.769613 @ 958.9 fps. Stats:
{'baseline_loss': 0.023397032171487808,
 'entropy_loss': -1.3513604402542114,
 'forward_dynamics_loss': 8.552318572998047,
 'inverse_dynamics_loss': 27.0301570892334,
 'mean_control_rewards': 0.0022865403443574905,
 'mean_count_rewards': 0.6365219354629517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5890180293354206e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5890180293354206e-05,
 'pg_loss': -5.484899520874023,
 'total_loss': 28.76961326599121}
[INFO:4396 ride:425 2020-10-14 19:17:12,954] After 6250400 frames: loss 52.327469 @ 959.2 fps. Stats:
{'baseline_loss': 1.4385077953338623,
 'entropy_loss': -1.3513376712799072,
 'forward_dynamics_loss': 8.230489730834961,
 'inverse_dynamics_loss': 27.03627586364746,
 'mean_control_rewards': 0.0018553961999714375,
 'mean_count_rewards': 0.6007833480834961,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1667510079860222e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025116673205047846,
 'pg_loss': 16.973533630371094,
 'total_loss': 52.32746887207031}
[INFO:4396 ride:425 2020-10-14 19:17:17,960] After 6256000 frames: loss 26.078983 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06285881996154785,
 'entropy_loss': -1.350870966911316,
 'forward_dynamics_loss': 9.38719654083252,
 'inverse_dynamics_loss': 27.059192657470703,
 'mean_control_rewards': 0.0025848851073533297,
 'mean_count_rewards': 0.764638364315033,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.1963925973977894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1963925973977894e-05,
 'pg_loss': -9.079394340515137,
 'total_loss': 26.078983306884766}
[INFO:4396 ride:425 2020-10-14 19:17:22,965] After 6261600 frames: loss 37.077549 @ 1118.9 fps. Stats:
{'baseline_loss': 0.31419143080711365,
 'entropy_loss': -1.3506678342819214,
 'forward_dynamics_loss': 8.872610092163086,
 'inverse_dynamics_loss': 27.04607582092285,
 'mean_control_rewards': 0.00172813655808568,
 'mean_count_rewards': 0.7189643979072571,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.3570301234722137e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763569295406342,
 'pg_loss': 2.195338249206543,
 'total_loss': 37.07754898071289}
[INFO:4396 ride:425 2020-10-14 19:17:27,971] After 6266400 frames: loss 32.337795 @ 959.0 fps. Stats:
{'baseline_loss': 0.356055349111557,
 'entropy_loss': -1.3510401248931885,
 'forward_dynamics_loss': 9.134085655212402,
 'inverse_dynamics_loss': 27.080900192260742,
 'mean_control_rewards': 0.002588415052741766,
 'mean_count_rewards': 0.7771421670913696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1624635337502696e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001271624700166285,
 'pg_loss': -2.882207155227661,
 'total_loss': 32.33779525756836}
[INFO:4396 ride:425 2020-10-14 19:17:32,979] After 6272000 frames: loss 56.297554 @ 1118.4 fps. Stats:
{'baseline_loss': 1.7114713191986084,
 'entropy_loss': -1.3512647151947021,
 'forward_dynamics_loss': 8.963757514953613,
 'inverse_dynamics_loss': 27.085351943969727,
 'mean_control_rewards': 0.002689438872039318,
 'mean_count_rewards': 0.8129901885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3942808184074238e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002523943083360791,
 'pg_loss': 19.888235092163086,
 'total_loss': 56.29755401611328}
[INFO:4396 ride:425 2020-10-14 19:17:37,984] After 6276800 frames: loss 29.607920 @ 959.0 fps. Stats:
{'baseline_loss': 0.051795594394207,
 'entropy_loss': -1.350905179977417,
 'forward_dynamics_loss': 8.790461540222168,
 'inverse_dynamics_loss': 26.938573837280273,
 'mean_control_rewards': 0.002119985409080982,
 'mean_count_rewards': 0.801667332649231,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8357161025051028e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8357161025051028e-05,
 'pg_loss': -4.822005748748779,
 'total_loss': 29.607919692993164}
[INFO:4396 ride:425 2020-10-14 19:17:42,990] After 6282400 frames: loss 32.788330 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5567016005516052,
 'entropy_loss': -1.3506094217300415,
 'forward_dynamics_loss': 9.261650085449219,
 'inverse_dynamics_loss': 27.025766372680664,
 'mean_control_rewards': 0.0022869068197906017,
 'mean_count_rewards': 0.7743322253227234,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.954113758984022e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012695410987362266,
 'pg_loss': -2.7051780223846436,
 'total_loss': 32.788330078125}
[INFO:4396 ride:425 2020-10-14 19:17:47,996] After 6288000 frames: loss 48.776329 @ 1118.9 fps. Stats:
{'baseline_loss': 1.247800588607788,
 'entropy_loss': -1.3512591123580933,
 'forward_dynamics_loss': 8.960725784301758,
 'inverse_dynamics_loss': 27.046865463256836,
 'mean_control_rewards': 0.002347084227949381,
 'mean_count_rewards': 0.8006439208984375,
 'mean_episode_return': 11.5,
 'mean_intrinsic_rewards': 2.0605564714060165e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028770603239536285,
 'pg_loss': 12.872193336486816,
 'total_loss': 48.776329040527344}
[INFO:4396 ride:425 2020-10-14 19:17:53,002] After 6292800 frames: loss 24.853003 @ 959.0 fps. Stats:
{'baseline_loss': 0.043642450124025345,
 'entropy_loss': -1.3514971733093262,
 'forward_dynamics_loss': 8.951492309570312,
 'inverse_dynamics_loss': 27.05252456665039,
 'mean_control_rewards': 0.0023785997182130814,
 'mean_count_rewards': 0.7856283783912659,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.9754026652663015e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9754026652663015e-05,
 'pg_loss': -9.843159675598145,
 'total_loss': 24.853002548217773}
[INFO:4396 ride:425 2020-10-14 19:17:58,006] After 6298400 frames: loss 23.457577 @ 1119.1 fps. Stats:
{'baseline_loss': 0.0846870094537735,
 'entropy_loss': -1.3511292934417725,
 'forward_dynamics_loss': 8.908079147338867,
 'inverse_dynamics_loss': 27.02540397644043,
 'mean_control_rewards': 0.0017416805494576693,
 'mean_count_rewards': 0.7801950573921204,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4212062524165958e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4212062524165958e-05,
 'pg_loss': -11.209464073181152,
 'total_loss': 23.457576751708984}
[INFO:4396 ride:425 2020-10-14 19:18:03,012] After 6304000 frames: loss 32.428379 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4851274788379669,
 'entropy_loss': -1.3503259420394897,
 'forward_dynamics_loss': 9.044321060180664,
 'inverse_dynamics_loss': 27.044754028320312,
 'mean_control_rewards': 0.0018038946436718106,
 'mean_count_rewards': 0.8303106427192688,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.6447389498353004e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766448944807053,
 'pg_loss': -2.795497179031372,
 'total_loss': 32.42837905883789}
