Creating log directory: ./torchbeast-20200906-222135
Saving arguments to ./torchbeast-20200906-222135/meta.json
Saving messages to ./torchbeast-20200906-222135/out.log
Saving logs data to ./torchbeast-20200906-222135/logs.csv
Saving logs' fields to ./torchbeast-20200906-222135/fields.csv
[INFO:92488 ride:213 2020-09-06 22:21:35,834] Not using CUDA.
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 5.644843101501465,
 'total_loss': 24.42110824584961}
[INFO:92488 ride:423 2020-09-07 01:05:06,377] After 8058240 frames: loss 18.309525 @ 767.2 fps. Stats:
{'baseline_loss': 0.16894420981407166,
 'entropy_loss': -0.15154312551021576,
 'forward_dynamics_loss': 3.240248203277588,
 'inverse_dynamics_loss': 15.127458572387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8065805435180664,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.07558374106884003,
 'total_loss': 18.309524536132812}
[INFO:92488 ride:423 2020-09-07 01:05:11,382] After 8062080 frames: loss 20.502678 @ 767.2 fps. Stats:
{'baseline_loss': 0.2074475735425949,
 'entropy_loss': -0.15285570919513702,
 'forward_dynamics_loss': 3.1988086700439453,
 'inverse_dynamics_loss': 15.232144355773926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7988056540489197,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.0171334743499756,
 'total_loss': 20.50267791748047}
[INFO:92488 ride:423 2020-09-07 01:05:16,389] After 8065920 frames: loss 19.297703 @ 767.0 fps. Stats:
{'baseline_loss': 0.1805322915315628,
 'entropy_loss': -0.1501305252313614,
 'forward_dynamics_loss': 3.2235074043273926,
 'inverse_dynamics_loss': 15.181344985961914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.820896565914154,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8624495267868042,
 'total_loss': 19.29770278930664}
[INFO:92488 ride:423 2020-09-07 01:05:21,395] After 8069760 frames: loss 18.857071 @ 767.0 fps. Stats:
{'baseline_loss': 0.09499835222959518,
 'entropy_loss': -0.14913761615753174,
 'forward_dynamics_loss': 3.175583839416504,
 'inverse_dynamics_loss': 15.260416030883789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8238252401351929,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.4752105176448822,
 'total_loss': 18.857070922851562}
[INFO:92488 ride:423 2020-09-07 01:05:26,403] After 8073600 frames: loss 16.316980 @ 766.8 fps. Stats:
{'baseline_loss': 0.006082774139940739,
 'entropy_loss': -0.1495671570301056,
 'forward_dynamics_loss': 3.1596765518188477,
 'inverse_dynamics_loss': 15.351844787597656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8045834898948669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0510568618774414,
 'total_loss': 16.316980361938477}
[INFO:92488 ride:423 2020-09-07 01:05:31,411] After 8079360 frames: loss 19.379393 @ 1150.4 fps. Stats:
{'baseline_loss': 0.22883497178554535,
 'entropy_loss': -0.14898180961608887,
 'forward_dynamics_loss': 1.8903594017028809,
 'inverse_dynamics_loss': 15.24176025390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7778326272964478,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.1674203872680664,
 'total_loss': 19.379392623901367}
[INFO:92488 ride:423 2020-09-07 01:05:36,417] After 8083200 frames: loss 15.520528 @ 767.0 fps. Stats:
{'baseline_loss': 0.005022387020289898,
 'entropy_loss': -0.14895951747894287,
 'forward_dynamics_loss': 1.8715636730194092,
 'inverse_dynamics_loss': 15.396441459655762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8047618269920349,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6035404205322266,
 'total_loss': 15.520527839660645}
[INFO:92488 ride:423 2020-09-07 01:05:41,423] After 8087040 frames: loss 17.792158 @ 767.1 fps. Stats:
{'baseline_loss': 0.16852311789989471,
 'entropy_loss': -0.1492794007062912,
 'forward_dynamics_loss': 1.8609665632247925,
 'inverse_dynamics_loss': 15.209805488586426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8305925726890564,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7021427154541016,
 'total_loss': 17.792158126831055}
[INFO:92488 ride:423 2020-09-07 01:05:46,431] After 8090880 frames: loss 17.807911 @ 767.0 fps. Stats:
{'baseline_loss': 0.2613896429538727,
 'entropy_loss': -0.1496037393808365,
 'forward_dynamics_loss': 1.8828855752944946,
 'inverse_dynamics_loss': 15.147282600402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8044331669807434,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6659560203552246,
 'total_loss': 17.807910919189453}
[INFO:92488 ride:423 2020-09-07 01:05:51,438] After 8094720 frames: loss 16.237244 @ 766.9 fps. Stats:
{'baseline_loss': 0.13942117989063263,
 'entropy_loss': -0.1491347700357437,
 'forward_dynamics_loss': 1.8795133829116821,
 'inverse_dynamics_loss': 15.03665828704834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8605459928512573,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6692148447036743,
 'total_loss': 16.23724365234375}
[INFO:92488 ride:423 2020-09-07 01:05:56,446] After 8098560 frames: loss 17.125160 @ 766.9 fps. Stats:
{'baseline_loss': 0.1502789855003357,
 'entropy_loss': -0.15020674467086792,
 'forward_dynamics_loss': 1.8987722396850586,
 'inverse_dynamics_loss': 15.057283401489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8200795650482178,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.16903254389762878,
 'total_loss': 17.125160217285156}
[INFO:92488 ride:423 2020-09-07 01:06:01,453] After 8102400 frames: loss 14.601484 @ 767.0 fps. Stats:
{'baseline_loss': 0.007539989892393351,
 'entropy_loss': -0.14940732717514038,
 'forward_dynamics_loss': 1.916740894317627,
 'inverse_dynamics_loss': 14.849394798278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7846940159797668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0227839946746826,
 'total_loss': 14.601484298706055}
[INFO:92488 ride:423 2020-09-07 01:06:06,460] After 8106240 frames: loss 18.293049 @ 767.0 fps. Stats:
{'baseline_loss': 0.2883865535259247,
 'entropy_loss': -0.14921823143959045,
 'forward_dynamics_loss': 1.9189329147338867,
 'inverse_dynamics_loss': 14.959004402160645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8534784913063049,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.275942325592041,
 'total_loss': 18.293048858642578}
[INFO:92488 ride:423 2020-09-07 01:06:11,469] After 8110080 frames: loss 19.231731 @ 766.7 fps. Stats:
{'baseline_loss': 0.22996048629283905,
 'entropy_loss': -0.15049634873867035,
 'forward_dynamics_loss': 1.9387474060058594,
 'inverse_dynamics_loss': 15.020716667175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.846099317073822,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.192803382873535,
 'total_loss': 19.231731414794922}
[INFO:92488 ride:423 2020-09-07 01:06:16,478] After 8113920 frames: loss 17.112820 @ 766.6 fps. Stats:
{'baseline_loss': 0.13383637368679047,
 'entropy_loss': -0.15214970707893372,
 'forward_dynamics_loss': 1.909543514251709,
 'inverse_dynamics_loss': 15.278128623962402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8519164323806763,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.05653951317071915,
 'total_loss': 17.11281967163086}
[INFO:92488 ride:423 2020-09-07 01:06:21,485] After 8117760 frames: loss 16.434998 @ 767.0 fps. Stats:
{'baseline_loss': 0.08840574324131012,
 'entropy_loss': -0.15226061642169952,
 'forward_dynamics_loss': 1.94754958152771,
 'inverse_dynamics_loss': 15.076130867004395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8405666351318359,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5248270034790039,
 'total_loss': 16.43499755859375}
[INFO:92488 ride:423 2020-09-07 01:06:26,494] After 8123520 frames: loss 15.823704 @ 1150.1 fps. Stats:
{'baseline_loss': 0.008413463830947876,
 'entropy_loss': -0.15287147462368011,
 'forward_dynamics_loss': 2.916755199432373,
 'inverse_dynamics_loss': 15.205845832824707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.804333508014679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.154439687728882,
 'total_loss': 15.82370376586914}
[INFO:92488 ride:423 2020-09-07 01:06:31,499] After 8127360 frames: loss 20.937733 @ 767.2 fps. Stats:
{'baseline_loss': 0.30032408237457275,
 'entropy_loss': -0.15155915915966034,
 'forward_dynamics_loss': 2.888988971710205,
 'inverse_dynamics_loss': 15.033427238464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8298523426055908,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.866551637649536,
 'total_loss': 20.937732696533203}
[INFO:92488 ride:423 2020-09-07 01:06:36,504] After 8131200 frames: loss 15.573186 @ 767.3 fps. Stats:
{'baseline_loss': 0.009684561751782894,
 'entropy_loss': -0.15297715365886688,
 'forward_dynamics_loss': 2.909022808074951,
 'inverse_dynamics_loss': 15.374409675598145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8305090665817261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5669538974761963,
 'total_loss': 15.573185920715332}
[INFO:92488 ride:423 2020-09-07 01:06:41,509] After 8135040 frames: loss 18.696766 @ 767.3 fps. Stats:
{'baseline_loss': 0.16396035254001617,
 'entropy_loss': -0.15327437222003937,
 'forward_dynamics_loss': 2.9473586082458496,
 'inverse_dynamics_loss': 15.46790599822998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8193203806877136,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.2708146572113037,
 'total_loss': 18.696765899658203}
[INFO:92488 ride:423 2020-09-07 01:06:46,517] After 8138880 frames: loss 15.606066 @ 766.9 fps. Stats:
{'baseline_loss': 0.010163326747715473,
 'entropy_loss': -0.15414531528949738,
 'forward_dynamics_loss': 2.9238128662109375,
 'inverse_dynamics_loss': 15.50816535949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7411563992500305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6819300651550293,
 'total_loss': 15.60606575012207}
[INFO:92488 ride:423 2020-09-07 01:06:51,524] After 8142720 frames: loss 16.690449 @ 766.9 fps. Stats:
{'baseline_loss': 0.04013366252183914,
 'entropy_loss': -0.15340149402618408,
 'forward_dynamics_loss': 2.883643627166748,
 'inverse_dynamics_loss': 15.409710884094238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8332350850105286,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4896379709243774,
 'total_loss': 16.690448760986328}
[INFO:92488 ride:423 2020-09-07 01:06:56,533] After 8146560 frames: loss 17.412746 @ 766.7 fps. Stats:
{'baseline_loss': 0.047786176204681396,
 'entropy_loss': -0.1547137349843979,
 'forward_dynamics_loss': 2.917289972305298,
 'inverse_dynamics_loss': 15.6223783493042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7899839878082275,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0199946165084839,
 'total_loss': 17.41274642944336}
[INFO:92488 ride:423 2020-09-07 01:07:01,540] After 8150400 frames: loss 17.299631 @ 767.0 fps. Stats:
{'baseline_loss': 0.058580730110406876,
 'entropy_loss': -0.15403492748737335,
 'forward_dynamics_loss': 2.896578073501587,
 'inverse_dynamics_loss': 15.327066421508789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8225125670433044,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.828559160232544,
 'total_loss': 17.299631118774414}
[INFO:92488 ride:423 2020-09-07 01:07:06,549] After 8154240 frames: loss 19.497700 @ 766.7 fps. Stats:
{'baseline_loss': 0.17660386860370636,
 'entropy_loss': -0.1539900153875351,
 'forward_dynamics_loss': 2.868903875350952,
 'inverse_dynamics_loss': 15.400603294372559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7423592805862427,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2055795192718506,
 'total_loss': 19.497699737548828}
[INFO:92488 ride:423 2020-09-07 01:07:11,555] After 8158080 frames: loss 20.360687 @ 767.0 fps. Stats:
{'baseline_loss': 0.24823588132858276,
 'entropy_loss': -0.15421007573604584,
 'forward_dynamics_loss': 2.857900857925415,
 'inverse_dynamics_loss': 15.510927200317383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7758749127388,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.8978328704833984,
 'total_loss': 20.360687255859375}
[INFO:92488 ride:423 2020-09-07 01:07:16,562] After 8161920 frames: loss 15.744961 @ 767.0 fps. Stats:
{'baseline_loss': 0.008291472680866718,
 'entropy_loss': -0.15296399593353271,
 'forward_dynamics_loss': 2.8110930919647217,
 'inverse_dynamics_loss': 15.409724235534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7955300211906433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.331184148788452,
 'total_loss': 15.74496078491211}
[INFO:92488 ride:423 2020-09-07 01:07:21,569] After 8167680 frames: loss 17.379095 @ 1150.6 fps. Stats:
{'baseline_loss': 0.12060330808162689,
 'entropy_loss': -0.15303021669387817,
 'forward_dynamics_loss': 2.0692834854125977,
 'inverse_dynamics_loss': 15.452788352966309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7903643846511841,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.11054982244968414,
 'total_loss': 17.37909507751465}
[INFO:92488 ride:423 2020-09-07 01:07:26,574] After 8171520 frames: loss 18.255013 @ 767.2 fps. Stats:
{'baseline_loss': 0.14213764667510986,
 'entropy_loss': -0.15261338651180267,
 'forward_dynamics_loss': 2.098904609680176,
 'inverse_dynamics_loss': 15.430384635925293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8026794195175171,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7361981868743896,
 'total_loss': 18.25501251220703}
[INFO:92488 ride:423 2020-09-07 01:07:31,580] After 8175360 frames: loss 17.240189 @ 767.1 fps. Stats:
{'baseline_loss': 0.11281558871269226,
 'entropy_loss': -0.153130441904068,
 'forward_dynamics_loss': 2.098162889480591,
 'inverse_dynamics_loss': 15.466177940368652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8338342308998108,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.28383830189704895,
 'total_loss': 17.240188598632812}
[INFO:92488 ride:423 2020-09-07 01:07:36,588] After 8179200 frames: loss 20.956154 @ 766.9 fps. Stats:
{'baseline_loss': 0.35927680134773254,
 'entropy_loss': -0.1531558334827423,
 'forward_dynamics_loss': 2.079190969467163,
 'inverse_dynamics_loss': 15.339975357055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.822914183139801,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.330866575241089,
 'total_loss': 20.956153869628906}
[INFO:92488 ride:423 2020-09-07 01:07:41,595] After 8183040 frames: loss 19.429983 @ 767.0 fps. Stats:
{'baseline_loss': 0.21008636057376862,
 'entropy_loss': -0.15387077629566193,
 'forward_dynamics_loss': 2.1014950275421143,
 'inverse_dynamics_loss': 15.580660820007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7705942392349243,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.6916121244430542,
 'total_loss': 19.429983139038086}
[INFO:92488 ride:423 2020-09-07 01:07:46,602] After 8188800 frames: loss 16.535748 @ 1150.3 fps. Stats:
{'baseline_loss': 0.07846745103597641,
 'entropy_loss': -0.15336699783802032,
 'forward_dynamics_loss': 2.766127824783325,
 'inverse_dynamics_loss': 15.446504592895508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7712706923484802,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.6019848585128784,
 'total_loss': 16.535747528076172}
[INFO:92488 ride:423 2020-09-07 01:07:51,610] After 8192640 frames: loss 15.196986 @ 766.8 fps. Stats:
{'baseline_loss': 0.010139946825802326,
 'entropy_loss': -0.15383131802082062,
 'forward_dynamics_loss': 2.752070426940918,
 'inverse_dynamics_loss': 15.400267601013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7411909699440002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8116602897644043,
 'total_loss': 15.196986198425293}
[INFO:92488 ride:423 2020-09-07 01:07:56,617] After 8196480 frames: loss 21.482555 @ 767.0 fps. Stats:
{'baseline_loss': 0.36164966225624084,
 'entropy_loss': -0.15485133230686188,
 'forward_dynamics_loss': 2.745877265930176,
 'inverse_dynamics_loss': 15.503043174743652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7626265287399292,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.0268375873565674,
 'total_loss': 21.482555389404297}
[INFO:92488 ride:423 2020-09-07 01:08:01,622] After 8200320 frames: loss 16.425360 @ 767.3 fps. Stats:
{'baseline_loss': 0.005433436017483473,
 'entropy_loss': -0.15429316461086273,
 'forward_dynamics_loss': 2.755380153656006,
 'inverse_dynamics_loss': 15.64579963684082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7200143337249756,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8269606828689575,
 'total_loss': 16.42535972595215}
[INFO:92488 ride:423 2020-09-07 01:08:06,629] After 8204160 frames: loss 15.641798 @ 767.0 fps. Stats:
{'baseline_loss': 0.007698464207351208,
 'entropy_loss': -0.15328459441661835,
 'forward_dynamics_loss': 2.6987993717193604,
 'inverse_dynamics_loss': 15.43015193939209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8262282609939575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.341567039489746,
 'total_loss': 15.64179801940918}
[INFO:92488 ride:423 2020-09-07 01:08:11,635] After 8208000 frames: loss 16.572174 @ 767.1 fps. Stats:
{'baseline_loss': 0.08165238052606583,
 'entropy_loss': -0.15446162223815918,
 'forward_dynamics_loss': 2.7050490379333496,
 'inverse_dynamics_loss': 15.441812515258789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.781040608882904,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.501877784729004,
 'total_loss': 16.572174072265625}
[INFO:92488 ride:423 2020-09-07 01:08:16,641] After 8211840 frames: loss 17.188198 @ 767.2 fps. Stats:
{'baseline_loss': 0.0692286342382431,
 'entropy_loss': -0.15448151528835297,
 'forward_dynamics_loss': 2.6904144287109375,
 'inverse_dynamics_loss': 15.512675285339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7556110620498657,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9296378493309021,
 'total_loss': 17.18819808959961}
[INFO:92488 ride:423 2020-09-07 01:08:21,645] After 8215680 frames: loss 18.555544 @ 767.4 fps. Stats:
{'baseline_loss': 0.11373955011367798,
 'entropy_loss': -0.1551537662744522,
 'forward_dynamics_loss': 2.6672515869140625,
 'inverse_dynamics_loss': 15.493205070495605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7436401844024658,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.4365009069442749,
 'total_loss': 18.555543899536133}
[INFO:92488 ride:423 2020-09-07 01:08:26,653] After 8219520 frames: loss 18.679592 @ 766.9 fps. Stats:
{'baseline_loss': 0.15793155133724213,
 'entropy_loss': -0.15394718945026398,
 'forward_dynamics_loss': 2.6784048080444336,
 'inverse_dynamics_loss': 15.3345308303833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7993232607841492,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6626715660095215,
 'total_loss': 18.67959213256836}
[INFO:92488 ride:423 2020-09-07 01:08:31,660] After 8223360 frames: loss 15.751795 @ 767.0 fps. Stats:
{'baseline_loss': 0.008536715991795063,
 'entropy_loss': -0.15480564534664154,
 'forward_dynamics_loss': 2.687940835952759,
 'inverse_dynamics_loss': 15.563456535339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7844930291175842,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3533334732055664,
 'total_loss': 15.751794815063477}
[INFO:92488 ride:423 2020-09-07 01:08:36,666] After 8227200 frames: loss 17.308985 @ 767.2 fps. Stats:
{'baseline_loss': 0.06485538929700851,
 'entropy_loss': -0.15540583431720734,
 'forward_dynamics_loss': 2.667771339416504,
 'inverse_dynamics_loss': 15.54380989074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7413631081581116,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8120467662811279,
 'total_loss': 17.308984756469727}
[INFO:92488 ride:423 2020-09-07 01:08:41,669] After 8231040 frames: loss 16.983719 @ 767.5 fps. Stats:
{'baseline_loss': 0.0024141555186361074,
 'entropy_loss': -0.15615098178386688,
 'forward_dynamics_loss': 2.6411688327789307,
 'inverse_dynamics_loss': 15.548433303833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7663357853889465,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0521472692489624,
 'total_loss': 16.983718872070312}
[INFO:92488 ride:423 2020-09-07 01:08:46,677] After 8236800 frames: loss 21.859016 @ 1150.4 fps. Stats:
{'baseline_loss': 0.41613471508026123,
 'entropy_loss': -0.1548420488834381,
 'forward_dynamics_loss': 2.2125091552734375,
 'inverse_dynamics_loss': 15.549471855163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7889650464057922,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.8357417583465576,
 'total_loss': 21.85901641845703}
[INFO:92488 ride:423 2020-09-07 01:08:51,684] After 8240640 frames: loss 17.228420 @ 766.9 fps. Stats:
{'baseline_loss': 0.07267194986343384,
 'entropy_loss': -0.15519961714744568,
 'forward_dynamics_loss': 2.232361078262329,
 'inverse_dynamics_loss': 15.631756782531738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.74466872215271,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
