Creating log directory: ./ride-20201012-022149684074-lvl200-st5000
Saving arguments to ./ride-20201012-022149684074-lvl200-st5000/meta.json
Saving messages to ./ride-20201012-022149684074-lvl200-st5000/out.log
Saving logs data to ./ride-20201012-022149684074-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201012-022149684074-lvl200-st5000/fields.csv
[INFO:7175 ride:215 2020-10-12 13:21:51,966] Not using CUDA.
 'mean_count_rewards': 0.9815452694892883,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.620110809803009,
 'total_loss': 15.169198036193848}
[INFO:7175 ride:425 2020-10-12 15:29:19,028] After 5687040 frames: loss 15.721850 @ 767.0 fps. Stats:
{'baseline_loss': 0.05101829394698143,
 'entropy_loss': -0.1444324254989624,
 'forward_dynamics_loss': 3.5116074085235596,
 'inverse_dynamics_loss': 12.69697093963623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642597436904907,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3933134973049164,
 'total_loss': 15.721850395202637}
[INFO:7175 ride:425 2020-10-12 15:29:24,034] After 5690880 frames: loss 15.845995 @ 767.2 fps. Stats:
{'baseline_loss': 0.05240505933761597,
 'entropy_loss': -0.1448996663093567,
 'forward_dynamics_loss': 3.5021445751190186,
 'inverse_dynamics_loss': 13.386178970336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631040096282959,
 'mean_episode_return': 11.666666984558105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.9498337507247925,
 'total_loss': 15.84599494934082}
[INFO:7175 ride:425 2020-10-12 15:29:29,040] After 5694720 frames: loss 17.818089 @ 767.2 fps. Stats:
{'baseline_loss': 0.1573864221572876,
 'entropy_loss': -0.14325670897960663,
 'forward_dynamics_loss': 3.552791118621826,
 'inverse_dynamics_loss': 13.854681968688965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9474905133247375,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.39648565649986267,
 'total_loss': 17.81808853149414}
[INFO:7175 ride:425 2020-10-12 15:29:34,045] After 5698560 frames: loss 15.593919 @ 767.2 fps. Stats:
{'baseline_loss': 0.09264592826366425,
 'entropy_loss': -0.14403778314590454,
 'forward_dynamics_loss': 3.658482551574707,
 'inverse_dynamics_loss': 14.272923469543457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977622389793396,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.286095380783081,
 'total_loss': 15.593918800354004}
[INFO:7175 ride:425 2020-10-12 15:29:39,053] After 5702400 frames: loss 18.867992 @ 766.9 fps. Stats:
{'baseline_loss': 0.38496118783950806,
 'entropy_loss': -0.14674408733844757,
 'forward_dynamics_loss': 3.7448372840881348,
 'inverse_dynamics_loss': 14.330550193786621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.955388069152832,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.554388165473938,
 'total_loss': 18.867992401123047}
[INFO:7175 ride:425 2020-10-12 15:29:44,067] After 5706240 frames: loss 21.230579 @ 767.2 fps. Stats:
{'baseline_loss': 0.49795517325401306,
 'entropy_loss': -0.14325900375843048,
 'forward_dynamics_loss': 3.752950668334961,
 'inverse_dynamics_loss': 14.739306449890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.968239426612854,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 2.38362717628479,
 'total_loss': 21.230579376220703}
[INFO:7175 ride:425 2020-10-12 15:29:49,072] After 5710080 frames: loss 17.446245 @ 767.3 fps. Stats:
{'baseline_loss': 0.15447065234184265,
 'entropy_loss': -0.13806553184986115,
 'forward_dynamics_loss': 3.694234848022461,
 'inverse_dynamics_loss': 14.489007949829102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9630283713340759,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.7534021139144897,
 'total_loss': 17.446245193481445}
[INFO:7175 ride:425 2020-10-12 15:29:54,078] After 5712000 frames: loss 17.904945 @ 383.6 fps. Stats:
{'baseline_loss': 0.18868467211723328,
 'entropy_loss': -0.13973014056682587,
 'forward_dynamics_loss': 3.9095382690429688,
 'inverse_dynamics_loss': 14.404388427734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9688838720321655,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.45793646574020386,
 'total_loss': 17.904945373535156}
[INFO:7175 ride:425 2020-10-12 15:29:59,083] After 5717760 frames: loss 18.629959 @ 1150.9 fps. Stats:
{'baseline_loss': 0.15573705732822418,
 'entropy_loss': -0.1380789875984192,
 'forward_dynamics_loss': 3.6444268226623535,
 'inverse_dynamics_loss': 14.658408164978027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9517556428909302,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.30946600437164307,
 'total_loss': 18.629959106445312}
[INFO:7175 ride:425 2020-10-12 15:30:04,088] After 5721600 frames: loss 16.923126 @ 767.3 fps. Stats:
{'baseline_loss': 0.15718945860862732,
 'entropy_loss': -0.1416560411453247,
 'forward_dynamics_loss': 3.5869646072387695,
 'inverse_dynamics_loss': 14.517382621765137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9513029456138611,
 'mean_episode_return': 16.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.1967536211013794,
 'total_loss': 16.923126220703125}
[INFO:7175 ride:425 2020-10-12 15:30:09,093] After 5723520 frames: loss 17.659348 @ 383.6 fps. Stats:
{'baseline_loss': 0.13259202241897583,
 'entropy_loss': -0.14050373435020447,
 'forward_dynamics_loss': 3.9439382553100586,
 'inverse_dynamics_loss': 14.75634479522705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9453318119049072,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.0330232381820679,
 'total_loss': 17.659347534179688}
[INFO:7175 ride:425 2020-10-12 15:30:14,100] After 5729280 frames: loss 17.218740 @ 1150.6 fps. Stats:
{'baseline_loss': 0.13472817838191986,
 'entropy_loss': -0.14495134353637695,
 'forward_dynamics_loss': 3.4756577014923096,
 'inverse_dynamics_loss': 13.934549331665039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9638307094573975,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.18124385178089142,
 'total_loss': 17.218740463256836}
[INFO:7175 ride:425 2020-10-12 15:30:19,107] After 5733120 frames: loss 17.688904 @ 767.0 fps. Stats:
{'baseline_loss': 0.1008840799331665,
 'entropy_loss': -0.1461031138896942,
 'forward_dynamics_loss': 3.4107484817504883,
 'inverse_dynamics_loss': 13.881057739257812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9667083024978638,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.44231677055358887,
 'total_loss': 17.68890380859375}
[INFO:7175 ride:425 2020-10-12 15:30:24,113] After 5735040 frames: loss 18.772327 @ 383.6 fps. Stats:
{'baseline_loss': 0.1791701465845108,
 'entropy_loss': -0.14592258632183075,
 'forward_dynamics_loss': 3.9075469970703125,
 'inverse_dynamics_loss': 13.787683486938477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9623746275901794,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0438499450683594,
 'total_loss': 18.772327423095703}
[INFO:7175 ride:425 2020-10-12 15:30:29,118] After 5738880 frames: loss 19.125843 @ 767.2 fps. Stats:
{'baseline_loss': 0.2991410791873932,
 'entropy_loss': -0.14609432220458984,
 'forward_dynamics_loss': 3.8104093074798584,
 'inverse_dynamics_loss': 14.171928405761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.937701940536499,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.990459144115448,
 'total_loss': 19.125843048095703}
[INFO:7175 ride:425 2020-10-12 15:30:34,124] After 5742720 frames: loss 18.738686 @ 767.2 fps. Stats:
{'baseline_loss': 0.2082214057445526,
 'entropy_loss': -0.14508876204490662,
 'forward_dynamics_loss': 3.909006357192993,
 'inverse_dynamics_loss': 14.142186164855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602134823799133,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.624361515045166,
 'total_loss': 18.738685607910156}
[INFO:7175 ride:425 2020-10-12 15:30:39,130] After 5746560 frames: loss 18.822739 @ 767.2 fps. Stats:
{'baseline_loss': 0.25475451350212097,
 'entropy_loss': -0.14740672707557678,
 'forward_dynamics_loss': 3.7701549530029297,
 'inverse_dynamics_loss': 14.350221633911133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9675964117050171,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.5950144529342651,
 'total_loss': 18.822738647460938}
[INFO:7175 ride:425 2020-10-12 15:30:44,138] After 5752320 frames: loss 18.199535 @ 1150.2 fps. Stats:
{'baseline_loss': 0.23403452336788177,
 'entropy_loss': -0.14207810163497925,
 'forward_dynamics_loss': 3.7538912296295166,
 'inverse_dynamics_loss': 14.772725105285645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9360056519508362,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.4190383851528168,
 'total_loss': 18.199535369873047}
[INFO:7175 ride:425 2020-10-12 15:30:49,145] After 5756160 frames: loss 16.161400 @ 767.0 fps. Stats:
{'baseline_loss': 0.005824614781886339,
 'entropy_loss': -0.13892295956611633,
 'forward_dynamics_loss': 3.862150192260742,
 'inverse_dynamics_loss': 14.770631790161133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9381495118141174,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.338283061981201,
 'total_loss': 16.161399841308594}
[INFO:7175 ride:425 2020-10-12 15:30:54,152] After 5760000 frames: loss 18.458330 @ 767.0 fps. Stats:
{'baseline_loss': 0.12353485822677612,
 'entropy_loss': -0.13815154135227203,
 'forward_dynamics_loss': 3.728102684020996,
 'inverse_dynamics_loss': 14.691405296325684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9447759985923767,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.05343852564692497,
 'total_loss': 18.458330154418945}
[INFO:7175 ride:425 2020-10-12 15:30:59,158] After 5761920 frames: loss 18.795813 @ 383.6 fps. Stats:
{'baseline_loss': 0.18016673624515533,
 'entropy_loss': -0.13828203082084656,
 'forward_dynamics_loss': 3.6059937477111816,
 'inverse_dynamics_loss': 14.597894668579102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9533382058143616,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.5500389337539673,
 'total_loss': 18.795812606811523}
[INFO:7175 ride:425 2020-10-12 15:31:04,163] After 5765760 frames: loss 15.466548 @ 767.3 fps. Stats:
{'baseline_loss': 0.01039787009358406,
 'entropy_loss': -0.14033222198486328,
 'forward_dynamics_loss': 3.607424736022949,
 'inverse_dynamics_loss': 14.506324768066406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9398235082626343,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5172672271728516,
 'total_loss': 15.466547966003418}
[INFO:7175 ride:425 2020-10-12 15:31:09,165] After 5769600 frames: loss 16.510710 @ 767.7 fps. Stats:
{'baseline_loss': 0.1826535165309906,
 'entropy_loss': -0.1417921483516693,
 'forward_dynamics_loss': 3.5605244636535645,
 'inverse_dynamics_loss': 14.23179817199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9390490651130676,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.322474718093872,
 'total_loss': 16.510709762573242}
[INFO:7175 ride:425 2020-10-12 15:31:14,166] After 5773440 frames: loss 21.256859 @ 767.9 fps. Stats:
{'baseline_loss': 0.6545864939689636,
 'entropy_loss': -0.14219799637794495,
 'forward_dynamics_loss': 3.559450626373291,
 'inverse_dynamics_loss': 13.769726753234863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9558985233306885,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 3.4152932167053223,
 'total_loss': 21.256858825683594}
[INFO:7175 ride:425 2020-10-12 15:31:19,167] After 5777280 frames: loss 13.970537 @ 767.9 fps. Stats:
{'baseline_loss': 0.071391262114048,
 'entropy_loss': -0.14076392352581024,
 'forward_dynamics_loss': 3.5420658588409424,
 'inverse_dynamics_loss': 13.904329299926758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9633922576904297,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.4064855575561523,
 'total_loss': 13.970537185668945}
[INFO:7175 ride:425 2020-10-12 15:31:24,169] After 5781120 frames: loss 17.777510 @ 767.7 fps. Stats:
{'baseline_loss': 0.2236620932817459,
 'entropy_loss': -0.14147882163524628,
 'forward_dynamics_loss': 3.579704523086548,
 'inverse_dynamics_loss': 13.924346923828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9448537826538086,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.19127479195594788,
 'total_loss': 17.777509689331055}
[INFO:7175 ride:425 2020-10-12 15:31:29,174] After 5784960 frames: loss 20.732189 @ 767.3 fps. Stats:
{'baseline_loss': 0.43023714423179626,
 'entropy_loss': -0.1404825747013092,
 'forward_dynamics_loss': 3.5345420837402344,
 'inverse_dynamics_loss': 14.288207054138184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9383832812309265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.619685649871826,
 'total_loss': 20.732189178466797}
[INFO:7175 ride:425 2020-10-12 15:31:34,180] After 5788800 frames: loss 16.267675 @ 767.1 fps. Stats:
{'baseline_loss': 0.10768941044807434,
 'entropy_loss': -0.14192308485507965,
 'forward_dynamics_loss': 3.4813473224639893,
 'inverse_dynamics_loss': 14.533744812011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9307478666305542,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.7131825685501099,
 'total_loss': 16.267675399780273}
[INFO:7175 ride:425 2020-10-12 15:31:39,186] After 5790720 frames: loss 15.821247 @ 383.6 fps. Stats:
{'baseline_loss': 0.08260229974985123,
 'entropy_loss': -0.14156445860862732,
 'forward_dynamics_loss': 3.7518153190612793,
 'inverse_dynamics_loss': 14.213644981384277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9489098787307739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.0852513313293457,
 'total_loss': 15.821247100830078}
[INFO:7175 ride:425 2020-10-12 15:31:44,187] After 5794560 frames: loss 19.117737 @ 767.8 fps. Stats:
{'baseline_loss': 0.30643320083618164,
 'entropy_loss': -0.142121821641922,
 'forward_dynamics_loss': 3.6449482440948486,
 'inverse_dynamics_loss': 14.00299072265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9667968153953552,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.3054873943328857,
 'total_loss': 19.11773681640625}
[INFO:7175 ride:425 2020-10-12 15:31:49,193] After 5798400 frames: loss 15.013071 @ 767.2 fps. Stats:
{'baseline_loss': 0.016602789983153343,
 'entropy_loss': -0.14485453069210052,
 'forward_dynamics_loss': 3.7144227027893066,
 'inverse_dynamics_loss': 14.187034606933594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9515563249588013,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.76013445854187,
 'total_loss': 15.013071060180664}
[INFO:7175 ride:425 2020-10-12 15:31:54,198] After 5802240 frames: loss 17.309713 @ 767.2 fps. Stats:
{'baseline_loss': 0.06988988071680069,
 'entropy_loss': -0.1450682431459427,
 'forward_dynamics_loss': 3.687722682952881,
 'inverse_dynamics_loss': 14.226388931274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9542514085769653,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5292202830314636,
 'total_loss': 17.30971336364746}
[INFO:7175 ride:425 2020-10-12 15:31:59,204] After 5806080 frames: loss 18.662525 @ 767.2 fps. Stats:
{'baseline_loss': 0.15004481375217438,
 'entropy_loss': -0.14605650305747986,
 'forward_dynamics_loss': 3.673187732696533,
 'inverse_dynamics_loss': 14.402358055114746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9194011092185974,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5829901695251465,
 'total_loss': 18.662525177001953}
[INFO:7175 ride:425 2020-10-12 15:32:04,209] After 5809920 frames: loss 18.769890 @ 767.2 fps. Stats:
{'baseline_loss': 0.20049138367176056,
 'entropy_loss': -0.14528171718120575,
 'forward_dynamics_loss': 3.6608238220214844,
 'inverse_dynamics_loss': 14.574348449707031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.95814049243927,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.47950688004493713,
 'total_loss': 18.76988983154297}
[INFO:7175 ride:425 2020-10-12 15:32:09,214] After 5813760 frames: loss 22.800375 @ 767.4 fps. Stats:
{'baseline_loss': 0.37023404240608215,
 'entropy_loss': -0.14656110107898712,
 'forward_dynamics_loss': 3.6398143768310547,
 'inverse_dynamics_loss': 14.441537857055664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9681742787361145,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.495349884033203,
 'total_loss': 22.80037498474121}
[INFO:7175 ride:425 2020-10-12 15:32:14,219] After 5817600 frames: loss 22.257710 @ 767.2 fps. Stats:
{'baseline_loss': 0.4425857961177826,
 'entropy_loss': -0.14644692838191986,
 'forward_dynamics_loss': 3.6769065856933594,
 'inverse_dynamics_loss': 14.759592056274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9409974217414856,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.5250728130340576,
 'total_loss': 22.257709503173828}
[INFO:7175 ride:425 2020-10-12 15:32:19,226] After 5821440 frames: loss 18.062653 @ 767.1 fps. Stats:
{'baseline_loss': 0.18073764443397522,
 'entropy_loss': -0.14450189471244812,
 'forward_dynamics_loss': 3.6806116104125977,
 'inverse_dynamics_loss': 14.737727165222168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9534446001052856,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.3919227123260498,
 'total_loss': 18.062652587890625}
[INFO:7175 ride:425 2020-10-12 15:32:24,231] After 5825280 frames: loss 15.467263 @ 767.3 fps. Stats:
{'baseline_loss': 0.041364703327417374,
 'entropy_loss': -0.14427101612091064,
 'forward_dynamics_loss': 3.7033603191375732,
 'inverse_dynamics_loss': 14.80441951751709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9616032242774963,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.937610387802124,
 'total_loss': 15.467263221740723}
[INFO:7175 ride:425 2020-10-12 15:32:29,239] After 5829120 frames: loss 20.436642 @ 766.9 fps. Stats:
{'baseline_loss': 0.35266417264938354,
 'entropy_loss': -0.1440514773130417,
 'forward_dynamics_loss': 3.760065793991089,
 'inverse_dynamics_loss': 14.783841133117676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9437440037727356,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.6841216087341309,
 'total_loss': 20.436641693115234}
[INFO:7175 ride:425 2020-10-12 15:32:34,244] After 5832960 frames: loss 21.074024 @ 767.2 fps. Stats:
{'baseline_loss': 0.49035578966140747,
 'entropy_loss': -0.14392302930355072,
 'forward_dynamics_loss': 3.7040653228759766,
 'inverse_dynamics_loss': 14.767526626586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9555676579475403,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.256000280380249,
 'total_loss': 21.074024200439453}
[INFO:7175 ride:425 2020-10-12 15:32:39,249] After 5836800 frames: loss 22.940804 @ 767.3 fps. Stats:
{'baseline_loss': 0.43895435333251953,
 'entropy_loss': -0.1424512416124344,
 'forward_dynamics_loss': 3.6827807426452637,
 'inverse_dynamics_loss': 14.695002555847168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9406764507293701,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.266515731811523,
 'total_loss': 22.94080352783203}
[INFO:7175 ride:425 2020-10-12 15:32:44,254] After 5840640 frames: loss 17.408243 @ 767.3 fps. Stats:
{'baseline_loss': 0.1963289976119995,
 'entropy_loss': -0.13803644478321075,
 'forward_dynamics_loss': 3.653146266937256,
 'inverse_dynamics_loss': 14.267621040344238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9715639352798462,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.5708174109458923,
 'total_loss': 17.40824317932129}
[INFO:7175 ride:425 2020-10-12 15:32:49,260] After 5844480 frames: loss 16.217623 @ 767.1 fps. Stats:
{'baseline_loss': 0.004908024799078703,
 'entropy_loss': -0.13527104258537292,
 'forward_dynamics_loss': 3.690889835357666,
 'inverse_dynamics_loss': 14.578740119934082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.95865398645401,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9216445684432983,
 'total_loss': 16.217622756958008}
[INFO:7175 ride:425 2020-10-12 15:32:54,265] After 5848320 frames: loss 16.396984 @ 767.3 fps. Stats:
{'baseline_loss': 0.058263059705495834,
 'entropy_loss': -0.13332875072956085,
 'forward_dynamics_loss': 3.7314658164978027,
 'inverse_dynamics_loss': 14.341238975524902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9567307233810425,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6006559133529663,
 'total_loss': 16.396984100341797}
[INFO:7175 ride:425 2020-10-12 15:32:59,272] After 5852160 frames: loss 17.307539 @ 766.9 fps. Stats:
{'baseline_loss': 0.0741371363401413,
 'entropy_loss': -0.13519218564033508,
 'forward_dynamics_loss': 3.7417151927948,
 'inverse_dynamics_loss': 14.411084175109863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9643856883049011,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.784205973148346,
 'total_loss': 17.307538986206055}
[INFO:7175 ride:425 2020-10-12 15:33:04,277] After 5856000 frames: loss 22.560669 @ 767.3 fps. Stats:
{'baseline_loss': 0.5001329183578491,
 'entropy_loss': -0.13722623884677887,
 'forward_dynamics_loss': 3.649340867996216,
 'inverse_dynamics_loss': 14.25970458984375,
 'mean_control_rewards': 0.0,
