Creating log directory: ./torchbeast-20200917-204929
Saving arguments to ./torchbeast-20200917-204929/meta.json
Saving messages to ./torchbeast-20200917-204929/out.log
Saving logs data to ./torchbeast-20200917-204929/logs.csv
Saving logs' fields to ./torchbeast-20200917-204929/fields.csv
[INFO:55953 ride:213 2020-09-17 20:49:29,474] Not using CUDA.
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010485544800758362,
 'pg_loss': -0.24405722320079803,
 'total_loss': 15.867483139038086}
[INFO:55953 ride:423 2020-09-17 23:45:00,039] After 8361600 frames: loss 18.139898 @ 767.2 fps. Stats:
{'baseline_loss': 0.3259808123111725,
 'entropy_loss': -0.15038761496543884,
 'forward_dynamics_loss': 1.0738106966018677,
 'inverse_dynamics_loss': 15.091036796569824,
 'mean_control_rewards': 0.00016021351621020585,
 'mean_count_rewards': 0.8318909406661987,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.693588850088418e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015701936557888985,
 'pg_loss': 1.7994568347930908,
 'total_loss': 18.1398983001709}
[INFO:55953 ride:423 2020-09-17 23:45:05,044] After 8365440 frames: loss 16.120699 @ 767.2 fps. Stats:
{'baseline_loss': 0.12118036299943924,
 'entropy_loss': -0.15036624670028687,
 'forward_dynamics_loss': 1.0046286582946777,
 'inverse_dynamics_loss': 15.089648246765137,
 'mean_control_rewards': 0.00016923506336752325,
 'mean_count_rewards': 0.8240231275558472,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.154954412020743e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005289881955832243,
 'pg_loss': 0.05560736730694771,
 'total_loss': 16.120698928833008}
[INFO:55953 ride:423 2020-09-17 23:45:10,049] After 8369280 frames: loss 13.712827 @ 767.3 fps. Stats:
{'baseline_loss': 0.005759517662227154,
 'entropy_loss': -0.15079793334007263,
 'forward_dynamics_loss': 1.0856724977493286,
 'inverse_dynamics_loss': 15.090022087097168,
 'mean_control_rewards': 0.0001576762442709878,
 'mean_count_rewards': 0.8030545711517334,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.465629460057244e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.465629460057244e-05,
 'pg_loss': -2.317829132080078,
 'total_loss': 13.7128267288208}
[INFO:55953 ride:423 2020-09-17 23:45:15,055] After 8373120 frames: loss 18.208313 @ 767.1 fps. Stats:
{'baseline_loss': 0.26508474349975586,
 'entropy_loss': -0.15149156749248505,
 'forward_dynamics_loss': 1.0362762212753296,
 'inverse_dynamics_loss': 15.269182205200195,
 'mean_control_rewards': 0.00015887869813013822,
 'mean_count_rewards': 0.803885281085968,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.61596456868574e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01049282681196928,
 'pg_loss': 1.789262294769287,
 'total_loss': 18.20831298828125}
[INFO:55953 ride:423 2020-09-17 23:45:20,061] After 8376960 frames: loss 13.915787 @ 767.2 fps. Stats:
{'baseline_loss': 0.005154730286449194,
 'entropy_loss': -0.1511433869600296,
 'forward_dynamics_loss': 1.0537738800048828,
 'inverse_dynamics_loss': 15.1680908203125,
 'mean_control_rewards': 0.00016224550199694932,
 'mean_count_rewards': 0.8081036806106567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.764937618048862e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.764937618048862e-05,
 'pg_loss': -2.1600897312164307,
 'total_loss': 13.915786743164062}
[INFO:55953 ride:423 2020-09-17 23:45:25,068] After 8380800 frames: loss 15.563590 @ 767.0 fps. Stats:
{'baseline_loss': 0.11244332045316696,
 'entropy_loss': -0.15122748911380768,
 'forward_dynamics_loss': 0.9908363223075867,
 'inverse_dynamics_loss': 15.16551685333252,
 'mean_control_rewards': 0.00015068796346895397,
 'mean_count_rewards': 0.7822213768959045,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 7.190653559518978e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005280240438878536,
 'pg_loss': -0.553979218006134,
 'total_loss': 15.563590049743652}
[INFO:55953 ride:423 2020-09-17 23:45:30,073] After 8384640 frames: loss 14.359930 @ 767.2 fps. Stats:
{'baseline_loss': 0.02171657234430313,
 'entropy_loss': -0.15111465752124786,
 'forward_dynamics_loss': 1.0288811922073364,
 'inverse_dynamics_loss': 15.056118965148926,
 'mean_control_rewards': 0.00016919632616918534,
 'mean_count_rewards': 0.8124579191207886,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.08921322459355e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005289225373417139,
 'pg_loss': -1.5956718921661377,
 'total_loss': 14.359930038452148}
[INFO:55953 ride:423 2020-09-17 23:45:35,079] After 8388480 frames: loss 20.302540 @ 767.1 fps. Stats:
{'baseline_loss': 0.3606160283088684,
 'entropy_loss': -0.1516718715429306,
 'forward_dynamics_loss': 0.943845808506012,
 'inverse_dynamics_loss': 15.116232872009277,
 'mean_control_rewards': 0.00016139892977662385,
 'mean_count_rewards': 0.7889431715011597,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.726799231022596e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015702268108725548,
 'pg_loss': 4.0335164070129395,
 'total_loss': 20.302539825439453}
[INFO:55953 ride:423 2020-09-17 23:45:40,084] After 8392320 frames: loss 13.605474 @ 767.3 fps. Stats:
{'baseline_loss': 0.007365441881120205,
 'entropy_loss': -0.15042409300804138,
 'forward_dynamics_loss': 1.0681228637695312,
 'inverse_dynamics_loss': 15.172264099121094,
 'mean_control_rewards': 0.0001393324346281588,
 'mean_count_rewards': 0.794448971748352,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.640450010308996e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.640450010308996e-05,
 'pg_loss': -2.491853713989258,
 'total_loss': 13.605474472045898}
[INFO:55953 ride:423 2020-09-17 23:45:45,090] After 8396160 frames: loss 18.890182 @ 767.1 fps. Stats:
{'baseline_loss': 0.3800324499607086,
 'entropy_loss': -0.1506977677345276,
 'forward_dynamics_loss': 0.9926345348358154,
 'inverse_dynamics_loss': 15.197221755981445,
 'mean_control_rewards': 0.00017479481175541878,
 'mean_count_rewards': 0.8515356779098511,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.48868876346387e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020918220281600952,
 'pg_loss': 2.4709908962249756,
 'total_loss': 18.890182495117188}
[INFO:55953 ride:423 2020-09-17 23:45:50,096] After 8398080 frames: loss 17.994005 @ 383.6 fps. Stats:
{'baseline_loss': 0.005497529171407223,
 'entropy_loss': -0.15036047995090485,
 'forward_dynamics_loss': 4.769673824310303,
 'inverse_dynamics_loss': 15.431490898132324,
 'mean_control_rewards': 0.00015628215624019504,
 'mean_count_rewards': 0.7917890548706055,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.491551514249295e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.491551514249295e-05,
 'pg_loss': -2.0622966289520264,
 'total_loss': 17.99400520324707}
[INFO:55953 ride:423 2020-09-17 23:45:55,101] After 8401920 frames: loss 19.750587 @ 767.2 fps. Stats:
{'baseline_loss': 0.060424093157052994,
 'entropy_loss': -0.15020129084587097,
 'forward_dynamics_loss': 4.772221565246582,
 'inverse_dynamics_loss': 15.40998363494873,
 'mean_control_rewards': 0.00015229835116770118,
 'mean_count_rewards': 0.7876333594322205,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.207276939880103e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005280404817312956,
 'pg_loss': -0.34184011816978455,
 'total_loss': 19.750587463378906}
[INFO:55953 ride:423 2020-09-17 23:46:00,108] After 8405760 frames: loss 19.035276 @ 767.0 fps. Stats:
{'baseline_loss': 0.08641983568668365,
 'entropy_loss': -0.14986389875411987,
 'forward_dynamics_loss': 4.7056074142456055,
 'inverse_dynamics_loss': 15.185882568359375,
 'mean_control_rewards': 0.0001639268739381805,
 'mean_count_rewards': 0.8135743737220764,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.916740287328139e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005287500564008951,
 'pg_loss': -0.7927698493003845,
 'total_loss': 19.035276412963867}
[INFO:55953 ride:423 2020-09-17 23:46:05,113] After 8409600 frames: loss 26.496731 @ 767.2 fps. Stats:
{'baseline_loss': 0.5255300402641296,
 'entropy_loss': -0.1491783708333969,
 'forward_dynamics_loss': 4.796504974365234,
 'inverse_dynamics_loss': 15.268973350524902,
 'mean_control_rewards': 0.00018783794075716287,
 'mean_count_rewards': 0.8286356329917908,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 9.135920845437795e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03134136274456978,
 'pg_loss': 6.054902076721191,
 'total_loss': 26.49673080444336}
[INFO:55953 ride:423 2020-09-17 23:46:10,119] After 8413440 frames: loss 20.448858 @ 767.2 fps. Stats:
{'baseline_loss': 0.2415730208158493,
 'entropy_loss': -0.150327667593956,
 'forward_dynamics_loss': 4.6607842445373535,
 'inverse_dynamics_loss': 15.268600463867188,
 'mean_control_rewards': 0.0001811160909710452,
 'mean_count_rewards': 0.8639567494392395,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 8.908723975764588e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015714088454842567,
 'pg_loss': 0.42822834849357605,
 'total_loss': 20.4488582611084}
[INFO:55953 ride:423 2020-09-17 23:46:15,125] After 8417280 frames: loss 18.585703 @ 767.1 fps. Stats:
{'baseline_loss': 0.163460835814476,
 'entropy_loss': -0.15077686309814453,
 'forward_dynamics_loss': 4.5069403648376465,
 'inverse_dynamics_loss': 15.117823600769043,
 'mean_control_rewards': 0.0001896298781502992,
 'mean_count_rewards': 0.8409048914909363,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 9.220655920216814e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005300539545714855,
 'pg_loss': -1.0517454147338867,
 'total_loss': 18.585702896118164}
[INFO:55953 ride:423 2020-09-17 23:46:20,131] After 8421120 frames: loss 19.141973 @ 767.2 fps. Stats:
{'baseline_loss': 0.12710367143154144,
 'entropy_loss': -0.15086336433887482,
 'forward_dynamics_loss': 5.06533145904541,
 'inverse_dynamics_loss': 15.056483268737793,
 'mean_control_rewards': 0.00023340099141933024,
 'mean_count_rewards': 0.8132501244544983,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001117239662562497,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010528390295803547,
 'pg_loss': -0.9560813307762146,
 'total_loss': 19.1419734954834}
[INFO:55953 ride:423 2020-09-17 23:46:25,138] After 8424960 frames: loss 18.374500 @ 766.9 fps. Stats:
{'baseline_loss': 0.06584600359201431,
 'entropy_loss': -0.1506274938583374,
 'forward_dynamics_loss': 5.235857009887695,
 'inverse_dynamics_loss': 15.127161026000977,
 'mean_control_rewards': 0.0001972462487174198,
 'mean_count_rewards': 0.83967524766922,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 9.430743375560269e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010510976426303387,
 'pg_loss': -1.9037363529205322,
 'total_loss': 18.374500274658203}
[INFO:55953 ride:423 2020-09-17 23:46:30,144] After 8428800 frames: loss 19.624197 @ 767.2 fps. Stats:
{'baseline_loss': 0.12395984679460526,
 'entropy_loss': -0.1514124870300293,
 'forward_dynamics_loss': 4.939544677734375,
 'inverse_dynamics_loss': 15.074881553649902,
 'mean_control_rewards': 0.0001799881865736097,
 'mean_count_rewards': 0.8295637965202332,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 8.72528544277884e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010503919795155525,
 'pg_loss': -0.3627765476703644,
 'total_loss': 19.624197006225586}
[INFO:55953 ride:423 2020-09-17 23:46:35,150] After 8432640 frames: loss 18.270275 @ 767.2 fps. Stats:
{'baseline_loss': 0.01153764221817255,
 'entropy_loss': -0.1513064056634903,
 'forward_dynamics_loss': 5.102482318878174,
 'inverse_dynamics_loss': 15.151193618774414,
 'mean_control_rewards': 0.0001619108661543578,
 'mean_count_rewards': 0.8208326697349548,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 7.828825619071722e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005286622326821089,
 'pg_loss': -1.8436310291290283,
 'total_loss': 18.270275115966797}
[INFO:55953 ride:423 2020-09-17 23:46:40,155] After 8434560 frames: loss 18.573042 @ 383.6 fps. Stats:
{'baseline_loss': 0.29725074768066406,
 'entropy_loss': -0.1517115831375122,
 'forward_dynamics_loss': 0.8121386170387268,
 'inverse_dynamics_loss': 15.167431831359863,
 'mean_control_rewards': 0.00018199316400568932,
 'mean_count_rewards': 0.835559606552124,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 8.819530194159597e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015713194385170937,
 'pg_loss': 2.447932481765747,
 'total_loss': 18.573041915893555}
[INFO:55953 ride:423 2020-09-17 23:46:45,160] After 8438400 frames: loss 15.374742 @ 767.2 fps. Stats:
{'baseline_loss': 0.1691524237394333,
 'entropy_loss': -0.15034498274326324,
 'forward_dynamics_loss': 1.0395417213439941,
 'inverse_dynamics_loss': 15.115826606750488,
 'mean_control_rewards': 0.00015803039423190057,
 'mean_count_rewards': 0.8314007520675659,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 7.67350647947751e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052850679494440556,
 'pg_loss': -0.7994344830513,
 'total_loss': 15.374741554260254}
[INFO:55953 ride:423 2020-09-17 23:46:50,167] After 8442240 frames: loss 18.555536 @ 767.1 fps. Stats:
{'baseline_loss': 0.38128769397735596,
 'entropy_loss': -0.1503818929195404,
 'forward_dynamics_loss': 0.9881199598312378,
 'inverse_dynamics_loss': 15.24467945098877,
 'mean_control_rewards': 0.0001620918046683073,
 'mean_count_rewards': 0.8188763856887817,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.90606572991237e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02091239206492901,
 'pg_loss': 2.0918312072753906,
 'total_loss': 18.5555362701416}
[INFO:55953 ride:423 2020-09-17 23:46:55,174] After 8446080 frames: loss 17.654612 @ 767.0 fps. Stats:
{'baseline_loss': 0.26837509870529175,
 'entropy_loss': -0.15069341659545898,
 'forward_dynamics_loss': 1.1451489925384521,
 'inverse_dynamics_loss': 15.224586486816406,
 'mean_control_rewards': 0.00015157004236243665,
 'mean_count_rewards': 0.8217937350273132,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 7.330379594350234e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020906634628772736,
 'pg_loss': 1.1671942472457886,
 'total_loss': 17.654611587524414}
[INFO:55953 ride:423 2020-09-17 23:47:00,179] After 8449920 frames: loss 13.617506 @ 767.2 fps. Stats:
{'baseline_loss': 0.00830430444329977,
 'entropy_loss': -0.15021884441375732,
 'forward_dynamics_loss': 1.1145098209381104,
 'inverse_dynamics_loss': 15.219389915466309,
 'mean_control_rewards': 0.00017375784227624536,
 'mean_count_rewards': 0.850817859172821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.452722249785438e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.452722249785438e-05,
 'pg_loss': -2.574479341506958,
 'total_loss': 13.61750602722168}
[INFO:55953 ride:423 2020-09-17 23:47:05,184] After 8453760 frames: loss 20.570339 @ 767.3 fps. Stats:
{'baseline_loss': 0.42469096183776855,
 'entropy_loss': -0.15067844092845917,
 'forward_dynamics_loss': 1.1178014278411865,
 'inverse_dynamics_loss': 15.27545166015625,
 'mean_control_rewards': 0.00015504150360357016,
 'mean_count_rewards': 0.823525607585907,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 7.519694918300956e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020908530801534653,
 'pg_loss': 3.9030728340148926,
 'total_loss': 20.57033920288086}
[INFO:55953 ride:423 2020-09-17 23:47:10,189] After 8457600 frames: loss 16.024233 @ 767.3 fps. Stats:
{'baseline_loss': 0.15189705789089203,
 'entropy_loss': -0.15061701834201813,
 'forward_dynamics_loss': 1.1057120561599731,
 'inverse_dynamics_loss': 15.289375305175781,
 'mean_control_rewards': 0.00016325173783116043,
 'mean_count_rewards': 0.827869713306427,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 7.863569044275209e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015703637152910233,
 'pg_loss': -0.3721354007720947,
 'total_loss': 16.024232864379883}
[INFO:55953 ride:423 2020-09-17 23:47:15,196] After 8461440 frames: loss 15.784784 @ 767.0 fps. Stats:
{'baseline_loss': 0.20689274370670319,
 'entropy_loss': -0.149502232670784,
 'forward_dynamics_loss': 1.1694092750549316,
 'inverse_dynamics_loss': 14.98649787902832,
 'mean_control_rewards': 0.0001864540099631995,
 'mean_count_rewards': 0.8316501975059509,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 9.053251415025443e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015715530142188072,
 'pg_loss': -0.4285134971141815,
 'total_loss': 15.784784317016602}
[INFO:55953 ride:423 2020-09-17 23:47:20,202] After 8465280 frames: loss 19.920925 @ 767.1 fps. Stats:
{'baseline_loss': 0.4403360188007355,
 'entropy_loss': -0.14964912831783295,
 'forward_dynamics_loss': 1.1268000602722168,
 'inverse_dynamics_loss': 15.018660545349121,
 'mean_control_rewards': 0.00017575788660906255,
 'mean_count_rewards': 0.8458409905433655,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 8.52158191264607e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020918549969792366,
 'pg_loss': 3.4847772121429443,
 'total_loss': 19.92092514038086}
[INFO:55953 ride:423 2020-09-17 23:47:25,209] After 8469120 frames: loss 13.546366 @ 767.0 fps. Stats:
{'baseline_loss': 0.008463912643492222,
 'entropy_loss': -0.14986906945705414,
 'forward_dynamics_loss': 1.1162075996398926,
 'inverse_dynamics_loss': 15.171347618103027,
 'mean_control_rewards': 0.00017837244377005845,
 'mean_count_rewards': 0.8476868867874146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.683904161443934e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.683904161443934e-05,
 'pg_loss': -2.5997846126556396,
 'total_loss': 13.546365737915039}
[INFO:55953 ride:423 2020-09-17 23:47:30,216] After 8472960 frames: loss 15.664249 @ 767.1 fps. Stats:
{'baseline_loss': 0.17353284358978271,
 'entropy_loss': -0.15063434839248657,
 'forward_dynamics_loss': 1.156617283821106,
 'inverse_dynamics_loss': 15.192941665649414,
 'mean_control_rewards': 0.00016462450730614364,
 'mean_count_rewards': 0.8324931263923645,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 7.980532973306254e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01049647107720375,
 'pg_loss': -0.708208441734314,
 'total_loss': 15.664249420166016}
[INFO:55953 ride:423 2020-09-17 23:47:35,220] After 8476800 frames: loss 15.958960 @ 767.4 fps. Stats:
{'baseline_loss': 0.15300747752189636,
 'entropy_loss': -0.1505529284477234,
 'forward_dynamics_loss': 1.209211826324463,
 'inverse_dynamics_loss': 15.005194664001465,
 'mean_control_rewards': 0.00018189562251791358,
 'mean_count_rewards': 0.8250482082366943,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 8.778622577665374e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010504454374313354,
 'pg_loss': -0.2579018473625183,
 'total_loss': 15.958959579467773}
[INFO:55953 ride:423 2020-09-17 23:47:40,226] After 8480640 frames: loss 15.667899 @ 767.1 fps. Stats:
{'baseline_loss': 0.12850971519947052,
 'entropy_loss': -0.1501927226781845,
 'forward_dynamics_loss': 1.2157948017120361,
 'inverse_dynamics_loss': 15.194037437438965,
 'mean_control_rewards': 0.0001525280822534114,
 'mean_count_rewards': 0.8338474035263062,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 7.348671351792291e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005281819496303797,
 'pg_loss': -0.7202497124671936,
 'total_loss': 15.667899131774902}
[INFO:55953 ride:423 2020-09-17 23:47:45,232] After 8484480 frames: loss 18.816656 @ 767.1 fps. Stats:
{'baseline_loss': 0.3309980034828186,
 'entropy_loss': -0.14921686053276062,
 'forward_dynamics_loss': 1.183029294013977,
 'inverse_dynamics_loss': 15.04620361328125,
 'mean_control_rewards': 0.00017499443492852151,
 'mean_count_rewards': 0.8401552438735962,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 8.487208106089383e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01570987142622471,
 'pg_loss': 2.405642032623291,
 'total_loss': 18.8166561126709}
[INFO:55953 ride:423 2020-09-17 23:47:50,238] After 8488320 frames: loss 17.527277 @ 767.2 fps. Stats:
{'baseline_loss': 0.2042795866727829,
 'entropy_loss': -0.14901159703731537,
 'forward_dynamics_loss': 1.1961145401000977,
 'inverse_dynamics_loss': 15.10789966583252,
 'mean_control_rewards': 0.0001809542445698753,
 'mean_count_rewards': 0.8360920548439026,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 8.693773270351812e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01050360407680273,
 'pg_loss': 1.1679946184158325,
 'total_loss': 17.52727699279785}
[INFO:55953 ride:423 2020-09-17 23:47:55,246] After 8492160 frames: loss 19.750221 @ 766.9 fps. Stats:
{'baseline_loss': 0.37108078598976135,
 'entropy_loss': -0.14962124824523926,
 'forward_dynamics_loss': 1.221553921699524,
 'inverse_dynamics_loss': 15.137286186218262,
 'mean_control_rewards': 0.00016847492952365428,
 'mean_count_rewards': 0.8227385878562927,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.084864384727553e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01570584997534752,
 'pg_loss': 3.1699204444885254,
 'total_loss': 19.750221252441406}
[INFO:55953 ride:423 2020-09-17 23:48:00,250] After 8496000 frames: loss 19.395679 @ 767.4 fps. Stats:
{'baseline_loss': 0.33978429436683655,
 'entropy_loss': -0.15087558329105377,
 'forward_dynamics_loss': 1.2164347171783447,
 'inverse_dynamics_loss': 15.305182456970215,
 'mean_control_rewards': 0.0001624873111722991,
 'mean_count_rewards': 0.7946363687515259,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.78493849793449e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010494516231119633,
 'pg_loss': 2.685152292251587,
 'total_loss': 19.395679473876953}
[INFO:55953 ride:423 2020-09-17 23:48:05,255] After 8499840 frames: loss 14.931972 @ 767.3 fps. Stats:
{'baseline_loss': 0.09407307207584381,
 'entropy_loss': -0.15089988708496094,
 'forward_dynamics_loss': 1.279904842376709,
 'inverse_dynamics_loss': 14.946647644042969,
 'mean_control_rewards': 0.0001645167067181319,
 'mean_count_rewards': 0.7809044122695923,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.755273691145703e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010494218207895756,
 'pg_loss': -1.237753987312317,
 'total_loss': 14.931971549987793}
[INFO:55953 ride:423 2020-09-17 23:48:10,260] After 8501760 frames: loss 17.386734 @ 383.6 fps. Stats:
{'baseline_loss': 0.007184207905083895,
 'entropy_loss': -0.1514596939086914,
 'forward_dynamics_loss': 4.361815929412842,
 'inverse_dynamics_loss': 15.239230155944824,
 'mean_control_rewards': 0.00015186476230155677,
 'mean_count_rewards': 0.7979578375816345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.189316238509491e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.189316238509491e-05,
 'pg_loss': -2.070037364959717,
 'total_loss': 17.386734008789062}
[INFO:55953 ride:423 2020-09-17 23:48:15,265] After 8505600 frames: loss 18.651205 @ 767.3 fps. Stats:
{'baseline_loss': 0.06370323896408081,
 'entropy_loss': -0.15106764435768127,
 'forward_dynamics_loss': 4.4678754806518555,
 'inverse_dynamics_loss': 14.978299140930176,
 'mean_control_rewards': 0.00015850270574446768,
 'mean_count_rewards': 0.8027413487434387,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.535085751442239e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005283684469759464,
 'pg_loss': -0.707605242729187,
 'total_loss': 18.65120506286621}
[INFO:55953 ride:423 2020-09-17 23:48:20,273] After 8509440 frames: loss 23.956411 @ 766.8 fps. Stats:
{'baseline_loss': 0.4145761728286743,
 'entropy_loss': -0.15023015439510345,
 'forward_dynamics_loss': 4.459197998046875,
 'inverse_dynamics_loss': 14.953801155090332,
 'mean_control_rewards': 0.00017551421478856355,
 'mean_count_rewards': 0.8398699164390564,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 8.49824064061977e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020918317139148712,
 'pg_loss': 4.27906608581543,
 'total_loss': 23.956411361694336}
[INFO:55953 ride:423 2020-09-17 23:48:25,279] After 8513280 frames: loss 21.352551 @ 767.2 fps. Stats:
{'baseline_loss': 0.26692694425582886,
 'entropy_loss': -0.15141570568084717,
 'forward_dynamics_loss': 4.317095756530762,
 'inverse_dynamics_loss': 15.145158767700195,
 'mean_control_rewards': 0.0001665683084866032,
 'mean_count_rewards': 0.7982731461524963,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.871319394325837e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010495380498468876,
 'pg_loss': 1.774783730506897,
 'total_loss': 21.352550506591797}
[INFO:55953 ride:423 2020-09-17 23:48:30,285] After 8517120 frames: loss 20.794151 @ 767.1 fps. Stats:
{'baseline_loss': 0.27034884691238403,
 'entropy_loss': -0.15080098807811737,
 'forward_dynamics_loss': 4.2990288734436035,
 'inverse_dynamics_loss': 15.26440143585205,
 'mean_control_rewards': 0.00016824826889205724,
 'mean_count_rewards': 0.8117493391036987,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 8.043435809668154e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01049710251390934,
 'pg_loss': 1.1111729145050049,
 'total_loss': 20.794151306152344}
[INFO:55953 ride:423 2020-09-17 23:48:35,294] After 8520960 frames: loss 17.423807 @ 766.7 fps. Stats:
{'baseline_loss': 0.007771319709718227,
 'entropy_loss': -0.15031881630420685,
 'forward_dynamics_loss': 4.382887840270996,
 'inverse_dynamics_loss': 15.449248313903809,
 'mean_control_rewards': 0.00018768823065329343,
