Creating log directory: ./torchbeast-20200914-071426
Saving arguments to ./torchbeast-20200914-071426/meta.json
Saving messages to ./torchbeast-20200914-071426/out.log
Saving logs data to ./torchbeast-20200914-071426/logs.csv
Saving logs' fields to ./torchbeast-20200914-071426/fields.csv
[INFO:59735 ride:213 2020-09-14 07:14:27,606] Not using CUDA.
 'mean_control_rewards': 0.00010507278784643859,
 'mean_count_rewards': 0.7719025015830994,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.926894325762987e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.926894325762987e-05,
 'pg_loss': -1.0927586555480957,
 'total_loss': 17.999605178833008}
[INFO:59735 ride:423 2020-09-14 09:02:32,809] After 4805760 frames: loss 17.182722 @ 767.2 fps. Stats:
{'baseline_loss': 0.003898008493706584,
 'entropy_loss': -0.15582215785980225,
 'forward_dynamics_loss': 3.7588958740234375,
 'inverse_dynamics_loss': 15.383687019348145,
 'mean_control_rewards': 0.00014794447633903474,
 'mean_count_rewards': 0.8237940669059753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.99016236467287e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.99016236467287e-05,
 'pg_loss': -1.8079367876052856,
 'total_loss': 17.182722091674805}
[INFO:59735 ride:423 2020-09-14 09:02:37,814] After 4809600 frames: loss 18.000839 @ 767.4 fps. Stats:
{'baseline_loss': 0.0016511407447978854,
 'entropy_loss': -0.15629486739635468,
 'forward_dynamics_loss': 3.81823992729187,
 'inverse_dynamics_loss': 15.532917976379395,
 'mean_control_rewards': 0.00015831842029001564,
 'mean_count_rewards': 0.8100741505622864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.59474714868702e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.59474714868702e-05,
 'pg_loss': -1.1956759691238403,
 'total_loss': 18.000839233398438}
[INFO:59735 ride:423 2020-09-14 09:02:42,820] After 4813440 frames: loss 18.057676 @ 767.2 fps. Stats:
{'baseline_loss': 0.003436913015320897,
 'entropy_loss': -0.15556246042251587,
 'forward_dynamics_loss': 4.382293701171875,
 'inverse_dynamics_loss': 15.559165954589844,
 'mean_control_rewards': 0.00033717643236741424,
 'mean_count_rewards': 0.819182813167572,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016111468721646816,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016111468721646816,
 'pg_loss': -1.7316584587097168,
 'total_loss': 18.057676315307617}
[INFO:59735 ride:423 2020-09-14 09:02:47,825] After 4817280 frames: loss 18.756569 @ 767.3 fps. Stats:
{'baseline_loss': 0.003501103725284338,
 'entropy_loss': -0.15586496889591217,
 'forward_dynamics_loss': 4.863425254821777,
 'inverse_dynamics_loss': 15.669507026672363,
 'mean_control_rewards': 0.00033327273558825254,
 'mean_count_rewards': 0.7876290678977966,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015593096031807363,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015593096031807363,
 'pg_loss': -1.6239984035491943,
 'total_loss': 18.756568908691406}
[INFO:59735 ride:423 2020-09-14 09:02:52,832] After 4821120 frames: loss 112.933746 @ 766.9 fps. Stats:
{'baseline_loss': 0.7479144930839539,
 'entropy_loss': -0.15619635581970215,
 'forward_dynamics_loss': 73.93689727783203,
 'inverse_dynamics_loss': 15.730249404907227,
 'mean_control_rewards': 0.014526249840855598,
 'mean_count_rewards': 0.7928256988525391,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.006815055850893259,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.017231721431016922,
 'pg_loss': 22.674880981445312,
 'total_loss': 112.93374633789062}
[INFO:59735 ride:423 2020-09-14 09:02:57,837] After 4824960 frames: loss 17.395775 @ 767.3 fps. Stats:
{'baseline_loss': 0.09641113132238388,
 'entropy_loss': -0.15443547070026398,
 'forward_dynamics_loss': 3.1597490310668945,
 'inverse_dynamics_loss': 15.531328201293945,
 'mean_control_rewards': 0.0002950032940134406,
 'mean_count_rewards': 0.8103789687156677,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00014062535774428397,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053489599376916885,
 'pg_loss': -1.2372783422470093,
 'total_loss': 17.395774841308594}
[INFO:59735 ride:423 2020-09-14 09:03:02,846] After 4828800 frames: loss 22.564102 @ 766.7 fps. Stats:
{'baseline_loss': 0.09968065470457077,
 'entropy_loss': -0.15477322041988373,
 'forward_dynamics_loss': 7.659869194030762,
 'inverse_dynamics_loss': 15.652308464050293,
 'mean_control_rewards': 0.00041042413795366883,
 'mean_count_rewards': 0.8062823414802551,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00019760688883252442,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005405941046774387,
 'pg_loss': -0.692982017993927,
 'total_loss': 22.564102172851562}
[INFO:59735 ride:423 2020-09-14 09:03:07,855] After 4830720 frames: loss 20.585598 @ 383.4 fps. Stats:
{'baseline_loss': 0.2812418043613434,
 'entropy_loss': -0.1550757884979248,
 'forward_dynamics_loss': 4.031131267547607,
 'inverse_dynamics_loss': 15.518091201782227,
 'mean_control_rewards': 0.00027157270233146846,
 'mean_count_rewards': 0.7926216125488281,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.00013103453966323286,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0157560333609581,
 'pg_loss': 0.9102087616920471,
 'total_loss': 20.58559799194336}
[INFO:59735 ride:423 2020-09-14 09:03:12,864] After 4834560 frames: loss 18.455772 @ 766.7 fps. Stats:
{'baseline_loss': 0.11524593830108643,
 'entropy_loss': -0.15538303554058075,
 'forward_dynamics_loss': 4.706802845001221,
 'inverse_dynamics_loss': 15.403558731079102,
 'mean_control_rewards': 0.0002269275428261608,
 'mean_count_rewards': 0.7602802515029907,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00010855895379791036,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005316892173141241,
 'pg_loss': -1.6144511699676514,
 'total_loss': 18.455772399902344}
[INFO:59735 ride:423 2020-09-14 09:03:17,872] After 4838400 frames: loss 22.790714 @ 766.8 fps. Stats:
{'baseline_loss': 0.2971995174884796,
 'entropy_loss': -0.15575402975082397,
 'forward_dynamics_loss': 5.4138665199279785,
 'inverse_dynamics_loss': 15.530632019042969,
 'mean_control_rewards': 0.00020493629563134164,
 'mean_count_rewards': 0.7699850797653198,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 9.66877123573795e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02093002013862133,
 'pg_loss': 1.7047711610794067,
 'total_loss': 22.790714263916016}
[INFO:59735 ride:423 2020-09-14 09:03:22,878] After 4842240 frames: loss 21.693939 @ 767.2 fps. Stats:
{'baseline_loss': 0.18352468311786652,
 'entropy_loss': -0.15593531727790833,
 'forward_dynamics_loss': 5.667681694030762,
 'inverse_dynamics_loss': 15.372344970703125,
 'mean_control_rewards': 0.0002210578095400706,
 'mean_count_rewards': 0.8310043215751648,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.00010715052485466003,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010523817501962185,
 'pg_loss': 0.6263221502304077,
 'total_loss': 21.693939208984375}
[INFO:59735 ride:423 2020-09-14 09:03:27,885] After 4846080 frames: loss 20.845186 @ 767.0 fps. Stats:
{'baseline_loss': 0.082525834441185,
 'entropy_loss': -0.15615877509117126,
 'forward_dynamics_loss': 5.799300670623779,
 'inverse_dynamics_loss': 15.445469856262207,
 'mean_control_rewards': 0.00020090064208488911,
 'mean_count_rewards': 0.8140436410903931,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 9.631990542402491e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005304654594510794,
 'pg_loss': -0.32595202326774597,
 'total_loss': 20.845186233520508}
[INFO:59735 ride:423 2020-09-14 09:03:32,892] After 4849920 frames: loss 21.185722 @ 767.1 fps. Stats:
{'baseline_loss': 0.09819646179676056,
 'entropy_loss': -0.15654174983501434,
 'forward_dynamics_loss': 5.970976829528809,
 'inverse_dynamics_loss': 15.455037117004395,
 'mean_control_rewards': 0.00019382826576475054,
 'mean_count_rewards': 0.8570341467857361,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.423722804058343e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005302571225911379,
 'pg_loss': -0.18194681406021118,
 'total_loss': 21.18572235107422}
[INFO:59735 ride:423 2020-09-14 09:03:37,897] After 4853760 frames: loss 22.423586 @ 767.2 fps. Stats:
{'baseline_loss': 0.1969541758298874,
 'entropy_loss': -0.156365305185318,
 'forward_dynamics_loss': 6.150637149810791,
 'inverse_dynamics_loss': 15.541162490844727,
 'mean_control_rewards': 0.00018432953220326453,
 'mean_count_rewards': 0.788144052028656,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 8.740391058381647e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010504070669412613,
 'pg_loss': 0.6911977529525757,
 'total_loss': 22.423585891723633}
[INFO:59735 ride:423 2020-09-14 09:03:42,903] After 4857600 frames: loss 20.030857 @ 767.2 fps. Stats:
{'baseline_loss': 0.05411132797598839,
 'entropy_loss': -0.15674756467342377,
 'forward_dynamics_loss': 6.0373616218566895,
 'inverse_dynamics_loss': 15.60369873046875,
 'mean_control_rewards': 0.00013784227485302836,
 'mean_count_rewards': 0.7832840085029602,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 6.456285336753353e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005272894632071257,
 'pg_loss': -1.5075665712356567,
 'total_loss': 20.03085708618164}
[INFO:59735 ride:423 2020-09-14 09:03:47,931] After 4861440 frames: loss 21.610188 @ 767.0 fps. Stats:
{'baseline_loss': 0.09659423679113388,
 'entropy_loss': -0.1571769416332245,
 'forward_dynamics_loss': 6.027553558349609,
 'inverse_dynamics_loss': 15.594560623168945,
 'mean_control_rewards': 0.00014665024355053902,
 'mean_count_rewards': 0.740978479385376,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.612604192923754e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005274459253996611,
 'pg_loss': 0.04865676164627075,
 'total_loss': 21.610187530517578}
[INFO:59735 ride:423 2020-09-14 09:03:52,936] After 4865280 frames: loss 19.862780 @ 767.2 fps. Stats:
{'baseline_loss': 0.004117659758776426,
 'entropy_loss': -0.15679171681404114,
 'forward_dynamics_loss': 6.208915710449219,
 'inverse_dynamics_loss': 15.722511291503906,
 'mean_control_rewards': 0.00014991789066698402,
 'mean_count_rewards': 0.7689481377601624,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.202543929452077e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.202543929452077e-05,
 'pg_loss': -1.9159730672836304,
 'total_loss': 19.86277961730957}
[INFO:59735 ride:423 2020-09-14 09:03:57,941] After 4869120 frames: loss 19.577143 @ 767.4 fps. Stats:
{'baseline_loss': 0.004080005455762148,
 'entropy_loss': -0.15634725987911224,
 'forward_dynamics_loss': 6.054195880889893,
 'inverse_dynamics_loss': 15.681807518005371,
 'mean_control_rewards': 0.00011705072392942384,
 'mean_count_rewards': 0.762738049030304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.477548620547168e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.477548620547168e-05,
 'pg_loss': -2.006594181060791,
 'total_loss': 19.5771427154541}
[INFO:59735 ride:423 2020-09-14 09:04:02,947] After 4871040 frames: loss 22.672703 @ 383.5 fps. Stats:
{'baseline_loss': 0.357433021068573,
 'entropy_loss': -0.156495600938797,
 'forward_dynamics_loss': 3.296879291534424,
 'inverse_dynamics_loss': 15.774246215820312,
 'mean_control_rewards': 0.00012406277528498322,
 'mean_count_rewards': 0.777562141418457,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.963572402833961e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02089296653866768,
 'pg_loss': 3.400639295578003,
 'total_loss': 22.67270278930664}
[INFO:59735 ride:423 2020-09-14 09:04:07,956] After 4874880 frames: loss 17.001402 @ 766.7 fps. Stats:
{'baseline_loss': 0.003885266138240695,
 'entropy_loss': -0.15541526675224304,
 'forward_dynamics_loss': 3.2873809337615967,
 'inverse_dynamics_loss': 15.812417984008789,
 'mean_control_rewards': 0.0001203578503918834,
 'mean_count_rewards': 0.7560016512870789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.7140470744343475e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.7140470744343475e-05,
 'pg_loss': -1.946867823600769,
 'total_loss': 17.001401901245117}
[INFO:59735 ride:423 2020-09-14 09:04:12,965] After 4880640 frames: loss 24.195089 @ 1150.3 fps. Stats:
{'baseline_loss': 0.2078934609889984,
 'entropy_loss': -0.1546715795993805,
 'forward_dynamics_loss': 6.26664924621582,
 'inverse_dynamics_loss': 15.690330505371094,
 'mean_control_rewards': 0.00012129545211791992,
 'mean_count_rewards': 0.7330877184867859,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.7497472880641e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010474164970219135,
 'pg_loss': 2.1848883628845215,
 'total_loss': 24.19508934020996}
[INFO:59735 ride:423 2020-09-14 09:04:17,972] After 4884480 frames: loss 22.421904 @ 767.0 fps. Stats:
{'baseline_loss': 0.0938899889588356,
 'entropy_loss': -0.15307535231113434,
 'forward_dynamics_loss': 6.201965808868408,
 'inverse_dynamics_loss': 15.67900276184082,
 'mean_control_rewards': 0.0001402871566824615,
 'mean_count_rewards': 0.7948490977287292,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.62484162603505e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010482913814485073,
 'pg_loss': 0.600119948387146,
 'total_loss': 22.421903610229492}
[INFO:59735 ride:423 2020-09-14 09:04:22,978] After 4886400 frames: loss 19.933447 @ 383.6 fps. Stats:
{'baseline_loss': 0.15345881879329681,
 'entropy_loss': -0.1536567211151123,
 'forward_dynamics_loss': 3.185544013977051,
 'inverse_dynamics_loss': 15.5911865234375,
 'mean_control_rewards': 0.0001254594826605171,
 'mean_count_rewards': 0.7562004327774048,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 5.953946674708277e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015684541314840317,
 'pg_loss': 1.1569148302078247,
 'total_loss': 19.933446884155273}
[INFO:59735 ride:423 2020-09-14 09:04:27,984] After 4890240 frames: loss 18.533051 @ 767.1 fps. Stats:
{'baseline_loss': 0.0910891592502594,
 'entropy_loss': -0.154274582862854,
 'forward_dynamics_loss': 3.159505844116211,
 'inverse_dynamics_loss': 15.574687004089355,
 'mean_control_rewards': 0.00012961729953531176,
 'mean_count_rewards': 0.7508955597877502,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.057503924239427e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005268908571451902,
 'pg_loss': -0.1379561424255371,
 'total_loss': 18.533050537109375}
[INFO:59735 ride:423 2020-09-14 09:04:32,990] After 4894080 frames: loss 16.641380 @ 767.1 fps. Stats:
{'baseline_loss': 0.003285194979980588,
 'entropy_loss': -0.15357542037963867,
 'forward_dynamics_loss': 3.106368064880371,
 'inverse_dynamics_loss': 15.520482063293457,
 'mean_control_rewards': 0.00016457481251563877,
 'mean_count_rewards': 0.8307602405548096,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.918284245533869e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.918284245533869e-05,
 'pg_loss': -1.8351787328720093,
 'total_loss': 16.641380310058594}
[INFO:59735 ride:423 2020-09-14 09:04:37,996] After 4897920 frames: loss 16.421926 @ 767.1 fps. Stats:
{'baseline_loss': 0.00472664088010788,
 'entropy_loss': -0.15392643213272095,
 'forward_dynamics_loss': 3.1563968658447266,
 'inverse_dynamics_loss': 15.439745903015137,
 'mean_control_rewards': 0.00013093261804897338,
 'mean_count_rewards': 0.7802542448043823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.185416714288294e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.185416714288294e-05,
 'pg_loss': -2.025017261505127,
 'total_loss': 16.421926498413086}
[INFO:59735 ride:423 2020-09-14 09:04:43,001] After 4901760 frames: loss 20.970692 @ 767.4 fps. Stats:
{'baseline_loss': 0.29559943079948425,
 'entropy_loss': -0.15345457196235657,
 'forward_dynamics_loss': 3.1300747394561768,
 'inverse_dynamics_loss': 15.409006118774414,
 'mean_control_rewards': 0.00017424531688448042,
 'mean_count_rewards': 0.793562114238739,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 8.332347351824865e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015708325430750847,
 'pg_loss': 2.289466142654419,
 'total_loss': 20.970691680908203}
[INFO:59735 ride:423 2020-09-14 09:04:48,006] After 4905600 frames: loss 27.164032 @ 767.2 fps. Stats:
{'baseline_loss': 0.6686206459999084,
 'entropy_loss': -0.15390807390213013,
 'forward_dynamics_loss': 3.1810717582702637,
 'inverse_dynamics_loss': 15.434840202331543,
 'mean_control_rewards': 0.00016582460375502706,
 'mean_count_rewards': 0.8030195832252502,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 7.839172030799091e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026120059192180634,
 'pg_loss': 8.033406257629395,
 'total_loss': 27.164031982421875}
[INFO:59735 ride:423 2020-09-14 09:04:53,013] After 4909440 frames: loss 17.948273 @ 767.1 fps. Stats:
{'baseline_loss': 0.1524219959974289,
 'entropy_loss': -0.15440915524959564,
 'forward_dynamics_loss': 3.138655424118042,
 'inverse_dynamics_loss': 15.392488479614258,
 'mean_control_rewards': 0.00015734978660475463,
 'mean_count_rewards': 0.8437203764915466,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 7.631240441696718e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052846455946564674,
 'pg_loss': -0.5808835029602051,
 'total_loss': 17.948272705078125}
[INFO:59735 ride:423 2020-09-14 09:04:58,021] After 4911360 frames: loss 20.808580 @ 383.4 fps. Stats:
{'baseline_loss': 0.13089020550251007,
 'entropy_loss': -0.15463924407958984,
 'forward_dynamics_loss': 6.2403483390808105,
 'inverse_dynamics_loss': 15.318997383117676,
 'mean_control_rewards': 0.00015707369311712682,
 'mean_count_rewards': 0.8110857009887695,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 7.552710303571075e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005283860489726067,
 'pg_loss': -0.7270161509513855,
 'total_loss': 20.80858039855957}
[INFO:59735 ride:423 2020-09-14 09:05:03,028] After 4915200 frames: loss 19.848221 @ 767.0 fps. Stats:
{'baseline_loss': 0.09460058063268661,
 'entropy_loss': -0.1547451615333557,
 'forward_dynamics_loss': 6.1020708084106445,
 'inverse_dynamics_loss': 15.501253128051758,
 'mean_control_rewards': 0.00016696359671186656,
 'mean_count_rewards': 0.7837907075881958,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 7.978244684636593e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005288115236908197,
 'pg_loss': -1.6949584484100342,
 'total_loss': 19.848220825195312}
[INFO:59735 ride:423 2020-09-14 09:05:08,033] After 4919040 frames: loss 21.628540 @ 767.3 fps. Stats:
{'baseline_loss': 0.1609049141407013,
 'entropy_loss': -0.152360200881958,
 'forward_dynamics_loss': 6.008975505828857,
 'inverse_dynamics_loss': 15.371889114379883,
 'mean_control_rewards': 0.00014729960821568966,
 'mean_count_rewards': 0.7932886481285095,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.978794408496469e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010486453771591187,
 'pg_loss': 0.2391316145658493,
 'total_loss': 21.6285400390625}
[INFO:59735 ride:423 2020-09-14 09:05:13,039] After 4922880 frames: loss 19.071474 @ 767.1 fps. Stats:
{'baseline_loss': 0.057771600782871246,
 'entropy_loss': -0.1531665027141571,
 'forward_dynamics_loss': 5.892560958862305,
 'inverse_dynamics_loss': 15.250406265258789,
 'mean_control_rewards': 0.00017524159920867532,
 'mean_count_rewards': 0.8193991184234619,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 8.31251818453893e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005291460547596216,
 'pg_loss': -1.9760990142822266,
 'total_loss': 19.071474075317383}
[INFO:59735 ride:423 2020-09-14 09:05:18,044] After 4926720 frames: loss 19.164946 @ 767.2 fps. Stats:
{'baseline_loss': 0.0040117232128977776,
 'entropy_loss': -0.15141622722148895,
 'forward_dynamics_loss': 5.847912788391113,
 'inverse_dynamics_loss': 15.436816215515137,
 'mean_control_rewards': 0.00012079697626177222,
 'mean_count_rewards': 0.772990882396698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.663891715812497e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.663891715812497e-05,
 'pg_loss': -1.972379446029663,
 'total_loss': 19.164945602416992}
[INFO:59735 ride:423 2020-09-14 09:05:23,052] After 4930560 frames: loss 20.843552 @ 766.9 fps. Stats:
{'baseline_loss': 0.07393942028284073,
 'entropy_loss': -0.1518542319536209,
 'forward_dynamics_loss': 5.911478042602539,
 'inverse_dynamics_loss': 15.609535217285156,
 'mean_control_rewards': 0.0001565954153193161,
 'mean_count_rewards': 0.7719606161117554,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.312656816793606e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010489795356988907,
 'pg_loss': -0.599545955657959,
 'total_loss': 20.843551635742188}
[INFO:59735 ride:423 2020-09-14 09:05:28,060] After 4934400 frames: loss 23.310299 @ 766.9 fps. Stats:
{'baseline_loss': 0.21467112004756927,
 'entropy_loss': -0.15219815075397491,
 'forward_dynamics_loss': 5.816712856292725,
 'inverse_dynamics_loss': 15.391156196594238,
 'mean_control_rewards': 0.00013870286056771874,
 'mean_count_rewards': 0.8000586032867432,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 6.673657480860129e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015691736713051796,
 'pg_loss': 2.0399558544158936,
 'total_loss': 23.310298919677734}
[INFO:59735 ride:423 2020-09-14 09:05:33,066] After 4938240 frames: loss 23.433727 @ 767.0 fps. Stats:
{'baseline_loss': 0.3622232675552368,
 'entropy_loss': -0.15212096273899078,
 'forward_dynamics_loss': 5.722949981689453,
 'inverse_dynamics_loss': 15.147799491882324,
 'mean_control_rewards': 0.00024194362049456686,
 'mean_count_rewards': 0.8415729999542236,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.00011592778173508123,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015740929171442986,
 'pg_loss': 2.3528764247894287,
 'total_loss': 23.433727264404297}
[INFO:59735 ride:423 2020-09-14 09:05:38,074] After 4940160 frames: loss 17.583136 @ 383.5 fps. Stats:
{'baseline_loss': 0.13433299958705902,
 'entropy_loss': -0.1523391455411911,
 'forward_dynamics_loss': 3.2348546981811523,
 'inverse_dynamics_loss': 15.197386741638184,
 'mean_control_rewards': 0.000126239174278453,
 'mean_count_rewards': 0.7993848323822021,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.964269075775519e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005267975851893425,
 'pg_loss': -0.8310995697975159,
 'total_loss': 17.5831356048584}
[INFO:59735 ride:423 2020-09-14 09:05:43,081] After 4944000 frames: loss 16.050142 @ 767.0 fps. Stats:
{'baseline_loss': 0.0049393437802791595,
 'entropy_loss': -0.151926651597023,
 'forward_dynamics_loss': 3.189917802810669,
 'inverse_dynamics_loss': 15.247111320495605,
 'mean_control_rewards': 0.00014849068247713149,
 'mean_count_rewards': 0.7845398187637329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.040343916742131e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.040343916742131e-05,
 'pg_loss': -2.2398996353149414,
 'total_loss': 16.050142288208008}
[INFO:59735 ride:423 2020-09-14 09:05:48,087] After 4947840 frames: loss 20.852718 @ 767.1 fps. Stats:
{'baseline_loss': 0.2867675721645355,
 'entropy_loss': -0.149820476770401,
 'forward_dynamics_loss': 3.2737553119659424,
 'inverse_dynamics_loss': 15.255782127380371,
 'mean_control_rewards': 0.00014917500084266067,
 'mean_count_rewards': 0.8581663370132446,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 7.223348802654073e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020905567333102226,
 'pg_loss': 2.186234474182129,
 'total_loss': 20.852718353271484}
[INFO:59735 ride:423 2020-09-14 09:05:53,093] After 4951680 frames: loss 15.798958 @ 767.1 fps. Stats:
{'baseline_loss': 0.0072947717271745205,
 'entropy_loss': -0.15119671821594238,
 'forward_dynamics_loss': 3.3832650184631348,
 'inverse_dynamics_loss': 15.15207576751709,
 'mean_control_rewards': 0.00013845642388332635,
 'mean_count_rewards': 0.7898987531661987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.550002581207082e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.550002581207082e-05,
 'pg_loss': -2.592480421066284,
 'total_loss': 15.798957824707031}
[INFO:59735 ride:423 2020-09-14 09:05:58,099] After 4955520 frames: loss 22.730936 @ 767.2 fps. Stats:
{'baseline_loss': 0.39177563786506653,
 'entropy_loss': -0.15239973366260529,
 'forward_dynamics_loss': 3.3186604976654053,
 'inverse_dynamics_loss': 15.070782661437988,
 'mean_control_rewards': 0.00014753788127563894,
 'mean_count_rewards': 0.8470861911773682,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 7.119714427972212e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020904533565044403,
 'pg_loss': 4.10211706161499,
 'total_loss': 22.73093605041504}
[INFO:59735 ride:423 2020-09-14 09:06:03,104] After 4959360 frames: loss 17.640888 @ 767.3 fps. Stats:
{'baseline_loss': 0.10257688909769058,
 'entropy_loss': -0.1509023904800415,
 'forward_dynamics_loss': 3.3561363220214844,
 'inverse_dynamics_loss': 15.196138381958008,
 'mean_control_rewards': 0.00013539638894144446,
 'mean_count_rewards': 0.8356450200080872,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 6.470089283538982e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005273034330457449,
 'pg_loss': -0.8630605936050415,
 'total_loss': 17.640888214111328}
[INFO:59735 ride:423 2020-09-14 09:06:08,110] After 4963200 frames: loss 16.649467 @ 767.2 fps. Stats:
{'baseline_loss': 0.0031619276851415634,
 'entropy_loss': -0.15007972717285156,
 'forward_dynamics_loss': 3.327857494354248,
 'inverse_dynamics_loss': 15.27954387664795,
