Found log directory: ./torchbeast-20200919-112217
Saving arguments to ./torchbeast-20200919-112217/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112217/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112217/logs.csv
Saving logs' fields to ./torchbeast-20200919-112217/fields.csv
[INFO:8323 ride:213 2020-09-19 11:22:17,942] Not using CUDA.
{'baseline_loss': 0.15807940065860748,
 'entropy_loss': -0.15454897284507751,
 'forward_dynamics_loss': 3.587571144104004,
 'inverse_dynamics_loss': 15.588473320007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7988966107368469,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.49205052852630615,
 'total_loss': 19.6716251373291}
[INFO:8323 ride:423 2020-09-19 13:57:40,021] After 6760320 frames: loss 20.960163 @ 767.1 fps. Stats:
{'baseline_loss': 0.18013761937618256,
 'entropy_loss': -0.1550583690404892,
 'forward_dynamics_loss': 3.6039388179779053,
 'inverse_dynamics_loss': 15.551945686340332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8178719878196716,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.7791990041732788,
 'total_loss': 20.960163116455078}
[INFO:8323 ride:423 2020-09-19 13:57:45,027] After 6764160 frames: loss 18.398846 @ 767.1 fps. Stats:
{'baseline_loss': 0.0830409899353981,
 'entropy_loss': -0.15430870652198792,
 'forward_dynamics_loss': 3.702817440032959,
 'inverse_dynamics_loss': 15.536781311035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7874976396560669,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7694854140281677,
 'total_loss': 18.398845672607422}
[INFO:8323 ride:423 2020-09-19 13:57:50,033] After 6768000 frames: loss 17.464165 @ 767.2 fps. Stats:
{'baseline_loss': 0.0037757977843284607,
 'entropy_loss': -0.15507806837558746,
 'forward_dynamics_loss': 3.685795307159424,
 'inverse_dynamics_loss': 15.564096450805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7620799541473389,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6344239711761475,
 'total_loss': 17.46416473388672}
[INFO:8323 ride:423 2020-09-19 13:57:55,039] After 6771840 frames: loss 21.822163 @ 767.1 fps. Stats:
{'baseline_loss': 0.2517033517360687,
 'entropy_loss': -0.15455229580402374,
 'forward_dynamics_loss': 3.63222336769104,
 'inverse_dynamics_loss': 15.458536148071289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7834689021110535,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.6342508792877197,
 'total_loss': 21.822162628173828}
[INFO:8323 ride:423 2020-09-19 13:58:00,046] After 6775680 frames: loss 17.516533 @ 767.0 fps. Stats:
{'baseline_loss': 0.002954099327325821,
 'entropy_loss': -0.15394099056720734,
 'forward_dynamics_loss': 3.686016082763672,
 'inverse_dynamics_loss': 15.528610229492188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7917865514755249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5471060276031494,
 'total_loss': 17.51653289794922}
[INFO:8323 ride:423 2020-09-19 13:58:05,051] After 6779520 frames: loss 20.528667 @ 767.3 fps. Stats:
{'baseline_loss': 0.17157122492790222,
 'entropy_loss': -0.15345661342144012,
 'forward_dynamics_loss': 3.7055835723876953,
 'inverse_dynamics_loss': 15.550742149353027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8038625121116638,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2542275190353394,
 'total_loss': 20.528667449951172}
[INFO:8323 ride:423 2020-09-19 13:58:10,059] After 6783360 frames: loss 17.520039 @ 766.9 fps. Stats:
{'baseline_loss': 0.08305630087852478,
 'entropy_loss': -0.15394049882888794,
 'forward_dynamics_loss': 3.7532613277435303,
 'inverse_dynamics_loss': 15.636992454528809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8176460862159729,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.799331545829773,
 'total_loss': 17.520038604736328}
[INFO:8323 ride:423 2020-09-19 13:58:15,065] After 6787200 frames: loss 17.107117 @ 767.1 fps. Stats:
{'baseline_loss': 0.00533980131149292,
 'entropy_loss': -0.15457288920879364,
 'forward_dynamics_loss': 3.7092888355255127,
 'inverse_dynamics_loss': 15.5355863571167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7658925652503967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.988524317741394,
 'total_loss': 17.10711669921875}
[INFO:8323 ride:423 2020-09-19 13:58:20,071] After 6789120 frames: loss 17.336576 @ 383.6 fps. Stats:
{'baseline_loss': 0.11854945868253708,
 'entropy_loss': -0.15489394962787628,
 'forward_dynamics_loss': 1.6276085376739502,
 'inverse_dynamics_loss': 15.724638938903809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.749333381652832,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.02067398466169834,
 'total_loss': 17.336576461791992}
[INFO:8323 ride:423 2020-09-19 13:58:25,078] After 6794880 frames: loss 20.875240 @ 1150.6 fps. Stats:
{'baseline_loss': 0.20079219341278076,
 'entropy_loss': -0.15502695739269257,
 'forward_dynamics_loss': 3.7412047386169434,
 'inverse_dynamics_loss': 15.562393188476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.790111780166626,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5258759260177612,
 'total_loss': 20.875240325927734}
[INFO:8323 ride:423 2020-09-19 13:58:30,084] After 6796800 frames: loss 16.417992 @ 383.6 fps. Stats:
{'baseline_loss': 0.07845167815685272,
 'entropy_loss': -0.15439777076244354,
 'forward_dynamics_loss': 1.406418800354004,
 'inverse_dynamics_loss': 15.323822021484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7814285755157471,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.236302450299263,
 'total_loss': 16.417991638183594}
[INFO:8323 ride:423 2020-09-19 13:58:35,089] After 6800640 frames: loss 14.619444 @ 767.2 fps. Stats:
{'baseline_loss': 0.0049867527559399605,
 'entropy_loss': -0.1548134684562683,
 'forward_dynamics_loss': 1.443009853363037,
 'inverse_dynamics_loss': 15.372596740722656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7789446711540222,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.046335458755493,
 'total_loss': 14.619443893432617}
[INFO:8323 ride:423 2020-09-19 13:58:40,096] After 6804480 frames: loss 16.115713 @ 767.0 fps. Stats:
{'baseline_loss': 0.04502071067690849,
 'entropy_loss': -0.15472616255283356,
 'forward_dynamics_loss': 1.4947367906570435,
 'inverse_dynamics_loss': 15.436325073242188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.807847797870636,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7056437730789185,
 'total_loss': 16.115713119506836}
[INFO:8323 ride:423 2020-09-19 13:58:45,103] After 6808320 frames: loss 16.362144 @ 767.1 fps. Stats:
{'baseline_loss': 0.08534076064825058,
 'entropy_loss': -0.15446001291275024,
 'forward_dynamics_loss': 1.5235249996185303,
 'inverse_dynamics_loss': 15.39221477508545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8289106488227844,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.48447513580322266,
 'total_loss': 16.362144470214844}
[INFO:8323 ride:423 2020-09-19 13:58:50,108] After 6812160 frames: loss 21.337215 @ 767.2 fps. Stats:
{'baseline_loss': 0.3352285325527191,
 'entropy_loss': -0.1534581184387207,
 'forward_dynamics_loss': 1.5728466510772705,
 'inverse_dynamics_loss': 15.545737266540527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7812913060188293,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.036860466003418,
 'total_loss': 21.337215423583984}
[INFO:8323 ride:423 2020-09-19 13:58:55,114] After 6816000 frames: loss 16.230661 @ 767.2 fps. Stats:
{'baseline_loss': 0.07588974386453629,
 'entropy_loss': -0.15263332426548004,
 'forward_dynamics_loss': 1.6236674785614014,
 'inverse_dynamics_loss': 15.4995756149292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8213542699813843,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8158385753631592,
 'total_loss': 16.230661392211914}
[INFO:8323 ride:423 2020-09-19 13:59:00,120] After 6819840 frames: loss 15.599022 @ 767.2 fps. Stats:
{'baseline_loss': 0.002322204178199172,
 'entropy_loss': -0.15278960764408112,
 'forward_dynamics_loss': 1.5212024450302124,
 'inverse_dynamics_loss': 15.512896537780762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7868908047676086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2846095561981201,
 'total_loss': 15.599021911621094}
[INFO:8323 ride:423 2020-09-19 13:59:05,125] After 6823680 frames: loss 17.052673 @ 767.3 fps. Stats:
{'baseline_loss': 0.09459323436021805,
 'entropy_loss': -0.15295323729515076,
 'forward_dynamics_loss': 1.537712574005127,
 'inverse_dynamics_loss': 15.609156608581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8011508584022522,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.03583628684282303,
 'total_loss': 17.05267333984375}
[INFO:8323 ride:423 2020-09-19 13:59:10,131] After 6827520 frames: loss 17.427206 @ 767.2 fps. Stats:
{'baseline_loss': 0.14551325142383575,
 'entropy_loss': -0.15307576954364777,
 'forward_dynamics_loss': 1.5097862482070923,
 'inverse_dynamics_loss': 15.536401748657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7848228216171265,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.38858041167259216,
 'total_loss': 17.42720603942871}
[INFO:8323 ride:423 2020-09-19 13:59:15,136] After 6831360 frames: loss 16.625088 @ 767.3 fps. Stats:
{'baseline_loss': 0.10673023760318756,
 'entropy_loss': -0.15179452300071716,
 'forward_dynamics_loss': 1.471723198890686,
 'inverse_dynamics_loss': 15.368621826171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8337676525115967,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.17019373178482056,
 'total_loss': 16.62508773803711}
[INFO:8323 ride:423 2020-09-19 13:59:20,145] After 6835200 frames: loss 14.728797 @ 766.7 fps. Stats:
{'baseline_loss': 0.004845231305807829,
 'entropy_loss': -0.15230105817317963,
 'forward_dynamics_loss': 1.4351458549499512,
 'inverse_dynamics_loss': 15.394286155700684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7698792815208435,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9531790018081665,
 'total_loss': 14.72879695892334}
[INFO:8323 ride:423 2020-09-19 13:59:25,153] After 6839040 frames: loss 21.080576 @ 766.9 fps. Stats:
{'baseline_loss': 0.364660382270813,
 'entropy_loss': -0.15286312997341156,
 'forward_dynamics_loss': 1.4394832849502563,
 'inverse_dynamics_loss': 15.428361892700195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8183530569076538,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.00093412399292,
 'total_loss': 21.080575942993164}
[INFO:8323 ride:423 2020-09-19 13:59:30,160] After 6842880 frames: loss 13.632741 @ 767.0 fps. Stats:
{'baseline_loss': 0.010224178433418274,
 'entropy_loss': -0.1534796953201294,
 'forward_dynamics_loss': 1.394930124282837,
 'inverse_dynamics_loss': 15.23798656463623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8132650256156921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8569202423095703,
 'total_loss': 13.63274097442627}
[INFO:8323 ride:423 2020-09-19 13:59:35,165] After 6846720 frames: loss 16.783293 @ 767.3 fps. Stats:
{'baseline_loss': 0.15118883550167084,
 'entropy_loss': -0.15321125090122223,
 'forward_dynamics_loss': 1.3726043701171875,
 'inverse_dynamics_loss': 15.18220043182373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8065544962882996,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.23051084578037262,
 'total_loss': 16.783292770385742}
[INFO:8323 ride:423 2020-09-19 13:59:40,174] After 6848640 frames: loss 16.395279 @ 383.4 fps. Stats:
{'baseline_loss': 0.006232186686247587,
 'entropy_loss': -0.15387943387031555,
 'forward_dynamics_loss': 3.551856517791748,
 'inverse_dynamics_loss': 15.251655578613281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.776096761226654,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.260586738586426,
 'total_loss': 16.395278930664062}
[INFO:8323 ride:423 2020-09-19 13:59:45,180] After 6852480 frames: loss 17.482723 @ 767.2 fps. Stats:
{'baseline_loss': 0.029622703790664673,
 'entropy_loss': -0.15397211909294128,
 'forward_dynamics_loss': 3.5216078758239746,
 'inverse_dynamics_loss': 15.194798469543457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7902302145957947,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.109334111213684,
 'total_loss': 17.482723236083984}
[INFO:8323 ride:423 2020-09-19 13:59:50,185] After 6856320 frames: loss 19.384174 @ 767.2 fps. Stats:
{'baseline_loss': 0.15097907185554504,
 'entropy_loss': -0.15463346242904663,
 'forward_dynamics_loss': 3.5632858276367188,
 'inverse_dynamics_loss': 15.344983100891113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7834714651107788,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4795592427253723,
 'total_loss': 19.384174346923828}
[INFO:8323 ride:423 2020-09-19 13:59:55,193] After 6860160 frames: loss 17.371229 @ 767.1 fps. Stats:
{'baseline_loss': 0.05714894086122513,
 'entropy_loss': -0.1537693291902542,
 'forward_dynamics_loss': 3.716888904571533,
 'inverse_dynamics_loss': 15.39319133758545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.816641092300415,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6422306299209595,
 'total_loss': 17.37122917175293}
[INFO:8323 ride:423 2020-09-19 14:00:00,201] After 6864000 frames: loss 19.196951 @ 767.2 fps. Stats:
{'baseline_loss': 0.15684190392494202,
 'entropy_loss': -0.15243713557720184,
 'forward_dynamics_loss': 3.606858253479004,
 'inverse_dynamics_loss': 15.252764701843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8173854351043701,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3329226076602936,
 'total_loss': 19.196950912475586}
[INFO:8323 ride:423 2020-09-19 14:00:05,206] After 6867840 frames: loss 18.244411 @ 767.3 fps. Stats:
{'baseline_loss': 0.07221434265375137,
 'entropy_loss': -0.15293021500110626,
 'forward_dynamics_loss': 3.6681785583496094,
 'inverse_dynamics_loss': 15.38859748840332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8272786736488342,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7316479086875916,
 'total_loss': 18.24441146850586}
[INFO:8323 ride:423 2020-09-19 14:00:10,217] After 6871680 frames: loss 19.078659 @ 766.4 fps. Stats:
{'baseline_loss': 0.08222676813602448,
 'entropy_loss': -0.15129554271697998,
 'forward_dynamics_loss': 3.7695276737213135,
 'inverse_dynamics_loss': 15.600325584411621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7917919754981995,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.22212564945220947,
 'total_loss': 19.078659057617188}
[INFO:8323 ride:423 2020-09-19 14:00:15,224] After 6873600 frames: loss 16.796000 @ 383.5 fps. Stats:
{'baseline_loss': 0.06878739595413208,
 'entropy_loss': -0.15044118463993073,
 'forward_dynamics_loss': 1.4935290813446045,
 'inverse_dynamics_loss': 15.46868896484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7702228426933289,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.08456425368785858,
 'total_loss': 16.79599952697754}
[INFO:8323 ride:423 2020-09-19 14:00:20,232] After 6877440 frames: loss 15.303292 @ 766.7 fps. Stats:
{'baseline_loss': 0.0033494578674435616,
 'entropy_loss': -0.15088389813899994,
 'forward_dynamics_loss': 1.4650732278823853,
 'inverse_dynamics_loss': 15.597277641296387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7899569869041443,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6115241050720215,
 'total_loss': 15.303292274475098}
[INFO:8323 ride:423 2020-09-19 14:00:25,238] After 6881280 frames: loss 16.466051 @ 767.1 fps. Stats:
{'baseline_loss': 0.1127469390630722,
 'entropy_loss': -0.15128259360790253,
 'forward_dynamics_loss': 1.3150972127914429,
 'inverse_dynamics_loss': 15.319926261901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8080533742904663,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.13043725490570068,
 'total_loss': 16.46605110168457}
[INFO:8323 ride:423 2020-09-19 14:00:30,245] After 6885120 frames: loss 19.830845 @ 767.0 fps. Stats:
{'baseline_loss': 0.30113691091537476,
 'entropy_loss': -0.15221554040908813,
 'forward_dynamics_loss': 1.3904104232788086,
 'inverse_dynamics_loss': 15.367064476013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8153396844863892,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.9244489669799805,
 'total_loss': 19.83084487915039}
[INFO:8323 ride:423 2020-09-19 14:00:35,250] After 6888960 frames: loss 14.960913 @ 767.4 fps. Stats:
{'baseline_loss': 0.002257619984447956,
 'entropy_loss': -0.15338067710399628,
 'forward_dynamics_loss': 1.3611410856246948,
 'inverse_dynamics_loss': 15.276249885559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7748004794120789,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5253554582595825,
 'total_loss': 14.960912704467773}
[INFO:8323 ride:423 2020-09-19 14:00:40,261] After 6892800 frames: loss 14.858318 @ 766.4 fps. Stats:
{'baseline_loss': 0.0031040040776133537,
 'entropy_loss': -0.15409691631793976,
 'forward_dynamics_loss': 1.3386430740356445,
 'inverse_dynamics_loss': 15.202529907226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7935022115707397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.531861662864685,
 'total_loss': 14.858318328857422}
[INFO:8323 ride:423 2020-09-19 14:00:45,266] After 6894720 frames: loss 19.704933 @ 383.7 fps. Stats:
{'baseline_loss': 0.11121746152639389,
 'entropy_loss': -0.15419141948223114,
 'forward_dynamics_loss': 3.6761598587036133,
 'inverse_dynamics_loss': 15.294352531433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8143729567527771,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7773936986923218,
 'total_loss': 19.704933166503906}
[INFO:8323 ride:423 2020-09-19 14:00:50,273] After 6898560 frames: loss 18.284901 @ 767.0 fps. Stats:
{'baseline_loss': 0.03791237249970436,
 'entropy_loss': -0.15463803708553314,
 'forward_dynamics_loss': 3.6365747451782227,
 'inverse_dynamics_loss': 15.149397850036621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8114067316055298,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3843454420566559,
 'total_loss': 18.284900665283203}
[INFO:8323 ride:423 2020-09-19 14:00:55,278] After 6902400 frames: loss 17.266304 @ 767.2 fps. Stats:
{'baseline_loss': 0.003513905219733715,
 'entropy_loss': -0.15387149155139923,
 'forward_dynamics_loss': 3.7186970710754395,
 'inverse_dynamics_loss': 15.378715515136719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8066276907920837,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6807500123977661,
 'total_loss': 17.26630401611328}
[INFO:8323 ride:423 2020-09-19 14:01:00,286] After 6906240 frames: loss 18.113689 @ 766.9 fps. Stats:
{'baseline_loss': 0.07681263983249664,
 'entropy_loss': -0.15403656661510468,
 'forward_dynamics_loss': 3.655958652496338,
 'inverse_dynamics_loss': 15.31354808807373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8693889379501343,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7785924077033997,
 'total_loss': 18.113689422607422}
[INFO:8323 ride:423 2020-09-19 14:01:05,291] After 6910080 frames: loss 20.315445 @ 767.3 fps. Stats:
{'baseline_loss': 0.14611487090587616,
 'entropy_loss': -0.15471898019313812,
 'forward_dynamics_loss': 3.7216334342956543,
 'inverse_dynamics_loss': 15.433685302734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.772846519947052,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.168729543685913,
 'total_loss': 20.315444946289062}
[INFO:8323 ride:423 2020-09-19 14:01:10,297] After 6913920 frames: loss 23.000851 @ 767.1 fps. Stats:
{'baseline_loss': 0.3638083338737488,
 'entropy_loss': -0.1544700264930725,
 'forward_dynamics_loss': 3.7442376613616943,
 'inverse_dynamics_loss': 15.493329048156738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8317564725875854,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.5539462566375732,
 'total_loss': 23.000850677490234}
[INFO:8323 ride:423 2020-09-19 14:01:15,302] After 6917760 frames: loss 16.943050 @ 767.3 fps. Stats:
{'baseline_loss': 0.004782205913215876,
 'entropy_loss': -0.15526144206523895,
 'forward_dynamics_loss': 3.7287449836730957,
 'inverse_dynamics_loss': 15.495768547058105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7812760472297668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.130983591079712,
 'total_loss': 16.943050384521484}
[INFO:8323 ride:423 2020-09-19 14:01:20,308] After 6921600 frames: loss 17.453524 @ 767.2 fps. Stats:
{'baseline_loss': 0.003165814094245434,
 'entropy_loss': -0.15588173270225525,
 'forward_dynamics_loss': 3.7509748935699463,
 'inverse_dynamics_loss': 15.501376152038574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8015276193618774,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6461116075515747,
 'total_loss': 17.453523635864258}
