Creating log directory: ./torchbeast-20200917-210646
Saving arguments to ./torchbeast-20200917-210646/meta.json
Saving messages to ./torchbeast-20200917-210646/out.log
Saving logs data to ./torchbeast-20200917-210646/logs.csv
Saving logs' fields to ./torchbeast-20200917-210646/fields.csv
[INFO:71186 ride:213 2020-09-17 21:06:46,651] Not using CUDA.
 'entropy_loss': -0.15797866880893707,
 'forward_dynamics_loss': 2.380342721939087,
 'inverse_dynamics_loss': 15.883597373962402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6965718865394592,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6314070224761963,
 'total_loss': 18.87504005432129}
[INFO:71186 ride:423 2020-09-17 22:46:22,205] After 4634880 frames: loss 18.214870 @ 767.1 fps. Stats:
{'baseline_loss': 0.09108927100896835,
 'entropy_loss': -0.1569737046957016,
 'forward_dynamics_loss': 2.4714865684509277,
 'inverse_dynamics_loss': 15.8355073928833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7735611200332642,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.026240134611725807,
 'total_loss': 18.21487045288086}
[INFO:71186 ride:423 2020-09-17 22:46:27,210] After 4638720 frames: loss 18.758146 @ 767.4 fps. Stats:
{'baseline_loss': 0.16754257678985596,
 'entropy_loss': -0.15720592439174652,
 'forward_dynamics_loss': 2.4470980167388916,
 'inverse_dynamics_loss': 15.817708015441895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8105829954147339,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4830043911933899,
 'total_loss': 18.758146286010742}
[INFO:71186 ride:423 2020-09-17 22:46:32,215] After 4642560 frames: loss 19.161272 @ 767.3 fps. Stats:
{'baseline_loss': 0.2023775428533554,
 'entropy_loss': -0.1568540781736374,
 'forward_dynamics_loss': 2.4563732147216797,
 'inverse_dynamics_loss': 15.845316886901855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7959903478622437,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8140588998794556,
 'total_loss': 19.161272048950195}
[INFO:71186 ride:423 2020-09-17 22:46:37,220] After 4646400 frames: loss 17.357292 @ 767.3 fps. Stats:
{'baseline_loss': 0.10518316924571991,
 'entropy_loss': -0.15722773969173431,
 'forward_dynamics_loss': 2.3269858360290527,
 'inverse_dynamics_loss': 15.791659355163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7971149682998657,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7093085646629333,
 'total_loss': 17.35729217529297}
[INFO:71186 ride:423 2020-09-17 22:46:42,226] After 4650240 frames: loss 19.540684 @ 767.3 fps. Stats:
{'baseline_loss': 0.2440885752439499,
 'entropy_loss': -0.15731410682201385,
 'forward_dynamics_loss': 2.3095059394836426,
 'inverse_dynamics_loss': 15.7965669631958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7455007433891296,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.3478366136550903,
 'total_loss': 19.54068374633789}
[INFO:71186 ride:423 2020-09-17 22:46:47,237] After 4654080 frames: loss 19.753159 @ 766.7 fps. Stats:
{'baseline_loss': 0.22791139781475067,
 'entropy_loss': -0.15599748492240906,
 'forward_dynamics_loss': 2.2402467727661133,
 'inverse_dynamics_loss': 15.711102485656738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7460377812385559,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.729896068572998,
 'total_loss': 19.753158569335938}
[INFO:71186 ride:423 2020-09-17 22:46:52,244] After 4656000 frames: loss 19.832584 @ 383.6 fps. Stats:
{'baseline_loss': 0.005952333100140095,
 'entropy_loss': -0.15586306154727936,
 'forward_dynamics_loss': 6.6369242668151855,
 'inverse_dynamics_loss': 15.806628227233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8068100214004517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4610581398010254,
 'total_loss': 19.832584381103516}
[INFO:71186 ride:388 2020-09-17 22:46:57,250] Saving checkpoint to .//torchbeast-20200917-210646/model.tar
[INFO:71186 ride:423 2020-09-17 22:46:57,264] After 4659840 frames: loss 21.237122 @ 765.0 fps. Stats:
{'baseline_loss': 0.0377490371465683,
 'entropy_loss': -0.15579557418823242,
 'forward_dynamics_loss': 6.637463092803955,
 'inverse_dynamics_loss': 15.737846374511719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7572077512741089,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0201407670974731,
 'total_loss': 21.23712158203125}
[INFO:71186 ride:423 2020-09-17 22:47:02,269] After 4663680 frames: loss 20.874199 @ 767.3 fps. Stats:
{'baseline_loss': 0.046468473970890045,
 'entropy_loss': -0.15595003962516785,
 'forward_dynamics_loss': 6.56252908706665,
 'inverse_dynamics_loss': 15.727606773376465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7173226475715637,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3064557313919067,
 'total_loss': 20.87419891357422}
[INFO:71186 ride:423 2020-09-17 22:47:07,276] After 4667520 frames: loss 24.838551 @ 767.1 fps. Stats:
{'baseline_loss': 0.26081758737564087,
 'entropy_loss': -0.15639707446098328,
 'forward_dynamics_loss': 6.556235313415527,
 'inverse_dynamics_loss': 15.704307556152344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7307281494140625,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.4735875129699707,
 'total_loss': 24.838550567626953}
[INFO:71186 ride:423 2020-09-17 22:47:12,282] After 4671360 frames: loss 19.446682 @ 767.2 fps. Stats:
{'baseline_loss': 0.09243710339069366,
 'entropy_loss': -0.15554191172122955,
 'forward_dynamics_loss': 6.667954444885254,
 'inverse_dynamics_loss': 15.54149055480957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7468893527984619,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.6996583938598633,
 'total_loss': 19.44668197631836}
[INFO:71186 ride:423 2020-09-17 22:47:17,288] After 4675200 frames: loss 22.603750 @ 767.2 fps. Stats:
{'baseline_loss': 0.2524573504924774,
 'entropy_loss': -0.1562148779630661,
 'forward_dynamics_loss': 6.594212055206299,
 'inverse_dynamics_loss': 15.629854202270508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8032130599021912,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.28344210982322693,
 'total_loss': 22.603750228881836}
[INFO:71186 ride:423 2020-09-17 22:47:22,293] After 4679040 frames: loss 19.614376 @ 767.3 fps. Stats:
{'baseline_loss': 0.006064441986382008,
 'entropy_loss': -0.15671466290950775,
 'forward_dynamics_loss': 6.577291011810303,
 'inverse_dynamics_loss': 15.653218269348145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.770536482334137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.465482234954834,
 'total_loss': 19.614376068115234}
[INFO:71186 ride:423 2020-09-17 22:47:27,299] After 4682880 frames: loss 24.520437 @ 767.1 fps. Stats:
{'baseline_loss': 0.22558069229125977,
 'entropy_loss': -0.1572694033384323,
 'forward_dynamics_loss': 6.596599578857422,
 'inverse_dynamics_loss': 15.75291633605957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.770717442035675,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.1026101112365723,
 'total_loss': 24.520437240600586}
[INFO:71186 ride:423 2020-09-17 22:47:32,304] After 4688640 frames: loss 16.773991 @ 1151.1 fps. Stats:
{'baseline_loss': 0.0010499681811779737,
 'entropy_loss': -0.15768159925937653,
 'forward_dynamics_loss': 2.350541353225708,
 'inverse_dynamics_loss': 15.631178855895996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7638102173805237,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0510971546173096,
 'total_loss': 16.773990631103516}
[INFO:71186 ride:423 2020-09-17 22:47:37,312] After 4692480 frames: loss 21.359989 @ 766.8 fps. Stats:
{'baseline_loss': 0.24106034636497498,
 'entropy_loss': -0.15798069536685944,
 'forward_dynamics_loss': 2.354490280151367,
 'inverse_dynamics_loss': 15.58018684387207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7993955016136169,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.342231512069702,
 'total_loss': 21.359989166259766}
[INFO:71186 ride:423 2020-09-17 22:47:42,319] After 4696320 frames: loss 18.893169 @ 767.1 fps. Stats:
{'baseline_loss': 0.15374454855918884,
 'entropy_loss': -0.15678605437278748,
 'forward_dynamics_loss': 2.313946008682251,
 'inverse_dynamics_loss': 15.626521110534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7528987526893616,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9557433128356934,
 'total_loss': 18.893169403076172}
[INFO:71186 ride:423 2020-09-17 22:47:47,326] After 4700160 frames: loss 18.533388 @ 767.0 fps. Stats:
{'baseline_loss': 0.1195521354675293,
 'entropy_loss': -0.15879052877426147,
 'forward_dynamics_loss': 2.254516839981079,
 'inverse_dynamics_loss': 15.76494026184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.766390860080719,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5531690716743469,
 'total_loss': 18.533388137817383}
[INFO:71186 ride:423 2020-09-17 22:47:52,332] After 4704000 frames: loss 19.833069 @ 767.1 fps. Stats:
{'baseline_loss': 0.16468162834644318,
 'entropy_loss': -0.15882617235183716,
 'forward_dynamics_loss': 2.211393356323242,
 'inverse_dynamics_loss': 15.744117736816406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7635532021522522,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.8717018365859985,
 'total_loss': 19.83306884765625}
[INFO:71186 ride:423 2020-09-17 22:47:57,338] After 4707840 frames: loss 17.373396 @ 767.2 fps. Stats:
{'baseline_loss': 0.11516275256872177,
 'entropy_loss': -0.15826457738876343,
 'forward_dynamics_loss': 2.1960368156433105,
 'inverse_dynamics_loss': 15.701278686523438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7615546584129333,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4808182120323181,
 'total_loss': 17.373395919799805}
[INFO:71186 ride:423 2020-09-17 22:48:02,343] After 4711680 frames: loss 17.285645 @ 767.3 fps. Stats:
{'baseline_loss': 0.14192736148834229,
 'entropy_loss': -0.15750989317893982,
 'forward_dynamics_loss': 2.2488389015197754,
 'inverse_dynamics_loss': 15.827066421508789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6872501969337463,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7746778726577759,
 'total_loss': 17.28564453125}
[INFO:71186 ride:423 2020-09-17 22:48:07,350] After 4715520 frames: loss 15.446197 @ 767.0 fps. Stats:
{'baseline_loss': 0.005775724537670612,
 'entropy_loss': -0.15715759992599487,
 'forward_dynamics_loss': 2.2630081176757812,
 'inverse_dynamics_loss': 15.7512788772583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6932536959648132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4167087078094482,
 'total_loss': 15.446196556091309}
[INFO:71186 ride:423 2020-09-17 22:48:12,356] After 4719360 frames: loss 20.106680 @ 767.1 fps. Stats:
{'baseline_loss': 0.169189453125,
 'entropy_loss': -0.15737532079219818,
 'forward_dynamics_loss': 2.3640239238739014,
 'inverse_dynamics_loss': 15.881224632263184,
 'mean_control_rewards': 4.106767846678849e-06,
 'mean_count_rewards': 0.771103024482727,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.958997017936781e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01562695950269699,
 'pg_loss': 1.8496174812316895,
 'total_loss': 20.106679916381836}
[INFO:71186 ride:423 2020-09-17 22:48:17,361] After 4723200 frames: loss 17.948135 @ 767.3 fps. Stats:
{'baseline_loss': 0.07736065238714218,
 'entropy_loss': -0.15767936408519745,
 'forward_dynamics_loss': 2.5500073432922363,
 'inverse_dynamics_loss': 15.826105117797852,
 'mean_control_rewards': 8.125633939926047e-06,
 'mean_count_rewards': 0.7593082785606384,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.0628169699630234e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052123963832855225,
 'pg_loss': -0.34765782952308655,
 'total_loss': 17.948135375976562}
[INFO:71186 ride:423 2020-09-17 22:48:22,366] After 4727040 frames: loss 17.484056 @ 767.3 fps. Stats:
{'baseline_loss': 0.07658614963293076,
 'entropy_loss': -0.15725277364253998,
 'forward_dynamics_loss': 2.997345447540283,
 'inverse_dynamics_loss': 15.819391250610352,
 'mean_control_rewards': 1.3561830201069824e-05,
 'mean_count_rewards': 0.7773167490959167,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 6.780915100534912e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005215114448219538,
 'pg_loss': -1.2520136833190918,
 'total_loss': 17.48405647277832}
[INFO:71186 ride:423 2020-09-17 22:48:27,373] After 4730880 frames: loss 17.113523 @ 767.0 fps. Stats:
{'baseline_loss': 0.037630558013916016,
 'entropy_loss': -0.15777897834777832,
 'forward_dynamics_loss': 2.885711193084717,
 'inverse_dynamics_loss': 15.719940185546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7210437655448914,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3719799518585205,
 'total_loss': 17.113523483276367}
[INFO:71186 ride:423 2020-09-17 22:48:32,378] After 4734720 frames: loss 17.417599 @ 767.4 fps. Stats:
{'baseline_loss': 0.0007114083273336291,
 'entropy_loss': -0.15849465131759644,
 'forward_dynamics_loss': 2.807615041732788,
 'inverse_dynamics_loss': 15.64738655090332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.746001660823822,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8796201944351196,
 'total_loss': 17.417598724365234}
[INFO:71186 ride:423 2020-09-17 22:48:37,384] After 4738560 frames: loss 19.331455 @ 767.1 fps. Stats:
{'baseline_loss': 0.07031354308128357,
 'entropy_loss': -0.15877056121826172,
 'forward_dynamics_loss': 2.8444151878356934,
 'inverse_dynamics_loss': 15.70824146270752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7865386605262756,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8672546148300171,
 'total_loss': 19.33145523071289}
[INFO:71186 ride:423 2020-09-17 22:48:42,391] After 4742400 frames: loss 22.018784 @ 767.0 fps. Stats:
{'baseline_loss': 0.27052146196365356,
 'entropy_loss': -0.15862157940864563,
 'forward_dynamics_loss': 2.8214433193206787,
 'inverse_dynamics_loss': 15.757621765136719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7366334795951843,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.327817678451538,
 'total_loss': 22.018783569335938}
[INFO:71186 ride:423 2020-09-17 22:48:47,398] After 4746240 frames: loss 20.481201 @ 767.0 fps. Stats:
{'baseline_loss': 0.17926551401615143,
 'entropy_loss': -0.15883868932724,
 'forward_dynamics_loss': 2.7755656242370605,
 'inverse_dynamics_loss': 15.612317085266113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7682229280471802,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.0728907585144043,
 'total_loss': 20.481201171875}
[INFO:71186 ride:423 2020-09-17 22:48:52,407] After 4750080 frames: loss 16.710810 @ 766.7 fps. Stats:
{'baseline_loss': 0.0814393162727356,
 'entropy_loss': -0.1576690375804901,
 'forward_dynamics_loss': 2.8367104530334473,
 'inverse_dynamics_loss': 15.795706748962402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7320224046707153,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8453772068023682,
 'total_loss': 16.7108097076416}
[INFO:71186 ride:423 2020-09-17 22:48:57,413] After 4753920 frames: loss 20.581215 @ 767.1 fps. Stats:
{'baseline_loss': 0.280023455619812,
 'entropy_loss': -0.1577174961566925,
 'forward_dynamics_loss': 2.8596878051757812,
 'inverse_dynamics_loss': 15.910313606262207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7685123682022095,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.6889066696166992,
 'total_loss': 20.581214904785156}
[INFO:71186 ride:423 2020-09-17 22:49:02,421] After 4757760 frames: loss 18.069035 @ 766.8 fps. Stats:
{'baseline_loss': 0.09996587783098221,
 'entropy_loss': -0.15746533870697021,
 'forward_dynamics_loss': 2.8852758407592773,
 'inverse_dynamics_loss': 15.806283950805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7434653639793396,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5650266408920288,
 'total_loss': 18.069034576416016}
[INFO:71186 ride:423 2020-09-17 22:49:07,430] After 4761600 frames: loss 19.003870 @ 766.8 fps. Stats:
{'baseline_loss': 0.08053737133741379,
 'entropy_loss': -0.15710942447185516,
 'forward_dynamics_loss': 2.8908941745758057,
 'inverse_dynamics_loss': 15.873196601867676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7818363904953003,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.31635063886642456,
 'total_loss': 19.003870010375977}
[INFO:71186 ride:423 2020-09-17 22:49:12,438] After 4765440 frames: loss 18.477320 @ 766.8 fps. Stats:
{'baseline_loss': 0.08827430754899979,
 'entropy_loss': -0.15783114731311798,
 'forward_dynamics_loss': 2.836498260498047,
 'inverse_dynamics_loss': 15.854598999023438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7542086243629456,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.14422105252742767,
 'total_loss': 18.477319717407227}
[INFO:71186 ride:423 2020-09-17 22:49:17,444] After 4769280 frames: loss 20.428200 @ 767.1 fps. Stats:
{'baseline_loss': 0.31245213747024536,
 'entropy_loss': -0.15763378143310547,
 'forward_dynamics_loss': 2.786921977996826,
 'inverse_dynamics_loss': 15.734834671020508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7783321738243103,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.7516250610351562,
 'total_loss': 20.428199768066406}
[INFO:71186 ride:423 2020-09-17 22:49:22,452] After 4773120 frames: loss 18.244492 @ 766.9 fps. Stats:
{'baseline_loss': 0.11851657181978226,
 'entropy_loss': -0.15804718434810638,
 'forward_dynamics_loss': 2.8836350440979004,
 'inverse_dynamics_loss': 15.77037239074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7402337193489075,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.36998510360717773,
 'total_loss': 18.244491577148438}
[INFO:71186 ride:423 2020-09-17 22:49:27,459] After 4776960 frames: loss 16.039871 @ 767.0 fps. Stats:
{'baseline_loss': 0.0045340475626289845,
 'entropy_loss': -0.15814313292503357,
 'forward_dynamics_loss': 2.791719436645508,
 'inverse_dynamics_loss': 15.627440452575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7998291254043579,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.225679636001587,
 'total_loss': 16.039871215820312}
[INFO:71186 ride:423 2020-09-17 22:49:32,466] After 4780800 frames: loss 16.859394 @ 767.0 fps. Stats:
{'baseline_loss': 0.0020444148685783148,
 'entropy_loss': -0.1588108390569687,
 'forward_dynamics_loss': 2.7809109687805176,
 'inverse_dynamics_loss': 15.68455982208252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7631372809410095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4493104219436646,
 'total_loss': 16.859394073486328}
[INFO:71186 ride:423 2020-09-17 22:49:37,471] After 4786560 frames: loss 21.502281 @ 1150.8 fps. Stats:
{'baseline_loss': 0.060522112995386124,
 'entropy_loss': -0.15914633870124817,
 'forward_dynamics_loss': 6.050474643707275,
 'inverse_dynamics_loss': 15.78508186340332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7455992102622986,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.23465073108673096,
 'total_loss': 21.502281188964844}
[INFO:71186 ride:423 2020-09-17 22:49:42,481] After 4790400 frames: loss 23.020914 @ 766.6 fps. Stats:
{'baseline_loss': 0.1404896378517151,
 'entropy_loss': -0.15915092825889587,
 'forward_dynamics_loss': 6.0273637771606445,
 'inverse_dynamics_loss': 15.814715385437012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7201889157295227,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.197496771812439,
 'total_loss': 23.02091407775879}
[INFO:71186 ride:423 2020-09-17 22:49:47,496] After 4794240 frames: loss 22.670021 @ 767.2 fps. Stats:
{'baseline_loss': 0.16308480501174927,
 'entropy_loss': -0.15851345658302307,
 'forward_dynamics_loss': 6.047573089599609,
 'inverse_dynamics_loss': 15.793705940246582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7566168308258057,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8241698741912842,
 'total_loss': 22.670021057128906}
[INFO:71186 ride:423 2020-09-17 22:49:52,500] After 4798080 frames: loss 27.833925 @ 767.4 fps. Stats:
{'baseline_loss': 0.4604754149913788,
 'entropy_loss': -0.1586906760931015,
 'forward_dynamics_loss': 6.0030107498168945,
 'inverse_dynamics_loss': 15.932136535644531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7345057725906372,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 5.5969929695129395,
 'total_loss': 27.833925247192383}
[INFO:71186 ride:423 2020-09-17 22:49:57,506] After 4801920 frames: loss 21.196468 @ 767.1 fps. Stats:
{'baseline_loss': 0.11096689850091934,
 'entropy_loss': -0.1580880880355835,
 'forward_dynamics_loss': 6.081019401550293,
 'inverse_dynamics_loss': 15.948107719421387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7198940515518188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7855365872383118,
 'total_loss': 21.196468353271484}
[INFO:71186 ride:423 2020-09-17 22:50:02,512] After 4805760 frames: loss 21.572884 @ 767.1 fps. Stats:
{'baseline_loss': 0.09614966064691544,
 'entropy_loss': -0.1575148105621338,
 'forward_dynamics_loss': 5.910271644592285,
 'inverse_dynamics_loss': 15.887072563171387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6687135100364685,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
