Creating log directory: ./torchbeast-20200914-074215
Saving arguments to ./torchbeast-20200914-074215/meta.json
Saving messages to ./torchbeast-20200914-074215/out.log
Saving logs data to ./torchbeast-20200914-074215/logs.csv
Saving logs' fields to ./torchbeast-20200914-074215/fields.csv
[INFO:92203 ride:213 2020-09-14 07:42:15,784] Not using CUDA.
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005227671470493078,
 'pg_loss': 0.9627819657325745,
 'total_loss': 19.21343231201172}
[INFO:92203 ride:423 2020-09-14 10:36:33,882] After 7384320 frames: loss 17.760366 @ 383.6 fps. Stats:
{'baseline_loss': 0.11816531419754028,
 'entropy_loss': -0.15387031435966492,
 'forward_dynamics_loss': 2.780789375305176,
 'inverse_dynamics_loss': 15.24799633026123,
 'mean_control_rewards': 3.631069193943404e-05,
 'mean_count_rewards': 0.7890872955322266,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.6689680705894716e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052250223234295845,
 'pg_loss': -0.23271489143371582,
 'total_loss': 17.760366439819336}
[INFO:92203 ride:423 2020-09-14 10:36:38,888] After 7388160 frames: loss 20.049740 @ 767.1 fps. Stats:
{'baseline_loss': 0.2880260944366455,
 'entropy_loss': -0.15394897758960724,
 'forward_dynamics_loss': 2.749842643737793,
 'inverse_dynamics_loss': 15.316309928894043,
 'mean_control_rewards': 3.290774839115329e-05,
 'mean_count_rewards': 0.8095477819442749,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.5440831703017466e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015640439465641975,
 'pg_loss': 1.849510669708252,
 'total_loss': 20.049739837646484}
[INFO:92203 ride:423 2020-09-14 10:36:43,894] After 7392000 frames: loss 19.330769 @ 767.2 fps. Stats:
{'baseline_loss': 0.22687359154224396,
 'entropy_loss': -0.15331928431987762,
 'forward_dynamics_loss': 2.722395420074463,
 'inverse_dynamics_loss': 15.38878059387207,
 'mean_control_rewards': 4.360625098343007e-05,
 'mean_count_rewards': 0.820599377155304,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.0849536667810753e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010437516495585442,
 'pg_loss': 1.1460391283035278,
 'total_loss': 19.330768585205078}
[INFO:92203 ride:423 2020-09-14 10:36:48,902] After 7395840 frames: loss 18.353054 @ 766.8 fps. Stats:
{'baseline_loss': 0.17978666722774506,
 'entropy_loss': -0.15440501272678375,
 'forward_dynamics_loss': 2.699820041656494,
 'inverse_dynamics_loss': 15.524374961853027,
 'mean_control_rewards': 3.2098847441375256e-05,
 'mean_count_rewards': 0.805194079875946,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.5124503079277929e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431792587041855,
 'pg_loss': 0.10347764194011688,
 'total_loss': 18.35305404663086}
[INFO:92203 ride:423 2020-09-14 10:36:53,909] After 7399680 frames: loss 16.234322 @ 767.1 fps. Stats:
{'baseline_loss': 0.003651167033240199,
 'entropy_loss': -0.1546807587146759,
 'forward_dynamics_loss': 2.766719102859497,
 'inverse_dynamics_loss': 15.462573051452637,
 'mean_control_rewards': 3.96567011193838e-05,
 'mean_count_rewards': 0.8004835247993469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8934622858068906e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8934622858068906e-05,
 'pg_loss': -1.8439418077468872,
 'total_loss': 16.23432159423828}
[INFO:92203 ride:423 2020-09-14 10:36:58,915] After 7401600 frames: loss 17.795902 @ 383.6 fps. Stats:
{'baseline_loss': 0.08898591250181198,
 'entropy_loss': -0.15480078756809235,
 'forward_dynamics_loss': 2.8602867126464844,
 'inverse_dynamics_loss': 15.3827543258667,
 'mean_control_rewards': 3.1900293834041804e-05,
 'mean_count_rewards': 0.7786797285079956,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.4901389477017801e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005223236046731472,
 'pg_loss': -0.3813246190547943,
 'total_loss': 17.795902252197266}
[INFO:92203 ride:423 2020-09-14 10:37:03,921] After 7405440 frames: loss 17.348946 @ 767.2 fps. Stats:
{'baseline_loss': 0.06445373594760895,
 'entropy_loss': -0.15479004383087158,
 'forward_dynamics_loss': 2.785724401473999,
 'inverse_dynamics_loss': 15.553675651550293,
 'mean_control_rewards': 3.349261896801181e-05,
 'mean_count_rewards': 0.7413479685783386,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.5486180927837268e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005223819520324469,
 'pg_loss': -0.9001179933547974,
 'total_loss': 17.34894561767578}
[INFO:92203 ride:423 2020-09-14 10:37:08,927] After 7409280 frames: loss 20.208183 @ 767.2 fps. Stats:
{'baseline_loss': 0.1874983161687851,
 'entropy_loss': -0.1553673893213272,
 'forward_dynamics_loss': 2.7501704692840576,
 'inverse_dynamics_loss': 15.276717185974121,
 'mean_control_rewards': 4.4766922655981034e-05,
 'mean_count_rewards': 0.7912341952323914,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.104927807522472e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010437716729938984,
 'pg_loss': 2.1491639614105225,
 'total_loss': 20.20818328857422}
[INFO:92203 ride:423 2020-09-14 10:37:13,933] After 7413120 frames: loss 16.516150 @ 767.1 fps. Stats:
{'baseline_loss': 0.0025326742324978113,
 'entropy_loss': -0.15530823171138763,
 'forward_dynamics_loss': 2.716844320297241,
 'inverse_dynamics_loss': 15.534567832946777,
 'mean_control_rewards': 3.9356073102680966e-05,
 'mean_count_rewards': 0.7922940850257874,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.864009209384676e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.864009209384676e-05,
 'pg_loss': -1.5824869871139526,
 'total_loss': 16.516149520874023}
[INFO:92203 ride:423 2020-09-14 10:37:18,940] After 7415040 frames: loss 16.302176 @ 383.5 fps. Stats:
{'baseline_loss': 0.003943997900933027,
 'entropy_loss': -0.15545983612537384,
 'forward_dynamics_loss': 2.7054178714752197,
 'inverse_dynamics_loss': 15.644047737121582,
 'mean_control_rewards': 3.1390587537316605e-05,
 'mean_count_rewards': 0.7534413933753967,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4778762306377757e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4778762306377757e-05,
 'pg_loss': -1.895774245262146,
 'total_loss': 16.302175521850586}
[INFO:92203 ride:423 2020-09-14 10:37:23,946] After 7418880 frames: loss 16.681559 @ 767.1 fps. Stats:
{'baseline_loss': 0.001993877114728093,
 'entropy_loss': -0.1554238349199295,
 'forward_dynamics_loss': 2.864760160446167,
 'inverse_dynamics_loss': 15.404535293579102,
 'mean_control_rewards': 4.7234236262738705e-05,
 'mean_count_rewards': 0.8257936239242554,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.250876605103258e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.250876605103258e-05,
 'pg_loss': -1.43430757522583,
 'total_loss': 16.68155860900879}
[INFO:92203 ride:423 2020-09-14 10:37:28,952] After 7422720 frames: loss 17.552782 @ 767.1 fps. Stats:
{'baseline_loss': 0.05360623449087143,
 'entropy_loss': -0.155676931142807,
 'forward_dynamics_loss': 2.8633179664611816,
 'inverse_dynamics_loss': 15.488519668579102,
 'mean_control_rewards': 3.229079084121622e-05,
 'mean_count_rewards': 0.7535491585731506,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.461918236600468e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431284084916115,
 'pg_loss': -0.6969848871231079,
 'total_loss': 17.55278205871582}
[INFO:92203 ride:423 2020-09-14 10:37:33,958] After 7426560 frames: loss 21.471205 @ 767.1 fps. Stats:
{'baseline_loss': 0.2611556947231293,
 'entropy_loss': -0.1559450626373291,
 'forward_dynamics_loss': 2.8335866928100586,
 'inverse_dynamics_loss': 15.49108600616455,
 'mean_control_rewards': 3.057064168388024e-05,
 'mean_count_rewards': 0.7979739904403687,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.440937467123149e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431075468659401,
 'pg_loss': 3.041321039199829,
 'total_loss': 21.47120475769043}
[INFO:92203 ride:423 2020-09-14 10:37:38,964] After 7430400 frames: loss 20.947617 @ 767.2 fps. Stats:
{'baseline_loss': 0.21891672909259796,
 'entropy_loss': -0.15626223385334015,
 'forward_dynamics_loss': 2.839428424835205,
 'inverse_dynamics_loss': 15.568567276000977,
 'mean_control_rewards': 3.420846405788325e-05,
 'mean_count_rewards': 0.7298933863639832,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.5411887943628244e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010432078503072262,
 'pg_loss': 2.4769651889801025,
 'total_loss': 20.947616577148438}
[INFO:92203 ride:423 2020-09-14 10:37:43,969] After 7434240 frames: loss 16.936556 @ 767.3 fps. Stats:
{'baseline_loss': 0.04860185459256172,
 'entropy_loss': -0.1557711809873581,
 'forward_dynamics_loss': 2.842085361480713,
 'inverse_dynamics_loss': 15.552446365356445,
 'mean_control_rewards': 2.5885801733238623e-05,
 'mean_count_rewards': 0.7521495819091797,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.1835561053885613e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005220167338848114,
 'pg_loss': -1.3508069515228271,
 'total_loss': 16.936555862426758}
[INFO:92203 ride:423 2020-09-14 10:37:48,974] After 7438080 frames: loss 16.785334 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019750543870031834,
 'entropy_loss': -0.15548807382583618,
 'forward_dynamics_loss': 2.809385061264038,
 'inverse_dynamics_loss': 15.534662246704102,
 'mean_control_rewards': 3.722310793818906e-05,
 'mean_count_rewards': 0.8200187683105469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.769432310538832e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.769432310538832e-05,
 'pg_loss': -1.4052002429962158,
 'total_loss': 16.78533363342285}
[INFO:92203 ride:423 2020-09-14 10:37:53,980] After 7441920 frames: loss 27.333839 @ 767.2 fps. Stats:
{'baseline_loss': 0.7267985343933105,
 'entropy_loss': -0.155795618891716,
 'forward_dynamics_loss': 2.8561301231384277,
 'inverse_dynamics_loss': 15.557295799255371,
 'mean_control_rewards': 3.229158028261736e-05,
 'mean_count_rewards': 0.7850673198699951,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 1.5059812540130224e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031265053898096085,
 'pg_loss': 8.349411964416504,
 'total_loss': 27.333839416503906}
[INFO:92203 ride:423 2020-09-14 10:37:58,986] After 7443840 frames: loss 20.310608 @ 383.6 fps. Stats:
{'baseline_loss': 0.29907405376434326,
 'entropy_loss': -0.15550146996974945,
 'forward_dynamics_loss': 2.6007983684539795,
 'inverse_dynamics_loss': 15.539766311645508,
 'mean_control_rewards': 2.9813636501785368e-05,
 'mean_count_rewards': 0.7632070183753967,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.3639813914778642e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015638642013072968,
 'pg_loss': 2.026470899581909,
 'total_loss': 20.31060791015625}
[INFO:92203 ride:423 2020-09-14 10:38:03,992] After 7447680 frames: loss 15.203944 @ 767.1 fps. Stats:
{'baseline_loss': 0.00827629491686821,
 'entropy_loss': -0.15568411350250244,
 'forward_dynamics_loss': 2.5586538314819336,
 'inverse_dynamics_loss': 15.575691223144531,
 'mean_control_rewards': 3.4957756724907085e-05,
 'mean_count_rewards': 0.8250957727432251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6637601220281795e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6637601220281795e-05,
 'pg_loss': -2.7829930782318115,
 'total_loss': 15.203944206237793}
[INFO:92203 ride:423 2020-09-14 10:38:08,998] After 7451520 frames: loss 18.140034 @ 767.1 fps. Stats:
{'baseline_loss': 0.14616070687770844,
 'entropy_loss': -0.15518730878829956,
 'forward_dynamics_loss': 2.5466573238372803,
 'inverse_dynamics_loss': 15.60029125213623,
 'mean_control_rewards': 3.658802233985625e-05,
 'mean_count_rewards': 0.7896054983139038,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.683939808572177e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005225173197686672,
 'pg_loss': 0.0021127795334905386,
 'total_loss': 18.140033721923828}
[INFO:92203 ride:423 2020-09-14 10:38:14,004] After 7455360 frames: loss 20.739056 @ 767.2 fps. Stats:
{'baseline_loss': 0.2934258282184601,
 'entropy_loss': -0.15487614274024963,
 'forward_dynamics_loss': 2.498598337173462,
 'inverse_dynamics_loss': 15.708895683288574,
 'mean_control_rewards': 3.478640428511426e-05,
 'mean_count_rewards': 0.8099307417869568,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.6529063941561617e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010433195158839226,
 'pg_loss': 2.3930118083953857,
 'total_loss': 20.739055633544922}
[INFO:92203 ride:423 2020-09-14 10:38:19,009] After 7459200 frames: loss 15.531938 @ 767.3 fps. Stats:
{'baseline_loss': 0.006589605938643217,
 'entropy_loss': -0.1546425223350525,
 'forward_dynamics_loss': 2.5253500938415527,
 'inverse_dynamics_loss': 15.631510734558105,
 'mean_control_rewards': 3.96980503865052e-05,
 'mean_count_rewards': 0.7913675308227539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8825579900294542e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8825579900294542e-05,
 'pg_loss': -2.476870059967041,
 'total_loss': 15.531937599182129}
[INFO:92203 ride:423 2020-09-14 10:38:24,015] After 7463040 frames: loss 21.989521 @ 767.0 fps. Stats:
{'baseline_loss': 0.34700894355773926,
 'entropy_loss': -0.15441244840621948,
 'forward_dynamics_loss': 2.4831066131591797,
 'inverse_dynamics_loss': 15.649495124816895,
 'mean_control_rewards': 3.1314721127273515e-05,
 'mean_count_rewards': 0.7993994951248169,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.483684991399059e-05,
 'mean_rewards': 0.01718750037252903,
 'mean_total_rewards': 0.017202336341142654,
 'pg_loss': 3.664323568344116,
 'total_loss': 21.989521026611328}
[INFO:92203 ride:423 2020-09-14 10:38:29,021] After 7466880 frames: loss 19.442610 @ 767.2 fps. Stats:
{'baseline_loss': 0.2215833067893982,
 'entropy_loss': -0.1552652269601822,
 'forward_dynamics_loss': 2.493605852127075,
 'inverse_dynamics_loss': 15.610356330871582,
 'mean_control_rewards': 3.7347028410295025e-05,
 'mean_count_rewards': 0.7892065048217773,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.743281609378755e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010434097610414028,
 'pg_loss': 1.2723290920257568,
 'total_loss': 19.442609786987305}
[INFO:92203 ride:423 2020-09-14 10:38:34,027] After 7468800 frames: loss 20.467093 @ 383.6 fps. Stats:
{'baseline_loss': 0.2609657943248749,
 'entropy_loss': -0.15579766035079956,
 'forward_dynamics_loss': 2.956094980239868,
 'inverse_dynamics_loss': 15.569917678833008,
 'mean_control_rewards': 2.7640397092909552e-05,
 'mean_count_rewards': 0.7798145413398743,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.2939306543557905e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020846273750066757,
 'pg_loss': 1.835911512374878,
 'total_loss': 20.467092514038086}
[INFO:92203 ride:423 2020-09-14 10:38:39,033] After 7472640 frames: loss 19.598387 @ 767.1 fps. Stats:
{'baseline_loss': 0.2080964744091034,
 'entropy_loss': -0.15548111498355865,
 'forward_dynamics_loss': 2.9676244258880615,
 'inverse_dynamics_loss': 15.670053482055664,
 'mean_control_rewards': 2.920677616202738e-05,
 'mean_count_rewards': 0.7830442190170288,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.378465549350949e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015638787299394608,
 'pg_loss': 0.9080929160118103,
 'total_loss': 19.598386764526367}
[INFO:92203 ride:423 2020-09-14 10:38:44,039] After 7476480 frames: loss 17.960245 @ 767.1 fps. Stats:
{'baseline_loss': 0.1197749674320221,
 'entropy_loss': -0.15562517940998077,
 'forward_dynamics_loss': 2.9918265342712402,
 'inverse_dynamics_loss': 15.607142448425293,
 'mean_control_rewards': 3.597433533286676e-05,
 'mean_count_rewards': 0.8234652280807495,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.716856968414504e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010433834046125412,
 'pg_loss': -0.6028743982315063,
 'total_loss': 17.96024513244629}
[INFO:92203 ride:423 2020-09-14 10:38:49,045] After 7480320 frames: loss 17.041496 @ 767.1 fps. Stats:
{'baseline_loss': 0.05621100962162018,
 'entropy_loss': -0.15446311235427856,
 'forward_dynamics_loss': 3.0345022678375244,
 'inverse_dynamics_loss': 15.400280952453613,
 'mean_control_rewards': 2.778910129563883e-05,
 'mean_count_rewards': 0.7465227842330933,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.2841560419474263e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005221175029873848,
 'pg_loss': -1.2950350046157837,
 'total_loss': 17.04149627685547}
[INFO:92203 ride:423 2020-09-14 10:38:54,051] After 7484160 frames: loss 16.381107 @ 767.1 fps. Stats:
{'baseline_loss': 0.027740120887756348,
 'entropy_loss': -0.15565676987171173,
 'forward_dynamics_loss': 3.017303466796875,
 'inverse_dynamics_loss': 15.555964469909668,
 'mean_control_rewards': 3.3378870284650475e-05,
 'mean_count_rewards': 0.8246285915374756,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 1.60967065312434e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005224430467933416,
 'pg_loss': -2.0642449855804443,
 'total_loss': 16.381107330322266}
[INFO:92203 ride:423 2020-09-14 10:38:59,057] After 7488000 frames: loss 17.560755 @ 767.2 fps. Stats:
{'baseline_loss': 0.0814083069562912,
 'entropy_loss': -0.15621985495090485,
 'forward_dynamics_loss': 3.007627010345459,
 'inverse_dynamics_loss': 15.740930557250977,
 'mean_control_rewards': 2.752446562226396e-05,
 'mean_count_rewards': 0.7884624004364014,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.2816147318517324e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005221149418503046,
 'pg_loss': -1.1129908561706543,
 'total_loss': 17.560754776000977}
[INFO:92203 ride:423 2020-09-14 10:39:04,063] After 7491840 frames: loss 25.375477 @ 767.2 fps. Stats:
{'baseline_loss': 0.4596708416938782,
 'entropy_loss': -0.1567637026309967,
 'forward_dynamics_loss': 2.973095417022705,
 'inverse_dynamics_loss': 15.54759407043457,
 'mean_control_rewards': 3.118934546364471e-05,
 'mean_count_rewards': 0.7960469126701355,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 1.459034774597967e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026056254282593727,
 'pg_loss': 6.551878929138184,
 'total_loss': 25.375476837158203}
[INFO:92203 ride:423 2020-09-14 10:39:09,069] After 7495680 frames: loss 18.722198 @ 767.1 fps. Stats:
{'baseline_loss': 0.14333151280879974,
 'entropy_loss': -0.15644849836826324,
 'forward_dynamics_loss': 2.965291738510132,
 'inverse_dynamics_loss': 15.706753730773926,
 'mean_control_rewards': 3.098888919339515e-05,
 'mean_count_rewards': 0.7749397158622742,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.4380277207237668e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431046597659588,
 'pg_loss': 0.063270203769207,
 'total_loss': 18.722198486328125}
[INFO:92203 ride:423 2020-09-14 10:39:14,083] After 7499520 frames: loss 15.923860 @ 765.9 fps. Stats:
{'baseline_loss': 0.0056839510798454285,
 'entropy_loss': -0.15595702826976776,
 'forward_dynamics_loss': 2.9464032649993896,
 'inverse_dynamics_loss': 15.494722366333008,
 'mean_control_rewards': 3.252712122048251e-05,
 'mean_count_rewards': 0.7824466228485107,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5300163795473054e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5300163795473054e-05,
 'pg_loss': -2.366992950439453,
 'total_loss': 15.923859596252441}
[INFO:92203 ride:423 2020-09-14 10:39:19,089] After 7503360 frames: loss 16.622770 @ 767.1 fps. Stats:
{'baseline_loss': 0.0032955817878246307,
 'entropy_loss': -0.1561492383480072,
 'forward_dynamics_loss': 2.9398889541625977,
 'inverse_dynamics_loss': 15.619422912597656,
 'mean_control_rewards': 3.8315301935654134e-05,
 'mean_count_rewards': 0.7588334679603577,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.775594319042284e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.775594319042284e-05,
 'pg_loss': -1.7836875915527344,
 'total_loss': 16.622770309448242}
[INFO:92203 ride:423 2020-09-14 10:39:24,103] After 7507200 frames: loss 22.253757 @ 765.9 fps. Stats:
{'baseline_loss': 0.40242332220077515,
 'entropy_loss': -0.15640398859977722,
 'forward_dynamics_loss': 3.024428367614746,
 'inverse_dynamics_loss': 15.618037223815918,
 'mean_control_rewards': 3.29042122757528e-05,
 'mean_count_rewards': 0.7964758276939392,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 1.5435372915817425e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015640433877706528,
 'pg_loss': 3.3652729988098145,
 'total_loss': 22.25375747680664}
[INFO:92203 ride:423 2020-09-14 10:39:29,108] After 7511040 frames: loss 19.657494 @ 767.3 fps. Stats:
{'baseline_loss': 0.1690526008605957,
 'entropy_loss': -0.15700779855251312,
 'forward_dynamics_loss': 3.062713384628296,
 'inverse_dynamics_loss': 15.692741394042969,
 'mean_control_rewards': 2.7323056201566942e-05,
 'mean_count_rewards': 0.7701155543327332,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.2808027349819895e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010429474525153637,
 'pg_loss': 0.8899942636489868,
 'total_loss': 19.657493591308594}
[INFO:92203 ride:423 2020-09-14 10:39:34,114] After 7512960 frames: loss 16.845209 @ 383.6 fps. Stats:
{'baseline_loss': 0.07978630810976028,
 'entropy_loss': -0.15682463347911835,
 'forward_dynamics_loss': 2.4527578353881836,
 'inverse_dynamics_loss': 15.744093894958496,
 'mean_control_rewards': 2.902366941270884e-05,
 'mean_count_rewards': 0.8200978636741638,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.3799631233268883e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005222131498157978,
 'pg_loss': -1.274604082107544,
 'total_loss': 16.8452091217041}
[INFO:92203 ride:423 2020-09-14 10:39:39,120] After 7516800 frames: loss 17.794708 @ 767.1 fps. Stats:
{'baseline_loss': 0.11831168830394745,
 'entropy_loss': -0.15691255033016205,
 'forward_dynamics_loss': 2.4753658771514893,
 'inverse_dynamics_loss': 15.677624702453613,
 'mean_control_rewards': 3.003652091138065e-05,
 'mean_count_rewards': 0.7781675457954407,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.405486818839563e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005222388077527285,
 'pg_loss': -0.31968173384666443,
 'total_loss': 17.794708251953125}
[INFO:92203 ride:423 2020-09-14 10:39:44,126] After 7520640 frames: loss 18.044878 @ 767.1 fps. Stats:
{'baseline_loss': 0.13515813648700714,
 'entropy_loss': -0.1563122421503067,
 'forward_dynamics_loss': 2.4445536136627197,
 'inverse_dynamics_loss': 15.764068603515625,
 'mean_control_rewards': 2.9419099519145675e-05,
 'mean_count_rewards': 0.7283849120140076,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.3565594599640463e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0104302316904068,
 'pg_loss': -0.14259012043476105,
 'total_loss': 18.044878005981445}
[INFO:92203 ride:423 2020-09-14 10:39:49,132] After 7524480 frames: loss 16.288473 @ 767.1 fps. Stats:
{'baseline_loss': 0.08190248161554337,
 'entropy_loss': -0.15697264671325684,
 'forward_dynamics_loss': 2.411970376968384,
 'inverse_dynamics_loss': 15.681314468383789,
 'mean_control_rewards': 3.965194264310412e-05,
 'mean_count_rewards': 0.7703086733818054,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 1.8700022337725386e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010435367934405804,
 'pg_loss': -1.7297419309616089,
 'total_loss': 16.28847312927246}
[INFO:92203 ride:423 2020-09-14 10:39:54,137] After 7528320 frames: loss 18.545290 @ 767.2 fps. Stats:
{'baseline_loss': 0.22083647549152374,
 'entropy_loss': -0.15710456669330597,
 'forward_dynamics_loss': 2.38240122795105,
 'inverse_dynamics_loss': 15.662352561950684,
 'mean_control_rewards': 3.1261355616152287e-05,
 'mean_count_rewards': 0.7920127511024475,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.458099086448783e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431247763335705,
 'pg_loss': 0.43680375814437866,
 'total_loss': 18.545289993286133}
[INFO:92203 ride:423 2020-09-14 10:39:59,151] After 7532160 frames: loss 17.451521 @ 766.0 fps. Stats:
{'baseline_loss': 0.12266834080219269,
 'entropy_loss': -0.15704551339149475,
 'forward_dynamics_loss': 2.3730709552764893,
 'inverse_dynamics_loss': 15.745579719543457,
 'mean_control_rewards': 2.790904909488745e-05,
 'mean_count_rewards': 0.7650122046470642,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.31388060253812e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005221473053097725,
 'pg_loss': -0.6327528953552246,
 'total_loss': 17.451520919799805}
[INFO:92203 ride:423 2020-09-14 10:40:04,161] After 7536000 frames: loss 19.288479 @ 766.5 fps. Stats:
{'baseline_loss': 0.27764031291007996,
 'entropy_loss': -0.15676194429397583,
 'forward_dynamics_loss': 2.355198860168457,
 'inverse_dynamics_loss': 15.624488830566406,
 'mean_control_rewards': 2.9238197384984232e-05,
 'mean_count_rewards': 0.7517393827438354,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.3504495655070059e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0104301692917943,
 'pg_loss': 1.187912106513977,
 'total_loss': 19.28847885131836}
[INFO:92203 ride:423 2020-09-14 10:40:09,167] After 7537920 frames: loss 16.198944 @ 383.6 fps. Stats:
{'baseline_loss': 0.005766021087765694,
 'entropy_loss': -0.15739986300468445,
