Creating log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Saving messages to ./torchbeast-20200919-112216/out.log
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:98708 ride:213 2020-09-19 11:22:17,473] Not using CUDA.
 'mean_count_rewards': 0.7147720456123352,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5495354533195496,
 'total_loss': 18.912029266357422}
[INFO:98708 ride:423 2020-09-19 13:03:17,718] After 4947840 frames: loss 19.300787 @ 767.3 fps. Stats:
{'baseline_loss': 0.08021265268325806,
 'entropy_loss': -0.15944120287895203,
 'forward_dynamics_loss': 2.4113025665283203,
 'inverse_dynamics_loss': 15.932939529418945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7267853021621704,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0357732772827148,
 'total_loss': 19.3007869720459}
[INFO:98708 ride:423 2020-09-19 13:03:22,723] After 4951680 frames: loss 19.300875 @ 767.3 fps. Stats:
{'baseline_loss': 0.07164754718542099,
 'entropy_loss': -0.15997040271759033,
 'forward_dynamics_loss': 2.41829776763916,
 'inverse_dynamics_loss': 15.901987075805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7174056768417358,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.068913221359253,
 'total_loss': 19.300874710083008}
[INFO:98708 ride:423 2020-09-19 13:03:27,730] After 4955520 frames: loss 17.650120 @ 767.1 fps. Stats:
{'baseline_loss': 0.0008517276728525758,
 'entropy_loss': -0.16003985702991486,
 'forward_dynamics_loss': 2.441060781478882,
 'inverse_dynamics_loss': 15.953207969665527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6911502480506897,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5849611163139343,
 'total_loss': 17.65011978149414}
[INFO:98708 ride:423 2020-09-19 13:03:32,734] After 4959360 frames: loss 18.167990 @ 767.3 fps. Stats:
{'baseline_loss': 0.07261670380830765,
 'entropy_loss': -0.15989114344120026,
 'forward_dynamics_loss': 2.409842014312744,
 'inverse_dynamics_loss': 15.98901081085205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7807599902153015,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.14358891546726227,
 'total_loss': 18.16798973083496}
[INFO:98708 ride:423 2020-09-19 13:03:37,739] After 4963200 frames: loss 17.399677 @ 767.3 fps. Stats:
{'baseline_loss': 0.0014556501992046833,
 'entropy_loss': -0.16060368716716766,
 'forward_dynamics_loss': 2.387904644012451,
 'inverse_dynamics_loss': 16.00240135192871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.733654260635376,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8314802646636963,
 'total_loss': 17.399677276611328}
[INFO:98708 ride:423 2020-09-19 13:03:42,746] After 4967040 frames: loss 18.961758 @ 767.1 fps. Stats:
{'baseline_loss': 0.05652641877532005,
 'entropy_loss': -0.16075095534324646,
 'forward_dynamics_loss': 2.416184186935425,
 'inverse_dynamics_loss': 16.06278419494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7197795510292053,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5870131254196167,
 'total_loss': 18.96175765991211}
[INFO:98708 ride:423 2020-09-19 13:03:47,752] After 4970880 frames: loss 19.369333 @ 767.1 fps. Stats:
{'baseline_loss': 0.10776744037866592,
 'entropy_loss': -0.15995997190475464,
 'forward_dynamics_loss': 2.3740901947021484,
 'inverse_dynamics_loss': 15.991225242614746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7522379159927368,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.056209683418274,
 'total_loss': 19.369333267211914}
[INFO:98708 ride:423 2020-09-19 13:03:52,759] After 4976640 frames: loss 24.678276 @ 1150.6 fps. Stats:
{'baseline_loss': 0.19078469276428223,
 'entropy_loss': -0.1587691307067871,
 'forward_dynamics_loss': 6.368709564208984,
 'inverse_dynamics_loss': 16.0554256439209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7454426884651184,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.222125768661499,
 'total_loss': 24.67827606201172}
[INFO:98708 ride:423 2020-09-19 13:03:57,764] After 4980480 frames: loss 22.224232 @ 767.3 fps. Stats:
{'baseline_loss': 0.07033268362283707,
 'entropy_loss': -0.15868254005908966,
 'forward_dynamics_loss': 6.396614074707031,
 'inverse_dynamics_loss': 16.013498306274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7229515314102173,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.09753016382455826,
 'total_loss': 22.224231719970703}
[INFO:98708 ride:423 2020-09-19 13:04:02,768] After 4984320 frames: loss 21.558176 @ 767.3 fps. Stats:
{'baseline_loss': 0.0010759638389572501,
 'entropy_loss': -0.15865303575992584,
 'forward_dynamics_loss': 6.396955966949463,
 'inverse_dynamics_loss': 16.13658332824707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7259634137153625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8177857398986816,
 'total_loss': 21.558176040649414}
[INFO:98708 ride:423 2020-09-19 13:04:07,775] After 4988160 frames: loss 20.799931 @ 767.0 fps. Stats:
{'baseline_loss': 0.0021114391274750233,
 'entropy_loss': -0.15951305627822876,
 'forward_dynamics_loss': 6.23702335357666,
 'inverse_dynamics_loss': 16.037866592407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7773114442825317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.31755793094635,
 'total_loss': 20.799930572509766}
[INFO:98708 ride:423 2020-09-19 13:04:12,781] After 4992000 frames: loss 21.844700 @ 767.1 fps. Stats:
{'baseline_loss': 0.015731222927570343,
 'entropy_loss': -0.1597059965133667,
 'forward_dynamics_loss': 6.340399742126465,
 'inverse_dynamics_loss': 15.958056449890137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7603369951248169,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3097812235355377,
 'total_loss': 21.84469985961914}
[INFO:98708 ride:423 2020-09-19 13:04:17,787] After 4995840 frames: loss 23.680901 @ 767.2 fps. Stats:
{'baseline_loss': 0.09755878895521164,
 'entropy_loss': -0.15989911556243896,
 'forward_dynamics_loss': 6.363616466522217,
 'inverse_dynamics_loss': 15.878671646118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7828142046928406,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5009528398513794,
 'total_loss': 23.68090057373047}
[INFO:98708 ride:423 2020-09-19 13:04:22,792] After 4999680 frames: loss 26.942627 @ 767.2 fps. Stats:
{'baseline_loss': 0.3150136470794678,
 'entropy_loss': -0.15827026963233948,
 'forward_dynamics_loss': 6.17692756652832,
 'inverse_dynamics_loss': 15.942782402038574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7393057942390442,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.666172027587891,
 'total_loss': 26.942626953125}
[INFO:98708 ride:423 2020-09-19 13:04:27,798] After 5003520 frames: loss 22.096649 @ 767.2 fps. Stats:
{'baseline_loss': 0.1642286330461502,
 'entropy_loss': -0.1580110639333725,
 'forward_dynamics_loss': 6.22053337097168,
 'inverse_dynamics_loss': 15.871871948242188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.778799295425415,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.001974900718778372,
 'total_loss': 22.096649169921875}
[INFO:98708 ride:423 2020-09-19 13:04:32,803] After 5007360 frames: loss 23.668575 @ 767.2 fps. Stats:
{'baseline_loss': 0.1461998075246811,
 'entropy_loss': -0.15766845643520355,
 'forward_dynamics_loss': 6.2727742195129395,
 'inverse_dynamics_loss': 15.945032119750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7057775259017944,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.46223783493042,
 'total_loss': 23.668575286865234}
[INFO:98708 ride:423 2020-09-19 13:04:37,809] After 5011200 frames: loss 22.400501 @ 767.2 fps. Stats:
{'baseline_loss': 0.0815247967839241,
 'entropy_loss': -0.1576429009437561,
 'forward_dynamics_loss': 6.262843132019043,
 'inverse_dynamics_loss': 15.981587409973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.67800372838974,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.2321895807981491,
 'total_loss': 22.400501251220703}
[INFO:98708 ride:423 2020-09-19 13:04:42,816] After 5016960 frames: loss 18.648495 @ 1150.4 fps. Stats:
{'baseline_loss': 0.12147074937820435,
 'entropy_loss': -0.15402355790138245,
 'forward_dynamics_loss': 2.1846017837524414,
 'inverse_dynamics_loss': 15.86926555633545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.735845148563385,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6271809935569763,
 'total_loss': 18.648494720458984}
[INFO:98708 ride:423 2020-09-19 13:04:47,822] After 5020800 frames: loss 16.587578 @ 767.0 fps. Stats:
{'baseline_loss': 0.0030199510511010885,
 'entropy_loss': -0.1524163782596588,
 'forward_dynamics_loss': 2.205077648162842,
 'inverse_dynamics_loss': 15.828352928161621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7437403202056885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.296457290649414,
 'total_loss': 16.58757781982422}
[INFO:98708 ride:423 2020-09-19 13:04:52,828] After 5024640 frames: loss 18.826229 @ 767.2 fps. Stats:
{'baseline_loss': 0.16919054090976715,
 'entropy_loss': -0.1529107540845871,
 'forward_dynamics_loss': 2.2899186611175537,
 'inverse_dynamics_loss': 15.782134056091309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7682716846466064,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7378970980644226,
 'total_loss': 18.826229095458984}
[INFO:98708 ride:423 2020-09-19 13:04:57,834] After 5028480 frames: loss 15.285142 @ 767.1 fps. Stats:
{'baseline_loss': 0.009747017174959183,
 'entropy_loss': -0.15641368925571442,
 'forward_dynamics_loss': 2.3364312648773193,
 'inverse_dynamics_loss': 15.769599914550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7961681485176086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.674222707748413,
 'total_loss': 15.285141944885254}
[INFO:98708 ride:423 2020-09-19 13:05:02,840] After 5032320 frames: loss 16.903618 @ 767.1 fps. Stats:
{'baseline_loss': 0.030984768643975258,
 'entropy_loss': -0.15348058938980103,
 'forward_dynamics_loss': 2.362053632736206,
 'inverse_dynamics_loss': 15.621466636657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8023566603660583,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.957406222820282,
 'total_loss': 16.90361785888672}
[INFO:98708 ride:423 2020-09-19 13:05:07,846] After 5036160 frames: loss 16.004681 @ 767.2 fps. Stats:
{'baseline_loss': 0.0058830734342336655,
 'entropy_loss': -0.15648429095745087,
 'forward_dynamics_loss': 2.344599723815918,
 'inverse_dynamics_loss': 15.427220344543457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8180444240570068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.61653733253479,
 'total_loss': 16.004680633544922}
[INFO:98708 ride:423 2020-09-19 13:05:12,852] After 5040000 frames: loss 18.128139 @ 767.1 fps. Stats:
{'baseline_loss': 0.07134783267974854,
 'entropy_loss': -0.15581083297729492,
 'forward_dynamics_loss': 2.3984837532043457,
 'inverse_dynamics_loss': 15.511616706848145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8406358957290649,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.30250227451324463,
 'total_loss': 18.12813949584961}
[INFO:98708 ride:423 2020-09-19 13:05:17,857] After 5045760 frames: loss 21.673111 @ 1151.0 fps. Stats:
{'baseline_loss': 0.12199756503105164,
 'entropy_loss': -0.15347959101200104,
 'forward_dynamics_loss': 6.011877536773682,
 'inverse_dynamics_loss': 15.508987426757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7604691982269287,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.18372803926467896,
 'total_loss': 21.673110961914062}
[INFO:98708 ride:423 2020-09-19 13:05:22,862] After 5049600 frames: loss 21.217907 @ 767.2 fps. Stats:
{'baseline_loss': 0.04809335991740227,
 'entropy_loss': -0.14868813753128052,
 'forward_dynamics_loss': 5.951948165893555,
 'inverse_dynamics_loss': 15.589515686035156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7967525720596313,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.2229631245136261,
 'total_loss': 21.217906951904297}
[INFO:98708 ride:423 2020-09-19 13:05:27,869] After 5053440 frames: loss 20.324919 @ 767.0 fps. Stats:
{'baseline_loss': 0.0022989935241639614,
 'entropy_loss': -0.15268100798130035,
 'forward_dynamics_loss': 6.034601211547852,
 'inverse_dynamics_loss': 15.659013748168945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8041103482246399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.21831476688385,
 'total_loss': 20.324918746948242}
[INFO:98708 ride:423 2020-09-19 13:05:32,875] After 5057280 frames: loss 20.057892 @ 767.2 fps. Stats:
{'baseline_loss': 0.0209681186825037,
 'entropy_loss': -0.15653447806835175,
 'forward_dynamics_loss': 5.961307525634766,
 'inverse_dynamics_loss': 15.616307258605957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7701045274734497,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3841575384140015,
 'total_loss': 20.057891845703125}
[INFO:98708 ride:423 2020-09-19 13:05:37,880] After 5061120 frames: loss 23.388548 @ 767.2 fps. Stats:
{'baseline_loss': 0.22845323383808136,
 'entropy_loss': -0.15700267255306244,
 'forward_dynamics_loss': 5.941687107086182,
 'inverse_dynamics_loss': 15.614852905273438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.791377067565918,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7605570554733276,
 'total_loss': 23.388547897338867}
[INFO:98708 ride:423 2020-09-19 13:05:42,886] After 5066880 frames: loss 17.024517 @ 1150.8 fps. Stats:
{'baseline_loss': 0.025926673784852028,
 'entropy_loss': -0.15791921317577362,
 'forward_dynamics_loss': 2.392035484313965,
 'inverse_dynamics_loss': 15.285761833190918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.806524932384491,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.521287739276886,
 'total_loss': 17.024517059326172}
[INFO:98708 ride:423 2020-09-19 13:05:47,892] After 5070720 frames: loss 15.876716 @ 767.1 fps. Stats:
{'baseline_loss': 0.004477369133383036,
 'entropy_loss': -0.15701918303966522,
 'forward_dynamics_loss': 2.3079590797424316,
 'inverse_dynamics_loss': 15.448742866516113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7361774444580078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7274441719055176,
 'total_loss': 15.876715660095215}
[INFO:98708 ride:423 2020-09-19 13:05:52,898] After 5074560 frames: loss 17.474987 @ 767.1 fps. Stats:
{'baseline_loss': 0.08435110002756119,
 'entropy_loss': -0.1576279103755951,
 'forward_dynamics_loss': 2.2499375343322754,
 'inverse_dynamics_loss': 15.516558647155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7717345356941223,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2182328701019287,
 'total_loss': 17.474987030029297}
[INFO:98708 ride:423 2020-09-19 13:05:57,905] After 5078400 frames: loss 17.795330 @ 767.1 fps. Stats:
{'baseline_loss': 0.06935682147741318,
 'entropy_loss': -0.15809625387191772,
 'forward_dynamics_loss': 2.264948844909668,
 'inverse_dynamics_loss': 15.73162841796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7978721857070923,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.11250815540552139,
 'total_loss': 17.795330047607422}
[INFO:98708 ride:423 2020-09-19 13:06:02,912] After 5082240 frames: loss 16.670837 @ 767.0 fps. Stats:
{'baseline_loss': 0.0026537489611655474,
 'entropy_loss': -0.15799178183078766,
 'forward_dynamics_loss': 2.3118834495544434,
 'inverse_dynamics_loss': 15.828933715820312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7765530943870544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.314642310142517,
 'total_loss': 16.67083740234375}
[INFO:98708 ride:423 2020-09-19 13:06:07,916] After 5086080 frames: loss 16.792547 @ 767.4 fps. Stats:
{'baseline_loss': 0.0020254699047654867,
 'entropy_loss': -0.1583671271800995,
 'forward_dynamics_loss': 2.2599217891693115,
 'inverse_dynamics_loss': 15.733244895935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7702366709709167,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0442777872085571,
 'total_loss': 16.79254722595215}
[INFO:98708 ride:423 2020-09-19 13:06:12,922] After 5089920 frames: loss 19.411980 @ 767.2 fps. Stats:
{'baseline_loss': 0.17642834782600403,
 'entropy_loss': -0.1578342318534851,
 'forward_dynamics_loss': 2.155102491378784,
 'inverse_dynamics_loss': 15.790926933288574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.737871527671814,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4473568201065063,
 'total_loss': 19.41197967529297}
[INFO:98708 ride:423 2020-09-19 13:06:17,929] After 5095680 frames: loss 20.786278 @ 1150.5 fps. Stats:
{'baseline_loss': 0.057974833995103836,
 'entropy_loss': -0.15725558996200562,
 'forward_dynamics_loss': 6.245671272277832,
 'inverse_dynamics_loss': 15.768345832824707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.784744143486023,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1284598112106323,
 'total_loss': 20.786277770996094}
[INFO:98708 ride:423 2020-09-19 13:06:22,933] After 5097600 frames: loss 20.005587 @ 383.7 fps. Stats:
{'baseline_loss': 0.20006339251995087,
 'entropy_loss': -0.15748198330402374,
 'forward_dynamics_loss': 1.997756838798523,
 'inverse_dynamics_loss': 15.861564636230469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7490708827972412,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.1036837100982666,
 'total_loss': 20.005586624145508}
[INFO:98708 ride:423 2020-09-19 13:06:27,939] After 5101440 frames: loss 16.340700 @ 767.2 fps. Stats:
{'baseline_loss': 0.0023581432178616524,
 'entropy_loss': -0.15743881464004517,
 'forward_dynamics_loss': 2.023207187652588,
 'inverse_dynamics_loss': 15.851221084594727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7382605671882629,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3786475658416748,
 'total_loss': 16.340700149536133}
[INFO:98708 ride:423 2020-09-19 13:06:32,943] After 5105280 frames: loss 18.112278 @ 767.4 fps. Stats:
{'baseline_loss': 0.08894118666648865,
 'entropy_loss': -0.15778452157974243,
 'forward_dynamics_loss': 2.0575265884399414,
 'inverse_dynamics_loss': 15.878474235534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7423067092895508,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.24512045085430145,
 'total_loss': 18.11227798461914}
[INFO:98708 ride:423 2020-09-19 13:06:37,948] After 5109120 frames: loss 18.634731 @ 767.3 fps. Stats:
{'baseline_loss': 0.18517200648784637,
 'entropy_loss': -0.15508705377578735,
 'forward_dynamics_loss': 1.9500527381896973,
 'inverse_dynamics_loss': 15.716583251953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7501243352890015,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.9380112290382385,
 'total_loss': 18.63473129272461}
[INFO:98708 ride:423 2020-09-19 13:06:42,953] After 5112960 frames: loss 18.785324 @ 767.3 fps. Stats:
{'baseline_loss': 0.11628300696611404,
 'entropy_loss': -0.15509247779846191,
 'forward_dynamics_loss': 2.02097749710083,
 'inverse_dynamics_loss': 15.769783020019531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7580847144126892,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0333728790283203,
 'total_loss': 18.785324096679688}
[INFO:98708 ride:423 2020-09-19 13:06:47,958] After 5116800 frames: loss 16.983286 @ 767.3 fps. Stats:
{'baseline_loss': 0.11648329347372055,
 'entropy_loss': -0.15479959547519684,
 'forward_dynamics_loss': 2.018040180206299,
 'inverse_dynamics_loss': 15.795778274536133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7138853073120117,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7922165989875793,
 'total_loss': 16.983285903930664}
[INFO:98708 ride:423 2020-09-19 13:06:52,963] After 5120640 frames: loss 17.437775 @ 767.3 fps. Stats:
{'baseline_loss': 0.048451561480760574,
 'entropy_loss': -0.15315160155296326,
 'forward_dynamics_loss': 1.9720423221588135,
 'inverse_dynamics_loss': 15.736360549926758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7401647567749023,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.16592837870121002,
 'total_loss': 17.437774658203125}
[INFO:98708 ride:423 2020-09-19 13:06:57,968] After 5124480 frames: loss 16.293764 @ 767.3 fps. Stats:
{'baseline_loss': 0.002431271132081747,
 'entropy_loss': -0.15417000651359558,
 'forward_dynamics_loss': 1.9562058448791504,
 'inverse_dynamics_loss': 15.776948928833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7637869119644165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2876524925231934,
 'total_loss': 16.293764114379883}
[INFO:98708 ride:423 2020-09-19 13:07:02,973] After 5128320 frames: loss 19.241001 @ 767.3 fps. Stats:
{'baseline_loss': 0.16265703737735748,
 'entropy_loss': -0.15450209379196167,
 'forward_dynamics_loss': 1.9600330591201782,
 'inverse_dynamics_loss': 15.515225410461426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7874819040298462,
