Found log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112216/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:30380 ride:213 2020-09-19 11:22:17,724] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8022339344024658,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.25382351875305176,
 'total_loss': 18.309162139892578}
[INFO:30380 ride:423 2020-09-19 12:56:29,250] After 4571520 frames: loss 17.858704 @ 767.2 fps. Stats:
{'baseline_loss': 0.03177510201931,
 'entropy_loss': -0.15807053446769714,
 'forward_dynamics_loss': 2.5960559844970703,
 'inverse_dynamics_loss': 15.620100975036621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8278312683105469,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.23115891218185425,
 'total_loss': 17.85870361328125}
[INFO:30380 ride:423 2020-09-19 12:56:34,255] After 4575360 frames: loss 18.167486 @ 767.2 fps. Stats:
{'baseline_loss': 0.04587962105870247,
 'entropy_loss': -0.15761986374855042,
 'forward_dynamics_loss': 2.531304121017456,
 'inverse_dynamics_loss': 15.607002258300781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7838204503059387,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.14091962575912476,
 'total_loss': 18.1674861907959}
[INFO:30380 ride:423 2020-09-19 12:56:39,262] After 4579200 frames: loss 21.426697 @ 767.0 fps. Stats:
{'baseline_loss': 0.24844232201576233,
 'entropy_loss': -0.1570013016462326,
 'forward_dynamics_loss': 2.6634421348571777,
 'inverse_dynamics_loss': 15.765204429626465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.732725203037262,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.9066085815429688,
 'total_loss': 21.42669677734375}
[INFO:30380 ride:423 2020-09-19 12:56:44,269] After 4583040 frames: loss 17.839680 @ 767.0 fps. Stats:
{'baseline_loss': 0.04779934510588646,
 'entropy_loss': -0.1561550348997116,
 'forward_dynamics_loss': 2.6489055156707764,
 'inverse_dynamics_loss': 15.886364936828613,
 'mean_control_rewards': 2.0543563294950218e-08,
 'mean_count_rewards': 0.7028915882110596,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.0271781647475109e-08,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208343733102083,
 'pg_loss': -0.5872346758842468,
 'total_loss': 17.839679718017578}
[INFO:30380 ride:423 2020-09-19 12:56:49,275] After 4588800 frames: loss 21.942450 @ 1150.7 fps. Stats:
{'baseline_loss': 0.06577187776565552,
 'entropy_loss': -0.15785402059555054,
 'forward_dynamics_loss': 6.625479698181152,
 'inverse_dynamics_loss': 15.915144920349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.717588484287262,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5060935020446777,
 'total_loss': 21.94244956970215}
[INFO:30380 ride:423 2020-09-19 12:56:54,281] After 4592640 frames: loss 21.344852 @ 767.1 fps. Stats:
{'baseline_loss': 0.001943725161254406,
 'entropy_loss': -0.1591450572013855,
 'forward_dynamics_loss': 6.769017696380615,
 'inverse_dynamics_loss': 15.952841758728027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7003650665283203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2198065519332886,
 'total_loss': 21.344852447509766}
[INFO:30380 ride:423 2020-09-19 12:56:59,287] After 4596480 frames: loss 23.483391 @ 767.2 fps. Stats:
{'baseline_loss': 0.08602780103683472,
 'entropy_loss': -0.15926992893218994,
 'forward_dynamics_loss': 6.604775428771973,
 'inverse_dynamics_loss': 15.792540550231934,
 'mean_control_rewards': 1.841417329728756e-08,
 'mean_count_rewards': 0.767004132270813,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 9.20708664864378e-09,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625009313225746,
 'pg_loss': 1.1593177318572998,
 'total_loss': 23.48339080810547}
[INFO:30380 ride:423 2020-09-19 12:57:04,294] After 4600320 frames: loss 23.347435 @ 767.0 fps. Stats:
{'baseline_loss': 0.11377739906311035,
 'entropy_loss': -0.1586320549249649,
 'forward_dynamics_loss': 6.443604469299316,
 'inverse_dynamics_loss': 15.615721702575684,
 'mean_control_rewards': 8.989116118129914e-09,
 'mean_count_rewards': 0.7709987759590149,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 4.494558059064957e-09,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416670702397823,
 'pg_loss': 1.3329622745513916,
 'total_loss': 23.347434997558594}
[INFO:30380 ride:423 2020-09-19 12:57:09,300] After 4604160 frames: loss 22.416033 @ 767.0 fps. Stats:
{'baseline_loss': 0.11312483251094818,
 'entropy_loss': -0.15805330872535706,
 'forward_dynamics_loss': 6.3703508377075195,
 'inverse_dynamics_loss': 15.641502380371094,
 'mean_control_rewards': 6.906292071562348e-08,
 'mean_count_rewards': 0.7989150881767273,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.453146035781174e-08,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625035390257835,
 'pg_loss': 0.44910794496536255,
 'total_loss': 22.416032791137695}
[INFO:30380 ride:423 2020-09-19 12:57:14,305] After 4609920 frames: loss 18.991020 @ 1151.0 fps. Stats:
{'baseline_loss': 0.07354854792356491,
 'entropy_loss': -0.1568702608346939,
 'forward_dynamics_loss': 2.8532423973083496,
 'inverse_dynamics_loss': 16.01559066772461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7523790001869202,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.20550963282585144,
 'total_loss': 18.99102020263672}
[INFO:30380 ride:423 2020-09-19 12:57:19,311] After 4613760 frames: loss 17.749014 @ 767.1 fps. Stats:
{'baseline_loss': 0.001712532015517354,
 'entropy_loss': -0.15546618402004242,
 'forward_dynamics_loss': 2.9887843132019043,
 'inverse_dynamics_loss': 15.847536087036133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6873636841773987,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9335526823997498,
 'total_loss': 17.749013900756836}
[INFO:30380 ride:423 2020-09-19 12:57:24,318] After 4617600 frames: loss 17.948803 @ 767.1 fps. Stats:
{'baseline_loss': 0.0012381415581330657,
 'entropy_loss': -0.15684157609939575,
 'forward_dynamics_loss': 2.9868874549865723,
 'inverse_dynamics_loss': 15.962762832641602,
 'mean_control_rewards': 3.2295104368529337e-09,
 'mean_count_rewards': 0.7325121164321899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6147552184264669e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6147552184264669e-09,
 'pg_loss': -0.845243513584137,
 'total_loss': 17.948802947998047}
[INFO:30380 ride:423 2020-09-19 12:57:29,324] After 4621440 frames: loss 19.537106 @ 767.1 fps. Stats:
{'baseline_loss': 0.09308382868766785,
 'entropy_loss': -0.15671014785766602,
 'forward_dynamics_loss': 2.8689403533935547,
 'inverse_dynamics_loss': 15.8150634765625,
 'mean_control_rewards': 4.3870535648693476e-08,
 'mean_count_rewards': 0.7022265791893005,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.1935267824346738e-08,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208355374634266,
 'pg_loss': 0.9167273044586182,
 'total_loss': 19.537105560302734}
[INFO:30380 ride:423 2020-09-19 12:57:34,331] After 4625280 frames: loss 19.620733 @ 766.9 fps. Stats:
{'baseline_loss': 0.12437900900840759,
 'entropy_loss': -0.15835970640182495,
 'forward_dynamics_loss': 2.861959457397461,
 'inverse_dynamics_loss': 15.773259162902832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7038364410400391,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0194956064224243,
 'total_loss': 19.6207332611084}
[INFO:30380 ride:423 2020-09-19 12:57:39,332] After 4629120 frames: loss 18.600201 @ 768.0 fps. Stats:
{'baseline_loss': 0.07164665311574936,
 'entropy_loss': -0.15855033695697784,
 'forward_dynamics_loss': 2.860732078552246,
 'inverse_dynamics_loss': 15.65378475189209,
 'mean_control_rewards': 2.8497390758275287e-07,
 'mean_count_rewards': 0.7101697325706482,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.4248695379137644e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208475980907679,
 'pg_loss': 0.17258837819099426,
 'total_loss': 18.600200653076172}
[INFO:30380 ride:423 2020-09-19 12:57:44,337] After 4634880 frames: loss 23.385256 @ 1150.9 fps. Stats:
{'baseline_loss': 0.11888273805379868,
 'entropy_loss': -0.15891943871974945,
 'forward_dynamics_loss': 6.381749153137207,
 'inverse_dynamics_loss': 15.655723571777344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7844342589378357,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3878203630447388,
 'total_loss': 23.385255813598633}
[INFO:30380 ride:423 2020-09-19 12:57:49,343] After 4638720 frames: loss 21.985729 @ 767.2 fps. Stats:
{'baseline_loss': 0.052609171718358994,
 'entropy_loss': -0.1591922640800476,
 'forward_dynamics_loss': 6.259488582611084,
 'inverse_dynamics_loss': 15.651164054870605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7780849933624268,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1816602647304535,
 'total_loss': 21.985729217529297}
[INFO:30380 ride:423 2020-09-19 12:57:54,349] After 4642560 frames: loss 23.304913 @ 767.0 fps. Stats:
{'baseline_loss': 0.14551998674869537,
 'entropy_loss': -0.1592554897069931,
 'forward_dynamics_loss': 6.389966011047363,
 'inverse_dynamics_loss': 15.84160327911377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8010339140892029,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0870790481567383,
 'total_loss': 23.304912567138672}
[INFO:30380 ride:423 2020-09-19 12:57:59,357] After 4646400 frames: loss 21.001957 @ 766.9 fps. Stats:
{'baseline_loss': 0.044527821242809296,
 'entropy_loss': -0.1590854823589325,
 'forward_dynamics_loss': 6.347690105438232,
 'inverse_dynamics_loss': 15.941812515258789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7594263553619385,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1729873418807983,
 'total_loss': 21.001956939697266}
[INFO:30380 ride:423 2020-09-19 12:58:04,363] After 4650240 frames: loss 22.632076 @ 767.0 fps. Stats:
{'baseline_loss': 0.12840548157691956,
 'entropy_loss': -0.15867947041988373,
 'forward_dynamics_loss': 6.361259460449219,
 'inverse_dynamics_loss': 16.043527603149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7431153059005737,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.2575629651546478,
 'total_loss': 22.632076263427734}
[INFO:30380 ride:423 2020-09-19 12:58:09,369] After 4656000 frames: loss 20.119297 @ 1150.8 fps. Stats:
{'baseline_loss': 0.13729970157146454,
 'entropy_loss': -0.1585831195116043,
 'forward_dynamics_loss': 3.0525753498077393,
 'inverse_dynamics_loss': 15.92827033996582,
 'mean_control_rewards': 1.4233503264904357e-08,
 'mean_count_rewards': 0.7088980078697205,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 7.1167516324521785e-09,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416673496365547,
 'pg_loss': 1.1597347259521484,
 'total_loss': 20.11929702758789}
[INFO:30380 ride:423 2020-09-19 12:58:14,377] After 4659840 frames: loss 17.178387 @ 766.9 fps. Stats:
{'baseline_loss': 0.0033385714050382376,
 'entropy_loss': -0.15872184932231903,
 'forward_dynamics_loss': 3.026585340499878,
 'inverse_dynamics_loss': 16.027137756347656,
 'mean_control_rewards': 2.0096253550150323e-08,
 'mean_count_rewards': 0.7254593968391418,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0048126775075161e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0048126775075161e-08,
 'pg_loss': -1.7199536561965942,
 'total_loss': 17.178386688232422}
[INFO:30380 ride:423 2020-09-19 12:58:19,382] After 4663680 frames: loss 18.089867 @ 767.2 fps. Stats:
{'baseline_loss': 0.08153438568115234,
 'entropy_loss': -0.15709564089775085,
 'forward_dynamics_loss': 2.9222517013549805,
 'inverse_dynamics_loss': 15.914721488952637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8008479475975037,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6715442538261414,
 'total_loss': 18.089866638183594}
[INFO:30380 ride:423 2020-09-19 12:58:24,390] After 4667520 frames: loss 21.495512 @ 767.0 fps. Stats:
{'baseline_loss': 0.24873603880405426,
 'entropy_loss': -0.15662997961044312,
 'forward_dynamics_loss': 2.8072335720062256,
 'inverse_dynamics_loss': 15.783413887023926,
 'mean_control_rewards': 5.924316681671371e-08,
 'mean_count_rewards': 0.8068732023239136,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.9621583408356855e-08,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625029802322388,
 'pg_loss': 2.812758207321167,
 'total_loss': 21.495512008666992}
[INFO:30380 ride:423 2020-09-19 12:58:29,398] After 4671360 frames: loss 18.184639 @ 766.8 fps. Stats:
{'baseline_loss': 0.05642097815871239,
 'entropy_loss': -0.1537182629108429,
 'forward_dynamics_loss': 2.8403868675231934,
 'inverse_dynamics_loss': 15.798309326171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7976197600364685,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.3567590117454529,
 'total_loss': 18.18463897705078}
[INFO:30380 ride:423 2020-09-19 12:58:34,405] After 4675200 frames: loss 18.349077 @ 766.9 fps. Stats:
{'baseline_loss': 0.05290579795837402,
 'entropy_loss': -0.1535399705171585,
 'forward_dynamics_loss': 2.93404483795166,
 'inverse_dynamics_loss': 15.795750617980957,
 'mean_control_rewards': 1.757334189278481e-08,
 'mean_count_rewards': 0.8386647701263428,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.786670946392405e-09,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416675359010696,
 'pg_loss': -0.28008386492729187,
 'total_loss': 18.349077224731445}
[INFO:30380 ride:423 2020-09-19 12:58:39,414] After 4679040 frames: loss 17.909290 @ 766.7 fps. Stats:
{'baseline_loss': 0.019693845883011818,
 'entropy_loss': -0.1522091031074524,
 'forward_dynamics_loss': 2.841993808746338,
 'inverse_dynamics_loss': 16.01222038269043,
 'mean_control_rewards': 1.0707827158284999e-07,
 'mean_count_rewards': 0.739604115486145,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.900713435063153e-08,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00520838238298893,
 'pg_loss': -0.8124082684516907,
 'total_loss': 17.909290313720703}
[INFO:30380 ride:423 2020-09-19 12:58:44,420] After 4684800 frames: loss 21.133236 @ 1150.8 fps. Stats:
{'baseline_loss': 0.030792878940701485,
 'entropy_loss': -0.14872266352176666,
 'forward_dynamics_loss': 6.1803297996521,
 'inverse_dynamics_loss': 15.69846248626709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7748540043830872,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6276277303695679,
 'total_loss': 21.133235931396484}
[INFO:30380 ride:423 2020-09-19 12:58:49,425] After 4688640 frames: loss 21.241247 @ 767.2 fps. Stats:
{'baseline_loss': 0.055386897176504135,
 'entropy_loss': -0.14817054569721222,
 'forward_dynamics_loss': 6.1403422355651855,
 'inverse_dynamics_loss': 15.45649242401123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7917188405990601,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2628043591976166,
 'total_loss': 21.241247177124023}
[INFO:30380 ride:423 2020-09-19 12:58:54,433] After 4692480 frames: loss 20.264942 @ 766.9 fps. Stats:
{'baseline_loss': 0.0024813138879835606,
 'entropy_loss': -0.14815470576286316,
 'forward_dynamics_loss': 6.066941261291504,
 'inverse_dynamics_loss': 15.511883735656738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8226498961448669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1682084798812866,
 'total_loss': 20.264942169189453}
[INFO:30380 ride:423 2020-09-19 12:58:59,438] After 4696320 frames: loss 24.575104 @ 767.2 fps. Stats:
{'baseline_loss': 0.19893121719360352,
 'entropy_loss': -0.14696811139583588,
 'forward_dynamics_loss': 6.138460159301758,
 'inverse_dynamics_loss': 15.463810920715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8256844878196716,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.920868158340454,
 'total_loss': 24.575103759765625}
[INFO:30380 ride:423 2020-09-19 12:59:04,445] After 4700160 frames: loss 20.082390 @ 767.1 fps. Stats:
{'baseline_loss': 0.0600021593272686,
 'entropy_loss': -0.15089944005012512,
 'forward_dynamics_loss': 6.134110450744629,
 'inverse_dynamics_loss': 15.353561401367188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260048627853394,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3143850564956665,
 'total_loss': 20.08238983154297}
[INFO:30380 ride:423 2020-09-19 12:59:09,450] After 4704000 frames: loss 20.479424 @ 767.2 fps. Stats:
{'baseline_loss': 0.07574799656867981,
 'entropy_loss': -0.15137265622615814,
 'forward_dynamics_loss': 6.246535301208496,
 'inverse_dynamics_loss': 14.973152160644531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8573434948921204,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.664639949798584,
 'total_loss': 20.47942352294922}
[INFO:30380 ride:423 2020-09-19 12:59:14,458] After 4707840 frames: loss 20.466963 @ 766.9 fps. Stats:
{'baseline_loss': 0.06454239040613174,
 'entropy_loss': -0.15141776204109192,
 'forward_dynamics_loss': 6.233202934265137,
 'inverse_dynamics_loss': 14.993936538696289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8578220009803772,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6733012795448303,
 'total_loss': 20.466962814331055}
[INFO:30380 ride:423 2020-09-19 12:59:19,463] After 4711680 frames: loss 20.972315 @ 767.2 fps. Stats:
{'baseline_loss': 0.04554526507854462,
 'entropy_loss': -0.1528744101524353,
 'forward_dynamics_loss': 6.316577911376953,
 'inverse_dynamics_loss': 14.931746482849121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8273436427116394,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.16868075728416443,
 'total_loss': 20.972314834594727}
[INFO:30380 ride:423 2020-09-19 12:59:24,470] After 4715520 frames: loss 20.170704 @ 766.9 fps. Stats:
{'baseline_loss': 0.001527425367385149,
 'entropy_loss': -0.1540035605430603,
 'forward_dynamics_loss': 6.363740921020508,
 'inverse_dynamics_loss': 14.982134819030762,
 'mean_control_rewards': 3.1244313802858414e-09,
 'mean_count_rewards': 0.8154215216636658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5622156901429207e-09,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5622156901429207e-09,
 'pg_loss': -1.02269446849823,
 'total_loss': 20.170703887939453}
[INFO:30380 ride:423 2020-09-19 12:59:29,476] After 4721280 frames: loss 16.789536 @ 1150.8 fps. Stats:
{'baseline_loss': 0.0011065538274124265,
 'entropy_loss': -0.15625181794166565,
 'forward_dynamics_loss': 2.463888645172119,
 'inverse_dynamics_loss': 15.291444778442383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7998334765434265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.810653567314148,
 'total_loss': 16.789535522460938}
[INFO:30380 ride:423 2020-09-19 12:59:34,481] After 4725120 frames: loss 16.905724 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007542684325017035,
 'entropy_loss': -0.1566591113805771,
 'forward_dynamics_loss': 2.4070653915405273,
 'inverse_dynamics_loss': 15.256731033325195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7907649278640747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6021673679351807,
 'total_loss': 16.905723571777344}
[INFO:30380 ride:423 2020-09-19 12:59:39,486] After 4728960 frames: loss 17.171024 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007943278178572655,
 'entropy_loss': -0.15704190731048584,
 'forward_dynamics_loss': 2.3892393112182617,
 'inverse_dynamics_loss': 15.448134422302246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8200362324714661,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5101020932197571,
 'total_loss': 17.171024322509766}
[INFO:30380 ride:423 2020-09-19 12:59:44,493] After 4732800 frames: loss 17.053328 @ 767.0 fps. Stats:
{'baseline_loss': 0.0007929318235255778,
 'entropy_loss': -0.15645965933799744,
 'forward_dynamics_loss': 2.2878942489624023,
 'inverse_dynamics_loss': 15.439251899719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7645663022994995,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5181527137756348,
 'total_loss': 17.053327560424805}
[INFO:30380 ride:423 2020-09-19 12:59:49,500] After 4736640 frames: loss 18.577950 @ 766.9 fps. Stats:
{'baseline_loss': 0.06855306774377823,
 'entropy_loss': -0.15667884051799774,
 'forward_dynamics_loss': 2.222856044769287,
 'inverse_dynamics_loss': 15.552568435668945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7528851628303528,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8906500935554504,
 'total_loss': 18.57794952392578}
[INFO:30380 ride:423 2020-09-19 12:59:54,507] After 4740480 frames: loss 16.771049 @ 767.0 fps. Stats:
{'baseline_loss': 0.0014801241923123598,
 'entropy_loss': -0.15763604640960693,
 'forward_dynamics_loss': 2.310171127319336,
 'inverse_dynamics_loss': 15.69321346282959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.718835711479187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0761793851852417,
 'total_loss': 16.77104949951172}
[INFO:30380 ride:423 2020-09-19 12:59:59,513] After 4744320 frames: loss 18.696278 @ 767.2 fps. Stats:
{'baseline_loss': 0.09172437340021133,
 'entropy_loss': -0.1584462821483612,
 'forward_dynamics_loss': 2.4092960357666016,
 'inverse_dynamics_loss': 15.792619705200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7143571972846985,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5610836148262024,
 'total_loss': 18.696277618408203}
[INFO:30380 ride:423 2020-09-19 13:00:04,519] After 4748160 frames: loss 20.814369 @ 767.0 fps. Stats:
{'baseline_loss': 0.2286851555109024,
 'entropy_loss': -0.15617817640304565,
 'forward_dynamics_loss': 2.450984001159668,
 'inverse_dynamics_loss': 15.756563186645508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7136467099189758,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.5343151092529297,
 'total_loss': 20.814369201660156}
[INFO:30380 ride:423 2020-09-19 13:00:09,525] After 4753920 frames: loss 23.507122 @ 1150.7 fps. Stats:
{'baseline_loss': 0.13901901245117188,
 'entropy_loss': -0.15469537675380707,
 'forward_dynamics_loss': 6.406378269195557,
 'inverse_dynamics_loss': 15.774118423461914,
 'mean_control_rewards': 0.0,
