Found log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112247/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:97096 ride:213 2020-09-19 11:22:48,509] Not using CUDA.
 'forward_dynamics_loss': 1.9275259971618652,
 'inverse_dynamics_loss': 15.376105308532715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7750570774078369,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2987110614776611,
 'total_loss': 15.991317749023438}
[INFO:97096 ride:423 2020-09-19 14:29:42,623] After 9162240 frames: loss 16.698950 @ 767.4 fps. Stats:
{'baseline_loss': 0.1540726274251938,
 'entropy_loss': -0.154564768075943,
 'forward_dynamics_loss': 1.9157236814498901,
 'inverse_dynamics_loss': 15.491703987121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.817931592464447,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7079856991767883,
 'total_loss': 16.698949813842773}
[INFO:97096 ride:423 2020-09-19 14:29:47,630] After 9166080 frames: loss 14.947218 @ 767.1 fps. Stats:
{'baseline_loss': 0.00653063366189599,
 'entropy_loss': -0.1545419692993164,
 'forward_dynamics_loss': 1.8929471969604492,
 'inverse_dynamics_loss': 15.51732349395752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7697850465774536,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3150417804718018,
 'total_loss': 14.94721794128418}
[INFO:97096 ride:423 2020-09-19 14:29:52,635] After 9169920 frames: loss 19.523352 @ 767.2 fps. Stats:
{'baseline_loss': 0.312103807926178,
 'entropy_loss': -0.1545899659395218,
 'forward_dynamics_loss': 1.8951488733291626,
 'inverse_dynamics_loss': 15.488649368286133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7683780193328857,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.9820393323898315,
 'total_loss': 19.523351669311523}
[INFO:97096 ride:423 2020-09-19 14:29:57,642] After 9173760 frames: loss 20.802919 @ 767.1 fps. Stats:
{'baseline_loss': 0.39399805665016174,
 'entropy_loss': -0.154440775513649,
 'forward_dynamics_loss': 1.8627126216888428,
 'inverse_dynamics_loss': 15.539084434509277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.741556704044342,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.161564826965332,
 'total_loss': 20.802919387817383}
[INFO:97096 ride:423 2020-09-19 14:30:02,648] After 9177600 frames: loss 22.334379 @ 767.0 fps. Stats:
{'baseline_loss': 0.5100435614585876,
 'entropy_loss': -0.15415328741073608,
 'forward_dynamics_loss': 1.9062721729278564,
 'inverse_dynamics_loss': 15.592185974121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.736876904964447,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.4800310134887695,
 'total_loss': 22.334379196166992}
[INFO:97096 ride:423 2020-09-19 14:30:07,655] After 9181440 frames: loss 18.202595 @ 767.0 fps. Stats:
{'baseline_loss': 0.23972366750240326,
 'entropy_loss': -0.1535668969154358,
 'forward_dynamics_loss': 1.883131742477417,
 'inverse_dynamics_loss': 15.562335014343262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8194246888160706,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6709709167480469,
 'total_loss': 18.202594757080078}
[INFO:97096 ride:423 2020-09-19 14:30:12,659] After 9187200 frames: loss 17.767870 @ 1151.1 fps. Stats:
{'baseline_loss': 0.18126307427883148,
 'entropy_loss': -0.15407226979732513,
 'forward_dynamics_loss': 2.7202060222625732,
 'inverse_dynamics_loss': 15.543585777282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8527333736419678,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5231130719184875,
 'total_loss': 17.76786994934082}
[INFO:97096 ride:423 2020-09-19 14:30:17,664] After 9191040 frames: loss 16.091125 @ 767.3 fps. Stats:
{'baseline_loss': 0.05490371212363243,
 'entropy_loss': -0.15352067351341248,
 'forward_dynamics_loss': 2.7503345012664795,
 'inverse_dynamics_loss': 15.596957206726074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7499205470085144,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.157548427581787,
 'total_loss': 16.09112548828125}
[INFO:97096 ride:423 2020-09-19 14:30:22,671] After 9194880 frames: loss 16.900919 @ 767.1 fps. Stats:
{'baseline_loss': 0.13870351016521454,
 'entropy_loss': -0.1526474505662918,
 'forward_dynamics_loss': 2.7475576400756836,
 'inverse_dynamics_loss': 15.379162788391113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.80854731798172,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.211857557296753,
 'total_loss': 16.90091896057129}
[INFO:97096 ride:423 2020-09-19 14:30:27,678] After 9198720 frames: loss 20.848595 @ 766.9 fps. Stats:
{'baseline_loss': 0.41101476550102234,
 'entropy_loss': -0.153195321559906,
 'forward_dynamics_loss': 2.75832200050354,
 'inverse_dynamics_loss': 15.401216506958008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8093416094779968,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.4312376976013184,
 'total_loss': 20.848594665527344}
[INFO:97096 ride:423 2020-09-19 14:30:32,683] After 9202560 frames: loss 17.470472 @ 767.2 fps. Stats:
{'baseline_loss': 0.1792672872543335,
 'entropy_loss': -0.15317563712596893,
 'forward_dynamics_loss': 2.7715084552764893,
 'inverse_dynamics_loss': 15.309661865234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8118849396705627,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6367896795272827,
 'total_loss': 17.47047233581543}
[INFO:97096 ride:423 2020-09-19 14:30:37,689] After 9206400 frames: loss 21.777029 @ 767.1 fps. Stats:
{'baseline_loss': 0.46250206232070923,
 'entropy_loss': -0.1528853327035904,
 'forward_dynamics_loss': 2.7684173583984375,
 'inverse_dynamics_loss': 15.457948684692383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7954022884368896,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.2410459518432617,
 'total_loss': 21.777029037475586}
[INFO:97096 ride:423 2020-09-19 14:30:42,695] After 9210240 frames: loss 15.362915 @ 767.2 fps. Stats:
{'baseline_loss': 0.008346972055733204,
 'entropy_loss': -0.1533084213733673,
 'forward_dynamics_loss': 2.751452684402466,
 'inverse_dynamics_loss': 15.496963500976562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7877250909805298,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.74053955078125,
 'total_loss': 15.3629150390625}
[INFO:97096 ride:423 2020-09-19 14:30:47,700] After 9214080 frames: loss 17.450195 @ 767.2 fps. Stats:
{'baseline_loss': 0.12701000273227692,
 'entropy_loss': -0.15327872335910797,
 'forward_dynamics_loss': 2.735830307006836,
 'inverse_dynamics_loss': 15.395172119140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8205841183662415,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6545390486717224,
 'total_loss': 17.4501953125}
[INFO:97096 ride:423 2020-09-19 14:30:52,706] After 9217920 frames: loss 15.559608 @ 767.2 fps. Stats:
{'baseline_loss': 0.008811412379145622,
 'entropy_loss': -0.1541425883769989,
 'forward_dynamics_loss': 2.723250389099121,
 'inverse_dynamics_loss': 15.460962295532227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7373364567756653,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.479273557662964,
 'total_loss': 15.559608459472656}
[INFO:97096 ride:423 2020-09-19 14:30:57,711] After 9221760 frames: loss 17.315977 @ 767.2 fps. Stats:
{'baseline_loss': 0.13803979754447937,
 'entropy_loss': -0.15319935977458954,
 'forward_dynamics_loss': 2.7332372665405273,
 'inverse_dynamics_loss': 15.396265029907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7714570164680481,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.798366367816925,
 'total_loss': 17.315977096557617}
[INFO:97096 ride:423 2020-09-19 14:31:02,719] After 9225600 frames: loss 15.467621 @ 767.0 fps. Stats:
{'baseline_loss': 0.00817908439785242,
 'entropy_loss': -0.15418417751789093,
 'forward_dynamics_loss': 2.705998659133911,
 'inverse_dynamics_loss': 15.458351135253906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7783059477806091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5507240295410156,
 'total_loss': 15.467620849609375}
[INFO:97096 ride:423 2020-09-19 14:31:07,725] After 9229440 frames: loss 15.865168 @ 767.0 fps. Stats:
{'baseline_loss': 0.0059562367387115955,
 'entropy_loss': -0.1539715826511383,
 'forward_dynamics_loss': 2.676845073699951,
 'inverse_dynamics_loss': 15.451708793640137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7814947962760925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.115370512008667,
 'total_loss': 15.865167617797852}
[INFO:97096 ride:423 2020-09-19 14:31:12,731] After 9235200 frames: loss 20.132013 @ 1150.7 fps. Stats:
{'baseline_loss': 0.3420224189758301,
 'entropy_loss': -0.15430289506912231,
 'forward_dynamics_loss': 1.990630865097046,
 'inverse_dynamics_loss': 15.545677185058594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7934085130691528,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.4079854488372803,
 'total_loss': 20.13201332092285}
[INFO:97096 ride:423 2020-09-19 14:31:17,739] After 9239040 frames: loss 25.073948 @ 766.9 fps. Stats:
{'baseline_loss': 0.6787950992584229,
 'entropy_loss': -0.15416714549064636,
 'forward_dynamics_loss': 2.0134260654449463,
 'inverse_dynamics_loss': 15.418150901794434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8239608407020569,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 7.117743015289307,
 'total_loss': 25.07394790649414}
[INFO:97096 ride:423 2020-09-19 14:31:22,747] After 9242880 frames: loss 15.769914 @ 766.8 fps. Stats:
{'baseline_loss': 0.09979254752397537,
 'entropy_loss': -0.1542789340019226,
 'forward_dynamics_loss': 1.9816045761108398,
 'inverse_dynamics_loss': 15.475578308105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.776688277721405,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.632783055305481,
 'total_loss': 15.769913673400879}
[INFO:97096 ride:423 2020-09-19 14:31:27,752] After 9246720 frames: loss 17.365091 @ 767.2 fps. Stats:
{'baseline_loss': 0.1649838238954544,
 'entropy_loss': -0.1538604348897934,
 'forward_dynamics_loss': 1.9561948776245117,
 'inverse_dynamics_loss': 15.493242263793945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7369793057441711,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.0954696387052536,
 'total_loss': 17.36509132385254}
[INFO:97096 ride:423 2020-09-19 14:31:32,759] After 9250560 frames: loss 16.076946 @ 767.1 fps. Stats:
{'baseline_loss': 0.14177227020263672,
 'entropy_loss': -0.15431161224842072,
 'forward_dynamics_loss': 1.9628238677978516,
 'inverse_dynamics_loss': 15.564173698425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8053314089775085,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.437511920928955,
 'total_loss': 16.076946258544922}
[INFO:97096 ride:423 2020-09-19 14:31:37,765] After 9254400 frames: loss 18.342995 @ 767.1 fps. Stats:
{'baseline_loss': 0.2007661759853363,
 'entropy_loss': -0.15395043790340424,
 'forward_dynamics_loss': 1.9966957569122314,
 'inverse_dynamics_loss': 15.582636833190918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7169942259788513,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7168455123901367,
 'total_loss': 18.342994689941406}
[INFO:97096 ride:423 2020-09-19 14:31:42,770] After 9258240 frames: loss 18.968851 @ 767.2 fps. Stats:
{'baseline_loss': 0.2422661930322647,
 'entropy_loss': -0.15402375161647797,
 'forward_dynamics_loss': 1.9847005605697632,
 'inverse_dynamics_loss': 15.570982933044434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.763666033744812,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3249244689941406,
 'total_loss': 18.96885108947754}
[INFO:97096 ride:423 2020-09-19 14:31:47,777] After 9262080 frames: loss 17.993828 @ 767.1 fps. Stats:
{'baseline_loss': 0.23354637622833252,
 'entropy_loss': -0.1535630077123642,
 'forward_dynamics_loss': 1.9871841669082642,
 'inverse_dynamics_loss': 15.459929466247559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7665317058563232,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.46673089265823364,
 'total_loss': 17.99382781982422}
[INFO:97096 ride:423 2020-09-19 14:31:52,781] After 9265920 frames: loss 14.704534 @ 767.3 fps. Stats:
{'baseline_loss': 0.008195375092327595,
 'entropy_loss': -0.15419763326644897,
 'forward_dynamics_loss': 1.984753131866455,
 'inverse_dynamics_loss': 15.710379600524902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7569611072540283,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8445966243743896,
 'total_loss': 14.704533576965332}
[INFO:97096 ride:423 2020-09-19 14:31:57,787] After 9269760 frames: loss 14.688278 @ 767.2 fps. Stats:
{'baseline_loss': 0.00832383893430233,
 'entropy_loss': -0.15364694595336914,
 'forward_dynamics_loss': 1.994019865989685,
 'inverse_dynamics_loss': 15.5917387008667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.757995069026947,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.752157688140869,
 'total_loss': 14.688278198242188}
[INFO:97096 ride:423 2020-09-19 14:32:02,787] After 9273600 frames: loss 14.665827 @ 768.0 fps. Stats:
{'baseline_loss': 0.007895313203334808,
 'entropy_loss': -0.15338388085365295,
 'forward_dynamics_loss': 2.029125928878784,
 'inverse_dynamics_loss': 15.439623832702637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.791641354560852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6574344635009766,
 'total_loss': 14.665826797485352}
[INFO:97096 ride:423 2020-09-19 14:32:07,793] After 9277440 frames: loss 15.018055 @ 767.2 fps. Stats:
{'baseline_loss': 0.039532825350761414,
 'entropy_loss': -0.1535256952047348,
 'forward_dynamics_loss': 2.001526355743408,
 'inverse_dynamics_loss': 15.46119213104248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7657707929611206,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.3306710720062256,
 'total_loss': 15.018054962158203}
[INFO:97096 ride:423 2020-09-19 14:32:12,794] After 9281280 frames: loss 14.986493 @ 767.8 fps. Stats:
{'baseline_loss': 0.005878878757357597,
 'entropy_loss': -0.15386256575584412,
 'forward_dynamics_loss': 2.005596160888672,
 'inverse_dynamics_loss': 15.50146198272705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8058415055274963,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3725812435150146,
 'total_loss': 14.986493110656738}
[INFO:97096 ride:423 2020-09-19 14:32:17,798] After 9285120 frames: loss 20.267492 @ 767.4 fps. Stats:
{'baseline_loss': 0.3659861087799072,
 'entropy_loss': -0.1538252830505371,
 'forward_dynamics_loss': 2.006941080093384,
 'inverse_dynamics_loss': 15.444594383239746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8302838802337646,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.6037964820861816,
 'total_loss': 20.267492294311523}
[INFO:97096 ride:423 2020-09-19 14:32:22,801] After 9288960 frames: loss 18.777578 @ 767.6 fps. Stats:
{'baseline_loss': 0.2684708535671234,
 'entropy_loss': -0.15348020195960999,
 'forward_dynamics_loss': 2.0110023021698,
 'inverse_dynamics_loss': 15.541544914245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8222758173942566,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.110040307044983,
 'total_loss': 18.777578353881836}
[INFO:97096 ride:423 2020-09-19 14:32:27,807] After 9292800 frames: loss 17.655758 @ 767.2 fps. Stats:
{'baseline_loss': 0.20368140935897827,
 'entropy_loss': -0.1535118669271469,
 'forward_dynamics_loss': 2.006920099258423,
 'inverse_dynamics_loss': 15.468764305114746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8169351816177368,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.12990295886993408,
 'total_loss': 17.655757904052734}
[INFO:97096 ride:423 2020-09-19 14:32:32,810] After 9296640 frames: loss 15.065081 @ 767.5 fps. Stats:
{'baseline_loss': 0.004333664663136005,
 'entropy_loss': -0.15324370563030243,
 'forward_dynamics_loss': 2.016782522201538,
 'inverse_dynamics_loss': 15.312504768371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7938318848609924,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1152970790863037,
 'total_loss': 15.065080642700195}
[INFO:97096 ride:423 2020-09-19 14:32:37,814] After 9300480 frames: loss 14.879104 @ 767.4 fps. Stats:
{'baseline_loss': 0.00644594244658947,
 'entropy_loss': -0.1535942554473877,
 'forward_dynamics_loss': 2.002624273300171,
 'inverse_dynamics_loss': 15.45698070526123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8273180723190308,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4333529472351074,
 'total_loss': 14.879103660583496}
[INFO:97096 ride:423 2020-09-19 14:32:42,819] After 9304320 frames: loss 14.743680 @ 767.3 fps. Stats:
{'baseline_loss': 0.006847702898085117,
 'entropy_loss': -0.15313409268856049,
 'forward_dynamics_loss': 2.025139093399048,
 'inverse_dynamics_loss': 15.312663078308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7902792692184448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4478354454040527,
 'total_loss': 14.743680000305176}
[INFO:97096 ride:423 2020-09-19 14:32:47,825] After 9308160 frames: loss 15.354790 @ 767.2 fps. Stats:
{'baseline_loss': 0.010961928404867649,
 'entropy_loss': -0.1535220891237259,
 'forward_dynamics_loss': 2.000680446624756,
 'inverse_dynamics_loss': 15.427713394165039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8209918737411499,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9310442209243774,
 'total_loss': 15.354789733886719}
[INFO:97096 ride:423 2020-09-19 14:32:52,830] After 9312000 frames: loss 14.735543 @ 767.2 fps. Stats:
{'baseline_loss': 0.006983079947531223,
 'entropy_loss': -0.15356780588626862,
 'forward_dynamics_loss': 1.9933192729949951,
 'inverse_dynamics_loss': 15.260627746582031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.809011697769165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.371819019317627,
 'total_loss': 14.735543251037598}
[INFO:97096 ride:423 2020-09-19 14:32:57,837] After 9317760 frames: loss 15.731076 @ 1150.6 fps. Stats:
{'baseline_loss': 0.005476115737110376,
 'entropy_loss': -0.1537954956293106,
 'forward_dynamics_loss': 2.554921865463257,
 'inverse_dynamics_loss': 15.549936294555664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.796890377998352,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2254626750946045,
 'total_loss': 15.73107624053955}
[INFO:97096 ride:423 2020-09-19 14:33:02,848] After 9321600 frames: loss 16.736429 @ 766.3 fps. Stats:
{'baseline_loss': 0.10184464603662491,
 'entropy_loss': -0.15360027551651,
 'forward_dynamics_loss': 2.5969247817993164,
 'inverse_dynamics_loss': 15.331628799438477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7854803800582886,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1403684616088867,
 'total_loss': 16.73642921447754}
[INFO:97096 ride:388 2020-09-19 14:33:07,853] Saving checkpoint to .//torchbeast-20200919-112247/model.tar
[INFO:97096 ride:423 2020-09-19 14:33:07,891] After 9325440 frames: loss 22.447939 @ 761.6 fps. Stats:
{'baseline_loss': 0.4504416286945343,
 'entropy_loss': -0.15403787791728973,
 'forward_dynamics_loss': 2.625234365463257,
 'inverse_dynamics_loss': 15.299437522888184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8386214375495911,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.226863384246826,
 'total_loss': 22.447938919067383}
[INFO:97096 ride:423 2020-09-19 14:33:12,895] After 9329280 frames: loss 22.118641 @ 767.4 fps. Stats:
{'baseline_loss': 0.43256238102912903,
 'entropy_loss': -0.15401913225650787,
 'forward_dynamics_loss': 2.628786087036133,
 'inverse_dynamics_loss': 15.349960327148438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.829504668712616,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.861351490020752,
 'total_loss': 22.118640899658203}
[INFO:97096 ride:423 2020-09-19 14:33:17,900] After 9333120 frames: loss 15.771996 @ 767.3 fps. Stats:
{'baseline_loss': 0.0049379970878362656,
 'entropy_loss': -0.15426675975322723,
 'forward_dynamics_loss': 2.618715286254883,
 'inverse_dynamics_loss': 15.364593505859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8292466402053833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0619845390319824,
 'total_loss': 15.771995544433594}
[INFO:97096 ride:423 2020-09-19 14:33:22,908] After 9336960 frames: loss 18.359558 @ 767.0 fps. Stats:
{'baseline_loss': 0.15738163888454437,
 'entropy_loss': -0.15452559292316437,
 'forward_dynamics_loss': 2.5944361686706543,
 'inverse_dynamics_loss': 15.4491605758667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8163707256317139,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.31310588121414185,
 'total_loss': 18.35955810546875}
[INFO:97096 ride:423 2020-09-19 14:33:27,912] After 9340800 frames: loss 15.796744 @ 767.3 fps. Stats:
{'baseline_loss': 0.006026049610227346,
