Creating log directory: ./torchbeast-20200919-023524
Saving arguments to ./torchbeast-20200919-023524/meta.json
Saving messages to ./torchbeast-20200919-023524/out.log
Saving logs data to ./torchbeast-20200919-023524/logs.csv
Saving logs' fields to ./torchbeast-20200919-023524/fields.csv
[INFO:24461 ride:213 2020-09-19 02:35:24,732] Not using CUDA.
 'mean_total_rewards': 0.16562528908252716,
 'pg_loss': -0.14155243337154388,
 'total_loss': 14.608530044555664}
[INFO:24461 ride:423 2020-09-19 06:14:29,351] After 9692800 frames: loss 15.784359 @ 639.3 fps. Stats:
{'baseline_loss': 0.8930436372756958,
 'entropy_loss': -0.0019490155391395092,
 'forward_dynamics_loss': 8.026701927185059,
 'inverse_dynamics_loss': 6.7245917320251465,
 'mean_control_rewards': 0.0002685892686713487,
 'mean_count_rewards': 0.918120265007019,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.571894981429068e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750016689300537,
 'pg_loss': 0.1419699639081955,
 'total_loss': 15.784358978271484}
[INFO:24461 ride:423 2020-09-19 06:14:34,357] After 9696000 frames: loss 14.785233 @ 639.2 fps. Stats:
{'baseline_loss': 1.1704542636871338,
 'entropy_loss': -0.0018235230818390846,
 'forward_dynamics_loss': 7.184744834899902,
 'inverse_dynamics_loss': 6.4962921142578125,
 'mean_control_rewards': 0.000330889510223642,
 'mean_count_rewards': 0.9678729176521301,
 'mean_episode_return': 4.193548202514648,
 'mean_intrinsic_rewards': 3.2791015769362275e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250023245811462,
 'pg_loss': -0.0644351914525032,
 'total_loss': 14.785232543945312}
[INFO:24461 ride:423 2020-09-19 06:14:39,363] After 9699200 frames: loss 16.566853 @ 639.3 fps. Stats:
{'baseline_loss': 1.162830114364624,
 'entropy_loss': -0.002372353570535779,
 'forward_dynamics_loss': 7.9144487380981445,
 'inverse_dynamics_loss': 7.377716064453125,
 'mean_control_rewards': 0.00026765873190015554,
 'mean_count_rewards': 0.8889135122299194,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 2.522661759485345e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312518179416656,
 'pg_loss': 0.11423026770353317,
 'total_loss': 16.566852569580078}
[INFO:24461 ride:423 2020-09-19 06:14:44,371] After 9702400 frames: loss 15.613268 @ 639.0 fps. Stats:
{'baseline_loss': 1.2543023824691772,
 'entropy_loss': -0.001884825062006712,
 'forward_dynamics_loss': 7.2838850021362305,
 'inverse_dynamics_loss': 6.968155860900879,
 'mean_control_rewards': 0.00027354975463822484,
 'mean_count_rewards': 0.9325237274169922,
 'mean_episode_return': 4.416666507720947,
 'mean_intrinsic_rewards': 2.644480332492094e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562515497207642,
 'pg_loss': 0.10880984365940094,
 'total_loss': 15.61326789855957}
[INFO:24461 ride:423 2020-09-19 06:14:49,382] After 9705600 frames: loss 15.643594 @ 638.7 fps. Stats:
{'baseline_loss': 1.010562539100647,
 'entropy_loss': -0.0016820300370454788,
 'forward_dynamics_loss': 7.845991134643555,
 'inverse_dynamics_loss': 7.062160491943359,
 'mean_control_rewards': 0.000290401978418231,
 'mean_count_rewards': 0.9143728613853455,
 'mean_episode_return': 4.310344696044922,
 'mean_intrinsic_rewards': 2.759531128049275e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625017881393433,
 'pg_loss': -0.2734381854534149,
 'total_loss': 15.643593788146973}
[INFO:24461 ride:423 2020-09-19 06:14:54,389] After 9712000 frames: loss 16.397903 @ 1278.5 fps. Stats:
{'baseline_loss': 1.2718968391418457,
 'entropy_loss': -0.001989835174754262,
 'forward_dynamics_loss': 8.087040901184082,
 'inverse_dynamics_loss': 6.661062717437744,
 'mean_control_rewards': 0.0003159009793307632,
 'mean_count_rewards': 0.9391790628433228,
 'mean_episode_return': 4.385964870452881,
 'mean_intrinsic_rewards': 3.056879336327256e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1562502086162567,
 'pg_loss': 0.37989282608032227,
 'total_loss': 16.397903442382812}
[INFO:24461 ride:423 2020-09-19 06:14:59,395] After 9715200 frames: loss 17.436382 @ 639.2 fps. Stats:
{'baseline_loss': 1.1027966737747192,
 'entropy_loss': -0.0029454475734382868,
 'forward_dynamics_loss': 6.76083517074585,
 'inverse_dynamics_loss': 10.041243553161621,
 'mean_control_rewards': 0.00031546299578621984,
 'mean_count_rewards': 0.8635408878326416,
 'mean_episode_return': 4.144144058227539,
 'mean_intrinsic_rewards': 2.999059915964608e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375023543834686,
 'pg_loss': -0.4655487835407257,
 'total_loss': 17.436382293701172}
[INFO:24461 ride:423 2020-09-19 06:15:04,402] After 9718400 frames: loss 15.726439 @ 639.1 fps. Stats:
{'baseline_loss': 0.7506170272827148,
 'entropy_loss': -0.0020891185849905014,
 'forward_dynamics_loss': 8.481911659240723,
 'inverse_dynamics_loss': 6.959580421447754,
 'mean_control_rewards': 0.0002946788154076785,
 'mean_count_rewards': 0.9442497491836548,
 'mean_episode_return': 4.789916038513184,
 'mean_intrinsic_rewards': 2.9019895464443834e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812518775463104,
 'pg_loss': -0.46358007192611694,
 'total_loss': 15.726439476013184}
[INFO:24461 ride:423 2020-09-19 06:15:09,408] After 9721600 frames: loss 15.890869 @ 639.3 fps. Stats:
{'baseline_loss': 0.892494261264801,
 'entropy_loss': -0.0028642634861171246,
 'forward_dynamics_loss': 6.558828830718994,
 'inverse_dynamics_loss': 8.880213737487793,
 'mean_control_rewards': 0.0002784301177598536,
 'mean_count_rewards': 0.8953092694282532,
 'mean_episode_return': 3.8235294818878174,
 'mean_intrinsic_rewards': 2.6590601009957027e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187521159648895,
 'pg_loss': -0.4378035068511963,
 'total_loss': 15.890869140625}
[INFO:24461 ride:423 2020-09-19 06:15:14,414] After 9724800 frames: loss 16.195759 @ 639.3 fps. Stats:
{'baseline_loss': 1.0334631204605103,
 'entropy_loss': -0.0020480032544583082,
 'forward_dynamics_loss': 8.637725830078125,
 'inverse_dynamics_loss': 6.869115352630615,
 'mean_control_rewards': 0.0002871998294722289,
 'mean_count_rewards': 0.9298169612884521,
 'mean_episode_return': 3.697479009628296,
 'mean_intrinsic_rewards': 2.8030680709889566e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750021159648895,
 'pg_loss': -0.34249794483184814,
 'total_loss': 16.195758819580078}
[INFO:24461 ride:423 2020-09-19 06:15:19,419] After 9728000 frames: loss 15.472004 @ 639.4 fps. Stats:
{'baseline_loss': 1.0526909828186035,
 'entropy_loss': -0.002080468228086829,
 'forward_dynamics_loss': 7.288236618041992,
 'inverse_dynamics_loss': 7.281617164611816,
 'mean_control_rewards': 0.00027273918385617435,
 'mean_count_rewards': 0.914675772190094,
 'mean_episode_return': 4.354838848114014,
 'mean_intrinsic_rewards': 2.621164298943768e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875015199184418,
 'pg_loss': -0.14846067130565643,
 'total_loss': 15.472003936767578}
[INFO:24461 ride:423 2020-09-19 06:15:24,425] After 9731200 frames: loss 16.597471 @ 639.4 fps. Stats:
{'baseline_loss': 0.8405866622924805,
 'entropy_loss': -0.00271524116396904,
 'forward_dynamics_loss': 7.877708435058594,
 'inverse_dynamics_loss': 8.181354522705078,
 'mean_control_rewards': 0.00028112769359722733,
 'mean_count_rewards': 0.8904708623886108,
 'mean_episode_return': 4.112149715423584,
 'mean_intrinsic_rewards': 2.738747753028292e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750019669532776,
 'pg_loss': -0.2994627356529236,
 'total_loss': 16.597471237182617}
[INFO:24461 ride:423 2020-09-19 06:15:29,429] After 9734400 frames: loss 14.290766 @ 639.4 fps. Stats:
{'baseline_loss': 1.0803176164627075,
 'entropy_loss': -0.0018798313103616238,
 'forward_dynamics_loss': 7.23931884765625,
 'inverse_dynamics_loss': 6.467350959777832,
 'mean_control_rewards': 0.00030655215959995985,
 'mean_count_rewards': 0.9466314911842346,
 'mean_episode_return': 4.435483932495117,
 'mean_intrinsic_rewards': 3.0218413371585484e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187519371509552,
 'pg_loss': -0.4943418800830841,
 'total_loss': 14.290765762329102}
[INFO:24461 ride:423 2020-09-19 06:15:34,437] After 9737600 frames: loss 16.030903 @ 639.0 fps. Stats:
{'baseline_loss': 1.1351900100708008,
 'entropy_loss': -0.002318640938028693,
 'forward_dynamics_loss': 7.554385185241699,
 'inverse_dynamics_loss': 7.622223854064941,
 'mean_control_rewards': 0.0003379998670425266,
 'mean_count_rewards': 0.919535756111145,
 'mean_episode_return': 4.159292221069336,
 'mean_intrinsic_rewards': 3.263928363139712e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687524735927582,
 'pg_loss': -0.278577983379364,
 'total_loss': 16.030902862548828}
[INFO:24461 ride:423 2020-09-19 06:15:39,444] After 9740800 frames: loss 15.102356 @ 639.2 fps. Stats:
{'baseline_loss': 0.7601604461669922,
 'entropy_loss': -0.0022872374393045902,
 'forward_dynamics_loss': 7.260857582092285,
 'inverse_dynamics_loss': 7.236701965332031,
 'mean_control_rewards': 0.00033989324583671987,
 'mean_count_rewards': 0.9195101857185364,
 'mean_episode_return': 3.8016529083251953,
 'mean_intrinsic_rewards': 3.3416202427360986e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375025033950806,
 'pg_loss': -0.1530771553516388,
 'total_loss': 15.10235595703125}
[INFO:24461 ride:388 2020-09-19 06:15:44,449] Saving checkpoint to .//torchbeast-20200919-023524/model.tar
[INFO:24461 ride:423 2020-09-19 06:15:44,462] After 9744000 frames: loss 16.356758 @ 637.8 fps. Stats:
{'baseline_loss': 1.0460172891616821,
 'entropy_loss': -0.0027605441864579916,
 'forward_dynamics_loss': 7.613075256347656,
 'inverse_dynamics_loss': 8.184612274169922,
 'mean_control_rewards': 0.00023954053176566958,
 'mean_count_rewards': 0.8780229091644287,
 'mean_episode_return': 3.853210926055908,
 'mean_intrinsic_rewards': 2.2904758623099042e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125015795230865,
 'pg_loss': -0.4841863512992859,
 'total_loss': 16.35675811767578}
[INFO:24461 ride:423 2020-09-19 06:15:49,467] After 9747200 frames: loss 15.267554 @ 639.3 fps. Stats:
{'baseline_loss': 1.0530390739440918,
 'entropy_loss': -0.0019923942163586617,
 'forward_dynamics_loss': 7.481408596038818,
 'inverse_dynamics_loss': 6.899601936340332,
 'mean_control_rewards': 0.0003020075673703104,
 'mean_count_rewards': 0.9297449588775635,
 'mean_episode_return': 3.534482717514038,
 'mean_intrinsic_rewards': 2.9297981996023736e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812523543834686,
 'pg_loss': -0.16450290381908417,
 'total_loss': 15.26755428314209}
[INFO:24461 ride:423 2020-09-19 06:15:54,473] After 9750400 frames: loss 15.817644 @ 639.3 fps. Stats:
{'baseline_loss': 1.0317000150680542,
 'entropy_loss': -0.00242774304933846,
 'forward_dynamics_loss': 7.339073181152344,
 'inverse_dynamics_loss': 7.577036380767822,
 'mean_control_rewards': 0.0003065931668970734,
 'mean_count_rewards': 0.9075829386711121,
 'mean_episode_return': 3.6283185482025146,
 'mean_intrinsic_rewards': 2.9682615831916337e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812523543834686,
 'pg_loss': -0.12773700058460236,
 'total_loss': 15.817644119262695}
[INFO:24461 ride:423 2020-09-19 06:15:59,477] After 9753600 frames: loss 18.722160 @ 639.4 fps. Stats:
{'baseline_loss': 1.1274501085281372,
 'entropy_loss': -0.0033015829976648092,
 'forward_dynamics_loss': 7.714072227478027,
 'inverse_dynamics_loss': 9.805936813354492,
 'mean_control_rewards': 0.00031055533327162266,
 'mean_count_rewards': 0.8443402051925659,
 'mean_episode_return': 4.6315789222717285,
 'mean_intrinsic_rewards': 2.899336948303244e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750019669532776,
 'pg_loss': 0.07800277322530746,
 'total_loss': 18.72216033935547}
[INFO:24461 ride:423 2020-09-19 06:16:04,486] After 9756800 frames: loss 14.875844 @ 639.0 fps. Stats:
{'baseline_loss': 1.2286418676376343,
 'entropy_loss': -0.0014385778922587633,
 'forward_dynamics_loss': 7.8764448165893555,
 'inverse_dynamics_loss': 5.716904640197754,
 'mean_control_rewards': 0.0002915023942478001,
 'mean_count_rewards': 0.9640282392501831,
 'mean_episode_return': 4.7580647468566895,
 'mean_intrinsic_rewards': 2.884868024466414e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437519669532776,
 'pg_loss': 0.05529097467660904,
 'total_loss': 14.87584400177002}
[INFO:24461 ride:423 2020-09-19 06:16:09,494] After 9760000 frames: loss 16.091078 @ 639.0 fps. Stats:
{'baseline_loss': 0.8967614769935608,
 'entropy_loss': -0.0028318658005446196,
 'forward_dynamics_loss': 6.618963241577148,
 'inverse_dynamics_loss': 8.866438865661621,
 'mean_control_rewards': 0.0002709849504753947,
 'mean_count_rewards': 0.8391923308372498,
 'mean_episode_return': 4.056603908538818,
 'mean_intrinsic_rewards': 2.512927608222526e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343751847743988,
 'pg_loss': -0.288254052400589,
 'total_loss': 16.09107780456543}
[INFO:24461 ride:423 2020-09-19 06:16:14,500] After 9763200 frames: loss 14.826026 @ 639.3 fps. Stats:
{'baseline_loss': 1.1933354139328003,
 'entropy_loss': -0.0013877097517251968,
 'forward_dynamics_loss': 7.679656982421875,
 'inverse_dynamics_loss': 5.750387191772461,
 'mean_control_rewards': 0.00036913008079864085,
 'mean_count_rewards': 0.9575029015541077,
 'mean_episode_return': 4.21875,
 'mean_intrinsic_rewards': 3.615763262132532e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875028610229492,
 'pg_loss': 0.2040342092514038,
 'total_loss': 14.82602596282959}
[INFO:24461 ride:423 2020-09-19 06:16:19,506] After 9766400 frames: loss 14.293680 @ 639.3 fps. Stats:
{'baseline_loss': 1.0920857191085815,
 'entropy_loss': -0.0018965009367093444,
 'forward_dynamics_loss': 6.953664779663086,
 'inverse_dynamics_loss': 6.500613689422607,
 'mean_control_rewards': 0.0003812611394096166,
 'mean_count_rewards': 0.9046334028244019,
 'mean_episode_return': 3.9344263076782227,
 'mean_intrinsic_rewards': 3.6775384160137037e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000027418136597,
 'pg_loss': -0.25078684091567993,
 'total_loss': 14.293680191040039}
[INFO:24461 ride:423 2020-09-19 06:16:24,513] After 9769600 frames: loss 15.192471 @ 639.1 fps. Stats:
{'baseline_loss': 1.4796167612075806,
 'entropy_loss': -0.00153281819075346,
 'forward_dynamics_loss': 7.633588790893555,
 'inverse_dynamics_loss': 5.439473628997803,
 'mean_control_rewards': 0.000285743095446378,
 'mean_count_rewards': 0.9544381499290466,
 'mean_episode_return': 3.5593221187591553,
 'mean_intrinsic_rewards': 2.798652474211849e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125020265579224,
 'pg_loss': 0.6413244605064392,
 'total_loss': 15.19247055053711}
[INFO:24461 ride:423 2020-09-19 06:16:29,522] After 9772800 frames: loss 14.621936 @ 638.9 fps. Stats:
{'baseline_loss': 1.2194511890411377,
 'entropy_loss': -0.00210112938657403,
 'forward_dynamics_loss': 6.6005144119262695,
 'inverse_dynamics_loss': 6.9693217277526855,
 'mean_control_rewards': 0.00023128384782467037,
 'mean_count_rewards': 0.8996075391769409,
 'mean_episode_return': 4.2727274894714355,
 'mean_intrinsic_rewards': 2.212194374351384e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687512814998627,
 'pg_loss': -0.16525043547153473,
 'total_loss': 14.621935844421387}
[INFO:24461 ride:423 2020-09-19 06:16:34,527] After 9776000 frames: loss 14.462835 @ 639.4 fps. Stats:
{'baseline_loss': 0.979167103767395,
 'entropy_loss': -0.001745948800817132,
 'forward_dynamics_loss': 7.642430305480957,
 'inverse_dynamics_loss': 6.2291388511657715,
 'mean_control_rewards': 0.00028773953090421855,
 'mean_count_rewards': 0.9303644299507141,
 'mean_episode_return': 4.435483932495117,
 'mean_intrinsic_rewards': 2.787511448332225e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187519371509552,
 'pg_loss': -0.38615530729293823,
 'total_loss': 14.462835311889648}
[INFO:24461 ride:423 2020-09-19 06:16:39,534] After 9779200 frames: loss 14.788445 @ 639.3 fps. Stats:
{'baseline_loss': 1.2729501724243164,
 'entropy_loss': -0.0018100650049746037,
 'forward_dynamics_loss': 6.820056915283203,
 'inverse_dynamics_loss': 6.246365547180176,
 'mean_control_rewards': 0.00030141096794977784,
 'mean_count_rewards': 0.923941969871521,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 2.902375229041354e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1562502086162567,
 'pg_loss': 0.45088326930999756,
 'total_loss': 14.788445472717285}
[INFO:24461 ride:423 2020-09-19 06:16:44,541] After 9782400 frames: loss 14.652122 @ 639.0 fps. Stats:
{'baseline_loss': 1.0960561037063599,
 'entropy_loss': -0.0015302406391128898,
 'forward_dynamics_loss': 7.75813102722168,
 'inverse_dynamics_loss': 5.796525001525879,
 'mean_control_rewards': 0.00027792135369963944,
 'mean_count_rewards': 0.9641200304031372,
 'mean_episode_return': 3.622047185897827,
 'mean_intrinsic_rewards': 2.737826036991464e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375019073486328,
 'pg_loss': 0.002940894104540348,
 'total_loss': 14.652122497558594}
[INFO:24461 ride:423 2020-09-19 06:16:49,548] After 9785600 frames: loss 14.649248 @ 639.2 fps. Stats:
{'baseline_loss': 1.0685197114944458,
 'entropy_loss': -0.002067331923171878,
 'forward_dynamics_loss': 6.752406120300293,
 'inverse_dynamics_loss': 6.925431251525879,
 'mean_control_rewards': 0.00024434635997749865,
 'mean_count_rewards': 0.9082428216934204,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.3395655546210037e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750015199184418,
 'pg_loss': -0.09504104405641556,
 'total_loss': 14.649248123168945}
[INFO:24461 ride:423 2020-09-19 06:16:54,554] After 9788800 frames: loss 15.782808 @ 639.3 fps. Stats:
{'baseline_loss': 1.0625488758087158,
 'entropy_loss': -0.0019453414715826511,
 'forward_dynamics_loss': 7.949338436126709,
 'inverse_dynamics_loss': 6.578338146209717,
 'mean_control_rewards': 0.0002737234754022211,
 'mean_count_rewards': 0.9023268222808838,
 'mean_episode_return': 3.7391304969787598,
 'mean_intrinsic_rewards': 2.632264113344718e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1343751847743988,
 'pg_loss': 0.194528266787529,
 'total_loss': 15.782808303833008}
[INFO:24461 ride:423 2020-09-19 06:16:59,558] After 9792000 frames: loss 15.930299 @ 639.5 fps. Stats:
{'baseline_loss': 1.3959232568740845,
 'entropy_loss': -0.001969206379726529,
 'forward_dynamics_loss': 6.845986843109131,
 'inverse_dynamics_loss': 7.064243316650391,
 'mean_control_rewards': 0.00031280185794457793,
 'mean_count_rewards': 0.9115709066390991,
 'mean_episode_return': 4.7272725105285645,
 'mean_intrinsic_rewards': 3.005446558290714e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250023245811462,
 'pg_loss': 0.6261143088340759,
 'total_loss': 15.930298805236816}
[INFO:24461 ride:423 2020-09-19 06:17:04,564] After 9795200 frames: loss 15.397703 @ 639.3 fps. Stats:
{'baseline_loss': 0.8809239864349365,
 'entropy_loss': -0.001862552366219461,
 'forward_dynamics_loss': 8.127667427062988,
 'inverse_dynamics_loss': 6.764923095703125,
 'mean_control_rewards': 0.0003019591385964304,
 'mean_count_rewards': 0.9157461524009705,
 'mean_episode_return': 3.5897436141967773,
 'mean_intrinsic_rewards': 2.8684723929472966e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125020265579224,
 'pg_loss': -0.3739491105079651,
 'total_loss': 15.397703170776367}
[INFO:24461 ride:423 2020-09-19 06:17:09,570] After 9798400 frames: loss 15.240986 @ 639.3 fps. Stats:
{'baseline_loss': 1.1580767631530762,
 'entropy_loss': -0.002437214134261012,
 'forward_dynamics_loss': 6.655881881713867,
 'inverse_dynamics_loss': 8.077683448791504,
 'mean_control_rewards': 0.0002480754628777504,
 'mean_count_rewards': 0.9256008267402649,
 'mean_episode_return': 3.57798171043396,
 'mean_intrinsic_rewards': 2.403574512754858e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187518924474716,
 'pg_loss': -0.6482192873954773,
 'total_loss': 15.240985870361328}
[INFO:24461 ride:423 2020-09-19 06:17:14,575] After 9801600 frames: loss 14.758730 @ 639.3 fps. Stats:
{'baseline_loss': 0.8273811340332031,
 'entropy_loss': -0.0015182921197265387,
 'forward_dynamics_loss': 8.124391555786133,
 'inverse_dynamics_loss': 5.964391708374023,
 'mean_control_rewards': 0.0002656193100847304,
 'mean_count_rewards': 0.9273474216461182,
 'mean_episode_return': 4.53125,
 'mean_intrinsic_rewards': 2.5691144855954917e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125015497207642,
 'pg_loss': -0.1559164822101593,
 'total_loss': 14.758729934692383}
[INFO:24461 ride:423 2020-09-19 06:17:19,581] After 9804800 frames: loss 15.802197 @ 639.3 fps. Stats:
{'baseline_loss': 1.316982388496399,
 'entropy_loss': -0.0022762648295611143,
 'forward_dynamics_loss': 6.800206184387207,
 'inverse_dynamics_loss': 7.412622928619385,
 'mean_control_rewards': 0.00035742620821110904,
 'mean_count_rewards': 0.9131231904029846,
 'mean_episode_return': 4.770642280578613,
 'mean_intrinsic_rewards': 3.4239769775012974e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250024735927582,
 'pg_loss': 0.2746620774269104,
 'total_loss': 15.802196502685547}
[INFO:24461 ride:423 2020-09-19 06:17:24,587] After 9808000 frames: loss 17.503294 @ 639.3 fps. Stats:
{'baseline_loss': 1.861389398574829,
 'entropy_loss': -0.0019008200615644455,
 'forward_dynamics_loss': 8.058542251586914,
 'inverse_dynamics_loss': 6.838124752044678,
 'mean_control_rewards': 0.00028212007600814104,
 'mean_count_rewards': 0.9127027988433838,
 'mean_episode_return': 4.955752372741699,
 'mean_intrinsic_rewards': 2.728485526404256e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500019073486328,
 'pg_loss': 0.7471386194229126,
 'total_loss': 17.503293991088867}
[INFO:24461 ride:423 2020-09-19 06:17:29,593] After 9811200 frames: loss 14.395264 @ 639.3 fps. Stats:
{'baseline_loss': 1.218300461769104,
 'entropy_loss': -0.0013486783718690276,
 'forward_dynamics_loss': 7.2324419021606445,
 'inverse_dynamics_loss': 5.5808634757995605,
 'mean_control_rewards': 0.0002590985968708992,
 'mean_count_rewards': 0.9890137314796448,
 'mean_episode_return': 4.732824325561523,
 'mean_intrinsic_rewards': 2.572764401520544e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375015795230865,
 'pg_loss': 0.3650064468383789,
 'total_loss': 14.395263671875}
[INFO:24461 ride:423 2020-09-19 06:17:34,599] After 9814400 frames: loss 16.987133 @ 639.3 fps. Stats:
{'baseline_loss': 1.3831075429916382,
 'entropy_loss': -0.002385549247264862,
 'forward_dynamics_loss': 7.69779109954834,
 'inverse_dynamics_loss': 7.564319610595703,
 'mean_control_rewards': 0.00025234537315554917,
 'mean_count_rewards': 0.863419771194458,
 'mean_episode_return': 4.019608020782471,
 'mean_intrinsic_rewards': 2.406907810836856e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281251758337021,
 'pg_loss': 0.3442997932434082,
 'total_loss': 16.987133026123047}
[INFO:24461 ride:423 2020-09-19 06:17:39,605] After 9817600 frames: loss 16.817450 @ 639.3 fps. Stats:
{'baseline_loss': 0.9929090738296509,
 'entropy_loss': -0.0026238160207867622,
 'forward_dynamics_loss': 7.0675153732299805,
 'inverse_dynamics_loss': 8.967644691467285,
 'mean_control_rewards': 0.00028662561089731753,
 'mean_count_rewards': 0.9227861762046814,
 'mean_episode_return': 3.5185184478759766,
 'mean_intrinsic_rewards': 2.731288759605377e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.1187501922249794,
 'pg_loss': -0.20799629390239716,
 'total_loss': 16.81744956970215}
[INFO:24461 ride:423 2020-09-19 06:17:44,610] After 9820800 frames: loss 16.315681 @ 639.3 fps. Stats:
{'baseline_loss': 1.1816681623458862,
 'entropy_loss': -0.0019960158970206976,
 'forward_dynamics_loss': 8.037213325500488,
 'inverse_dynamics_loss': 6.905373573303223,
 'mean_control_rewards': 0.00030873739160597324,
 'mean_count_rewards': 0.9184761047363281,
 'mean_episode_return': 4.13223123550415,
 'mean_intrinsic_rewards': 2.9568155923698214e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1562502086162567,
 'pg_loss': 0.19342346489429474,
 'total_loss': 16.31568145751953}
[INFO:24461 ride:423 2020-09-19 06:17:49,616] After 9824000 frames: loss 14.309647 @ 639.4 fps. Stats:
{'baseline_loss': 0.8519647717475891,
 'entropy_loss': -0.0017442256212234497,
 'forward_dynamics_loss': 6.853384494781494,
 'inverse_dynamics_loss': 6.9239115715026855,
 'mean_control_rewards': 0.00034138382761739194,
 'mean_count_rewards': 0.9363654255867004,
 'mean_episode_return': 4.803149700164795,
 'mean_intrinsic_rewards': 3.230138077014999e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062523543834686,
 'pg_loss': -0.317869633436203,
 'total_loss': 14.309646606445312}
[INFO:24461 ride:423 2020-09-19 06:17:54,621] After 9827200 frames: loss 16.881960 @ 639.3 fps. Stats:
{'baseline_loss': 1.31418776512146,
 'entropy_loss': -0.0018579966854304075,
 'forward_dynamics_loss': 7.834123611450195,
 'inverse_dynamics_loss': 7.006524085998535,
 'mean_control_rewards': 0.0002882043190766126,
 'mean_count_rewards': 0.9547103643417358,
 'mean_episode_return': 4.5217390060424805,
 'mean_intrinsic_rewards': 2.7902632382392767e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250018775463104,
 'pg_loss': 0.7289825081825256,
 'total_loss': 16.881959915161133}
[INFO:24461 ride:423 2020-09-19 06:17:59,629] After 9833600 frames: loss 15.033480 @ 1278.2 fps. Stats:
{'baseline_loss': 0.9972825646400452,
 'entropy_loss': -0.0016131886513903737,
 'forward_dynamics_loss': 7.661900043487549,
 'inverse_dynamics_loss': 6.2361578941345215,
 'mean_control_rewards': 0.0002548760094214231,
 'mean_count_rewards': 0.9683797955513,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 2.4798444542284415e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312516689300537,
 'pg_loss': 0.13975197076797485,
 'total_loss': 15.033479690551758}
