Found log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200917-172313/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:71970 ride:213 2020-09-17 17:23:14,272] Not using CUDA.
 'mean_episode_return': 4.392523288726807,
 'mean_intrinsic_rewards': 4.6304961642817943e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687539637088776,
 'pg_loss': -0.11320605129003525,
 'total_loss': 12.736822128295898}
[INFO:71970 ride:423 2020-09-17 20:20:55,284] After 8435200 frames: loss 12.992409 @ 1278.7 fps. Stats:
{'baseline_loss': 0.9945887923240662,
 'entropy_loss': -0.001055047265253961,
 'forward_dynamics_loss': 4.781486511230469,
 'inverse_dynamics_loss': 7.365852355957031,
 'mean_control_rewards': 0.0004365240747574717,
 'mean_count_rewards': 0.8949451446533203,
 'mean_episode_return': 4.387754917144775,
 'mean_intrinsic_rewards': 4.0218247931989026e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437536358833313,
 'pg_loss': -0.14846394956111908,
 'total_loss': 12.992408752441406}
[INFO:71970 ride:423 2020-09-17 20:21:00,290] After 8438400 frames: loss 16.746403 @ 639.3 fps. Stats:
{'baseline_loss': 0.8136128783226013,
 'entropy_loss': -0.0009743127739056945,
 'forward_dynamics_loss': 9.493881225585938,
 'inverse_dynamics_loss': 6.47644567489624,
 'mean_control_rewards': 0.00039962123264558613,
 'mean_count_rewards': 0.902260959148407,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 3.747950643173681e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187528312206268,
 'pg_loss': -0.03656242415308952,
 'total_loss': 16.746402740478516}
[INFO:71970 ride:423 2020-09-17 20:21:05,296] After 8441600 frames: loss 11.663498 @ 639.3 fps. Stats:
{'baseline_loss': 0.7926965951919556,
 'entropy_loss': -0.0008353550801984966,
 'forward_dynamics_loss': 4.598090171813965,
 'inverse_dynamics_loss': 6.425082683563232,
 'mean_control_rewards': 0.00041102722752839327,
 'mean_count_rewards': 0.9132106304168701,
 'mean_episode_return': 4.215686321258545,
 'mean_intrinsic_rewards': 3.8339072716553346e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437531888484955,
 'pg_loss': -0.1515362411737442,
 'total_loss': 11.663497924804688}
[INFO:71970 ride:423 2020-09-17 20:21:10,301] After 8444800 frames: loss 17.368118 @ 639.3 fps. Stats:
{'baseline_loss': 0.9442097544670105,
 'entropy_loss': -0.0011275667930021882,
 'forward_dynamics_loss': 9.312149047851562,
 'inverse_dynamics_loss': 7.151998043060303,
 'mean_control_rewards': 0.00037570492713712156,
 'mean_count_rewards': 0.8990212082862854,
 'mean_episode_return': 4.42307710647583,
 'mean_intrinsic_rewards': 3.5091954941890435e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375026524066925,
 'pg_loss': -0.03911126032471657,
 'total_loss': 17.368118286132812}
[INFO:71970 ride:423 2020-09-17 20:21:15,307] After 8451200 frames: loss 17.147440 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8792856335639954,
 'entropy_loss': -0.0010468130931258202,
 'forward_dynamics_loss': 9.716340065002441,
 'inverse_dynamics_loss': 6.483299255371094,
 'mean_control_rewards': 0.00035698196734301746,
 'mean_count_rewards': 0.89732825756073,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 3.3397850529581774e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250026524066925,
 'pg_loss': 0.06956227123737335,
 'total_loss': 17.14743995666504}
[INFO:71970 ride:423 2020-09-17 20:21:20,312] After 8454400 frames: loss 11.899723 @ 639.3 fps. Stats:
{'baseline_loss': 0.9421685338020325,
 'entropy_loss': -0.0008109877235256135,
 'forward_dynamics_loss': 4.860090255737305,
 'inverse_dynamics_loss': 6.308788776397705,
 'mean_control_rewards': 0.0003575963492039591,
 'mean_count_rewards': 0.9491533041000366,
 'mean_episode_return': 3.675213575363159,
 'mean_intrinsic_rewards': 3.439387796788651e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437528908252716,
 'pg_loss': -0.21051359176635742,
 'total_loss': 11.899723052978516}
[INFO:71970 ride:423 2020-09-17 20:21:25,318] After 8457600 frames: loss 17.504263 @ 639.3 fps. Stats:
{'baseline_loss': 1.0246429443359375,
 'entropy_loss': -0.000990667613223195,
 'forward_dynamics_loss': 9.767240524291992,
 'inverse_dynamics_loss': 6.373777866363525,
 'mean_control_rewards': 0.0003464854962658137,
 'mean_count_rewards': 0.9322414398193359,
 'mean_episode_return': 4.017857074737549,
 'mean_intrinsic_rewards': 3.335811697979807e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.1406252682209015,
 'pg_loss': 0.3395922780036926,
 'total_loss': 17.504262924194336}
[INFO:71970 ride:423 2020-09-17 20:21:30,323] After 8460800 frames: loss 13.455166 @ 639.3 fps. Stats:
{'baseline_loss': 0.9537770748138428,
 'entropy_loss': -0.001154602854512632,
 'forward_dynamics_loss': 5.190722465515137,
 'inverse_dynamics_loss': 7.1479949951171875,
 'mean_control_rewards': 0.00035087240394204855,
 'mean_count_rewards': 0.946860671043396,
 'mean_episode_return': 4.215686321258545,
 'mean_intrinsic_rewards': 3.357214950483467e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437527418136597,
 'pg_loss': 0.1638256311416626,
 'total_loss': 13.45516586303711}
[INFO:71970 ride:423 2020-09-17 20:21:35,329] After 8467200 frames: loss 12.662519 @ 1278.8 fps. Stats:
{'baseline_loss': 0.7171653509140015,
 'entropy_loss': -0.0010585185373201966,
 'forward_dynamics_loss': 5.107828140258789,
 'inverse_dynamics_loss': 6.980655670166016,
 'mean_control_rewards': 0.00035653170198202133,
 'mean_count_rewards': 0.9144108295440674,
 'mean_episode_return': 3.853210926055908,
 'mean_intrinsic_rewards': 3.2815637496241834e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.131250262260437,
 'pg_loss': -0.14207172393798828,
 'total_loss': 12.662519454956055}
[INFO:71970 ride:423 2020-09-17 20:21:40,334] After 8470400 frames: loss 18.675646 @ 639.4 fps. Stats:
{'baseline_loss': 0.8444463014602661,
 'entropy_loss': -0.0010664828587323427,
 'forward_dynamics_loss': 10.901856422424316,
 'inverse_dynamics_loss': 6.7250213623046875,
 'mean_control_rewards': 0.00032951950561255217,
 'mean_count_rewards': 0.9198037981987,
 'mean_episode_return': 3.9603960514068604,
 'mean_intrinsic_rewards': 3.114819264737889e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1250002682209015,
 'pg_loss': 0.205388143658638,
 'total_loss': 18.67564582824707}
[INFO:71970 ride:423 2020-09-17 20:21:45,339] After 8473600 frames: loss 12.368202 @ 639.3 fps. Stats:
{'baseline_loss': 0.9509275555610657,
 'entropy_loss': -0.0007156450301408768,
 'forward_dynamics_loss': 5.2386627197265625,
 'inverse_dynamics_loss': 6.204080581665039,
 'mean_control_rewards': 0.00032713025575503707,
 'mean_count_rewards': 0.9621306657791138,
 'mean_episode_return': 4.6218485832214355,
 'mean_intrinsic_rewards': 3.1001675893094216e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.1718752086162567,
 'pg_loss': -0.02475280873477459,
 'total_loss': 12.368202209472656}
[INFO:71970 ride:423 2020-09-17 20:21:50,345] After 8476800 frames: loss 18.463165 @ 639.4 fps. Stats:
{'baseline_loss': 0.7313827872276306,
 'entropy_loss': -0.0010280844289809465,
 'forward_dynamics_loss': 10.778642654418945,
 'inverse_dynamics_loss': 7.043860912322998,
 'mean_control_rewards': 0.00029704644111916423,
 'mean_count_rewards': 0.9252111911773682,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 2.8475440672082186e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250022798776627,
 'pg_loss': -0.089692622423172,
 'total_loss': 18.463165283203125}
[INFO:71970 ride:423 2020-09-17 20:21:55,351] After 8483200 frames: loss 19.083998 @ 1278.5 fps. Stats:
{'baseline_loss': 0.9376761317253113,
 'entropy_loss': -0.0008722060010768473,
 'forward_dynamics_loss': 11.125062942504883,
 'inverse_dynamics_loss': 6.793458461761475,
 'mean_control_rewards': 0.0002979481650982052,
 'mean_count_rewards': 0.9341340661048889,
 'mean_episode_return': 4.5535712242126465,
 'mean_intrinsic_rewards': 2.858325274246454e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937522053718567,
 'pg_loss': 0.22867296636104584,
 'total_loss': 19.08399772644043}
[INFO:71970 ride:423 2020-09-17 20:22:00,356] After 8486400 frames: loss 13.166541 @ 639.4 fps. Stats:
{'baseline_loss': 0.8450709581375122,
 'entropy_loss': -0.0008391342125833035,
 'forward_dynamics_loss': 5.028603553771973,
 'inverse_dynamics_loss': 7.328370094299316,
 'mean_control_rewards': 0.0003061050665564835,
 'mean_count_rewards': 0.9200870990753174,
 'mean_episode_return': 4.67889928817749,
 'mean_intrinsic_rewards': 2.8468915047596965e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937520563602448,
 'pg_loss': -0.034664347767829895,
 'total_loss': 13.16654109954834}
[INFO:71970 ride:423 2020-09-17 20:22:05,361] After 8489600 frames: loss 19.082020 @ 639.4 fps. Stats:
{'baseline_loss': 1.2459666728973389,
 'entropy_loss': -0.0007835763972252607,
 'forward_dynamics_loss': 11.270188331604004,
 'inverse_dynamics_loss': 6.492734432220459,
 'mean_control_rewards': 0.00028542507789097726,
 'mean_count_rewards': 0.941702663898468,
 'mean_episode_return': 4.1880340576171875,
 'mean_intrinsic_rewards': 2.7375057243261836e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312519669532776,
 'pg_loss': 0.0739145576953888,
 'total_loss': 19.082019805908203}
[INFO:71970 ride:423 2020-09-17 20:22:10,366] After 8492800 frames: loss 12.480589 @ 639.3 fps. Stats:
{'baseline_loss': 0.87359219789505,
 'entropy_loss': -0.0008990807109512389,
 'forward_dynamics_loss': 5.182250022888184,
 'inverse_dynamics_loss': 6.609813213348389,
 'mean_control_rewards': 0.00028970654238946736,
 'mean_count_rewards': 0.9133279919624329,
 'mean_episode_return': 3.4000000953674316,
 'mean_intrinsic_rewards': 2.6735719416137727e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625018924474716,
 'pg_loss': -0.18416695296764374,
 'total_loss': 12.480588912963867}
[INFO:71970 ride:423 2020-09-17 20:22:15,373] After 8499200 frames: loss 11.800993 @ 1278.2 fps. Stats:
{'baseline_loss': 0.9850218892097473,
 'entropy_loss': -0.0006429273635149002,
 'forward_dynamics_loss': 5.219776153564453,
 'inverse_dynamics_loss': 5.563724994659424,
 'mean_control_rewards': 0.0002956016396638006,
 'mean_count_rewards': 0.9678901433944702,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.8895416903651494e-07,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.2125001698732376,
 'pg_loss': 0.03311321511864662,
 'total_loss': 11.800992965698242}
[INFO:71970 ride:423 2020-09-17 20:22:20,379] After 8502400 frames: loss 18.796106 @ 639.4 fps. Stats:
{'baseline_loss': 1.0070937871932983,
 'entropy_loss': -0.0008697722223587334,
 'forward_dynamics_loss': 10.989946365356445,
 'inverse_dynamics_loss': 6.771237850189209,
 'mean_control_rewards': 0.00028983474476262927,
 'mean_count_rewards': 0.9305082559585571,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 2.685244169242651e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062519371509552,
 'pg_loss': 0.028698692098259926,
 'total_loss': 18.796106338500977}
[INFO:71970 ride:423 2020-09-17 20:22:25,384] After 8505600 frames: loss 11.892122 @ 639.4 fps. Stats:
{'baseline_loss': 0.7077566385269165,
 'entropy_loss': -0.000775343447457999,
 'forward_dynamics_loss': 5.339158058166504,
 'inverse_dynamics_loss': 6.060454845428467,
 'mean_control_rewards': 0.0002749669074546546,
 'mean_count_rewards': 0.9588378071784973,
 'mean_episode_return': 4.354838848114014,
 'mean_intrinsic_rewards': 2.643065784013743e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875016689300537,
 'pg_loss': -0.21447257697582245,
 'total_loss': 11.892122268676758}
[INFO:71970 ride:423 2020-09-17 20:22:30,389] After 8508800 frames: loss 18.350586 @ 639.3 fps. Stats:
{'baseline_loss': 1.0475268363952637,
 'entropy_loss': -0.0007258796249516308,
 'forward_dynamics_loss': 10.887741088867188,
 'inverse_dynamics_loss': 6.331958293914795,
 'mean_control_rewards': 0.00028119704802520573,
 'mean_count_rewards': 0.9465874433517456,
 'mean_episode_return': 4.661016941070557,
 'mean_intrinsic_rewards': 2.663702503014065e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187519371509552,
 'pg_loss': 0.08408583700656891,
 'total_loss': 18.3505859375}
[INFO:71970 ride:423 2020-09-17 20:22:35,395] After 8515200 frames: loss 18.815495 @ 1278.7 fps. Stats:
{'baseline_loss': 1.1980429887771606,
 'entropy_loss': -0.0007449040422216058,
 'forward_dynamics_loss': 10.972644805908203,
 'inverse_dynamics_loss': 6.605655670166016,
 'mean_control_rewards': 0.00024724213290028274,
 'mean_count_rewards': 0.9374972581863403,
 'mean_episode_return': 4.9572649002075195,
 'mean_intrinsic_rewards': 2.3006400340364053e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125015497207642,
 'pg_loss': 0.039896540343761444,
 'total_loss': 18.815494537353516}
[INFO:71970 ride:423 2020-09-17 20:22:40,400] After 8518400 frames: loss 13.089239 @ 639.3 fps. Stats:
{'baseline_loss': 1.0316901206970215,
 'entropy_loss': -0.0009123965282924473,
 'forward_dynamics_loss': 5.211590766906738,
 'inverse_dynamics_loss': 6.851534366607666,
 'mean_control_rewards': 0.0002473612839821726,
 'mean_count_rewards': 0.9519684314727783,
 'mean_episode_return': 5.090909004211426,
 'mean_intrinsic_rewards': 2.398540459580545e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750001460313797,
 'pg_loss': -0.0046631405130028725,
 'total_loss': 13.089239120483398}
[INFO:71970 ride:423 2020-09-17 20:22:45,406] After 8521600 frames: loss 19.427021 @ 639.3 fps. Stats:
{'baseline_loss': 0.9746653437614441,
 'entropy_loss': -0.0008842273382470012,
 'forward_dynamics_loss': 11.09530258178711,
 'inverse_dynamics_loss': 7.249678134918213,
 'mean_control_rewards': 0.0002326485700905323,
 'mean_count_rewards': 0.9221035242080688,
 'mean_episode_return': 4.226804256439209,
 'mean_intrinsic_rewards': 2.184376768354923e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281251460313797,
 'pg_loss': 0.10825873166322708,
 'total_loss': 19.427021026611328}
[INFO:71970 ride:423 2020-09-17 20:22:50,411] After 8528000 frames: loss 18.333733 @ 1278.9 fps. Stats:
{'baseline_loss': 1.0021315813064575,
 'entropy_loss': -0.0008471846231259406,
 'forward_dynamics_loss': 10.632196426391602,
 'inverse_dynamics_loss': 6.846136569976807,
 'mean_control_rewards': 0.00019832130055874586,
 'mean_count_rewards': 0.9219424724578857,
 'mean_episode_return': 4.054054260253906,
 'mean_intrinsic_rewards': 1.881423514760172e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062513411045074,
 'pg_loss': -0.1458844542503357,
 'total_loss': 18.33373260498047}
[INFO:71970 ride:423 2020-09-17 20:22:55,416] After 8531200 frames: loss 12.864243 @ 639.4 fps. Stats:
{'baseline_loss': 1.14689040184021,
 'entropy_loss': -0.0007409646641463041,
 'forward_dynamics_loss': 5.470951080322266,
 'inverse_dynamics_loss': 6.098453044891357,
 'mean_control_rewards': 0.00021379196550697088,
 'mean_count_rewards': 0.9448332786560059,
 'mean_episode_return': 4.661016941070557,
 'mean_intrinsic_rewards': 2.0675801692959794e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187513411045074,
 'pg_loss': 0.14868886768817902,
 'total_loss': 12.864242553710938}
[INFO:71970 ride:423 2020-09-17 20:23:00,421] After 8534400 frames: loss 18.180914 @ 639.3 fps. Stats:
{'baseline_loss': 1.0133236646652222,
 'entropy_loss': -0.0009124100324697793,
 'forward_dynamics_loss': 10.336706161499023,
 'inverse_dynamics_loss': 6.976670742034912,
 'mean_control_rewards': 0.00020292479894123971,
 'mean_count_rewards': 0.9109251499176025,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 1.9035365994568565e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500011920928955,
 'pg_loss': -0.14487402141094208,
 'total_loss': 18.1809139251709}
[INFO:71970 ride:423 2020-09-17 20:23:05,428] After 8540800 frames: loss 15.669593 @ 1278.3 fps. Stats:
{'baseline_loss': 0.9002946019172668,
 'entropy_loss': -0.00084536406211555,
 'forward_dynamics_loss': 8.465642929077148,
 'inverse_dynamics_loss': 6.385210990905762,
 'mean_control_rewards': 0.00020684077753685415,
 'mean_count_rewards': 0.9214475750923157,
 'mean_episode_return': 4.2727274894714355,
 'mean_intrinsic_rewards': 1.9573437270992144e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687511324882507,
 'pg_loss': -0.08071023970842361,
 'total_loss': 15.66959285736084}
[INFO:71970 ride:423 2020-09-17 20:23:10,435] After 8544000 frames: loss 12.589006 @ 639.2 fps. Stats:
{'baseline_loss': 0.4987298250198364,
 'entropy_loss': -0.0007708548801019788,
 'forward_dynamics_loss': 6.871953964233398,
 'inverse_dynamics_loss': 5.452056407928467,
 'mean_control_rewards': 0.00025744986487552524,
 'mean_count_rewards': 0.9602107405662537,
 'mean_episode_return': 4.354838848114014,
 'mean_intrinsic_rewards': 2.518122244055121e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875016689300537,
 'pg_loss': -0.2329629361629486,
 'total_loss': 12.589006423950195}
[INFO:71970 ride:423 2020-09-17 20:23:15,441] After 8547200 frames: loss 15.745821 @ 639.3 fps. Stats:
{'baseline_loss': 1.3052254915237427,
 'entropy_loss': -0.0007392484112642705,
 'forward_dynamics_loss': 8.194109916687012,
 'inverse_dynamics_loss': 6.146758079528809,
 'mean_control_rewards': 0.00023386362590827048,
 'mean_count_rewards': 0.9460602402687073,
 'mean_episode_return': 3.9252336025238037,
 'mean_intrinsic_rewards': 2.2606378990985831e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125015795230865,
 'pg_loss': 0.1004670187830925,
 'total_loss': 15.745820999145508}
[INFO:71970 ride:423 2020-09-17 20:23:20,446] After 8550400 frames: loss 15.162027 @ 639.4 fps. Stats:
{'baseline_loss': 0.791663646697998,
 'entropy_loss': -0.0008555634994991124,
 'forward_dynamics_loss': 7.938642501831055,
 'inverse_dynamics_loss': 6.645384311676025,
 'mean_control_rewards': 0.000266625196672976,
 'mean_count_rewards': 0.9455111622810364,
 'mean_episode_return': 4.594594478607178,
 'mean_intrinsic_rewards': 2.5735400299709e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.1593751758337021,
 'pg_loss': -0.2128078192472458,
 'total_loss': 15.162027359008789}
[INFO:71970 ride:423 2020-09-17 20:23:25,452] After 8553600 frames: loss 15.106480 @ 639.3 fps. Stats:
{'baseline_loss': 1.0732083320617676,
 'entropy_loss': -0.0007778200088068843,
 'forward_dynamics_loss': 8.206497192382812,
 'inverse_dynamics_loss': 5.570226192474365,
 'mean_control_rewards': 0.0002350204304093495,
 'mean_count_rewards': 0.9654352068901062,
 'mean_episode_return': 4.354838848114014,
 'mean_intrinsic_rewards': 2.3159768147706927e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875015199184418,
 'pg_loss': 0.2573249042034149,
 'total_loss': 15.10647964477539}
[INFO:71970 ride:388 2020-09-17 20:23:30,456] Saving checkpoint to .//torchbeast-20200917-172313/model.tar
[INFO:71970 ride:423 2020-09-17 20:23:30,468] After 8560000 frames: loss 15.961187 @ 1275.9 fps. Stats:
{'baseline_loss': 0.9500967264175415,
 'entropy_loss': -0.001234286348335445,
 'forward_dynamics_loss': 8.146401405334473,
 'inverse_dynamics_loss': 7.031546115875244,
 'mean_control_rewards': 0.00023934451746754348,
 'mean_count_rewards': 0.9403854608535767,
 'mean_episode_return': 3.669724702835083,
 'mean_intrinsic_rewards': 2.305250319523111e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500017881393433,
 'pg_loss': -0.16562235355377197,
 'total_loss': 15.961187362670898}
[INFO:71970 ride:423 2020-09-17 20:23:35,474] After 8563200 frames: loss 14.322750 @ 639.3 fps. Stats:
{'baseline_loss': 0.8665786981582642,
 'entropy_loss': -0.0009873079834505916,
 'forward_dynamics_loss': 7.597873210906982,
 'inverse_dynamics_loss': 5.888513565063477,
 'mean_control_rewards': 0.0002631371025927365,
 'mean_count_rewards': 0.9182714819908142,
 'mean_episode_return': 5.169491291046143,
 'mean_intrinsic_rewards': 2.527949050090683e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.1906251460313797,
 'pg_loss': -0.029227707535028458,
 'total_loss': 14.322750091552734}
[INFO:71970 ride:423 2020-09-17 20:23:40,480] After 8566400 frames: loss 15.594215 @ 639.3 fps. Stats:
{'baseline_loss': 0.9731218218803406,
 'entropy_loss': -0.0013876419980078936,
 'forward_dynamics_loss': 7.823565483093262,
 'inverse_dynamics_loss': 6.797499179840088,
 'mean_control_rewards': 0.00023642256564926356,
 'mean_count_rewards': 0.8826843500137329,
 'mean_episode_return': 5.306122303009033,
 'mean_intrinsic_rewards': 2.195832564666489e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250012814998627,
 'pg_loss': 0.0014162715524435043,
 'total_loss': 15.594215393066406}
[INFO:71970 ride:423 2020-09-17 20:23:45,486] After 8569600 frames: loss 14.851902 @ 639.3 fps. Stats:
{'baseline_loss': 0.9326434135437012,
 'entropy_loss': -0.001261404948309064,
 'forward_dynamics_loss': 7.796712398529053,
 'inverse_dynamics_loss': 6.1638264656066895,
 'mean_control_rewards': 0.00026578878168947995,
 'mean_count_rewards': 0.8780362010002136,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 2.511218610834476e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937520116567612,
 'pg_loss': -0.04001820832490921,
 'total_loss': 14.85190200805664}
[INFO:71970 ride:423 2020-09-17 20:23:50,492] After 8576000 frames: loss 15.100945 @ 1278.7 fps. Stats:
{'baseline_loss': 0.7351917028427124,
 'entropy_loss': -0.0013809099327772856,
 'forward_dynamics_loss': 8.185148239135742,
 'inverse_dynamics_loss': 6.2040863037109375,
 'mean_control_rewards': 0.0002647335350047797,
 'mean_count_rewards': 0.8489726185798645,
 'mean_episode_return': 3.978494644165039,
 'mean_intrinsic_rewards': 2.446137727929454e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562517285346985,
 'pg_loss': -0.022099852561950684,
 'total_loss': 15.100945472717285}
[INFO:71970 ride:423 2020-09-17 20:23:55,507] After 8579200 frames: loss 15.382375 @ 638.1 fps. Stats:
{'baseline_loss': 0.5754297375679016,
 'entropy_loss': -0.0017394870519638062,
 'forward_dynamics_loss': 7.226183891296387,
 'inverse_dynamics_loss': 7.534646511077881,
 'mean_control_rewards': 0.0002450650790706277,
 'mean_count_rewards': 0.7731162905693054,
 'mean_episode_return': 4.939759254455566,
 'mean_intrinsic_rewards': 2.1191745247506333e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281251460313797,
 'pg_loss': 0.047854211181402206,
 'total_loss': 15.38237476348877}
[INFO:71970 ride:423 2020-09-17 20:24:00,512] After 8582400 frames: loss 15.626491 @ 639.3 fps. Stats:
{'baseline_loss': 0.7506620287895203,
 'entropy_loss': -0.0015637947944924235,
 'forward_dynamics_loss': 8.482330322265625,
 'inverse_dynamics_loss': 6.229645729064941,
 'mean_control_rewards': 0.0002369251160416752,
 'mean_count_rewards': 0.8432570099830627,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 2.2044463321435614e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125014305114746,
 'pg_loss': 0.16541582345962524,
 'total_loss': 15.626490592956543}
[INFO:71970 ride:423 2020-09-17 20:24:05,518] After 8585600 frames: loss 15.732285 @ 639.4 fps. Stats:
{'baseline_loss': 0.6627916097640991,
 'entropy_loss': -0.0014579850248992443,
 'forward_dynamics_loss': 7.914211750030518,
 'inverse_dynamics_loss': 6.950172424316406,
 'mean_control_rewards': 0.0002339663333259523,
 'mean_count_rewards': 0.8402079939842224,
 'mean_episode_return': 4.193548202514648,
 'mean_intrinsic_rewards': 2.1468851230110886e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187515199184418,
 'pg_loss': 0.20656664669513702,
 'total_loss': 15.732284545898438}
[INFO:71970 ride:423 2020-09-17 20:24:10,524] After 8588800 frames: loss 16.455748 @ 639.3 fps. Stats:
{'baseline_loss': 0.8620173931121826,
 'entropy_loss': -0.001927005359902978,
 'forward_dynamics_loss': 8.04874324798584,
 'inverse_dynamics_loss': 7.459075927734375,
 'mean_control_rewards': 0.00022948940750211477,
 'mean_count_rewards': 0.7606608867645264,
 'mean_episode_return': 4.567901134490967,
 'mean_intrinsic_rewards': 1.997773466655417e-07,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562514305114746,
 'pg_loss': 0.0878385528922081,
 'total_loss': 16.455747604370117}
[INFO:71970 ride:423 2020-09-17 20:24:15,531] After 8595200 frames: loss 16.467003 @ 1278.2 fps. Stats:
{'baseline_loss': 0.8928185701370239,
 'entropy_loss': -0.0019044126383960247,
 'forward_dynamics_loss': 7.819321632385254,
 'inverse_dynamics_loss': 7.6311492919921875,
 'mean_control_rewards': 0.00027501504519023,
 'mean_count_rewards': 0.8713682293891907,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.5193978103743575e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250019818544388,
 'pg_loss': 0.12561658024787903,
 'total_loss': 16.467002868652344}
[INFO:71970 ride:423 2020-09-17 20:24:20,537] After 8598400 frames: loss 15.483114 @ 639.3 fps. Stats:
{'baseline_loss': 0.7487816214561462,
 'entropy_loss': -0.0011644922196865082,
 'forward_dynamics_loss': 8.226890563964844,
 'inverse_dynamics_loss': 6.6302103996276855,
 'mean_control_rewards': 0.00027947284979745746,
 'mean_count_rewards': 0.9287968277931213,
 'mean_episode_return': 3.904761791229248,
 'mean_intrinsic_rewards': 2.67796508524043e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812519073486328,
 'pg_loss': -0.1216043010354042,
 'total_loss': 15.483114242553711}
[INFO:71970 ride:423 2020-09-17 20:24:25,543] After 8601600 frames: loss 15.981441 @ 639.4 fps. Stats:
{'baseline_loss': 0.9776575565338135,
 'entropy_loss': -0.001232484937645495,
 'forward_dynamics_loss': 7.557709693908691,
 'inverse_dynamics_loss': 7.582702159881592,
 'mean_control_rewards': 0.0002774622989818454,
 'mean_count_rewards': 0.8968867659568787,
 'mean_episode_return': 5.094339847564697,
 'mean_intrinsic_rewards': 2.600496884497261e-07,
