Creating log directory: ./torchbeast-20200922-134238
Saving arguments to ./torchbeast-20200922-134238/meta.json
Saving messages to ./torchbeast-20200922-134238/out.log
Saving logs data to ./torchbeast-20200922-134238/logs.csv
Saving logs' fields to ./torchbeast-20200922-134238/fields.csv
[INFO:58487 ride:213 2020-09-22 13:42:39,926] Not using CUDA.
 'mean_control_rewards': 0.0005448980373330414,
 'mean_count_rewards': 0.9403042793273926,
 'mean_episode_return': 3.673469305038452,
 'mean_intrinsic_rewards': 0.0002623592736199498,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05651235952973366,
 'pg_loss': -0.5546596646308899,
 'total_loss': 30.56180763244629}
[INFO:58487 ride:423 2020-09-22 15:46:17,084] After 6048000 frames: loss 31.375458 @ 1278.6 fps. Stats:
{'baseline_loss': 0.45707643032073975,
 'entropy_loss': -0.008389380760490894,
 'forward_dynamics_loss': 13.286772727966309,
 'inverse_dynamics_loss': 17.56141471862793,
 'mean_control_rewards': 0.0006536997971124947,
 'mean_count_rewards': 0.9766110181808472,
 'mean_episode_return': 2.7941176891326904,
 'mean_intrinsic_rewards': 0.00032362190540879965,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05969862639904022,
 'pg_loss': 0.07858207821846008,
 'total_loss': 31.375457763671875}
[INFO:58487 ride:423 2020-09-22 15:46:22,091] After 6051200 frames: loss 25.053570 @ 639.1 fps. Stats:
{'baseline_loss': 0.27174198627471924,
 'entropy_loss': -0.00890966784209013,
 'forward_dynamics_loss': 7.334561824798584,
 'inverse_dynamics_loss': 17.744964599609375,
 'mean_control_rewards': 0.0005557283875532448,
 'mean_count_rewards': 0.95121169090271,
 'mean_episode_return': 2.6315789222717285,
 'mean_intrinsic_rewards': 0.00027083096210844815,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06277083605527878,
 'pg_loss': -0.28878939151763916,
 'total_loss': 25.053569793701172}
[INFO:58487 ride:423 2020-09-22 15:46:27,098] After 6054400 frames: loss 31.014021 @ 639.1 fps. Stats:
{'baseline_loss': 0.18995881080627441,
 'entropy_loss': -0.009426799602806568,
 'forward_dynamics_loss': 12.92783260345459,
 'inverse_dynamics_loss': 17.88153839111328,
 'mean_control_rewards': 0.0005929320468567312,
 'mean_count_rewards': 0.9443538784980774,
 'mean_episode_return': 3.2727272510528564,
 'mean_intrinsic_rewards': 0.0002842297835741192,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05653422698378563,
 'pg_loss': 0.024117637425661087,
 'total_loss': 31.014020919799805}
[INFO:58487 ride:423 2020-09-22 15:46:32,105] After 6057600 frames: loss 25.277945 @ 639.2 fps. Stats:
{'baseline_loss': 0.2923148572444916,
 'entropy_loss': -0.009297316893935204,
 'forward_dynamics_loss': 7.216787338256836,
 'inverse_dynamics_loss': 17.578535079956055,
 'mean_control_rewards': 0.000629980640951544,
 'mean_count_rewards': 0.9674766063690186,
 'mean_episode_return': 3.2857143878936768,
 'mean_intrinsic_rewards': 0.0003083229821640998,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07218332588672638,
 'pg_loss': 0.1996043473482132,
 'total_loss': 25.277944564819336}
[INFO:58487 ride:423 2020-09-22 15:46:37,112] After 6064000 frames: loss 24.726223 @ 1278.3 fps. Stats:
{'baseline_loss': 0.251780241727829,
 'entropy_loss': -0.008720079436898232,
 'forward_dynamics_loss': 7.159121513366699,
 'inverse_dynamics_loss': 17.162269592285156,
 'mean_control_rewards': 0.0005238757003098726,
 'mean_count_rewards': 0.9737589359283447,
 'mean_episode_return': 4.594594478607178,
 'mean_intrinsic_rewards': 0.00025988015113398433,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10650988668203354,
 'pg_loss': 0.16177110373973846,
 'total_loss': 24.72622299194336}
[INFO:58487 ride:423 2020-09-22 15:46:42,121] After 6067200 frames: loss 30.870300 @ 638.9 fps. Stats:
{'baseline_loss': 0.29659488797187805,
 'entropy_loss': -0.008709079585969448,
 'forward_dynamics_loss': 13.042630195617676,
 'inverse_dynamics_loss': 17.431846618652344,
 'mean_control_rewards': 0.0006185030215419829,
 'mean_count_rewards': 0.9359567165374756,
 'mean_episode_return': 3.9682538509368896,
 'mean_intrinsic_rewards': 0.0003006509505212307,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07842565327882767,
 'pg_loss': 0.10793764889240265,
 'total_loss': 30.87030029296875}
[INFO:58487 ride:423 2020-09-22 15:46:47,131] After 6070400 frames: loss 24.543980 @ 638.7 fps. Stats:
{'baseline_loss': 0.3381000757217407,
 'entropy_loss': -0.008769222535192966,
 'forward_dynamics_loss': 7.040219306945801,
 'inverse_dynamics_loss': 17.221328735351562,
 'mean_control_rewards': 0.0006295942584984004,
 'mean_count_rewards': 0.9456325769424438,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.00030470811179839075,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06592971086502075,
 'pg_loss': -0.04689867049455643,
 'total_loss': 24.54397964477539}
[INFO:58487 ride:423 2020-09-22 15:46:52,136] After 6076800 frames: loss 25.496466 @ 1278.8 fps. Stats:
{'baseline_loss': 0.3089829087257385,
 'entropy_loss': -0.010543362237513065,
 'forward_dynamics_loss': 7.1342997550964355,
 'inverse_dynamics_loss': 18.3299560546875,
 'mean_control_rewards': 0.0005558271077461541,
 'mean_count_rewards': 0.9436934590339661,
 'mean_episode_return': 2.82608699798584,
 'mean_intrinsic_rewards': 0.00026372785214334726,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.040888722985982895,
 'pg_loss': -0.26622939109802246,
 'total_loss': 25.4964656829834}
[INFO:58487 ride:423 2020-09-22 15:46:57,143] After 6080000 frames: loss 30.723881 @ 639.3 fps. Stats:
{'baseline_loss': 0.2344505339860916,
 'entropy_loss': -0.00983302854001522,
 'forward_dynamics_loss': 12.68515682220459,
 'inverse_dynamics_loss': 17.734403610229492,
 'mean_control_rewards': 0.0005785119719803333,
 'mean_count_rewards': 0.8817577958106995,
 'mean_episode_return': 4.130434989929199,
 'mean_intrinsic_rewards': 0.000266810180619359,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05964181572198868,
 'pg_loss': 0.07970260083675385,
 'total_loss': 30.723880767822266}
[INFO:58487 ride:423 2020-09-22 15:47:02,149] After 6083200 frames: loss 25.811604 @ 639.2 fps. Stats:
{'baseline_loss': 0.18448233604431152,
 'entropy_loss': -0.011656816117465496,
 'forward_dynamics_loss': 7.097097396850586,
 'inverse_dynamics_loss': 18.69312858581543,
 'mean_control_rewards': 0.0005612961249426007,
 'mean_count_rewards': 0.9193791747093201,
 'mean_episode_return': 3.2558138370513916,
 'mean_intrinsic_rewards': 0.0002727434039115906,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04402274265885353,
 'pg_loss': -0.1514485478401184,
 'total_loss': 25.811603546142578}
[INFO:58487 ride:423 2020-09-22 15:47:07,157] After 6086400 frames: loss 31.533329 @ 639.0 fps. Stats:
{'baseline_loss': 0.2654270827770233,
 'entropy_loss': -0.010249490849673748,
 'forward_dynamics_loss': 12.870444297790527,
 'inverse_dynamics_loss': 17.92521095275879,
 'mean_control_rewards': 0.000552414043340832,
 'mean_count_rewards': 0.9193145036697388,
 'mean_episode_return': 3.4042553901672363,
 'mean_intrinsic_rewards': 0.00026106651057489216,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05026106536388397,
 'pg_loss': 0.48249635100364685,
 'total_loss': 31.533329010009766}
[INFO:58487 ride:423 2020-09-22 15:47:12,164] After 6089600 frames: loss 26.150988 @ 639.2 fps. Stats:
{'baseline_loss': 0.2582589387893677,
 'entropy_loss': -0.012805331498384476,
 'forward_dynamics_loss': 7.065610885620117,
 'inverse_dynamics_loss': 19.348352432250977,
 'mean_control_rewards': 0.0005575198447331786,
 'mean_count_rewards': 0.9330014586448669,
 'mean_episode_return': 2.8947367668151855,
 'mean_intrinsic_rewards': 0.0002742708020377904,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03464927151799202,
 'pg_loss': -0.5084299445152283,
 'total_loss': 26.15098762512207}
[INFO:58487 ride:423 2020-09-22 15:47:17,171] After 6096000 frames: loss 26.172470 @ 1278.4 fps. Stats:
{'baseline_loss': 0.1496388167142868,
 'entropy_loss': -0.012283631600439548,
 'forward_dynamics_loss': 7.254899024963379,
 'inverse_dynamics_loss': 18.702136993408203,
 'mean_control_rewards': 0.0005886807921342552,
 'mean_count_rewards': 0.9177014827728271,
 'mean_episode_return': 2.5806450843811035,
 'mean_intrinsic_rewards': 0.00028944562654942274,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025289444252848625,
 'pg_loss': 0.07807944715023041,
 'total_loss': 26.172470092773438}
[INFO:58487 ride:423 2020-09-22 15:47:22,178] After 6099200 frames: loss 31.480307 @ 639.1 fps. Stats:
{'baseline_loss': 0.22421231865882874,
 'entropy_loss': -0.0115126958116889,
 'forward_dynamics_loss': 12.792388916015625,
 'inverse_dynamics_loss': 18.445228576660156,
 'mean_control_rewards': 0.0005541334394365549,
 'mean_count_rewards': 0.9032220244407654,
 'mean_episode_return': 3.142857074737549,
 'mean_intrinsic_rewards': 0.00027247448451817036,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03464747592806816,
 'pg_loss': 0.02998998574912548,
 'total_loss': 31.48030662536621}
[INFO:58487 ride:423 2020-09-22 15:47:27,185] After 6105600 frames: loss 30.822409 @ 1278.3 fps. Stats:
{'baseline_loss': 0.37998828291893005,
 'entropy_loss': -0.010638287290930748,
 'forward_dynamics_loss': 13.03902530670166,
 'inverse_dynamics_loss': 17.699472427368164,
 'mean_control_rewards': 0.0006055868580006063,
 'mean_count_rewards': 0.8843359351158142,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00029672018717974424,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05654671788215637,
 'pg_loss': -0.28543931245803833,
 'total_loss': 30.82240867614746}
[INFO:58487 ride:423 2020-09-22 15:47:32,190] After 6108800 frames: loss 26.433458 @ 639.4 fps. Stats:
{'baseline_loss': 0.20535126328468323,
 'entropy_loss': -0.009513093158602715,
 'forward_dynamics_loss': 7.175588607788086,
 'inverse_dynamics_loss': 18.752927780151367,
 'mean_control_rewards': 0.0004677332181017846,
 'mean_count_rewards': 0.8033794164657593,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00022492013522423804,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028349917382001877,
 'pg_loss': 0.30910438299179077,
 'total_loss': 26.43345832824707}
[INFO:58487 ride:423 2020-09-22 15:47:37,197] After 6112000 frames: loss 32.239151 @ 639.1 fps. Stats:
{'baseline_loss': 0.21760177612304688,
 'entropy_loss': -0.010156597942113876,
 'forward_dynamics_loss': 13.277667999267578,
 'inverse_dynamics_loss': 18.936920166015625,
 'mean_control_rewards': 0.00047112535685300827,
 'mean_count_rewards': 0.8417860269546509,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 0.00022952198924031109,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028354525566101074,
 'pg_loss': -0.18288245797157288,
 'total_loss': 32.23915100097656}
[INFO:58487 ride:423 2020-09-22 15:47:42,204] After 6115200 frames: loss 26.047745 @ 639.1 fps. Stats:
{'baseline_loss': 0.2010665386915207,
 'entropy_loss': -0.009774436242878437,
 'forward_dynamics_loss': 7.091207504272461,
 'inverse_dynamics_loss': 18.404150009155273,
 'mean_control_rewards': 0.0004988093278370798,
 'mean_count_rewards': 0.8511407971382141,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.00024047933402471244,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03149047866463661,
 'pg_loss': 0.36109620332717896,
 'total_loss': 26.047744750976562}
[INFO:58487 ride:423 2020-09-22 15:47:47,211] After 6118400 frames: loss 31.195728 @ 639.1 fps. Stats:
{'baseline_loss': 0.22087016701698303,
 'entropy_loss': -0.009503111243247986,
 'forward_dynamics_loss': 12.650155067443848,
 'inverse_dynamics_loss': 18.319908142089844,
 'mean_control_rewards': 0.0005230719107203186,
 'mean_count_rewards': 0.8263058662414551,
 'mean_episode_return': 3.2142856121063232,
 'mean_intrinsic_rewards': 0.00024879854754544795,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028373796492815018,
 'pg_loss': 0.014296798035502434,
 'total_loss': 31.195728302001953}
[INFO:58487 ride:423 2020-09-22 15:47:52,218] After 6121600 frames: loss 25.264793 @ 639.2 fps. Stats:
{'baseline_loss': 0.18529506027698517,
 'entropy_loss': -0.0097357127815485,
 'forward_dynamics_loss': 7.207423210144043,
 'inverse_dynamics_loss': 17.736913681030273,
 'mean_control_rewards': 0.0004900118801742792,
 'mean_count_rewards': 0.8220425248146057,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.00022813305258750916,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03147813677787781,
 'pg_loss': 0.14489826560020447,
 'total_loss': 25.264793395996094}
[INFO:58487 ride:423 2020-09-22 15:47:57,224] After 6128000 frames: loss 26.366608 @ 1278.6 fps. Stats:
{'baseline_loss': 0.20377273857593536,
 'entropy_loss': -0.01069953665137291,
 'forward_dynamics_loss': 7.003301620483398,
 'inverse_dynamics_loss': 19.033926010131836,
 'mean_control_rewards': 0.0004686402389779687,
 'mean_count_rewards': 0.8375070691108704,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.0002225890930276364,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03459758684039116,
 'pg_loss': 0.13630788028240204,
 'total_loss': 26.366607666015625}
[INFO:58487 ride:423 2020-09-22 15:48:02,229] After 6131200 frames: loss 32.236710 @ 639.3 fps. Stats:
{'baseline_loss': 0.13279081881046295,
 'entropy_loss': -0.012155077420175076,
 'forward_dynamics_loss': 12.459728240966797,
 'inverse_dynamics_loss': 19.466140747070312,
 'mean_control_rewards': 0.000568026676774025,
 'mean_count_rewards': 0.907234787940979,
 'mean_episode_return': 3.7931034564971924,
 'mean_intrinsic_rewards': 0.0002771448635030538,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034652143716812134,
 'pg_loss': 0.1902032196521759,
 'total_loss': 32.23670959472656}
[INFO:58487 ride:423 2020-09-22 15:48:07,235] After 6134400 frames: loss 26.367506 @ 639.3 fps. Stats:
{'baseline_loss': 0.2628656029701233,
 'entropy_loss': -0.010885260067880154,
 'forward_dynamics_loss': 7.097465991973877,
 'inverse_dynamics_loss': 18.583425521850586,
 'mean_control_rewards': 0.0005329253617674112,
 'mean_count_rewards': 0.9023758769035339,
 'mean_episode_return': 5.208333492279053,
 'mean_intrinsic_rewards': 0.0002535854291636497,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0783785879611969,
 'pg_loss': 0.43463394045829773,
 'total_loss': 26.36750602722168}
[INFO:58487 ride:423 2020-09-22 15:48:12,243] After 6140800 frames: loss 25.501120 @ 1278.1 fps. Stats:
{'baseline_loss': 0.16036200523376465,
 'entropy_loss': -0.011138233356177807,
 'forward_dynamics_loss': 8.095831871032715,
 'inverse_dynamics_loss': 17.482221603393555,
 'mean_control_rewards': 0.0005140216671861708,
 'mean_count_rewards': 0.9514713287353516,
 'mean_episode_return': 3.8181817531585693,
 'mean_intrinsic_rewards': 0.00025089847622439265,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06587590277194977,
 'pg_loss': -0.22615747153759003,
 'total_loss': 25.50111961364746}
[INFO:58487 ride:423 2020-09-22 15:48:17,247] After 6144000 frames: loss 28.786400 @ 639.5 fps. Stats:
{'baseline_loss': 0.17992591857910156,
 'entropy_loss': -0.008047504350543022,
 'forward_dynamics_loss': 12.707403182983398,
 'inverse_dynamics_loss': 16.27313804626465,
 'mean_control_rewards': 0.00047834214637987316,
 'mean_count_rewards': 0.8464115858078003,
 'mean_episode_return': 3.620689630508423,
 'mean_intrinsic_rewards': 0.00023456702183466405,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06585957109928131,
 'pg_loss': -0.3660193085670471,
 'total_loss': 28.786399841308594}
[INFO:58487 ride:423 2020-09-22 15:48:22,252] After 6147200 frames: loss 26.592510 @ 639.3 fps. Stats:
{'baseline_loss': 0.27041247487068176,
 'entropy_loss': -0.01216378528624773,
 'forward_dynamics_loss': 8.208353996276855,
 'inverse_dynamics_loss': 17.866334915161133,
 'mean_control_rewards': 0.0006347058806568384,
 'mean_count_rewards': 0.9560972452163696,
 'mean_episode_return': 2.8333332538604736,
 'mean_intrinsic_rewards': 0.0003157370665576309,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05344073846936226,
 'pg_loss': 0.2595736086368561,
 'total_loss': 26.592510223388672}
[INFO:58487 ride:423 2020-09-22 15:48:27,258] After 6150400 frames: loss 31.510674 @ 639.3 fps. Stats:
{'baseline_loss': 0.2111206203699112,
 'entropy_loss': -0.011549335904419422,
 'forward_dynamics_loss': 12.497244834899902,
 'inverse_dynamics_loss': 18.64269256591797,
 'mean_control_rewards': 0.000537391344550997,
 'mean_count_rewards': 0.9474323987960815,
 'mean_episode_return': 3.1111111640930176,
 'mean_intrinsic_rewards': 0.00026684062322601676,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04401684179902077,
 'pg_loss': 0.1711656153202057,
 'total_loss': 31.51067352294922}
[INFO:58487 ride:423 2020-09-22 15:48:32,264] After 6156800 frames: loss 30.331387 @ 1278.7 fps. Stats:
{'baseline_loss': 0.14289195835590363,
 'entropy_loss': -0.012108699418604374,
 'forward_dynamics_loss': 12.76084041595459,
 'inverse_dynamics_loss': 17.743680953979492,
 'mean_control_rewards': 0.0005128575139679015,
 'mean_count_rewards': 0.9357514977455139,
 'mean_episode_return': 2.9787232875823975,
 'mean_intrinsic_rewards': 0.0002546951873227954,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04400469735264778,
 'pg_loss': -0.3039188086986542,
 'total_loss': 30.33138656616211}
[INFO:58487 ride:423 2020-09-22 15:48:37,269] After 6160000 frames: loss 26.224430 @ 639.3 fps. Stats:
{'baseline_loss': 0.4081067442893982,
 'entropy_loss': -0.011095808818936348,
 'forward_dynamics_loss': 7.726741790771484,
 'inverse_dynamics_loss': 17.56837272644043,
 'mean_control_rewards': 0.00048556760884821415,
 'mean_count_rewards': 0.9418089389801025,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00023956445511430502,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05023956298828125,
 'pg_loss': 0.5323042869567871,
 'total_loss': 26.224430084228516}
[INFO:58487 ride:423 2020-09-22 15:48:42,275] After 6163200 frames: loss 31.402168 @ 639.3 fps. Stats:
{'baseline_loss': 0.172307550907135,
 'entropy_loss': -0.013742318376898766,
 'forward_dynamics_loss': 12.568428039550781,
 'inverse_dynamics_loss': 18.64572525024414,
 'mean_control_rewards': 0.0005372563027776778,
 'mean_count_rewards': 0.950624406337738,
 'mean_episode_return': 2.195122003555298,
 'mean_intrinsic_rewards': 0.00026479331427253783,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028389792889356613,
 'pg_loss': 0.02944876439869404,
 'total_loss': 31.40216827392578}
[INFO:58487 ride:423 2020-09-22 15:48:47,280] After 6169600 frames: loss 31.003315 @ 1278.8 fps. Stats:
{'baseline_loss': 0.1526593267917633,
 'entropy_loss': -0.01298106461763382,
 'forward_dynamics_loss': 12.681791305541992,
 'inverse_dynamics_loss': 17.967514038085938,
 'mean_control_rewards': 0.0005161985172890127,
 'mean_count_rewards': 0.9315589666366577,
 'mean_episode_return': 3.1111111640930176,
 'mean_intrinsic_rewards': 0.00025223579723387957,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.044002242386341095,
 'pg_loss': 0.21433275938034058,
 'total_loss': 31.003314971923828}
[INFO:58487 ride:423 2020-09-22 15:48:52,285] After 6172800 frames: loss 26.810610 @ 639.4 fps. Stats:
{'baseline_loss': 0.1552639603614807,
 'entropy_loss': -0.013752428814768791,
 'forward_dynamics_loss': 8.947750091552734,
 'inverse_dynamics_loss': 17.69851303100586,
 'mean_control_rewards': 0.0004970535519532859,
 'mean_count_rewards': 0.9166570901870728,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0002433720073895529,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.037743374705314636,
 'pg_loss': 0.02283506840467453,
 'total_loss': 26.810609817504883}
[INFO:58487 ride:423 2020-09-22 15:48:57,290] After 6176000 frames: loss 30.237026 @ 639.4 fps. Stats:
{'baseline_loss': 0.13665463030338287,
 'entropy_loss': -0.012518571689724922,
 'forward_dynamics_loss': 12.60427474975586,
 'inverse_dynamics_loss': 17.853349685668945,
 'mean_control_rewards': 0.0005519834812730551,
 'mean_count_rewards': 0.8699970841407776,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002590690564829856,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.037759069353342056,
 'pg_loss': -0.34473446011543274,
 'total_loss': 30.23702621459961}
[INFO:58487 ride:423 2020-09-22 15:49:02,296] After 6179200 frames: loss 26.541500 @ 639.2 fps. Stats:
{'baseline_loss': 0.32310473918914795,
 'entropy_loss': -0.011314872652292252,
 'forward_dynamics_loss': 7.884634971618652,
 'inverse_dynamics_loss': 17.71109390258789,
 'mean_control_rewards': 0.0006093961419537663,
 'mean_count_rewards': 0.9157464504241943,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.00029762618942186236,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07529762387275696,
 'pg_loss': 0.633980929851532,
 'total_loss': 26.541500091552734}
[INFO:58487 ride:423 2020-09-22 15:49:07,306] After 6185600 frames: loss 26.778189 @ 1277.5 fps. Stats:
{'baseline_loss': 0.28253117203712463,
 'entropy_loss': -0.013013259507715702,
 'forward_dynamics_loss': 8.388193130493164,
 'inverse_dynamics_loss': 17.757009506225586,
 'mean_control_rewards': 0.0005334691377356648,
 'mean_count_rewards': 0.9299936890602112,
 'mean_episode_return': 3.4693877696990967,
 'mean_intrinsic_rewards': 0.00026268011424690485,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05338767543435097,
 'pg_loss': 0.3634684979915619,
 'total_loss': 26.778188705444336}
[INFO:58487 ride:423 2020-09-22 15:49:12,312] After 6188800 frames: loss 31.020245 @ 639.3 fps. Stats:
{'baseline_loss': 0.32824698090553284,
 'entropy_loss': -0.012393191456794739,
 'forward_dynamics_loss': 11.699913024902344,
 'inverse_dynamics_loss': 18.641874313354492,
 'mean_control_rewards': 0.0006035029655322433,
 'mean_count_rewards': 0.8844435811042786,
 'mean_episode_return': 4.634146213531494,
 'mean_intrinsic_rewards': 0.0002851869794540107,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.0596601739525795,
 'pg_loss': 0.3626043200492859,
 'total_loss': 31.020244598388672}
[INFO:58487 ride:423 2020-09-22 15:49:17,318] After 6192000 frames: loss 28.563215 @ 639.3 fps. Stats:
{'baseline_loss': 0.16367574036121368,
 'entropy_loss': -0.014019019901752472,
 'forward_dynamics_loss': 7.934638977050781,
 'inverse_dynamics_loss': 19.866403579711914,
 'mean_control_rewards': 0.0007684922311455011,
 'mean_count_rewards': 0.8998609185218811,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0003644443931989372,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04098944738507271,
 'pg_loss': 0.6125163435935974,
 'total_loss': 28.563215255737305}
[INFO:58487 ride:423 2020-09-22 15:49:22,325] After 6195200 frames: loss 31.570478 @ 639.2 fps. Stats:
{'baseline_loss': 0.23755764961242676,
 'entropy_loss': -0.014466078951954842,
 'forward_dynamics_loss': 11.55754280090332,
 'inverse_dynamics_loss': 19.979616165161133,
 'mean_control_rewards': 0.0005064917495474219,
 'mean_count_rewards': 0.9699685573577881,
 'mean_episode_return': 5.238095283508301,
 'mean_intrinsic_rewards': 0.00025059227482415736,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06900059431791306,
 'pg_loss': -0.18977171182632446,
 'total_loss': 31.570478439331055}
[INFO:58487 ride:423 2020-09-22 15:49:27,326] After 6201600 frames: loss 32.370110 @ 1279.8 fps. Stats:
{'baseline_loss': 0.18514451384544373,
 'entropy_loss': -0.014885096810758114,
 'forward_dynamics_loss': 10.889612197875977,
 'inverse_dynamics_loss': 21.34564781188965,
 'mean_control_rewards': 0.0004951153532601893,
 'mean_count_rewards': 0.930939793586731,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00024061375006567687,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034615613520145416,
 'pg_loss': -0.035408344119787216,
 'total_loss': 32.37010955810547}
[INFO:58487 ride:423 2020-09-22 15:49:32,333] After 6204800 frames: loss 29.403584 @ 639.2 fps. Stats:
{'baseline_loss': 0.34227055311203003,
 'entropy_loss': -0.013123579323291779,
 'forward_dynamics_loss': 8.807865142822266,
 'inverse_dynamics_loss': 20.023958206176758,
 'mean_control_rewards': 0.0006539403693750501,
 'mean_count_rewards': 0.984246015548706,
 'mean_episode_return': 3.829787254333496,
 'mean_intrinsic_rewards': 0.00032572849886491895,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05657573044300079,
 'pg_loss': 0.242611825466156,
 'total_loss': 29.403583526611328}
[INFO:58487 ride:423 2020-09-22 15:49:37,341] After 6208000 frames: loss 30.373747 @ 639.1 fps. Stats:
{'baseline_loss': 0.21702492237091064,
 'entropy_loss': -0.013411466963589191,
 'forward_dynamics_loss': 10.950980186462402,
 'inverse_dynamics_loss': 19.70070457458496,
 'mean_control_rewards': 0.0005317932809703052,
 'mean_count_rewards': 0.9582039713859558,
 'mean_episode_return': 4.411764621734619,
 'mean_intrinsic_rewards': 0.0002608936047181487,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04713589325547218,
 'pg_loss': -0.4815515875816345,
 'total_loss': 30.373746871948242}
[INFO:58487 ride:423 2020-09-22 15:49:42,347] After 6214400 frames: loss 31.776051 @ 1278.4 fps. Stats:
{'baseline_loss': 0.0897427573800087,
 'entropy_loss': -0.014136360958218575,
 'forward_dynamics_loss': 11.144742012023926,
 'inverse_dynamics_loss': 20.9783935546875,
 'mean_control_rewards': 0.0005507348687388003,
 'mean_count_rewards': 0.9399200677871704,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.00026652601081877947,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04089152812957764,
 'pg_loss': -0.4226907193660736,
 'total_loss': 31.776050567626953}
[INFO:58487 ride:423 2020-09-22 15:49:47,354] After 6217600 frames: loss 30.410559 @ 639.2 fps. Stats:
{'baseline_loss': 0.24888576567173004,
 'entropy_loss': -0.014124428853392601,
 'forward_dynamics_loss': 8.695531845092773,
 'inverse_dynamics_loss': 21.03811264038086,
 'mean_control_rewards': 0.0007266338216140866,
 'mean_count_rewards': 0.9519223570823669,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0003587603277992457,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.044108759611845016,
 'pg_loss': 0.4421525001525879,
 'total_loss': 30.410558700561523}
