Creating log directory: ./torchbeast-20200916-203124
Saving arguments to ./torchbeast-20200916-203124/meta.json
Saving messages to ./torchbeast-20200916-203124/out.log
Saving logs data to ./torchbeast-20200916-203124/logs.csv
Saving logs' fields to ./torchbeast-20200916-203124/fields.csv
[INFO:15455 ride:213 2020-09-16 20:31:25,579] Not using CUDA.
 'total_loss': 41.71588134765625}
[INFO:15455 ride:423 2020-09-16 23:07:35,732] After 7059200 frames: loss 37.628677 @ 639.3 fps. Stats:
{'baseline_loss': 0.03941278159618378,
 'entropy_loss': -0.025537651032209396,
 'forward_dynamics_loss': 11.217628479003906,
 'inverse_dynamics_loss': 26.482694625854492,
 'mean_control_rewards': 0.0006870338111184537,
 'mean_count_rewards': 0.9395219683647156,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 6.681668764940696e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625664964318275,
 'pg_loss': -0.08551891893148422,
 'total_loss': 37.62867736816406}
[INFO:15455 ride:423 2020-09-16 23:07:40,738] After 7065600 frames: loss 38.680416 @ 1278.5 fps. Stats:
{'baseline_loss': 0.015387671999633312,
 'entropy_loss': -0.024747425690293312,
 'forward_dynamics_loss': 11.609835624694824,
 'inverse_dynamics_loss': 26.54744529724121,
 'mean_control_rewards': 0.0006913088727742434,
 'mean_count_rewards': 0.95169997215271,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.774119469810103e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375675581395626,
 'pg_loss': 0.53249591588974,
 'total_loss': 38.680416107177734}
[INFO:15455 ride:423 2020-09-16 23:07:45,743] After 7068800 frames: loss 40.424335 @ 639.4 fps. Stats:
{'baseline_loss': 0.001044395030476153,
 'entropy_loss': -0.025792192667722702,
 'forward_dynamics_loss': 14.199995994567871,
 'inverse_dynamics_loss': 26.610944747924805,
 'mean_control_rewards': 0.0005743101937696338,
 'mean_count_rewards': 0.9369723796844482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.59629938834405e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.59629938834405e-07,
 'pg_loss': -0.36185863614082336,
 'total_loss': 40.42433547973633}
[INFO:15455 ride:423 2020-09-16 23:07:50,748] After 7072000 frames: loss 39.160526 @ 639.4 fps. Stats:
{'baseline_loss': 0.0017523939022794366,
 'entropy_loss': -0.02514375001192093,
 'forward_dynamics_loss': 12.044068336486816,
 'inverse_dynamics_loss': 26.78617286682129,
 'mean_control_rewards': 0.0005746498354710639,
 'mean_count_rewards': 0.9214009642601013,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.580581614594848e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.580581614594848e-07,
 'pg_loss': 0.35367655754089355,
 'total_loss': 39.160526275634766}
[INFO:15455 ride:423 2020-09-16 23:07:55,754] After 7075200 frames: loss 40.468346 @ 639.3 fps. Stats:
{'baseline_loss': 0.026395225897431374,
 'entropy_loss': -0.02498992532491684,
 'forward_dynamics_loss': 13.711104393005371,
 'inverse_dynamics_loss': 26.657184600830078,
 'mean_control_rewards': 0.0006272128084674478,
 'mean_count_rewards': 0.9074854850769043,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 6.030639951859484e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375601075589657,
 'pg_loss': 0.09865187853574753,
 'total_loss': 40.468345642089844}
[INFO:15455 ride:423 2020-09-16 23:08:00,759] After 7081600 frames: loss 40.896168 @ 1278.8 fps. Stats:
{'baseline_loss': 0.031209507957100868,
 'entropy_loss': -0.024721339344978333,
 'forward_dynamics_loss': 13.412420272827148,
 'inverse_dynamics_loss': 26.700424194335938,
 'mean_control_rewards': 0.0006348593742586672,
 'mean_count_rewards': 0.9254089593887329,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.103389296185924e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125609830021858,
 'pg_loss': 0.7768338918685913,
 'total_loss': 40.89616775512695}
[INFO:15455 ride:423 2020-09-16 23:08:05,765] After 7084800 frames: loss 37.714802 @ 639.3 fps. Stats:
{'baseline_loss': 0.08197851479053497,
 'entropy_loss': -0.02453627623617649,
 'forward_dynamics_loss': 12.502447128295898,
 'inverse_dynamics_loss': 26.422836303710938,
 'mean_control_rewards': 0.0006198178743943572,
 'mean_count_rewards': 0.9234228730201721,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.966484764030611e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062505947425961494,
 'pg_loss': -1.2679238319396973,
 'total_loss': 37.71480178833008}
[INFO:15455 ride:423 2020-09-16 23:08:10,770] After 7088000 frames: loss 39.114716 @ 639.4 fps. Stats:
{'baseline_loss': 0.014331202954053879,
 'entropy_loss': -0.025088369846343994,
 'forward_dynamics_loss': 12.735179901123047,
 'inverse_dynamics_loss': 26.493131637573242,
 'mean_control_rewards': 0.000707300438079983,
 'mean_count_rewards': 0.9129043817520142,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.703929784634965e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.703929784634965e-07,
 'pg_loss': -0.10283782333135605,
 'total_loss': 39.114715576171875}
[INFO:15455 ride:423 2020-09-16 23:08:15,775] After 7091200 frames: loss 39.139465 @ 639.4 fps. Stats:
{'baseline_loss': 0.04848118871450424,
 'entropy_loss': -0.024609744548797607,
 'forward_dynamics_loss': 12.641622543334961,
 'inverse_dynamics_loss': 26.603076934814453,
 'mean_control_rewards': 0.0006990688852965832,
 'mean_count_rewards': 0.9444282054901123,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.824279239481257e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250067912042141,
 'pg_loss': -0.12910595536231995,
 'total_loss': 39.13946533203125}
[INFO:15455 ride:423 2020-09-16 23:08:20,783] After 7097600 frames: loss 39.251690 @ 1278.0 fps. Stats:
{'baseline_loss': 0.06751260161399841,
 'entropy_loss': -0.024280693382024765,
 'forward_dynamics_loss': 12.764443397521973,
 'inverse_dynamics_loss': 26.411901473999023,
 'mean_control_rewards': 0.0006970614194869995,
 'mean_count_rewards': 0.9347593784332275,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 6.823104286013404e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500680983066559,
 'pg_loss': 0.032112374901771545,
 'total_loss': 39.25168991088867}
[INFO:15455 ride:423 2020-09-16 23:08:25,788] After 7100800 frames: loss 38.273842 @ 639.4 fps. Stats:
{'baseline_loss': 0.04663938656449318,
 'entropy_loss': -0.02429102174937725,
 'forward_dynamics_loss': 12.390042304992676,
 'inverse_dynamics_loss': 26.413394927978516,
 'mean_control_rewards': 0.0007243883446790278,
 'mean_count_rewards': 0.9486817717552185,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.106539783308108e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375710040330887,
 'pg_loss': -0.551941454410553,
 'total_loss': 38.273841857910156}
[INFO:15455 ride:423 2020-09-16 23:08:30,793] After 7104000 frames: loss 39.824615 @ 639.4 fps. Stats:
{'baseline_loss': 0.00554612698033452,
 'entropy_loss': -0.024891583248972893,
 'forward_dynamics_loss': 13.12874984741211,
 'inverse_dynamics_loss': 26.515838623046875,
 'mean_control_rewards': 0.0006424794555641711,
 'mean_count_rewards': 0.9479678869247437,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.31577790954907e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031256312504410744,
 'pg_loss': 0.1993701010942459,
 'total_loss': 39.824615478515625}
[INFO:15455 ride:423 2020-09-16 23:08:35,798] After 7107200 frames: loss 39.687496 @ 639.4 fps. Stats:
{'baseline_loss': 0.06449973583221436,
 'entropy_loss': -0.0244833342730999,
 'forward_dynamics_loss': 12.246315002441406,
 'inverse_dynamics_loss': 26.497114181518555,
 'mean_control_rewards': 0.0007197180530056357,
 'mean_count_rewards': 0.9532196521759033,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 7.072964081089594e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250706966966391,
 'pg_loss': 0.9040507078170776,
 'total_loss': 39.687496185302734}
[INFO:15455 ride:423 2020-09-16 23:08:40,799] After 7110400 frames: loss 39.498985 @ 639.9 fps. Stats:
{'baseline_loss': 0.0005576601251959801,
 'entropy_loss': -0.02509491704404354,
 'forward_dynamics_loss': 13.382340431213379,
 'inverse_dynamics_loss': 26.561569213867188,
 'mean_control_rewards': 0.0006185456877574325,
 'mean_count_rewards': 0.9502140283584595,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.086841608521354e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.086841608521354e-07,
 'pg_loss': -0.42038628458976746,
 'total_loss': 39.498985290527344}
[INFO:15455 ride:423 2020-09-16 23:08:45,804] After 7113600 frames: loss 38.510124 @ 639.4 fps. Stats:
{'baseline_loss': 0.00028044910868629813,
 'entropy_loss': -0.025078842416405678,
 'forward_dynamics_loss': 12.122807502746582,
 'inverse_dynamics_loss': 26.507923126220703,
 'mean_control_rewards': 0.0005910563631914556,
 'mean_count_rewards': 0.9160072207450867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.671490157510561e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.671490157510561e-07,
 'pg_loss': -0.09580565243959427,
 'total_loss': 38.51012420654297}
[INFO:15455 ride:423 2020-09-16 23:08:50,809] After 7120000 frames: loss 38.520237 @ 1278.8 fps. Stats:
{'baseline_loss': 0.012381615117192268,
 'entropy_loss': -0.023933157324790955,
 'forward_dynamics_loss': 12.060020446777344,
 'inverse_dynamics_loss': 26.47931480407715,
 'mean_control_rewards': 0.0008007746073417366,
 'mean_count_rewards': 0.9122599959373474,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.73192596170702e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.73192596170702e-07,
 'pg_loss': -0.007545615080744028,
 'total_loss': 38.52023696899414}
[INFO:15455 ride:423 2020-09-16 23:08:55,815] After 7123200 frames: loss 39.204910 @ 639.3 fps. Stats:
{'baseline_loss': 0.06206311285495758,
 'entropy_loss': -0.02296346239745617,
 'forward_dynamics_loss': 13.341789245605469,
 'inverse_dynamics_loss': 26.20578956604004,
 'mean_control_rewards': 0.0006602868670597672,
 'mean_count_rewards': 0.9270846843719482,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 6.364397791003285e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250634789466858,
 'pg_loss': -0.3817676901817322,
 'total_loss': 39.20491027832031}
[INFO:15455 ride:423 2020-09-16 23:09:00,820] After 7126400 frames: loss 39.225224 @ 639.4 fps. Stats:
{'baseline_loss': 0.027824949473142624,
 'entropy_loss': -0.025082681328058243,
 'forward_dynamics_loss': 12.893402099609375,
 'inverse_dynamics_loss': 26.415225982666016,
 'mean_control_rewards': 0.0007952377200126648,
 'mean_count_rewards': 0.9210704565048218,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.66556013331865e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031257662922143936,
 'pg_loss': -0.08614625781774521,
 'total_loss': 39.225223541259766}
[INFO:15455 ride:423 2020-09-16 23:09:05,825] After 7129600 frames: loss 39.457489 @ 639.4 fps. Stats:
{'baseline_loss': 0.015987178310751915,
 'entropy_loss': -0.024959951639175415,
 'forward_dynamics_loss': 12.777095794677734,
 'inverse_dynamics_loss': 26.381744384765625,
 'mean_control_rewards': 0.0005641168099828064,
 'mean_count_rewards': 0.917365312576294,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.425738436315442e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250539794564247,
 'pg_loss': 0.3076207637786865,
 'total_loss': 39.457489013671875}
[INFO:15455 ride:423 2020-09-16 23:09:10,830] After 7132800 frames: loss 39.284763 @ 639.4 fps. Stats:
{'baseline_loss': 0.016534224152565002,
 'entropy_loss': -0.025253012776374817,
 'forward_dynamics_loss': 12.905068397521973,
 'inverse_dynamics_loss': 26.385120391845703,
 'mean_control_rewards': 0.000676007242873311,
 'mean_count_rewards': 0.9286441802978516,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.54968630442454e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031256540678441525,
 'pg_loss': 0.0032936688512563705,
 'total_loss': 39.28476333618164}
[INFO:15455 ride:423 2020-09-16 23:09:15,836] After 7136000 frames: loss 39.492886 @ 639.3 fps. Stats:
{'baseline_loss': 0.01271510124206543,
 'entropy_loss': -0.02469882369041443,
 'forward_dynamics_loss': 13.107304573059082,
 'inverse_dynamics_loss': 26.380126953125,
 'mean_control_rewards': 0.000601729960180819,
 'mean_count_rewards': 0.9328959584236145,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 5.871834787285479e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062505872920155525,
 'pg_loss': 0.017437119036912918,
 'total_loss': 39.49288558959961}
[INFO:15455 ride:423 2020-09-16 23:09:20,841] After 7139200 frames: loss 38.753593 @ 639.4 fps. Stats:
{'baseline_loss': 0.014216823503375053,
 'entropy_loss': -0.02498631365597248,
 'forward_dynamics_loss': 12.494305610656738,
 'inverse_dynamics_loss': 26.3936767578125,
 'mean_control_rewards': 0.0006381579441949725,
 'mean_count_rewards': 0.9274013042449951,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 6.205311251505918e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125619376078248,
 'pg_loss': -0.12362046539783478,
 'total_loss': 38.75359344482422}
[INFO:15455 ride:423 2020-09-16 23:09:25,847] After 7145600 frames: loss 38.575092 @ 1278.6 fps. Stats:
{'baseline_loss': 0.00254856632091105,
 'entropy_loss': -0.02432292327284813,
 'forward_dynamics_loss': 12.656416893005371,
 'inverse_dynamics_loss': 26.422216415405273,
 'mean_control_rewards': 0.0007116563501767814,
 'mean_count_rewards': 0.9553885459899902,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.016674317128491e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125701565295458,
 'pg_loss': -0.4817657172679901,
 'total_loss': 38.57509231567383}
[INFO:15455 ride:423 2020-09-16 23:09:30,855] After 7148800 frames: loss 40.787773 @ 639.0 fps. Stats:
{'baseline_loss': 0.014695040881633759,
 'entropy_loss': -0.02495138719677925,
 'forward_dynamics_loss': 14.291440963745117,
 'inverse_dynamics_loss': 26.49808120727539,
 'mean_control_rewards': 0.0006573882419615984,
 'mean_count_rewards': 0.9523580074310303,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.478614977822872e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125648247078061,
 'pg_loss': 0.008506493642926216,
 'total_loss': 40.78777313232422}
[INFO:15455 ride:423 2020-09-16 23:09:35,863] After 7152000 frames: loss 39.278809 @ 639.0 fps. Stats:
{'baseline_loss': 0.003973821178078651,
 'entropy_loss': -0.024942101910710335,
 'forward_dynamics_loss': 12.82765007019043,
 'inverse_dynamics_loss': 26.37493896484375,
 'mean_control_rewards': 0.0007100217626430094,
 'mean_count_rewards': 0.9506247043609619,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.985387130953313e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125696675851941,
 'pg_loss': 0.09718946367502213,
 'total_loss': 39.27880859375}
[INFO:15455 ride:423 2020-09-16 23:09:40,870] After 7155200 frames: loss 40.008305 @ 639.3 fps. Stats:
{'baseline_loss': 0.00703439163044095,
 'entropy_loss': -0.025060713291168213,
 'forward_dynamics_loss': 13.975834846496582,
 'inverse_dynamics_loss': 26.349201202392578,
 'mean_control_rewards': 0.0007043257355690002,
 'mean_count_rewards': 0.9608974456787109,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.960165137570584e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.960165137570584e-07,
 'pg_loss': -0.2987060546875,
 'total_loss': 40.008304595947266}
[INFO:15455 ride:423 2020-09-16 23:09:45,875] After 7158400 frames: loss 39.112965 @ 639.4 fps. Stats:
{'baseline_loss': 0.049779437482357025,
 'entropy_loss': -0.025202689692378044,
 'forward_dynamics_loss': 12.767610549926758,
 'inverse_dynamics_loss': 26.525888442993164,
 'mean_control_rewards': 0.0006833578809164464,
 'mean_count_rewards': 0.9383531212806702,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.693689442727191e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031256696674972773,
 'pg_loss': -0.20511074364185333,
 'total_loss': 39.11296463012695}
[INFO:15455 ride:423 2020-09-16 23:09:50,881] After 7161600 frames: loss 40.219437 @ 639.3 fps. Stats:
{'baseline_loss': 0.04651498794555664,
 'entropy_loss': -0.02467186003923416,
 'forward_dynamics_loss': 13.642932891845703,
 'inverse_dynamics_loss': 26.466642379760742,
 'mean_control_rewards': 0.0007150598685257137,
 'mean_count_rewards': 0.9428421258926392,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 7.016749918875576e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375699795782566,
 'pg_loss': 0.08801665902137756,
 'total_loss': 40.21943664550781}
[INFO:15455 ride:423 2020-09-16 23:09:55,886] After 7164800 frames: loss 40.219376 @ 639.4 fps. Stats:
{'baseline_loss': 0.0031361603178083897,
 'entropy_loss': -0.02422226406633854,
 'forward_dynamics_loss': 12.893489837646484,
 'inverse_dynamics_loss': 26.48834800720215,
 'mean_control_rewards': 0.0006674655014649034,
 'mean_count_rewards': 0.9331044554710388,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.516384019050747e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.516384019050747e-07,
 'pg_loss': 0.8586214780807495,
 'total_loss': 40.21937561035156}
[INFO:15455 ride:423 2020-09-16 23:10:00,892] After 7171200 frames: loss 39.473034 @ 1278.6 fps. Stats:
{'baseline_loss': 0.0037454634439200163,
 'entropy_loss': -0.024785708636045456,
 'forward_dynamics_loss': 13.04969596862793,
 'inverse_dynamics_loss': 26.52518081665039,
 'mean_control_rewards': 0.0007155095809139311,
 'mean_count_rewards': 0.9599265456199646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.069738785503432e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.069738785503432e-07,
 'pg_loss': -0.08080343902111053,
 'total_loss': 39.4730339050293}
[INFO:15455 ride:423 2020-09-16 23:10:05,897] After 7174400 frames: loss 39.229553 @ 639.4 fps. Stats:
{'baseline_loss': 0.004382555838674307,
 'entropy_loss': -0.024880897253751755,
 'forward_dynamics_loss': 12.981042861938477,
 'inverse_dynamics_loss': 26.47467041015625,
 'mean_control_rewards': 0.000760828610509634,
 'mean_count_rewards': 0.9572792053222656,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.515199627050606e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031257527880370617,
 'pg_loss': -0.20566385984420776,
 'total_loss': 39.22955322265625}
[INFO:15455 ride:423 2020-09-16 23:10:10,902] After 7177600 frames: loss 39.575169 @ 639.4 fps. Stats:
{'baseline_loss': 0.004810797981917858,
 'entropy_loss': -0.024952709674835205,
 'forward_dynamics_loss': 13.216924667358398,
 'inverse_dynamics_loss': 26.540769577026367,
 'mean_control_rewards': 0.0007256144308485091,
 'mean_count_rewards': 0.9595012664794922,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.165090210037306e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031257166992872953,
 'pg_loss': -0.16238325834274292,
 'total_loss': 39.57516860961914}
[INFO:15455 ride:423 2020-09-16 23:10:15,907] After 7180800 frames: loss 38.973900 @ 639.4 fps. Stats:
{'baseline_loss': 0.03313572704792023,
 'entropy_loss': -0.024196572601795197,
 'forward_dynamics_loss': 12.49984359741211,
 'inverse_dynamics_loss': 26.45609474182129,
 'mean_control_rewards': 0.0007773813558742404,
 'mean_count_rewards': 0.9679653644561768,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 7.688020104978932e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937576498836279,
 'pg_loss': 0.009020490571856499,
 'total_loss': 38.973899841308594}
[INFO:15455 ride:423 2020-09-16 23:10:20,912] After 7184000 frames: loss 39.856007 @ 639.4 fps. Stats:
{'baseline_loss': 0.0328383594751358,
 'entropy_loss': -0.024226874113082886,
 'forward_dynamics_loss': 13.724637031555176,
 'inverse_dynamics_loss': 26.346384048461914,
 'mean_control_rewards': 0.000743853161111474,
 'mean_count_rewards': 0.9596582055091858,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.345262815761089e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500732205808163,
 'pg_loss': -0.22362512350082397,
 'total_loss': 39.85600662231445}
[INFO:15455 ride:423 2020-09-16 23:10:25,917] After 7190400 frames: loss 40.256088 @ 1278.8 fps. Stats:
{'baseline_loss': 0.05963128060102463,
 'entropy_loss': -0.023847948759794235,
 'forward_dynamics_loss': 14.036465644836426,
 'inverse_dynamics_loss': 26.435285568237305,
 'mean_control_rewards': 0.0007825865759514272,
 'mean_count_rewards': 0.9722090363502502,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 7.786046012370207e-07,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875077188014984,
 'pg_loss': -0.25144630670547485,
 'total_loss': 40.25608825683594}
[INFO:15455 ride:423 2020-09-16 23:10:30,925] After 7193600 frames: loss 38.311275 @ 639.0 fps. Stats:
{'baseline_loss': 0.0055821603164076805,
 'entropy_loss': -0.025499563664197922,
 'forward_dynamics_loss': 12.054511070251465,
 'inverse_dynamics_loss': 26.422164916992188,
 'mean_control_rewards': 0.0007129749865271151,
 'mean_count_rewards': 0.9637386798858643,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.025961394901969e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.025961394901969e-07,
 'pg_loss': -0.14548228681087494,
 'total_loss': 38.311275482177734}
[INFO:15455 ride:423 2020-09-16 23:10:35,930] After 7196800 frames: loss 40.650394 @ 639.5 fps. Stats:
{'baseline_loss': 0.001530284876935184,
 'entropy_loss': -0.025350579991936684,
 'forward_dynamics_loss': 14.262433052062988,
 'inverse_dynamics_loss': 26.464847564697266,
 'mean_control_rewards': 0.0006861098227091134,
 'mean_count_rewards': 0.9587569236755371,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.785501227568602e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.785501227568602e-07,
 'pg_loss': -0.053064823150634766,
 'total_loss': 40.650394439697266}
[INFO:15455 ride:423 2020-09-16 23:10:40,936] After 7200000 frames: loss 37.888817 @ 639.3 fps. Stats:
{'baseline_loss': 0.008009021170437336,
 'entropy_loss': -0.025615161284804344,
 'forward_dynamics_loss': 11.589111328125,
 'inverse_dynamics_loss': 26.40936279296875,
 'mean_control_rewards': 0.0006997007294557989,
 'mean_count_rewards': 0.9477632641792297,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.867228421469918e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.867228421469918e-07,
 'pg_loss': -0.09205281734466553,
 'total_loss': 37.888816833496094}
[INFO:15455 ride:423 2020-09-16 23:10:45,949] After 7206400 frames: loss 37.773979 @ 1276.7 fps. Stats:
{'baseline_loss': 0.036335717886686325,
 'entropy_loss': -0.02450520731508732,
 'forward_dynamics_loss': 11.2755126953125,
 'inverse_dynamics_loss': 26.189712524414062,
 'mean_control_rewards': 0.0009142362978309393,
 'mean_count_rewards': 0.9609411358833313,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 9.038199664246349e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500900775194168,
 'pg_loss': 0.29692578315734863,
 'total_loss': 37.77397918701172}
[INFO:15455 ride:423 2020-09-16 23:10:50,958] After 7209600 frames: loss 40.594666 @ 639.0 fps. Stats:
{'baseline_loss': 0.0012335996143519878,
 'entropy_loss': -0.02535073645412922,
 'forward_dynamics_loss': 14.172464370727539,
 'inverse_dynamics_loss': 26.486413955688477,
 'mean_control_rewards': 0.0006337214144878089,
 'mean_count_rewards': 0.9720178246498108,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.278185082919663e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.278185082919663e-07,
 'pg_loss': -0.04009532928466797,
 'total_loss': 40.59466552734375}
[INFO:15455 ride:423 2020-09-16 23:10:55,963] After 7212800 frames: loss 38.378716 @ 639.3 fps. Stats:
{'baseline_loss': 0.08810482919216156,
 'entropy_loss': -0.024507690221071243,
 'forward_dynamics_loss': 11.391914367675781,
 'inverse_dynamics_loss': 26.17474937438965,
 'mean_control_rewards': 0.0007774676196277142,
 'mean_count_rewards': 0.9561890959739685,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.683372018618684e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625763684511185,
 'pg_loss': 0.7484561800956726,
 'total_loss': 38.37871551513672}
[INFO:15455 ride:423 2020-09-16 23:11:00,968] After 7216000 frames: loss 40.170578 @ 639.4 fps. Stats:
{'baseline_loss': 0.010933087207376957,
 'entropy_loss': -0.02531340718269348,
 'forward_dynamics_loss': 14.125165939331055,
 'inverse_dynamics_loss': 26.2686767578125,
 'mean_control_rewards': 0.0008244863129220903,
 'mean_count_rewards': 0.961761474609375,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.138924840750406e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125813091173768,
 'pg_loss': -0.2088853269815445,
 'total_loss': 40.17057800292969}
[INFO:15455 ride:423 2020-09-16 23:11:05,974] After 7219200 frames: loss 37.036713 @ 639.3 fps. Stats:
{'baseline_loss': 0.0006723836995661259,
 'entropy_loss': -0.02568519487977028,
 'forward_dynamics_loss': 10.677852630615234,
 'inverse_dynamics_loss': 26.36517906188965,
 'mean_control_rewards': 0.0007816529250703752,
 'mean_count_rewards': 0.9568417072296143,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.691866699133243e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.691866699133243e-07,
 'pg_loss': 0.018694069236516953,
 'total_loss': 37.036712646484375}
[INFO:15455 ride:423 2020-09-16 23:11:10,979] After 7225600 frames: loss 34.835922 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0016085926908999681,
 'entropy_loss': -0.025659730657935143,
 'forward_dynamics_loss': 8.46300983428955,
 'inverse_dynamics_loss': 26.515445709228516,
 'mean_control_rewards': 0.0021540364250540733,
 'mean_count_rewards': 0.9583075046539307,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1143978301552124e-06,
 'mean_rewards': 0.0,
