Creating log directory: ./torchbeast-20200922-155721
Saving arguments to ./torchbeast-20200922-155721/meta.json
Saving messages to ./torchbeast-20200922-155721/out.log
Saving logs data to ./torchbeast-20200922-155721/logs.csv
Saving logs' fields to ./torchbeast-20200922-155721/fields.csv
[INFO:94194 ride:213 2020-09-22 15:57:22,186] Not using CUDA.
 'forward_dynamics_loss': 4.663099765777588,
 'inverse_dynamics_loss': 9.913558006286621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.869719922542572,
 'mean_episode_return': 3.9215686321258545,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.01394753996282816,
 'total_loss': 15.187941551208496}
[INFO:94194 ride:423 2020-09-22 18:55:28,037] After 7657600 frames: loss 21.375038 @ 639.4 fps. Stats:
{'baseline_loss': 0.39338764548301697,
 'entropy_loss': -0.0016973918536677957,
 'forward_dynamics_loss': 10.371121406555176,
 'inverse_dynamics_loss': 10.452722549438477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7453292608261108,
 'mean_episode_return': 4.756097793579102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.1595034897327423,
 'total_loss': 21.375038146972656}
[INFO:94194 ride:423 2020-09-22 18:55:33,042] After 7664000 frames: loss 20.755871 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5739427208900452,
 'entropy_loss': -0.001909941085614264,
 'forward_dynamics_loss': 10.119709968566895,
 'inverse_dynamics_loss': 9.9970064163208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.849704921245575,
 'mean_episode_return': 4.361701965332031,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.06712153553962708,
 'total_loss': 20.755870819091797}
[INFO:94194 ride:423 2020-09-22 18:55:38,049] After 7667200 frames: loss 15.663025 @ 639.1 fps. Stats:
{'baseline_loss': 0.3544679582118988,
 'entropy_loss': -0.0020569576881825924,
 'forward_dynamics_loss': 4.680470943450928,
 'inverse_dynamics_loss': 10.622015953063965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.776817798614502,
 'mean_episode_return': 4.352941036224365,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.00812719389796257,
 'total_loss': 15.66302490234375}
[INFO:94194 ride:423 2020-09-22 18:55:43,057] After 7670400 frames: loss 20.498901 @ 639.0 fps. Stats:
{'baseline_loss': 0.4462941288948059,
 'entropy_loss': -0.002069679321721196,
 'forward_dynamics_loss': 10.22021198272705,
 'inverse_dynamics_loss': 9.864022254943848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8729189038276672,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.02955736219882965,
 'total_loss': 20.4989013671875}
[INFO:94194 ride:423 2020-09-22 18:55:48,062] After 7673600 frames: loss 15.238783 @ 639.5 fps. Stats:
{'baseline_loss': 0.4925251305103302,
 'entropy_loss': -0.0019519001943990588,
 'forward_dynamics_loss': 4.299663543701172,
 'inverse_dynamics_loss': 10.333613395690918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7778465151786804,
 'mean_episode_return': 4.634146213531494,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.11493262648582458,
 'total_loss': 15.23878288269043}
[INFO:94194 ride:423 2020-09-22 18:55:53,068] After 7676800 frames: loss 20.282978 @ 639.3 fps. Stats:
{'baseline_loss': 0.489972859621048,
 'entropy_loss': -0.00212018727324903,
 'forward_dynamics_loss': 10.223893165588379,
 'inverse_dynamics_loss': 9.580486297607422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8681318163871765,
 'mean_episode_return': 4.038461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.00925266370177269,
 'total_loss': 20.282978057861328}
[INFO:94194 ride:423 2020-09-22 18:55:58,073] After 7680000 frames: loss 15.604009 @ 639.4 fps. Stats:
{'baseline_loss': 0.5310289859771729,
 'entropy_loss': -0.001922290539368987,
 'forward_dynamics_loss': 5.048587799072266,
 'inverse_dynamics_loss': 9.828227043151855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8435541391372681,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.1980871558189392,
 'total_loss': 15.604008674621582}
[INFO:94194 ride:423 2020-09-22 18:56:03,078] After 7683200 frames: loss 19.592245 @ 639.3 fps. Stats:
{'baseline_loss': 0.6333065032958984,
 'entropy_loss': -0.0018674817401915789,
 'forward_dynamics_loss': 9.665470123291016,
 'inverse_dynamics_loss': 9.38652515411377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9000033736228943,
 'mean_episode_return': 3.9285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.09118939936161041,
 'total_loss': 19.59224510192871}
[INFO:94194 ride:423 2020-09-22 18:56:08,085] After 7686400 frames: loss 14.882189 @ 639.2 fps. Stats:
{'baseline_loss': 0.4127124547958374,
 'entropy_loss': -0.0019273061770945787,
 'forward_dynamics_loss': 4.863394260406494,
 'inverse_dynamics_loss': 9.41397762298584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8498695492744446,
 'mean_episode_return': 4.482758522033691,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.1940319836139679,
 'total_loss': 14.88218879699707}
[INFO:94194 ride:423 2020-09-22 18:56:13,090] After 7689600 frames: loss 19.395063 @ 639.4 fps. Stats:
{'baseline_loss': 0.630020260810852,
 'entropy_loss': -0.0018547152867540717,
 'forward_dynamics_loss': 9.48393726348877,
 'inverse_dynamics_loss': 9.16091537475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9455481171607971,
 'mean_episode_return': 4.3307085037231445,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.12204507738351822,
 'total_loss': 19.395063400268555}
[INFO:94194 ride:423 2020-09-22 18:56:18,095] After 7692800 frames: loss 14.587908 @ 639.4 fps. Stats:
{'baseline_loss': 0.5496656894683838,
 'entropy_loss': -0.00171559804584831,
 'forward_dynamics_loss': 4.826513290405273,
 'inverse_dynamics_loss': 9.102540016174316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9111003279685974,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.11090397834777832,
 'total_loss': 14.587907791137695}
[INFO:94194 ride:423 2020-09-22 18:56:23,101] After 7699200 frames: loss 15.032694 @ 1278.6 fps. Stats:
{'baseline_loss': 0.5564204454421997,
 'entropy_loss': -0.002277744235470891,
 'forward_dynamics_loss': 4.665976524353027,
 'inverse_dynamics_loss': 9.96245002746582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.896465539932251,
 'mean_episode_return': 4.31192684173584,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.14987480640411377,
 'total_loss': 15.032693862915039}
[INFO:94194 ride:423 2020-09-22 18:56:28,107] After 7702400 frames: loss 19.778866 @ 639.2 fps. Stats:
{'baseline_loss': 0.5780031681060791,
 'entropy_loss': -0.002192516578361392,
 'forward_dynamics_loss': 9.505266189575195,
 'inverse_dynamics_loss': 9.61539363861084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9029091000556946,
 'mean_episode_return': 3.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.08239594101905823,
 'total_loss': 19.778865814208984}
[INFO:94194 ride:423 2020-09-22 18:56:33,112] After 7705600 frames: loss 15.116555 @ 639.5 fps. Stats:
{'baseline_loss': 0.7309802174568176,
 'entropy_loss': -0.002103242324665189,
 'forward_dynamics_loss': 4.573549270629883,
 'inverse_dynamics_loss': 9.877853393554688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9066583514213562,
 'mean_episode_return': 4.2056074142456055,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.06372417509555817,
 'total_loss': 15.116555213928223}
[INFO:94194 ride:423 2020-09-22 18:56:38,118] After 7708800 frames: loss 19.935425 @ 639.3 fps. Stats:
{'baseline_loss': 0.5772777795791626,
 'entropy_loss': -0.002455663401633501,
 'forward_dynamics_loss': 9.60202407836914,
 'inverse_dynamics_loss': 9.944116592407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8537412285804749,
 'mean_episode_return': 3.8144330978393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.1855388730764389,
 'total_loss': 19.9354248046875}
[INFO:94194 ride:423 2020-09-22 18:56:43,123] After 7712000 frames: loss 16.217525 @ 639.4 fps. Stats:
{'baseline_loss': 0.8525317311286926,
 'entropy_loss': -0.002187504665926099,
 'forward_dynamics_loss': 4.400055885314941,
 'inverse_dynamics_loss': 10.40531063079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8751217126846313,
 'mean_episode_return': 5.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.5618155002593994,
 'total_loss': 16.217525482177734}
[INFO:94194 ride:423 2020-09-22 18:56:48,128] After 7715200 frames: loss 20.892134 @ 639.3 fps. Stats:
{'baseline_loss': 0.5471172332763672,
 'entropy_loss': -0.0024823001585900784,
 'forward_dynamics_loss': 9.993095397949219,
 'inverse_dynamics_loss': 10.631126403808594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8048585653305054,
 'mean_episode_return': 3.548387050628662,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.27672329545021057,
 'total_loss': 20.892133712768555}
[INFO:94194 ride:423 2020-09-22 18:56:53,134] After 7718400 frames: loss 15.479364 @ 639.4 fps. Stats:
{'baseline_loss': 0.6808279752731323,
 'entropy_loss': -0.0020303907804191113,
 'forward_dynamics_loss': 4.574952125549316,
 'inverse_dynamics_loss': 10.397384643554688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8667474985122681,
 'mean_episode_return': 3.761467933654785,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.17176999151706696,
 'total_loss': 15.479364395141602}
[INFO:94194 ride:423 2020-09-22 18:56:58,139] After 7724800 frames: loss 15.980967 @ 1278.8 fps. Stats:
{'baseline_loss': 0.563885509967804,
 'entropy_loss': -0.0022454308345913887,
 'forward_dynamics_loss': 4.637971878051758,
 'inverse_dynamics_loss': 10.510814666748047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8287330865859985,
 'mean_episode_return': 2.8282828330993652,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.27053967118263245,
 'total_loss': 15.980966567993164}
[INFO:94194 ride:423 2020-09-22 18:57:03,145] After 7728000 frames: loss 21.076591 @ 639.3 fps. Stats:
{'baseline_loss': 0.518253743648529,
 'entropy_loss': -0.0020910443272441626,
 'forward_dynamics_loss': 10.293510437011719,
 'inverse_dynamics_loss': 10.110344886779785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8524656891822815,
 'mean_episode_return': 3.786407709121704,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.15657269954681396,
 'total_loss': 21.07659149169922}
[INFO:94194 ride:423 2020-09-22 18:57:08,150] After 7731200 frames: loss 14.649414 @ 639.4 fps. Stats:
{'baseline_loss': 0.4567764699459076,
 'entropy_loss': -0.0020744556095451117,
 'forward_dynamics_loss': 4.453876495361328,
 'inverse_dynamics_loss': 9.828608512878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8815670609474182,
 'mean_episode_return': 3.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.08777268975973129,
 'total_loss': 14.6494140625}
[INFO:94194 ride:423 2020-09-22 18:57:13,157] After 7734400 frames: loss 20.990000 @ 639.1 fps. Stats:
{'baseline_loss': 0.38192319869995117,
 'entropy_loss': -0.002202529227361083,
 'forward_dynamics_loss': 10.110939979553223,
 'inverse_dynamics_loss': 10.335915565490723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.854379415512085,
 'mean_episode_return': 4.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.16342392563819885,
 'total_loss': 20.989999771118164}
[INFO:94194 ride:423 2020-09-22 18:57:18,163] After 7740800 frames: loss 19.956001 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5604290962219238,
 'entropy_loss': -0.0019741118885576725,
 'forward_dynamics_loss': 9.926070213317871,
 'inverse_dynamics_loss': 9.524261474609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8814740180969238,
 'mean_episode_return': 3.781512498855591,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.05278520658612251,
 'total_loss': 19.95600128173828}
[INFO:94194 ride:423 2020-09-22 18:57:23,168] After 7744000 frames: loss 14.747295 @ 639.4 fps. Stats:
{'baseline_loss': 0.6231847405433655,
 'entropy_loss': -0.0019320676801726222,
 'forward_dynamics_loss': 4.3108367919921875,
 'inverse_dynamics_loss': 9.727581977844238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8808444142341614,
 'mean_episode_return': 4.722222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.08762416988611221,
 'total_loss': 14.747295379638672}
[INFO:94194 ride:423 2020-09-22 18:57:28,175] After 7747200 frames: loss 19.849190 @ 639.2 fps. Stats:
{'baseline_loss': 0.5410406589508057,
 'entropy_loss': -0.001990302000194788,
 'forward_dynamics_loss': 9.987105369567871,
 'inverse_dynamics_loss': 9.461191177368164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9214526414871216,
 'mean_episode_return': 3.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.13815627992153168,
 'total_loss': 19.84918975830078}
[INFO:94194 ride:423 2020-09-22 18:57:33,180] After 7750400 frames: loss 14.186924 @ 639.4 fps. Stats:
{'baseline_loss': 0.4571771025657654,
 'entropy_loss': -0.0020455890335142612,
 'forward_dynamics_loss': 4.190214157104492,
 'inverse_dynamics_loss': 9.700051307678223,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.881736159324646,
 'mean_episode_return': 4.122807025909424,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.15847235918045044,
 'total_loss': 14.18692398071289}
[INFO:94194 ride:423 2020-09-22 18:57:38,186] After 7753600 frames: loss 19.351204 @ 639.2 fps. Stats:
{'baseline_loss': 0.6591906547546387,
 'entropy_loss': -0.001729475217871368,
 'forward_dynamics_loss': 10.105155944824219,
 'inverse_dynamics_loss': 8.631266593933105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931073188781738,
 'mean_episode_return': 3.955223798751831,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.04267866909503937,
 'total_loss': 19.35120391845703}
[INFO:94194 ride:388 2020-09-22 18:57:43,192] Saving checkpoint to .//torchbeast-20200922-155721/model.tar
[INFO:94194 ride:423 2020-09-22 18:57:43,204] After 7756800 frames: loss 14.481572 @ 637.8 fps. Stats:
{'baseline_loss': 0.5010933876037598,
 'entropy_loss': -0.001910588820464909,
 'forward_dynamics_loss': 4.5208001136779785,
 'inverse_dynamics_loss': 9.51367473602295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9045103192329407,
 'mean_episode_return': 4.369748115539551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.05208570137619972,
 'total_loss': 14.481572151184082}
[INFO:94194 ride:423 2020-09-22 18:57:48,209] After 7760000 frames: loss 20.687481 @ 639.4 fps. Stats:
{'baseline_loss': 0.7953783273696899,
 'entropy_loss': -0.0019154929323121905,
 'forward_dynamics_loss': 10.616301536560059,
 'inverse_dynamics_loss': 9.370147705078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9594300985336304,
 'mean_episode_return': 3.7903225421905518,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.0924312025308609,
 'total_loss': 20.687480926513672}
[INFO:94194 ride:423 2020-09-22 18:57:53,214] After 7763200 frames: loss 14.164077 @ 639.4 fps. Stats:
{'baseline_loss': 0.5412285327911377,
 'entropy_loss': -0.0017465458950027823,
 'forward_dynamics_loss': 4.528083801269531,
 'inverse_dynamics_loss': 9.186866760253906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9596216678619385,
 'mean_episode_return': 4.1732282638549805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.09035591781139374,
 'total_loss': 14.164076805114746}
[INFO:94194 ride:423 2020-09-22 18:57:58,220] After 7769600 frames: loss 14.181484 @ 1278.7 fps. Stats:
{'baseline_loss': 0.4912238121032715,
 'entropy_loss': -0.001807179069146514,
 'forward_dynamics_loss': 4.399886608123779,
 'inverse_dynamics_loss': 9.0945463180542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9228482246398926,
 'mean_episode_return': 4.017094135284424,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.19763422012329102,
 'total_loss': 14.18148422241211}
[INFO:94194 ride:423 2020-09-22 18:58:03,234] After 7772800 frames: loss 21.753696 @ 638.3 fps. Stats:
{'baseline_loss': 0.9944139122962952,
 'entropy_loss': -0.0017836259212344885,
 'forward_dynamics_loss': 11.46536922454834,
 'inverse_dynamics_loss': 9.15845775604248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9072647094726562,
 'mean_episode_return': 4.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.1372399479150772,
 'total_loss': 21.75369644165039}
[INFO:94194 ride:423 2020-09-22 18:58:08,239] After 7776000 frames: loss 15.009282 @ 639.4 fps. Stats:
{'baseline_loss': 1.0622202157974243,
 'entropy_loss': -0.0016366333002224565,
 'forward_dynamics_loss': 4.729280471801758,
 'inverse_dynamics_loss': 8.99619197845459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.887559711933136,
 'mean_episode_return': 4.453781604766846,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.22322620451450348,
 'total_loss': 15.009282112121582}
[INFO:94194 ride:423 2020-09-22 18:58:13,248] After 7779200 frames: loss 20.899151 @ 638.9 fps. Stats:
{'baseline_loss': 0.6994591951370239,
 'entropy_loss': -0.0017479162197560072,
 'forward_dynamics_loss': 11.37707233428955,
 'inverse_dynamics_loss': 9.078097343444824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8676426410675049,
 'mean_episode_return': 3.3009707927703857,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.25372982025146484,
 'total_loss': 20.899150848388672}
[INFO:94194 ride:423 2020-09-22 18:58:18,253] After 7782400 frames: loss 14.843751 @ 639.4 fps. Stats:
{'baseline_loss': 0.6425230503082275,
 'entropy_loss': -0.0018035403918474913,
 'forward_dynamics_loss': 4.6158552169799805,
 'inverse_dynamics_loss': 9.479361534118652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8663045763969421,
 'mean_episode_return': 3.6792452335357666,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.10781487822532654,
 'total_loss': 14.843750953674316}
[INFO:94194 ride:423 2020-09-22 18:58:23,259] After 7785600 frames: loss 21.742050 @ 639.3 fps. Stats:
{'baseline_loss': 0.5978639721870422,
 'entropy_loss': -0.0018865737365558743,
 'forward_dynamics_loss': 11.809722900390625,
 'inverse_dynamics_loss': 9.417719841003418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8077342510223389,
 'mean_episode_return': 3.6082475185394287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.08137116581201553,
 'total_loss': 21.742050170898438}
[INFO:94194 ride:423 2020-09-22 18:58:28,264] After 7788800 frames: loss 14.762554 @ 639.4 fps. Stats:
{'baseline_loss': 0.6644233465194702,
 'entropy_loss': -0.002201603725552559,
 'forward_dynamics_loss': 4.799022197723389,
 'inverse_dynamics_loss': 9.369629859924316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.810508668422699,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.06831969320774078,
 'total_loss': 14.762554168701172}
[INFO:94194 ride:423 2020-09-22 18:58:33,272] After 7795200 frames: loss 14.699133 @ 1278.2 fps. Stats:
{'baseline_loss': 0.6791366934776306,
 'entropy_loss': -0.0021990234963595867,
 'forward_dynamics_loss': 4.953497409820557,
 'inverse_dynamics_loss': 8.753458023071289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8797836303710938,
 'mean_episode_return': 4.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.3152397572994232,
 'total_loss': 14.699132919311523}
[INFO:94194 ride:423 2020-09-22 18:58:38,277] After 7798400 frames: loss 21.480030 @ 639.4 fps. Stats:
{'baseline_loss': 0.8238523006439209,
 'entropy_loss': -0.0020171157084405422,
 'forward_dynamics_loss': 11.72299861907959,
 'inverse_dynamics_loss': 8.986345291137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8020416498184204,
 'mean_episode_return': 4.095238208770752,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.05114858224987984,
 'total_loss': 21.480030059814453}
[INFO:94194 ride:423 2020-09-22 18:58:43,282] After 7801600 frames: loss 14.860954 @ 639.4 fps. Stats:
{'baseline_loss': 0.7537492513656616,
 'entropy_loss': -0.0018474351381883025,
 'forward_dynamics_loss': 5.096311092376709,
 'inverse_dynamics_loss': 9.022656440734863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9004949927330017,
 'mean_episode_return': 4.793388366699219,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.00991437304764986,
 'total_loss': 14.860954284667969}
[INFO:94194 ride:423 2020-09-22 18:58:48,287] After 7804800 frames: loss 21.476480 @ 639.4 fps. Stats:
{'baseline_loss': 0.6423234939575195,
 'entropy_loss': -0.0018328602891415358,
 'forward_dynamics_loss': 11.567533493041992,
 'inverse_dynamics_loss': 9.209789276123047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8132483959197998,
 'mean_episode_return': 4.299065589904785,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.058667100965976715,
 'total_loss': 21.47648048400879}
[INFO:94194 ride:423 2020-09-22 18:58:53,292] After 7808000 frames: loss 14.927775 @ 639.4 fps. Stats:
{'baseline_loss': 0.35328343510627747,
 'entropy_loss': -0.0025067112874239683,
 'forward_dynamics_loss': 5.224942684173584,
 'inverse_dynamics_loss': 9.340385437011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7661723494529724,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.011670321226119995,
 'total_loss': 14.927775382995605}
[INFO:94194 ride:423 2020-09-22 18:58:58,297] After 7811200 frames: loss 20.631374 @ 639.4 fps. Stats:
{'baseline_loss': 0.35286709666252136,
 'entropy_loss': -0.0026320198085159063,
 'forward_dynamics_loss': 11.407975196838379,
 'inverse_dynamics_loss': 8.889522552490234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8407938480377197,
 'mean_episode_return': 3.931623935699463,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.016358550637960434,
 'total_loss': 20.63137435913086}
[INFO:94194 ride:423 2020-09-22 18:59:03,302] After 7814400 frames: loss 14.901199 @ 639.4 fps. Stats:
{'baseline_loss': 0.36481326818466187,
 'entropy_loss': -0.0018214820884168148,
 'forward_dynamics_loss': 4.994332313537598,
 'inverse_dynamics_loss': 9.556486129760742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8217427730560303,
 'mean_episode_return': 4.854369163513184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.012610356323421001,
 'total_loss': 14.901199340820312}
[INFO:94194 ride:423 2020-09-22 18:59:08,307] After 7817600 frames: loss 21.218019 @ 639.5 fps. Stats:
{'baseline_loss': 0.45951518416404724,
 'entropy_loss': -0.0020621048752218485,
 'forward_dynamics_loss': 11.533001899719238,
 'inverse_dynamics_loss': 9.190787315368652,
