Creating log directory: ./torchbeast-20200922-171500
Saving arguments to ./torchbeast-20200922-171500/meta.json
Saving messages to ./torchbeast-20200922-171500/out.log
Saving logs data to ./torchbeast-20200922-171500/logs.csv
Saving logs' fields to ./torchbeast-20200922-171500/fields.csv
[INFO:58941 ride:213 2020-09-22 17:15:00,334] Not using CUDA.
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': 0.048171479254961014,
 'total_loss': 29.85732078552246}
[INFO:58941 ride:423 2020-09-22 18:55:46,042] After 4876800 frames: loss 36.145409 @ 639.4 fps. Stats:
{'baseline_loss': 0.08913705497980118,
 'entropy_loss': -0.018062470480799675,
 'forward_dynamics_loss': 13.255655288696289,
 'inverse_dynamics_loss': 22.708736419677734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8611941337585449,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': 0.10994179546833038,
 'total_loss': 36.145408630371094}
[INFO:58941 ride:423 2020-09-22 18:55:51,047] After 4880000 frames: loss 34.540901 @ 639.4 fps. Stats:
{'baseline_loss': 0.048920512199401855,
 'entropy_loss': -0.01852586306631565,
 'forward_dynamics_loss': 9.551412582397461,
 'inverse_dynamics_loss': 24.92023277282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9008607268333435,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.03885883465409279,
 'total_loss': 34.54090118408203}
[INFO:58941 ride:423 2020-09-22 18:55:56,052] After 4883200 frames: loss 36.613422 @ 639.4 fps. Stats:
{'baseline_loss': 0.09958923608064651,
 'entropy_loss': -0.017662551254034042,
 'forward_dynamics_loss': 13.447687149047852,
 'inverse_dynamics_loss': 23.25052261352539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.870347797870636,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.16671478748321533,
 'total_loss': 36.61342239379883}
[INFO:58941 ride:423 2020-09-22 18:56:01,057] After 4886400 frames: loss 32.111000 @ 639.4 fps. Stats:
{'baseline_loss': 0.10790207982063293,
 'entropy_loss': -0.01763729751110077,
 'forward_dynamics_loss': 8.655342102050781,
 'inverse_dynamics_loss': 23.28615379333496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8860490322113037,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': 0.07923915237188339,
 'total_loss': 32.111000061035156}
[INFO:58941 ride:423 2020-09-22 18:56:06,066] After 4889600 frames: loss 35.238647 @ 639.0 fps. Stats:
{'baseline_loss': 0.05037254840135574,
 'entropy_loss': -0.017575789242982864,
 'forward_dynamics_loss': 13.47964859008789,
 'inverse_dynamics_loss': 22.263124465942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8982363939285278,
 'mean_episode_return': 2.2727272510528564,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.5369202494621277,
 'total_loss': 35.2386474609375}
[INFO:58941 ride:423 2020-09-22 18:56:11,073] After 4896000 frames: loss 36.708298 @ 1278.2 fps. Stats:
{'baseline_loss': 0.04171581193804741,
 'entropy_loss': -0.018266594037413597,
 'forward_dynamics_loss': 13.51148796081543,
 'inverse_dynamics_loss': 22.67438316345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.896300196647644,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.49897822737693787,
 'total_loss': 36.70829772949219}
[INFO:58941 ride:423 2020-09-22 18:56:16,078] After 4899200 frames: loss 29.565807 @ 639.4 fps. Stats:
{'baseline_loss': 0.08804180473089218,
 'entropy_loss': -0.018477357923984528,
 'forward_dynamics_loss': 8.722989082336426,
 'inverse_dynamics_loss': 21.351842880249023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8855143189430237,
 'mean_episode_return': 4.516129016876221,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': -0.5785899758338928,
 'total_loss': 29.565807342529297}
[INFO:58941 ride:423 2020-09-22 18:56:21,085] After 4902400 frames: loss 35.434879 @ 639.2 fps. Stats:
{'baseline_loss': 0.05928926169872284,
 'entropy_loss': -0.020034974440932274,
 'forward_dynamics_loss': 13.00568675994873,
 'inverse_dynamics_loss': 22.302980422973633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8786563277244568,
 'mean_episode_return': 2.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.0869569405913353,
 'total_loss': 35.434879302978516}
[INFO:58941 ride:423 2020-09-22 18:56:26,093] After 4905600 frames: loss 31.651217 @ 639.0 fps. Stats:
{'baseline_loss': 0.028731077909469604,
 'entropy_loss': -0.019594430923461914,
 'forward_dynamics_loss': 8.980957984924316,
 'inverse_dynamics_loss': 22.593515396118164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.895592212677002,
 'mean_episode_return': 3.1818182468414307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': 0.06760639697313309,
 'total_loss': 31.651216506958008}
[INFO:58941 ride:423 2020-09-22 18:56:31,104] After 4908800 frames: loss 35.239750 @ 638.6 fps. Stats:
{'baseline_loss': 0.07363282144069672,
 'entropy_loss': -0.018844574689865112,
 'forward_dynamics_loss': 12.93116569519043,
 'inverse_dynamics_loss': 23.14886474609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8814005255699158,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': -0.89506995677948,
 'total_loss': 35.239749908447266}
[INFO:58941 ride:423 2020-09-22 18:56:36,109] After 4915200 frames: loss 36.285751 @ 1278.8 fps. Stats:
{'baseline_loss': 0.054231733083724976,
 'entropy_loss': -0.02015714906156063,
 'forward_dynamics_loss': 12.928309440612793,
 'inverse_dynamics_loss': 23.464427947998047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8599830865859985,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.14106222987174988,
 'total_loss': 36.28575134277344}
[INFO:58941 ride:423 2020-09-22 18:56:41,116] After 4918400 frames: loss 34.797813 @ 639.2 fps. Stats:
{'baseline_loss': 0.020362384617328644,
 'entropy_loss': -0.020796408876776695,
 'forward_dynamics_loss': 11.082173347473145,
 'inverse_dynamics_loss': 23.664045333862305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8602283000946045,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.05203051120042801,
 'total_loss': 34.797813415527344}
[INFO:58941 ride:423 2020-09-22 18:56:46,125] After 4921600 frames: loss 35.988461 @ 639.0 fps. Stats:
{'baseline_loss': 0.038487620651721954,
 'entropy_loss': -0.021569974720478058,
 'forward_dynamics_loss': 12.755526542663574,
 'inverse_dynamics_loss': 23.275955200195312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8367404937744141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.0599384680390358,
 'total_loss': 35.988460540771484}
[INFO:58941 ride:423 2020-09-22 18:56:51,130] After 4924800 frames: loss 38.012825 @ 639.4 fps. Stats:
{'baseline_loss': 0.17051464319229126,
 'entropy_loss': -0.020955702289938927,
 'forward_dynamics_loss': 13.290453910827637,
 'inverse_dynamics_loss': 24.630584716796875,
 'mean_control_rewards': 3.624346618380514e-07,
 'mean_count_rewards': 0.8640332221984863,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.812173309190257e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375181049108505,
 'pg_loss': -0.05777176842093468,
 'total_loss': 38.01282501220703}
[INFO:58941 ride:423 2020-09-22 18:56:56,135] After 4931200 frames: loss 34.844151 @ 1278.7 fps. Stats:
{'baseline_loss': 0.008935517631471157,
 'entropy_loss': -0.020264264196157455,
 'forward_dynamics_loss': 10.405177116394043,
 'inverse_dynamics_loss': 24.71926498413086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8761966824531555,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.268963485956192,
 'total_loss': 34.84415054321289}
[INFO:58941 ride:423 2020-09-22 18:57:01,141] After 4934400 frames: loss 37.939964 @ 639.3 fps. Stats:
{'baseline_loss': 0.006626423913985491,
 'entropy_loss': -0.021013371646404266,
 'forward_dynamics_loss': 13.266407012939453,
 'inverse_dynamics_loss': 24.630701065063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8754534721374512,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.05724415183067322,
 'total_loss': 37.939964294433594}
[INFO:58941 ride:423 2020-09-22 18:57:06,148] After 4937600 frames: loss 35.488602 @ 639.2 fps. Stats:
{'baseline_loss': 0.014274613931775093,
 'entropy_loss': -0.022059086710214615,
 'forward_dynamics_loss': 11.03366470336914,
 'inverse_dynamics_loss': 24.554473876953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8425435423851013,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.0917520597577095,
 'total_loss': 35.48860168457031}
[INFO:58941 ride:423 2020-09-22 18:57:11,153] After 4940800 frames: loss 36.446152 @ 639.3 fps. Stats:
{'baseline_loss': 0.034285370260477066,
 'entropy_loss': -0.020871704444289207,
 'forward_dynamics_loss': 13.031549453735352,
 'inverse_dynamics_loss': 23.38888168334961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8710317015647888,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.012306144461035728,
 'total_loss': 36.44615173339844}
[INFO:58941 ride:423 2020-09-22 18:57:16,161] After 4947200 frames: loss 38.111912 @ 1278.2 fps. Stats:
{'baseline_loss': 0.12926070392131805,
 'entropy_loss': -0.021281421184539795,
 'forward_dynamics_loss': 13.126811981201172,
 'inverse_dynamics_loss': 24.115337371826172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8744033575057983,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.7617822885513306,
 'total_loss': 38.11191177368164}
[INFO:58941 ride:423 2020-09-22 18:57:21,166] After 4950400 frames: loss 34.384483 @ 639.3 fps. Stats:
{'baseline_loss': 0.018521597608923912,
 'entropy_loss': -0.021692495793104172,
 'forward_dynamics_loss': 10.261674880981445,
 'inverse_dynamics_loss': 24.284503936767578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8583347797393799,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.15852312743663788,
 'total_loss': 34.384483337402344}
[INFO:58941 ride:423 2020-09-22 18:57:26,172] After 4953600 frames: loss 36.728470 @ 639.3 fps. Stats:
{'baseline_loss': 0.1246332973241806,
 'entropy_loss': -0.020646532997488976,
 'forward_dynamics_loss': 13.057347297668457,
 'inverse_dynamics_loss': 23.479259490966797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8802634477615356,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.08787579834461212,
 'total_loss': 36.72846984863281}
[INFO:58941 ride:423 2020-09-22 18:57:31,182] After 4956800 frames: loss 33.821083 @ 638.8 fps. Stats:
{'baseline_loss': 0.01681314967572689,
 'entropy_loss': -0.021643541753292084,
 'forward_dynamics_loss': 9.754842758178711,
 'inverse_dynamics_loss': 24.165096282958984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8316181898117065,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.09402705729007721,
 'total_loss': 33.821083068847656}
[INFO:58941 ride:423 2020-09-22 18:57:36,190] After 4960000 frames: loss 37.338486 @ 639.0 fps. Stats:
{'baseline_loss': 0.0186748169362545,
 'entropy_loss': -0.021699201315641403,
 'forward_dynamics_loss': 13.454729080200195,
 'inverse_dynamics_loss': 23.788299560546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8286626935005188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.09848310053348541,
 'total_loss': 37.33848571777344}
[INFO:58941 ride:423 2020-09-22 18:57:41,197] After 4966400 frames: loss 35.984245 @ 1278.4 fps. Stats:
{'baseline_loss': 0.12737156450748444,
 'entropy_loss': -0.020057888701558113,
 'forward_dynamics_loss': 12.755321502685547,
 'inverse_dynamics_loss': 23.12580108642578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8469482660293579,
 'mean_episode_return': 2.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.004192451015114784,
 'total_loss': 35.98424530029297}
[INFO:58941 ride:423 2020-09-22 18:57:46,203] After 4969600 frames: loss 32.784126 @ 639.3 fps. Stats:
{'baseline_loss': 0.10616739094257355,
 'entropy_loss': -0.020443346351385117,
 'forward_dynamics_loss': 9.009112358093262,
 'inverse_dynamics_loss': 23.665973663330078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8586859703063965,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.023316923528909683,
 'total_loss': 32.78412628173828}
[INFO:58941 ride:423 2020-09-22 18:57:51,210] After 4972800 frames: loss 37.126663 @ 639.1 fps. Stats:
{'baseline_loss': 0.027628736570477486,
 'entropy_loss': -0.021464671939611435,
 'forward_dynamics_loss': 13.069267272949219,
 'inverse_dynamics_loss': 24.182661056518555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8421615362167358,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.13142956793308258,
 'total_loss': 37.12666320800781}
[INFO:58941 ride:423 2020-09-22 18:57:56,216] After 4976000 frames: loss 34.177574 @ 639.3 fps. Stats:
{'baseline_loss': 0.04077104851603508,
 'entropy_loss': -0.022029517218470573,
 'forward_dynamics_loss': 9.589302062988281,
 'inverse_dynamics_loss': 24.689943313598633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8124322295188904,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.12041493505239487,
 'total_loss': 34.177574157714844}
[INFO:58941 ride:423 2020-09-22 18:58:01,223] After 4979200 frames: loss 38.121643 @ 639.1 fps. Stats:
{'baseline_loss': 0.010627244599163532,
 'entropy_loss': -0.022316087037324905,
 'forward_dynamics_loss': 13.933675765991211,
 'inverse_dynamics_loss': 24.370656967163086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8011949062347412,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.17100107669830322,
 'total_loss': 38.12164306640625}
[INFO:58941 ride:423 2020-09-22 18:58:06,233] After 4985600 frames: loss 37.989887 @ 1277.5 fps. Stats:
{'baseline_loss': 0.02747362107038498,
 'entropy_loss': -0.021970389410853386,
 'forward_dynamics_loss': 14.047547340393066,
 'inverse_dynamics_loss': 24.161800384521484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8037066459655762,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.22496505081653595,
 'total_loss': 37.98988723754883}
[INFO:58941 ride:423 2020-09-22 18:58:11,240] After 4988800 frames: loss 34.034813 @ 639.1 fps. Stats:
{'baseline_loss': 0.03767381235957146,
 'entropy_loss': -0.022255830466747284,
 'forward_dynamics_loss': 9.644390106201172,
 'inverse_dynamics_loss': 24.540800094604492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8215681314468384,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.16579370200634003,
 'total_loss': 34.034812927246094}
[INFO:58941 ride:423 2020-09-22 18:58:16,248] After 4992000 frames: loss 38.997135 @ 639.1 fps. Stats:
{'baseline_loss': 0.049893248826265335,
 'entropy_loss': -0.022811859846115112,
 'forward_dynamics_loss': 14.23592472076416,
 'inverse_dynamics_loss': 24.689611434936523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7960858345031738,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.044518470764160156,
 'total_loss': 38.997135162353516}
[INFO:58941 ride:423 2020-09-22 18:58:21,255] After 4998400 frames: loss 39.650017 @ 1278.4 fps. Stats:
{'baseline_loss': 0.005315134767442942,
 'entropy_loss': -0.021947944536805153,
 'forward_dynamics_loss': 14.488256454467773,
 'inverse_dynamics_loss': 24.782365798950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8206456899642944,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.3960278034210205,
 'total_loss': 39.65001678466797}
[INFO:58941 ride:423 2020-09-22 18:58:26,259] After 5001600 frames: loss 34.139610 @ 639.5 fps. Stats:
{'baseline_loss': 0.002839392516762018,
 'entropy_loss': -0.022430419921875,
 'forward_dynamics_loss': 9.746578216552734,
 'inverse_dynamics_loss': 24.512971878051758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8084095120429993,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.10034947842359543,
 'total_loss': 34.139610290527344}
[INFO:58941 ride:423 2020-09-22 18:58:31,265] After 5004800 frames: loss 40.022919 @ 639.3 fps. Stats:
{'baseline_loss': 0.03691085800528526,
 'entropy_loss': -0.022602321580052376,
 'forward_dynamics_loss': 14.791726112365723,
 'inverse_dynamics_loss': 24.618915557861328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7798372507095337,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.5979694128036499,
 'total_loss': 40.022918701171875}
[INFO:58941 ride:423 2020-09-22 18:58:36,271] After 5011200 frames: loss 39.423286 @ 1278.5 fps. Stats:
{'baseline_loss': 0.013001437298953533,
 'entropy_loss': -0.022754911333322525,
 'forward_dynamics_loss': 14.306346893310547,
 'inverse_dynamics_loss': 24.847164154052734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8239455223083496,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.27953025698661804,
 'total_loss': 39.42328643798828}
[INFO:58941 ride:423 2020-09-22 18:58:41,277] After 5014400 frames: loss 34.066452 @ 639.4 fps. Stats:
{'baseline_loss': 0.0014554460067301989,
 'entropy_loss': -0.022407621145248413,
 'forward_dynamics_loss': 9.630572319030762,
 'inverse_dynamics_loss': 24.687475204467773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8253521919250488,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.23064206540584564,
 'total_loss': 34.06645202636719}
[INFO:58941 ride:423 2020-09-22 18:58:46,282] After 5017600 frames: loss 39.148167 @ 639.4 fps. Stats:
{'baseline_loss': 0.019212720915675163,
 'entropy_loss': -0.021364422515034676,
 'forward_dynamics_loss': 14.123612403869629,
 'inverse_dynamics_loss': 24.693387985229492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8580749034881592,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': 0.33331894874572754,
 'total_loss': 39.14816665649414}
[INFO:58941 ride:423 2020-09-22 18:58:51,292] After 5024000 frames: loss 39.236816 @ 1277.5 fps. Stats:
{'baseline_loss': 0.013467630371451378,
 'entropy_loss': -0.021044747903943062,
 'forward_dynamics_loss': 14.15435791015625,
 'inverse_dynamics_loss': 24.64796257019043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8781508803367615,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.44207337498664856,
 'total_loss': 39.23681640625}
[INFO:58941 ride:423 2020-09-22 18:58:56,299] After 5027200 frames: loss 33.031921 @ 639.1 fps. Stats:
{'baseline_loss': 0.020316675305366516,
 'entropy_loss': -0.020318234339356422,
 'forward_dynamics_loss': 8.406810760498047,
 'inverse_dynamics_loss': 24.72987937927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8876084089279175,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': -0.10476618260145187,
 'total_loss': 33.03192138671875}
[INFO:58941 ride:423 2020-09-22 18:59:01,305] After 5030400 frames: loss 39.386189 @ 639.3 fps. Stats:
{'baseline_loss': 0.09273817390203476,
 'entropy_loss': -0.021076591685414314,
 'forward_dynamics_loss': 14.22429084777832,
 'inverse_dynamics_loss': 25.119787216186523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9116107225418091,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.02955048531293869,
 'total_loss': 39.38618850708008}
[INFO:58941 ride:423 2020-09-22 18:59:06,310] After 5033600 frames: loss 32.792416 @ 639.3 fps. Stats:
{'baseline_loss': 0.013360340148210526,
 'entropy_loss': -0.020362230017781258,
 'forward_dynamics_loss': 8.515092849731445,
 'inverse_dynamics_loss': 24.532962799072266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8835101127624512,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.24863876402378082,
 'total_loss': 32.792415618896484}
[INFO:58941 ride:423 2020-09-22 18:59:11,316] After 5036800 frames: loss 36.919361 @ 639.3 fps. Stats:
{'baseline_loss': 0.07490047067403793,
 'entropy_loss': -0.018414465710520744,
 'forward_dynamics_loss': 13.1502046585083,
 'inverse_dynamics_loss': 23.847305297851562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8160966634750366,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': -0.13463462889194489,
 'total_loss': 36.91936111450195}
[INFO:58941 ride:423 2020-09-22 18:59:16,320] After 5043200 frames: loss 37.787071 @ 1278.9 fps. Stats:
{'baseline_loss': 0.13422700762748718,
 'entropy_loss': -0.020776335150003433,
 'forward_dynamics_loss': 13.519880294799805,
 'inverse_dynamics_loss': 23.69971466064453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.816822350025177,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.45402583479881287,
 'total_loss': 37.787071228027344}
[INFO:58941 ride:423 2020-09-22 18:59:21,327] After 5046400 frames: loss 32.006775 @ 639.2 fps. Stats:
{'baseline_loss': 0.0072070579044520855,
 'entropy_loss': -0.021282684057950974,
 'forward_dynamics_loss': 7.683248519897461,
 'inverse_dynamics_loss': 24.28834342956543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8302301168441772,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.04926055669784546,
 'total_loss': 32.00677490234375}
[INFO:58941 ride:423 2020-09-22 18:59:26,332] After 5049600 frames: loss 38.090862 @ 639.4 fps. Stats:
{'baseline_loss': 0.018068956211209297,
 'entropy_loss': -0.01980331353843212,
 'forward_dynamics_loss': 13.904276847839355,
 'inverse_dynamics_loss': 24.198509216308594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8692521452903748,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.010189088061451912,
 'total_loss': 38.09086227416992}
[INFO:58941 ride:423 2020-09-22 18:59:31,338] After 5052800 frames: loss 32.457027 @ 639.3 fps. Stats:
{'baseline_loss': 0.05918807163834572,
 'entropy_loss': -0.021038608625531197,
