Creating log directory: ./torchbeast-20200922-175047
Saving arguments to ./torchbeast-20200922-175047/meta.json
Saving messages to ./torchbeast-20200922-175047/out.log
Saving logs data to ./torchbeast-20200922-175047/logs.csv
Saving logs' fields to ./torchbeast-20200922-175047/fields.csv
[INFO:83890 ride:213 2020-09-22 17:50:47,949] Not using CUDA.
{'baseline_loss': 0.5792326927185059,
 'entropy_loss': -0.0063561443239450455,
 'forward_dynamics_loss': 7.3186726570129395,
 'inverse_dynamics_loss': 15.801666259765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9130093455314636,
 'mean_episode_return': 4.354838848114014,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': 0.2886309325695038,
 'total_loss': 23.98184585571289}
[INFO:83890 ride:423 2020-09-22 20:37:44,762] After 7366400 frames: loss 23.962212 @ 1278.7 fps. Stats:
{'baseline_loss': 0.3449297547340393,
 'entropy_loss': -0.007180436514317989,
 'forward_dynamics_loss': 8.08409595489502,
 'inverse_dynamics_loss': 15.528244018554688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8742899894714355,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.012122390791773796,
 'total_loss': 23.96221160888672}
[INFO:83890 ride:423 2020-09-22 20:37:49,770] After 7369600 frames: loss 26.580761 @ 639.1 fps. Stats:
{'baseline_loss': 0.3067833483219147,
 'entropy_loss': -0.007126160431653261,
 'forward_dynamics_loss': 10.736955642700195,
 'inverse_dynamics_loss': 15.827763557434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8941664099693298,
 'mean_episode_return': 3.1372549533843994,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': -0.28361597657203674,
 'total_loss': 26.580760955810547}
[INFO:83890 ride:423 2020-09-22 20:37:54,775] After 7372800 frames: loss 23.661779 @ 639.3 fps. Stats:
{'baseline_loss': 0.4819675385951996,
 'entropy_loss': -0.006191338878124952,
 'forward_dynamics_loss': 7.933536529541016,
 'inverse_dynamics_loss': 15.158122062683105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9143993258476257,
 'mean_episode_return': 4.057971000671387,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.09434428811073303,
 'total_loss': 23.661779403686523}
[INFO:83890 ride:423 2020-09-22 20:37:59,781] After 7376000 frames: loss 26.876842 @ 639.3 fps. Stats:
{'baseline_loss': 0.26497986912727356,
 'entropy_loss': -0.008427808992564678,
 'forward_dynamics_loss': 10.094884872436523,
 'inverse_dynamics_loss': 16.5993709564209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8841625452041626,
 'mean_episode_return': 3.0612244606018066,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.07396642118692398,
 'total_loss': 26.876842498779297}
[INFO:83890 ride:423 2020-09-22 20:38:04,787] After 7379200 frames: loss 26.118246 @ 639.3 fps. Stats:
{'baseline_loss': 0.18293920159339905,
 'entropy_loss': -0.007831869646906853,
 'forward_dynamics_loss': 9.586369514465332,
 'inverse_dynamics_loss': 16.910633087158203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8812214732170105,
 'mean_episode_return': 2.8205127716064453,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437500074505806,
 'pg_loss': -0.5538635849952698,
 'total_loss': 26.11824607849121}
[INFO:83890 ride:423 2020-09-22 20:38:09,793] After 7382400 frames: loss 26.623505 @ 639.3 fps. Stats:
{'baseline_loss': 0.3209860920906067,
 'entropy_loss': -0.007128708530217409,
 'forward_dynamics_loss': 10.27853012084961,
 'inverse_dynamics_loss': 16.04329490661621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9092309474945068,
 'mean_episode_return': 4.038461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': -0.01217704638838768,
 'total_loss': 26.623504638671875}
[INFO:83890 ride:423 2020-09-22 20:38:14,799] After 7385600 frames: loss 25.570301 @ 639.3 fps. Stats:
{'baseline_loss': 0.3142673969268799,
 'entropy_loss': -0.007658627815544605,
 'forward_dynamics_loss': 9.303322792053223,
 'inverse_dynamics_loss': 16.064943313598633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8509452939033508,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': -0.10457365214824677,
 'total_loss': 25.570301055908203}
[INFO:83890 ride:423 2020-09-22 20:38:19,804] After 7392000 frames: loss 25.208279 @ 1278.8 fps. Stats:
{'baseline_loss': 0.15542088449001312,
 'entropy_loss': -0.008019739761948586,
 'forward_dynamics_loss': 8.939102172851562,
 'inverse_dynamics_loss': 16.13117027282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8549761772155762,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.009394812397658825,
 'total_loss': 25.20827865600586}
[INFO:83890 ride:423 2020-09-22 20:38:24,809] After 7395200 frames: loss 26.372280 @ 639.4 fps. Stats:
{'baseline_loss': 0.17235755920410156,
 'entropy_loss': -0.007724333554506302,
 'forward_dynamics_loss': 10.600403785705566,
 'inverse_dynamics_loss': 15.886614799499512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8071684837341309,
 'mean_episode_return': 3.555555582046509,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': -0.2793703079223633,
 'total_loss': 26.37228012084961}
[INFO:83890 ride:423 2020-09-22 20:38:29,814] After 7398400 frames: loss 24.624825 @ 639.4 fps. Stats:
{'baseline_loss': 0.3577570915222168,
 'entropy_loss': -0.007785042282193899,
 'forward_dynamics_loss': 8.550760269165039,
 'inverse_dynamics_loss': 15.708663940429688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8120860457420349,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': 0.015428726561367512,
 'total_loss': 24.62482452392578}
[INFO:83890 ride:423 2020-09-22 20:38:34,820] After 7401600 frames: loss 26.571819 @ 639.3 fps. Stats:
{'baseline_loss': 0.24608507752418518,
 'entropy_loss': -0.006896187551319599,
 'forward_dynamics_loss': 11.184758186340332,
 'inverse_dynamics_loss': 15.454950332641602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7953000068664551,
 'mean_episode_return': 4.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': -0.3070770800113678,
 'total_loss': 26.571819305419922}
[INFO:83890 ride:423 2020-09-22 20:38:39,826] After 7404800 frames: loss 23.184013 @ 639.3 fps. Stats:
{'baseline_loss': 0.3081545829772949,
 'entropy_loss': -0.007004257757216692,
 'forward_dynamics_loss': 7.828131198883057,
 'inverse_dynamics_loss': 15.14338207244873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8519685864448547,
 'mean_episode_return': 4.255319118499756,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.08864983171224594,
 'total_loss': 23.18401336669922}
[INFO:83890 ride:423 2020-09-22 20:38:44,832] After 7408000 frames: loss 25.953026 @ 639.3 fps. Stats:
{'baseline_loss': 0.3246801197528839,
 'entropy_loss': -0.006774307228624821,
 'forward_dynamics_loss': 10.219573974609375,
 'inverse_dynamics_loss': 15.441853523254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8399819731712341,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': -0.026308909058570862,
 'total_loss': 25.953025817871094}
[INFO:83890 ride:423 2020-09-22 20:38:49,838] After 7411200 frames: loss 23.760115 @ 639.3 fps. Stats:
{'baseline_loss': 0.31399214267730713,
 'entropy_loss': -0.007620814256370068,
 'forward_dynamics_loss': 7.539435386657715,
 'inverse_dynamics_loss': 16.015705108642578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8249405026435852,
 'mean_episode_return': 3.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437500074505806,
 'pg_loss': -0.1013973280787468,
 'total_loss': 23.760114669799805}
[INFO:83890 ride:423 2020-09-22 20:38:54,843] After 7417600 frames: loss 23.287502 @ 1278.7 fps. Stats:
{'baseline_loss': 0.19920489192008972,
 'entropy_loss': -0.006433981005102396,
 'forward_dynamics_loss': 7.448163986206055,
 'inverse_dynamics_loss': 15.752107620239258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8804705142974854,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': -0.10554028302431107,
 'total_loss': 23.28750228881836}
[INFO:83890 ride:423 2020-09-22 20:38:59,850] After 7420800 frames: loss 25.301388 @ 639.2 fps. Stats:
{'baseline_loss': 0.23915456235408783,
 'entropy_loss': -0.005923631135374308,
 'forward_dynamics_loss': 10.04684829711914,
 'inverse_dynamics_loss': 15.217108726501465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9180885553359985,
 'mean_episode_return': 3.799999952316284,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': -0.1957998275756836,
 'total_loss': 25.301387786865234}
[INFO:83890 ride:423 2020-09-22 20:39:04,856] After 7424000 frames: loss 22.787312 @ 639.3 fps. Stats:
{'baseline_loss': 0.24541634321212769,
 'entropy_loss': -0.006765726488083601,
 'forward_dynamics_loss': 7.3289947509765625,
 'inverse_dynamics_loss': 15.45995807647705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9270240664482117,
 'mean_episode_return': 3.9583332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': -0.24029210209846497,
 'total_loss': 22.787311553955078}
[INFO:83890 ride:423 2020-09-22 20:39:09,856] After 7427200 frames: loss 26.409395 @ 639.9 fps. Stats:
{'baseline_loss': 0.16546687483787537,
 'entropy_loss': -0.0069030714221298695,
 'forward_dynamics_loss': 10.690420150756836,
 'inverse_dynamics_loss': 15.720298767089844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8929438591003418,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': -0.15988723933696747,
 'total_loss': 26.409395217895508}
[INFO:83890 ride:423 2020-09-22 20:39:14,864] After 7430400 frames: loss 23.843496 @ 639.3 fps. Stats:
{'baseline_loss': 0.2447219043970108,
 'entropy_loss': -0.007045439910143614,
 'forward_dynamics_loss': 7.819220542907715,
 'inverse_dynamics_loss': 15.868840217590332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8700653910636902,
 'mean_episode_return': 2.8125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.02812499925494194,
 'pg_loss': -0.0822402685880661,
 'total_loss': 23.843496322631836}
[INFO:83890 ride:423 2020-09-22 20:39:19,871] After 7433600 frames: loss 26.576508 @ 639.3 fps. Stats:
{'baseline_loss': 0.33408743143081665,
 'entropy_loss': -0.006756934802979231,
 'forward_dynamics_loss': 10.475824356079102,
 'inverse_dynamics_loss': 15.733355522155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8819179534912109,
 'mean_episode_return': 2.9268293380737305,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': 0.03999590501189232,
 'total_loss': 26.576507568359375}
[INFO:83890 ride:423 2020-09-22 20:39:24,877] After 7436800 frames: loss 24.021418 @ 639.4 fps. Stats:
{'baseline_loss': 0.29362091422080994,
 'entropy_loss': -0.006126482039690018,
 'forward_dynamics_loss': 7.821735382080078,
 'inverse_dynamics_loss': 15.941779136657715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9145957231521606,
 'mean_episode_return': 3.4693877696990967,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312500149011612,
 'pg_loss': -0.029591010883450508,
 'total_loss': 24.02141761779785}
[INFO:83890 ride:423 2020-09-22 20:39:29,882] After 7443200 frames: loss 23.295963 @ 1278.8 fps. Stats:
{'baseline_loss': 0.19815537333488464,
 'entropy_loss': -0.006287603173404932,
 'forward_dynamics_loss': 7.56685209274292,
 'inverse_dynamics_loss': 15.536742210388184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8832376599311829,
 'mean_episode_return': 3.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': 0.0005003729020245373,
 'total_loss': 23.295963287353516}
[INFO:83890 ride:423 2020-09-22 20:39:34,887] After 7446400 frames: loss 26.036156 @ 639.4 fps. Stats:
{'baseline_loss': 0.27622276544570923,
 'entropy_loss': -0.005464290268719196,
 'forward_dynamics_loss': 11.096874237060547,
 'inverse_dynamics_loss': 14.844636917114258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8748846650123596,
 'mean_episode_return': 3.396226406097412,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': -0.17611366510391235,
 'total_loss': 26.036155700683594}
[INFO:83890 ride:423 2020-09-22 20:39:39,894] After 7449600 frames: loss 22.042303 @ 639.3 fps. Stats:
{'baseline_loss': 0.20590344071388245,
 'entropy_loss': -0.0064548603259027,
 'forward_dynamics_loss': 6.39625358581543,
 'inverse_dynamics_loss': 15.128947257995605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8661155700683594,
 'mean_episode_return': 4.390244007110596,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': 0.31765344738960266,
 'total_loss': 22.04230308532715}
[INFO:83890 ride:423 2020-09-22 20:39:44,900] After 7452800 frames: loss 26.508839 @ 639.3 fps. Stats:
{'baseline_loss': 0.22424685955047607,
 'entropy_loss': -0.00602005934342742,
 'forward_dynamics_loss': 11.621585845947266,
 'inverse_dynamics_loss': 14.986149787902832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8358254432678223,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': -0.31712350249290466,
 'total_loss': 26.508838653564453}
[INFO:83890 ride:423 2020-09-22 20:39:49,907] After 7456000 frames: loss 21.743355 @ 639.1 fps. Stats:
{'baseline_loss': 0.41765573620796204,
 'entropy_loss': -0.00573522225022316,
 'forward_dynamics_loss': 6.089367389678955,
 'inverse_dynamics_loss': 14.881668090820312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8740344047546387,
 'mean_episode_return': 3.2608695030212402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.3603988587856293,
 'total_loss': 21.74335479736328}
[INFO:83890 ride:423 2020-09-22 20:39:54,914] After 7462400 frames: loss 22.113548 @ 1278.4 fps. Stats:
{'baseline_loss': 0.4864327907562256,
 'entropy_loss': -0.005800476297736168,
 'forward_dynamics_loss': 6.250887393951416,
 'inverse_dynamics_loss': 15.034491539001465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8822704553604126,
 'mean_episode_return': 4.634146213531494,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': 0.34753653407096863,
 'total_loss': 22.113548278808594}
[INFO:83890 ride:423 2020-09-22 20:39:59,922] After 7465600 frames: loss 26.526875 @ 639.1 fps. Stats:
{'baseline_loss': 0.3870692849159241,
 'entropy_loss': -0.005763993598520756,
 'forward_dynamics_loss': 11.586271286010742,
 'inverse_dynamics_loss': 14.645588874816895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8443324565887451,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.08629123866558075,
 'total_loss': 26.526874542236328}
[INFO:83890 ride:423 2020-09-22 20:40:04,929] After 7468800 frames: loss 21.205185 @ 639.4 fps. Stats:
{'baseline_loss': 0.2996324300765991,
 'entropy_loss': -0.006312211975455284,
 'forward_dynamics_loss': 5.960322380065918,
 'inverse_dynamics_loss': 14.907943725585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8259572386741638,
 'mean_episode_return': 4.054054260253906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.04359838739037514,
 'total_loss': 21.205184936523438}
[INFO:83890 ride:423 2020-09-22 20:40:09,936] After 7472000 frames: loss 27.966663 @ 639.2 fps. Stats:
{'baseline_loss': 0.14139054715633392,
 'entropy_loss': -0.00593416066840291,
 'forward_dynamics_loss': 13.535215377807617,
 'inverse_dynamics_loss': 14.419415473937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7768157720565796,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': -0.12342299520969391,
 'total_loss': 27.966663360595703}
[INFO:83890 ride:423 2020-09-22 20:40:14,942] After 7475200 frames: loss 20.782736 @ 639.2 fps. Stats:
{'baseline_loss': 0.11352765560150146,
 'entropy_loss': -0.005996976513415575,
 'forward_dynamics_loss': 5.946972370147705,
 'inverse_dynamics_loss': 14.756552696228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7834017872810364,
 'mean_episode_return': 6.060606002807617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.02831999585032463,
 'total_loss': 20.78273582458496}
[INFO:83890 ride:423 2020-09-22 20:40:19,948] After 7478400 frames: loss 28.866104 @ 639.3 fps. Stats:
{'baseline_loss': 0.2709885239601135,
 'entropy_loss': -0.006907165981829166,
 'forward_dynamics_loss': 12.910862922668457,
 'inverse_dynamics_loss': 15.393861770629883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8729259967803955,
 'mean_episode_return': 4.594594478607178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312500149011612,
 'pg_loss': 0.29729726910591125,
 'total_loss': 28.866104125976562}
[INFO:83890 ride:423 2020-09-22 20:40:24,954] After 7481600 frames: loss 19.785540 @ 639.3 fps. Stats:
{'baseline_loss': 0.13745462894439697,
 'entropy_loss': -0.006450132466852665,
 'forward_dynamics_loss': 5.529666423797607,
 'inverse_dynamics_loss': 14.349969863891602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7935301065444946,
 'mean_episode_return': 3.225806474685669,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.22510139644145966,
 'total_loss': 19.785539627075195}
[INFO:83890 ride:423 2020-09-22 20:40:29,960] After 7488000 frames: loss 20.383734 @ 1278.6 fps. Stats:
{'baseline_loss': 0.3447026014328003,
 'entropy_loss': -0.005924941971898079,
 'forward_dynamics_loss': 5.334470272064209,
 'inverse_dynamics_loss': 14.558852195739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8937473893165588,
 'mean_episode_return': 4.918032646179199,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.15163354575634003,
 'total_loss': 20.38373374938965}
[INFO:83890 ride:423 2020-09-22 20:40:34,966] After 7491200 frames: loss 26.592918 @ 639.3 fps. Stats:
{'baseline_loss': 0.3176761269569397,
 'entropy_loss': -0.005935024935752153,
 'forward_dynamics_loss': 11.482351303100586,
 'inverse_dynamics_loss': 14.7395658493042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8233384490013123,
 'mean_episode_return': 4.259259223937988,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': 0.059259429574012756,
 'total_loss': 26.592918395996094}
[INFO:83890 ride:423 2020-09-22 20:40:39,973] After 7494400 frames: loss 20.037540 @ 639.2 fps. Stats:
{'baseline_loss': 0.2720620632171631,
 'entropy_loss': -0.006285605486482382,
 'forward_dynamics_loss': 5.153076648712158,
 'inverse_dynamics_loss': 14.528668403625488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8621156811714172,
 'mean_episode_return': 4.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': 0.0900178849697113,
 'total_loss': 20.037540435791016}
[INFO:83890 ride:423 2020-09-22 20:40:44,978] After 7497600 frames: loss 26.492741 @ 639.3 fps. Stats:
{'baseline_loss': 0.37455347180366516,
 'entropy_loss': -0.005093811079859734,
 'forward_dynamics_loss': 12.135564804077148,
 'inverse_dynamics_loss': 13.809822082519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8452712297439575,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': 0.17789365351200104,
 'total_loss': 26.492740631103516}
[INFO:83890 ride:423 2020-09-22 20:40:49,984] After 7500800 frames: loss 19.843130 @ 639.3 fps. Stats:
{'baseline_loss': 0.4587674140930176,
 'entropy_loss': -0.005629917606711388,
 'forward_dynamics_loss': 4.982022285461426,
 'inverse_dynamics_loss': 14.432967185974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9083763957023621,
 'mean_episode_return': 3.59375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': -0.024997437372803688,
 'total_loss': 19.843130111694336}
[INFO:83890 ride:423 2020-09-22 20:40:54,990] After 7504000 frames: loss 27.079086 @ 639.3 fps. Stats:
{'baseline_loss': 0.43388932943344116,
 'entropy_loss': -0.0058879610151052475,
 'forward_dynamics_loss': 12.265968322753906,
 'inverse_dynamics_loss': 14.153352737426758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8757331371307373,
 'mean_episode_return': 3.392857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': 0.2317625880241394,
 'total_loss': 27.079086303710938}
[INFO:83890 ride:423 2020-09-22 20:40:59,996] After 7510400 frames: loss 25.219170 @ 1278.5 fps. Stats:
{'baseline_loss': 0.37535229325294495,
 'entropy_loss': -0.005134491715580225,
 'forward_dynamics_loss': 11.328798294067383,
 'inverse_dynamics_loss': 13.729204177856445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9430786371231079,
 'mean_episode_return': 3.0232558250427246,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': -0.20905165374279022,
 'total_loss': 25.21916961669922}
[INFO:83890 ride:388 2020-09-22 20:41:05,003] Saving checkpoint to .//torchbeast-20200922-175047/model.tar
[INFO:83890 ride:423 2020-09-22 20:41:05,016] After 7513600 frames: loss 19.363916 @ 637.5 fps. Stats:
{'baseline_loss': 0.2582853436470032,
 'entropy_loss': -0.005298075266182423,
 'forward_dynamics_loss': 4.920326232910156,
 'inverse_dynamics_loss': 14.343169212341309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9311641454696655,
 'mean_episode_return': 4.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.15256626904010773,
 'total_loss': 19.363916397094727}
[INFO:83890 ride:423 2020-09-22 20:41:10,022] After 7516800 frames: loss 26.915749 @ 639.3 fps. Stats:
{'baseline_loss': 0.4269886314868927,
 'entropy_loss': -0.005326889920979738,
 'forward_dynamics_loss': 11.771050453186035,
 'inverse_dynamics_loss': 14.315803527832031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8809382915496826,
 'mean_episode_return': 3.962264060974121,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': 0.4072328209877014,
 'total_loss': 26.915748596191406}
[INFO:83890 ride:423 2020-09-22 20:41:15,023] After 7520000 frames: loss 20.236332 @ 639.9 fps. Stats:
{'baseline_loss': 0.44575580954551697,
 'entropy_loss': -0.005285615101456642,
 'forward_dynamics_loss': 5.247224807739258,
 'inverse_dynamics_loss': 14.742878913879395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8807054162025452,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.19424137473106384,
 'total_loss': 20.236331939697266}
[INFO:83890 ride:423 2020-09-22 20:41:20,028] After 7523200 frames: loss 25.023628 @ 639.4 fps. Stats:
{'baseline_loss': 0.3283168077468872,
 'entropy_loss': -0.004600815009325743,
 'forward_dynamics_loss': 11.16682243347168,
 'inverse_dynamics_loss': 13.686797142028809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8947287797927856,
 'mean_episode_return': 3.7333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': -0.15370649099349976,
 'total_loss': 25.02362823486328}
[INFO:83890 ride:423 2020-09-22 20:41:25,034] After 7526400 frames: loss 18.916204 @ 639.3 fps. Stats:
{'baseline_loss': 0.17204193770885468,
 'entropy_loss': -0.004985684063285589,
 'forward_dynamics_loss': 4.802454948425293,
 'inverse_dynamics_loss': 14.132387161254883,
 'mean_control_rewards': 0.0,
