Creating log directory: ./torchbeast-20200919-012332
Saving arguments to ./torchbeast-20200919-012332/meta.json
Saving messages to ./torchbeast-20200919-012332/out.log
Saving logs data to ./torchbeast-20200919-012332/logs.csv
Saving logs' fields to ./torchbeast-20200919-012332/fields.csv
[INFO:80038 ride:213 2020-09-19 01:23:33,759] Not using CUDA.
[INFO:80038 ride:423 2020-09-19 03:42:46,399] After 6406400 frames: loss 23.659843 @ 639.0 fps. Stats:
{'baseline_loss': 0.3990013003349304,
 'entropy_loss': -0.009999329224228859,
 'forward_dynamics_loss': 5.836319923400879,
 'inverse_dynamics_loss': 17.300426483154297,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642112255096436,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.13409525156021118,
 'total_loss': 23.65984344482422}
[INFO:80038 ride:423 2020-09-19 03:42:51,404] After 6409600 frames: loss 30.294804 @ 639.4 fps. Stats:
{'baseline_loss': 0.32154521346092224,
 'entropy_loss': -0.008024714887142181,
 'forward_dynamics_loss': 12.845049858093262,
 'inverse_dynamics_loss': 16.88130760192871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9232932925224304,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': 0.2549266219139099,
 'total_loss': 30.294803619384766}
[INFO:80038 ride:423 2020-09-19 03:42:56,412] After 6412800 frames: loss 23.477390 @ 639.0 fps. Stats:
{'baseline_loss': 0.3783561587333679,
 'entropy_loss': -0.009367729537189007,
 'forward_dynamics_loss': 5.06570291519165,
 'inverse_dynamics_loss': 17.855854034423828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9590325355529785,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': 0.18684473633766174,
 'total_loss': 23.47739028930664}
[INFO:80038 ride:423 2020-09-19 03:43:01,417] After 6419200 frames: loss 23.730009 @ 1278.9 fps. Stats:
{'baseline_loss': 0.4938717186450958,
 'entropy_loss': -0.007546078413724899,
 'forward_dynamics_loss': 5.994349002838135,
 'inverse_dynamics_loss': 17.1087646484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.964510440826416,
 'mean_episode_return': 3.8709676265716553,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': 0.14056935906410217,
 'total_loss': 23.730009078979492}
[INFO:80038 ride:423 2020-09-19 03:43:06,422] After 6422400 frames: loss 30.580427 @ 639.4 fps. Stats:
{'baseline_loss': 0.33059147000312805,
 'entropy_loss': -0.008329536765813828,
 'forward_dynamics_loss': 11.76276969909668,
 'inverse_dynamics_loss': 18.440425872802734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8897045850753784,
 'mean_episode_return': 3.799999952316284,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': 0.054969463497400284,
 'total_loss': 30.580427169799805}
[INFO:80038 ride:423 2020-09-19 03:43:11,428] After 6425600 frames: loss 25.739738 @ 639.4 fps. Stats:
{'baseline_loss': 0.32589128613471985,
 'entropy_loss': -0.009112385101616383,
 'forward_dynamics_loss': 6.978766441345215,
 'inverse_dynamics_loss': 18.37185287475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9311782717704773,
 'mean_episode_return': 2.7906975746154785,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': 0.07234092801809311,
 'total_loss': 25.73973846435547}
[INFO:80038 ride:423 2020-09-19 03:43:16,432] After 6428800 frames: loss 30.969353 @ 639.5 fps. Stats:
{'baseline_loss': 0.19563476741313934,
 'entropy_loss': -0.009825486689805984,
 'forward_dynamics_loss': 11.98221206665039,
 'inverse_dynamics_loss': 18.863500595092773,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9231494069099426,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': -0.0621701255440712,
 'total_loss': 30.96935272216797}
[INFO:80038 ride:423 2020-09-19 03:43:21,438] After 6432000 frames: loss 23.955168 @ 639.3 fps. Stats:
{'baseline_loss': 0.19755417108535767,
 'entropy_loss': -0.009100895375013351,
 'forward_dynamics_loss': 6.50402307510376,
 'inverse_dynamics_loss': 17.403501510620117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.913218080997467,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.140810027718544,
 'total_loss': 23.955167770385742}
[INFO:80038 ride:423 2020-09-19 03:43:26,443] After 6438400 frames: loss 21.111645 @ 1278.8 fps. Stats:
{'baseline_loss': 0.18894332647323608,
 'entropy_loss': -0.00834935624152422,
 'forward_dynamics_loss': 5.702497959136963,
 'inverse_dynamics_loss': 15.1941556930542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9233902096748352,
 'mean_episode_return': 3.28125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': 0.034397974610328674,
 'total_loss': 21.111644744873047}
[INFO:80038 ride:423 2020-09-19 03:43:31,449] After 6441600 frames: loss 27.944759 @ 639.3 fps. Stats:
{'baseline_loss': 0.32645606994628906,
 'entropy_loss': -0.007369934115558863,
 'forward_dynamics_loss': 13.457183837890625,
 'inverse_dynamics_loss': 14.390522956848145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9335509538650513,
 'mean_episode_return': 3.768115997314453,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': -0.22203433513641357,
 'total_loss': 27.944759368896484}
[INFO:80038 ride:423 2020-09-19 03:43:36,457] After 6444800 frames: loss 21.037806 @ 639.1 fps. Stats:
{'baseline_loss': 0.31559231877326965,
 'entropy_loss': -0.008625381626188755,
 'forward_dynamics_loss': 5.252750396728516,
 'inverse_dynamics_loss': 15.401232719421387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9338424801826477,
 'mean_episode_return': 2.7586207389831543,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': 0.07685510814189911,
 'total_loss': 21.037805557250977}
[INFO:80038 ride:423 2020-09-19 03:43:41,462] After 6448000 frames: loss 27.942270 @ 639.4 fps. Stats:
{'baseline_loss': 0.1664036512374878,
 'entropy_loss': -0.006584182381629944,
 'forward_dynamics_loss': 13.102155685424805,
 'inverse_dynamics_loss': 14.656076431274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8963078856468201,
 'mean_episode_return': 3.538461446762085,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': 0.024218296632170677,
 'total_loss': 27.942270278930664}
[INFO:80038 ride:423 2020-09-19 03:43:46,467] After 6451200 frames: loss 20.124958 @ 639.4 fps. Stats:
{'baseline_loss': 0.24591919779777527,
 'entropy_loss': -0.007767812814563513,
 'forward_dynamics_loss': 5.0799360275268555,
 'inverse_dynamics_loss': 15.061477661132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9165165424346924,
 'mean_episode_return': 3.4848484992980957,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': -0.25460711121559143,
 'total_loss': 20.124958038330078}
[INFO:80038 ride:388 2020-09-19 03:43:51,475] Saving checkpoint to .//torchbeast-20200919-012332/model.tar
[INFO:80038 ride:423 2020-09-19 03:43:51,487] After 6454400 frames: loss 28.586010 @ 637.5 fps. Stats:
{'baseline_loss': 0.24855028092861176,
 'entropy_loss': -0.007411322556436062,
 'forward_dynamics_loss': 12.86003589630127,
 'inverse_dynamics_loss': 15.2426118850708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9093290567398071,
 'mean_episode_return': 3.7704918384552,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': 0.24222421646118164,
 'total_loss': 28.586009979248047}
[INFO:80038 ride:423 2020-09-19 03:43:56,493] After 6460800 frames: loss 29.341362 @ 1278.5 fps. Stats:
{'baseline_loss': 0.27245357632637024,
 'entropy_loss': -0.007784318178892136,
 'forward_dynamics_loss': 13.050732612609863,
 'inverse_dynamics_loss': 15.933650016784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8954495191574097,
 'mean_episode_return': 3.673469305038452,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': 0.09230943024158478,
 'total_loss': 29.34136199951172}
[INFO:80038 ride:423 2020-09-19 03:44:01,499] After 6464000 frames: loss 23.243891 @ 639.3 fps. Stats:
{'baseline_loss': 0.1877232939004898,
 'entropy_loss': -0.009005340747535229,
 'forward_dynamics_loss': 6.1183905601501465,
 'inverse_dynamics_loss': 16.96871566772461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8629603385925293,
 'mean_episode_return': 2.9268293380737305,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.02193325385451317,
 'total_loss': 23.2438907623291}
[INFO:80038 ride:423 2020-09-19 03:44:06,505] After 6467200 frames: loss 29.773632 @ 639.3 fps. Stats:
{'baseline_loss': 0.403499037027359,
 'entropy_loss': -0.008080542087554932,
 'forward_dynamics_loss': 13.026618957519531,
 'inverse_dynamics_loss': 15.841872215270996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9056297540664673,
 'mean_episode_return': 2.9787232875823975,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': 0.509721040725708,
 'total_loss': 29.773632049560547}
[INFO:80038 ride:423 2020-09-19 03:44:11,510] After 6470400 frames: loss 22.020662 @ 639.4 fps. Stats:
{'baseline_loss': 0.31134745478630066,
 'entropy_loss': -0.007904847152531147,
 'forward_dynamics_loss': 5.831547737121582,
 'inverse_dynamics_loss': 15.4768705368042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8947131633758545,
 'mean_episode_return': 3.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': 0.40880095958709717,
 'total_loss': 22.020662307739258}
[INFO:80038 ride:423 2020-09-19 03:44:16,516] After 6476800 frames: loss 22.392908 @ 1278.6 fps. Stats:
{'baseline_loss': 0.3037315011024475,
 'entropy_loss': -0.009840652346611023,
 'forward_dynamics_loss': 5.994194030761719,
 'inverse_dynamics_loss': 15.76700496673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9066418409347534,
 'mean_episode_return': 3.4693877696990967,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312500149011612,
 'pg_loss': 0.3378182053565979,
 'total_loss': 22.392908096313477}
[INFO:80038 ride:423 2020-09-19 03:44:21,522] After 6480000 frames: loss 28.108269 @ 639.3 fps. Stats:
{'baseline_loss': 0.2880691587924957,
 'entropy_loss': -0.009493707679212093,
 'forward_dynamics_loss': 12.695297241210938,
 'inverse_dynamics_loss': 15.044229507446289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8795403838157654,
 'mean_episode_return': 2.745098114013672,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': 0.0901666060090065,
 'total_loss': 28.10826873779297}
[INFO:80038 ride:423 2020-09-19 03:44:26,526] After 6483200 frames: loss 22.125532 @ 639.5 fps. Stats:
{'baseline_loss': 0.3120917081832886,
 'entropy_loss': -0.009227783419191837,
 'forward_dynamics_loss': 6.4278106689453125,
 'inverse_dynamics_loss': 15.320892333984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9210361242294312,
 'mean_episode_return': 3.0985915660858154,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': 0.07396471500396729,
 'total_loss': 22.125532150268555}
[INFO:80038 ride:423 2020-09-19 03:44:31,531] After 6489600 frames: loss 22.850586 @ 1278.8 fps. Stats:
{'baseline_loss': 0.37231799960136414,
 'entropy_loss': -0.009372130036354065,
 'forward_dynamics_loss': 7.157952785491943,
 'inverse_dynamics_loss': 14.936129570007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8956297039985657,
 'mean_episode_return': 4.107142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': 0.393557071685791,
 'total_loss': 22.8505859375}
[INFO:80038 ride:423 2020-09-19 03:44:36,536] After 6492800 frames: loss 28.178818 @ 639.4 fps. Stats:
{'baseline_loss': 0.4508659541606903,
 'entropy_loss': -0.008817817084491253,
 'forward_dynamics_loss': 11.76059341430664,
 'inverse_dynamics_loss': 16.036041259765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9059885144233704,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': -0.059863779693841934,
 'total_loss': 28.178817749023438}
[INFO:80038 ride:423 2020-09-19 03:44:41,541] After 6496000 frames: loss 25.981071 @ 639.4 fps. Stats:
{'baseline_loss': 0.28716984391212463,
 'entropy_loss': -0.010507441125810146,
 'forward_dynamics_loss': 8.429293632507324,
 'inverse_dynamics_loss': 16.871150970458984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8951455950737,
 'mean_episode_return': 3.5999999046325684,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': 0.4039633870124817,
 'total_loss': 25.98107147216797}
[INFO:80038 ride:423 2020-09-19 03:44:46,549] After 6499200 frames: loss 29.101128 @ 639.1 fps. Stats:
{'baseline_loss': 0.3570816218852997,
 'entropy_loss': -0.010278589092195034,
 'forward_dynamics_loss': 12.011555671691895,
 'inverse_dynamics_loss': 16.798480987548828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9012477397918701,
 'mean_episode_return': 3.4883720874786377,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.05571199581027031,
 'total_loss': 29.10112762451172}
[INFO:80038 ride:423 2020-09-19 03:44:51,556] After 6505600 frames: loss 29.389431 @ 1278.3 fps. Stats:
{'baseline_loss': 0.22443526983261108,
 'entropy_loss': -0.011831878684461117,
 'forward_dynamics_loss': 11.908097267150879,
 'inverse_dynamics_loss': 17.41757583618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9491144418716431,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.14884412288665771,
 'total_loss': 29.38943099975586}
[INFO:80038 ride:423 2020-09-19 03:44:56,564] After 6508800 frames: loss 25.366497 @ 639.0 fps. Stats:
{'baseline_loss': 0.34542515873908997,
 'entropy_loss': -0.00951580610126257,
 'forward_dynamics_loss': 7.857477188110352,
 'inverse_dynamics_loss': 17.001672744750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9238749146461487,
 'mean_episode_return': 3.5416667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312500149011612,
 'pg_loss': 0.17143720388412476,
 'total_loss': 25.366497039794922}
[INFO:80038 ride:423 2020-09-19 03:45:01,569] After 6512000 frames: loss 29.288397 @ 639.3 fps. Stats:
{'baseline_loss': 0.3218671381473541,
 'entropy_loss': -0.010406293906271458,
 'forward_dynamics_loss': 12.519952774047852,
 'inverse_dynamics_loss': 16.490421295166016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9709901213645935,
 'mean_episode_return': 3.7313432693481445,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.033438391983509064,
 'total_loss': 29.28839683532715}
[INFO:80038 ride:423 2020-09-19 03:45:06,574] After 6515200 frames: loss 26.196707 @ 639.4 fps. Stats:
{'baseline_loss': 0.23984192311763763,
 'entropy_loss': -0.01171131245791912,
 'forward_dynamics_loss': 6.821708679199219,
 'inverse_dynamics_loss': 19.17034912109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9072979092597961,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437500074505806,
 'pg_loss': -0.02348141558468342,
 'total_loss': 26.196706771850586}
[INFO:80038 ride:423 2020-09-19 03:45:11,584] After 6521600 frames: loss 23.136038 @ 1277.7 fps. Stats:
{'baseline_loss': 0.335368275642395,
 'entropy_loss': -0.011464797891676426,
 'forward_dynamics_loss': 5.166487216949463,
 'inverse_dynamics_loss': 17.71876335144043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9364286065101624,
 'mean_episode_return': 4.181818008422852,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': -0.07311618328094482,
 'total_loss': 23.136037826538086}
[INFO:80038 ride:423 2020-09-19 03:45:16,589] After 6524800 frames: loss 31.479401 @ 639.4 fps. Stats:
{'baseline_loss': 0.20637594163417816,
 'entropy_loss': -0.012815459631383419,
 'forward_dynamics_loss': 13.143020629882812,
 'inverse_dynamics_loss': 18.049833297729492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9696961045265198,
 'mean_episode_return': 3.4000000953674316,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312500149011612,
 'pg_loss': 0.09298549592494965,
 'total_loss': 31.479400634765625}
[INFO:80038 ride:423 2020-09-19 03:45:21,594] After 6528000 frames: loss 22.481392 @ 639.4 fps. Stats:
{'baseline_loss': 0.18137961626052856,
 'entropy_loss': -0.011623948812484741,
 'forward_dynamics_loss': 4.91774845123291,
 'inverse_dynamics_loss': 17.525136947631836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9221769571304321,
 'mean_episode_return': 2.5581395626068115,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437500074505806,
 'pg_loss': -0.13124863803386688,
 'total_loss': 22.48139190673828}
[INFO:80038 ride:423 2020-09-19 03:45:26,601] After 6531200 frames: loss 31.235043 @ 639.2 fps. Stats:
{'baseline_loss': 0.3436495363712311,
 'entropy_loss': -0.011682003736495972,
 'forward_dynamics_loss': 13.39906120300293,
 'inverse_dynamics_loss': 17.63897705078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9688579440116882,
 'mean_episode_return': 3.207547187805176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312500149011612,
 'pg_loss': -0.134963259100914,
 'total_loss': 31.235042572021484}
[INFO:80038 ride:423 2020-09-19 03:45:31,608] After 6534400 frames: loss 23.179337 @ 639.1 fps. Stats:
{'baseline_loss': 0.37924724817276,
 'entropy_loss': -0.011554515920579433,
 'forward_dynamics_loss': 4.732909202575684,
 'inverse_dynamics_loss': 18.185880661010742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9332624673843384,
 'mean_episode_return': 3.4883720874786377,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.10714573413133621,
 'total_loss': 23.179336547851562}
[INFO:80038 ride:423 2020-09-19 03:45:36,613] After 6540800 frames: loss 23.057926 @ 1278.7 fps. Stats:
{'baseline_loss': 0.23263947665691376,
 'entropy_loss': -0.010397068224847317,
 'forward_dynamics_loss': 4.798840522766113,
 'inverse_dynamics_loss': 18.20842170715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9018971920013428,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': -0.17157799005508423,
 'total_loss': 23.057926177978516}
[INFO:80038 ride:423 2020-09-19 03:45:41,618] After 6544000 frames: loss 34.386963 @ 639.4 fps. Stats:
{'baseline_loss': 0.10151755064725876,
 'entropy_loss': -0.011803965084254742,
 'forward_dynamics_loss': 14.127288818359375,
 'inverse_dynamics_loss': 20.433181762695312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8842962384223938,
 'mean_episode_return': 4.761904716491699,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': -0.26321908831596375,
 'total_loss': 34.386962890625}
[INFO:80038 ride:423 2020-09-19 03:45:46,623] After 6547200 frames: loss 26.573952 @ 639.4 fps. Stats:
{'baseline_loss': 0.12776945531368256,
 'entropy_loss': -0.01162651926279068,
 'forward_dynamics_loss': 6.270258903503418,
 'inverse_dynamics_loss': 20.366350173950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8672077059745789,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': -0.17880089581012726,
 'total_loss': 26.573951721191406}
[INFO:80038 ride:423 2020-09-19 03:45:51,629] After 6550400 frames: loss 35.034786 @ 639.3 fps. Stats:
{'baseline_loss': 0.06641256809234619,
 'entropy_loss': -0.013881688937544823,
 'forward_dynamics_loss': 13.604907035827637,
 'inverse_dynamics_loss': 21.730144500732422,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9366081953048706,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.3527953624725342,
 'total_loss': 35.034786224365234}
[INFO:80038 ride:423 2020-09-19 03:45:56,634] After 6553600 frames: loss 27.486595 @ 639.4 fps. Stats:
{'baseline_loss': 0.16880449652671814,
 'entropy_loss': -0.01389593817293644,
 'forward_dynamics_loss': 6.088106155395508,
 'inverse_dynamics_loss': 21.23542594909668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9391035437583923,
 'mean_episode_return': 2.3809523582458496,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.008154083043336868,
 'total_loss': 27.486595153808594}
[INFO:80038 ride:423 2020-09-19 03:46:01,643] After 6560000 frames: loss 26.691715 @ 1278.0 fps. Stats:
{'baseline_loss': 0.09300719201564789,
 'entropy_loss': -0.014288512989878654,
 'forward_dynamics_loss': 5.976502418518066,
 'inverse_dynamics_loss': 21.155988693237305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9654396176338196,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': -0.51949542760849,
 'total_loss': 26.691715240478516}
[INFO:80038 ride:423 2020-09-19 03:46:06,648] After 6563200 frames: loss 32.875542 @ 639.3 fps. Stats:
{'baseline_loss': 0.17956142127513885,
 'entropy_loss': -0.011275634169578552,
 'forward_dynamics_loss': 13.75500774383545,
 'inverse_dynamics_loss': 18.67493438720703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8642205595970154,
 'mean_episode_return': 3.225806474685669,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.2773120105266571,
 'total_loss': 32.87554168701172}
[INFO:80038 ride:423 2020-09-19 03:46:11,653] After 6566400 frames: loss 26.272299 @ 639.4 fps. Stats:
{'baseline_loss': 0.12079854309558868,
 'entropy_loss': -0.014138894155621529,
 'forward_dynamics_loss': 5.920994758605957,
 'inverse_dynamics_loss': 20.312402725219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9424669742584229,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500000037252903,
 'pg_loss': -0.06775834411382675,
 'total_loss': 26.27229881286621}
[INFO:80038 ride:423 2020-09-19 03:46:16,658] After 6569600 frames: loss 33.696079 @ 639.4 fps. Stats:
{'baseline_loss': 0.12022711336612701,
 'entropy_loss': -0.013243664056062698,
 'forward_dynamics_loss': 13.682445526123047,
 'inverse_dynamics_loss': 19.644357681274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8904421925544739,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.2622931897640228,
 'total_loss': 33.69607925415039}
[INFO:80038 ride:423 2020-09-19 03:46:21,663] After 6572800 frames: loss 25.596949 @ 639.4 fps. Stats:
{'baseline_loss': 0.25822755694389343,
 'entropy_loss': -0.012698031961917877,
 'forward_dynamics_loss': 6.141825199127197,
 'inverse_dynamics_loss': 19.118955612182617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9430743455886841,
 'mean_episode_return': 4.6875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 0.09063851833343506,
 'total_loss': 25.596948623657227}
[INFO:80038 ride:423 2020-09-19 03:46:26,674] After 6579200 frames: loss 25.655886 @ 1277.3 fps. Stats:
{'baseline_loss': 0.20514851808547974,
 'entropy_loss': -0.012082817032933235,
 'forward_dynamics_loss': 6.220770359039307,
 'inverse_dynamics_loss': 19.3114013671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9379081130027771,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.06935184448957443,
 'total_loss': 25.655885696411133}
[INFO:80038 ride:423 2020-09-19 03:46:31,682] After 6582400 frames: loss 32.970123 @ 639.1 fps. Stats:
{'baseline_loss': 0.10001356154680252,
 'entropy_loss': -0.012890931218862534,
