Creating log directory: ./torchbeast-20200920-005841
Saving arguments to ./torchbeast-20200920-005841/meta.json
Saving messages to ./torchbeast-20200920-005841/out.log
Saving logs data to ./torchbeast-20200920-005841/logs.csv
Saving logs' fields to ./torchbeast-20200920-005841/fields.csv
[INFO:64375 ride:213 2020-09-20 00:58:42,349] Not using CUDA.
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.060791853815317154,
 'total_loss': 13.635520935058594}
[INFO:64375 ride:423 2020-09-20 04:49:19,401] After 8665600 frames: loss 13.635521 @ 0.0 fps. Stats:
{'baseline_loss': 0.8876844644546509,
 'entropy_loss': -0.0008663374464958906,
 'forward_dynamics_loss': 9.160482406616211,
 'inverse_dynamics_loss': 3.649012327194214,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9330373406410217,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.060791853815317154,
 'total_loss': 13.635520935058594}
[INFO:64375 ride:423 2020-09-20 04:49:24,407] After 8668800 frames: loss 7.851688 @ 639.3 fps. Stats:
{'baseline_loss': 1.0282419919967651,
 'entropy_loss': -0.0009999587200582027,
 'forward_dynamics_loss': 2.870889902114868,
 'inverse_dynamics_loss': 3.830315113067627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9089633226394653,
 'mean_episode_return': 4.102564334869385,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.12324107438325882,
 'total_loss': 7.851687908172607}
[INFO:64375 ride:423 2020-09-20 04:49:29,414] After 8672000 frames: loss 12.751115 @ 639.1 fps. Stats:
{'baseline_loss': 1.2343809604644775,
 'entropy_loss': -0.000437620998127386,
 'forward_dynamics_loss': 9.161609649658203,
 'inverse_dynamics_loss': 2.3921756744384766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9425235986709595,
 'mean_episode_return': 4.503816604614258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.03661418333649635,
 'total_loss': 12.751114845275879}
[INFO:64375 ride:423 2020-09-20 04:49:34,421] After 8675200 frames: loss 7.200563 @ 639.2 fps. Stats:
{'baseline_loss': 1.1804304122924805,
 'entropy_loss': -0.0008338857442140579,
 'forward_dynamics_loss': 2.58424973487854,
 'inverse_dynamics_loss': 3.458369493484497,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9169946312904358,
 'mean_episode_return': 4.838709831237793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.021651944145560265,
 'total_loss': 7.200563430786133}
[INFO:64375 ride:423 2020-09-20 04:49:39,427] After 8675200 frames: loss 7.200563 @ 0.0 fps. Stats:
{'baseline_loss': 1.1804304122924805,
 'entropy_loss': -0.0008338857442140579,
 'forward_dynamics_loss': 2.58424973487854,
 'inverse_dynamics_loss': 3.458369493484497,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9169946312904358,
 'mean_episode_return': 4.838709831237793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.021651944145560265,
 'total_loss': 7.200563430786133}
[INFO:64375 ride:423 2020-09-20 04:49:44,433] After 8678400 frames: loss 12.629349 @ 639.3 fps. Stats:
{'baseline_loss': 0.9433237314224243,
 'entropy_loss': -0.0009037277777679265,
 'forward_dynamics_loss': 9.17537784576416,
 'inverse_dynamics_loss': 2.454296350479126,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8949475884437561,
 'mean_episode_return': 4.380165100097656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.057254891842603683,
 'total_loss': 12.629348754882812}
[INFO:64375 ride:423 2020-09-20 04:49:49,440] After 8681600 frames: loss 6.360909 @ 639.1 fps. Stats:
{'baseline_loss': 1.2240363359451294,
 'entropy_loss': -0.0003180404019076377,
 'forward_dynamics_loss': 2.431427240371704,
 'inverse_dynamics_loss': 2.6540796756744385,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9571576118469238,
 'mean_episode_return': 4.27480936050415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.05168411508202553,
 'total_loss': 6.360909461975098}
[INFO:64375 ride:423 2020-09-20 04:49:54,446] After 8684800 frames: loss 13.161447 @ 639.3 fps. Stats:
{'baseline_loss': 1.2357726097106934,
 'entropy_loss': -0.0005440377863124013,
 'forward_dynamics_loss': 9.112314224243164,
 'inverse_dynamics_loss': 2.8472607135772705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537208676338196,
 'mean_episode_return': 4.921875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': -0.03335624188184738,
 'total_loss': 13.161446571350098}
[INFO:64375 ride:423 2020-09-20 04:49:59,455] After 8688000 frames: loss 5.990560 @ 639.0 fps. Stats:
{'baseline_loss': 1.1365776062011719,
 'entropy_loss': -0.00017796215252019465,
 'forward_dynamics_loss': 2.4637980461120605,
 'inverse_dynamics_loss': 2.344407796859741,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9739431738853455,
 'mean_episode_return': 4.814815044403076,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.045954629778862,
 'total_loss': 5.990560054779053}
[INFO:64375 ride:423 2020-09-20 04:50:04,465] After 8688000 frames: loss 5.990560 @ 0.0 fps. Stats:
{'baseline_loss': 1.1365776062011719,
 'entropy_loss': -0.00017796215252019465,
 'forward_dynamics_loss': 2.4637980461120605,
 'inverse_dynamics_loss': 2.344407796859741,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9739431738853455,
 'mean_episode_return': 4.814815044403076,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': 0.045954629778862,
 'total_loss': 5.990560054779053}
[INFO:64375 ride:423 2020-09-20 04:50:09,472] After 8691200 frames: loss 12.751161 @ 639.2 fps. Stats:
{'baseline_loss': 1.299567699432373,
 'entropy_loss': -0.00018397455278318375,
 'forward_dynamics_loss': 9.056970596313477,
 'inverse_dynamics_loss': 2.3972558975219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975572407245636,
 'mean_episode_return': 5.474452495574951,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.234375,
 'mean_total_rewards': 0.234375,
 'pg_loss': -0.0024494915269315243,
 'total_loss': 12.751160621643066}
[INFO:64375 ride:423 2020-09-20 04:50:14,481] After 8694400 frames: loss 5.564976 @ 638.9 fps. Stats:
{'baseline_loss': 0.8057560324668884,
 'entropy_loss': -0.0001891242281999439,
 'forward_dynamics_loss': 2.4556751251220703,
 'inverse_dynamics_loss': 2.3438029289245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734807014465332,
 'mean_episode_return': 4.295774459838867,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.0400693342089653,
 'total_loss': 5.564975738525391}
[INFO:64375 ride:423 2020-09-20 04:50:19,488] After 8697600 frames: loss 12.835790 @ 639.2 fps. Stats:
{'baseline_loss': 1.2255175113677979,
 'entropy_loss': -0.00017342886712867767,
 'forward_dynamics_loss': 9.039417266845703,
 'inverse_dynamics_loss': 2.5553243160247803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996197521686554,
 'mean_episode_return': 4.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': 0.015703687444329262,
 'total_loss': 12.835789680480957}
[INFO:64375 ride:423 2020-09-20 04:50:24,495] After 8700800 frames: loss 5.807935 @ 639.1 fps. Stats:
{'baseline_loss': 0.9089116454124451,
 'entropy_loss': -0.00019250786863267422,
 'forward_dynamics_loss': 2.490515947341919,
 'inverse_dynamics_loss': 2.3831074237823486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807121753692627,
 'mean_episode_return': 3.94366192817688,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.02559216506779194,
 'total_loss': 5.807934761047363}
[INFO:64375 ride:423 2020-09-20 04:50:29,503] After 8700800 frames: loss 5.807935 @ 0.0 fps. Stats:
{'baseline_loss': 0.9089116454124451,
 'entropy_loss': -0.00019250786863267422,
 'forward_dynamics_loss': 2.490515947341919,
 'inverse_dynamics_loss': 2.3831074237823486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807121753692627,
 'mean_episode_return': 3.94366192817688,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.02559216506779194,
 'total_loss': 5.807934761047363}
[INFO:64375 ride:423 2020-09-20 04:50:34,509] After 8704000 frames: loss 13.096176 @ 639.3 fps. Stats:
{'baseline_loss': 1.5534400939941406,
 'entropy_loss': -0.0001376606523990631,
 'forward_dynamics_loss': 9.038399696350098,
 'inverse_dynamics_loss': 2.409615993499756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9967466592788696,
 'mean_episode_return': 4.409448623657227,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.0948583111166954,
 'total_loss': 13.096176147460938}
[INFO:64375 ride:423 2020-09-20 04:50:39,515] After 8707200 frames: loss 6.187086 @ 639.2 fps. Stats:
{'baseline_loss': 1.1872788667678833,
 'entropy_loss': -0.00019713280198629946,
 'forward_dynamics_loss': 2.5028274059295654,
 'inverse_dynamics_loss': 2.5399606227874756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9972716569900513,
 'mean_episode_return': 4.74452543258667,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.042783476412296295,
 'total_loss': 6.18708610534668}
[INFO:64375 ride:423 2020-09-20 04:50:44,520] After 8710400 frames: loss 12.718644 @ 639.4 fps. Stats:
{'baseline_loss': 1.300680160522461,
 'entropy_loss': -0.0001823009515646845,
 'forward_dynamics_loss': 9.086289405822754,
 'inverse_dynamics_loss': 2.335609197616577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963668584823608,
 'mean_episode_return': 4.9242424964904785,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.003752882359549403,
 'total_loss': 12.718644142150879}
[INFO:64375 ride:423 2020-09-20 04:50:49,524] After 8713600 frames: loss 6.296814 @ 639.5 fps. Stats:
{'baseline_loss': 1.3978891372680664,
 'entropy_loss': -0.00018050469225272536,
 'forward_dynamics_loss': 2.4646668434143066,
 'inverse_dynamics_loss': 2.3494627475738525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970003366470337,
 'mean_episode_return': 4.7014923095703125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': 0.08497609943151474,
 'total_loss': 6.29681396484375}
[INFO:64375 ride:423 2020-09-20 04:50:54,531] After 8713600 frames: loss 6.296814 @ 0.0 fps. Stats:
{'baseline_loss': 1.3978891372680664,
 'entropy_loss': -0.00018050469225272536,
 'forward_dynamics_loss': 2.4646668434143066,
 'inverse_dynamics_loss': 2.3494627475738525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970003366470337,
 'mean_episode_return': 4.7014923095703125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': 0.08497609943151474,
 'total_loss': 6.29681396484375}
[INFO:64375 ride:423 2020-09-20 04:50:59,541] After 8716800 frames: loss 12.833817 @ 638.8 fps. Stats:
{'baseline_loss': 1.476721167564392,
 'entropy_loss': -0.00014631531666964293,
 'forward_dynamics_loss': 9.14302921295166,
 'inverse_dynamics_loss': 2.2133867740631104,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9956241846084595,
 'mean_episode_return': 5.039999961853027,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687500596046448,
 'pg_loss': 0.0008269601967185736,
 'total_loss': 12.833817481994629}
[INFO:64375 ride:423 2020-09-20 04:51:04,548] After 8720000 frames: loss 5.727649 @ 639.2 fps. Stats:
{'baseline_loss': 1.1660343408584595,
 'entropy_loss': -0.00018939212895929813,
 'forward_dynamics_loss': 2.442744255065918,
 'inverse_dynamics_loss': 2.2331323623657227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9976410865783691,
 'mean_episode_return': 4.318181991577148,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.11407242715358734,
 'total_loss': 5.727649211883545}
[INFO:64375 ride:423 2020-09-20 04:51:09,553] After 8723200 frames: loss 12.800862 @ 639.5 fps. Stats:
{'baseline_loss': 0.9905803203582764,
 'entropy_loss': -0.00038458287599496543,
 'forward_dynamics_loss': 9.18576717376709,
 'inverse_dynamics_loss': 2.688283681869507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664296507835388,
 'mean_episode_return': 4.6218485832214355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.06338469684123993,
 'total_loss': 12.800862312316895}
[INFO:64375 ride:423 2020-09-20 04:51:14,559] After 8723200 frames: loss 12.800862 @ 0.0 fps. Stats:
{'baseline_loss': 0.9905803203582764,
 'entropy_loss': -0.00038458287599496543,
 'forward_dynamics_loss': 9.18576717376709,
 'inverse_dynamics_loss': 2.688283681869507,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664296507835388,
 'mean_episode_return': 4.6218485832214355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.06338469684123993,
 'total_loss': 12.800862312316895}
[INFO:64375 ride:423 2020-09-20 04:51:19,566] After 8726400 frames: loss 5.961355 @ 639.1 fps. Stats:
{'baseline_loss': 1.029171109199524,
 'entropy_loss': -0.00021482324518729,
 'forward_dynamics_loss': 2.506016254425049,
 'inverse_dynamics_loss': 2.4743144512176514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9980581402778625,
 'mean_episode_return': 4.589041233062744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937499403953552,
 'pg_loss': -0.047932181507349014,
 'total_loss': 5.961354732513428}
[INFO:64375 ride:423 2020-09-20 04:51:24,572] After 8729600 frames: loss 12.959931 @ 639.3 fps. Stats:
{'baseline_loss': 1.0428074598312378,
 'entropy_loss': -0.00027692754520103335,
 'forward_dynamics_loss': 9.237358093261719,
 'inverse_dynamics_loss': 2.655637502670288,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9811009764671326,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.024404916912317276,
 'total_loss': 12.959931373596191}
[INFO:64375 ride:423 2020-09-20 04:51:29,579] After 8732800 frames: loss 6.988463 @ 639.2 fps. Stats:
{'baseline_loss': 1.5378180742263794,
 'entropy_loss': -0.00034286058507859707,
 'forward_dynamics_loss': 2.5074167251586914,
 'inverse_dynamics_loss': 2.8536503314971924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852016568183899,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.08992089331150055,
 'total_loss': 6.988463401794434}
[INFO:64375 ride:423 2020-09-20 04:51:34,585] After 8732800 frames: loss 6.988463 @ 0.0 fps. Stats:
{'baseline_loss': 1.5378180742263794,
 'entropy_loss': -0.00034286058507859707,
 'forward_dynamics_loss': 2.5074167251586914,
 'inverse_dynamics_loss': 2.8536503314971924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852016568183899,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.08992089331150055,
 'total_loss': 6.988463401794434}
[INFO:64375 ride:423 2020-09-20 04:51:39,592] After 8736000 frames: loss 13.113918 @ 639.2 fps. Stats:
{'baseline_loss': 1.3042995929718018,
 'entropy_loss': -0.00023687686189077795,
 'forward_dynamics_loss': 9.239233016967773,
 'inverse_dynamics_loss': 2.4129674434661865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9768666625022888,
 'mean_episode_return': 4.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': 0.15765440464019775,
 'total_loss': 13.11391830444336}
[INFO:64375 ride:423 2020-09-20 04:51:44,597] After 8739200 frames: loss 6.269917 @ 639.4 fps. Stats:
{'baseline_loss': 1.1600823402404785,
 'entropy_loss': -0.0003364089352544397,
 'forward_dynamics_loss': 2.4255518913269043,
 'inverse_dynamics_loss': 2.740168571472168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9786598086357117,
 'mean_episode_return': 4.1984734535217285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.055549681186676025,
 'total_loss': 6.269916534423828}
[INFO:64375 ride:423 2020-09-20 04:51:49,605] After 8742400 frames: loss 13.007201 @ 639.0 fps. Stats:
{'baseline_loss': 1.24880850315094,
 'entropy_loss': -0.00024097117420751601,
 'forward_dynamics_loss': 9.227344512939453,
 'inverse_dynamics_loss': 2.521580696105957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746015667915344,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.009708371013402939,
 'total_loss': 13.007201194763184}
[INFO:64375 ride:423 2020-09-20 04:51:54,613] After 8742400 frames: loss 13.007201 @ 0.0 fps. Stats:
{'baseline_loss': 1.24880850315094,
 'entropy_loss': -0.00024097117420751601,
 'forward_dynamics_loss': 9.227344512939453,
 'inverse_dynamics_loss': 2.521580696105957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9746015667915344,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.009708371013402939,
 'total_loss': 13.007201194763184}
[INFO:64375 ride:423 2020-09-20 04:51:59,622] After 8745600 frames: loss 6.282887 @ 639.1 fps. Stats:
{'baseline_loss': 1.4097999334335327,
 'entropy_loss': -0.00025948366965167224,
 'forward_dynamics_loss': 2.3596110343933105,
 'inverse_dynamics_loss': 2.5944228172302246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9782074689865112,
 'mean_episode_return': 4.748201370239258,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.20624999701976776,
 'mean_total_rewards': 0.20624999701976776,
 'pg_loss': -0.0806877464056015,
 'total_loss': 6.282886505126953}
[INFO:64375 ride:423 2020-09-20 04:52:04,628] After 8748800 frames: loss 12.733655 @ 639.3 fps. Stats:
{'baseline_loss': 0.979751706123352,
 'entropy_loss': -0.00029261407325975597,
 'forward_dynamics_loss': 9.186321258544922,
 'inverse_dynamics_loss': 2.629789113998413,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971604585647583,
 'mean_episode_return': 4.651162624359131,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.061914436519145966,
 'total_loss': 12.733654975891113}
[INFO:64375 ride:423 2020-09-20 04:52:09,634] After 8752000 frames: loss 6.137225 @ 639.3 fps. Stats:
{'baseline_loss': 1.2551900148391724,
 'entropy_loss': -0.0001669639750616625,
 'forward_dynamics_loss': 2.3799219131469727,
 'inverse_dynamics_loss': 2.533778190612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968545436859131,
 'mean_episode_return': 4.1984734535217285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.03149857744574547,
 'total_loss': 6.1372246742248535}
[INFO:64375 ride:423 2020-09-20 04:52:14,641] After 8752000 frames: loss 6.137225 @ 0.0 fps. Stats:
{'baseline_loss': 1.2551900148391724,
 'entropy_loss': -0.0001669639750616625,
 'forward_dynamics_loss': 2.3799219131469727,
 'inverse_dynamics_loss': 2.533778190612793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968545436859131,
 'mean_episode_return': 4.1984734535217285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.03149857744574547,
 'total_loss': 6.1372246742248535}
[INFO:64375 ride:423 2020-09-20 04:52:19,648] After 8755200 frames: loss 12.835885 @ 639.1 fps. Stats:
{'baseline_loss': 1.1370488405227661,
 'entropy_loss': -0.000204299867618829,
 'forward_dynamics_loss': 9.214755058288574,
 'inverse_dynamics_loss': 2.4858367443084717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777921438217163,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.0015517997089773417,
 'total_loss': 12.835885047912598}
[INFO:64375 ride:423 2020-09-20 04:52:24,654] After 8758400 frames: loss 5.892308 @ 639.3 fps. Stats:
{'baseline_loss': 1.2469863891601562,
 'entropy_loss': -0.00016861427866388112,
 'forward_dynamics_loss': 2.3289129734039307,
 'inverse_dynamics_loss': 2.355043649673462,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960922002792358,
 'mean_episode_return': 4.328358173370361,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': -0.03846652805805206,
 'total_loss': 5.892308235168457}
[INFO:64375 ride:423 2020-09-20 04:52:29,660] After 8761600 frames: loss 12.609755 @ 639.2 fps. Stats:
{'baseline_loss': 1.0321664810180664,
 'entropy_loss': -0.0001730759540805593,
 'forward_dynamics_loss': 9.236119270324707,
 'inverse_dynamics_loss': 2.3919882774353027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964825510978699,
 'mean_episode_return': 4.420289993286133,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.050347182899713516,
 'total_loss': 12.60975456237793}
[INFO:64375 ride:423 2020-09-20 04:52:34,668] After 8761600 frames: loss 12.609755 @ 0.0 fps. Stats:
{'baseline_loss': 1.0321664810180664,
 'entropy_loss': -0.0001730759540805593,
 'forward_dynamics_loss': 9.236119270324707,
 'inverse_dynamics_loss': 2.3919882774353027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964825510978699,
 'mean_episode_return': 4.420289993286133,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': -0.050347182899713516,
 'total_loss': 12.60975456237793}
[INFO:64375 ride:423 2020-09-20 04:52:39,670] After 8764800 frames: loss 5.750618 @ 639.8 fps. Stats:
{'baseline_loss': 1.0695157051086426,
 'entropy_loss': -0.00016055828018579632,
 'forward_dynamics_loss': 2.323668956756592,
 'inverse_dynamics_loss': 2.29522442817688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9967120885848999,
 'mean_episode_return': 4.21875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.06236981227993965,
 'total_loss': 5.750617980957031}
[INFO:64375 ride:423 2020-09-20 04:52:44,675] After 8768000 frames: loss 13.218396 @ 639.3 fps. Stats:
{'baseline_loss': 1.4908404350280762,
 'entropy_loss': -0.00014242505130823702,
 'forward_dynamics_loss': 9.221575736999512,
 'inverse_dynamics_loss': 2.3926191329956055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9969297647476196,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': 0.11350364238023758,
 'total_loss': 13.218396186828613}
[INFO:64375 ride:423 2020-09-20 04:52:49,681] After 8771200 frames: loss 5.519473 @ 639.2 fps. Stats:
{'baseline_loss': 0.9013976454734802,
 'entropy_loss': -0.0001649235637160018,
 'forward_dynamics_loss': 2.313178300857544,
 'inverse_dynamics_loss': 2.2335128784179688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9970108270645142,
 'mean_episode_return': 4.146341323852539,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.07154885679483414,
 'total_loss': 5.519473075866699}
[INFO:64375 ride:423 2020-09-20 04:52:54,689] After 8774400 frames: loss 13.989799 @ 639.1 fps. Stats:
{'baseline_loss': 1.1750622987747192,
 'entropy_loss': -0.0005947559257037938,
 'forward_dynamics_loss': 9.131340980529785,
 'inverse_dynamics_loss': 3.685779333114624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9709442853927612,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.0017894254997372627,
 'total_loss': 13.989798545837402}
[INFO:64375 ride:423 2020-09-20 04:52:59,694] After 8774400 frames: loss 13.989799 @ 0.0 fps. Stats:
{'baseline_loss': 1.1750622987747192,
 'entropy_loss': -0.0005947559257037938,
 'forward_dynamics_loss': 9.131340980529785,
 'inverse_dynamics_loss': 3.685779333114624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9709442853927612,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': -0.0017894254997372627,
 'total_loss': 13.989798545837402}
[INFO:64375 ride:423 2020-09-20 04:53:04,700] After 8777600 frames: loss 7.034935 @ 639.3 fps. Stats:
{'baseline_loss': 0.7593536972999573,
 'entropy_loss': -0.0005442050751298666,
