Creating log directory: ./ride-20201011-200333434439-lvl1000-st200
Saving arguments to ./ride-20201011-200333434439-lvl1000-st200/meta.json
Saving messages to ./ride-20201011-200333434439-lvl1000-st200/out.log
Saving logs data to ./ride-20201011-200333434439-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201011-200333434439-lvl1000-st200/fields.csv
[INFO:33484 ride:215 2020-10-12 07:03:33,549] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 7.103443622589111,
 'total_loss': 25.878374099731445}
[INFO:33484 ride:425 2020-10-12 10:55:03,505] After 9607680 frames: loss 22.579582 @ 767.3 fps. Stats:
{'baseline_loss': 0.50211501121521,
 'entropy_loss': -0.14836308360099792,
 'forward_dynamics_loss': 3.3665177822113037,
 'inverse_dynamics_loss': 14.666064262390137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9547167420387268,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.193248271942139,
 'total_loss': 22.57958221435547}
[INFO:33484 ride:425 2020-10-12 10:55:08,510] After 9611520 frames: loss 16.699518 @ 767.2 fps. Stats:
{'baseline_loss': 0.24094460904598236,
 'entropy_loss': -0.14807577431201935,
 'forward_dynamics_loss': 3.3375587463378906,
 'inverse_dynamics_loss': 14.798201560974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9629045724868774,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.529111385345459,
 'total_loss': 16.69951820373535}
[INFO:33484 ride:425 2020-10-12 10:55:13,516] After 9615360 frames: loss 19.625319 @ 767.3 fps. Stats:
{'baseline_loss': 0.3392305076122284,
 'entropy_loss': -0.14840424060821533,
 'forward_dynamics_loss': 3.316580057144165,
 'inverse_dynamics_loss': 14.767367362976074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9544458985328674,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.3505445718765259,
 'total_loss': 19.62531852722168}
[INFO:33484 ride:425 2020-10-12 10:55:18,521] After 9617280 frames: loss 15.952454 @ 383.7 fps. Stats:
{'baseline_loss': 0.3433277904987335,
 'entropy_loss': -0.14726024866104126,
 'forward_dynamics_loss': 0.4378654956817627,
 'inverse_dynamics_loss': 14.819557189941406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9715872406959534,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4989638924598694,
 'total_loss': 15.95245361328125}
[INFO:33484 ride:425 2020-10-12 10:55:23,527] After 9621120 frames: loss 12.444009 @ 767.2 fps. Stats:
{'baseline_loss': 0.12924939393997192,
 'entropy_loss': -0.14779403805732727,
 'forward_dynamics_loss': 0.4131814241409302,
 'inverse_dynamics_loss': 14.921408653259277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9580157995223999,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.8720364570617676,
 'total_loss': 12.444008827209473}
[INFO:33484 ride:425 2020-10-12 10:55:28,532] After 9624960 frames: loss 11.575363 @ 767.3 fps. Stats:
{'baseline_loss': 0.019798630848526955,
 'entropy_loss': -0.14728036522865295,
 'forward_dynamics_loss': 0.4248671531677246,
 'inverse_dynamics_loss': 14.928987503051758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664827585220337,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6510093212127686,
 'total_loss': 11.575363159179688}
[INFO:33484 ride:425 2020-10-12 10:55:33,538] After 9628800 frames: loss 12.879156 @ 767.2 fps. Stats:
{'baseline_loss': 0.10152062773704529,
 'entropy_loss': -0.1472136676311493,
 'forward_dynamics_loss': 0.44544273614883423,
 'inverse_dynamics_loss': 14.934664726257324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9488871097564697,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.45525860786438,
 'total_loss': 12.879156112670898}
[INFO:33484 ride:425 2020-10-12 10:55:38,544] After 9632640 frames: loss 17.109224 @ 767.1 fps. Stats:
{'baseline_loss': 0.3861599266529083,
 'entropy_loss': -0.14796483516693115,
 'forward_dynamics_loss': 0.40908384323120117,
 'inverse_dynamics_loss': 14.73900318145752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9337612390518188,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.7229427099227905,
 'total_loss': 17.109224319458008}
[INFO:33484 ride:425 2020-10-12 10:55:43,549] After 9636480 frames: loss 14.191698 @ 767.2 fps. Stats:
{'baseline_loss': 0.19413036108016968,
 'entropy_loss': -0.14718368649482727,
 'forward_dynamics_loss': 0.42077749967575073,
 'inverse_dynamics_loss': 14.851303100585938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9476238489151001,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.1273294687271118,
 'total_loss': 14.19169807434082}
[INFO:33484 ride:425 2020-10-12 10:55:48,555] After 9640320 frames: loss 14.060707 @ 767.3 fps. Stats:
{'baseline_loss': 0.16068004071712494,
 'entropy_loss': -0.14719870686531067,
 'forward_dynamics_loss': 0.40865278244018555,
 'inverse_dynamics_loss': 14.856524467468262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9581924080848694,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2179518938064575,
 'total_loss': 14.060707092285156}
[INFO:33484 ride:425 2020-10-12 10:55:53,560] After 9642240 frames: loss 19.836613 @ 383.6 fps. Stats:
{'baseline_loss': 0.437003493309021,
 'entropy_loss': -0.14792710542678833,
 'forward_dynamics_loss': 3.3699445724487305,
 'inverse_dynamics_loss': 14.86681079864502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9523500204086304,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.3107818365097046,
 'total_loss': 19.836612701416016}
[INFO:33484 ride:425 2020-10-12 10:55:58,566] After 9648000 frames: loss 17.058357 @ 1150.9 fps. Stats:
{'baseline_loss': 0.37375959753990173,
 'entropy_loss': -0.1473284661769867,
 'forward_dynamics_loss': 0.4077393114566803,
 'inverse_dynamics_loss': 14.828265190124512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9454463124275208,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.5959218740463257,
 'total_loss': 17.05835723876953}
[INFO:33484 ride:425 2020-10-12 10:56:03,571] After 9651840 frames: loss 11.900868 @ 767.2 fps. Stats:
{'baseline_loss': 0.03287997469305992,
 'entropy_loss': -0.14733906090259552,
 'forward_dynamics_loss': 0.42456570267677307,
 'inverse_dynamics_loss': 14.747790336608887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529883861541748,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.1570286750793457,
 'total_loss': 11.90086841583252}
[INFO:33484 ride:425 2020-10-12 10:56:08,578] After 9655680 frames: loss 19.919056 @ 767.1 fps. Stats:
{'baseline_loss': 0.5802595615386963,
 'entropy_loss': -0.14640170335769653,
 'forward_dynamics_loss': 0.41874903440475464,
 'inverse_dynamics_loss': 14.71947956085205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9634080529212952,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.346970081329346,
 'total_loss': 19.919055938720703}
[INFO:33484 ride:425 2020-10-12 10:56:13,583] After 9659520 frames: loss 16.370403 @ 767.2 fps. Stats:
{'baseline_loss': 0.38866257667541504,
 'entropy_loss': -0.14611928164958954,
 'forward_dynamics_loss': 0.4429360032081604,
 'inverse_dynamics_loss': 14.75379467010498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9425210952758789,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.9311291575431824,
 'total_loss': 16.370403289794922}
[INFO:33484 ride:425 2020-10-12 10:56:18,589] After 9661440 frames: loss 16.030769 @ 383.6 fps. Stats:
{'baseline_loss': 0.1456223726272583,
 'entropy_loss': -0.14744430780410767,
 'forward_dynamics_loss': 3.303745746612549,
 'inverse_dynamics_loss': 14.780444145202637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9624056220054626,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -2.05159854888916,
 'total_loss': 16.03076934814453}
[INFO:33484 ride:425 2020-10-12 10:56:23,595] After 9667200 frames: loss 13.960930 @ 1150.7 fps. Stats:
{'baseline_loss': 0.17912693321704865,
 'entropy_loss': -0.1473035216331482,
 'forward_dynamics_loss': 0.48156026005744934,
 'inverse_dynamics_loss': 14.602724075317383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9584294557571411,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.155178189277649,
 'total_loss': 13.960929870605469}
[INFO:33484 ride:425 2020-10-12 10:56:28,600] After 9669120 frames: loss 22.888451 @ 383.6 fps. Stats:
{'baseline_loss': 0.5768330097198486,
 'entropy_loss': -0.14757512509822845,
 'forward_dynamics_loss': 3.2695860862731934,
 'inverse_dynamics_loss': 14.785196304321289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.963484525680542,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.4044108390808105,
 'total_loss': 22.888450622558594}
[INFO:33484 ride:425 2020-10-12 10:56:33,605] After 9672960 frames: loss 16.029640 @ 767.4 fps. Stats:
{'baseline_loss': 0.1616162210702896,
 'entropy_loss': -0.14589165151119232,
 'forward_dynamics_loss': 3.19637393951416,
 'inverse_dynamics_loss': 14.735529899597168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.966617226600647,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.9179891347885132,
 'total_loss': 16.029640197753906}
[INFO:33484 ride:425 2020-10-12 10:56:38,606] After 9676800 frames: loss 18.367805 @ 767.9 fps. Stats:
{'baseline_loss': 0.3533196449279785,
 'entropy_loss': -0.14594919979572296,
 'forward_dynamics_loss': 3.161634922027588,
 'inverse_dynamics_loss': 14.800790786743164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9621638059616089,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.19800913333892822,
 'total_loss': 18.36780548095703}
[INFO:33484 ride:425 2020-10-12 10:56:43,611] After 9680640 frames: loss 19.834457 @ 767.3 fps. Stats:
{'baseline_loss': 0.4025236666202545,
 'entropy_loss': -0.1457996964454651,
 'forward_dynamics_loss': 3.1739368438720703,
 'inverse_dynamics_loss': 14.598143577575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9700756669044495,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.805652141571045,
 'total_loss': 19.834457397460938}
[INFO:33484 ride:425 2020-10-12 10:56:48,617] After 9684480 frames: loss 16.274319 @ 767.1 fps. Stats:
{'baseline_loss': 0.1956823766231537,
 'entropy_loss': -0.14642584323883057,
 'forward_dynamics_loss': 3.177762508392334,
 'inverse_dynamics_loss': 14.714116096496582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9439399838447571,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.6668155193328857,
 'total_loss': 16.27431869506836}
[INFO:33484 ride:425 2020-10-12 10:56:53,623] After 9686400 frames: loss 16.536549 @ 383.6 fps. Stats:
{'baseline_loss': 0.2957199513912201,
 'entropy_loss': -0.1473642885684967,
 'forward_dynamics_loss': 0.5384479761123657,
 'inverse_dynamics_loss': 14.87000560760498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9358828067779541,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9797385931015015,
 'total_loss': 16.536548614501953}
[INFO:33484 ride:425 2020-10-12 10:56:58,628] After 9690240 frames: loss 14.388391 @ 767.2 fps. Stats:
{'baseline_loss': 0.2440635710954666,
 'entropy_loss': -0.14621637761592865,
 'forward_dynamics_loss': 0.5223361253738403,
 'inverse_dynamics_loss': 14.914705276489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.942066490650177,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.1464977264404297,
 'total_loss': 14.38839054107666}
[INFO:33484 ride:425 2020-10-12 10:57:03,634] After 9694080 frames: loss 16.200615 @ 767.2 fps. Stats:
{'baseline_loss': 0.4239424765110016,
 'entropy_loss': -0.14579157531261444,
 'forward_dynamics_loss': 0.515063464641571,
 'inverse_dynamics_loss': 14.620633125305176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9620951414108276,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.7867664694786072,
 'total_loss': 16.20061492919922}
[INFO:33484 ride:425 2020-10-12 10:57:08,639] After 9697920 frames: loss 13.153254 @ 767.2 fps. Stats:
{'baseline_loss': 0.14733164012432098,
 'entropy_loss': -0.1466466188430786,
 'forward_dynamics_loss': 0.49662643671035767,
 'inverse_dynamics_loss': 14.523959159851074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.955299437046051,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8680164813995361,
 'total_loss': 13.153253555297852}
[INFO:33484 ride:425 2020-10-12 10:57:13,645] After 9701760 frames: loss 20.077271 @ 767.2 fps. Stats:
{'baseline_loss': 0.606277346611023,
 'entropy_loss': -0.1462637335062027,
 'forward_dynamics_loss': 0.5030134916305542,
 'inverse_dynamics_loss': 14.773162841796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9579187631607056,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.3410797119140625,
 'total_loss': 20.0772705078125}
[INFO:33484 ride:425 2020-10-12 10:57:18,651] After 9705600 frames: loss 11.321231 @ 767.2 fps. Stats:
{'baseline_loss': 0.08875454217195511,
 'entropy_loss': -0.14643116295337677,
 'forward_dynamics_loss': 0.5239214897155762,
 'inverse_dynamics_loss': 14.739293098449707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537288546562195,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.884307384490967,
 'total_loss': 11.3212308883667}
[INFO:33484 ride:425 2020-10-12 10:57:23,660] After 9709440 frames: loss 19.434517 @ 766.7 fps. Stats:
{'baseline_loss': 0.5930601358413696,
 'entropy_loss': -0.14566031098365784,
 'forward_dynamics_loss': 0.46094733476638794,
 'inverse_dynamics_loss': 14.675804138183594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9798761010169983,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 3.85036563873291,
 'total_loss': 19.43451690673828}
[INFO:33484 ride:425 2020-10-12 10:57:28,665] After 9713280 frames: loss 18.964787 @ 767.4 fps. Stats:
{'baseline_loss': 0.5621962547302246,
 'entropy_loss': -0.14638787508010864,
 'forward_dynamics_loss': 0.4944763779640198,
 'inverse_dynamics_loss': 14.666476249694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9630168676376343,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.3880255222320557,
 'total_loss': 18.964786529541016}
[INFO:33484 ride:425 2020-10-12 10:57:33,671] After 9715200 frames: loss 16.957157 @ 383.6 fps. Stats:
{'baseline_loss': 0.28406158089637756,
 'entropy_loss': -0.14587949216365814,
 'forward_dynamics_loss': 3.2397425174713135,
 'inverse_dynamics_loss': 14.6127347946167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9738690257072449,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.0335025787353516,
 'total_loss': 16.957157135009766}
[INFO:33484 ride:425 2020-10-12 10:57:38,676] After 9719040 frames: loss 23.737846 @ 767.4 fps. Stats:
{'baseline_loss': 0.7210979461669922,
 'entropy_loss': -0.1465192586183548,
 'forward_dynamics_loss': 3.2352066040039062,
 'inverse_dynamics_loss': 14.638922691345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9675717949867249,
 'mean_episode_return': 3.1578948497772217,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 5.289139747619629,
 'total_loss': 23.73784637451172}
[INFO:33484 ride:425 2020-10-12 10:57:43,681] After 9722880 frames: loss 19.530197 @ 767.3 fps. Stats:
{'baseline_loss': 0.5075101256370544,
 'entropy_loss': -0.14617925882339478,
 'forward_dynamics_loss': 3.2443716526031494,
 'inverse_dynamics_loss': 14.849148750305176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.957188069820404,
 'mean_episode_return': 2.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.0753470659255981,
 'total_loss': 19.530197143554688}
[INFO:33484 ride:425 2020-10-12 10:57:48,689] After 9726720 frames: loss 18.967207 @ 766.8 fps. Stats:
{'baseline_loss': 0.4018386900424957,
 'entropy_loss': -0.14672234654426575,
 'forward_dynamics_loss': 3.1645584106445312,
 'inverse_dynamics_loss': 14.727099418640137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9675538539886475,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.8204333186149597,
 'total_loss': 18.967206954956055}
[INFO:33484 ride:425 2020-10-12 10:57:53,694] After 9730560 frames: loss 19.742834 @ 767.4 fps. Stats:
{'baseline_loss': 0.40468961000442505,
 'entropy_loss': -0.14650550484657288,
 'forward_dynamics_loss': 3.1970858573913574,
 'inverse_dynamics_loss': 14.769083976745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9636566638946533,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.5184803009033203,
 'total_loss': 19.742834091186523}
[INFO:33484 ride:425 2020-10-12 10:57:58,699] After 9732480 frames: loss 18.994507 @ 383.6 fps. Stats:
{'baseline_loss': 0.5306050181388855,
 'entropy_loss': -0.14653168618679047,
 'forward_dynamics_loss': 0.5071367621421814,
 'inverse_dynamics_loss': 14.730154991149902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9434754848480225,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.373140573501587,
 'total_loss': 18.9945068359375}
[INFO:33484 ride:425 2020-10-12 10:58:03,704] After 9736320 frames: loss 11.273211 @ 767.4 fps. Stats:
{'baseline_loss': 0.016752200201153755,
 'entropy_loss': -0.14593124389648438,
 'forward_dynamics_loss': 0.4672973155975342,
 'inverse_dynamics_loss': 14.934714317321777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9712584018707275,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.9996211528778076,
 'total_loss': 11.273211479187012}
[INFO:33484 ride:425 2020-10-12 10:58:08,709] After 9740160 frames: loss 12.122349 @ 767.3 fps. Stats:
{'baseline_loss': 0.12082681804895401,
 'entropy_loss': -0.14475704729557037,
 'forward_dynamics_loss': 0.49835219979286194,
 'inverse_dynamics_loss': 14.831759452819824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9565175771713257,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.1838321685791016,
 'total_loss': 12.12234878540039}
[INFO:33484 ride:425 2020-10-12 10:58:13,714] After 9744000 frames: loss 14.855405 @ 767.3 fps. Stats:
{'baseline_loss': 0.23453442752361298,
 'entropy_loss': -0.14703060686588287,
 'forward_dynamics_loss': 0.4869215488433838,
 'inverse_dynamics_loss': 14.634965896606445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9641113877296448,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.35398638248443604,
 'total_loss': 14.8554048538208}
[INFO:33484 ride:425 2020-10-12 10:58:18,719] After 9747840 frames: loss 13.027121 @ 767.4 fps. Stats:
{'baseline_loss': 0.15150544047355652,
 'entropy_loss': -0.14669549465179443,
 'forward_dynamics_loss': 0.5075808763504028,
 'inverse_dynamics_loss': 14.858893394470215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9532366394996643,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.3441638946533203,
 'total_loss': 13.027120590209961}
[INFO:33484 ride:425 2020-10-12 10:58:23,725] After 9751680 frames: loss 13.775815 @ 767.2 fps. Stats:
{'baseline_loss': 0.18034689128398895,
 'entropy_loss': -0.14628596603870392,
 'forward_dynamics_loss': 0.4881661832332611,
 'inverse_dynamics_loss': 14.7783784866333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9558187127113342,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5247902870178223,
 'total_loss': 13.7758150100708}
[INFO:33484 ride:425 2020-10-12 10:58:28,730] After 9755520 frames: loss 13.269564 @ 767.3 fps. Stats:
{'baseline_loss': 0.23491892218589783,
 'entropy_loss': -0.14651677012443542,
 'forward_dynamics_loss': 0.4881032109260559,
 'inverse_dynamics_loss': 14.73205852508545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769033789634705,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.0390002727508545,
 'total_loss': 13.269563674926758}
[INFO:33484 ride:425 2020-10-12 10:58:33,736] After 9759360 frames: loss 14.920805 @ 767.1 fps. Stats:
{'baseline_loss': 0.3378784656524658,
 'entropy_loss': -0.14581915736198425,
 'forward_dynamics_loss': 0.47884970903396606,
 'inverse_dynamics_loss': 14.705461502075195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9577874541282654,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.455565482378006,
 'total_loss': 14.920804977416992}
[INFO:33484 ride:425 2020-10-12 10:58:38,741] After 9761280 frames: loss 14.663221 @ 383.7 fps. Stats:
{'baseline_loss': 0.14602458477020264,
 'entropy_loss': -0.14631600677967072,
 'forward_dynamics_loss': 3.2291979789733887,
 'inverse_dynamics_loss': 14.630165100097656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9622313380241394,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.195850372314453,
 'total_loss': 14.66322135925293}
[INFO:33484 ride:425 2020-10-12 10:58:43,747] After 9767040 frames: loss 18.668797 @ 1150.6 fps. Stats:
{'baseline_loss': 0.5132014155387878,
 'entropy_loss': -0.1453212946653366,
 'forward_dynamics_loss': 0.5061590075492859,
 'inverse_dynamics_loss': 14.734234809875488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9641068577766418,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.0605218410491943,
 'total_loss': 18.66879653930664}
[INFO:33484 ride:425 2020-10-12 10:58:48,753] After 9768960 frames: loss 14.343374 @ 383.6 fps. Stats:
{'baseline_loss': 0.09563758969306946,
 'entropy_loss': -0.14492858946323395,
