Creating log directory: ./ride-20201011-184541222615-lvl100-st200
Saving arguments to ./ride-20201011-184541222615-lvl100-st200/meta.json
Saving messages to ./ride-20201011-184541222615-lvl100-st200/out.log
Saving logs data to ./ride-20201011-184541222615-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201011-184541222615-lvl100-st200/fields.csv
[INFO:7252 ride:215 2020-10-12 05:45:41,386] Not using CUDA.
 'pg_loss': 2.417588710784912,
 'total_loss': 21.930585861206055}
[INFO:7252 ride:425 2020-10-12 08:36:36,581] After 7655040 frames: loss 19.773838 @ 767.2 fps. Stats:
{'baseline_loss': 0.11550144106149673,
 'entropy_loss': -0.15357325971126556,
 'forward_dynamics_loss': 4.459447383880615,
 'inverse_dynamics_loss': 15.061596870422363,
 'mean_control_rewards': 5.2915103879058734e-05,
 'mean_count_rewards': 0.944786012172699,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.5999475838034414e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020859334617853165,
 'pg_loss': 0.29086601734161377,
 'total_loss': 19.77383804321289}
[INFO:7252 ride:425 2020-10-12 08:36:41,587] After 7658880 frames: loss 22.786058 @ 767.2 fps. Stats:
{'baseline_loss': 0.3181149363517761,
 'entropy_loss': -0.1523570865392685,
 'forward_dynamics_loss': 4.473143100738525,
 'inverse_dynamics_loss': 14.982306480407715,
 'mean_control_rewards': 5.7006713177543133e-05,
 'mean_count_rewards': 0.9494953155517578,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 2.8044974897056818e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03127804026007652,
 'pg_loss': 3.164851188659668,
 'total_loss': 22.78605842590332}
[INFO:7252 ride:425 2020-10-12 08:36:46,592] After 7662720 frames: loss 22.525902 @ 767.3 fps. Stats:
{'baseline_loss': 0.3426334857940674,
 'entropy_loss': -0.15243734419345856,
 'forward_dynamics_loss': 4.447554588317871,
 'inverse_dynamics_loss': 15.30309009552002,
 'mean_control_rewards': 5.6679124099900946e-05,
 'mean_count_rewards': 0.9460164308547974,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.7860887712449767e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015652861446142197,
 'pg_loss': 2.58506178855896,
 'total_loss': 22.525901794433594}
[INFO:7252 ride:425 2020-10-12 08:36:51,597] After 7666560 frames: loss 19.170471 @ 767.2 fps. Stats:
{'baseline_loss': 0.14299897849559784,
 'entropy_loss': -0.15266557037830353,
 'forward_dynamics_loss': 4.5449724197387695,
 'inverse_dynamics_loss': 15.239500999450684,
 'mean_control_rewards': 6.316383223747835e-05,
 'mean_count_rewards': 0.9512808918952942,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 3.119232860626653e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447858832776546,
 'pg_loss': -0.6043366193771362,
 'total_loss': 19.17047119140625}
[INFO:7252 ride:425 2020-10-12 08:36:56,603] After 7670400 frames: loss 17.678123 @ 767.2 fps. Stats:
{'baseline_loss': 0.04829449951648712,
 'entropy_loss': -0.1519729346036911,
 'forward_dynamics_loss': 4.542547225952148,
 'inverse_dynamics_loss': 15.405838012695312,
 'mean_control_rewards': 5.8043897297466174e-05,
 'mean_count_rewards': 0.952061653137207,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.87011826003436e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010445368476212025,
 'pg_loss': -2.16658353805542,
 'total_loss': 17.678123474121094}
[INFO:7252 ride:425 2020-10-12 08:37:01,611] After 7674240 frames: loss 18.142361 @ 766.8 fps. Stats:
{'baseline_loss': 0.07414890825748444,
 'entropy_loss': -0.15179863572120667,
 'forward_dynamics_loss': 4.494754791259766,
 'inverse_dynamics_loss': 15.296449661254883,
 'mean_control_rewards': 6.680280057480559e-05,
 'mean_count_rewards': 0.9341070055961609,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.265861596446484e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005240993574261665,
 'pg_loss': -1.5711941719055176,
 'total_loss': 18.14236068725586}
[INFO:7252 ride:425 2020-10-12 08:37:06,617] After 7678080 frames: loss 20.463207 @ 767.2 fps. Stats:
{'baseline_loss': 0.2483723759651184,
 'entropy_loss': -0.15076225996017456,
 'forward_dynamics_loss': 4.519443988800049,
 'inverse_dynamics_loss': 15.231295585632324,
 'mean_control_rewards': 5.7403547543799505e-05,
 'mean_count_rewards': 0.9661555886268616,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.8388380087562837e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565338857471943,
 'pg_loss': 0.6148566603660583,
 'total_loss': 20.463207244873047}
[INFO:7252 ride:425 2020-10-12 08:37:11,622] After 7680000 frames: loss 16.261150 @ 383.7 fps. Stats:
{'baseline_loss': 0.15542136132717133,
 'entropy_loss': -0.15129698812961578,
 'forward_dynamics_loss': 0.9963547587394714,
 'inverse_dynamics_loss': 15.11931037902832,
 'mean_control_rewards': 5.9569058066699654e-05,
 'mean_count_rewards': 0.9578519463539124,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.9358638130361214e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052376920357346535,
 'pg_loss': 0.1413608342409134,
 'total_loss': 16.261150360107422}
[INFO:7252 ride:425 2020-10-12 08:37:16,627] After 7683840 frames: loss 17.546789 @ 767.3 fps. Stats:
{'baseline_loss': 0.2664409279823303,
 'entropy_loss': -0.1514718234539032,
 'forward_dynamics_loss': 0.9793511629104614,
 'inverse_dynamics_loss': 15.24145793914795,
 'mean_control_rewards': 7.122274837456644e-05,
 'mean_count_rewards': 0.9562318325042725,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.516412107273936e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01566016487777233,
 'pg_loss': 1.2110106945037842,
 'total_loss': 17.546789169311523}
[INFO:7252 ride:425 2020-10-12 08:37:21,632] After 7687680 frames: loss 15.490037 @ 767.3 fps. Stats:
{'baseline_loss': 0.07216090708971024,
 'entropy_loss': -0.15011224150657654,
 'forward_dynamics_loss': 0.9499660134315491,
 'inverse_dynamics_loss': 15.246182441711426,
 'mean_control_rewards': 5.2845713071292266e-05,
 'mean_count_rewards': 0.936349093914032,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.595168371044565e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00523428525775671,
 'pg_loss': -0.6281599402427673,
 'total_loss': 15.490036964416504}
[INFO:7252 ride:425 2020-10-12 08:37:26,637] After 7691520 frames: loss 14.814898 @ 767.3 fps. Stats:
{'baseline_loss': 0.0859987884759903,
 'entropy_loss': -0.15014119446277618,
 'forward_dynamics_loss': 0.9369198083877563,
 'inverse_dynamics_loss': 15.163675308227539,
 'mean_control_rewards': 6.0906881117261946e-05,
 'mean_count_rewards': 0.9528939723968506,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 2.999721073138062e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010446665808558464,
 'pg_loss': -1.2215549945831299,
 'total_loss': 14.814897537231445}
[INFO:7252 ride:425 2020-10-12 08:37:31,642] After 7695360 frames: loss 14.494186 @ 767.2 fps. Stats:
{'baseline_loss': 0.04783601313829422,
 'entropy_loss': -0.14917215704917908,
 'forward_dynamics_loss': 0.9398447871208191,
 'inverse_dynamics_loss': 15.11034107208252,
 'mean_control_rewards': 6.270476296776906e-05,
 'mean_count_rewards': 0.9461616277694702,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.0868999601807445e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044753659516573,
 'pg_loss': -1.4546635150909424,
 'total_loss': 14.494186401367188}
[INFO:7252 ride:425 2020-10-12 08:37:36,648] After 7699200 frames: loss 16.291504 @ 767.2 fps. Stats:
{'baseline_loss': 0.10298073291778564,
 'entropy_loss': -0.14976346492767334,
 'forward_dynamics_loss': 0.9941530823707581,
 'inverse_dynamics_loss': 15.126730918884277,
 'mean_control_rewards': 7.517564517911524e-05,
 'mean_count_rewards': 0.9581887125968933,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.717474828590639e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010453840717673302,
 'pg_loss': 0.21740271151065826,
 'total_loss': 16.29150390625}
[INFO:7252 ride:425 2020-10-12 08:37:41,654] After 7703040 frames: loss 17.801914 @ 767.2 fps. Stats:
{'baseline_loss': 0.28567612171173096,
 'entropy_loss': -0.15030302107334137,
 'forward_dynamics_loss': 1.0153076648712158,
 'inverse_dynamics_loss': 15.073982238769531,
 'mean_control_rewards': 5.985822281218134e-05,
 'mean_count_rewards': 0.9537642002105713,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.958583900181111e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015654584392905235,
 'pg_loss': 1.5772514343261719,
 'total_loss': 17.80191421508789}
[INFO:7252 ride:425 2020-10-12 08:37:46,659] After 7706880 frames: loss 17.269650 @ 767.3 fps. Stats:
{'baseline_loss': 0.18918287754058838,
 'entropy_loss': -0.15088030695915222,
 'forward_dynamics_loss': 1.0254783630371094,
 'inverse_dynamics_loss': 15.125418663024902,
 'mean_control_rewards': 6.362227577483281e-05,
 'mean_count_rewards': 0.9500969052314758,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.132018173346296e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447985492646694,
 'pg_loss': 1.0804500579833984,
 'total_loss': 17.269649505615234}
[INFO:7252 ride:425 2020-10-12 08:37:51,666] After 7710720 frames: loss 17.834074 @ 767.1 fps. Stats:
{'baseline_loss': 0.2551058232784271,
 'entropy_loss': -0.1508297324180603,
 'forward_dynamics_loss': 1.0091514587402344,
 'inverse_dynamics_loss': 15.07470417022705,
 'mean_control_rewards': 5.093238360132091e-05,
 'mean_count_rewards': 0.9202491641044617,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.4635413865325972e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015649637207388878,
 'pg_loss': 1.645942211151123,
 'total_loss': 17.834074020385742}
[INFO:7252 ride:425 2020-10-12 08:37:56,671] After 7714560 frames: loss 18.925459 @ 767.2 fps. Stats:
{'baseline_loss': 0.2973182499408722,
 'entropy_loss': -0.15009450912475586,
 'forward_dynamics_loss': 1.0488409996032715,
 'inverse_dynamics_loss': 15.10367488861084,
 'mean_control_rewards': 6.667620618827641e-05,
 'mean_count_rewards': 0.9567350149154663,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 3.296689101262018e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026074638590216637,
 'pg_loss': 2.625718832015991,
 'total_loss': 18.925458908081055}
[INFO:7252 ride:425 2020-10-12 08:38:01,677] After 7718400 frames: loss 14.665336 @ 767.2 fps. Stats:
{'baseline_loss': 0.08207346498966217,
 'entropy_loss': -0.15151996910572052,
 'forward_dynamics_loss': 1.0145609378814697,
 'inverse_dynamics_loss': 15.035311698913574,
 'mean_control_rewards': 4.870781776844524e-05,
 'mean_count_rewards': 0.9293936491012573,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 2.3748512830934487e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005232082214206457,
 'pg_loss': -1.315090298652649,
 'total_loss': 14.665335655212402}
[INFO:7252 ride:425 2020-10-12 08:38:06,683] After 7722240 frames: loss 17.693806 @ 767.1 fps. Stats:
{'baseline_loss': 0.21902233362197876,
 'entropy_loss': -0.15160340070724487,
 'forward_dynamics_loss': 1.056907296180725,
 'inverse_dynamics_loss': 15.017875671386719,
 'mean_control_rewards': 6.044400652172044e-05,
 'mean_count_rewards': 0.9549413323402405,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.9771856134175323e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020863108336925507,
 'pg_loss': 1.5516027212142944,
 'total_loss': 17.693805694580078}
[INFO:7252 ride:425 2020-10-12 08:38:11,691] After 7726080 frames: loss 15.997145 @ 766.9 fps. Stats:
{'baseline_loss': 0.13873015344142914,
 'entropy_loss': -0.15261423587799072,
 'forward_dynamics_loss': 1.0104150772094727,
 'inverse_dynamics_loss': 15.1754150390625,
 'mean_control_rewards': 5.565488390857354e-05,
 'mean_count_rewards': 0.932333767414093,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.724457226577215e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010443909093737602,
 'pg_loss': -0.1748008280992508,
 'total_loss': 15.99714469909668}
[INFO:7252 ride:425 2020-10-12 08:38:16,697] After 7729920 frames: loss 15.534033 @ 767.2 fps. Stats:
{'baseline_loss': 0.13133293390274048,
 'entropy_loss': -0.15206418931484222,
 'forward_dynamics_loss': 1.0924125909805298,
 'inverse_dynamics_loss': 15.263778686523438,
 'mean_control_rewards': 7.547322456957772e-05,
 'mean_count_rewards': 0.9550042748451233,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.712986290338449e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005245462991297245,
 'pg_loss': -0.8014273047447205,
 'total_loss': 15.534032821655273}
[INFO:7252 ride:425 2020-10-12 08:38:21,702] After 7731840 frames: loss 22.364285 @ 383.6 fps. Stats:
{'baseline_loss': 0.27440640330314636,
 'entropy_loss': -0.15281254053115845,
 'forward_dynamics_loss': 4.31627082824707,
 'inverse_dynamics_loss': 15.220553398132324,
 'mean_control_rewards': 5.1743994845310226e-05,
 'mean_count_rewards': 0.9440873861312866,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 2.5210203602910042e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015650209039449692,
 'pg_loss': 2.7058656215667725,
 'total_loss': 22.36428451538086}
[INFO:7252 ride:425 2020-10-12 08:38:26,709] After 7735680 frames: loss 16.648407 @ 767.1 fps. Stats:
{'baseline_loss': 0.012546428479254246,
 'entropy_loss': -0.1520194113254547,
 'forward_dynamics_loss': 4.264766216278076,
 'inverse_dynamics_loss': 15.26646614074707,
 'mean_control_rewards': 5.4029766033636406e-05,
 'mean_count_rewards': 0.9574356079101562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.671653237484861e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.671653237484861e-05,
 'pg_loss': -2.7433528900146484,
 'total_loss': 16.648406982421875}
[INFO:7252 ride:425 2020-10-12 08:38:31,716] After 7739520 frames: loss 19.772266 @ 766.9 fps. Stats:
{'baseline_loss': 0.2018963098526001,
 'entropy_loss': -0.15154273808002472,
 'forward_dynamics_loss': 4.294056415557861,
 'inverse_dynamics_loss': 15.244728088378906,
 'mean_control_rewards': 6.524207856273279e-05,
 'mean_count_rewards': 0.9595298767089844,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.232455128454603e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010448992252349854,
 'pg_loss': 0.18312883377075195,
 'total_loss': 19.772266387939453}
[INFO:7252 ride:425 2020-10-12 08:38:36,722] After 7743360 frames: loss 19.859152 @ 767.2 fps. Stats:
{'baseline_loss': 0.12443866580724716,
 'entropy_loss': -0.14838486909866333,
 'forward_dynamics_loss': 4.199561595916748,
 'inverse_dynamics_loss': 15.271095275878906,
 'mean_control_rewards': 5.661778413923457e-05,
 'mean_count_rewards': 0.9655381441116333,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.8031101464875974e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005236363038420677,
 'pg_loss': 0.4124412536621094,
 'total_loss': 19.85915184020996}
[INFO:7252 ride:425 2020-10-12 08:38:41,727] After 7747200 frames: loss 21.546608 @ 767.2 fps. Stats:
{'baseline_loss': 0.189059317111969,
 'entropy_loss': -0.14718912541866302,
 'forward_dynamics_loss': 4.196938514709473,
 'inverse_dynamics_loss': 15.404339790344238,
 'mean_control_rewards': 6.117893644841388e-05,
 'mean_count_rewards': 0.9585748314857483,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.0223493013181724e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010446890257298946,
 'pg_loss': 1.903458833694458,
 'total_loss': 21.546607971191406}
[INFO:7252 ride:425 2020-10-12 08:38:46,734] After 7751040 frames: loss 18.051567 @ 767.1 fps. Stats:
{'baseline_loss': 0.040236543864011765,
 'entropy_loss': -0.14647608995437622,
 'forward_dynamics_loss': 4.224365234375,
 'inverse_dynamics_loss': 15.324122428894043,
 'mean_control_rewards': 6.371249764924869e-05,
 'mean_count_rewards': 0.9539428949356079,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.1501604098593816e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005239835474640131,
 'pg_loss': -1.3906804323196411,
 'total_loss': 18.05156707763672}
[INFO:7252 ride:425 2020-10-12 08:38:51,739] After 7754880 frames: loss 22.063110 @ 767.3 fps. Stats:
{'baseline_loss': 0.24803492426872253,
 'entropy_loss': -0.1480996161699295,
 'forward_dynamics_loss': 4.1867170333862305,
 'inverse_dynamics_loss': 15.279414176940918,
 'mean_control_rewards': 5.77726423216518e-05,
 'mean_count_rewards': 0.9389117956161499,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 2.7906327886739746e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020861240103840828,
 'pg_loss': 2.4970431327819824,
 'total_loss': 22.0631103515625}
[INFO:7252 ride:425 2020-10-12 08:38:56,746] After 7758720 frames: loss 19.615185 @ 767.0 fps. Stats:
{'baseline_loss': 0.1465350091457367,
 'entropy_loss': -0.14963123202323914,
 'forward_dynamics_loss': 4.296894073486328,
 'inverse_dynamics_loss': 15.082252502441406,
 'mean_control_rewards': 5.910850450163707e-05,
 'mean_count_rewards': 0.9590896368026733,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.9272045139805414e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044593658298254,
 'pg_loss': 0.23913538455963135,
 'total_loss': 19.615184783935547}
[INFO:7252 ride:425 2020-10-12 08:39:01,751] After 7762560 frames: loss 19.309727 @ 767.3 fps. Stats:
{'baseline_loss': 0.17492391169071198,
 'entropy_loss': -0.14994752407073975,
 'forward_dynamics_loss': 4.153683185577393,
 'inverse_dynamics_loss': 15.183009147644043,
 'mean_control_rewards': 7.654763612663373e-05,
 'mean_count_rewards': 0.954074501991272,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.781081977649592e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052461447194218636,
 'pg_loss': -0.0519418865442276,
 'total_loss': 19.30972671508789}
[INFO:7252 ride:425 2020-10-12 08:39:06,756] After 7764480 frames: loss 13.526533 @ 383.6 fps. Stats:
{'baseline_loss': 0.011446043848991394,
 'entropy_loss': -0.1471749246120453,
 'forward_dynamics_loss': 1.207448124885559,
 'inverse_dynamics_loss': 15.072165489196777,
 'mean_control_rewards': 5.591024091700092e-05,
 'mean_count_rewards': 0.9480064511299133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.752580439846497e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.752580439846497e-05,
 'pg_loss': -2.6173512935638428,
 'total_loss': 13.526533126831055}
[INFO:7252 ride:425 2020-10-12 08:39:11,761] After 7768320 frames: loss 16.269449 @ 767.3 fps. Stats:
{'baseline_loss': 0.1516633927822113,
 'entropy_loss': -0.14619505405426025,
 'forward_dynamics_loss': 1.1887168884277344,
 'inverse_dynamics_loss': 14.882280349731445,
 'mean_control_rewards': 5.868510197615251e-05,
 'mean_count_rewards': 0.9340762495994568,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.857536128431093e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010445240885019302,
 'pg_loss': 0.1929836869239807,
 'total_loss': 16.26944923400879}
[INFO:7252 ride:425 2020-10-12 08:39:16,766] After 7772160 frames: loss 14.955139 @ 767.3 fps. Stats:
{'baseline_loss': 0.04888284206390381,
 'entropy_loss': -0.14733071625232697,
 'forward_dynamics_loss': 1.2087880373001099,
 'inverse_dynamics_loss': 15.131326675415039,
 'mean_control_rewards': 5.750183845520951e-05,
 'mean_count_rewards': 0.9631081819534302,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.845187373168301e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005236784927546978,
 'pg_loss': -1.2865278720855713,
 'total_loss': 14.95513916015625}
[INFO:7252 ride:425 2020-10-12 08:39:21,771] After 7776000 frames: loss 19.909477 @ 767.2 fps. Stats:
{'baseline_loss': 0.36465081572532654,
 'entropy_loss': -0.14427299797534943,
 'forward_dynamics_loss': 1.1836611032485962,
 'inverse_dynamics_loss': 15.004587173461914,
 'mean_control_rewards': 6.188812403706834e-05,
 'mean_count_rewards': 0.9614498615264893,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 3.053254113183357e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026072198525071144,
 'pg_loss': 3.5008506774902344,
 'total_loss': 19.90947723388672}
[INFO:7252 ride:425 2020-10-12 08:39:26,777] After 7779840 frames: loss 14.845781 @ 767.2 fps. Stats:
{'baseline_loss': 0.03111892379820347,
 'entropy_loss': -0.14233838021755219,
 'forward_dynamics_loss': 1.1603822708129883,
 'inverse_dynamics_loss': 15.144357681274414,
 'mean_control_rewards': 5.8466088376007974e-05,
 'mean_count_rewards': 0.9499876499176025,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.886668880819343e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005237199831753969,
 'pg_loss': -1.347739338874817,
 'total_loss': 14.845781326293945}
[INFO:7252 ride:425 2020-10-12 08:39:31,782] After 7783680 frames: loss 15.749701 @ 767.2 fps. Stats:
{'baseline_loss': 0.08085887879133224,
 'entropy_loss': -0.14264297485351562,
 'forward_dynamics_loss': 1.2372345924377441,
 'inverse_dynamics_loss': 14.969996452331543,
 'mean_control_rewards': 6.182260403875262e-05,
 'mean_count_rewards': 0.9458281397819519,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.0402625270653516e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447068139910698,
 'pg_loss': -0.3957459330558777,
 'total_loss': 15.749700546264648}
[INFO:7252 ride:425 2020-10-12 08:39:36,788] After 7787520 frames: loss 15.828104 @ 767.2 fps. Stats:
{'baseline_loss': 0.08998622000217438,
 'entropy_loss': -0.14232109487056732,
 'forward_dynamics_loss': 1.1826951503753662,
 'inverse_dynamics_loss': 14.920069694519043,
 'mean_control_rewards': 5.1380782679188997e-05,
 'mean_count_rewards': 0.9358567595481873,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.5218101654900238e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010441885329782963,
 'pg_loss': -0.22232577204704285,
 'total_loss': 15.828104019165039}
[INFO:7252 ride:425 2020-10-12 08:39:41,789] After 7791360 frames: loss 17.495388 @ 767.9 fps. Stats:
{'baseline_loss': 0.19747507572174072,
 'entropy_loss': -0.14165835082530975,
 'forward_dynamics_loss': 1.1676745414733887,
 'inverse_dynamics_loss': 14.74925708770752,
 'mean_control_rewards': 6.265794218052179e-05,
 'mean_count_rewards': 0.9687067270278931,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.104315692326054e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015656042844057083,
 'pg_loss': 1.5226398706436157,
 'total_loss': 17.49538803100586}
[INFO:7252 ride:425 2020-10-12 08:39:46,792] After 7795200 frames: loss 16.245125 @ 767.5 fps. Stats:
{'baseline_loss': 0.23020628094673157,
 'entropy_loss': -0.14216925203800201,
 'forward_dynamics_loss': 1.1404253244400024,
 'inverse_dynamics_loss': 14.371004104614258,
 'mean_control_rewards': 7.292274676728994e-05,
 'mean_count_rewards': 0.9696076512336731,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 3.564209691830911e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020868973806500435,
 'pg_loss': 0.6456590890884399,
 'total_loss': 16.24512481689453}
[INFO:7252 ride:425 2020-10-12 08:39:51,797] After 7799040 frames: loss 15.754330 @ 767.4 fps. Stats:
{'baseline_loss': 0.19566068053245544,
 'entropy_loss': -0.14241185784339905,
 'forward_dynamics_loss': 1.1235706806182861,
 'inverse_dynamics_loss': 14.232518196105957,
 'mean_control_rewards': 9.579332254361361e-05,
 'mean_count_rewards': 0.9656181931495667,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 4.735468974104151e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010464022867381573,
 'pg_loss': 0.344992071390152,
 'total_loss': 15.754329681396484}
[INFO:7252 ride:425 2020-10-12 08:39:56,802] After 7802880 frames: loss 15.478926 @ 767.3 fps. Stats:
{'baseline_loss': 0.1482817679643631,
 'entropy_loss': -0.1394607275724411,
 'forward_dynamics_loss': 1.146846890449524,
 'inverse_dynamics_loss': 14.208786010742188,
 'mean_control_rewards': 7.625245780218393e-05,
 'mean_count_rewards': 0.9611639380455017,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.72232316294685e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010453891009092331,
 'pg_loss': 0.11447203904390335,
 'total_loss': 15.478925704956055}
[INFO:7252 ride:425 2020-10-12 08:40:01,807] After 7806720 frames: loss 16.280186 @ 767.2 fps. Stats:
{'baseline_loss': 0.20491687953472137,
 'entropy_loss': -0.13761775195598602,
 'forward_dynamics_loss': 1.1555887460708618,
 'inverse_dynamics_loss': 14.422297477722168,
 'mean_control_rewards': 6.633170414716005e-05,
 'mean_count_rewards': 0.9675265550613403,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.2839932828210294e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086617238819599,
 'pg_loss': 0.6350005865097046,
 'total_loss': 16.28018569946289}
[INFO:7252 ride:425 2020-10-12 08:40:06,812] After 7810560 frames: loss 16.239422 @ 767.4 fps. Stats:
{'baseline_loss': 0.20579199492931366,
 'entropy_loss': -0.14266043901443481,
 'forward_dynamics_loss': 1.1323403120040894,
 'inverse_dynamics_loss': 14.61151123046875,
 'mean_control_rewards': 4.8632031393935904e-05,
 'mean_count_rewards': 0.9517629742622375,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.394328657828737e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010440612211823463,
 'pg_loss': 0.43243852257728577,
 'total_loss': 16.239421844482422}
[INFO:7252 ride:425 2020-10-12 08:40:11,817] After 7814400 frames: loss 14.064893 @ 767.2 fps. Stats:
{'baseline_loss': 0.046059202402830124,
 'entropy_loss': -0.13946692645549774,
 'forward_dynamics_loss': 1.1495436429977417,
