Creating log directory: ./ride-20201011-185449583602-lvl500-st100
Saving arguments to ./ride-20201011-185449583602-lvl500-st100/meta.json
Saving messages to ./ride-20201011-185449583602-lvl500-st100/out.log
Saving logs data to ./ride-20201011-185449583602-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-185449583602-lvl500-st100/fields.csv
[INFO:24693 ride:215 2020-10-12 05:54:49,713] Not using CUDA.
 'mean_total_rewards': 0.02086738683283329,
 'pg_loss': -0.5364028811454773,
 'total_loss': 14.450288772583008}
[INFO:24693 ride:425 2020-10-12 09:04:42,005] After 7987200 frames: loss 14.763141 @ 767.3 fps. Stats:
{'baseline_loss': 0.20382200181484222,
 'entropy_loss': -0.13374149799346924,
 'forward_dynamics_loss': 1.591172695159912,
 'inverse_dynamics_loss': 13.591814994812012,
 'mean_control_rewards': 6.928773655090481e-05,
 'mean_count_rewards': 0.9507379531860352,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.3932468795683235e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450598783791065,
 'pg_loss': -0.48992741107940674,
 'total_loss': 14.763140678405762}
[INFO:24693 ride:425 2020-10-12 09:04:47,027] After 7991040 frames: loss 18.280094 @ 764.7 fps. Stats:
{'baseline_loss': 0.45413079857826233,
 'entropy_loss': -0.13219696283340454,
 'forward_dynamics_loss': 1.5685582160949707,
 'inverse_dynamics_loss': 13.578158378601074,
 'mean_control_rewards': 7.485203968826681e-05,
 'mean_count_rewards': 0.9562016725540161,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.6842826375504956e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03128684312105179,
 'pg_loss': 2.8114428520202637,
 'total_loss': 18.280094146728516}
[INFO:24693 ride:425 2020-10-12 09:04:52,032] After 7992960 frames: loss 18.574568 @ 383.6 fps. Stats:
{'baseline_loss': 0.2615443468093872,
 'entropy_loss': -0.13431286811828613,
 'forward_dynamics_loss': 3.949690103530884,
 'inverse_dynamics_loss': 13.645074844360352,
 'mean_control_rewards': 9.654434688854963e-05,
 'mean_count_rewards': 0.9492107033729553,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 4.7603312850696966e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015672603622078896,
 'pg_loss': 0.8525717258453369,
 'total_loss': 18.574567794799805}
[INFO:24693 ride:425 2020-10-12 09:04:57,038] After 7996800 frames: loss 18.031755 @ 767.1 fps. Stats:
{'baseline_loss': 0.19626212120056152,
 'entropy_loss': -0.13601762056350708,
 'forward_dynamics_loss': 4.050314903259277,
 'inverse_dynamics_loss': 13.289728164672852,
 'mean_control_rewards': 9.846781904343516e-05,
 'mean_count_rewards': 0.9507924318313599,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 4.8239759053103626e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026089904829859734,
 'pg_loss': 0.6314680576324463,
 'total_loss': 18.031755447387695}
[INFO:24693 ride:425 2020-10-12 09:05:02,053] After 8000640 frames: loss 15.987595 @ 765.7 fps. Stats:
{'baseline_loss': 0.12546786665916443,
 'entropy_loss': -0.13419553637504578,
 'forward_dynamics_loss': 3.9751453399658203,
 'inverse_dynamics_loss': 12.940409660339355,
 'mean_control_rewards': 0.00010794065747177228,
 'mean_count_rewards': 0.9556285738945007,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 5.288667307468131e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015677886083722115,
 'pg_loss': -0.9192323088645935,
 'total_loss': 15.987594604492188}
[INFO:24693 ride:390 2020-10-12 09:05:07,059] Saving checkpoint to .//ride-20201011-185449583602-lvl500-st100/model.tar
[INFO:24693 ride:425 2020-10-12 09:05:07,075] After 8004480 frames: loss 18.087400 @ 764.8 fps. Stats:
{'baseline_loss': 0.25400903820991516,
 'entropy_loss': -0.13478460907936096,
 'forward_dynamics_loss': 3.9856860637664795,
 'inverse_dynamics_loss': 13.46733283996582,
 'mean_control_rewards': 8.273730054497719e-05,
 'mean_count_rewards': 0.9698625206947327,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 4.08971645811107e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020874230191111565,
 'pg_loss': 0.5151569843292236,
 'total_loss': 18.087400436401367}
[INFO:24693 ride:425 2020-10-12 09:05:12,081] After 8006400 frames: loss 13.358715 @ 383.6 fps. Stats:
{'baseline_loss': 0.10003001242876053,
 'entropy_loss': -0.1366995871067047,
 'forward_dynamics_loss': 1.4326434135437012,
 'inverse_dynamics_loss': 13.758923530578613,
 'mean_control_rewards': 6.348933675326407e-05,
 'mean_count_rewards': 0.9430078268051147,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.111506157438271e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447781533002853,
 'pg_loss': -1.7961821556091309,
 'total_loss': 13.358715057373047}
[INFO:24693 ride:425 2020-10-12 09:05:17,086] After 8010240 frames: loss 20.860466 @ 767.3 fps. Stats:
{'baseline_loss': 0.606922447681427,
 'entropy_loss': -0.13143713772296906,
 'forward_dynamics_loss': 1.532586932182312,
 'inverse_dynamics_loss': 13.093344688415527,
 'mean_control_rewards': 7.237014506245032e-05,
 'mean_count_rewards': 0.9691103100776672,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 3.568932879716158e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.041702356189489365,
 'pg_loss': 5.7590484619140625,
 'total_loss': 20.86046600341797}
[INFO:24693 ride:425 2020-10-12 09:05:22,091] After 8014080 frames: loss 15.796861 @ 767.2 fps. Stats:
{'baseline_loss': 0.295248419046402,
 'entropy_loss': -0.13604994118213654,
 'forward_dynamics_loss': 1.5262577533721924,
 'inverse_dynamics_loss': 13.666266441345215,
 'mean_control_rewards': 6.105060310801491e-05,
 'mean_count_rewards': 0.9221999049186707,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 2.9578459361800924e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026071244850754738,
 'pg_loss': 0.44513803720474243,
 'total_loss': 15.796860694885254}
[INFO:24693 ride:425 2020-10-12 09:05:27,099] After 8017920 frames: loss 16.561842 @ 766.9 fps. Stats:
{'baseline_loss': 0.31074073910713196,
 'entropy_loss': -0.13765187561511993,
 'forward_dynamics_loss': 1.507482647895813,
 'inverse_dynamics_loss': 13.69019603729248,
 'mean_control_rewards': 0.00010293843661202118,
 'mean_count_rewards': 0.9557123184204102,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 5.0834678404498845e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015675833448767662,
 'pg_loss': 1.1910747289657593,
 'total_loss': 16.56184196472168}
[INFO:24693 ride:425 2020-10-12 09:05:32,107] After 8021760 frames: loss 16.253717 @ 766.9 fps. Stats:
{'baseline_loss': 0.2778905928134918,
 'entropy_loss': -0.13800981640815735,
 'forward_dynamics_loss': 1.6180777549743652,
 'inverse_dynamics_loss': 13.85694408416748,
 'mean_control_rewards': 8.111474016914144e-05,
 'mean_count_rewards': 0.9396375417709351,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.986732554039918e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02087320014834404,
 'pg_loss': 0.6388142108917236,
 'total_loss': 16.25371742248535}
[INFO:24693 ride:425 2020-10-12 09:05:37,113] After 8023680 frames: loss 17.041763 @ 383.6 fps. Stats:
{'baseline_loss': 0.17084534466266632,
 'entropy_loss': -0.13680297136306763,
 'forward_dynamics_loss': 3.81223201751709,
 'inverse_dynamics_loss': 13.836321830749512,
 'mean_control_rewards': 6.926617788849398e-05,
 'mean_count_rewards': 0.9299821257591248,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.34145370288752e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450080968439579,
 'pg_loss': -0.6408339738845825,
 'total_loss': 17.041763305664062}
[INFO:24693 ride:425 2020-10-12 09:05:42,118] After 8027520 frames: loss 16.202885 @ 767.3 fps. Stats:
{'baseline_loss': 0.1300443410873413,
 'entropy_loss': -0.1342000663280487,
 'forward_dynamics_loss': 3.8662490844726562,
 'inverse_dynamics_loss': 13.584421157836914,
 'mean_control_rewards': 6.121390470070764e-05,
 'mean_count_rewards': 0.9328203201293945,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.9807119062752463e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010446472093462944,
 'pg_loss': -1.2436294555664062,
 'total_loss': 16.202884674072266}
[INFO:24693 ride:425 2020-10-12 09:05:47,126] After 8031360 frames: loss 16.238110 @ 766.8 fps. Stats:
{'baseline_loss': 0.1419951170682907,
 'entropy_loss': -0.1362507939338684,
 'forward_dynamics_loss': 3.9205920696258545,
 'inverse_dynamics_loss': 13.970909118652344,
 'mean_control_rewards': 5.8909507060889155e-05,
 'mean_count_rewards': 0.9264713525772095,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 2.8500327971414663e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015653498470783234,
 'pg_loss': -1.6591365337371826,
 'total_loss': 16.238109588623047}
[INFO:24693 ride:425 2020-10-12 09:05:52,132] After 8035200 frames: loss 17.644936 @ 767.2 fps. Stats:
{'baseline_loss': 0.2592379152774811,
 'entropy_loss': -0.1373847872018814,
 'forward_dynamics_loss': 3.9735093116760254,
 'inverse_dynamics_loss': 13.578567504882812,
 'mean_control_rewards': 6.813443178543821e-05,
 'mean_count_rewards': 0.9563748836517334,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 3.343438220326789e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020866768434643745,
 'pg_loss': -0.028994470834732056,
 'total_loss': 17.644935607910156}
[INFO:24693 ride:425 2020-10-12 09:05:57,137] After 8039040 frames: loss 25.114002 @ 767.3 fps. Stats:
{'baseline_loss': 0.7027480602264404,
 'entropy_loss': -0.1378844827413559,
 'forward_dynamics_loss': 3.9054512977600098,
 'inverse_dynamics_loss': 13.788105964660645,
 'mean_control_rewards': 7.027664105407894e-05,
 'mean_count_rewards': 0.9523701071739197,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 3.4602515370352194e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03128460422158241,
 'pg_loss': 6.855582237243652,
 'total_loss': 25.114002227783203}
[INFO:24693 ride:425 2020-10-12 09:06:02,142] After 8040960 frames: loss 13.955924 @ 383.7 fps. Stats:
{'baseline_loss': 0.16265425086021423,
 'entropy_loss': -0.13619467616081238,
 'forward_dynamics_loss': 1.5124647617340088,
 'inverse_dynamics_loss': 13.815696716308594,
 'mean_control_rewards': 7.086139521561563e-05,
 'mean_count_rewards': 0.9500334858894348,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.496246426948346e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01045163068920374,
 'pg_loss': -1.398697018623352,
 'total_loss': 13.955924034118652}
[INFO:24693 ride:425 2020-10-12 09:06:07,148] After 8044800 frames: loss 13.371449 @ 767.1 fps. Stats:
{'baseline_loss': 0.07312353700399399,
 'entropy_loss': -0.1381661593914032,
 'forward_dynamics_loss': 1.464465618133545,
 'inverse_dynamics_loss': 13.779568672180176,
 'mean_control_rewards': 6.686534470645711e-05,
 'mean_count_rewards': 0.9418928623199463,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 3.2680942240403965e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005241014529019594,
 'pg_loss': -1.8075422048568726,
 'total_loss': 13.37144947052002}
[INFO:24693 ride:425 2020-10-12 09:06:12,153] After 8048640 frames: loss 15.761912 @ 767.3 fps. Stats:
{'baseline_loss': 0.20963338017463684,
 'entropy_loss': -0.13996656239032745,
 'forward_dynamics_loss': 1.4653284549713135,
 'inverse_dynamics_loss': 14.012831687927246,
 'mean_control_rewards': 7.946035475470126e-05,
 'mean_count_rewards': 0.9400343298912048,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.900863157468848e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010455676354467869,
 'pg_loss': 0.21408571302890778,
 'total_loss': 15.76191234588623}
[INFO:24693 ride:425 2020-10-12 09:06:17,158] After 8052480 frames: loss 14.245717 @ 767.3 fps. Stats:
{'baseline_loss': 0.13005903363227844,
 'entropy_loss': -0.14007940888404846,
 'forward_dynamics_loss': 1.4637598991394043,
 'inverse_dynamics_loss': 13.974453926086426,
 'mean_control_rewards': 6.73573522362858e-05,
 'mean_count_rewards': 0.9309784173965454,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.29659269482363e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010449634864926338,
 'pg_loss': -1.1824761629104614,
 'total_loss': 14.24571704864502}
[INFO:24693 ride:425 2020-10-12 09:06:22,163] After 8056320 frames: loss 17.210709 @ 767.3 fps. Stats:
{'baseline_loss': 0.3365282118320465,
 'entropy_loss': -0.13632075488567352,
 'forward_dynamics_loss': 1.453460693359375,
 'inverse_dynamics_loss': 13.755053520202637,
 'mean_control_rewards': 6.736210343660787e-05,
 'mean_count_rewards': 0.9338817596435547,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.274163100286387e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020866071805357933,
 'pg_loss': 1.8019864559173584,
 'total_loss': 17.210708618164062}
[INFO:24693 ride:425 2020-10-12 09:06:27,169] After 8060160 frames: loss 11.815430 @ 767.1 fps. Stats:
{'baseline_loss': 0.022343643009662628,
 'entropy_loss': -0.13442020118236542,
 'forward_dynamics_loss': 1.42677903175354,
 'inverse_dynamics_loss': 13.557701110839844,
 'mean_control_rewards': 7.556117634521797e-05,
 'mean_count_rewards': 0.9185376763343811,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.686707714223303e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.686707714223303e-05,
 'pg_loss': -3.056974172592163,
 'total_loss': 11.8154296875}
[INFO:24693 ride:425 2020-10-12 09:06:32,174] After 8064000 frames: loss 13.199426 @ 767.3 fps. Stats:
{'baseline_loss': 0.06637824326753616,
 'entropy_loss': -0.1361221969127655,
 'forward_dynamics_loss': 1.3806731700897217,
 'inverse_dynamics_loss': 14.143913269042969,
 'mean_control_rewards': 6.718145596096292e-05,
 'mean_count_rewards': 0.9416154623031616,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.270663000876084e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044937502592802,
 'pg_loss': -2.2554171085357666,
 'total_loss': 13.19942569732666}
[INFO:24693 ride:425 2020-10-12 09:06:37,179] After 8067840 frames: loss 15.451468 @ 767.3 fps. Stats:
{'baseline_loss': 0.28154274821281433,
 'entropy_loss': -0.13639330863952637,
 'forward_dynamics_loss': 1.3776205778121948,
 'inverse_dynamics_loss': 13.737349510192871,
 'mean_control_rewards': 7.293313683476299e-05,
 'mean_count_rewards': 0.9553241729736328,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.6025725421495736e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020869363099336624,
 'pg_loss': 0.191348135471344,
 'total_loss': 15.451467514038086}
[INFO:24693 ride:425 2020-10-12 09:06:42,184] After 8069760 frames: loss 15.484838 @ 383.6 fps. Stats:
{'baseline_loss': 0.015280207619071007,
 'entropy_loss': -0.1359548717737198,
 'forward_dynamics_loss': 4.036863803863525,
 'inverse_dynamics_loss': 14.143356323242188,
 'mean_control_rewards': 6.849472265457734e-05,
 'mean_count_rewards': 0.9332169890403748,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.346068842802197e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.346068842802197e-05,
 'pg_loss': -2.5747077465057373,
 'total_loss': 15.484837532043457}
[INFO:24693 ride:425 2020-10-12 09:06:47,189] After 8073600 frames: loss 18.638912 @ 767.3 fps. Stats:
{'baseline_loss': 0.18446409702301025,
 'entropy_loss': -0.13702218234539032,
 'forward_dynamics_loss': 4.1239542961120605,
 'inverse_dynamics_loss': 14.130511283874512,
 'mean_control_rewards': 0.0001572356268297881,
 'mean_count_rewards': 0.9448850750923157,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 7.743905007373542e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015702439472079277,
 'pg_loss': 0.33700430393218994,
 'total_loss': 18.638912200927734}
[INFO:24693 ride:425 2020-10-12 09:06:52,194] After 8077440 frames: loss 21.433537 @ 767.3 fps. Stats:
{'baseline_loss': 0.37213370203971863,
 'entropy_loss': -0.13814333081245422,
 'forward_dynamics_loss': 4.967009544372559,
 'inverse_dynamics_loss': 13.858504295349121,
 'mean_control_rewards': 0.00025946905952878296,
 'mean_count_rewards': 0.9572127461433411,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.00012840726412832737,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015753407031297684,
 'pg_loss': 2.374032497406006,
 'total_loss': 21.433536529541016}
[INFO:24693 ride:425 2020-10-12 09:06:57,199] After 8081280 frames: loss 22.190737 @ 767.3 fps. Stats:
{'baseline_loss': 0.4248868525028229,
 'entropy_loss': -0.13728708028793335,
 'forward_dynamics_loss': 5.518691539764404,
 'inverse_dynamics_loss': 13.917105674743652,
 'mean_control_rewards': 0.00023821720969863236,
 'mean_count_rewards': 0.9471495151519775,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00011719715257640928,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02095053158700466,
 'pg_loss': 2.4673397541046143,
 'total_loss': 22.190736770629883}
[INFO:24693 ride:425 2020-10-12 09:07:02,204] After 8085120 frames: loss 18.194040 @ 767.2 fps. Stats:
{'baseline_loss': 0.24444885551929474,
 'entropy_loss': -0.1390080749988556,
 'forward_dynamics_loss': 3.656452178955078,
 'inverse_dynamics_loss': 14.081526756286621,
 'mean_control_rewards': 0.0001337600260740146,
 'mean_count_rewards': 0.9371613264083862,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 6.543267954839393e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010482100769877434,
 'pg_loss': 0.3506210148334503,
 'total_loss': 18.194040298461914}
[INFO:24693 ride:425 2020-10-12 09:07:07,209] After 8087040 frames: loss 15.492627 @ 383.7 fps. Stats:
{'baseline_loss': 0.2248566895723343,
 'entropy_loss': -0.13716840744018555,
 'forward_dynamics_loss': 1.4971673488616943,
 'inverse_dynamics_loss': 13.743617057800293,
 'mean_control_rewards': 0.00010089138231705874,
 'mean_count_rewards': 0.9699122309684753,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 4.999509110348299e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015674995258450508,
 'pg_loss': 0.16415412724018097,
 'total_loss': 15.492627143859863}
[INFO:24693 ride:425 2020-10-12 09:07:12,214] After 8090880 frames: loss 13.126444 @ 767.3 fps. Stats:
{'baseline_loss': 0.08382204920053482,
 'entropy_loss': -0.13855494558811188,
 'forward_dynamics_loss': 1.2480740547180176,
 'inverse_dynamics_loss': 13.941052436828613,
 'mean_control_rewards': 8.355451427632943e-05,
 'mean_count_rewards': 0.9647149443626404,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.12454319302924e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005249577108770609,
 'pg_loss': -2.0079498291015625,
 'total_loss': 13.126443862915039}
[INFO:24693 ride:425 2020-10-12 09:07:17,220] After 8094720 frames: loss 15.187636 @ 767.1 fps. Stats:
{'baseline_loss': 0.2480328232049942,
 'entropy_loss': -0.13552115857601166,
 'forward_dynamics_loss': 1.3722127676010132,
 'inverse_dynamics_loss': 13.665565490722656,
 'mean_control_rewards': 7.750959775876254e-05,
 'mean_count_rewards': 0.9598433375358582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.8189173210412264e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015663187950849533,
 'pg_loss': 0.037346191704273224,
 'total_loss': 15.187636375427246}
[INFO:24693 ride:425 2020-10-12 09:07:22,226] After 8098560 frames: loss 15.750350 @ 767.2 fps. Stats:
{'baseline_loss': 0.12968097627162933,
 'entropy_loss': -0.1355743557214737,
 'forward_dynamics_loss': 1.5453550815582275,
 'inverse_dynamics_loss': 14.036761283874512,
 'mean_control_rewards': 7.058763003442436e-05,
 'mean_count_rewards': 0.9476690292358398,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 3.462910171947442e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015659626573324203,
 'pg_loss': 0.17412661015987396,
 'total_loss': 15.750349998474121}
[INFO:24693 ride:425 2020-10-12 09:07:27,231] After 8102400 frames: loss 19.633139 @ 767.2 fps. Stats:
{'baseline_loss': 0.3968982398509979,
 'entropy_loss': -0.13396039605140686,
 'forward_dynamics_loss': 1.584952473640442,
 'inverse_dynamics_loss': 13.91357135772705,
 'mean_control_rewards': 8.239901217166334e-05,
 'mean_count_rewards': 0.9406890869140625,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 4.035994425066747e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031290359795093536,
 'pg_loss': 3.8716773986816406,
 'total_loss': 19.63313865661621}
[INFO:24693 ride:425 2020-10-12 09:07:32,239] After 8106240 frames: loss 14.957561 @ 766.8 fps. Stats:
{'baseline_loss': 0.12738509476184845,
 'entropy_loss': -0.13452379405498505,
 'forward_dynamics_loss': 1.5809481143951416,
 'inverse_dynamics_loss': 13.986764907836914,
 'mean_control_rewards': 8.178959978977218e-05,
 'mean_count_rewards': 0.956031084060669,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 4.026608803542331e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010456932708621025,
 'pg_loss': -0.6030133962631226,
 'total_loss': 14.957560539245605}
[INFO:24693 ride:425 2020-10-12 09:07:37,244] After 8110080 frames: loss 15.321808 @ 767.4 fps. Stats:
{'baseline_loss': 0.2389165759086609,
 'entropy_loss': -0.13488973677158356,
 'forward_dynamics_loss': 1.5775835514068604,
 'inverse_dynamics_loss': 13.945971488952637,
 'mean_control_rewards': 7.48643942642957e-05,
 'mean_count_rewards': 0.9579788446426392,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 3.6886332964058965e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01566188782453537,
 'pg_loss': -0.30577388405799866,
 'total_loss': 15.321807861328125}
[INFO:24693 ride:425 2020-10-12 09:07:42,252] After 8112000 frames: loss 19.295815 @ 383.4 fps. Stats:
{'baseline_loss': 0.39059972763061523,
 'entropy_loss': -0.13603684306144714,
 'forward_dynamics_loss': 3.770359754562378,
 'inverse_dynamics_loss': 13.897712707519531,
 'mean_control_rewards': 6.77767166052945e-05,
 'mean_count_rewards': 0.946987509727478,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.3241645724046975e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031283240765333176,
 'pg_loss': 1.3731783628463745,
 'total_loss': 19.295814514160156}
[INFO:24693 ride:425 2020-10-12 09:07:47,257] After 8115840 frames: loss 17.777407 @ 767.3 fps. Stats:
{'baseline_loss': 0.23955191671848297,
 'entropy_loss': -0.13473744690418243,
 'forward_dynamics_loss': 3.8369033336639404,
 'inverse_dynamics_loss': 13.695361137390137,
 'mean_control_rewards': 6.864855095045641e-05,
 'mean_count_rewards': 0.9490777254104614,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 3.371042475919239e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086704410612583,
 'pg_loss': 0.1403280347585678,
 'total_loss': 17.777406692504883}
[INFO:24693 ride:425 2020-10-12 09:07:52,262] After 8119680 frames: loss 18.839167 @ 767.3 fps. Stats:
{'baseline_loss': 0.27230167388916016,
 'entropy_loss': -0.13611352443695068,
 'forward_dynamics_loss': 3.8025612831115723,
 'inverse_dynamics_loss': 13.79935359954834,
 'mean_control_rewards': 7.209118484752253e-05,
 'mean_count_rewards': 0.9567496180534363,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 3.530290996422991e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020868638530373573,
 'pg_loss': 1.1010633707046509,
 'total_loss': 18.83916664123535}
[INFO:24693 ride:425 2020-10-12 09:07:57,267] After 8121600 frames: loss 17.203365 @ 383.7 fps. Stats:
{'baseline_loss': 0.34395214915275574,
 'entropy_loss': -0.13622340559959412,
 'forward_dynamics_loss': 1.5400302410125732,
 'inverse_dynamics_loss': 13.707316398620605,
 'mean_control_rewards': 7.520234794355929e-05,
 'mean_count_rewards': 0.9648468494415283,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.70598936569877e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02087039314210415,
 'pg_loss': 1.7482895851135254,
 'total_loss': 17.203365325927734}
[INFO:24693 ride:425 2020-10-12 09:08:02,273] After 8125440 frames: loss 13.025681 @ 767.2 fps. Stats:
{'baseline_loss': 0.10439322888851166,
 'entropy_loss': -0.13489149510860443,
 'forward_dynamics_loss': 1.496614933013916,
 'inverse_dynamics_loss': 13.581816673278809,
 'mean_control_rewards': 8.67384223965928e-05,
 'mean_count_rewards': 0.9691221117973328,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 4.3023890611948445e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015668027102947235,
 'pg_loss': -2.0222530364990234,
 'total_loss': 13.025680541992188}
[INFO:24693 ride:425 2020-10-12 09:08:07,278] After 8129280 frames: loss 17.173084 @ 767.2 fps. Stats:
{'baseline_loss': 0.2915143072605133,
 'entropy_loss': -0.13576892018318176,
 'forward_dynamics_loss': 1.51771879196167,
 'inverse_dynamics_loss': 13.746011734008789,
 'mean_control_rewards': 7.843483035685495e-05,
 'mean_count_rewards': 0.9509308338165283,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.860913056996651e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02608027495443821,
 'pg_loss': 1.7536091804504395,
 'total_loss': 17.173084259033203}
[INFO:24693 ride:425 2020-10-12 09:08:12,287] After 8133120 frames: loss 13.651074 @ 766.8 fps. Stats:
{'baseline_loss': 0.1869666874408722,
 'entropy_loss': -0.13574939966201782,
 'forward_dynamics_loss': 1.490744948387146,
 'inverse_dynamics_loss': 13.667526245117188,
 'mean_control_rewards': 7.705453754169866e-05,
 'mean_count_rewards': 0.9550482034683228,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.789881884586066e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015662899240851402,
 'pg_loss': -1.5584139823913574,
 'total_loss': 13.651074409484863}
[INFO:24693 ride:425 2020-10-12 09:08:17,296] After 8136960 frames: loss 15.682327 @ 766.7 fps. Stats:
{'baseline_loss': 0.2491968274116516,
