Creating log directory: ./ride-20201011-184409713107-lvl100-st100
Saving arguments to ./ride-20201011-184409713107-lvl100-st100/meta.json
Saving messages to ./ride-20201011-184409713107-lvl100-st100/out.log
Saving logs data to ./ride-20201011-184409713107-lvl100-st100/logs.csv
Saving logs' fields to ./ride-20201011-184409713107-lvl100-st100/fields.csv
[INFO:41308 ride:215 2020-10-12 05:44:09,833] Not using CUDA.
[INFO:41308 ride:425 2020-10-12 08:09:13,755] After 6303360 frames: loss 16.717072 @ 767.4 fps. Stats:
{'baseline_loss': 0.17330729961395264,
 'entropy_loss': -0.133566752076149,
 'forward_dynamics_loss': 1.9294226169586182,
 'inverse_dynamics_loss': 14.65576457977295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9537867307662964,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.09214353561401367,
 'total_loss': 16.717071533203125}
[INFO:41308 ride:425 2020-10-12 08:09:18,760] After 6307200 frames: loss 15.929552 @ 767.2 fps. Stats:
{'baseline_loss': 0.07373104989528656,
 'entropy_loss': -0.1350795328617096,
 'forward_dynamics_loss': 1.9092917442321777,
 'inverse_dynamics_loss': 14.617645263671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9407917857170105,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5360362529754639,
 'total_loss': 15.92955207824707}
[INFO:41308 ride:425 2020-10-12 08:09:23,766] After 6311040 frames: loss 18.268646 @ 767.2 fps. Stats:
{'baseline_loss': 0.2299410104751587,
 'entropy_loss': -0.1304217278957367,
 'forward_dynamics_loss': 1.8648548126220703,
 'inverse_dynamics_loss': 14.296248435974121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.95416659116745,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 2.0080244541168213,
 'total_loss': 18.268646240234375}
[INFO:41308 ride:425 2020-10-12 08:09:28,771] After 6314880 frames: loss 17.848888 @ 767.2 fps. Stats:
{'baseline_loss': 0.18551990389823914,
 'entropy_loss': -0.1259853094816208,
 'forward_dynamics_loss': 1.9089990854263306,
 'inverse_dynamics_loss': 14.237919807434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9533930420875549,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.642435073852539,
 'total_loss': 17.848888397216797}
[INFO:41308 ride:425 2020-10-12 08:09:33,777] After 6318720 frames: loss 14.695465 @ 767.2 fps. Stats:
{'baseline_loss': 0.05496268719434738,
 'entropy_loss': -0.13063904643058777,
 'forward_dynamics_loss': 1.8292443752288818,
 'inverse_dynamics_loss': 13.83216381072998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9444897770881653,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8902665972709656,
 'total_loss': 14.695465087890625}
[INFO:41308 ride:425 2020-10-12 08:09:38,783] After 6322560 frames: loss 15.516155 @ 767.1 fps. Stats:
{'baseline_loss': 0.08860909193754196,
 'entropy_loss': -0.13641923666000366,
 'forward_dynamics_loss': 1.7853857278823853,
 'inverse_dynamics_loss': 14.026193618774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9218684434890747,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.24761445820331573,
 'total_loss': 15.516155242919922}
[INFO:41308 ride:425 2020-10-12 08:09:43,789] After 6326400 frames: loss 15.785067 @ 767.2 fps. Stats:
{'baseline_loss': 0.0841570571064949,
 'entropy_loss': -0.13739989697933197,
 'forward_dynamics_loss': 1.8233979940414429,
 'inverse_dynamics_loss': 14.216119766235352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9222518801689148,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.20120872557163239,
 'total_loss': 15.785066604614258}
[INFO:41308 ride:425 2020-10-12 08:09:48,794] After 6330240 frames: loss 14.865279 @ 767.2 fps. Stats:
{'baseline_loss': 0.08864519745111465,
 'entropy_loss': -0.135666623711586,
 'forward_dynamics_loss': 1.8320869207382202,
 'inverse_dynamics_loss': 13.683947563171387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9501956105232239,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.6037342548370361,
 'total_loss': 14.865279197692871}
[INFO:41308 ride:425 2020-10-12 08:09:53,801] After 6334080 frames: loss 13.837903 @ 767.0 fps. Stats:
{'baseline_loss': 0.079720638692379,
 'entropy_loss': -0.1306915134191513,
 'forward_dynamics_loss': 1.72239089012146,
 'inverse_dynamics_loss': 13.839653015136719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9646678566932678,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6731700897216797,
 'total_loss': 13.837903022766113}
[INFO:41308 ride:425 2020-10-12 08:09:58,807] After 6337920 frames: loss 14.947678 @ 767.1 fps. Stats:
{'baseline_loss': 0.0478329174220562,
 'entropy_loss': -0.12254536896944046,
 'forward_dynamics_loss': 1.7550016641616821,
 'inverse_dynamics_loss': 13.833937644958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9735945463180542,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5665497183799744,
 'total_loss': 14.947677612304688}
[INFO:41308 ride:425 2020-10-12 08:10:03,813] After 6341760 frames: loss 15.178854 @ 767.2 fps. Stats:
{'baseline_loss': 0.08490665256977081,
 'entropy_loss': -0.12112625688314438,
 'forward_dynamics_loss': 1.7045652866363525,
 'inverse_dynamics_loss': 13.666407585144043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9790451526641846,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.15589937567710876,
 'total_loss': 15.178853988647461}
[INFO:41308 ride:425 2020-10-12 08:10:08,818] After 6345600 frames: loss 15.530103 @ 767.3 fps. Stats:
{'baseline_loss': 0.08235203474760056,
 'entropy_loss': -0.12173023074865341,
 'forward_dynamics_loss': 1.8202131986618042,
 'inverse_dynamics_loss': 13.854646682739258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9624664187431335,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.10537916421890259,
 'total_loss': 15.530102729797363}
[INFO:41308 ride:425 2020-10-12 08:10:13,823] After 6349440 frames: loss 14.795311 @ 767.2 fps. Stats:
{'baseline_loss': 0.04466850683093071,
 'entropy_loss': -0.12739306688308716,
 'forward_dynamics_loss': 1.8022375106811523,
 'inverse_dynamics_loss': 13.804710388183594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9711464047431946,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7289119958877563,
 'total_loss': 14.795310974121094}
[INFO:41308 ride:425 2020-10-12 08:10:18,828] After 6353280 frames: loss 14.834883 @ 767.4 fps. Stats:
{'baseline_loss': 0.1153673306107521,
 'entropy_loss': -0.1294267624616623,
 'forward_dynamics_loss': 1.7399020195007324,
 'inverse_dynamics_loss': 13.700395584106445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9580050706863403,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5913558602333069,
 'total_loss': 14.834882736206055}
[INFO:41308 ride:425 2020-10-12 08:10:23,833] After 6355200 frames: loss 18.211302 @ 383.6 fps. Stats:
{'baseline_loss': 0.15026521682739258,
 'entropy_loss': -0.13038957118988037,
 'forward_dynamics_loss': 4.4841837882995605,
 'inverse_dynamics_loss': 13.336174011230469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9681994915008545,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.3710681200027466,
 'total_loss': 18.211301803588867}
[INFO:41308 ride:425 2020-10-12 08:10:28,838] After 6359040 frames: loss 17.184494 @ 767.3 fps. Stats:
{'baseline_loss': 0.052615683525800705,
 'entropy_loss': -0.1363081932067871,
 'forward_dynamics_loss': 4.5206074714660645,
 'inverse_dynamics_loss': 12.94512939453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9759928584098816,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.1975499391555786,
 'total_loss': 17.184494018554688}
[INFO:41308 ride:425 2020-10-12 08:10:33,843] After 6362880 frames: loss 16.656013 @ 767.3 fps. Stats:
{'baseline_loss': 0.005327016115188599,
 'entropy_loss': -0.13744886219501495,
 'forward_dynamics_loss': 4.4463067054748535,
 'inverse_dynamics_loss': 13.123927116394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9830353856086731,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7820987701416016,
 'total_loss': 16.65601348876953}
[INFO:41308 ride:425 2020-10-12 08:10:38,848] After 6366720 frames: loss 16.973406 @ 767.3 fps. Stats:
{'baseline_loss': 0.014546055346727371,
 'entropy_loss': -0.13894574344158173,
 'forward_dynamics_loss': 4.4180779457092285,
 'inverse_dynamics_loss': 13.555319786071777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858958125114441,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8755915760993958,
 'total_loss': 16.973405838012695}
[INFO:41308 ride:425 2020-10-12 08:10:43,853] After 6370560 frames: loss 17.047812 @ 767.3 fps. Stats:
{'baseline_loss': 0.0068197185173630714,
 'entropy_loss': -0.1396685242652893,
 'forward_dynamics_loss': 4.44474458694458,
 'inverse_dynamics_loss': 13.619691848754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9742270708084106,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8837767839431763,
 'total_loss': 17.04781150817871}
[INFO:41308 ride:425 2020-10-12 08:10:48,859] After 6374400 frames: loss 16.880800 @ 767.0 fps. Stats:
{'baseline_loss': 0.017326951026916504,
 'entropy_loss': -0.14100851118564606,
 'forward_dynamics_loss': 4.425904273986816,
 'inverse_dynamics_loss': 13.975382804870605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774107336997986,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.396804690361023,
 'total_loss': 16.880800247192383}
[INFO:41308 ride:425 2020-10-12 08:10:53,868] After 6378240 frames: loss 21.555077 @ 766.7 fps. Stats:
{'baseline_loss': 0.3446651101112366,
 'entropy_loss': -0.13760371506214142,
 'forward_dynamics_loss': 4.460108280181885,
 'inverse_dynamics_loss': 13.770873069763184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779378175735474,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 3.1170339584350586,
 'total_loss': 21.555076599121094}
[INFO:41308 ride:425 2020-10-12 08:10:58,873] After 6382080 frames: loss 20.131567 @ 767.4 fps. Stats:
{'baseline_loss': 0.20283770561218262,
 'entropy_loss': -0.1351514309644699,
 'forward_dynamics_loss': 4.507314205169678,
 'inverse_dynamics_loss': 14.168235778808594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.961023211479187,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.3883312940597534,
 'total_loss': 20.131567001342773}
[INFO:41308 ride:425 2020-10-12 08:11:03,878] After 6384000 frames: loss 14.907152 @ 383.6 fps. Stats:
{'baseline_loss': 0.014521144330501556,
 'entropy_loss': -0.13669177889823914,
 'forward_dynamics_loss': 1.7808610200881958,
 'inverse_dynamics_loss': 14.515341758728027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737163782119751,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.266879916191101,
 'total_loss': 14.90715217590332}
[INFO:41308 ride:425 2020-10-12 08:11:08,883] After 6387840 frames: loss 18.324392 @ 767.3 fps. Stats:
{'baseline_loss': 0.2977232336997986,
 'entropy_loss': -0.13141709566116333,
 'forward_dynamics_loss': 1.7571293115615845,
 'inverse_dynamics_loss': 14.064398765563965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9833263754844666,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.3365585803985596,
 'total_loss': 18.324392318725586}
[INFO:41308 ride:425 2020-10-12 08:11:13,888] After 6391680 frames: loss 16.872923 @ 767.3 fps. Stats:
{'baseline_loss': 0.0916895642876625,
 'entropy_loss': -0.12776178121566772,
 'forward_dynamics_loss': 1.8125295639038086,
 'inverse_dynamics_loss': 14.470961570739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9647080302238464,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.6255045533180237,
 'total_loss': 16.872922897338867}
[INFO:41308 ride:425 2020-10-12 08:11:18,893] After 6395520 frames: loss 15.484253 @ 767.2 fps. Stats:
{'baseline_loss': 0.05009983852505684,
 'entropy_loss': -0.12980930507183075,
 'forward_dynamics_loss': 1.8242051601409912,
 'inverse_dynamics_loss': 14.455284118652344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.966401994228363,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7155264019966125,
 'total_loss': 15.4842529296875}
[INFO:41308 ride:425 2020-10-12 08:11:23,899] After 6399360 frames: loss 18.100636 @ 767.2 fps. Stats:
{'baseline_loss': 0.25273436307907104,
 'entropy_loss': -0.12979602813720703,
 'forward_dynamics_loss': 1.756805419921875,
 'inverse_dynamics_loss': 14.276228904724121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9637801647186279,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 1.944663166999817,
 'total_loss': 18.100635528564453}
[INFO:41308 ride:425 2020-10-12 08:11:28,906] After 6403200 frames: loss 16.749754 @ 766.9 fps. Stats:
{'baseline_loss': 0.16490869224071503,
 'entropy_loss': -0.1252574622631073,
 'forward_dynamics_loss': 1.8362504243850708,
 'inverse_dynamics_loss': 14.149884223937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9558389782905579,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.7239680290222168,
 'total_loss': 16.749753952026367}
[INFO:41308 ride:425 2020-10-12 08:11:33,911] After 6407040 frames: loss 14.572623 @ 767.4 fps. Stats:
{'baseline_loss': 0.08361086994409561,
 'entropy_loss': -0.12797795236110687,
 'forward_dynamics_loss': 1.6974769830703735,
 'inverse_dynamics_loss': 14.050740242004395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9557589888572693,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.1312265396118164,
 'total_loss': 14.572623252868652}
[INFO:41308 ride:425 2020-10-12 08:11:38,916] After 6410880 frames: loss 15.056979 @ 767.3 fps. Stats:
{'baseline_loss': 0.11421103775501251,
 'entropy_loss': -0.12628547847270966,
 'forward_dynamics_loss': 1.6791415214538574,
 'inverse_dynamics_loss': 13.636626243591309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843977093696594,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.24671392142772675,
 'total_loss': 15.056979179382324}
[INFO:41308 ride:425 2020-10-12 08:11:43,921] After 6414720 frames: loss 14.576249 @ 767.3 fps. Stats:
{'baseline_loss': 0.07202261686325073,
 'entropy_loss': -0.12536519765853882,
 'forward_dynamics_loss': 1.7764160633087158,
 'inverse_dynamics_loss': 13.515517234802246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781142473220825,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6623418927192688,
 'total_loss': 14.576249122619629}
[INFO:41308 ride:425 2020-10-12 08:11:48,929] After 6418560 frames: loss 16.681967 @ 766.8 fps. Stats:
{'baseline_loss': 0.254954069852829,
 'entropy_loss': -0.12694339454174042,
 'forward_dynamics_loss': 1.758302927017212,
 'inverse_dynamics_loss': 13.508336067199707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9854966998100281,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.2873175144195557,
 'total_loss': 16.68196678161621}
[INFO:41308 ride:425 2020-10-12 08:11:53,938] After 6422400 frames: loss 16.231195 @ 766.7 fps. Stats:
{'baseline_loss': 0.18900685012340546,
 'entropy_loss': -0.11577266454696655,
 'forward_dynamics_loss': 1.6702854633331299,
 'inverse_dynamics_loss': 13.308493614196777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753277897834778,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.1791815757751465,
 'total_loss': 16.2311954498291}
[INFO:41308 ride:425 2020-10-12 08:11:58,943] After 6426240 frames: loss 14.373159 @ 767.3 fps. Stats:
{'baseline_loss': 0.13361386954784393,
 'entropy_loss': -0.12493108212947845,
 'forward_dynamics_loss': 1.6077234745025635,
 'inverse_dynamics_loss': 13.15091609954834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737755060195923,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.39416322112083435,
 'total_loss': 14.373159408569336}
[INFO:41308 ride:425 2020-10-12 08:12:03,948] After 6428160 frames: loss 20.549015 @ 383.6 fps. Stats:
{'baseline_loss': 0.2934383153915405,
 'entropy_loss': -0.1288975030183792,
 'forward_dynamics_loss': 4.467029094696045,
 'inverse_dynamics_loss': 13.341697692871094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9784322381019592,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 2.5757486820220947,
 'total_loss': 20.549015045166016}
[INFO:41308 ride:425 2020-10-12 08:12:08,953] After 6433920 frames: loss 15.461514 @ 1151.0 fps. Stats:
{'baseline_loss': 0.19869107007980347,
 'entropy_loss': -0.126144140958786,
 'forward_dynamics_loss': 1.547558307647705,
 'inverse_dynamics_loss': 12.861047744750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9799659848213196,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.9803609251976013,
 'total_loss': 15.46151351928711}
[INFO:41308 ride:425 2020-10-12 08:12:13,960] After 6437760 frames: loss 14.277061 @ 766.9 fps. Stats:
{'baseline_loss': 0.08044283837080002,
 'entropy_loss': -0.1340489387512207,
 'forward_dynamics_loss': 1.4631229639053345,
 'inverse_dynamics_loss': 12.855484008789062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.979049026966095,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.01206078939139843,
 'total_loss': 14.277061462402344}
[INFO:41308 ride:425 2020-10-12 08:12:18,968] After 6441600 frames: loss 13.704261 @ 766.8 fps. Stats:
{'baseline_loss': 0.07279837876558304,
 'entropy_loss': -0.13876615464687347,
 'forward_dynamics_loss': 1.4104546308517456,
 'inverse_dynamics_loss': 12.317773818969727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9754021763801575,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.042000528424978256,
 'total_loss': 13.70426082611084}
[INFO:41308 ride:425 2020-10-12 08:12:23,974] After 6443520 frames: loss 16.378958 @ 383.6 fps. Stats:
{'baseline_loss': 0.01819208823144436,
 'entropy_loss': -0.14081770181655884,
 'forward_dynamics_loss': 4.501898765563965,
 'inverse_dynamics_loss': 12.549830436706543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9867696166038513,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5501461029052734,
 'total_loss': 16.378957748413086}
[INFO:41308 ride:425 2020-10-12 08:12:28,979] After 6447360 frames: loss 18.483032 @ 767.2 fps. Stats:
{'baseline_loss': 0.16065116226673126,
 'entropy_loss': -0.14057697355747223,
 'forward_dynamics_loss': 4.589809417724609,
 'inverse_dynamics_loss': 12.896997451782227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9786022305488586,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0520833320915699,
 'mean_total_rewards': 0.0520833320915699,
 'pg_loss': 0.9761513471603394,
 'total_loss': 18.4830322265625}
[INFO:41308 ride:425 2020-10-12 08:12:33,985] After 6451200 frames: loss 17.943388 @ 767.2 fps. Stats:
{'baseline_loss': 0.0812942236661911,
 'entropy_loss': -0.1407487392425537,
 'forward_dynamics_loss': 4.525455951690674,
 'inverse_dynamics_loss': 13.252372741699219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789831638336182,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.22501325607299805,
 'total_loss': 17.943387985229492}
[INFO:41308 ride:425 2020-10-12 08:12:38,990] After 6455040 frames: loss 18.242344 @ 767.3 fps. Stats:
{'baseline_loss': 0.06427508592605591,
 'entropy_loss': -0.1430540829896927,
 'forward_dynamics_loss': 4.632303237915039,
 'inverse_dynamics_loss': 13.639172554016113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9770679473876953,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.04964702948927879,
 'total_loss': 18.24234390258789}
[INFO:41308 ride:425 2020-10-12 08:12:43,995] After 6458880 frames: loss 19.344452 @ 767.2 fps. Stats:
{'baseline_loss': 0.09096576273441315,
 'entropy_loss': -0.14576199650764465,
 'forward_dynamics_loss': 4.756389141082764,
 'inverse_dynamics_loss': 14.283134460449219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806068539619446,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.3597239553928375,
 'total_loss': 19.344451904296875}
[INFO:41308 ride:425 2020-10-12 08:12:49,001] After 6462720 frames: loss 22.411655 @ 767.2 fps. Stats:
{'baseline_loss': 0.3149017095565796,
 'entropy_loss': -0.14426200091838837,
 'forward_dynamics_loss': 4.731913089752197,
 'inverse_dynamics_loss': 14.53325080871582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9807627201080322,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 2.9758517742156982,
 'total_loss': 22.41165542602539}
[INFO:41308 ride:425 2020-10-12 08:12:54,007] After 6466560 frames: loss 19.145149 @ 767.1 fps. Stats:
{'baseline_loss': 0.12332109361886978,
 'entropy_loss': -0.14308883249759674,
 'forward_dynamics_loss': 4.8462114334106445,
 'inverse_dynamics_loss': 14.59979248046875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9718523621559143,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.28108781576156616,
 'total_loss': 19.14514923095703}
[INFO:41308 ride:425 2020-10-12 08:12:59,012] After 6470400 frames: loss 17.584129 @ 767.3 fps. Stats:
{'baseline_loss': 0.03632645308971405,
 'entropy_loss': -0.14659956097602844,
 'forward_dynamics_loss': 4.722228527069092,
 'inverse_dynamics_loss': 14.89824104309082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740293622016907,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
