Creating log directory: ./ride-20201011-205932605694-lvl10000-st200
Saving arguments to ./ride-20201011-205932605694-lvl10000-st200/meta.json
Saving messages to ./ride-20201011-205932605694-lvl10000-st200/out.log
Saving logs data to ./ride-20201011-205932605694-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201011-205932605694-lvl10000-st200/fields.csv
[INFO:52932 ride:215 2020-10-12 07:59:33,165] Not using CUDA.
 'inverse_dynamics_loss': 14.1196928024292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9418208003044128,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0465439558029175,
 'total_loss': 18.201889038085938}
[INFO:52932 ride:425 2020-10-12 09:44:15,132] After 4176000 frames: loss 18.217106 @ 767.1 fps. Stats:
{'baseline_loss': 0.06960519403219223,
 'entropy_loss': -0.14261804521083832,
 'forward_dynamics_loss': 5.180137634277344,
 'inverse_dynamics_loss': 14.026634216308594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9225893020629883,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.916653037071228,
 'total_loss': 18.217105865478516}
[INFO:52932 ride:425 2020-10-12 09:44:20,140] After 4179840 frames: loss 20.070698 @ 766.8 fps. Stats:
{'baseline_loss': 0.12968240678310394,
 'entropy_loss': -0.14176352322101593,
 'forward_dynamics_loss': 5.207923889160156,
 'inverse_dynamics_loss': 13.713228225708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9429856538772583,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.161625862121582,
 'total_loss': 20.070697784423828}
[INFO:52932 ride:425 2020-10-12 09:44:25,146] After 4181760 frames: loss 17.518955 @ 383.6 fps. Stats:
{'baseline_loss': 0.100443996489048,
 'entropy_loss': -0.1441858559846878,
 'forward_dynamics_loss': 3.3452627658843994,
 'inverse_dynamics_loss': 13.808931350708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9239431023597717,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.40850377082824707,
 'total_loss': 17.51895523071289}
[INFO:52932 ride:425 2020-10-12 09:44:30,152] After 4185600 frames: loss 17.537682 @ 767.1 fps. Stats:
{'baseline_loss': 0.13937024772167206,
 'entropy_loss': -0.1440545916557312,
 'forward_dynamics_loss': 3.674044370651245,
 'inverse_dynamics_loss': 14.560203552246094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9258502721786499,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.6918813586235046,
 'total_loss': 17.537681579589844}
[INFO:52932 ride:425 2020-10-12 09:44:35,166] After 4189440 frames: loss 18.722145 @ 765.9 fps. Stats:
{'baseline_loss': 0.23090557754039764,
 'entropy_loss': -0.14595969021320343,
 'forward_dynamics_loss': 3.947549819946289,
 'inverse_dynamics_loss': 15.079544067382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9271923303604126,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.38989412784576416,
 'total_loss': 18.722145080566406}
[INFO:52932 ride:425 2020-10-12 09:44:40,171] After 4193280 frames: loss 19.739697 @ 767.3 fps. Stats:
{'baseline_loss': 0.20664973556995392,
 'entropy_loss': -0.14748507738113403,
 'forward_dynamics_loss': 3.7628543376922607,
 'inverse_dynamics_loss': 14.723708152770996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9456103444099426,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.193968653678894,
 'total_loss': 19.739696502685547}
[INFO:52932 ride:425 2020-10-12 09:44:45,177] After 4195200 frames: loss 19.399887 @ 383.6 fps. Stats:
{'baseline_loss': 0.05925217643380165,
 'entropy_loss': -0.1492040902376175,
 'forward_dynamics_loss': 5.593814373016357,
 'inverse_dynamics_loss': 14.977470397949219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9322235584259033,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.0814461708068848,
 'total_loss': 19.399887084960938}
[INFO:52932 ride:425 2020-10-12 09:44:50,183] After 4199040 frames: loss 20.569235 @ 767.2 fps. Stats:
{'baseline_loss': 0.1283656656742096,
 'entropy_loss': -0.1484491527080536,
 'forward_dynamics_loss': 5.428403854370117,
 'inverse_dynamics_loss': 15.03555965423584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9553667306900024,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.1253548115491867,
 'total_loss': 20.56923484802246}
[INFO:52932 ride:425 2020-10-12 09:44:55,189] After 4202880 frames: loss 18.109577 @ 767.1 fps. Stats:
{'baseline_loss': 0.008516709320247173,
 'entropy_loss': -0.14648371934890747,
 'forward_dynamics_loss': 5.3349809646606445,
 'inverse_dynamics_loss': 14.897261619567871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9207860231399536,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9846985340118408,
 'total_loss': 18.109577178955078}
[INFO:52932 ride:425 2020-10-12 09:45:00,194] After 4206720 frames: loss 19.922461 @ 767.3 fps. Stats:
{'baseline_loss': 0.10989999026060104,
 'entropy_loss': -0.1470656394958496,
 'forward_dynamics_loss': 5.411462783813477,
 'inverse_dynamics_loss': 14.831587791442871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9350544810295105,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.28342491388320923,
 'total_loss': 19.922460556030273}
[INFO:52932 ride:425 2020-10-12 09:45:05,200] After 4208640 frames: loss 20.386028 @ 383.6 fps. Stats:
{'baseline_loss': 0.15885469317436218,
 'entropy_loss': -0.14842723309993744,
 'forward_dynamics_loss': 4.1444411277771,
 'inverse_dynamics_loss': 14.925341606140137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9218607544898987,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.3058170080184937,
 'total_loss': 20.386028289794922}
[INFO:52932 ride:425 2020-10-12 09:45:10,206] After 4212480 frames: loss 19.977175 @ 767.1 fps. Stats:
{'baseline_loss': 0.10419618338346481,
 'entropy_loss': -0.1434052437543869,
 'forward_dynamics_loss': 4.333513259887695,
 'inverse_dynamics_loss': 15.4076566696167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9120960831642151,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.2752145528793335,
 'total_loss': 19.977174758911133}
[INFO:52932 ride:425 2020-10-12 09:45:15,213] After 4216320 frames: loss 21.104975 @ 767.0 fps. Stats:
{'baseline_loss': 0.13850753009319305,
 'entropy_loss': -0.14292478561401367,
 'forward_dynamics_loss': 4.277740001678467,
 'inverse_dynamics_loss': 15.418107986450195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9106977581977844,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.4135444164276123,
 'total_loss': 21.1049747467041}
[INFO:52932 ride:425 2020-10-12 09:45:20,220] After 4220160 frames: loss 19.442329 @ 767.1 fps. Stats:
{'baseline_loss': 0.10365433245897293,
 'entropy_loss': -0.1449689418077469,
 'forward_dynamics_loss': 4.168951511383057,
 'inverse_dynamics_loss': 14.965331077575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9315246343612671,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.34936100244522095,
 'total_loss': 19.44232940673828}
[INFO:52932 ride:425 2020-10-12 09:45:25,226] After 4222080 frames: loss 21.771786 @ 383.5 fps. Stats:
{'baseline_loss': 0.19241906702518463,
 'entropy_loss': -0.1471756547689438,
 'forward_dynamics_loss': 5.4621477127075195,
 'inverse_dynamics_loss': 15.214449882507324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9222148656845093,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.0499436855316162,
 'total_loss': 21.771785736083984}
[INFO:52932 ride:425 2020-10-12 09:45:30,232] After 4225920 frames: loss 20.214073 @ 767.1 fps. Stats:
{'baseline_loss': 0.12653283774852753,
 'entropy_loss': -0.14316868782043457,
 'forward_dynamics_loss': 5.112783432006836,
 'inverse_dynamics_loss': 14.882354736328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9470625519752502,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.23557186126708984,
 'total_loss': 20.214073181152344}
[INFO:52932 ride:425 2020-10-12 09:45:35,238] After 4229760 frames: loss 23.597754 @ 767.1 fps. Stats:
{'baseline_loss': 0.3183910548686981,
 'entropy_loss': -0.14663518965244293,
 'forward_dynamics_loss': 5.093658447265625,
 'inverse_dynamics_loss': 14.562230110168457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9411354064941406,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 3.770108938217163,
 'total_loss': 23.597753524780273}
[INFO:52932 ride:425 2020-10-12 09:45:40,250] After 4233600 frames: loss 19.798780 @ 766.3 fps. Stats:
{'baseline_loss': 0.11615244299173355,
 'entropy_loss': -0.1485702246427536,
 'forward_dynamics_loss': 4.9541015625,
 'inverse_dynamics_loss': 14.406859397888184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9203910231590271,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.470237135887146,
 'total_loss': 19.79878044128418}
[INFO:52932 ride:425 2020-10-12 09:45:45,256] After 4235520 frames: loss 19.175344 @ 383.6 fps. Stats:
{'baseline_loss': 0.17819391191005707,
 'entropy_loss': -0.1481604129076004,
 'forward_dynamics_loss': 3.9569640159606934,
 'inverse_dynamics_loss': 14.539710998535156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9111356735229492,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.648636519908905,
 'total_loss': 19.175344467163086}
[INFO:52932 ride:425 2020-10-12 09:45:50,269] After 4239360 frames: loss 16.880281 @ 766.1 fps. Stats:
{'baseline_loss': 0.10026390105485916,
 'entropy_loss': -0.14478759467601776,
 'forward_dynamics_loss': 4.0317792892456055,
 'inverse_dynamics_loss': 14.726663589477539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9350601434707642,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8336373567581177,
 'total_loss': 16.880281448364258}
[INFO:52932 ride:425 2020-10-12 09:45:55,275] After 4243200 frames: loss 16.610643 @ 767.1 fps. Stats:
{'baseline_loss': 0.03734835982322693,
 'entropy_loss': -0.14536593854427338,
 'forward_dynamics_loss': 4.096033096313477,
 'inverse_dynamics_loss': 14.756871223449707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9317730069160461,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.1342437267303467,
 'total_loss': 16.61064338684082}
[INFO:52932 ride:425 2020-10-12 09:46:00,281] After 4247040 frames: loss 20.233364 @ 767.2 fps. Stats:
{'baseline_loss': 0.18120451271533966,
 'entropy_loss': -0.14534026384353638,
 'forward_dynamics_loss': 4.150359153747559,
 'inverse_dynamics_loss': 14.991377830505371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8977085947990417,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0557621717453003,
 'total_loss': 20.23336410522461}
[INFO:52932 ride:425 2020-10-12 09:46:05,288] After 4250880 frames: loss 16.799904 @ 767.0 fps. Stats:
{'baseline_loss': 0.022923631593585014,
 'entropy_loss': -0.14127346873283386,
 'forward_dynamics_loss': 4.011377811431885,
 'inverse_dynamics_loss': 14.618021965026855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9218695759773254,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.711146593093872,
 'total_loss': 16.799903869628906}
[INFO:52932 ride:425 2020-10-12 09:46:10,294] After 4252800 frames: loss 20.136589 @ 383.6 fps. Stats:
{'baseline_loss': 0.09073934704065323,
 'entropy_loss': -0.14151157438755035,
 'forward_dynamics_loss': 4.906993389129639,
 'inverse_dynamics_loss': 14.94103717803955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9187306761741638,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.33933115005493164,
 'total_loss': 20.13658905029297}
[INFO:52932 ride:425 2020-10-12 09:46:15,300] After 4256640 frames: loss 19.100435 @ 767.2 fps. Stats:
{'baseline_loss': 0.10768941044807434,
 'entropy_loss': -0.1404910385608673,
 'forward_dynamics_loss': 4.8180952072143555,
 'inverse_dynamics_loss': 14.508452415466309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9398273825645447,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.19331106543540955,
 'total_loss': 19.100435256958008}
[INFO:52932 ride:425 2020-10-12 09:46:20,306] After 4260480 frames: loss 24.542362 @ 767.1 fps. Stats:
{'baseline_loss': 0.4747874140739441,
 'entropy_loss': -0.14101947844028473,
 'forward_dynamics_loss': 4.791370391845703,
 'inverse_dynamics_loss': 14.598649978637695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9503030776977539,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 4.818573951721191,
 'total_loss': 24.542362213134766}
[INFO:52932 ride:425 2020-10-12 09:46:25,311] After 4264320 frames: loss 24.812340 @ 767.3 fps. Stats:
{'baseline_loss': 0.4552478790283203,
 'entropy_loss': -0.1418316513299942,
 'forward_dynamics_loss': 4.81683874130249,
 'inverse_dynamics_loss': 14.478178977966309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9603744745254517,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 5.203906536102295,
 'total_loss': 24.812339782714844}
[INFO:52932 ride:425 2020-10-12 09:46:30,317] After 4266240 frames: loss 19.490141 @ 383.6 fps. Stats:
{'baseline_loss': 0.20893408358097076,
 'entropy_loss': -0.13912448287010193,
 'forward_dynamics_loss': 3.9708809852600098,
 'inverse_dynamics_loss': 14.700434684753418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9386913180351257,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.7490159869194031,
 'total_loss': 19.490140914916992}
[INFO:52932 ride:425 2020-10-12 09:46:35,323] After 4270080 frames: loss 19.362476 @ 767.1 fps. Stats:
{'baseline_loss': 0.24366360902786255,
 'entropy_loss': -0.13366639614105225,
 'forward_dynamics_loss': 3.9727978706359863,
 'inverse_dynamics_loss': 14.104957580566406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.96791672706604,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 1.1747239828109741,
 'total_loss': 19.362476348876953}
[INFO:52932 ride:425 2020-10-12 09:46:40,329] After 4273920 frames: loss 17.671238 @ 767.2 fps. Stats:
{'baseline_loss': 0.09133485704660416,
 'entropy_loss': -0.12780813872814178,
 'forward_dynamics_loss': 4.0481061935424805,
 'inverse_dynamics_loss': 14.095524787902832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9473574757575989,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.43591874837875366,
 'total_loss': 17.67123794555664}
[INFO:52932 ride:425 2020-10-12 09:46:45,334] After 4277760 frames: loss 17.430927 @ 767.3 fps. Stats:
{'baseline_loss': 0.06793593615293503,
 'entropy_loss': -0.12550197541713715,
 'forward_dynamics_loss': 3.894306182861328,
 'inverse_dynamics_loss': 14.0420503616333,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9543193578720093,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.4478636085987091,
 'total_loss': 17.430927276611328}
[INFO:52932 ride:425 2020-10-12 09:46:50,340] After 4279680 frames: loss 18.434341 @ 383.6 fps. Stats:
{'baseline_loss': 0.08863238990306854,
 'entropy_loss': -0.12678273022174835,
 'forward_dynamics_loss': 4.536004543304443,
 'inverse_dynamics_loss': 14.067117691040039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9290248155593872,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.1306297928094864,
 'total_loss': 18.434341430664062}
[INFO:52932 ride:425 2020-10-12 09:46:55,346] After 4283520 frames: loss 18.404066 @ 767.1 fps. Stats:
{'baseline_loss': 0.05208812654018402,
 'entropy_loss': -0.12569129467010498,
 'forward_dynamics_loss': 4.615283966064453,
 'inverse_dynamics_loss': 14.139103889465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9468128085136414,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.27671918272972107,
 'total_loss': 18.40406608581543}
[INFO:52932 ride:425 2020-10-12 09:47:00,352] After 4287360 frames: loss 17.774563 @ 767.1 fps. Stats:
{'baseline_loss': 0.09908529371023178,
 'entropy_loss': -0.12683236598968506,
 'forward_dynamics_loss': 4.5300822257995605,
 'inverse_dynamics_loss': 13.64588451385498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9435567855834961,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.3736558258533478,
 'total_loss': 17.77456283569336}
[INFO:52932 ride:425 2020-10-12 09:47:05,359] After 4291200 frames: loss 19.449093 @ 767.0 fps. Stats:
{'baseline_loss': 0.35714802145957947,
 'entropy_loss': -0.12480752170085907,
 'forward_dynamics_loss': 4.503397464752197,
 'inverse_dynamics_loss': 13.017694473266602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.939106285572052,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.6956615447998047,
 'total_loss': 19.449092864990234}
[INFO:52932 ride:425 2020-10-12 09:47:10,365] After 4293120 frames: loss 16.012241 @ 383.5 fps. Stats:
{'baseline_loss': 0.22289510071277618,
 'entropy_loss': -0.128215953707695,
 'forward_dynamics_loss': 3.6254568099975586,
 'inverse_dynamics_loss': 12.935052871704102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9209761023521423,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.6429473161697388,
 'total_loss': 16.01224136352539}
[INFO:52932 ride:425 2020-10-12 09:47:15,371] After 4296960 frames: loss 15.949252 @ 767.1 fps. Stats:
{'baseline_loss': 0.07833290100097656,
 'entropy_loss': -0.13240739703178406,
 'forward_dynamics_loss': 3.6888022422790527,
 'inverse_dynamics_loss': 12.958314895629883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9310352206230164,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6437907814979553,
 'total_loss': 15.949252128601074}
[INFO:52932 ride:425 2020-10-12 09:47:20,377] After 4300800 frames: loss 17.160179 @ 767.1 fps. Stats:
{'baseline_loss': 0.14904962480068207,
 'entropy_loss': -0.1330413818359375,
 'forward_dynamics_loss': 3.59313702583313,
 'inverse_dynamics_loss': 12.913420677185059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9180707931518555,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.6376137137413025,
 'total_loss': 17.160179138183594}
[INFO:52932 ride:425 2020-10-12 09:47:25,385] After 4304640 frames: loss 17.165352 @ 766.9 fps. Stats:
{'baseline_loss': 0.13099654018878937,
 'entropy_loss': -0.13750222325325012,
 'forward_dynamics_loss': 3.691437244415283,
 'inverse_dynamics_loss': 12.876419067382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9353065490722656,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.6040003895759583,
 'total_loss': 17.16535186767578}
[INFO:52932 ride:425 2020-10-12 09:47:30,391] After 4306560 frames: loss 19.216496 @ 383.6 fps. Stats:
{'baseline_loss': 0.25528377294540405,
 'entropy_loss': -0.1316089779138565,
 'forward_dynamics_loss': 4.411881446838379,
 'inverse_dynamics_loss': 12.837889671325684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9273946285247803,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 1.8430505990982056,
 'total_loss': 19.216495513916016}
[INFO:52932 ride:425 2020-10-12 09:47:35,397] After 4310400 frames: loss 16.930780 @ 767.1 fps. Stats:
{'baseline_loss': 0.10190407186746597,
 'entropy_loss': -0.13532692193984985,
 'forward_dynamics_loss': 4.447116851806641,
 'inverse_dynamics_loss': 12.60473918914795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9238027334213257,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.08765220642089844,
 'total_loss': 16.9307804107666}
[INFO:52932 ride:425 2020-10-12 09:47:40,403] After 4314240 frames: loss 16.671852 @ 767.1 fps. Stats:
{'baseline_loss': 0.17717137932777405,
 'entropy_loss': -0.1318504363298416,
 'forward_dynamics_loss': 4.527061462402344,
 'inverse_dynamics_loss': 13.293204307556152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9475279450416565,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.1937341690063477,
 'total_loss': 16.671852111816406}
[INFO:52932 ride:425 2020-10-12 09:47:45,408] After 4318080 frames: loss 19.423079 @ 767.3 fps. Stats:
{'baseline_loss': 0.2220296412706375,
 'entropy_loss': -0.12844745814800262,
 'forward_dynamics_loss': 4.614193439483643,
 'inverse_dynamics_loss': 13.330479621887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9178773164749146,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.3848228454589844,
 'total_loss': 19.423078536987305}
[INFO:52932 ride:425 2020-10-12 09:47:50,414] After 4321920 frames: loss 18.315760 @ 767.1 fps. Stats:
{'baseline_loss': 0.12946830689907074,
 'entropy_loss': -0.13027304410934448,
 'forward_dynamics_loss': 4.677370071411133,
 'inverse_dynamics_loss': 13.704093933105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9161147475242615,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.0648990273475647,
 'total_loss': 18.315759658813477}
[INFO:52932 ride:425 2020-10-12 09:47:55,420] After 4323840 frames: loss 14.940212 @ 383.6 fps. Stats:
{'baseline_loss': 0.005374098662286997,
 'entropy_loss': -0.13077878952026367,
 'forward_dynamics_loss': 3.5595691204071045,
 'inverse_dynamics_loss': 13.525809288024902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9435628652572632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0197620391845703,
 'total_loss': 14.94021224975586}
[INFO:52932 ride:425 2020-10-12 09:48:00,426] After 4327680 frames: loss 16.353233 @ 767.2 fps. Stats:
{'baseline_loss': 0.06464484333992004,
