Creating log directory: ./ride-20201011-201848765884-lvl5000-st100
Saving arguments to ./ride-20201011-201848765884-lvl5000-st100/meta.json
Saving messages to ./ride-20201011-201848765884-lvl5000-st100/out.log
Saving logs data to ./ride-20201011-201848765884-lvl5000-st100/logs.csv
Saving logs' fields to ./ride-20201011-201848765884-lvl5000-st100/fields.csv
[INFO:48086 ride:215 2020-10-12 07:18:48,988] Not using CUDA.
 'forward_dynamics_loss': 0.8429301381111145,
 'inverse_dynamics_loss': 14.896634101867676,
 'mean_control_rewards': 6.613259029109031e-05,
 'mean_count_rewards': 0.9555273056030273,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.264583938289434e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010449311695992947,
 'pg_loss': -1.7714478969573975,
 'total_loss': 13.966357231140137}
[INFO:48086 ride:425 2020-10-12 10:48:31,956] After 8279040 frames: loss 21.036434 @ 383.4 fps. Stats:
{'baseline_loss': 0.2884693145751953,
 'entropy_loss': -0.14542801678180695,
 'forward_dynamics_loss': 4.273299694061279,
 'inverse_dynamics_loss': 14.76685619354248,
 'mean_control_rewards': 6.143860082374886e-05,
 'mean_count_rewards': 0.9743095636367798,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.054085391340777e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565554179251194,
 'pg_loss': 1.8532366752624512,
 'total_loss': 21.036434173583984}
[INFO:48086 ride:425 2020-10-12 10:48:36,961] After 8282880 frames: loss 19.337181 @ 767.2 fps. Stats:
{'baseline_loss': 0.22310934960842133,
 'entropy_loss': -0.14668773114681244,
 'forward_dynamics_loss': 4.245068550109863,
 'inverse_dynamics_loss': 15.191850662231445,
 'mean_control_rewards': 5.498293830896728e-05,
 'mean_count_rewards': 0.963129460811615,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.733843939495273e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010444005951285362,
 'pg_loss': -0.17615894973278046,
 'total_loss': 19.337181091308594}
[INFO:48086 ride:425 2020-10-12 10:48:41,967] After 8284800 frames: loss 17.554762 @ 383.6 fps. Stats:
{'baseline_loss': 0.26334911584854126,
 'entropy_loss': -0.14544406533241272,
 'forward_dynamics_loss': 0.901330828666687,
 'inverse_dynamics_loss': 15.0324068069458,
 'mean_control_rewards': 6.3455750932917e-05,
 'mean_count_rewards': 0.9611953496932983,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.139005639241077e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565638929605484,
 'pg_loss': 1.5031198263168335,
 'total_loss': 17.55476188659668}
[INFO:48086 ride:425 2020-10-12 10:48:46,972] After 8288640 frames: loss 12.945720 @ 767.3 fps. Stats:
{'baseline_loss': 0.01226834487169981,
 'entropy_loss': -0.14442287385463715,
 'forward_dynamics_loss': 0.8774474263191223,
 'inverse_dynamics_loss': 15.1118745803833,
 'mean_control_rewards': 6.312940240604803e-05,
 'mean_count_rewards': 0.9689742922782898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.129151082248427e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.129151082248427e-05,
 'pg_loss': -2.911447525024414,
 'total_loss': 12.945719718933105}
[INFO:48086 ride:425 2020-10-12 10:48:51,979] After 8290560 frames: loss 17.787079 @ 383.5 fps. Stats:
{'baseline_loss': 0.1083577424287796,
 'entropy_loss': -0.14447654783725739,
 'forward_dynamics_loss': 4.088802814483643,
 'inverse_dynamics_loss': 14.820907592773438,
 'mean_control_rewards': 5.6298300478374586e-05,
 'mean_count_rewards': 0.9664474725723267,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.7950527510256507e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010444619692862034,
 'pg_loss': -1.0865117311477661,
 'total_loss': 17.787078857421875}
[INFO:48086 ride:425 2020-10-12 10:48:56,985] After 8294400 frames: loss 18.951124 @ 767.2 fps. Stats:
{'baseline_loss': 0.21089446544647217,
 'entropy_loss': -0.14501728117465973,
 'forward_dynamics_loss': 4.101198196411133,
 'inverse_dynamics_loss': 14.9469633102417,
 'mean_control_rewards': 6.430542998714373e-05,
 'mean_count_rewards': 0.9468346238136292,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.180583371431567e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565680466592312,
 'pg_loss': -0.16291452944278717,
 'total_loss': 18.95112419128418}
[INFO:48086 ride:425 2020-10-12 10:49:01,990] After 8296320 frames: loss 12.176488 @ 383.7 fps. Stats:
{'baseline_loss': 0.014007410034537315,
 'entropy_loss': -0.14567777514457703,
 'forward_dynamics_loss': 0.8610054850578308,
 'inverse_dynamics_loss': 14.940805435180664,
 'mean_control_rewards': 6.526937067974359e-05,
 'mean_count_rewards': 0.9670416116714478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.2379626645706594e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.2379626645706594e-05,
 'pg_loss': -3.49365234375,
 'total_loss': 12.176487922668457}
[INFO:48086 ride:390 2020-10-12 10:49:06,996] Saving checkpoint to .//ride-20201011-201848765884-lvl5000-st100/model.tar
[INFO:48086 ride:425 2020-10-12 10:49:07,006] After 8298240 frames: loss 16.616823 @ 382.8 fps. Stats:
{'baseline_loss': 0.0745144709944725,
 'entropy_loss': -0.14599360525608063,
 'forward_dynamics_loss': 4.010865688323975,
 'inverse_dynamics_loss': 14.818191528320312,
 'mean_control_rewards': 5.554865128942765e-05,
 'mean_count_rewards': 0.9622018337249756,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.7519188734004274e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052358536049723625,
 'pg_loss': -2.1407554149627686,
 'total_loss': 16.616823196411133}
[INFO:48086 ride:425 2020-10-12 10:49:12,011] After 8302080 frames: loss 21.013870 @ 767.4 fps. Stats:
{'baseline_loss': 0.3640073537826538,
 'entropy_loss': -0.14581738412380219,
 'forward_dynamics_loss': 4.046970367431641,
 'inverse_dynamics_loss': 14.843584060668945,
 'mean_control_rewards': 5.7758788898354396e-05,
 'mean_count_rewards': 0.9594394564628601,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 2.8629709049710073e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565362885594368,
 'pg_loss': 1.905124545097351,
 'total_loss': 21.013870239257812}
[INFO:48086 ride:425 2020-10-12 10:49:17,020] After 8304000 frames: loss 14.473695 @ 383.4 fps. Stats:
{'baseline_loss': 0.16840225458145142,
 'entropy_loss': -0.14514853060245514,
 'forward_dynamics_loss': 0.8785779476165771,
 'inverse_dynamics_loss': 14.664918899536133,
 'mean_control_rewards': 6.095944263506681e-05,
 'mean_count_rewards': 0.973358690738678,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.030956577276811e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044697780162096,
 'pg_loss': -1.0930557250976562,
 'total_loss': 14.473694801330566}
[INFO:48086 ride:425 2020-10-12 10:49:22,028] After 8305920 frames: loss 17.545033 @ 383.4 fps. Stats:
{'baseline_loss': 0.1835978776216507,
 'entropy_loss': -0.1449776142835617,
 'forward_dynamics_loss': 4.007038593292236,
 'inverse_dynamics_loss': 14.636032104492188,
 'mean_control_rewards': 5.8588262618286535e-05,
 'mean_count_rewards': 0.9565465450286865,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.8994216336286627e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010445660911500454,
 'pg_loss': -1.136657476425171,
 'total_loss': 17.545032501220703}
[INFO:48086 ride:425 2020-10-12 10:49:27,033] After 8309760 frames: loss 22.904013 @ 767.2 fps. Stats:
{'baseline_loss': 0.4784772992134094,
 'entropy_loss': -0.1434982717037201,
 'forward_dynamics_loss': 4.07125186920166,
 'inverse_dynamics_loss': 14.538782119750977,
 'mean_control_rewards': 6.163230136735365e-05,
 'mean_count_rewards': 0.951748788356781,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.0560815503122285e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026072224602103233,
 'pg_loss': 3.9589993953704834,
 'total_loss': 22.90401268005371}
[INFO:48086 ride:425 2020-10-12 10:49:32,039] After 8311680 frames: loss 18.093576 @ 383.6 fps. Stats:
{'baseline_loss': 0.3918510377407074,
 'entropy_loss': -0.14471279084682465,
 'forward_dynamics_loss': 0.9121870994567871,
 'inverse_dynamics_loss': 14.53947639465332,
 'mean_control_rewards': 6.964213389437646e-05,
 'mean_count_rewards': 0.9489266276359558,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.4377841075183824e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015659380704164505,
 'pg_loss': 2.394775152206421,
 'total_loss': 18.093576431274414}
[INFO:48086 ride:425 2020-10-12 10:49:37,044] After 8315520 frames: loss 20.816401 @ 767.2 fps. Stats:
{'baseline_loss': 0.5513415336608887,
 'entropy_loss': -0.14399152994155884,
 'forward_dynamics_loss': 0.9618430137634277,
 'inverse_dynamics_loss': 14.602106094360352,
 'mean_control_rewards': 6.495045818155631e-05,
 'mean_count_rewards': 0.9528177976608276,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 3.200749779352918e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026073671877384186,
 'pg_loss': 4.845101833343506,
 'total_loss': 20.8164005279541}
[INFO:48086 ride:425 2020-10-12 10:49:42,050] After 8317440 frames: loss 25.126137 @ 383.6 fps. Stats:
{'baseline_loss': 0.6180619597434998,
 'entropy_loss': -0.1432913988828659,
 'forward_dynamics_loss': 3.982621192932129,
 'inverse_dynamics_loss': 14.533062934875488,
 'mean_control_rewards': 6.87916690367274e-05,
 'mean_count_rewards': 0.9769078493118286,
 'mean_episode_return': 5.333333492279053,
 'mean_intrinsic_rewards': 3.4251312172273174e-05,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.04170091822743416,
 'pg_loss': 6.135683059692383,
 'total_loss': 25.126136779785156}
[INFO:48086 ride:425 2020-10-12 10:49:47,055] After 8319360 frames: loss 14.475044 @ 383.6 fps. Stats:
{'baseline_loss': 0.160464808344841,
 'entropy_loss': -0.14215387403964996,
 'forward_dynamics_loss': 0.9549954533576965,
 'inverse_dynamics_loss': 14.693440437316895,
 'mean_control_rewards': 7.106702105375007e-05,
 'mean_count_rewards': 0.9690837264060974,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.53988834831398e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010452065616846085,
 'pg_loss': -1.1917022466659546,
 'total_loss': 14.475044250488281}
[INFO:48086 ride:425 2020-10-12 10:49:52,061] After 8323200 frames: loss 16.870834 @ 767.2 fps. Stats:
{'baseline_loss': 0.40068575739860535,
 'entropy_loss': -0.14298492670059204,
 'forward_dynamics_loss': 0.9512115716934204,
 'inverse_dynamics_loss': 14.495678901672363,
 'mean_control_rewards': 7.526695117121562e-05,
 'mean_count_rewards': 0.9801386594772339,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 3.7446650821948424e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020870784297585487,
 'pg_loss': 1.1662436723709106,
 'total_loss': 16.870834350585938}
[INFO:48086 ride:425 2020-10-12 10:49:57,067] After 8325120 frames: loss 20.834461 @ 383.6 fps. Stats:
{'baseline_loss': 0.4085090160369873,
 'entropy_loss': -0.14243631064891815,
 'forward_dynamics_loss': 3.881898880004883,
 'inverse_dynamics_loss': 14.58234691619873,
 'mean_control_rewards': 6.890959775773808e-05,
 'mean_count_rewards': 0.9746196866035461,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 3.419885615585372e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03649253025650978,
 'pg_loss': 2.104142427444458,
 'total_loss': 20.834461212158203}
[INFO:48086 ride:425 2020-10-12 10:50:02,072] After 8328960 frames: loss 18.489256 @ 767.2 fps. Stats:
{'baseline_loss': 0.18810413777828217,
 'entropy_loss': -0.14239153265953064,
 'forward_dynamics_loss': 3.9245009422302246,
 'inverse_dynamics_loss': 14.497934341430664,
 'mean_control_rewards': 6.15731769357808e-05,
 'mean_count_rewards': 0.9625279903411865,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.0391163818421774e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447057895362377,
 'pg_loss': 0.021108493208885193,
 'total_loss': 18.489255905151367}
[INFO:48086 ride:425 2020-10-12 10:50:07,077] After 8330880 frames: loss 14.049418 @ 383.7 fps. Stats:
{'baseline_loss': 0.1463504135608673,
 'entropy_loss': -0.1433645337820053,
 'forward_dynamics_loss': 0.875087320804596,
 'inverse_dynamics_loss': 14.544435501098633,
 'mean_control_rewards': 6.459162977989763e-05,
 'mean_count_rewards': 0.9671750664710999,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.209417627658695e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010448760353028774,
 'pg_loss': -1.3730905055999756,
 'total_loss': 14.049418449401855}
[INFO:48086 ride:425 2020-10-12 10:50:12,082] After 8334720 frames: loss 14.644082 @ 767.2 fps. Stats:
{'baseline_loss': 0.17208550870418549,
 'entropy_loss': -0.14290769398212433,
 'forward_dynamics_loss': 1.0053242444992065,
 'inverse_dynamics_loss': 14.367639541625977,
 'mean_control_rewards': 6.836781540187076e-05,
 'mean_count_rewards': 0.9616881012916565,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.3839740353869274e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565883681178093,
 'pg_loss': -0.7580593824386597,
 'total_loss': 14.644082069396973}
[INFO:48086 ride:425 2020-10-12 10:50:17,089] After 8336640 frames: loss 16.709656 @ 383.5 fps. Stats:
{'baseline_loss': 0.15158335864543915,
 'entropy_loss': -0.14308789372444153,
 'forward_dynamics_loss': 3.950449228286743,
 'inverse_dynamics_loss': 14.304213523864746,
 'mean_control_rewards': 6.824531737947837e-05,
 'mean_count_rewards': 0.9630357027053833,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.383650982868858e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450501926243305,
 'pg_loss': -1.5535027980804443,
 'total_loss': 16.70965576171875}
[INFO:48086 ride:425 2020-10-12 10:50:22,094] After 8338560 frames: loss 15.670428 @ 383.6 fps. Stats:
{'baseline_loss': 0.23949065804481506,
 'entropy_loss': -0.14281027019023895,
 'forward_dynamics_loss': 0.9752261638641357,
 'inverse_dynamics_loss': 14.657742500305176,
 'mean_control_rewards': 6.676789053017274e-05,
 'mean_count_rewards': 0.961786150932312,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.313406341476366e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086646482348442,
 'pg_loss': -0.05922097712755203,
 'total_loss': 15.670428276062012}
[INFO:48086 ride:425 2020-10-12 10:50:27,099] After 8342400 frames: loss 15.462644 @ 767.4 fps. Stats:
{'baseline_loss': 0.2490866780281067,
 'entropy_loss': -0.1416425257921219,
 'forward_dynamics_loss': 0.9445825219154358,
 'inverse_dynamics_loss': 14.405257225036621,
 'mean_control_rewards': 6.076570207369514e-05,
 'mean_count_rewards': 0.9659104943275452,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 3.0095821784925647e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015655094757676125,
 'pg_loss': 0.0053594764322042465,
 'total_loss': 15.46264362335205}
[INFO:48086 ride:425 2020-10-12 10:50:32,104] After 8344320 frames: loss 18.792898 @ 383.6 fps. Stats:
{'baseline_loss': 0.3064768314361572,
 'entropy_loss': -0.1407310664653778,
 'forward_dynamics_loss': 3.9124789237976074,
 'inverse_dynamics_loss': 14.410025596618652,
 'mean_control_rewards': 7.314456888707355e-05,
 'mean_count_rewards': 0.9680899977684021,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 3.638107955339365e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02086971327662468,
 'pg_loss': 0.30464768409729004,
 'total_loss': 18.792898178100586}
[INFO:48086 ride:425 2020-10-12 10:50:37,110] After 8348160 frames: loss 17.647694 @ 767.2 fps. Stats:
{'baseline_loss': 0.15010683238506317,
 'entropy_loss': -0.14094623923301697,
 'forward_dynamics_loss': 3.9004712104797363,
 'inverse_dynamics_loss': 14.578880310058594,
 'mean_control_rewards': 6.938072328921407e-05,
 'mean_count_rewards': 0.9534112215042114,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.425218892516568e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450920090079308,
 'pg_loss': -0.8408190608024597,
 'total_loss': 17.647693634033203}
[INFO:48086 ride:425 2020-10-12 10:50:42,116] After 8350080 frames: loss 14.713140 @ 383.6 fps. Stats:
{'baseline_loss': 0.18452014029026031,
 'entropy_loss': -0.14210036396980286,
 'forward_dynamics_loss': 0.8670992851257324,
 'inverse_dynamics_loss': 14.440997123718262,
 'mean_control_rewards': 6.81470992276445e-05,
 'mean_count_rewards': 0.9687572717666626,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 3.385662421351299e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450524277985096,
 'pg_loss': -0.6373764872550964,
 'total_loss': 14.713139533996582}
[INFO:48086 ride:425 2020-10-12 10:50:47,124] After 8353920 frames: loss 13.213162 @ 766.8 fps. Stats:
{'baseline_loss': 0.11136700958013535,
 'entropy_loss': -0.14238905906677246,
 'forward_dynamics_loss': 0.8751210570335388,
 'inverse_dynamics_loss': 14.392230033874512,
 'mean_control_rewards': 6.271492020459846e-05,
 'mean_count_rewards': 0.9509149193763733,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 3.103367271251045e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005239367019385099,
 'pg_loss': -2.0231668949127197,
 'total_loss': 13.213162422180176}
[INFO:48086 ride:425 2020-10-12 10:50:52,130] After 8355840 frames: loss 21.217594 @ 383.6 fps. Stats:
{'baseline_loss': 0.42470070719718933,
 'entropy_loss': -0.14163003861904144,
 'forward_dynamics_loss': 3.9636528491973877,
 'inverse_dynamics_loss': 14.209643363952637,
 'mean_control_rewards': 6.560257315868512e-05,
 'mean_count_rewards': 0.9743316769599915,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.26302761095576e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03128262981772423,
 'pg_loss': 2.761226177215576,
 'total_loss': 21.217594146728516}
[INFO:48086 ride:425 2020-10-12 10:50:57,137] After 8359680 frames: loss 15.743641 @ 766.9 fps. Stats:
{'baseline_loss': 0.1647849977016449,
 'entropy_loss': -0.1421649307012558,
 'forward_dynamics_loss': 3.9206645488739014,
 'inverse_dynamics_loss': 14.268150329589844,
 'mean_control_rewards': 6.082155596232042e-05,
 'mean_count_rewards': 0.9594739675521851,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.006909719260875e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044673752039671,
 'pg_loss': -2.467794179916382,
 'total_loss': 15.743640899658203}
[INFO:48086 ride:425 2020-10-12 10:51:02,143] After 8361600 frames: loss 14.814029 @ 383.6 fps. Stats:
{'baseline_loss': 0.24619074165821075,
 'entropy_loss': -0.14168183505535126,
 'forward_dynamics_loss': 0.9277414679527283,
 'inverse_dynamics_loss': 14.1377592086792,
 'mean_control_rewards': 6.980168836889789e-05,
 'mean_count_rewards': 0.9746921062469482,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.4699845855357125e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010451365262269974,
 'pg_loss': -0.35598117113113403,
 'total_loss': 14.8140287399292}
[INFO:48086 ride:425 2020-10-12 10:51:07,149] After 8363520 frames: loss 19.033430 @ 383.6 fps. Stats:
{'baseline_loss': 0.42510807514190674,
 'entropy_loss': -0.1411612629890442,
 'forward_dynamics_loss': 3.988309144973755,
 'inverse_dynamics_loss': 13.945418357849121,
 'mean_control_rewards': 7.343314791796729e-05,
 'mean_count_rewards': 0.9641994833946228,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.643541640485637e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03128643333911896,
 'pg_loss': 0.8157557249069214,
 'total_loss': 19.033430099487305}
[INFO:48086 ride:425 2020-10-12 10:51:12,155] After 8367360 frames: loss 19.414713 @ 767.2 fps. Stats:
{'baseline_loss': 0.3070968687534332,
 'entropy_loss': -0.1412668228149414,
 'forward_dynamics_loss': 3.9168081283569336,
 'inverse_dynamics_loss': 14.394454956054688,
 'mean_control_rewards': 6.318671512417495e-05,
 'mean_count_rewards': 0.9617331624031067,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 3.1366034818347543e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0156563650816679,
 'pg_loss': 0.9376203417778015,
 'total_loss': 19.41471290588379}
[INFO:48086 ride:425 2020-10-12 10:51:17,161] After 8369280 frames: loss 15.243516 @ 383.6 fps. Stats:
{'baseline_loss': 0.22091104090213776,
 'entropy_loss': -0.1426190882921219,
 'forward_dynamics_loss': 0.9604682922363281,
 'inverse_dynamics_loss': 14.378283500671387,
 'mean_control_rewards': 8.275343134300783e-05,
 'mean_count_rewards': 0.9669010043144226,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.1094775951933116e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010457760654389858,
 'pg_loss': -0.1735275238752365,
 'total_loss': 15.243515968322754}
[INFO:48086 ride:425 2020-10-12 10:51:22,166] After 8373120 frames: loss 12.569089 @ 767.2 fps. Stats:
{'baseline_loss': 0.12081173807382584,
 'entropy_loss': -0.14141793549060822,
 'forward_dynamics_loss': 0.9749201536178589,
 'inverse_dynamics_loss': 14.440887451171875,
 'mean_control_rewards': 6.561764166690409e-05,
 'mean_count_rewards': 0.9651110172271729,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 3.245827974751592e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005240791942924261,
 'pg_loss': -2.8261120319366455,
 'total_loss': 12.56908893585205}
[INFO:48086 ride:425 2020-10-12 10:51:27,172] After 8375040 frames: loss 16.162867 @ 383.6 fps. Stats:
{'baseline_loss': 0.09128156304359436,
 'entropy_loss': -0.14313837885856628,
 'forward_dynamics_loss': 3.8947219848632812,
 'inverse_dynamics_loss': 14.406241416931152,
 'mean_control_rewards': 5.697713640984148e-05,
 'mean_count_rewards': 0.9585450887680054,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 2.8240294341230765e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005236573982983828,
 'pg_loss': -2.086239814758301,
 'total_loss': 16.162866592407227}
[INFO:48086 ride:425 2020-10-12 10:51:32,178] After 8378880 frames: loss 18.792593 @ 767.2 fps. Stats:
{'baseline_loss': 0.31746432185173035,
 'entropy_loss': -0.14315655827522278,
 'forward_dynamics_loss': 3.9386019706726074,
 'inverse_dynamics_loss': 14.184300422668457,
 'mean_control_rewards': 6.552193372044712e-05,
 'mean_count_rewards': 0.972312331199646,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 3.255506817367859e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565755158662796,
 'pg_loss': 0.49538230895996094,
 'total_loss': 18.792593002319336}
[INFO:48086 ride:425 2020-10-12 10:51:37,184] After 8380800 frames: loss 13.804608 @ 383.6 fps. Stats:
{'baseline_loss': 0.207753986120224,
 'entropy_loss': -0.1429464966058731,
 'forward_dynamics_loss': 0.9104508757591248,
 'inverse_dynamics_loss': 14.213615417480469,
 'mean_control_rewards': 6.336318620014936e-05,
 'mean_count_rewards': 0.9630054235458374,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.142585774185136e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015656428411602974,
 'pg_loss': -1.384265661239624,
 'total_loss': 13.804608345031738}
[INFO:48086 ride:425 2020-10-12 10:51:42,190] After 8382720 frames: loss 18.786417 @ 383.6 fps. Stats:
{'baseline_loss': 0.23304422199726105,
 'entropy_loss': -0.14301781356334686,
 'forward_dynamics_loss': 3.912940263748169,
 'inverse_dynamics_loss': 14.353289604187012,
 'mean_control_rewards': 6.832944200141355e-05,
 'mean_count_rewards': 0.9683849215507507,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 3.38998761435505e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015658902004361153,
 'pg_loss': 0.4301612377166748,
 'total_loss': 18.78641700744629}
[INFO:48086 ride:425 2020-10-12 10:51:47,196] After 8386560 frames: loss 18.042782 @ 767.2 fps. Stats:
{'baseline_loss': 0.25913339853286743,
 'entropy_loss': -0.1428755521774292,
 'forward_dynamics_loss': 3.9026360511779785,
 'inverse_dynamics_loss': 14.3482084274292,
 'mean_control_rewards': 7.258394180098549e-05,
 'mean_count_rewards': 0.9633901119232178,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.600745912990533e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015661010518670082,
 'pg_loss': -0.32432040572166443,
 'total_loss': 18.042781829833984}
[INFO:48086 ride:425 2020-10-12 10:51:52,202] After 8388480 frames: loss 11.026285 @ 383.6 fps. Stats:
{'baseline_loss': 0.022958246991038322,
 'entropy_loss': -0.14140041172504425,
 'forward_dynamics_loss': 0.8887608051300049,
 'inverse_dynamics_loss': 14.259882926940918,
 'mean_control_rewards': 7.483026274712756e-05,
 'mean_count_rewards': 0.9773756861686707,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.728468072949909e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.728468072949909e-05,
 'pg_loss': -4.0039167404174805,
 'total_loss': 11.026285171508789}
[INFO:48086 ride:425 2020-10-12 10:51:57,209] After 8392320 frames: loss 20.353489 @ 767.0 fps. Stats:
{'baseline_loss': 0.6009271740913391,
 'entropy_loss': -0.1408148854970932,
 'forward_dynamics_loss': 0.9092784523963928,
 'inverse_dynamics_loss': 14.314369201660156,
 'mean_control_rewards': 6.640455103479326e-05,
 'mean_count_rewards': 0.9677748084068298,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.301218384876847e-05,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.03649134561419487,
 'pg_loss': 4.669728755950928,
 'total_loss': 20.35348892211914}
[INFO:48086 ride:425 2020-10-12 10:52:02,215] After 8394240 frames: loss 21.784969 @ 383.6 fps. Stats:
{'baseline_loss': 0.4656987190246582,
 'entropy_loss': -0.14016522467136383,
 'forward_dynamics_loss': 4.0576090812683105,
 'inverse_dynamics_loss': 14.404574394226074,
 'mean_control_rewards': 6.0895989008713514e-05,
 'mean_count_rewards': 0.967490553855896,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.0264611268648878e-05,
