Creating log directory: ./ride-20201011-184843429245-lvl500-st0
Saving arguments to ./ride-20201011-184843429245-lvl500-st0/meta.json
Saving messages to ./ride-20201011-184843429245-lvl500-st0/out.log
Saving logs data to ./ride-20201011-184843429245-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201011-184843429245-lvl500-st0/fields.csv
[INFO:38297 ride:215 2020-10-12 05:48:43,527] Not using CUDA.
{'baseline_loss': 0.21375495195388794,
 'entropy_loss': -0.1547648310661316,
 'forward_dynamics_loss': 2.0455896854400635,
 'inverse_dynamics_loss': 15.371780395507812,
 'mean_control_rewards': 6.493640103144571e-05,
 'mean_count_rewards': 0.9575331807136536,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 3.218251731595956e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020865516737103462,
 'pg_loss': 0.6953429579734802,
 'total_loss': 18.171703338623047}
[INFO:38297 ride:425 2020-10-12 07:38:40,076] After 4634880 frames: loss 16.348682 @ 767.3 fps. Stats:
{'baseline_loss': 0.0740727111697197,
 'entropy_loss': -0.1529693603515625,
 'forward_dynamics_loss': 2.0893962383270264,
 'inverse_dynamics_loss': 15.419852256774902,
 'mean_control_rewards': 0.00012713405885733664,
 'mean_count_rewards': 0.9591549634933472,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.302334804786369e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005271357484161854,
 'pg_loss': -1.0816702842712402,
 'total_loss': 16.348682403564453}
[INFO:38297 ride:425 2020-10-12 07:38:45,085] After 4636800 frames: loss 25.367355 @ 383.4 fps. Stats:
{'baseline_loss': 0.2468353807926178,
 'entropy_loss': -0.15386836230754852,
 'forward_dynamics_loss': 7.586233615875244,
 'inverse_dynamics_loss': 15.404383659362793,
 'mean_control_rewards': 7.78677494963631e-05,
 'mean_count_rewards': 0.9465147256851196,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.8272995880106464e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01566327176988125,
 'pg_loss': 2.2837722301483154,
 'total_loss': 25.367355346679688}
[INFO:38297 ride:425 2020-10-12 07:38:50,092] After 4640640 frames: loss 19.464987 @ 767.0 fps. Stats:
{'baseline_loss': 0.01019984856247902,
 'entropy_loss': -0.15175946056842804,
 'forward_dynamics_loss': 7.505716323852539,
 'inverse_dynamics_loss': 15.2168550491333,
 'mean_control_rewards': 5.660052192979492e-05,
 'mean_count_rewards': 0.961797297000885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.800768743327353e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.800768743327353e-05,
 'pg_loss': -3.116024971008301,
 'total_loss': 19.46498680114746}
[INFO:38297 ride:390 2020-10-12 07:38:55,097] Saving checkpoint to .//ride-20201011-184843429245-lvl500-st0/model.tar
[INFO:38297 ride:425 2020-10-12 07:38:55,107] After 4644480 frames: loss 21.275694 @ 765.7 fps. Stats:
{'baseline_loss': 0.053314514458179474,
 'entropy_loss': -0.14841197431087494,
 'forward_dynamics_loss': 7.61958646774292,
 'inverse_dynamics_loss': 15.175287246704102,
 'mean_control_rewards': 5.3650168410968035e-05,
 'mean_count_rewards': 0.9385374188423157,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.6396350222057663e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005234729964286089,
 'pg_loss': -1.4240827560424805,
 'total_loss': 21.275693893432617}
[INFO:38297 ride:425 2020-10-12 07:39:00,112] After 4648320 frames: loss 21.892803 @ 767.3 fps. Stats:
{'baseline_loss': 0.026471417397260666,
 'entropy_loss': -0.14742758870124817,
 'forward_dynamics_loss': 7.6436614990234375,
 'inverse_dynamics_loss': 15.420228958129883,
 'mean_control_rewards': 5.904332283535041e-05,
 'mean_count_rewards': 0.9427180886268616,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 2.9014652682235464e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005237347446382046,
 'pg_loss': -1.050131916999817,
 'total_loss': 21.892803192138672}
[INFO:38297 ride:425 2020-10-12 07:39:05,118] After 4652160 frames: loss 23.307652 @ 767.1 fps. Stats:
{'baseline_loss': 0.12228578329086304,
 'entropy_loss': -0.1459864228963852,
 'forward_dynamics_loss': 7.594257354736328,
 'inverse_dynamics_loss': 15.353415489196777,
 'mean_control_rewards': 5.8545319916447625e-05,
 'mean_count_rewards': 0.9559832811355591,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 2.9006019758526236e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020862337201833725,
 'pg_loss': 0.38367959856987,
 'total_loss': 23.30765151977539}
[INFO:38297 ride:425 2020-10-12 07:39:10,123] After 4656000 frames: loss 21.330276 @ 767.3 fps. Stats:
{'baseline_loss': 0.0042063528671860695,
 'entropy_loss': -0.14765246212482452,
 'forward_dynamics_loss': 7.669088363647461,
 'inverse_dynamics_loss': 15.481637954711914,
 'mean_control_rewards': 4.506372715695761e-05,
 'mean_count_rewards': 0.9443727135658264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2253949282458052e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2253949282458052e-05,
 'pg_loss': -1.6770026683807373,
 'total_loss': 21.330276489257812}
[INFO:38297 ride:425 2020-10-12 07:39:15,130] After 4657920 frames: loss 17.985209 @ 383.5 fps. Stats:
{'baseline_loss': 0.13512560725212097,
 'entropy_loss': -0.14694339036941528,
 'forward_dynamics_loss': 1.9887847900390625,
 'inverse_dynamics_loss': 15.307670593261719,
 'mean_control_rewards': 5.320067793945782e-05,
 'mean_count_rewards': 0.9446564316749573,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 2.621175372041762e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015651211142539978,
 'pg_loss': 0.7005702257156372,
 'total_loss': 17.98520851135254}
[INFO:38297 ride:425 2020-10-12 07:39:20,137] After 4661760 frames: loss 16.550379 @ 766.9 fps. Stats:
{'baseline_loss': 0.14655646681785583,
 'entropy_loss': -0.14733360707759857,
 'forward_dynamics_loss': 2.0264670848846436,
 'inverse_dynamics_loss': 15.084149360656738,
 'mean_control_rewards': 7.586650463053957e-05,
 'mean_count_rewards': 0.9479618072509766,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.738196028280072e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010454047471284866,
 'pg_loss': -0.5594605207443237,
 'total_loss': 16.550378799438477}
[INFO:38297 ride:425 2020-10-12 07:39:25,143] After 4665600 frames: loss 16.283855 @ 767.2 fps. Stats:
{'baseline_loss': 0.11277954280376434,
 'entropy_loss': -0.1469305157661438,
 'forward_dynamics_loss': 2.044008255004883,
 'inverse_dynamics_loss': 14.905366897583008,
 'mean_control_rewards': 4.8796362534631044e-05,
 'mean_count_rewards': 0.9464214444160461,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.401030360488221e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020857343450188637,
 'pg_loss': -0.6313688158988953,
 'total_loss': 16.283855438232422}
[INFO:38297 ride:425 2020-10-12 07:39:30,148] After 4669440 frames: loss 14.412692 @ 767.3 fps. Stats:
{'baseline_loss': 0.005894925910979509,
 'entropy_loss': -0.14651690423488617,
 'forward_dynamics_loss': 2.078557252883911,
 'inverse_dynamics_loss': 14.735678672790527,
 'mean_control_rewards': 5.6229553592856973e-05,
 'mean_count_rewards': 0.9575117230415344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.773981941572856e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.773981941572856e-05,
 'pg_loss': -2.2609221935272217,
 'total_loss': 14.412692070007324}
[INFO:38297 ride:425 2020-10-12 07:39:35,153] After 4671360 frames: loss 22.060875 @ 383.6 fps. Stats:
{'baseline_loss': 0.10868529975414276,
 'entropy_loss': -0.14650054275989532,
 'forward_dynamics_loss': 7.46638298034668,
 'inverse_dynamics_loss': 14.706160545349121,
 'mean_control_rewards': 5.668950325343758e-05,
 'mean_count_rewards': 0.9544193744659424,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 2.7964279070147313e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010444631800055504,
 'pg_loss': -0.0738532766699791,
 'total_loss': 22.060874938964844}
[INFO:38297 ride:425 2020-10-12 07:39:40,160] After 4675200 frames: loss 25.333712 @ 767.2 fps. Stats:
{'baseline_loss': 0.2990523874759674,
 'entropy_loss': -0.14543144404888153,
 'forward_dynamics_loss': 7.394891738891602,
 'inverse_dynamics_loss': 14.582473754882812,
 'mean_control_rewards': 5.7563160225981846e-05,
 'mean_count_rewards': 0.9443727135658264,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 2.8410180675564334e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565341278910637,
 'pg_loss': 3.2027246952056885,
 'total_loss': 25.333711624145508}
[INFO:38297 ride:425 2020-10-12 07:39:45,165] After 4679040 frames: loss 21.308294 @ 767.2 fps. Stats:
{'baseline_loss': 0.12276914715766907,
 'entropy_loss': -0.1454702913761139,
 'forward_dynamics_loss': 7.312662601470947,
 'inverse_dynamics_loss': 14.7813138961792,
 'mean_control_rewards': 4.507512494456023e-05,
 'mean_count_rewards': 0.9434360265731812,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.214656888099853e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015647146850824356,
 'pg_loss': -0.7629815340042114,
 'total_loss': 21.30829429626465}
[INFO:38297 ride:425 2020-10-12 07:39:50,171] After 4682880 frames: loss 21.082008 @ 767.2 fps. Stats:
{'baseline_loss': 0.09418439865112305,
 'entropy_loss': -0.14539535343647003,
 'forward_dynamics_loss': 7.234560012817383,
 'inverse_dynamics_loss': 14.735623359680176,
 'mean_control_rewards': 5.848011278430931e-05,
 'mean_count_rewards': 0.9306215643882751,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.8852049581473693e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005237185396254063,
 'pg_loss': -0.8369646668434143,
 'total_loss': 21.082008361816406}
[INFO:38297 ride:425 2020-10-12 07:39:55,179] After 4686720 frames: loss 22.295528 @ 766.9 fps. Stats:
{'baseline_loss': 0.1500140130519867,
 'entropy_loss': -0.1451057344675064,
 'forward_dynamics_loss': 7.387547016143799,
 'inverse_dynamics_loss': 14.797635078430176,
 'mean_control_rewards': 6.316629151115194e-05,
 'mean_count_rewards': 0.9609603881835938,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.098684101132676e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447652079164982,
 'pg_loss': 0.10543694347143173,
 'total_loss': 22.295528411865234}
[INFO:38297 ride:425 2020-10-12 07:40:00,186] After 4690560 frames: loss 21.960707 @ 767.0 fps. Stats:
{'baseline_loss': 0.2076091468334198,
 'entropy_loss': -0.14638873934745789,
 'forward_dynamics_loss': 7.329483985900879,
 'inverse_dynamics_loss': 14.627084732055664,
 'mean_control_rewards': 5.232646071817726e-05,
 'mean_count_rewards': 0.9549835920333862,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.5775072572287172e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015650777146220207,
 'pg_loss': -0.05708228051662445,
 'total_loss': 21.96070671081543}
[INFO:38297 ride:425 2020-10-12 07:40:05,192] After 4694400 frames: loss 21.858818 @ 767.1 fps. Stats:
{'baseline_loss': 0.10123345255851746,
 'entropy_loss': -0.1499156653881073,
 'forward_dynamics_loss': 7.507059574127197,
 'inverse_dynamics_loss': 14.481738090515137,
 'mean_control_rewards': 7.900049968156964e-05,
 'mean_count_rewards': 0.9756587147712708,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.930159437004477e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010455969721078873,
 'pg_loss': -0.08129645138978958,
 'total_loss': 21.85881805419922}
[INFO:38297 ride:425 2020-10-12 07:40:10,200] After 4696320 frames: loss 16.584587 @ 383.4 fps. Stats:
{'baseline_loss': 0.12760765850543976,
 'entropy_loss': -0.15017974376678467,
 'forward_dynamics_loss': 2.010760545730591,
 'inverse_dynamics_loss': 14.59546184539795,
 'mean_control_rewards': 0.00010800900781759992,
 'mean_count_rewards': 0.9732850193977356,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 5.377699562814087e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020887106657028198,
 'pg_loss': 0.0009375833906233311,
 'total_loss': 16.58458709716797}
[INFO:38297 ride:425 2020-10-12 07:40:15,206] After 4700160 frames: loss 17.244452 @ 767.1 fps. Stats:
{'baseline_loss': 0.16570307314395905,
 'entropy_loss': -0.14728300273418427,
 'forward_dynamics_loss': 2.07832670211792,
 'inverse_dynamics_loss': 14.479170799255371,
 'mean_control_rewards': 5.347055775928311e-05,
 'mean_count_rewards': 0.9642355442047119,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.6518498998484574e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01565152034163475,
 'pg_loss': 0.6685335636138916,
 'total_loss': 17.24445152282715}
[INFO:38297 ride:425 2020-10-12 07:40:20,212] After 4704000 frames: loss 15.328455 @ 767.1 fps. Stats:
{'baseline_loss': 0.08156602084636688,
 'entropy_loss': -0.14284203946590424,
 'forward_dynamics_loss': 1.97393000125885,
 'inverse_dynamics_loss': 14.633755683898926,
 'mean_control_rewards': 9.041128942044452e-05,
 'mean_count_rewards': 0.9484780430793762,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 4.43348653789144e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005252669099718332,
 'pg_loss': -1.2179549932479858,
 'total_loss': 15.328454971313477}
[INFO:38297 ride:425 2020-10-12 07:40:25,217] After 4707840 frames: loss 14.975417 @ 767.4 fps. Stats:
{'baseline_loss': 0.004497871734201908,
 'entropy_loss': -0.14169052243232727,
 'forward_dynamics_loss': 1.9583957195281982,
 'inverse_dynamics_loss': 14.828536033630371,
 'mean_control_rewards': 6.390600901795551e-05,
 'mean_count_rewards': 0.9501143097877502,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.1494415452471e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1494415452471e-05,
 'pg_loss': -1.6743217706680298,
 'total_loss': 14.975417137145996}
[INFO:38297 ride:425 2020-10-12 07:40:30,222] After 4711680 frames: loss 15.811669 @ 767.3 fps. Stats:
{'baseline_loss': 0.0033009208273142576,
 'entropy_loss': -0.14095370471477509,
 'forward_dynamics_loss': 1.9675335884094238,
 'inverse_dynamics_loss': 15.123297691345215,
 'mean_control_rewards': 6.868632044643164e-05,
 'mean_count_rewards': 0.9593248963356018,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3881569834193215e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3881569834193215e-05,
 'pg_loss': -1.1415091753005981,
 'total_loss': 15.81166934967041}
[INFO:38297 ride:425 2020-10-12 07:40:35,227] After 4715520 frames: loss 17.473745 @ 767.3 fps. Stats:
{'baseline_loss': 0.12437643110752106,
 'entropy_loss': -0.14303675293922424,
 'forward_dynamics_loss': 1.9624133110046387,
 'inverse_dynamics_loss': 14.907066345214844,
 'mean_control_rewards': 9.176528692478314e-05,
 'mean_count_rewards': 0.9584587812423706,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 4.5061507989885285e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010461727157235146,
 'pg_loss': 0.6229255199432373,
 'total_loss': 17.473745346069336}
[INFO:38297 ride:425 2020-10-12 07:40:40,233] After 4719360 frames: loss 18.053114 @ 767.1 fps. Stats:
{'baseline_loss': 0.20790162682533264,
 'entropy_loss': -0.14667290449142456,
 'forward_dynamics_loss': 2.016422986984253,
 'inverse_dynamics_loss': 14.506802558898926,
 'mean_control_rewards': 0.00018100741726811975,
 'mean_count_rewards': 0.9589235186576843,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 8.91744639375247e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010505840182304382,
 'pg_loss': 1.46865975856781,
 'total_loss': 18.05311393737793}
[INFO:38297 ride:425 2020-10-12 07:40:45,238] After 4723200 frames: loss 15.860758 @ 767.3 fps. Stats:
{'baseline_loss': 0.05112557113170624,
 'entropy_loss': -0.14725112915039062,
 'forward_dynamics_loss': 1.9789257049560547,
 'inverse_dynamics_loss': 14.31957721710205,
 'mean_control_rewards': 0.0005733945872634649,
 'mean_count_rewards': 0.9695661067962646,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00028361708973534405,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010700280778110027,
 'pg_loss': -0.3416198790073395,
 'total_loss': 15.860757827758789}
[INFO:38297 ride:425 2020-10-12 07:40:50,245] After 4725120 frames: loss 22.267052 @ 383.4 fps. Stats:
{'baseline_loss': 0.1312769502401352,
 'entropy_loss': -0.1467663198709488,
 'forward_dynamics_loss': 7.584636211395264,
 'inverse_dynamics_loss': 14.41191577911377,
 'mean_control_rewards': 0.0001438017061445862,
 'mean_count_rewards': 0.9656274914741516,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.127373100956902e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010487942025065422,
 'pg_loss': 0.28599026799201965,
 'total_loss': 22.267051696777344}
[INFO:38297 ride:425 2020-10-12 07:40:55,253] After 4728960 frames: loss 29.488808 @ 766.9 fps. Stats:
{'baseline_loss': 0.11792601644992828,
 'entropy_loss': -0.14908872544765472,
 'forward_dynamics_loss': 13.158485412597656,
 'inverse_dynamics_loss': 14.173179626464844,
 'mean_control_rewards': 0.0025271691847592592,
 'mean_count_rewards': 0.9605599641799927,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0012391292257234454,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.022072460502386093,
 'pg_loss': 2.1883046627044678,
 'total_loss': 29.488807678222656}
[INFO:38297 ride:425 2020-10-12 07:41:00,260] After 4732800 frames: loss 23.978649 @ 767.0 fps. Stats:
{'baseline_loss': 0.15040405094623566,
 'entropy_loss': -0.148147314786911,
 'forward_dynamics_loss': 7.714717864990234,
 'inverse_dynamics_loss': 14.231696128845215,
 'mean_control_rewards': 0.0011816585902124643,
 'mean_count_rewards': 0.9677664637565613,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0005840972298756242,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01620909757912159,
 'pg_loss': 2.0299789905548096,
 'total_loss': 23.978649139404297}
[INFO:38297 ride:425 2020-10-12 07:41:05,266] After 4736640 frames: loss 19.008289 @ 767.1 fps. Stats:
{'baseline_loss': 0.01568431593477726,
 'entropy_loss': -0.15002813935279846,
 'forward_dynamics_loss': 6.562467098236084,
 'inverse_dynamics_loss': 14.761972427368164,
 'mean_control_rewards': 0.00017523371207062155,
 'mean_count_rewards': 0.9432408213615417,
 'mean_episode_return': 0.4285714328289032,
 'mean_intrinsic_rewards': 8.582171722082421e-05,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0016483217477798462,
 'pg_loss': -2.1818060874938965,
 'total_loss': 19.008289337158203}
[INFO:38297 ride:425 2020-10-12 07:41:10,277] After 4740480 frames: loss 19.648682 @ 766.5 fps. Stats:
{'baseline_loss': 0.003985751885920763,
 'entropy_loss': -0.15176284313201904,
 'forward_dynamics_loss': 6.60676383972168,
 'inverse_dynamics_loss': 14.818684577941895,
 'mean_control_rewards': 9.179596236208454e-05,
 'mean_count_rewards': 0.966017484664917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.554617407848127e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.554617407848127e-05,
 'pg_loss': -1.6289902925491333,
 'total_loss': 19.648681640625}
[INFO:38297 ride:425 2020-10-12 07:41:15,285] After 4744320 frames: loss 19.619423 @ 766.8 fps. Stats:
{'baseline_loss': 0.004202712792903185,
 'entropy_loss': -0.14975081384181976,
 'forward_dynamics_loss': 6.513470649719238,
 'inverse_dynamics_loss': 14.863962173461914,
 'mean_control_rewards': 8.355467434739694e-05,
 'mean_count_rewards': 0.9625162482261658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.131534296902828e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.131534296902828e-05,
 'pg_loss': -1.6124626398086548,
 'total_loss': 19.619422912597656}
[INFO:38297 ride:425 2020-10-12 07:41:20,292] After 4746240 frames: loss 18.416605 @ 383.5 fps. Stats:
{'baseline_loss': 0.12836481630802155,
 'entropy_loss': -0.14954130351543427,
 'forward_dynamics_loss': 2.8492164611816406,
 'inverse_dynamics_loss': 14.818513870239258,
 'mean_control_rewards': 8.548555342713371e-05,
 'mean_count_rewards': 0.9604742527008057,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 4.212250860291533e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01566712185740471,
 'pg_loss': 0.7700504660606384,
 'total_loss': 18.41660499572754}
[INFO:38297 ride:425 2020-10-12 07:41:25,298] After 4750080 frames: loss 22.058855 @ 767.1 fps. Stats:
{'baseline_loss': 0.31323185563087463,
 'entropy_loss': -0.15292957425117493,
 'forward_dynamics_loss': 2.7817983627319336,
 'inverse_dynamics_loss': 14.980133056640625,
 'mean_control_rewards': 6.924265471752733e-05,
 'mean_count_rewards': 0.9498584270477295,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 3.408228440093808e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03128407895565033,
 'pg_loss': 4.136620998382568,
 'total_loss': 22.058855056762695}
[INFO:38297 ride:425 2020-10-12 07:41:30,305] After 4753920 frames: loss 19.569008 @ 767.0 fps. Stats:
{'baseline_loss': 0.26716548204421997,
 'entropy_loss': -0.14980365335941315,
 'forward_dynamics_loss': 2.7552435398101807,
 'inverse_dynamics_loss': 15.050430297851562,
 'mean_control_rewards': 6.584802031284198e-05,
 'mean_count_rewards': 0.9393479228019714,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 3.232470407965593e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020865656435489655,
 'pg_loss': 1.6459722518920898,
 'total_loss': 19.569007873535156}
[INFO:38297 ride:425 2020-10-12 07:41:35,310] After 4757760 frames: loss 16.419170 @ 767.3 fps. Stats:
{'baseline_loss': 0.08500061929225922,
 'entropy_loss': -0.15006506443023682,
 'forward_dynamics_loss': 2.7446982860565186,
 'inverse_dynamics_loss': 15.088174819946289,
 'mean_control_rewards': 6.116877193562686e-05,
 'mean_count_rewards': 0.9598042368888855,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.0137951398501173e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005238471087068319,
 'pg_loss': -1.3486379384994507,
 'total_loss': 16.419170379638672}
[INFO:38297 ride:425 2020-10-12 07:41:40,316] After 4761600 frames: loss 17.498341 @ 767.2 fps. Stats:
{'baseline_loss': 0.12961749732494354,
 'entropy_loss': -0.15021251142024994,
 'forward_dynamics_loss': 2.7556798458099365,
 'inverse_dynamics_loss': 15.223830223083496,
 'mean_control_rewards': 6.24360836809501e-05,
 'mean_count_rewards': 0.9279167056083679,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.0262408472481184e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01044692937284708,
 'pg_loss': -0.46057531237602234,
 'total_loss': 17.498340606689453}
[INFO:38297 ride:425 2020-10-12 07:41:45,328] After 4765440 frames: loss 16.010847 @ 766.2 fps. Stats:
{'baseline_loss': 0.127443328499794,
 'entropy_loss': -0.14480231702327728,
 'forward_dynamics_loss': 2.659379005432129,
 'inverse_dynamics_loss': 15.230348587036133,
 'mean_control_rewards': 6.393251533154398e-05,
 'mean_count_rewards': 0.945720374584198,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.134601502097212e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010448013432323933,
 'pg_loss': -1.8615221977233887,
 'total_loss': 16.010847091674805}
[INFO:38297 ride:425 2020-10-12 07:41:50,335] After 4767360 frames: loss 22.990295 @ 383.4 fps. Stats:
{'baseline_loss': 0.18489450216293335,
 'entropy_loss': -0.14710836112499237,
 'forward_dynamics_loss': 6.739680290222168,
 'inverse_dynamics_loss': 15.23840045928955,
 'mean_control_rewards': 6.853097875136882e-05,
 'mean_count_rewards': 0.945146918296814,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.36630291712936e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015658659860491753,
 'pg_loss': 0.9744285345077515,
 'total_loss': 22.99029541015625}
[INFO:38297 ride:425 2020-10-12 07:41:55,345] After 4771200 frames: loss 20.908373 @ 766.6 fps. Stats:
{'baseline_loss': 0.005577427800744772,
 'entropy_loss': -0.14302769303321838,
 'forward_dynamics_loss': 6.772865295410156,
 'inverse_dynamics_loss': 15.045842170715332,
 'mean_control_rewards': 6.421057332772762e-05,
 'mean_count_rewards': 0.9348751902580261,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.1353298254543915e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.1353298254543915e-05,
 'pg_loss': -0.7728844881057739,
 'total_loss': 20.90837287902832}
[INFO:38297 ride:425 2020-10-12 07:42:00,351] After 4775040 frames: loss 19.331373 @ 767.1 fps. Stats:
{'baseline_loss': 0.010697449557483196,
 'entropy_loss': -0.14434053003787994,
 'forward_dynamics_loss': 6.840825080871582,
 'inverse_dynamics_loss': 15.039265632629395,
 'mean_control_rewards': 6.961137114558369e-05,
 'mean_count_rewards': 0.9328777194023132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.3923173759831116e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3923173759831116e-05,
 'pg_loss': -2.415074586868286,
 'total_loss': 19.33137321472168}
[INFO:38297 ride:425 2020-10-12 07:42:05,357] After 4778880 frames: loss 23.068995 @ 767.2 fps. Stats:
{'baseline_loss': 0.17194578051567078,
 'entropy_loss': -0.14514322578907013,
 'forward_dynamics_loss': 6.939483165740967,
 'inverse_dynamics_loss': 15.1504487991333,
 'mean_control_rewards': 6.109982496127486e-05,
 'mean_count_rewards': 0.9650793075561523,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.0233733923523687e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015655232593417168,
 'pg_loss': 0.9522600769996643,
 'total_loss': 23.068994522094727}
[INFO:38297 ride:425 2020-10-12 07:42:10,363] After 4782720 frames: loss 21.681530 @ 767.1 fps. Stats:
{'baseline_loss': 0.08043619990348816,
 'entropy_loss': -0.1428212672472,
 'forward_dynamics_loss': 6.987659931182861,
 'inverse_dynamics_loss': 15.13921070098877,
 'mean_control_rewards': 7.119447400327772e-05,
 'mean_count_rewards': 0.9564412832260132,
