Creating log directory: ./ride-20201014-111320500356-lvl200-st1000
Saving arguments to ./ride-20201014-111320500356-lvl200-st1000/meta.json
Saving messages to ./ride-20201014-111320500356-lvl200-st1000/out.log
Saving logs data to ./ride-20201014-111320500356-lvl200-st1000/logs.csv
Saving logs' fields to ./ride-20201014-111320500356-lvl200-st1000/fields.csv
[INFO:64708 ride:215 2020-10-14 22:13:20,610] Not using CUDA.
 'mean_intrinsic_rewards': 5.7344968809047714e-05,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.059432342648506165,
 'pg_loss': 0.3132188320159912,
 'total_loss': 205.0849151611328}
[INFO:64708 ride:425 2020-10-14 22:16:54,055] After 147200 frames: loss 240.115067 @ 639.3 fps. Stats:
{'baseline_loss': 0.7438101172447205,
 'entropy_loss': -0.010183022357523441,
 'forward_dynamics_loss': 204.5442352294922,
 'inverse_dynamics_loss': 25.364683151245117,
 'mean_control_rewards': 0.05478210002183914,
 'mean_count_rewards': 0.8908032774925232,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.340926509234123e-05,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04692840576171875,
 'pg_loss': 9.472517967224121,
 'total_loss': 240.1150665283203}
[INFO:64708 ride:425 2020-10-14 22:16:59,061] After 150400 frames: loss 208.502625 @ 639.3 fps. Stats:
{'baseline_loss': 1.5570909976959229,
 'entropy_loss': -0.02339659444987774,
 'forward_dynamics_loss': 188.06085205078125,
 'inverse_dynamics_loss': 26.866413116455078,
 'mean_control_rewards': 0.042403701692819595,
 'mean_count_rewards': 0.879314124584198,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 4.0969724068418145e-05,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01254096906632185,
 'pg_loss': -7.958333969116211,
 'total_loss': 208.50262451171875}
[INFO:64708 ride:425 2020-10-14 22:17:04,072] After 153600 frames: loss 175.804977 @ 638.7 fps. Stats:
{'baseline_loss': 0.14261896908283234,
 'entropy_loss': -0.021953973919153214,
 'forward_dynamics_loss': 147.56297302246094,
 'inverse_dynamics_loss': 28.030820846557617,
 'mean_control_rewards': 0.017514610663056374,
 'mean_count_rewards': 0.5185622572898865,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.5837624232517555e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003140837885439396,
 'pg_loss': 0.0905202329158783,
 'total_loss': 175.8049774169922}
[INFO:64708 ride:425 2020-10-14 22:17:09,079] After 160000 frames: loss 141.638489 @ 1278.3 fps. Stats:
{'baseline_loss': 0.0007732975645922124,
 'entropy_loss': -0.026123492047190666,
 'forward_dynamics_loss': 114.16448974609375,
 'inverse_dynamics_loss': 27.424835205078125,
 'mean_control_rewards': 0.002666754648089409,
 'mean_count_rewards': 0.11036071181297302,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.9689113034692127e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9689113034692127e-07,
 'pg_loss': 0.07452161610126495,
 'total_loss': 141.63848876953125}
[INFO:64708 ride:425 2020-10-14 22:17:14,085] After 163200 frames: loss 158.218201 @ 639.4 fps. Stats:
{'baseline_loss': 0.003281937213614583,
 'entropy_loss': -0.02488010935485363,
 'forward_dynamics_loss': 130.98812866210938,
 'inverse_dynamics_loss': 27.158191680908203,
 'mean_control_rewards': 0.002163412980735302,
 'mean_count_rewards': 0.08937759697437286,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.905462738704955e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.905462738704955e-07,
 'pg_loss': 0.09348634630441666,
 'total_loss': 158.21820068359375}
[INFO:64708 ride:425 2020-10-14 22:17:19,090] After 166400 frames: loss 134.560654 @ 639.3 fps. Stats:
{'baseline_loss': 0.036916740238666534,
 'entropy_loss': -0.01604258082807064,
 'forward_dynamics_loss': 108.22149658203125,
 'inverse_dynamics_loss': 26.75640869140625,
 'mean_control_rewards': 0.0019650019239634275,
 'mean_count_rewards': 0.08016650378704071,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.912441914304509e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.912441914304509e-07,
 'pg_loss': -0.4381263256072998,
 'total_loss': 134.56065368652344}
[INFO:64708 ride:425 2020-10-14 22:17:24,096] After 169600 frames: loss 173.704346 @ 639.3 fps. Stats:
{'baseline_loss': 0.03429381176829338,
 'entropy_loss': -0.025863386690616608,
 'forward_dynamics_loss': 147.1361083984375,
 'inverse_dynamics_loss': 26.61083984375,
 'mean_control_rewards': 0.009148256853222847,
 'mean_count_rewards': 0.24912548065185547,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.049403509678086e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.049403509678086e-06,
 'pg_loss': -0.051029786467552185,
 'total_loss': 173.704345703125}
[INFO:64708 ride:425 2020-10-14 22:17:29,102] After 172800 frames: loss 148.557968 @ 639.4 fps. Stats:
{'baseline_loss': 2.007351875305176,
 'entropy_loss': -0.010070272721350193,
 'forward_dynamics_loss': 118.5341796875,
 'inverse_dynamics_loss': 26.268848419189453,
 'mean_control_rewards': 0.0212324857711792,
 'mean_count_rewards': 0.38029927015304565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3947034858574625e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3947034858574625e-05,
 'pg_loss': 1.7576639652252197,
 'total_loss': 148.55796813964844}
[INFO:64708 ride:425 2020-10-14 22:17:34,109] After 176000 frames: loss 294.056976 @ 639.2 fps. Stats:
{'baseline_loss': 139.0562744140625,
 'entropy_loss': -0.003296616720035672,
 'forward_dynamics_loss': 119.47241973876953,
 'inverse_dynamics_loss': 26.274953842163086,
 'mean_control_rewards': 0.022518806159496307,
 'mean_count_rewards': 0.6550401449203491,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8374114006292075e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8374114006292075e-05,
 'pg_loss': 9.256607055664062,
 'total_loss': 294.0569763183594}
[INFO:64708 ride:425 2020-10-14 22:17:39,114] After 179200 frames: loss 215.907822 @ 639.3 fps. Stats:
{'baseline_loss': 0.6444602608680725,
 'entropy_loss': -0.007091419771313667,
 'forward_dynamics_loss': 193.71400451660156,
 'inverse_dynamics_loss': 26.79752540588379,
 'mean_control_rewards': 0.03615323826670647,
 'mean_count_rewards': 0.9354586005210876,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.493004260235466e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.493004260235466e-05,
 'pg_loss': -5.2410807609558105,
 'total_loss': 215.90782165527344}
[INFO:64708 ride:425 2020-10-14 22:17:44,120] After 185600 frames: loss 160.252228 @ 1278.7 fps. Stats:
{'baseline_loss': 1.701505184173584,
 'entropy_loss': -0.003282710211351514,
 'forward_dynamics_loss': 129.43418884277344,
 'inverse_dynamics_loss': 26.358722686767578,
 'mean_control_rewards': 0.02702575922012329,
 'mean_count_rewards': 0.9180250763893127,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.6157127649639733e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6157127649639733e-05,
 'pg_loss': 2.7610974311828613,
 'total_loss': 160.25222778320312}
[INFO:64708 ride:425 2020-10-14 22:17:49,127] After 188800 frames: loss 194.750305 @ 639.1 fps. Stats:
{'baseline_loss': 2.4144375324249268,
 'entropy_loss': -0.005593943875283003,
 'forward_dynamics_loss': 174.4375457763672,
 'inverse_dynamics_loss': 26.81440544128418,
 'mean_control_rewards': 0.03125098720192909,
 'mean_count_rewards': 0.9413217306137085,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.03968208754668e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.03968208754668e-05,
 'pg_loss': -8.910484313964844,
 'total_loss': 194.75030517578125}
[INFO:64708 ride:425 2020-10-14 22:17:54,133] After 192000 frames: loss 197.711105 @ 639.3 fps. Stats:
{'baseline_loss': 0.17154057323932648,
 'entropy_loss': -0.005811287090182304,
 'forward_dynamics_loss': 166.89959716796875,
 'inverse_dynamics_loss': 27.38825798034668,
 'mean_control_rewards': 0.033493541181087494,
 'mean_count_rewards': 0.9878966808319092,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 3.3389576856279746e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031583886593580246,
 'pg_loss': 3.257512092590332,
 'total_loss': 197.7111053466797}
[INFO:64708 ride:425 2020-10-14 22:17:59,141] After 195200 frames: loss 168.664047 @ 639.0 fps. Stats:
{'baseline_loss': 0.14023606479167938,
 'entropy_loss': -0.009951580315828323,
 'forward_dynamics_loss': 141.0131072998047,
 'inverse_dynamics_loss': 27.152057647705078,
 'mean_control_rewards': 0.03393497318029404,
 'mean_count_rewards': 0.9755734801292419,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 3.3774842449929565e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3774842449929565e-05,
 'pg_loss': 0.3686014711856842,
 'total_loss': 168.66404724121094}
[INFO:64708 ride:425 2020-10-14 22:18:04,148] After 198400 frames: loss 158.137054 @ 639.1 fps. Stats:
{'baseline_loss': 0.3896716237068176,
 'entropy_loss': -0.010833028703927994,
 'forward_dynamics_loss': 132.21347045898438,
 'inverse_dynamics_loss': 27.0662841796875,
 'mean_control_rewards': 0.031653109937906265,
 'mean_count_rewards': 0.9903008937835693,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.160167034366168e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031566033139824867,
 'pg_loss': -1.521539330482483,
 'total_loss': 158.13705444335938}
[INFO:64708 ride:425 2020-10-14 22:18:09,157] After 204800 frames: loss 106.798531 @ 1277.9 fps. Stats:
{'baseline_loss': 0.07260613143444061,
 'entropy_loss': -0.0007212736527435482,
 'forward_dynamics_loss': 80.8387680053711,
 'inverse_dynamics_loss': 25.61732292175293,
 'mean_control_rewards': 0.012721501290798187,
 'mean_count_rewards': 0.7579602599143982,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1395854016882367e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1395854016882367e-05,
 'pg_loss': 0.27054980397224426,
 'total_loss': 106.79853057861328}
[INFO:64708 ride:425 2020-10-14 22:18:14,162] After 208000 frames: loss 107.175598 @ 639.4 fps. Stats:
{'baseline_loss': 6.114108085632324,
 'entropy_loss': -0.0002001855755224824,
 'forward_dynamics_loss': 75.90901184082031,
 'inverse_dynamics_loss': 24.93384552001953,
 'mean_control_rewards': 0.009931680746376514,
 'mean_count_rewards': 0.5198867917060852,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.465868293365929e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.465868293365929e-06,
 'pg_loss': 0.21883216500282288,
 'total_loss': 107.17559814453125}
[INFO:64708 ride:425 2020-10-14 22:18:19,168] After 211200 frames: loss 93.574524 @ 639.4 fps. Stats:
{'baseline_loss': 0.06128843128681183,
 'entropy_loss': -0.023851828649640083,
 'forward_dynamics_loss': 69.20126342773438,
 'inverse_dynamics_loss': 24.837751388549805,
 'mean_control_rewards': 0.0041338917799293995,
 'mean_count_rewards': 0.2696186900138855,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5667895897640847e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5667895897640847e-06,
 'pg_loss': -0.5019280910491943,
 'total_loss': 93.57452392578125}
[INFO:64708 ride:425 2020-10-14 22:18:24,174] After 214400 frames: loss 104.919510 @ 639.3 fps. Stats:
{'baseline_loss': 0.014168433845043182,
 'entropy_loss': -0.018879495561122894,
 'forward_dynamics_loss': 80.7895278930664,
 'inverse_dynamics_loss': 24.168882369995117,
 'mean_control_rewards': 0.001979504944756627,
 'mean_count_rewards': 0.13379111886024475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8595021578657907e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8595021578657907e-07,
 'pg_loss': -0.034191232174634933,
 'total_loss': 104.91950988769531}
[INFO:64708 ride:425 2020-10-14 22:18:29,182] After 217600 frames: loss 100.171799 @ 639.1 fps. Stats:
{'baseline_loss': 0.017423462122678757,
 'entropy_loss': -0.023450937122106552,
 'forward_dynamics_loss': 75.93060302734375,
 'inverse_dynamics_loss': 24.298500061035156,
 'mean_control_rewards': 0.0020212053786963224,
 'mean_count_rewards': 0.14622744917869568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.283860329858726e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.283860329858726e-07,
 'pg_loss': -0.051276981830596924,
 'total_loss': 100.17179870605469}
[INFO:64708 ride:425 2020-10-14 22:18:34,195] After 224000 frames: loss 96.456871 @ 1276.7 fps. Stats:
{'baseline_loss': 0.11275849491357803,
 'entropy_loss': -0.020104654133319855,
 'forward_dynamics_loss': 72.6930923461914,
 'inverse_dynamics_loss': 23.89576530456543,
 'mean_control_rewards': 0.004001871217042208,
 'mean_count_rewards': 0.30990490317344666,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.687866754058632e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.687866754058632e-06,
 'pg_loss': -0.22464127838611603,
 'total_loss': 96.45687103271484}
[INFO:64708 ride:425 2020-10-14 22:18:39,200] After 227200 frames: loss 99.901848 @ 639.4 fps. Stats:
{'baseline_loss': 2.3145787715911865,
 'entropy_loss': -0.01506252121180296,
 'forward_dynamics_loss': 74.84423065185547,
 'inverse_dynamics_loss': 23.249006271362305,
 'mean_control_rewards': 0.010830509476363659,
 'mean_count_rewards': 0.4045465588569641,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.170838671299862e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.170838671299862e-06,
 'pg_loss': -0.49090775847435,
 'total_loss': 99.90184783935547}
[INFO:64708 ride:425 2020-10-14 22:18:44,206] After 230400 frames: loss 77.354370 @ 639.3 fps. Stats:
{'baseline_loss': 0.0064962864853441715,
 'entropy_loss': -0.025323260575532913,
 'forward_dynamics_loss': 54.10774230957031,
 'inverse_dynamics_loss': 23.27056121826172,
 'mean_control_rewards': 0.0023587134201079607,
 'mean_count_rewards': 0.2112821787595749,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 9.492767958363402e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.492767958363402e-07,
 'pg_loss': -0.005108380224555731,
 'total_loss': 77.3543701171875}
[INFO:64708 ride:425 2020-10-14 22:18:49,214] After 233600 frames: loss 104.836227 @ 639.1 fps. Stats:
{'baseline_loss': 0.00010728422057582065,
 'entropy_loss': -0.026066826656460762,
 'forward_dynamics_loss': 82.40948486328125,
 'inverse_dynamics_loss': 22.43695831298828,
 'mean_control_rewards': 0.001637876033782959,
 'mean_count_rewards': 0.11120367050170898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2364056917467678e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2364056917467678e-07,
 'pg_loss': 0.015746261924505234,
 'total_loss': 104.83622741699219}
[INFO:64708 ride:425 2020-10-14 22:18:54,220] After 236800 frames: loss 67.594788 @ 639.3 fps. Stats:
{'baseline_loss': 0.0033426156733185053,
 'entropy_loss': -0.025928650051355362,
 'forward_dynamics_loss': 44.89839553833008,
 'inverse_dynamics_loss': 22.697751998901367,
 'mean_control_rewards': 0.0014115996891632676,
 'mean_count_rewards': 0.11344564706087112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.583419984603097e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.583419984603097e-07,
 'pg_loss': 0.02122466266155243,
 'total_loss': 67.59478759765625}
[INFO:64708 ride:425 2020-10-14 22:18:59,230] After 240000 frames: loss 100.483673 @ 638.8 fps. Stats:
{'baseline_loss': 0.03909977152943611,
 'entropy_loss': -0.020375192165374756,
 'forward_dynamics_loss': 77.71481323242188,
 'inverse_dynamics_loss': 23.183462142944336,
 'mean_control_rewards': 0.006751857232302427,
 'mean_count_rewards': 0.5578739047050476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.950878858129727e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.950878858129727e-06,
 'pg_loss': -0.4333268404006958,
 'total_loss': 100.48367309570312}
[INFO:64708 ride:425 2020-10-14 22:19:04,235] After 246400 frames: loss 83.084152 @ 1278.7 fps. Stats:
{'baseline_loss': 0.4637075960636139,
 'entropy_loss': -0.012768597342073917,
 'forward_dynamics_loss': 61.890777587890625,
 'inverse_dynamics_loss': 22.48487663269043,
 'mean_control_rewards': 0.011831908486783504,
 'mean_count_rewards': 0.7740284204483032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.661071999289561e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.661071999289561e-06,
 'pg_loss': -1.7424417734146118,
 'total_loss': 83.08415222167969}
[INFO:64708 ride:425 2020-10-14 22:19:09,245] After 249600 frames: loss 99.362289 @ 638.8 fps. Stats:
{'baseline_loss': 3.247410774230957,
 'entropy_loss': -0.004315201658755541,
 'forward_dynamics_loss': 67.73638153076172,
 'inverse_dynamics_loss': 22.966215133666992,
 'mean_control_rewards': 0.0077887470833957195,
 'mean_count_rewards': 0.7390127778053284,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.070702056604205e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.070702056604205e-06,
 'pg_loss': 5.416598320007324,
 'total_loss': 99.36228942871094}
[INFO:64708 ride:425 2020-10-14 22:19:14,250] After 252800 frames: loss 81.566483 @ 639.3 fps. Stats:
{'baseline_loss': 1.1043988466262817,
 'entropy_loss': -0.010107503272593021,
 'forward_dynamics_loss': 60.32199478149414,
 'inverse_dynamics_loss': 22.642210006713867,
 'mean_control_rewards': 0.010929346084594727,
 'mean_count_rewards': 0.7488039135932922,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.704146239324473e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.704146239324473e-06,
 'pg_loss': -2.492014169692993,
 'total_loss': 81.56648254394531}
[INFO:64708 ride:425 2020-10-14 22:19:19,257] After 256000 frames: loss 95.362976 @ 639.2 fps. Stats:
{'baseline_loss': 0.2856582701206207,
 'entropy_loss': -0.02169433794915676,
 'forward_dynamics_loss': 68.52606201171875,
 'inverse_dynamics_loss': 22.887487411499023,
 'mean_control_rewards': 0.008332952857017517,
 'mean_count_rewards': 0.7493951320648193,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.711084097332787e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.711084097332787e-06,
 'pg_loss': 3.685459852218628,
 'total_loss': 95.36297607421875}
[INFO:64708 ride:425 2020-10-14 22:19:24,263] After 259200 frames: loss 88.692734 @ 639.3 fps. Stats:
{'baseline_loss': 0.0725385844707489,
 'entropy_loss': -0.025974877178668976,
 'forward_dynamics_loss': 64.63446807861328,
 'inverse_dynamics_loss': 23.20610809326172,
 'mean_control_rewards': 0.010506999678909779,
 'mean_count_rewards': 0.7830235958099365,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.732766218599863e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.732766218599863e-06,
 'pg_loss': 0.8055953979492188,
 'total_loss': 88.69273376464844}
[INFO:64708 ride:425 2020-10-14 22:19:29,272] After 262400 frames: loss 102.860443 @ 638.8 fps. Stats:
{'baseline_loss': 0.023149868473410606,
 'entropy_loss': -0.02567899413406849,
 'forward_dynamics_loss': 78.59642791748047,
 'inverse_dynamics_loss': 24.50105094909668,
 'mean_control_rewards': 0.012258701026439667,
 'mean_count_rewards': 0.9174704551696777,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1687540791172069e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1687540791172069e-05,
 'pg_loss': -0.23450897634029388,
 'total_loss': 102.86044311523438}
[INFO:64708 ride:425 2020-10-14 22:19:34,278] After 265600 frames: loss 89.187386 @ 639.4 fps. Stats:
{'baseline_loss': 0.017892388626933098,
 'entropy_loss': -0.025703029707074165,
 'forward_dynamics_loss': 65.5911636352539,
 'inverse_dynamics_loss': 23.70014762878418,
 'mean_control_rewards': 0.010869026184082031,
 'mean_count_rewards': 0.9051045179367065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0165137609874364e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0165137609874364e-05,
 'pg_loss': -0.0961163341999054,
 'total_loss': 89.18738555908203}
[INFO:64708 ride:425 2020-10-14 22:19:39,282] After 272000 frames: loss 82.514801 @ 1278.9 fps. Stats:
{'baseline_loss': 0.008359812200069427,
 'entropy_loss': -0.025574972853064537,
 'forward_dynamics_loss': 59.600547790527344,
 'inverse_dynamics_loss': 22.940580368041992,
 'mean_control_rewards': 0.01237985398620367,
 'mean_count_rewards': 0.9084842205047607,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1552624528121669e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1552624528121669e-05,
 'pg_loss': -0.009115399792790413,
