Creating log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Saving messages to ./torchbeast-20200918-003227/out.log
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:27235 ride:213 2020-09-18 00:32:27,704] Not using CUDA.
{'baseline_loss': 0.15645693242549896,
 'entropy_loss': -1.2615197896957397,
 'forward_dynamics_loss': 36.52298355102539,
 'inverse_dynamics_loss': 26.94355583190918,
 'mean_control_rewards': 0.018814876675605774,
 'mean_count_rewards': 0.8443530797958374,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016892410349100828,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016892410349100828,
 'pg_loss': 1.824729323387146,
 'total_loss': 64.18620300292969}
[INFO:27235 ride:423 2020-09-18 00:35:55,978] After 216800 frames: loss 65.864502 @ 1119.0 fps. Stats:
{'baseline_loss': 0.30894410610198975,
 'entropy_loss': -1.234275460243225,
 'forward_dynamics_loss': 41.71807098388672,
 'inverse_dynamics_loss': 26.955585479736328,
 'mean_control_rewards': 0.019790684804320335,
 'mean_count_rewards': 0.8748533725738525,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001855866430560127,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001855866430560127,
 'pg_loss': -1.883819818496704,
 'total_loss': 65.864501953125}
[INFO:27235 ride:423 2020-09-18 00:36:00,983] After 222400 frames: loss 63.648560 @ 1119.0 fps. Stats:
{'baseline_loss': 0.13868942856788635,
 'entropy_loss': -1.209660530090332,
 'forward_dynamics_loss': 41.24348449707031,
 'inverse_dynamics_loss': 27.064992904663086,
 'mean_control_rewards': 0.014598753303289413,
 'mean_count_rewards': 0.8017803430557251,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001276311231777072,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001276311231777072,
 'pg_loss': -3.5889503955841064,
 'total_loss': 63.6485595703125}
[INFO:27235 ride:423 2020-09-18 00:36:05,988] After 228000 frames: loss 66.620934 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6185356378555298,
 'entropy_loss': -1.2591817378997803,
 'forward_dynamics_loss': 37.209808349609375,
 'inverse_dynamics_loss': 27.018634796142578,
 'mean_control_rewards': 0.014781012199819088,
 'mean_count_rewards': 0.7502442002296448,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0001241457212017849,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013874147087335587,
 'pg_loss': 3.0331363677978516,
 'total_loss': 66.62093353271484}
[INFO:27235 ride:423 2020-09-18 00:36:10,994] After 233600 frames: loss 52.985229 @ 1118.9 fps. Stats:
{'baseline_loss': 0.34289005398750305,
 'entropy_loss': -1.2557423114776611,
 'forward_dynamics_loss': 33.60647201538086,
 'inverse_dynamics_loss': 26.915586471557617,
 'mean_control_rewards': 0.01957673393189907,
 'mean_count_rewards': 0.8905836343765259,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00018881419964600354,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018881419964600354,
 'pg_loss': -6.62397575378418,
 'total_loss': 52.9852294921875}
[INFO:27235 ride:423 2020-09-18 00:36:15,999] After 238400 frames: loss 55.438538 @ 959.0 fps. Stats:
{'baseline_loss': 0.4565332531929016,
 'entropy_loss': -1.3073770999908447,
 'forward_dynamics_loss': 30.041515350341797,
 'inverse_dynamics_loss': 26.915708541870117,
 'mean_control_rewards': 0.01519834715873003,
 'mean_count_rewards': 0.8849993348121643,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 0.0001415659353369847,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013915661256760359,
 'pg_loss': -0.6678453087806702,
 'total_loss': 55.43853759765625}
[INFO:27235 ride:423 2020-09-18 00:36:21,007] After 244000 frames: loss 57.504219 @ 1118.4 fps. Stats:
{'baseline_loss': 0.0844932273030281,
 'entropy_loss': -1.2968108654022217,
 'forward_dynamics_loss': 32.13478469848633,
 'inverse_dynamics_loss': 26.8934383392334,
 'mean_control_rewards': 0.0138167142868042,
 'mean_count_rewards': 0.7829717993736267,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001204356667585671,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001204356667585671,
 'pg_loss': -0.31168779730796814,
 'total_loss': 57.50421905517578}
[INFO:27235 ride:423 2020-09-18 00:36:26,012] After 249600 frames: loss 62.985676 @ 1119.1 fps. Stats:
{'baseline_loss': 0.2912675142288208,
 'entropy_loss': -1.2480136156082153,
 'forward_dynamics_loss': 33.821571350097656,
 'inverse_dynamics_loss': 26.930988311767578,
 'mean_control_rewards': 0.020487986505031586,
 'mean_count_rewards': 0.963918149471283,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 0.00020381453214213252,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001453814678825438,
 'pg_loss': 3.1898624897003174,
 'total_loss': 62.98567581176758}
[INFO:27235 ride:423 2020-09-18 00:36:31,017] After 254400 frames: loss 64.695694 @ 959.0 fps. Stats:
{'baseline_loss': 0.21792985498905182,
 'entropy_loss': -1.291096806526184,
 'forward_dynamics_loss': 39.596885681152344,
 'inverse_dynamics_loss': 27.069639205932617,
 'mean_control_rewards': 0.01870131678879261,
 'mean_count_rewards': 0.9465030431747437,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018318994261790067,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018318994261790067,
 'pg_loss': -0.8976646661758423,
 'total_loss': 64.69569396972656}
[INFO:27235 ride:423 2020-09-18 00:36:36,023] After 260000 frames: loss 61.774094 @ 1118.8 fps. Stats:
{'baseline_loss': 0.45899006724357605,
 'entropy_loss': -1.3017452955245972,
 'forward_dynamics_loss': 30.68364715576172,
 'inverse_dynamics_loss': 27.046823501586914,
 'mean_control_rewards': 0.014764397405087948,
 'mean_count_rewards': 0.8275851607322693,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 0.00013947197294328362,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013889473862946033,
 'pg_loss': 4.88638162612915,
 'total_loss': 61.77409362792969}
[INFO:27235 ride:423 2020-09-18 00:36:41,028] After 265600 frames: loss 55.791008 @ 1118.9 fps. Stats:
{'baseline_loss': 0.14269804954528809,
 'entropy_loss': -1.2298436164855957,
 'forward_dynamics_loss': 30.524017333984375,
 'inverse_dynamics_loss': 26.981048583984375,
 'mean_control_rewards': 0.017054062336683273,
 'mean_count_rewards': 0.8632468581199646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016158088692463934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016158088692463934,
 'pg_loss': -0.6269142031669617,
 'total_loss': 55.79100799560547}
[INFO:27235 ride:423 2020-09-18 00:36:46,033] After 271200 frames: loss 58.506821 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4917173683643341,
 'entropy_loss': -1.2887870073318481,
 'forward_dynamics_loss': 32.06934356689453,
 'inverse_dynamics_loss': 27.16969871520996,
 'mean_control_rewards': 0.016591070219874382,
 'mean_count_rewards': 0.8961954712867737,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 0.00015555221762042493,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01390555128455162,
 'pg_loss': 0.06484732031822205,
 'total_loss': 58.50682067871094}
[INFO:27235 ride:423 2020-09-18 00:36:51,038] After 276000 frames: loss 51.434784 @ 959.0 fps. Stats:
{'baseline_loss': 0.066971555352211,
 'entropy_loss': -1.3194928169250488,
 'forward_dynamics_loss': 28.96245574951172,
 'inverse_dynamics_loss': 27.138620376586914,
 'mean_control_rewards': 0.013091430999338627,
 'mean_count_rewards': 0.8961688280105591,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000127669089124538,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000127669089124538,
 'pg_loss': -3.413773775100708,
 'total_loss': 51.434783935546875}
[INFO:27235 ride:423 2020-09-18 00:36:56,043] After 281600 frames: loss 46.570389 @ 1118.9 fps. Stats:
{'baseline_loss': 0.21260355412960052,
 'entropy_loss': -1.3077740669250488,
 'forward_dynamics_loss': 24.381446838378906,
 'inverse_dynamics_loss': 27.143415451049805,
 'mean_control_rewards': 0.011381063610315323,
 'mean_count_rewards': 0.9015979170799255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010920627391897142,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010920627391897142,
 'pg_loss': -3.859304189682007,
 'total_loss': 46.57038879394531}
[INFO:27235 ride:423 2020-09-18 00:37:01,049] After 287200 frames: loss 61.235203 @ 1118.9 fps. Stats:
{'baseline_loss': 0.44102025032043457,
 'entropy_loss': -1.298423171043396,
 'forward_dynamics_loss': 25.878496170043945,
 'inverse_dynamics_loss': 27.08481216430664,
 'mean_control_rewards': 0.016121292486786842,
 'mean_count_rewards': 0.9087777137756348,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0001470189745305106,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013970189029350877,
 'pg_loss': 9.129295349121094,
 'total_loss': 61.23520278930664}
[INFO:27235 ride:423 2020-09-18 00:37:06,054] After 292800 frames: loss 49.137581 @ 1119.0 fps. Stats:
{'baseline_loss': 0.05992742255330086,
 'entropy_loss': -1.306477427482605,
 'forward_dynamics_loss': 25.314727783203125,
 'inverse_dynamics_loss': 27.18393325805664,
 'mean_control_rewards': 0.015504514798521996,
 'mean_count_rewards': 0.8847705125808716,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014345243107527494,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014345243107527494,
 'pg_loss': -2.114529848098755,
 'total_loss': 49.13758087158203}
[INFO:27235 ride:423 2020-09-18 00:37:11,059] After 298400 frames: loss 45.007732 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3144826591014862,
 'entropy_loss': -1.3138086795806885,
 'forward_dynamics_loss': 21.187862396240234,
 'inverse_dynamics_loss': 27.047544479370117,
 'mean_control_rewards': 0.014790432527661324,
 'mean_count_rewards': 0.8896187543869019,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001411032280884683,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013911036076024175,
 'pg_loss': -2.228348970413208,
 'total_loss': 45.00773239135742}
[INFO:27235 ride:423 2020-09-18 00:37:16,066] After 304000 frames: loss 53.341782 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2171795815229416,
 'entropy_loss': -1.2831270694732666,
 'forward_dynamics_loss': 21.310516357421875,
 'inverse_dynamics_loss': 27.11752700805664,
 'mean_control_rewards': 0.014183307997882366,
 'mean_count_rewards': 0.8923255801200867,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001361509202979505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001361509202979505,
 'pg_loss': 5.979685306549072,
 'total_loss': 53.34178161621094}
[INFO:27235 ride:423 2020-09-18 00:37:21,071] After 309600 frames: loss 43.647354 @ 1119.0 fps. Stats:
{'baseline_loss': 0.36620670557022095,
 'entropy_loss': -1.272505760192871,
 'forward_dynamics_loss': 20.898944854736328,
 'inverse_dynamics_loss': 27.150867462158203,
 'mean_control_rewards': 0.01530749537050724,
 'mean_count_rewards': 0.9106757640838623,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 0.00014448496222030371,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013894484378397465,
 'pg_loss': -3.4961609840393066,
 'total_loss': 43.64735412597656}
[INFO:27235 ride:423 2020-09-18 00:37:26,076] After 314400 frames: loss 50.301987 @ 959.0 fps. Stats:
{'baseline_loss': 0.4913080930709839,
 'entropy_loss': -1.2928485870361328,
 'forward_dynamics_loss': 24.625049591064453,
 'inverse_dynamics_loss': 27.02802848815918,
 'mean_control_rewards': 0.01758691482245922,
 'mean_count_rewards': 0.8761086463928223,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015983203775249422,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0014098319225013256,
 'pg_loss': -0.5495500564575195,
 'total_loss': 50.30198669433594}
[INFO:27235 ride:423 2020-09-18 00:37:31,082] After 320000 frames: loss 44.908676 @ 1118.8 fps. Stats:
{'baseline_loss': 0.23147349059581757,
 'entropy_loss': -1.2794584035873413,
 'forward_dynamics_loss': 18.207103729248047,
 'inverse_dynamics_loss': 27.02701759338379,
 'mean_control_rewards': 0.014513121917843819,
 'mean_count_rewards': 0.9240047931671143,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014385029498953372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014385029498953372,
 'pg_loss': 0.7225413918495178,
 'total_loss': 44.90867614746094}
[INFO:27235 ride:423 2020-09-18 00:37:36,087] After 325600 frames: loss 47.406281 @ 1119.0 fps. Stats:
{'baseline_loss': 0.11864461749792099,
 'entropy_loss': -1.280045747756958,
 'forward_dynamics_loss': 22.661027908325195,
 'inverse_dynamics_loss': 26.965116500854492,
 'mean_control_rewards': 0.015531666576862335,
 'mean_count_rewards': 0.9139286875724792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014694890705868602,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014694890705868602,
 'pg_loss': -1.0584641695022583,
 'total_loss': 47.406280517578125}
[INFO:27235 ride:423 2020-09-18 00:37:41,092] After 331200 frames: loss 45.423035 @ 1119.0 fps. Stats:
{'baseline_loss': 0.09255915135145187,
 'entropy_loss': -1.2955604791641235,
 'forward_dynamics_loss': 18.71598243713379,
 'inverse_dynamics_loss': 26.96529197692871,
 'mean_control_rewards': 0.015318403020501137,
 'mean_count_rewards': 0.8953918218612671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001425402588211,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001425402588211,
 'pg_loss': 0.9447608590126038,
 'total_loss': 45.42303466796875}
[INFO:27235 ride:423 2020-09-18 00:37:46,098] After 336800 frames: loss 47.932076 @ 1118.6 fps. Stats:
{'baseline_loss': 0.0792991891503334,
 'entropy_loss': -1.2824970483779907,
 'forward_dynamics_loss': 22.09130096435547,
 'inverse_dynamics_loss': 26.948598861694336,
 'mean_control_rewards': 0.016472721472382545,
 'mean_count_rewards': 0.9404934644699097,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0001604525896254927,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001604525896254927,
 'pg_loss': 0.0953725129365921,
 'total_loss': 47.93207550048828}
[INFO:27235 ride:423 2020-09-18 00:37:51,104] After 342400 frames: loss 56.608505 @ 1118.9 fps. Stats:
{'baseline_loss': 0.4576347768306732,
 'entropy_loss': -1.2826110124588013,
 'forward_dynamics_loss': 19.091163635253906,
 'inverse_dynamics_loss': 26.955968856811523,
 'mean_control_rewards': 0.016682587563991547,
 'mean_count_rewards': 0.8790287971496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015220830391626805,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0039022087585181,
 'pg_loss': 11.386351585388184,
 'total_loss': 56.60850524902344}
[INFO:27235 ride:423 2020-09-18 00:37:56,109] After 347200 frames: loss 39.402565 @ 959.1 fps. Stats:
{'baseline_loss': 0.432177871465683,
 'entropy_loss': -1.3221404552459717,
 'forward_dynamics_loss': 12.59280776977539,
 'inverse_dynamics_loss': 27.022104263305664,
 'mean_control_rewards': 0.0069735669530928135,
 'mean_count_rewards': 0.8101499080657959,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 6.493524415418506e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013814937323331833,
 'pg_loss': 0.6776173114776611,
 'total_loss': 39.402565002441406}
[INFO:27235 ride:423 2020-09-18 00:38:01,114] After 352800 frames: loss 50.768044 @ 1118.8 fps. Stats:
{'baseline_loss': 0.32428500056266785,
 'entropy_loss': -1.308461308479309,
 'forward_dynamics_loss': 20.218402862548828,
 'inverse_dynamics_loss': 26.86081886291504,
 'mean_control_rewards': 0.012569270096719265,
 'mean_count_rewards': 0.8768017292022705,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 0.00011808989802375436,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013868088833987713,
 'pg_loss': 4.67299747467041,
 'total_loss': 50.768043518066406}
[INFO:27235 ride:423 2020-09-18 00:38:06,119] After 358400 frames: loss 54.586075 @ 1118.9 fps. Stats:
{'baseline_loss': 0.953352153301239,
 'entropy_loss': -1.3174079656600952,
 'forward_dynamics_loss': 16.189472198486328,
 'inverse_dynamics_loss': 26.98736000061035,
 'mean_control_rewards': 0.01104152761399746,
 'mean_count_rewards': 0.9186984300613403,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 0.00010527991980779916,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016355281695723534,
 'pg_loss': 11.773297309875488,
 'total_loss': 54.58607482910156}
[INFO:27235 ride:423 2020-09-18 00:38:11,125] After 364000 frames: loss 45.784683 @ 1118.9 fps. Stats:
{'baseline_loss': 0.053256258368492126,
 'entropy_loss': -1.3175350427627563,
 'forward_dynamics_loss': 21.026716232299805,
 'inverse_dynamics_loss': 26.988693237304688,
 'mean_control_rewards': 0.014373728074133396,
 'mean_count_rewards': 0.8158590793609619,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013079500058665872,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013079500058665872,
 'pg_loss': -0.966446042060852,
 'total_loss': 45.78468322753906}
[INFO:27235 ride:423 2020-09-18 00:38:16,130] After 369600 frames: loss 39.146385 @ 1118.9 fps. Stats:
{'baseline_loss': 0.08494032919406891,
 'entropy_loss': -1.3118870258331299,
 'forward_dynamics_loss': 14.144645690917969,
 'inverse_dynamics_loss': 27.005258560180664,
 'mean_control_rewards': 0.010792961344122887,
 'mean_count_rewards': 0.8846836686134338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010252554784528911,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010252554784528911,
 'pg_loss': -0.7765738368034363,
 'total_loss': 39.146385192871094}
[INFO:27235 ride:423 2020-09-18 00:38:21,137] After 375200 frames: loss 44.565331 @ 1118.6 fps. Stats:
{'baseline_loss': 0.3704443573951721,
 'entropy_loss': -1.3253743648529053,
 'forward_dynamics_loss': 19.28014373779297,
 'inverse_dynamics_loss': 26.96416664123535,
 'mean_control_rewards': 0.009490667842328548,
 'mean_count_rewards': 0.7174290418624878,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.832169649191201e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001328321872279048,
 'pg_loss': -0.7240492701530457,
 'total_loss': 44.565330505371094}
[INFO:27235 ride:423 2020-09-18 00:38:26,144] After 380800 frames: loss 38.338966 @ 1118.5 fps. Stats:
{'baseline_loss': 0.03268778324127197,
 'entropy_loss': -1.3295108079910278,
 'forward_dynamics_loss': 13.420598983764648,
 'inverse_dynamics_loss': 27.016794204711914,
 'mean_control_rewards': 0.01073114201426506,
 'mean_count_rewards': 0.7988883256912231,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.887988224159926e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.887988224159926e-05,
 'pg_loss': -0.8016053438186646,
 'total_loss': 38.338966369628906}
[INFO:27235 ride:423 2020-09-18 00:38:31,149] After 386400 frames: loss 44.749928 @ 1119.0 fps. Stats:
{'baseline_loss': 0.3295101225376129,
 'entropy_loss': -1.3271191120147705,
 'forward_dynamics_loss': 17.896385192871094,
 'inverse_dynamics_loss': 27.02654457092285,
 'mean_control_rewards': 0.008778003044426441,
 'mean_count_rewards': 0.7016156911849976,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.676036718999967e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013167603174224496,
 'pg_loss': 0.8246074318885803,
 'total_loss': 44.74992752075195}
[INFO:27235 ride:423 2020-09-18 00:38:36,156] After 392000 frames: loss 46.627792 @ 1118.5 fps. Stats:
{'baseline_loss': 0.5086036324501038,
 'entropy_loss': -1.3144422769546509,
 'forward_dynamics_loss': 13.45411491394043,
 'inverse_dynamics_loss': 27.048904418945312,
 'mean_control_rewards': 0.008586200885474682,
