Creating log directory: ./torchbeast-20200919-144226
Saving arguments to ./torchbeast-20200919-144226/meta.json
Saving messages to ./torchbeast-20200919-144226/out.log
Saving logs data to ./torchbeast-20200919-144226/logs.csv
Saving logs' fields to ./torchbeast-20200919-144226/fields.csv
[INFO:60285 ride:213 2020-09-19 14:42:27,941] Not using CUDA.
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.657058631593827e-06,
 'pg_loss': -5.447610855102539,
 'total_loss': 22.42695426940918}
[INFO:60285 ride:423 2020-09-19 16:39:39,304] After 7945600 frames: loss 40.287590 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6330204606056213,
 'entropy_loss': -1.3463374376296997,
 'forward_dynamics_loss': 10.07043743133545,
 'inverse_dynamics_loss': 26.95430564880371,
 'mean_control_rewards': 0.0007546727429144084,
 'mean_count_rewards': 0.8597701787948608,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 7.075059784256155e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757075183093548,
 'pg_loss': 3.9761650562286377,
 'total_loss': 40.28759002685547}
[INFO:60285 ride:423 2020-09-19 16:39:44,310] After 7951200 frames: loss 40.098450 @ 1118.6 fps. Stats:
{'baseline_loss': 0.8219109773635864,
 'entropy_loss': -1.347446084022522,
 'forward_dynamics_loss': 2.1691577434539795,
 'inverse_dynamics_loss': 26.992767333984375,
 'mean_control_rewards': 0.0008322037174366415,
 'mean_count_rewards': 0.8144463300704956,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 7.5376547101768665e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757538050413132,
 'pg_loss': 11.462061882019043,
 'total_loss': 40.09844970703125}
[INFO:60285 ride:423 2020-09-19 16:39:49,315] After 7956800 frames: loss 42.320705 @ 1119.1 fps. Stats:
{'baseline_loss': 0.788863480091095,
 'entropy_loss': -1.3480224609375,
 'forward_dynamics_loss': 9.998848915100098,
 'inverse_dynamics_loss': 26.9722843170166,
 'mean_control_rewards': 0.0007995765190571547,
 'mean_count_rewards': 0.8264336585998535,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 7.657205969735514e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757655397057533,
 'pg_loss': 5.908730983734131,
 'total_loss': 42.32070541381836}
[INFO:60285 ride:423 2020-09-19 16:39:54,320] After 7962400 frames: loss 22.610020 @ 1118.8 fps. Stats:
{'baseline_loss': 0.020875485613942146,
 'entropy_loss': -1.348554253578186,
 'forward_dynamics_loss': 2.055457592010498,
 'inverse_dynamics_loss': 27.072132110595703,
 'mean_control_rewards': 0.0005900915712118149,
 'mean_count_rewards': 0.8036932349205017,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.103660896565998e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.103660896565998e-06,
 'pg_loss': -5.189891338348389,
 'total_loss': 22.61001968383789}
[INFO:60285 ride:423 2020-09-19 16:39:59,327] After 7968000 frames: loss 54.091679 @ 1118.7 fps. Stats:
{'baseline_loss': 1.4029111862182617,
 'entropy_loss': -1.3484117984771729,
 'forward_dynamics_loss': 9.95792007446289,
 'inverse_dynamics_loss': 26.948627471923828,
 'mean_control_rewards': 0.000917132361792028,
 'mean_count_rewards': 0.8639537692070007,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 8.718319804756902e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015008717775344849,
 'pg_loss': 17.130630493164062,
 'total_loss': 54.091678619384766}
[INFO:60285 ride:423 2020-09-19 16:40:04,334] After 7973600 frames: loss 18.623100 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0599532425403595,
 'entropy_loss': -1.3474358320236206,
 'forward_dynamics_loss': 2.365675210952759,
 'inverse_dynamics_loss': 26.961734771728516,
 'mean_control_rewards': 0.0008482770062983036,
 'mean_count_rewards': 0.8909519910812378,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.131974936986808e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.131974936986808e-06,
 'pg_loss': -9.416827201843262,
 'total_loss': 18.62310028076172}
[INFO:60285 ride:423 2020-09-19 16:40:09,340] After 7979200 frames: loss 27.941710 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03564053401350975,
 'entropy_loss': -1.3485578298568726,
 'forward_dynamics_loss': 9.534521102905273,
 'inverse_dynamics_loss': 26.973129272460938,
 'mean_control_rewards': 0.0008116899407468736,
 'mean_count_rewards': 0.8510137796401978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.599417131132213e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.599417131132213e-06,
 'pg_loss': -7.253023624420166,
 'total_loss': 27.941709518432617}
[INFO:60285 ride:423 2020-09-19 16:40:14,345] After 7984800 frames: loss 22.222244 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01881992071866989,
 'entropy_loss': -1.346859097480774,
 'forward_dynamics_loss': 2.422346591949463,
 'inverse_dynamics_loss': 27.121458053588867,
 'mean_control_rewards': 0.0008687991066835821,
 'mean_count_rewards': 0.8976702690124512,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.37149673316162e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.37149673316162e-06,
 'pg_loss': -5.993520259857178,
 'total_loss': 22.222244262695312}
[INFO:60285 ride:423 2020-09-19 16:40:19,350] After 7990400 frames: loss 28.387981 @ 1119.0 fps. Stats:
{'baseline_loss': 0.028581220656633377,
 'entropy_loss': -1.3481652736663818,
 'forward_dynamics_loss': 9.780726432800293,
 'inverse_dynamics_loss': 26.997074127197266,
 'mean_control_rewards': 0.0008090008050203323,
 'mean_count_rewards': 0.8902451992034912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.606518465763656e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.606518465763656e-06,
 'pg_loss': -7.0702338218688965,
 'total_loss': 28.387981414794922}
[INFO:60285 ride:423 2020-09-19 16:40:24,355] After 7996000 frames: loss 26.205002 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4784572422504425,
 'entropy_loss': -1.348156213760376,
 'forward_dynamics_loss': 2.2392795085906982,
 'inverse_dynamics_loss': 27.040807723999023,
 'mean_control_rewards': 0.0009532516705803573,
 'mean_count_rewards': 0.8891947865486145,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 9.072091415873729e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759072870016098,
 'pg_loss': -2.2053864002227783,
 'total_loss': 26.205001831054688}
[INFO:60285 ride:423 2020-09-19 16:40:29,360] After 8001600 frames: loss 60.506584 @ 1119.0 fps. Stats:
{'baseline_loss': 2.0085761547088623,
 'entropy_loss': -1.3471883535385132,
 'forward_dynamics_loss': 9.944564819335938,
 'inverse_dynamics_loss': 27.03035545349121,
 'mean_control_rewards': 0.0007307585910893977,
 'mean_count_rewards': 0.820295512676239,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.819807367719477e-06,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037568197585642338,
 'pg_loss': 22.870275497436523,
 'total_loss': 60.50658416748047}
[INFO:60285 ride:423 2020-09-19 16:40:34,365] After 8007200 frames: loss 17.067593 @ 1118.9 fps. Stats:
{'baseline_loss': 0.08833350986242294,
 'entropy_loss': -1.3447933197021484,
 'forward_dynamics_loss': 2.0121164321899414,
 'inverse_dynamics_loss': 26.96292495727539,
 'mean_control_rewards': 0.0007293668459169567,
 'mean_count_rewards': 0.7951011061668396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.570447567355586e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.570447567355586e-06,
 'pg_loss': -10.650989532470703,
 'total_loss': 17.06759262084961}
[INFO:60285 ride:423 2020-09-19 16:40:39,370] After 8012800 frames: loss 28.188478 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04417303204536438,
 'entropy_loss': -1.3478481769561768,
 'forward_dynamics_loss': 9.744245529174805,
 'inverse_dynamics_loss': 27.06770896911621,
 'mean_control_rewards': 0.0009531729156151414,
 'mean_count_rewards': 0.9610224962234497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.43367831496289e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.43367831496289e-06,
 'pg_loss': -7.319800853729248,
 'total_loss': 28.188478469848633}
[INFO:60285 ride:423 2020-09-19 16:40:44,376] After 8018400 frames: loss 44.627220 @ 1118.9 fps. Stats:
{'baseline_loss': 1.4732766151428223,
 'entropy_loss': -1.3484519720077515,
 'forward_dynamics_loss': 2.0915369987487793,
 'inverse_dynamics_loss': 26.848114013671875,
 'mean_control_rewards': 0.000745294033549726,
 'mean_count_rewards': 0.8080012798309326,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.71392763251788e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002506713382899761,
 'pg_loss': 15.562745094299316,
 'total_loss': 44.627220153808594}
[INFO:60285 ride:423 2020-09-19 16:40:49,381] After 8024000 frames: loss 29.092413 @ 1118.9 fps. Stats:
{'baseline_loss': 0.027098359540104866,
 'entropy_loss': -1.348183274269104,
 'forward_dynamics_loss': 9.70492172241211,
 'inverse_dynamics_loss': 26.861255645751953,
 'mean_control_rewards': 0.0008357350598089397,
 'mean_count_rewards': 0.6926074028015137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.06454602550366e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.06454602550366e-06,
 'pg_loss': -6.152678966522217,
 'total_loss': 29.0924129486084}
[INFO:60285 ride:423 2020-09-19 16:40:54,386] After 8029600 frames: loss 24.875298 @ 1118.9 fps. Stats:
{'baseline_loss': 0.021128905937075615,
 'entropy_loss': -1.3470276594161987,
 'forward_dynamics_loss': 2.0981855392456055,
 'inverse_dynamics_loss': 26.937772750854492,
 'mean_control_rewards': 0.0007745572947897017,
 'mean_count_rewards': 0.8019710779190063,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.03609066476929e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.03609066476929e-06,
 'pg_loss': -2.834761619567871,
 'total_loss': 24.87529754638672}
[INFO:60285 ride:423 2020-09-19 16:40:59,392] After 8035200 frames: loss 27.982521 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0369974747300148,
 'entropy_loss': -1.3460350036621094,
 'forward_dynamics_loss': 10.052824974060059,
 'inverse_dynamics_loss': 27.0208740234375,
 'mean_control_rewards': 0.0005989741766825318,
 'mean_count_rewards': 0.7226652503013611,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.158660314918961e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.158660314918961e-06,
 'pg_loss': -7.782140731811523,
 'total_loss': 27.982521057128906}
[INFO:60285 ride:423 2020-09-19 16:41:04,397] After 8040800 frames: loss 25.259647 @ 1118.8 fps. Stats:
{'baseline_loss': 0.025009753182530403,
 'entropy_loss': -1.3465713262557983,
 'forward_dynamics_loss': 2.101773977279663,
 'inverse_dynamics_loss': 26.973480224609375,
 'mean_control_rewards': 0.0006294977501966059,
 'mean_count_rewards': 0.6398720741271973,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.979583536623977e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.979583536623977e-06,
 'pg_loss': -2.4940459728240967,
 'total_loss': 25.259647369384766}
[INFO:60285 ride:423 2020-09-19 16:41:09,403] After 8046400 frames: loss 29.558113 @ 1118.9 fps. Stats:
{'baseline_loss': 0.024489346891641617,
 'entropy_loss': -1.3476130962371826,
 'forward_dynamics_loss': 9.627553939819336,
 'inverse_dynamics_loss': 27.173690795898438,
 'mean_control_rewards': 0.000837889441754669,
 'mean_count_rewards': 0.8490817546844482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.818441190465819e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.818441190465819e-06,
 'pg_loss': -5.920008659362793,
 'total_loss': 29.55811309814453}
[INFO:60285 ride:423 2020-09-19 16:41:14,408] After 8052000 frames: loss 17.538307 @ 1119.0 fps. Stats:
{'baseline_loss': 0.08801867067813873,
 'entropy_loss': -1.3470783233642578,
 'forward_dynamics_loss': 2.1174123287200928,
 'inverse_dynamics_loss': 27.0893497467041,
 'mean_control_rewards': 0.0007087212288752198,
 'mean_count_rewards': 0.8895724415779114,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.879122793179704e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.879122793179704e-06,
 'pg_loss': -10.409396171569824,
 'total_loss': 17.538307189941406}
[INFO:60285 ride:423 2020-09-19 16:41:19,413] After 8057600 frames: loss 31.692184 @ 1118.8 fps. Stats:
{'baseline_loss': 0.27851060032844543,
 'entropy_loss': -1.3480621576309204,
 'forward_dynamics_loss': 9.968162536621094,
 'inverse_dynamics_loss': 26.994857788085938,
 'mean_control_rewards': 0.0007634971989318728,
 'mean_count_rewards': 0.9214562177658081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.3478508966218214e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012573476415127516,
 'pg_loss': -4.201284408569336,
 'total_loss': 31.692184448242188}
[INFO:60285 ride:423 2020-09-19 16:41:24,419] After 8063200 frames: loss 49.455593 @ 1118.8 fps. Stats:
{'baseline_loss': 1.9822430610656738,
 'entropy_loss': -1.346523404121399,
 'forward_dynamics_loss': 1.9810683727264404,
 'inverse_dynamics_loss': 27.08286476135254,
 'mean_control_rewards': 0.0008308410178869963,
 'mean_count_rewards': 0.9494637846946716,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 8.228123988374136e-06,
 'mean_rewards': 0.029999999329447746,
 'mean_total_rewards': 0.030008232221007347,
 'pg_loss': 19.75594139099121,
 'total_loss': 49.45559310913086}
[INFO:60285 ride:423 2020-09-19 16:41:29,425] After 8068800 frames: loss 43.447704 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8185927271842957,
 'entropy_loss': -1.3468390703201294,
 'forward_dynamics_loss': 9.940202713012695,
 'inverse_dynamics_loss': 27.067886352539062,
 'mean_control_rewards': 0.0005646527861244977,
 'mean_count_rewards': 0.8540570139884949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.244716248853365e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012552447151392698,
 'pg_loss': 6.967862129211426,
 'total_loss': 43.44770431518555}
[INFO:60285 ride:423 2020-09-19 16:41:34,431] After 8074400 frames: loss 30.379200 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8059818148612976,
 'entropy_loss': -1.3481348752975464,
 'forward_dynamics_loss': 2.0626273155212402,
 'inverse_dynamics_loss': 27.10645866394043,
 'mean_control_rewards': 0.0008882544352672994,
 'mean_count_rewards': 0.9103529453277588,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 8.613692443759646e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012586137745529413,
 'pg_loss': 1.7522670030593872,
 'total_loss': 30.379199981689453}
[INFO:60285 ride:423 2020-09-19 16:41:39,437] After 8080000 frames: loss 46.128464 @ 1118.7 fps. Stats:
{'baseline_loss': 1.292022943496704,
 'entropy_loss': -1.34605872631073,
 'forward_dynamics_loss': 10.072916984558105,
 'inverse_dynamics_loss': 26.885482788085938,
 'mean_control_rewards': 0.0007932675071060658,
 'mean_count_rewards': 0.9139212965965271,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.632396773260552e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007630921900272,
 'pg_loss': 9.224102020263672,
 'total_loss': 46.12846374511719}
[INFO:60285 ride:423 2020-09-19 16:41:44,442] After 8086400 frames: loss 41.236481 @ 1278.8 fps. Stats:
{'baseline_loss': 0.8389245271682739,
 'entropy_loss': -1.3483126163482666,
 'forward_dynamics_loss': 10.009443283081055,
 'inverse_dynamics_loss': 27.03073501586914,
 'mean_control_rewards': 0.0007295315153896809,
 'mean_count_rewards': 0.8758619427680969,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.8911922426195815e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012568911770358682,
 'pg_loss': 4.705692291259766,
 'total_loss': 41.236480712890625}
[INFO:60285 ride:423 2020-09-19 16:41:49,449] After 8092000 frames: loss 24.452950 @ 1118.4 fps. Stats:
{'baseline_loss': 0.350968599319458,
 'entropy_loss': -1.34764564037323,
 'forward_dynamics_loss': 1.9472222328186035,
 'inverse_dynamics_loss': 26.98850440979004,
 'mean_control_rewards': 0.000707038736436516,
 'mean_count_rewards': 0.9344691634178162,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 6.795316039642785e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756795786321163,
 'pg_loss': -3.486100435256958,
 'total_loss': 24.45294952392578}
[INFO:60285 ride:423 2020-09-19 16:41:54,455] After 8097600 frames: loss 26.764694 @ 1118.9 fps. Stats:
{'baseline_loss': 0.048180218786001205,
 'entropy_loss': -1.3472062349319458,
 'forward_dynamics_loss': 9.801925659179688,
 'inverse_dynamics_loss': 26.949792861938477,
 'mean_control_rewards': 0.000974927272181958,
 'mean_count_rewards': 0.9254803657531738,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.22677372727776e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.22677372727776e-06,
 'pg_loss': -8.687999725341797,
 'total_loss': 26.764694213867188}
[INFO:60285 ride:423 2020-09-19 16:41:59,460] After 8103200 frames: loss 28.149593 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5066656470298767,
 'entropy_loss': -1.3450192213058472,
 'forward_dynamics_loss': 2.0617873668670654,
 'inverse_dynamics_loss': 27.01612663269043,
 'mean_control_rewards': 0.0009875174146145582,
 'mean_count_rewards': 0.9404729604721069,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 9.560520993545651e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759561814367771,
 'pg_loss': -0.08996747434139252,
 'total_loss': 28.149593353271484}
[INFO:60285 ride:423 2020-09-19 16:42:04,465] After 8108000 frames: loss 40.137127 @ 959.0 fps. Stats:
{'baseline_loss': 1.1926370859146118,
 'entropy_loss': -1.3475991487503052,
 'forward_dynamics_loss': 1.9197938442230225,
 'inverse_dynamics_loss': 27.03903579711914,
 'mean_control_rewards': 0.0006924354820512235,
 'mean_count_rewards': 0.8476254940032959,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 6.274119186855387e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015006276778876781,
 'pg_loss': 11.333258628845215,
 'total_loss': 40.13712692260742}
[INFO:60285 ride:423 2020-09-19 16:42:09,471] After 8113600 frames: loss 28.492046 @ 1118.8 fps. Stats:
{'baseline_loss': 0.025049444288015366,
 'entropy_loss': -1.348213791847229,
 'forward_dynamics_loss': 9.874197006225586,
 'inverse_dynamics_loss': 27.025516510009766,
 'mean_control_rewards': 0.0009126720833592117,
 'mean_count_rewards': 0.924156129360199,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.559825801057741e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.559825801057741e-06,
 'pg_loss': -7.084502220153809,
 'total_loss': 28.492046356201172}
[INFO:60285 ride:423 2020-09-19 16:42:14,476] After 8119200 frames: loss 16.584362 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0642475038766861,
 'entropy_loss': -1.3466403484344482,
 'forward_dynamics_loss': 2.074915885925293,
 'inverse_dynamics_loss': 27.048450469970703,
 'mean_control_rewards': 0.0009625822422094643,
 'mean_count_rewards': 0.9234496355056763,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 9.116923138208222e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.116923138208222e-06,
 'pg_loss': -11.256609916687012,
 'total_loss': 16.584362030029297}
[INFO:60285 ride:423 2020-09-19 16:42:19,481] After 8124800 frames: loss 48.650951 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1901683807373047,
 'entropy_loss': -1.3480743169784546,
 'forward_dynamics_loss': 9.77090072631836,
 'inverse_dynamics_loss': 26.983549118041992,
 'mean_control_rewards': 0.0006869543576613069,
 'mean_count_rewards': 0.8415650725364685,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 6.299259894149145e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500630285590887,
 'pg_loss': 12.054407119750977,
 'total_loss': 48.65095138549805}
[INFO:60285 ride:423 2020-09-19 16:42:24,486] After 8130400 frames: loss 33.714359 @ 1119.1 fps. Stats:
{'baseline_loss': 0.565285325050354,
 'entropy_loss': -1.3468654155731201,
 'forward_dynamics_loss': 2.4252166748046875,
 'inverse_dynamics_loss': 27.066181182861328,
 'mean_control_rewards': 0.0010265071177855134,
 'mean_count_rewards': 0.9443798065185547,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.0083455890708137e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376008428633213,
 'pg_loss': 5.004540920257568,
 'total_loss': 33.714359283447266}
[INFO:60285 ride:423 2020-09-19 16:42:29,491] After 8136000 frames: loss 44.602966 @ 1118.8 fps. Stats:
{'baseline_loss': 0.922258198261261,
 'entropy_loss': -1.3503305912017822,
 'forward_dynamics_loss': 9.657236099243164,
 'inverse_dynamics_loss': 26.938486099243164,
 'mean_control_rewards': 0.0008928563911467791,
 'mean_count_rewards': 0.9350788593292236,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.519930815964472e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012585200602188706,
 'pg_loss': 8.43531322479248,
 'total_loss': 44.60296630859375}
[INFO:60285 ride:423 2020-09-19 16:42:34,497] After 8141600 frames: loss 25.583103 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5786092281341553,
 'entropy_loss': -1.3452049493789673,
 'forward_dynamics_loss': 2.055338144302368,
 'inverse_dynamics_loss': 27.069971084594727,
 'mean_control_rewards': 0.0005441255634650588,
 'mean_count_rewards': 0.8324020504951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.835287199966842e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001254834933206439,
 'pg_loss': -2.7756106853485107,
 'total_loss': 25.58310317993164}
[INFO:60285 ride:388 2020-09-19 16:42:39,503] Saving checkpoint to .//torchbeast-20200919-144226/model.tar
[INFO:60285 ride:423 2020-09-19 16:42:39,513] After 8147200 frames: loss 29.106453 @ 1116.5 fps. Stats:
{'baseline_loss': 0.03753175586462021,
 'entropy_loss': -1.3482798337936401,
 'forward_dynamics_loss': 9.557438850402832,
 'inverse_dynamics_loss': 26.873411178588867,
 'mean_control_rewards': 0.0007734809187240899,
 'mean_count_rewards': 0.8511227965354919,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.13203007762786e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.13203007762786e-06,
 'pg_loss': -6.0136494636535645,
 'total_loss': 29.10645294189453}
[INFO:60285 ride:423 2020-09-19 16:42:44,519] After 8152800 frames: loss 22.822405 @ 1118.9 fps. Stats:
{'baseline_loss': 0.018752215430140495,
 'entropy_loss': -1.3496863842010498,
 'forward_dynamics_loss': 2.4172422885894775,
 'inverse_dynamics_loss': 26.7727108001709,
 'mean_control_rewards': 0.0008599780267104506,
 'mean_count_rewards': 0.8312996625900269,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.123857696773484e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.123857696773484e-06,
 'pg_loss': -5.036613941192627,
 'total_loss': 22.822404861450195}
[INFO:60285 ride:423 2020-09-19 16:42:49,525] After 8159200 frames: loss 21.220432 @ 1278.6 fps. Stats:
{'baseline_loss': 0.026271596550941467,
 'entropy_loss': -1.3480874300003052,
 'forward_dynamics_loss': 2.29736065864563,
 'inverse_dynamics_loss': 26.945663452148438,
 'mean_control_rewards': 0.0009176983730867505,
 'mean_count_rewards': 0.8608156442642212,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.48361560201738e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.48361560201738e-06,
 'pg_loss': -6.700776100158691,
 'total_loss': 21.22043228149414}
[INFO:60285 ride:423 2020-09-19 16:42:54,532] After 8164800 frames: loss 30.209629 @ 1118.5 fps. Stats:
{'baseline_loss': 0.03858163580298424,
 'entropy_loss': -1.3488428592681885,
 'forward_dynamics_loss': 9.902642250061035,
 'inverse_dynamics_loss': 26.918222427368164,
 'mean_control_rewards': 0.0006923130131326616,
 'mean_count_rewards': 0.8061962723731995,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.28341103947605e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.28341103947605e-06,
 'pg_loss': -5.300975799560547,
 'total_loss': 30.20962905883789}
[INFO:60285 ride:423 2020-09-19 16:42:59,537] After 8170400 frames: loss 45.077385 @ 1118.9 fps. Stats:
{'baseline_loss': 1.326452612876892,
 'entropy_loss': -1.3467124700546265,
 'forward_dynamics_loss': 2.3092122077941895,
 'inverse_dynamics_loss': 26.916473388671875,
 'mean_control_rewards': 0.0004909123526886106,
 'mean_count_rewards': 0.8104503154754639,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 4.362252184364479e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027504362165927887,
 'pg_loss': 15.871959686279297,
 'total_loss': 45.07738494873047}
[INFO:60285 ride:423 2020-09-19 16:43:04,544] After 8176000 frames: loss 28.890022 @ 1118.5 fps. Stats:
{'baseline_loss': 0.036930158734321594,
 'entropy_loss': -1.348727822303772,
 'forward_dynamics_loss': 9.834526062011719,
 'inverse_dynamics_loss': 27.009002685546875,
 'mean_control_rewards': 0.0005951275816187263,
 'mean_count_rewards': 0.6049647331237793,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.21583490606281e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.21583490606281e-06,
 'pg_loss': -6.6417083740234375,
 'total_loss': 28.89002227783203}
[INFO:60285 ride:423 2020-09-19 16:43:09,549] After 8181600 frames: loss 18.487722 @ 1119.0 fps. Stats:
{'baseline_loss': 0.05880797281861305,
 'entropy_loss': -1.348085641860962,
 'forward_dynamics_loss': 2.22358775138855,
 'inverse_dynamics_loss': 27.045507431030273,
 'mean_control_rewards': 0.0007214746437966824,
 'mean_count_rewards': 0.8971306085586548,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.937728812772548e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.937728812772548e-06,
 'pg_loss': -9.492095947265625,
 'total_loss': 18.487722396850586}
[INFO:60285 ride:423 2020-09-19 16:43:14,556] After 8187200 frames: loss 39.212490 @ 1118.5 fps. Stats:
{'baseline_loss': 0.7203916311264038,
 'entropy_loss': -1.3469157218933105,
 'forward_dynamics_loss': 9.51978874206543,
 'inverse_dynamics_loss': 26.86409568786621,
 'mean_control_rewards': 0.0008311953861266375,
 'mean_count_rewards': 0.7250596880912781,
 'mean_episode_return': 0.0,
