Creating log directory: ./torchbeast-20200919-144800
Saving arguments to ./torchbeast-20200919-144800/meta.json
Saving messages to ./torchbeast-20200919-144800/out.log
Saving logs data to ./torchbeast-20200919-144800/logs.csv
Saving logs' fields to ./torchbeast-20200919-144800/fields.csv
[INFO:28624 ride:213 2020-09-19 14:48:00,495] Not using CUDA.
 'entropy_loss': -1.3456742763519287,
 'forward_dynamics_loss': 7.85365629196167,
 'inverse_dynamics_loss': 26.861923217773438,
 'mean_control_rewards': 0.0013158884830772877,
 'mean_count_rewards': 0.7938829660415649,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1719974281731993e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1719974281731993e-05,
 'pg_loss': -6.254262924194336,
 'total_loss': 27.134782791137695}
[INFO:28624 ride:423 2020-09-19 16:38:51,082] After 7412000 frames: loss 36.807480 @ 1118.6 fps. Stats:
{'baseline_loss': 0.47982510924339294,
 'entropy_loss': -1.3435243368148804,
 'forward_dynamics_loss': 7.190501689910889,
 'inverse_dynamics_loss': 26.881885528564453,
 'mean_control_rewards': 0.001543505466543138,
 'mean_count_rewards': 0.9726532101631165,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5372659618151374e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012653727317228913,
 'pg_loss': 3.5987894535064697,
 'total_loss': 36.80747985839844}
[INFO:28624 ride:423 2020-09-19 16:38:56,089] After 7417600 frames: loss 25.033663 @ 1118.5 fps. Stats:
{'baseline_loss': 0.029180603101849556,
 'entropy_loss': -1.3445508480072021,
 'forward_dynamics_loss': 7.2415947914123535,
 'inverse_dynamics_loss': 26.87961769104004,
 'mean_control_rewards': 0.0014182308223098516,
 'mean_count_rewards': 0.9521074891090393,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3837820006301627e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3837820006301627e-05,
 'pg_loss': -7.772180080413818,
 'total_loss': 25.033662796020508}
[INFO:28624 ride:423 2020-09-19 16:39:01,095] After 7422400 frames: loss 44.251030 @ 958.9 fps. Stats:
{'baseline_loss': 0.9473010897636414,
 'entropy_loss': -1.3457553386688232,
 'forward_dynamics_loss': 7.405889511108398,
 'inverse_dynamics_loss': 26.800962448120117,
 'mean_control_rewards': 0.00139293831307441,
 'mean_count_rewards': 0.8907486200332642,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2803224308299832e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012628035619854927,
 'pg_loss': 10.442635536193848,
 'total_loss': 44.25102996826172}
[INFO:28624 ride:423 2020-09-19 16:39:06,100] After 7428000 frames: loss 28.733253 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009749607183039188,
 'entropy_loss': -1.344534158706665,
 'forward_dynamics_loss': 7.42177677154541,
 'inverse_dynamics_loss': 26.825101852416992,
 'mean_control_rewards': 0.001398597378283739,
 'mean_count_rewards': 0.9092135429382324,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3651550943905022e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3651550943905022e-05,
 'pg_loss': -4.178840160369873,
 'total_loss': 28.733253479003906}
[INFO:28624 ride:423 2020-09-19 16:39:11,106] After 7433600 frames: loss 27.635319 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04475684091448784,
 'entropy_loss': -1.3455603122711182,
 'forward_dynamics_loss': 6.686833381652832,
 'inverse_dynamics_loss': 27.093814849853516,
 'mean_control_rewards': 0.0010879338951781392,
 'mean_count_rewards': 0.8918781280517578,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.0214389476459473e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760213740170002,
 'pg_loss': -4.844527244567871,
 'total_loss': 27.635318756103516}
[INFO:28624 ride:423 2020-09-19 16:39:16,110] After 7439200 frames: loss 28.363064 @ 1119.1 fps. Stats:
{'baseline_loss': 0.013286124914884567,
 'entropy_loss': -1.3454068899154663,
 'forward_dynamics_loss': 7.576030731201172,
 'inverse_dynamics_loss': 27.00398063659668,
 'mean_control_rewards': 0.0008291714475490153,
 'mean_count_rewards': 0.8434176445007324,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.673134859942365e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.673134859942365e-06,
 'pg_loss': -4.88482666015625,
 'total_loss': 28.36306381225586}
[INFO:28624 ride:423 2020-09-19 16:39:21,115] After 7444800 frames: loss 44.513943 @ 1119.0 fps. Stats:
{'baseline_loss': 0.81580650806427,
 'entropy_loss': -1.3471544981002808,
 'forward_dynamics_loss': 7.028195858001709,
 'inverse_dynamics_loss': 27.300907135009766,
 'mean_control_rewards': 0.001166833215393126,
 'mean_count_rewards': 0.8844276666641235,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0951148396998178e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001260951510630548,
 'pg_loss': 10.716188430786133,
 'total_loss': 44.51394271850586}
[INFO:28624 ride:423 2020-09-19 16:39:26,121] After 7450400 frames: loss 28.178871 @ 1118.8 fps. Stats:
{'baseline_loss': 0.013396200723946095,
 'entropy_loss': -1.3466545343399048,
 'forward_dynamics_loss': 7.636357307434082,
 'inverse_dynamics_loss': 27.145267486572266,
 'mean_control_rewards': 0.001345973345451057,
 'mean_count_rewards': 0.8711036443710327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2678958228207193e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2678958228207193e-05,
 'pg_loss': -5.269494533538818,
 'total_loss': 28.178871154785156}
[INFO:28624 ride:423 2020-09-19 16:39:31,127] After 7456000 frames: loss 45.243462 @ 1118.8 fps. Stats:
{'baseline_loss': 1.0086358785629272,
 'entropy_loss': -1.3462178707122803,
 'forward_dynamics_loss': 6.579224586486816,
 'inverse_dynamics_loss': 26.721967697143555,
 'mean_control_rewards': 0.0013321256265044212,
 'mean_count_rewards': 0.9325120449066162,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.308734317717608e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012630873825401068,
 'pg_loss': 12.279850006103516,
 'total_loss': 45.24346160888672}
[INFO:28624 ride:423 2020-09-19 16:39:36,132] After 7461600 frames: loss 37.298962 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5265530347824097,
 'entropy_loss': -1.3463903665542603,
 'forward_dynamics_loss': 7.66069221496582,
 'inverse_dynamics_loss': 26.84893226623535,
 'mean_control_rewards': 0.0010760651202872396,
 'mean_count_rewards': 0.8214406371116638,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.0052438483398873e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760052621364594,
 'pg_loss': 3.60917329788208,
 'total_loss': 37.2989616394043}
[INFO:28624 ride:423 2020-09-19 16:39:41,136] After 7467200 frames: loss 26.822571 @ 1119.2 fps. Stats:
{'baseline_loss': 0.015570586547255516,
 'entropy_loss': -1.346051812171936,
 'forward_dynamics_loss': 6.977636337280273,
 'inverse_dynamics_loss': 26.76688003540039,
 'mean_control_rewards': 0.0012226600665599108,
 'mean_count_rewards': 0.8914298415184021,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1493730198708363e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1493730198708363e-05,
 'pg_loss': -5.591465473175049,
 'total_loss': 26.82257080078125}
[INFO:28624 ride:423 2020-09-19 16:39:46,142] After 7472800 frames: loss 41.518406 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6615139245986938,
 'entropy_loss': -1.3468406200408936,
 'forward_dynamics_loss': 8.306218147277832,
 'inverse_dynamics_loss': 26.76973533630371,
 'mean_control_rewards': 0.0008610593504272401,
 'mean_count_rewards': 0.7078075408935547,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.11139773557079e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001257111318409443,
 'pg_loss': 7.127779960632324,
 'total_loss': 41.51840591430664}
[INFO:28624 ride:423 2020-09-19 16:39:51,147] After 7478400 frames: loss 44.282852 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8866949677467346,
 'entropy_loss': -1.3468328714370728,
 'forward_dynamics_loss': 6.984217643737793,
 'inverse_dynamics_loss': 26.843185424804688,
 'mean_control_rewards': 0.0013054752489551902,
 'mean_count_rewards': 0.8723334670066833,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2167406566732097e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012621673522517085,
 'pg_loss': 10.915587425231934,
 'total_loss': 44.28285217285156}
[INFO:28624 ride:423 2020-09-19 16:39:56,152] After 7484000 frames: loss 30.208323 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005142968613654375,
 'entropy_loss': -1.3465708494186401,
 'forward_dynamics_loss': 7.558041095733643,
 'inverse_dynamics_loss': 27.153186798095703,
 'mean_control_rewards': 0.0013279687846079469,
 'mean_count_rewards': 0.7630233764648438,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1493274541862775e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1493274541862775e-05,
 'pg_loss': -3.161477565765381,
 'total_loss': 30.208322525024414}
[INFO:28624 ride:423 2020-09-19 16:40:01,157] After 7489600 frames: loss 62.418068 @ 1118.9 fps. Stats:
{'baseline_loss': 1.9918047189712524,
 'entropy_loss': -1.3461357355117798,
 'forward_dynamics_loss': 6.741643905639648,
 'inverse_dynamics_loss': 26.940322875976562,
 'mean_control_rewards': 0.001212350674904883,
 'mean_count_rewards': 0.9032946228981018,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.1604540304688271e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015011604875326157,
 'pg_loss': 28.090431213378906,
 'total_loss': 62.418067932128906}
[INFO:28624 ride:423 2020-09-19 16:40:06,163] After 7495200 frames: loss 27.221279 @ 1118.9 fps. Stats:
{'baseline_loss': 0.017754491418600082,
 'entropy_loss': -1.3461475372314453,
 'forward_dynamics_loss': 7.286547660827637,
 'inverse_dynamics_loss': 26.988229751586914,
 'mean_control_rewards': 0.0008275315049104393,
 'mean_count_rewards': 0.7702658772468567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.182068657130003e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.182068657130003e-06,
 'pg_loss': -5.725106239318848,
 'total_loss': 27.22127914428711}
[INFO:28624 ride:423 2020-09-19 16:40:11,167] After 7500800 frames: loss 43.540180 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7917250990867615,
 'entropy_loss': -1.345359206199646,
 'forward_dynamics_loss': 7.607624053955078,
 'inverse_dynamics_loss': 26.966461181640625,
 'mean_control_rewards': 0.0011917027877643704,
 'mean_count_rewards': 0.8817158341407776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1373644156265073e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012613736325874925,
 'pg_loss': 9.519729614257812,
 'total_loss': 43.54018020629883}
[INFO:28624 ride:423 2020-09-19 16:40:16,172] After 7506400 frames: loss 60.832733 @ 1119.0 fps. Stats:
{'baseline_loss': 1.7574139833450317,
 'entropy_loss': -1.3459635972976685,
 'forward_dynamics_loss': 7.079489707946777,
 'inverse_dynamics_loss': 26.934375762939453,
 'mean_control_rewards': 0.0015523509355261922,
 'mean_count_rewards': 0.9240555763244629,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4967447896196973e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025149669963866472,
 'pg_loss': 26.407419204711914,
 'total_loss': 60.832733154296875}
[INFO:28624 ride:423 2020-09-19 16:40:21,178] After 7512000 frames: loss 26.951214 @ 1118.9 fps. Stats:
{'baseline_loss': 0.019031528383493423,
 'entropy_loss': -1.3457049131393433,
 'forward_dynamics_loss': 7.687380790710449,
 'inverse_dynamics_loss': 26.94693374633789,
 'mean_control_rewards': 0.0011085299775004387,
 'mean_count_rewards': 0.9112195372581482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0729386303864885e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0729386303864885e-05,
 'pg_loss': -6.35642671585083,
 'total_loss': 26.951213836669922}
[INFO:28624 ride:423 2020-09-19 16:40:26,184] After 7517600 frames: loss 27.844326 @ 1118.6 fps. Stats:
{'baseline_loss': 0.01313568651676178,
 'entropy_loss': -1.3462235927581787,
 'forward_dynamics_loss': 6.610422134399414,
 'inverse_dynamics_loss': 27.006668090820312,
 'mean_control_rewards': 0.001438590232282877,
 'mean_count_rewards': 0.8898741006851196,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2972934200661257e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2972934200661257e-05,
 'pg_loss': -4.439676761627197,
 'total_loss': 27.84432601928711}
[INFO:28624 ride:423 2020-09-19 16:40:31,191] After 7523200 frames: loss 29.764372 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0060706352815032005,
 'entropy_loss': -1.3463143110275269,
 'forward_dynamics_loss': 7.616523742675781,
 'inverse_dynamics_loss': 26.95316505432129,
 'mean_control_rewards': 0.0010801726020872593,
 'mean_count_rewards': 0.8896587491035461,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0074510100821499e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0074510100821499e-05,
 'pg_loss': -3.465073823928833,
 'total_loss': 29.764371871948242}
[INFO:28624 ride:423 2020-09-19 16:40:36,197] After 7528800 frames: loss 48.484550 @ 1118.9 fps. Stats:
{'baseline_loss': 1.087114691734314,
 'entropy_loss': -1.345353364944458,
 'forward_dynamics_loss': 7.190634727478027,
 'inverse_dynamics_loss': 26.891254425048828,
 'mean_control_rewards': 0.0016096108593046665,
 'mean_count_rewards': 0.955416202545166,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 1.570407039253041e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001265703933313489,
 'pg_loss': 14.660900115966797,
 'total_loss': 48.48455047607422}
[INFO:28624 ride:423 2020-09-19 16:40:41,202] After 7534400 frames: loss 44.094727 @ 1118.9 fps. Stats:
{'baseline_loss': 0.926453709602356,
 'entropy_loss': -1.3460174798965454,
 'forward_dynamics_loss': 7.3123979568481445,
 'inverse_dynamics_loss': 27.001041412353516,
 'mean_control_rewards': 0.0012512484099715948,
 'mean_count_rewards': 0.8748422265052795,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.200314363813959e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012620030902326107,
 'pg_loss': 10.200849533081055,
 'total_loss': 44.0947265625}
[INFO:28624 ride:423 2020-09-19 16:40:46,207] After 7540000 frames: loss 26.775723 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017697004601359367,
 'entropy_loss': -1.345565915107727,
 'forward_dynamics_loss': 7.092352390289307,
 'inverse_dynamics_loss': 26.790023803710938,
 'mean_control_rewards': 0.0011240431340411305,
 'mean_count_rewards': 0.7604594230651855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.714433872431982e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.714433872431982e-06,
 'pg_loss': -5.778785228729248,
 'total_loss': 26.77572250366211}
[INFO:28624 ride:423 2020-09-19 16:40:51,213] After 7545600 frames: loss 25.878529 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02705610729753971,
 'entropy_loss': -1.3461123704910278,
 'forward_dynamics_loss': 7.662093162536621,
 'inverse_dynamics_loss': 26.862564086914062,
 'mean_control_rewards': 0.0011640413431450725,
 'mean_count_rewards': 0.8683016896247864,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.1061233635700773e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1061233635700773e-05,
 'pg_loss': -7.327071189880371,
 'total_loss': 25.878528594970703}
[INFO:28624 ride:423 2020-09-19 16:40:56,217] After 7551200 frames: loss 42.277569 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7884418368339539,
 'entropy_loss': -1.3465224504470825,
 'forward_dynamics_loss': 6.98805046081543,
 'inverse_dynamics_loss': 26.991483688354492,
 'mean_control_rewards': 0.0008500894182361662,
 'mean_count_rewards': 0.836549699306488,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.747968084004242e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012577477609738708,
 'pg_loss': 8.856114387512207,
 'total_loss': 42.27756881713867}
[INFO:28624 ride:423 2020-09-19 16:41:01,224] After 7556800 frames: loss 29.766865 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0074371094815433025,
 'entropy_loss': -1.3468924760818481,
 'forward_dynamics_loss': 8.146075248718262,
 'inverse_dynamics_loss': 27.028100967407227,
 'mean_control_rewards': 0.0011016334174200892,
 'mean_count_rewards': 0.8432552814483643,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0098296115756966e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0098296115756966e-05,
 'pg_loss': -4.0678558349609375,
 'total_loss': 29.766864776611328}
[INFO:28624 ride:423 2020-09-19 16:41:06,229] After 7561600 frames: loss 28.955746 @ 959.0 fps. Stats:
{'baseline_loss': 0.13251948356628418,
 'entropy_loss': -1.3463654518127441,
 'forward_dynamics_loss': 7.81414270401001,
 'inverse_dynamics_loss': 26.88300132751465,
 'mean_control_rewards': 0.0010274521773681045,
 'mean_count_rewards': 0.7673395276069641,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.262481398764066e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001259262440726161,
 'pg_loss': -4.527553558349609,
 'total_loss': 28.955745697021484}
[INFO:28624 ride:423 2020-09-19 16:41:11,235] After 7567200 frames: loss 27.837477 @ 1118.8 fps. Stats:
{'baseline_loss': 0.007263201288878918,
 'entropy_loss': -1.346181035041809,
 'forward_dynamics_loss': 6.304181098937988,
 'inverse_dynamics_loss': 26.840381622314453,
 'mean_control_rewards': 0.0010341115994378924,
 'mean_count_rewards': 0.8261620998382568,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.118303751165513e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.118303751165513e-06,
 'pg_loss': -3.9681684970855713,
 'total_loss': 27.83747673034668}
[INFO:28624 ride:423 2020-09-19 16:41:16,240] After 7572800 frames: loss 29.606207 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009569196030497551,
 'entropy_loss': -1.347037672996521,
 'forward_dynamics_loss': 8.612177848815918,
 'inverse_dynamics_loss': 26.982315063476562,
 'mean_control_rewards': 0.0006141821504570544,
 'mean_count_rewards': 0.7827916741371155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.07622735312907e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.07622735312907e-06,
 'pg_loss': -4.650816917419434,
 'total_loss': 29.6062068939209}
[INFO:28624 ride:423 2020-09-19 16:41:21,246] After 7578400 frames: loss 28.269672 @ 1118.8 fps. Stats:
{'baseline_loss': 0.006594487000256777,
 'entropy_loss': -1.3471139669418335,
 'forward_dynamics_loss': 6.320498466491699,
 'inverse_dynamics_loss': 27.02878761291504,
 'mean_control_rewards': 0.0009427695767953992,
 'mean_count_rewards': 0.7146427631378174,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.753157660772558e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.753157660772558e-06,
 'pg_loss': -3.739093780517578,
 'total_loss': 28.269672393798828}
[INFO:28624 ride:423 2020-09-19 16:41:26,251] After 7584000 frames: loss 28.628523 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012267416343092918,
 'entropy_loss': -1.346640706062317,
 'forward_dynamics_loss': 8.36849308013916,
 'inverse_dynamics_loss': 26.700937271118164,
 'mean_control_rewards': 0.0014334763400256634,
 'mean_count_rewards': 0.9259232878684998,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3727506484428886e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3727506484428886e-05,
 'pg_loss': -5.106534004211426,
 'total_loss': 28.628522872924805}
[INFO:28624 ride:423 2020-09-19 16:41:31,257] After 7589600 frames: loss 26.575676 @ 1118.8 fps. Stats:
{'baseline_loss': 0.014258073642849922,
 'entropy_loss': -1.3461579084396362,
 'forward_dynamics_loss': 6.298252105712891,
 'inverse_dynamics_loss': 26.86940574645996,
 'mean_control_rewards': 0.0012721699895337224,
 'mean_count_rewards': 0.780805766582489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.06814295577351e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.06814295577351e-05,
 'pg_loss': -5.260082244873047,
 'total_loss': 26.57567596435547}
[INFO:28624 ride:423 2020-09-19 16:41:36,262] After 7595200 frames: loss 29.156582 @ 1118.9 fps. Stats:
{'baseline_loss': 0.008391516283154488,
 'entropy_loss': -1.3460001945495605,
 'forward_dynamics_loss': 7.658729076385498,
 'inverse_dynamics_loss': 26.83650016784668,
 'mean_control_rewards': 0.0012629198608919978,
 'mean_count_rewards': 0.8121786713600159,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1075459951825906e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1075459951825906e-05,
 'pg_loss': -4.001038551330566,
 'total_loss': 29.15658187866211}
[INFO:28624 ride:423 2020-09-19 16:41:41,268] After 7600800 frames: loss 27.096348 @ 1118.9 fps. Stats:
{'baseline_loss': 0.013646089471876621,
 'entropy_loss': -1.3465080261230469,
 'forward_dynamics_loss': 6.4164838790893555,
 'inverse_dynamics_loss': 27.161832809448242,
 'mean_control_rewards': 0.0007414807332679629,
 'mean_count_rewards': 0.7326219081878662,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.134200248197885e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.134200248197885e-06,
 'pg_loss': -5.149106502532959,
 'total_loss': 27.09634780883789}
[INFO:28624 ride:423 2020-09-19 16:41:46,273] After 7606400 frames: loss 29.445602 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007966496050357819,
 'entropy_loss': -1.3462319374084473,
 'forward_dynamics_loss': 7.611476898193359,
 'inverse_dynamics_loss': 27.098745346069336,
 'mean_control_rewards': 0.0012056338600814342,
 'mean_count_rewards': 0.876889705657959,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1772504876716994e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1772504876716994e-05,
 'pg_loss': -3.9263546466827393,
 'total_loss': 29.445602416992188}
[INFO:28624 ride:423 2020-09-19 16:41:51,277] After 7612000 frames: loss 38.289455 @ 1119.1 fps. Stats:
{'baseline_loss': 0.7092169523239136,
 'entropy_loss': -1.3460676670074463,
 'forward_dynamics_loss': 6.6111297607421875,
 'inverse_dynamics_loss': 26.904708862304688,
 'mean_control_rewards': 0.0014678201405331492,
 'mean_count_rewards': 0.7972044348716736,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.2086464266758412e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762085698544979,
 'pg_loss': 5.410468101501465,
 'total_loss': 38.28945541381836}
[INFO:28624 ride:423 2020-09-19 16:41:56,282] After 7617600 frames: loss 36.509300 @ 1119.0 fps. Stats:
{'baseline_loss': 0.613922655582428,
 'entropy_loss': -1.3459522724151611,
 'forward_dynamics_loss': 7.882040023803711,
 'inverse_dynamics_loss': 27.126922607421875,
 'mean_control_rewards': 0.0012723549734801054,
 'mean_count_rewards': 0.8999255299568176,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2231077562319115e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001262230915017426,
 'pg_loss': 2.2323665618896484,
 'total_loss': 36.509300231933594}
[INFO:28624 ride:423 2020-09-19 16:42:01,287] After 7623200 frames: loss 24.770685 @ 1119.0 fps. Stats:
{'baseline_loss': 0.026488687843084335,
 'entropy_loss': -1.3465945720672607,
 'forward_dynamics_loss': 6.4650983810424805,
 'inverse_dynamics_loss': 26.94754409790039,
 'mean_control_rewards': 0.0010774706024676561,
 'mean_count_rewards': 0.9174045324325562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0521288459131029e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0521288459131029e-05,
 'pg_loss': -7.32185173034668,
 'total_loss': 24.77068519592285}
[INFO:28624 ride:423 2020-09-19 16:42:06,292] After 7628800 frames: loss 26.900347 @ 1118.9 fps. Stats:
{'baseline_loss': 0.025184160098433495,
 'entropy_loss': -1.3466635942459106,
 'forward_dynamics_loss': 7.895593643188477,
 'inverse_dynamics_loss': 26.993152618408203,
 'mean_control_rewards': 0.0008007569122128189,
 'mean_count_rewards': 0.8107808828353882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.287285825441359e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.287285825441359e-06,
 'pg_loss': -6.666920185089111,
 'total_loss': 26.900346755981445}
[INFO:28624 ride:423 2020-09-19 16:42:11,300] After 7634400 frames: loss 28.422596 @ 1118.4 fps. Stats:
{'baseline_loss': 0.009582050144672394,
 'entropy_loss': -1.3458616733551025,
 'forward_dynamics_loss': 7.032123565673828,
 'inverse_dynamics_loss': 26.89983558654785,
 'mean_control_rewards': 0.001562356250360608,
 'mean_count_rewards': 0.9215839505195618,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.5176578926912043e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5176578926912043e-05,
 'pg_loss': -4.173083782196045,
 'total_loss': 28.422595977783203}
[INFO:28624 ride:423 2020-09-19 16:42:16,305] After 7640000 frames: loss 38.250366 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6517849564552307,
 'entropy_loss': -1.3463035821914673,
 'forward_dynamics_loss': 8.004190444946289,
 'inverse_dynamics_loss': 27.120779037475586,
 'mean_control_rewards': 0.0014782485086470842,
 'mean_count_rewards': 0.9113102555274963,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4271445252234116e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012642713263630867,
 'pg_loss': 3.819913864135742,
 'total_loss': 38.2503662109375}
[INFO:28624 ride:423 2020-09-19 16:42:21,312] After 7645600 frames: loss 26.009657 @ 1118.5 fps. Stats:
{'baseline_loss': 0.016888590529561043,
 'entropy_loss': -1.346644401550293,
 'forward_dynamics_loss': 6.323017120361328,
 'inverse_dynamics_loss': 26.855224609375,
 'mean_control_rewards': 0.0010157148353755474,
 'mean_count_rewards': 0.7750451564788818,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.98823873285437e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.98823873285437e-06,
 'pg_loss': -5.838829040527344,
 'total_loss': 26.00965690612793}
[INFO:28624 ride:423 2020-09-19 16:42:26,319] After 7651200 frames: loss 28.006800 @ 1118.4 fps. Stats:
{'baseline_loss': 0.01732052117586136,
 'entropy_loss': -1.3464637994766235,
 'forward_dynamics_loss': 8.214107513427734,
