Creating log directory: ../torchbeast-20200819-001317
Saving arguments to ../torchbeast-20200819-001317/meta.json
Saving messages to ../torchbeast-20200819-001317/out.log
Saving logs data to ../torchbeast-20200819-001317/logs.csv
Saving logs' fields to ../torchbeast-20200819-001317/fields.csv
[INFO:62473 ride:191 2020-08-19 00:13:17,685] Not using CUDA.
{'baseline_loss': 96.46209716796875,
 'entropy_loss': -0.13494959473609924,
 'forward_dynamics_loss': 1204.7838134765625,
 'inverse_dynamics_loss': 17.170652389526367,
 'mean_control_rewards': 0.7902321815490723,
 'mean_count_rewards': 0.9480329751968384,
 'mean_episode_return': 5.094339847564697,
 'mean_intrinsic_rewards': 0.3943234384059906,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.4786984622478485,
 'pg_loss': 22.416749954223633,
 'total_loss': 1340.6983642578125}
[INFO:62473 ride:397 2020-08-19 00:36:00,321] After 252800 frames: loss 1340.698364 @ 0.0 fps. Stats:
{'baseline_loss': 96.46209716796875,
 'entropy_loss': -0.13494959473609924,
 'forward_dynamics_loss': 1204.7838134765625,
 'inverse_dynamics_loss': 17.170652389526367,
 'mean_control_rewards': 0.7902321815490723,
 'mean_count_rewards': 0.9480329751968384,
 'mean_episode_return': 5.094339847564697,
 'mean_intrinsic_rewards': 0.3943234384059906,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.4786984622478485,
 'pg_loss': 22.416749954223633,
 'total_loss': 1340.6983642578125}
[INFO:62473 ride:397 2020-08-19 00:36:05,328] After 256000 frames: loss 1385.975342 @ 639.2 fps. Stats:
{'baseline_loss': 45.515193939208984,
 'entropy_loss': -0.13370662927627563,
 'forward_dynamics_loss': 1301.0888671875,
 'inverse_dynamics_loss': 17.39508056640625,
 'mean_control_rewards': 0.7090189456939697,
 'mean_count_rewards': 0.981803834438324,
 'mean_episode_return': 3.673469305038452,
 'mean_intrinsic_rewards': 0.3509385287761688,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.4071885347366333,
 'pg_loss': 22.109790802001953,
 'total_loss': 1385.975341796875}
[INFO:62473 ride:397 2020-08-19 00:36:10,337] After 256000 frames: loss 1385.975342 @ 0.0 fps. Stats:
{'baseline_loss': 45.515193939208984,
 'entropy_loss': -0.13370662927627563,
 'forward_dynamics_loss': 1301.0888671875,
 'inverse_dynamics_loss': 17.39508056640625,
 'mean_control_rewards': 0.7090189456939697,
 'mean_count_rewards': 0.981803834438324,
 'mean_episode_return': 3.673469305038452,
 'mean_intrinsic_rewards': 0.3509385287761688,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.4071885347366333,
 'pg_loss': 22.109790802001953,
 'total_loss': 1385.975341796875}
[INFO:62473 ride:397 2020-08-19 00:36:15,346] After 256000 frames: loss 1314.618896 @ 0.0 fps. Stats:
{'baseline_loss': 35.43566131591797,
 'entropy_loss': -0.12939806282520294,
 'forward_dynamics_loss': 1251.9041748046875,
 'inverse_dynamics_loss': 16.176809310913086,
 'mean_control_rewards': 0.877086877822876,
 'mean_count_rewards': 0.967879056930542,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.43842506408691406,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.5259250402450562,
 'pg_loss': 11.231639862060547,
 'total_loss': 1314.618896484375}
[INFO:62473 ride:397 2020-08-19 00:36:20,352] After 259200 frames: loss 1314.618896 @ 639.4 fps. Stats:
{'baseline_loss': 35.43566131591797,
 'entropy_loss': -0.12939806282520294,
 'forward_dynamics_loss': 1251.9041748046875,
 'inverse_dynamics_loss': 16.176809310913086,
 'mean_control_rewards': 0.877086877822876,
 'mean_count_rewards': 0.967879056930542,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.43842506408691406,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.5259250402450562,
 'pg_loss': 11.231639862060547,
 'total_loss': 1314.618896484375}
[INFO:62473 ride:397 2020-08-19 00:36:25,357] After 259200 frames: loss 1314.618896 @ 0.0 fps. Stats:
{'baseline_loss': 35.43566131591797,
 'entropy_loss': -0.12939806282520294,
 'forward_dynamics_loss': 1251.9041748046875,
 'inverse_dynamics_loss': 16.176809310913086,
 'mean_control_rewards': 0.877086877822876,
 'mean_count_rewards': 0.967879056930542,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.43842506408691406,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.5259250402450562,
 'pg_loss': 11.231639862060547,
 'total_loss': 1314.618896484375}
[INFO:62473 ride:397 2020-08-19 00:36:30,363] After 262400 frames: loss 916.601929 @ 639.3 fps. Stats:
{'baseline_loss': 15.496238708496094,
 'entropy_loss': -0.12201239168643951,
 'forward_dynamics_loss': 879.7339477539062,
 'inverse_dynamics_loss': 14.536139488220215,
 'mean_control_rewards': 0.3608943521976471,
 'mean_count_rewards': 0.9454920887947083,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.1622518002986908,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.22787675261497498,
 'pg_loss': 6.95761251449585,
 'total_loss': 916.6019287109375}
[INFO:62473 ride:397 2020-08-19 00:36:35,380] After 262400 frames: loss 916.601929 @ 0.0 fps. Stats:
{'baseline_loss': 15.496238708496094,
 'entropy_loss': -0.12201239168643951,
 'forward_dynamics_loss': 879.7339477539062,
 'inverse_dynamics_loss': 14.536139488220215,
 'mean_control_rewards': 0.3608943521976471,
 'mean_count_rewards': 0.9454920887947083,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.1622518002986908,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.22787675261497498,
 'pg_loss': 6.95761251449585,
 'total_loss': 916.6019287109375}
[INFO:62473 ride:397 2020-08-19 00:36:40,386] After 262400 frames: loss 916.601929 @ 0.0 fps. Stats:
{'baseline_loss': 15.496238708496094,
 'entropy_loss': -0.12201239168643951,
 'forward_dynamics_loss': 879.7339477539062,
 'inverse_dynamics_loss': 14.536139488220215,
 'mean_control_rewards': 0.3608943521976471,
 'mean_count_rewards': 0.9454920887947083,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.1622518002986908,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.22787675261497498,
 'pg_loss': 6.95761251449585,
 'total_loss': 916.6019287109375}
[INFO:62473 ride:397 2020-08-19 00:36:45,396] After 265600 frames: loss 966.531311 @ 638.8 fps. Stats:
{'baseline_loss': 16.70954132080078,
 'entropy_loss': -0.06785932183265686,
 'forward_dynamics_loss': 920.75732421875,
 'inverse_dynamics_loss': 18.442676544189453,
 'mean_control_rewards': 0.5647376775741577,
 'mean_count_rewards': 0.9838771224021912,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.28212451934814453,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.35712456703186035,
 'pg_loss': 10.689618110656738,
 'total_loss': 966.5313110351562}
[INFO:62473 ride:397 2020-08-19 00:36:50,402] After 265600 frames: loss 966.531311 @ 0.0 fps. Stats:
{'baseline_loss': 16.70954132080078,
 'entropy_loss': -0.06785932183265686,
 'forward_dynamics_loss': 920.75732421875,
 'inverse_dynamics_loss': 18.442676544189453,
 'mean_control_rewards': 0.5647376775741577,
 'mean_count_rewards': 0.9838771224021912,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.28212451934814453,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.35712456703186035,
 'pg_loss': 10.689618110656738,
 'total_loss': 966.5313110351562}
[INFO:62473 ride:397 2020-08-19 00:36:55,408] After 265600 frames: loss 966.531311 @ 0.0 fps. Stats:
{'baseline_loss': 16.70954132080078,
 'entropy_loss': -0.06785932183265686,
 'forward_dynamics_loss': 920.75732421875,
 'inverse_dynamics_loss': 18.442676544189453,
 'mean_control_rewards': 0.5647376775741577,
 'mean_count_rewards': 0.9838771224021912,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.28212451934814453,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.35712456703186035,
 'pg_loss': 10.689618110656738,
 'total_loss': 966.5313110351562}
[INFO:62473 ride:397 2020-08-19 00:37:00,419] After 268800 frames: loss 1119.504028 @ 638.6 fps. Stats:
{'baseline_loss': 76.66961669921875,
 'entropy_loss': -0.08275051414966583,
 'forward_dynamics_loss': 1001.4544677734375,
 'inverse_dynamics_loss': 21.54853630065918,
 'mean_control_rewards': 0.5986135005950928,
 'mean_count_rewards': 0.9826156497001648,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 0.29930445551872253,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.37430447340011597,
 'pg_loss': 19.914091110229492,
 'total_loss': 1119.5040283203125}
[INFO:62473 ride:397 2020-08-19 00:37:05,425] After 268800 frames: loss 1119.504028 @ 0.0 fps. Stats:
{'baseline_loss': 76.66961669921875,
 'entropy_loss': -0.08275051414966583,
 'forward_dynamics_loss': 1001.4544677734375,
 'inverse_dynamics_loss': 21.54853630065918,
 'mean_control_rewards': 0.5986135005950928,
 'mean_count_rewards': 0.9826156497001648,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 0.29930445551872253,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.37430447340011597,
 'pg_loss': 19.914091110229492,
 'total_loss': 1119.5040283203125}
[INFO:62473 ride:397 2020-08-19 00:37:10,431] After 268800 frames: loss 1119.504028 @ 0.0 fps. Stats:
{'baseline_loss': 76.66961669921875,
 'entropy_loss': -0.08275051414966583,
 'forward_dynamics_loss': 1001.4544677734375,
 'inverse_dynamics_loss': 21.54853630065918,
 'mean_control_rewards': 0.5986135005950928,
 'mean_count_rewards': 0.9826156497001648,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 0.29930445551872253,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.37430447340011597,
 'pg_loss': 19.914091110229492,
 'total_loss': 1119.5040283203125}
[INFO:62473 ride:397 2020-08-19 00:37:15,624] After 272000 frames: loss 1384.238525 @ 639.2 fps. Stats:
{'baseline_loss': 28.771215438842773,
 'entropy_loss': -0.07690649479627609,
 'forward_dynamics_loss': 1312.1522216796875,
 'inverse_dynamics_loss': 23.292898178100586,
 'mean_control_rewards': 0.7845878005027771,
 'mean_count_rewards': 0.9937491416931152,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.3916820287704468,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.4604320526123047,
 'pg_loss': 20.09916877746582,
 'total_loss': 1384.238525390625}
[INFO:62473 ride:397 2020-08-19 00:37:20,635] After 272000 frames: loss 1384.238525 @ 0.0 fps. Stats:
{'baseline_loss': 28.771215438842773,
 'entropy_loss': -0.07690649479627609,
 'forward_dynamics_loss': 1312.1522216796875,
 'inverse_dynamics_loss': 23.292898178100586,
 'mean_control_rewards': 0.7845878005027771,
 'mean_count_rewards': 0.9937491416931152,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.3916820287704468,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.4604320526123047,
 'pg_loss': 20.09916877746582,
 'total_loss': 1384.238525390625}
[INFO:62473 ride:397 2020-08-19 00:37:25,641] After 272000 frames: loss 1384.238525 @ 0.0 fps. Stats:
{'baseline_loss': 28.771215438842773,
 'entropy_loss': -0.07690649479627609,
 'forward_dynamics_loss': 1312.1522216796875,
 'inverse_dynamics_loss': 23.292898178100586,
 'mean_control_rewards': 0.7845878005027771,
 'mean_count_rewards': 0.9937491416931152,
 'mean_episode_return': 4.400000095367432,
 'mean_intrinsic_rewards': 0.3916820287704468,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.4604320526123047,
 'pg_loss': 20.09916877746582,
 'total_loss': 1384.238525390625}
[INFO:62473 ride:397 2020-08-19 00:37:30,647] After 275200 frames: loss 563.752258 @ 639.3 fps. Stats:
{'baseline_loss': 10.144872665405273,
 'entropy_loss': -0.06087179854512215,
 'forward_dynamics_loss': 525.775634765625,
 'inverse_dynamics_loss': 20.74492835998535,
 'mean_control_rewards': 0.15163874626159668,
 'mean_count_rewards': 0.9942506551742554,
 'mean_episode_return': 4.7272725105285645,
 'mean_intrinsic_rewards': 0.07581453770399094,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.1570645272731781,
 'pg_loss': 7.14767599105835,
 'total_loss': 563.7522583007812}
[INFO:62473 ride:397 2020-08-19 00:37:35,653] After 275200 frames: loss 563.752258 @ 0.0 fps. Stats:
{'baseline_loss': 10.144872665405273,
 'entropy_loss': -0.06087179854512215,
 'forward_dynamics_loss': 525.775634765625,
 'inverse_dynamics_loss': 20.74492835998535,
 'mean_control_rewards': 0.15163874626159668,
 'mean_count_rewards': 0.9942506551742554,
 'mean_episode_return': 4.7272725105285645,
 'mean_intrinsic_rewards': 0.07581453770399094,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.1570645272731781,
 'pg_loss': 7.14767599105835,
 'total_loss': 563.7522583007812}
[INFO:62473 ride:397 2020-08-19 00:37:40,658] After 278400 frames: loss 1320.269287 @ 639.4 fps. Stats:
{'baseline_loss': 6.870073318481445,
 'entropy_loss': -0.08435924351215363,
 'forward_dynamics_loss': 1290.15185546875,
 'inverse_dynamics_loss': 16.892881393432617,
 'mean_control_rewards': 0.6841859221458435,
 'mean_count_rewards': 0.9635289907455444,
 'mean_episode_return': 3.859649181365967,
 'mean_intrinsic_rewards': 0.3339264392852783,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.40267646312713623,
 'pg_loss': 6.438907146453857,
 'total_loss': 1320.269287109375}
[INFO:62473 ride:397 2020-08-19 00:37:45,675] After 278400 frames: loss 1320.269287 @ 0.0 fps. Stats:
{'baseline_loss': 6.870073318481445,
 'entropy_loss': -0.08435924351215363,
 'forward_dynamics_loss': 1290.15185546875,
 'inverse_dynamics_loss': 16.892881393432617,
 'mean_control_rewards': 0.6841859221458435,
 'mean_count_rewards': 0.9635289907455444,
 'mean_episode_return': 3.859649181365967,
 'mean_intrinsic_rewards': 0.3339264392852783,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.40267646312713623,
 'pg_loss': 6.438907146453857,
 'total_loss': 1320.269287109375}
[INFO:62473 ride:397 2020-08-19 00:37:50,681] After 278400 frames: loss 1320.269287 @ 0.0 fps. Stats:
{'baseline_loss': 6.870073318481445,
 'entropy_loss': -0.08435924351215363,
 'forward_dynamics_loss': 1290.15185546875,
 'inverse_dynamics_loss': 16.892881393432617,
 'mean_control_rewards': 0.6841859221458435,
 'mean_count_rewards': 0.9635289907455444,
 'mean_episode_return': 3.859649181365967,
 'mean_intrinsic_rewards': 0.3339264392852783,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.40267646312713623,
 'pg_loss': 6.438907146453857,
 'total_loss': 1320.269287109375}
[INFO:62473 ride:397 2020-08-19 00:37:55,694] After 281600 frames: loss 895.170166 @ 638.4 fps. Stats:
{'baseline_loss': 19.16358184814453,
 'entropy_loss': -0.09152648597955704,
 'forward_dynamics_loss': 849.7054443359375,
 'inverse_dynamics_loss': 21.356000900268555,
 'mean_control_rewards': 0.48154956102371216,
 'mean_count_rewards': 0.9929962754249573,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.2407703399658203,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.3345203399658203,
 'pg_loss': 5.0366435050964355,
 'total_loss': 895.170166015625}
[INFO:62473 ride:397 2020-08-19 00:38:00,700] After 281600 frames: loss 895.170166 @ 0.0 fps. Stats:
{'baseline_loss': 19.16358184814453,
 'entropy_loss': -0.09152648597955704,
 'forward_dynamics_loss': 849.7054443359375,
 'inverse_dynamics_loss': 21.356000900268555,
 'mean_control_rewards': 0.48154956102371216,
 'mean_count_rewards': 0.9929962754249573,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.2407703399658203,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.3345203399658203,
 'pg_loss': 5.0366435050964355,
 'total_loss': 895.170166015625}
[INFO:62473 ride:397 2020-08-19 00:38:05,706] After 281600 frames: loss 895.170166 @ 0.0 fps. Stats:
{'baseline_loss': 19.16358184814453,
 'entropy_loss': -0.09152648597955704,
 'forward_dynamics_loss': 849.7054443359375,
 'inverse_dynamics_loss': 21.356000900268555,
 'mean_control_rewards': 0.48154956102371216,
 'mean_count_rewards': 0.9929962754249573,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.2407703399658203,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.3345203399658203,
 'pg_loss': 5.0366435050964355,
 'total_loss': 895.170166015625}
[INFO:62473 ride:397 2020-08-19 00:38:10,711] After 284800 frames: loss 840.818604 @ 639.4 fps. Stats:
{'baseline_loss': 36.89251708984375,
 'entropy_loss': -0.08484890311956406,
 'forward_dynamics_loss': 773.5407104492188,
 'inverse_dynamics_loss': 24.63307762145996,
 'mean_control_rewards': 0.32957878708839417,
 'mean_count_rewards': 0.9947553873062134,
 'mean_episode_return': 4.905660152435303,
 'mean_intrinsic_rewards': 0.16478830575942993,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.2460383027791977,
 'pg_loss': 5.837197303771973,
 'total_loss': 840.818603515625}
[INFO:62473 ride:397 2020-08-19 00:38:15,719] After 284800 frames: loss 840.818604 @ 0.0 fps. Stats:
{'baseline_loss': 36.89251708984375,
 'entropy_loss': -0.08484890311956406,
 'forward_dynamics_loss': 773.5407104492188,
 'inverse_dynamics_loss': 24.63307762145996,
 'mean_control_rewards': 0.32957878708839417,
 'mean_count_rewards': 0.9947553873062134,
 'mean_episode_return': 4.905660152435303,
 'mean_intrinsic_rewards': 0.16478830575942993,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.2460383027791977,
 'pg_loss': 5.837197303771973,
 'total_loss': 840.818603515625}
[INFO:62473 ride:397 2020-08-19 00:38:20,725] After 284800 frames: loss 840.818604 @ 0.0 fps. Stats:
{'baseline_loss': 36.89251708984375,
 'entropy_loss': -0.08484890311956406,
 'forward_dynamics_loss': 773.5407104492188,
 'inverse_dynamics_loss': 24.63307762145996,
 'mean_control_rewards': 0.32957878708839417,
 'mean_count_rewards': 0.9947553873062134,
 'mean_episode_return': 4.905660152435303,
 'mean_intrinsic_rewards': 0.16478830575942993,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.2460383027791977,
 'pg_loss': 5.837197303771973,
 'total_loss': 840.818603515625}
[INFO:62473 ride:397 2020-08-19 00:38:25,732] After 288000 frames: loss 1034.270508 @ 639.5 fps. Stats:
{'baseline_loss': 61.74530029296875,
 'entropy_loss': -0.09114482253789902,
 'forward_dynamics_loss': 935.8588256835938,
 'inverse_dynamics_loss': 25.803298950195312,
 'mean_control_rewards': 0.4649929702281952,
 'mean_count_rewards': 0.9992677569389343,
 'mean_episode_return': 4.901960849761963,
 'mean_intrinsic_rewards': 0.23233923316001892,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.31046420335769653,
 'pg_loss': 10.954237937927246,
 'total_loss': 1034.2705078125}
[INFO:62473 ride:397 2020-08-19 00:38:30,739] After 288000 frames: loss 1034.270508 @ 0.0 fps. Stats:
{'baseline_loss': 61.74530029296875,
 'entropy_loss': -0.09114482253789902,
 'forward_dynamics_loss': 935.8588256835938,
 'inverse_dynamics_loss': 25.803298950195312,
 'mean_control_rewards': 0.4649929702281952,
 'mean_count_rewards': 0.9992677569389343,
 'mean_episode_return': 4.901960849761963,
 'mean_intrinsic_rewards': 0.23233923316001892,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.31046420335769653,
 'pg_loss': 10.954237937927246,
 'total_loss': 1034.2705078125}
[INFO:62473 ride:397 2020-08-19 00:38:35,745] After 288000 frames: loss 1034.270508 @ 0.0 fps. Stats:
{'baseline_loss': 61.74530029296875,
 'entropy_loss': -0.09114482253789902,
 'forward_dynamics_loss': 935.8588256835938,
 'inverse_dynamics_loss': 25.803298950195312,
 'mean_control_rewards': 0.4649929702281952,
 'mean_count_rewards': 0.9992677569389343,
 'mean_episode_return': 4.901960849761963,
 'mean_intrinsic_rewards': 0.23233923316001892,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.31046420335769653,
 'pg_loss': 10.954237937927246,
 'total_loss': 1034.2705078125}
[INFO:62473 ride:397 2020-08-19 00:38:40,751] After 291200 frames: loss 912.141174 @ 639.3 fps. Stats:
{'baseline_loss': 60.94974136352539,
 'entropy_loss': -0.07428355515003204,
 'forward_dynamics_loss': 808.297607421875,
 'inverse_dynamics_loss': 25.906591415405273,
 'mean_control_rewards': 0.4224289059638977,
 'mean_count_rewards': 0.9984250068664551,
 'mean_episode_return': 5.961538314819336,
 'mean_intrinsic_rewards': 0.21121445298194885,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.3080894351005554,
 'pg_loss': 17.061513900756836,
 'total_loss': 912.1411743164062}
[INFO:62473 ride:397 2020-08-19 00:38:45,757] After 291200 frames: loss 912.141174 @ 0.0 fps. Stats:
{'baseline_loss': 60.94974136352539,
 'entropy_loss': -0.07428355515003204,
 'forward_dynamics_loss': 808.297607421875,
 'inverse_dynamics_loss': 25.906591415405273,
 'mean_control_rewards': 0.4224289059638977,
 'mean_count_rewards': 0.9984250068664551,
 'mean_episode_return': 5.961538314819336,
 'mean_intrinsic_rewards': 0.21121445298194885,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.3080894351005554,
 'pg_loss': 17.061513900756836,
 'total_loss': 912.1411743164062}
[INFO:62473 ride:397 2020-08-19 00:38:50,774] After 294400 frames: loss 826.047668 @ 638.2 fps. Stats:
{'baseline_loss': 61.742103576660156,
 'entropy_loss': -0.08638718724250793,
 'forward_dynamics_loss': 725.1825561523438,
 'inverse_dynamics_loss': 28.49191665649414,
 'mean_control_rewards': 0.2980749011039734,
 'mean_count_rewards': 0.9989932179450989,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.14890146255493164,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.2520264685153961,
 'pg_loss': 10.717446327209473,
 'total_loss': 826.0476684570312}
[INFO:62473 ride:397 2020-08-19 00:38:55,780] After 294400 frames: loss 826.047668 @ 0.0 fps. Stats:
{'baseline_loss': 61.742103576660156,
 'entropy_loss': -0.08638718724250793,
 'forward_dynamics_loss': 725.1825561523438,
 'inverse_dynamics_loss': 28.49191665649414,
 'mean_control_rewards': 0.2980749011039734,
 'mean_count_rewards': 0.9989932179450989,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.14890146255493164,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.2520264685153961,
 'pg_loss': 10.717446327209473,
 'total_loss': 826.0476684570312}
[INFO:62473 ride:397 2020-08-19 00:39:00,784] After 294400 frames: loss 826.047668 @ 0.0 fps. Stats:
{'baseline_loss': 61.742103576660156,
 'entropy_loss': -0.08638718724250793,
 'forward_dynamics_loss': 725.1825561523438,
 'inverse_dynamics_loss': 28.49191665649414,
 'mean_control_rewards': 0.2980749011039734,
 'mean_count_rewards': 0.9989932179450989,
 'mean_episode_return': 6.111111164093018,
 'mean_intrinsic_rewards': 0.14890146255493164,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.2520264685153961,
 'pg_loss': 10.717446327209473,
 'total_loss': 826.0476684570312}
[INFO:62473 ride:397 2020-08-19 00:39:05,789] After 297600 frames: loss 852.853394 @ 639.4 fps. Stats:
{'baseline_loss': 37.081634521484375,
 'entropy_loss': -0.07713327556848526,
 'forward_dynamics_loss': 778.7166748046875,
 'inverse_dynamics_loss': 26.4857177734375,
 'mean_control_rewards': 0.4187944829463959,
 'mean_count_rewards': 0.9984033703804016,
 'mean_episode_return': 5.438596725463867,
 'mean_intrinsic_rewards': 0.20861761271953583,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.3054925799369812,
 'pg_loss': 10.64651107788086,
 'total_loss': 852.8533935546875}
[INFO:62473 ride:397 2020-08-19 00:39:10,796] After 297600 frames: loss 852.853394 @ 0.0 fps. Stats:
{'baseline_loss': 37.081634521484375,
 'entropy_loss': -0.07713327556848526,
 'forward_dynamics_loss': 778.7166748046875,
 'inverse_dynamics_loss': 26.4857177734375,
 'mean_control_rewards': 0.4187944829463959,
 'mean_count_rewards': 0.9984033703804016,
 'mean_episode_return': 5.438596725463867,
 'mean_intrinsic_rewards': 0.20861761271953583,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.3054925799369812,
 'pg_loss': 10.64651107788086,
 'total_loss': 852.8533935546875}
[INFO:62473 ride:397 2020-08-19 00:39:15,804] After 297600 frames: loss 852.853394 @ 0.0 fps. Stats:
{'baseline_loss': 37.081634521484375,
 'entropy_loss': -0.07713327556848526,
 'forward_dynamics_loss': 778.7166748046875,
 'inverse_dynamics_loss': 26.4857177734375,
 'mean_control_rewards': 0.4187944829463959,
 'mean_count_rewards': 0.9984033703804016,
 'mean_episode_return': 5.438596725463867,
 'mean_intrinsic_rewards': 0.20861761271953583,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.3054925799369812,
 'pg_loss': 10.64651107788086,
 'total_loss': 852.8533935546875}
[INFO:62473 ride:397 2020-08-19 00:39:20,815] After 300800 frames: loss 584.029724 @ 638.6 fps. Stats:
{'baseline_loss': 34.90076446533203,
 'entropy_loss': -0.0673905462026596,
 'forward_dynamics_loss': 516.2003784179688,
 'inverse_dynamics_loss': 26.395029067993164,
 'mean_control_rewards': 0.17507043480873108,
 'mean_count_rewards': 0.99981689453125,
 'mean_episode_return': 5.08474588394165,
 'mean_intrinsic_rewards': 0.08753521740436554,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.18128523230552673,
 'pg_loss': 6.60093879699707,
 'total_loss': 584.0297241210938}
[INFO:62473 ride:397 2020-08-19 00:39:25,832] After 300800 frames: loss 584.029724 @ 0.0 fps. Stats:
{'baseline_loss': 34.90076446533203,
 'entropy_loss': -0.0673905462026596,
 'forward_dynamics_loss': 516.2003784179688,
 'inverse_dynamics_loss': 26.395029067993164,
 'mean_control_rewards': 0.17507043480873108,
 'mean_count_rewards': 0.99981689453125,
 'mean_episode_return': 5.08474588394165,
 'mean_intrinsic_rewards': 0.08753521740436554,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.18128523230552673,
 'pg_loss': 6.60093879699707,
 'total_loss': 584.0297241210938}
[INFO:62473 ride:397 2020-08-19 00:39:30,837] After 300800 frames: loss 584.029724 @ 0.0 fps. Stats:
{'baseline_loss': 34.90076446533203,
 'entropy_loss': -0.0673905462026596,
 'forward_dynamics_loss': 516.2003784179688,
 'inverse_dynamics_loss': 26.395029067993164,
 'mean_control_rewards': 0.17507043480873108,
 'mean_count_rewards': 0.99981689453125,
 'mean_episode_return': 5.08474588394165,
 'mean_intrinsic_rewards': 0.08753521740436554,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.18128523230552673,
 'pg_loss': 6.60093879699707,
 'total_loss': 584.0297241210938}
[INFO:62473 ride:397 2020-08-19 00:39:35,844] After 304000 frames: loss 551.986267 @ 639.3 fps. Stats:
{'baseline_loss': 26.057844161987305,
 'entropy_loss': -0.08589143306016922,
 'forward_dynamics_loss': 486.71649169921875,
 'inverse_dynamics_loss': 28.82608413696289,
 'mean_control_rewards': 0.1459551900625229,
 'mean_count_rewards': 0.9990950226783752,
