Creating log directory: ./torchbeast-20200919-024537
Saving arguments to ./torchbeast-20200919-024537/meta.json
Saving messages to ./torchbeast-20200919-024537/out.log
Saving logs data to ./torchbeast-20200919-024537/logs.csv
Saving logs' fields to ./torchbeast-20200919-024537/fields.csv
[INFO:5020 ride:213 2020-09-19 02:45:37,869] Not using CUDA.
 'mean_intrinsic_rewards': 1.172946554106602e-06,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875115633010864,
 'pg_loss': -0.12424588203430176,
 'total_loss': 32.09833526611328}
[INFO:5020 ride:423 2020-09-19 04:31:03,862] After 5036800 frames: loss 48.024010 @ 639.4 fps. Stats:
{'baseline_loss': 0.163372203707695,
 'entropy_loss': -0.016380328685045242,
 'forward_dynamics_loss': 23.65967559814453,
 'inverse_dynamics_loss': 24.51161003112793,
 'mean_control_rewards': 0.001428733579814434,
 'mean_count_rewards': 0.9595546126365662,
 'mean_episode_return': 3.1914894580841064,
 'mean_intrinsic_rewards': 1.3989870240038726e-06,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046876393258571625,
 'pg_loss': -0.29426679015159607,
 'total_loss': 48.024009704589844}
[INFO:5020 ride:423 2020-09-19 04:31:08,868] After 5040000 frames: loss 31.653156 @ 639.3 fps. Stats:
{'baseline_loss': 0.19694003462791443,
 'entropy_loss': -0.016507504507899284,
 'forward_dynamics_loss': 7.609648704528809,
 'inverse_dynamics_loss': 24.283185958862305,
 'mean_control_rewards': 0.0014061830006539822,
 'mean_count_rewards': 0.9047843217849731,
 'mean_episode_return': 3.555555582046509,
 'mean_intrinsic_rewards': 1.3459040246743825e-06,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.050001345574855804,
 'pg_loss': -0.4201097786426544,
 'total_loss': 31.653156280517578}
[INFO:5020 ride:423 2020-09-19 04:31:13,874] After 5043200 frames: loss 48.331833 @ 639.3 fps. Stats:
{'baseline_loss': 0.13860130310058594,
 'entropy_loss': -0.015986906364560127,
 'forward_dynamics_loss': 23.34986686706543,
 'inverse_dynamics_loss': 24.51567840576172,
 'mean_control_rewards': 0.0014012545580044389,
 'mean_count_rewards': 0.9536944031715393,
 'mean_episode_return': 3.409090995788574,
 'mean_intrinsic_rewards': 1.3663691333931638e-06,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.04687636345624924,
 'pg_loss': 0.34367606043815613,
 'total_loss': 48.33183288574219}
[INFO:5020 ride:423 2020-09-19 04:31:18,882] After 5049600 frames: loss 47.436775 @ 1278.1 fps. Stats:
{'baseline_loss': 0.05717454105615616,
 'entropy_loss': -0.017807109281420708,
 'forward_dynamics_loss': 22.724130630493164,
 'inverse_dynamics_loss': 23.980504989624023,
 'mean_control_rewards': 0.0013984182151034474,
 'mean_count_rewards': 0.8601948618888855,
 'mean_episode_return': 2.2727272510528564,
 'mean_intrinsic_rewards': 1.2685533192779985e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626264736056328,
 'pg_loss': 0.6927739381790161,
 'total_loss': 47.43677520751953}
[INFO:5020 ride:423 2020-09-19 04:31:23,888] After 5052800 frames: loss 32.213852 @ 639.3 fps. Stats:
{'baseline_loss': 0.15225528180599213,
 'entropy_loss': -0.017411697655916214,
 'forward_dynamics_loss': 7.858179092407227,
 'inverse_dynamics_loss': 24.03904151916504,
 'mean_control_rewards': 0.001335357897914946,
 'mean_count_rewards': 0.8989154696464539,
 'mean_episode_return': 4.137930870056152,
 'mean_intrinsic_rewards': 1.2565230917971348e-06,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.0375012531876564,
 'pg_loss': 0.18178695440292358,
 'total_loss': 32.21385192871094}
[INFO:5020 ride:423 2020-09-19 04:31:28,893] After 5056000 frames: loss 45.931286 @ 639.4 fps. Stats:
{'baseline_loss': 0.13055254518985748,
 'entropy_loss': -0.017678502947092056,
 'forward_dynamics_loss': 22.443511962890625,
 'inverse_dynamics_loss': 23.88116455078125,
 'mean_control_rewards': 0.0013289116322994232,
 'mean_count_rewards': 0.8926892280578613,
 'mean_episode_return': 1.7857142686843872,
 'mean_intrinsic_rewards': 1.1947525990763097e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626192092895508,
 'pg_loss': -0.5062643885612488,
 'total_loss': 45.9312858581543}
[INFO:5020 ride:423 2020-09-19 04:31:33,899] After 5062400 frames: loss 44.548176 @ 1278.6 fps. Stats:
{'baseline_loss': 0.05329803004860878,
 'entropy_loss': -0.017211027443408966,
 'forward_dynamics_loss': 20.661115646362305,
 'inverse_dynamics_loss': 23.95587730407715,
 'mean_control_rewards': 0.0012812550412490964,
 'mean_count_rewards': 0.8904100060462952,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1251632940911804e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626123175024986,
 'pg_loss': -0.10490486770868301,
 'total_loss': 44.54817581176758}
[INFO:5020 ride:423 2020-09-19 04:31:38,905] After 5065600 frames: loss 31.559628 @ 639.3 fps. Stats:
{'baseline_loss': 0.13947096467018127,
 'entropy_loss': -0.016634082421660423,
 'forward_dynamics_loss': 7.631817817687988,
 'inverse_dynamics_loss': 23.451547622680664,
 'mean_control_rewards': 0.0011360440403223038,
 'mean_count_rewards': 0.919085681438446,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.0724216963353683e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251070648431778,
 'pg_loss': 0.3534253239631653,
 'total_loss': 31.559627532958984}
[INFO:5020 ride:423 2020-09-19 04:31:43,911] After 5068800 frames: loss 45.316277 @ 639.3 fps. Stats:
{'baseline_loss': 0.06855962425470352,
 'entropy_loss': -0.017699647694826126,
 'forward_dynamics_loss': 20.829627990722656,
 'inverse_dynamics_loss': 24.061155319213867,
 'mean_control_rewards': 0.0012704342370852828,
 'mean_count_rewards': 0.9093198180198669,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.131416638600058e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251130718737841,
 'pg_loss': 0.3746359348297119,
 'total_loss': 45.31627655029297}
[INFO:5020 ride:423 2020-09-19 04:31:48,916] After 5072000 frames: loss 32.226303 @ 639.3 fps. Stats:
{'baseline_loss': 0.038319118320941925,
 'entropy_loss': -0.017240863293409348,
 'forward_dynamics_loss': 8.72119140625,
 'inverse_dynamics_loss': 23.845108032226562,
 'mean_control_rewards': 0.001276575610972941,
 'mean_count_rewards': 0.8874295949935913,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.0745668532763375e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031260743271559477,
 'pg_loss': -0.361076682806015,
 'total_loss': 32.22630310058594}
[INFO:5020 ride:423 2020-09-19 04:31:53,919] After 5075200 frames: loss 44.122681 @ 639.7 fps. Stats:
{'baseline_loss': 0.1141962930560112,
 'entropy_loss': -0.016384435817599297,
 'forward_dynamics_loss': 20.517322540283203,
 'inverse_dynamics_loss': 23.512975692749023,
 'mean_control_rewards': 0.001384755945764482,
 'mean_count_rewards': 0.8804468512535095,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 1.205246690005879e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501202523708344,
 'pg_loss': -0.005429225042462349,
 'total_loss': 44.1226806640625}
[INFO:5020 ride:423 2020-09-19 04:31:58,924] After 5081600 frames: loss 44.693130 @ 1278.8 fps. Stats:
{'baseline_loss': 0.05894208699464798,
 'entropy_loss': -0.01608593948185444,
 'forward_dynamics_loss': 20.75548553466797,
 'inverse_dynamics_loss': 24.0427303314209,
 'mean_control_rewards': 0.0011581452563405037,
 'mean_count_rewards': 0.9344541430473328,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.1131153314636322e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937611237168312,
 'pg_loss': -0.14794056117534637,
 'total_loss': 44.69313049316406}
[INFO:5020 ride:423 2020-09-19 04:32:03,930] After 5084800 frames: loss 31.767706 @ 639.3 fps. Stats:
{'baseline_loss': 0.0489177331328392,
 'entropy_loss': -0.015540183521807194,
 'forward_dynamics_loss': 7.7661662101745605,
 'inverse_dynamics_loss': 24.359346389770508,
 'mean_control_rewards': 0.0012153669958934188,
 'mean_count_rewards': 0.9205799698829651,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 1.1562913186935475e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251152604818344,
 'pg_loss': -0.3911837935447693,
 'total_loss': 31.7677059173584}
[INFO:5020 ride:423 2020-09-19 04:32:08,936] After 5088000 frames: loss 45.824677 @ 639.3 fps. Stats:
{'baseline_loss': 0.12967680394649506,
 'entropy_loss': -0.015247750096023083,
 'forward_dynamics_loss': 21.07903480529785,
 'inverse_dynamics_loss': 24.853307723999023,
 'mean_control_rewards': 0.0012026814511045814,
 'mean_count_rewards': 0.9295054078102112,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.1474560324131744e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875114254653454,
 'pg_loss': -0.22209441661834717,
 'total_loss': 45.824676513671875}
[INFO:5020 ride:423 2020-09-19 04:32:13,941] After 5091200 frames: loss 31.781279 @ 639.3 fps. Stats:
{'baseline_loss': 0.07824106514453888,
 'entropy_loss': -0.01482510007917881,
 'forward_dynamics_loss': 7.863369941711426,
 'inverse_dynamics_loss': 24.379619598388672,
 'mean_control_rewards': 0.0011256549041718245,
 'mean_count_rewards': 0.9415271878242493,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.088735416487907e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376084432005882,
 'pg_loss': -0.5251271724700928,
 'total_loss': 31.781278610229492}
[INFO:5020 ride:423 2020-09-19 04:32:18,946] After 5097600 frames: loss 32.874123 @ 1278.9 fps. Stats:
{'baseline_loss': 0.03626938536763191,
 'entropy_loss': -0.014951545745134354,
 'forward_dynamics_loss': 8.090535163879395,
 'inverse_dynamics_loss': 24.93453025817871,
 'mean_control_rewards': 0.0010843086056411266,
 'mean_count_rewards': 0.9694280028343201,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.0662339491318562e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251063197851181,
 'pg_loss': -0.17225955426692963,
 'total_loss': 32.874122619628906}
[INFO:5020 ride:423 2020-09-19 04:32:23,951] After 5100800 frames: loss 46.573372 @ 639.4 fps. Stats:
{'baseline_loss': 0.03915964812040329,
 'entropy_loss': -0.014140935614705086,
 'forward_dynamics_loss': 21.47113037109375,
 'inverse_dynamics_loss': 24.867237091064453,
 'mean_control_rewards': 0.0009829191258177161,
 'mean_count_rewards': 0.9735366702079773,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 9.70039423009439e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125969786196947,
 'pg_loss': 0.209984689950943,
 'total_loss': 46.57337188720703}
[INFO:5020 ride:423 2020-09-19 04:32:28,956] After 5104000 frames: loss 32.266800 @ 639.4 fps. Stats:
{'baseline_loss': 0.05494185537099838,
 'entropy_loss': -0.013756580650806427,
 'forward_dynamics_loss': 7.764396667480469,
 'inverse_dynamics_loss': 24.415578842163086,
 'mean_control_rewards': 0.0009759266395121813,
 'mean_count_rewards': 0.9601778984069824,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.554029247738072e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375955909490585,
 'pg_loss': 0.04563995450735092,
 'total_loss': 32.26679992675781}
[INFO:5020 ride:423 2020-09-19 04:32:33,961] After 5107200 frames: loss 45.528694 @ 639.4 fps. Stats:
{'baseline_loss': 0.01653481088578701,
 'entropy_loss': -0.014495350420475006,
 'forward_dynamics_loss': 21.281021118164062,
 'inverse_dynamics_loss': 24.278005599975586,
 'mean_control_rewards': 0.00111483340151608,
 'mean_count_rewards': 0.9498394727706909,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.086137331185455e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.086137331185455e-06,
 'pg_loss': -0.03237128257751465,
 'total_loss': 45.52869415283203}
[INFO:5020 ride:423 2020-09-19 04:32:38,966] After 5113600 frames: loss 45.448685 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0315847173333168,
 'entropy_loss': -0.014416893944144249,
 'forward_dynamics_loss': 21.323223114013672,
 'inverse_dynamics_loss': 24.11343765258789,
 'mean_control_rewards': 0.0009504223708063364,
 'mean_count_rewards': 0.9287378191947937,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.203928357237601e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031259190291166306,
 'pg_loss': -0.00514286570250988,
 'total_loss': 45.44868469238281}
[INFO:5020 ride:423 2020-09-19 04:32:43,971] After 5116800 frames: loss 30.992081 @ 639.3 fps. Stats:
{'baseline_loss': 0.1332293003797531,
 'entropy_loss': -0.01381313893944025,
 'forward_dynamics_loss': 7.0464019775390625,
 'inverse_dynamics_loss': 23.3726863861084,
 'mean_control_rewards': 0.0009379155235365033,
 'mean_count_rewards': 0.8817271590232849,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.795011581241852e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937588233500719,
 'pg_loss': 0.45357707142829895,
 'total_loss': 30.992080688476562}
[INFO:5020 ride:423 2020-09-19 04:32:48,976] After 5120000 frames: loss 43.957642 @ 639.5 fps. Stats:
{'baseline_loss': 0.0730636864900589,
 'entropy_loss': -0.012277686037123203,
 'forward_dynamics_loss': 20.546661376953125,
 'inverse_dynamics_loss': 22.837934494018555,
 'mean_control_rewards': 0.0010335816768929362,
 'mean_count_rewards': 0.8870897889137268,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.711859547678614e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500968761742115,
 'pg_loss': 0.5122603178024292,
 'total_loss': 43.9576416015625}
[INFO:5020 ride:423 2020-09-19 04:32:53,981] After 5123200 frames: loss 28.505423 @ 639.3 fps. Stats:
{'baseline_loss': 0.008832097984850407,
 'entropy_loss': -0.013604257255792618,
 'forward_dynamics_loss': 6.822396278381348,
 'inverse_dynamics_loss': 21.869260787963867,
 'mean_control_rewards': 0.001254002912901342,
 'mean_count_rewards': 0.8677849769592285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1697891295625595e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1697891295625595e-06,
 'pg_loss': -0.1814626306295395,
 'total_loss': 28.505422592163086}
[INFO:5020 ride:423 2020-09-19 04:32:58,986] After 5126400 frames: loss 41.994156 @ 639.5 fps. Stats:
{'baseline_loss': 0.009601951576769352,
 'entropy_loss': -0.014176502823829651,
 'forward_dynamics_loss': 20.703229904174805,
 'inverse_dynamics_loss': 21.3529109954834,
 'mean_control_rewards': 0.0008048886666074395,
 'mean_count_rewards': 0.8514053821563721,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.420296697091544e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00312574184499681,
 'pg_loss': -0.05740958824753761,
 'total_loss': 41.99415588378906}
[INFO:5020 ride:423 2020-09-19 04:33:03,991] After 5132800 frames: loss 41.120522 @ 1278.8 fps. Stats:
{'baseline_loss': 0.022522876039147377,
 'entropy_loss': -0.01304761040955782,
 'forward_dynamics_loss': 20.832975387573242,
 'inverse_dynamics_loss': 20.161701202392578,
 'mean_control_rewards': 0.0007591601461172104,
 'mean_count_rewards': 0.8210282325744629,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 6.853528589090274e-07,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006250687409192324,
 'pg_loss': 0.11636748164892197,
 'total_loss': 41.120521545410156}
[INFO:5020 ride:423 2020-09-19 04:33:08,997] After 5136000 frames: loss 27.046768 @ 639.3 fps. Stats:
{'baseline_loss': 0.03970567509531975,
 'entropy_loss': -0.013082403689622879,
 'forward_dynamics_loss': 6.740087985992432,
 'inverse_dynamics_loss': 20.32701873779297,
 'mean_control_rewards': 0.0010148347355425358,
 'mean_count_rewards': 0.8696367144584656,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 9.364458151139843e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375935420393944,
 'pg_loss': -0.046961020678281784,
 'total_loss': 27.046768188476562}
[INFO:5020 ride:423 2020-09-19 04:33:14,002] After 5139200 frames: loss 41.207962 @ 639.3 fps. Stats:
{'baseline_loss': 0.06856965273618698,
 'entropy_loss': -0.012502448633313179,
 'forward_dynamics_loss': 21.299713134765625,
 'inverse_dynamics_loss': 19.82979393005371,
 'mean_control_rewards': 0.0007422036724165082,
 'mean_count_rewards': 0.868302583694458,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 6.798833851462405e-07,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021875673905014992,
 'pg_loss': 0.022387564182281494,
 'total_loss': 41.20796203613281}
[INFO:5020 ride:423 2020-09-19 04:33:19,010] After 5142400 frames: loss 25.501755 @ 639.0 fps. Stats:
{'baseline_loss': 0.048915520310401917,
 'entropy_loss': -0.014062671922147274,
 'forward_dynamics_loss': 6.399576187133789,
 'inverse_dynamics_loss': 19.25790023803711,
 'mean_control_rewards': 0.0007532167946919799,
 'mean_count_rewards': 0.8581299781799316,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.801518566135201e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375677444040775,
 'pg_loss': -0.19057399034500122,
 'total_loss': 25.501754760742188}
[INFO:5020 ride:423 2020-09-19 04:33:24,016] After 5148800 frames: loss 24.875650 @ 1278.7 fps. Stats:
{'baseline_loss': 0.039128851145505905,
 'entropy_loss': -0.013362014666199684,
 'forward_dynamics_loss': 6.455649375915527,
 'inverse_dynamics_loss': 18.389833450317383,
 'mean_control_rewards': 0.0007819807506166399,
 'mean_count_rewards': 0.8305015563964844,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.842619200142508e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125683404505253,
 'pg_loss': 0.004400956444442272,
 'total_loss': 24.87565040588379}
[INFO:5020 ride:423 2020-09-19 04:33:29,022] After 5152000 frames: loss 41.106827 @ 639.3 fps. Stats:
{'baseline_loss': 0.003170543350279331,
 'entropy_loss': -0.014728504233062267,
 'forward_dynamics_loss': 22.325313568115234,
 'inverse_dynamics_loss': 18.848859786987305,
 'mean_control_rewards': 0.0007489779382012784,
 'mean_count_rewards': 0.8253890872001648,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.598760933229642e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.598760933229642e-07,
 'pg_loss': -0.05578778311610222,
 'total_loss': 41.10682678222656}
[INFO:5020 ride:423 2020-09-19 04:33:34,028] After 5155200 frames: loss 25.037546 @ 639.3 fps. Stats:
{'baseline_loss': 0.011056649498641491,
 'entropy_loss': -0.014697653241455555,
 'forward_dynamics_loss': 6.113091468811035,
 'inverse_dynamics_loss': 19.094104766845703,
 'mean_control_rewards': 0.0007958270725794137,
 'mean_count_rewards': 0.8485579490661621,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.130496442186995e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031257132068276405,
 'pg_loss': -0.16600973904132843,
 'total_loss': 25.037546157836914}
[INFO:5020 ride:423 2020-09-19 04:33:39,034] After 5158400 frames: loss 40.692497 @ 639.2 fps. Stats:
{'baseline_loss': 0.020658643916249275,
 'entropy_loss': -0.014341079629957676,
 'forward_dynamics_loss': 22.496490478515625,
 'inverse_dynamics_loss': 18.324861526489258,
 'mean_control_rewards': 0.0007357829017564654,
 'mean_count_rewards': 0.8480437397956848,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.502791620732751e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.502791620732751e-07,
 'pg_loss': -0.13517439365386963,
 'total_loss': 40.69249725341797}
[INFO:5020 ride:423 2020-09-19 04:33:44,045] After 5161600 frames: loss 24.812918 @ 638.7 fps. Stats:
{'baseline_loss': 0.0033286092802882195,
 'entropy_loss': -0.016175836324691772,
 'forward_dynamics_loss': 6.060729026794434,
 'inverse_dynamics_loss': 18.68202781677246,
 'mean_control_rewards': 0.0007416719454340637,
 'mean_count_rewards': 0.8689883351325989,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.698360266454984e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.698360266454984e-07,
 'pg_loss': 0.0830080658197403,
 'total_loss': 24.812917709350586}
[INFO:5020 ride:423 2020-09-19 04:33:49,051] After 5168000 frames: loss 23.785316 @ 1278.6 fps. Stats:
{'baseline_loss': 0.01340936217457056,
 'entropy_loss': -0.016845332458615303,
 'forward_dynamics_loss': 5.732664585113525,
 'inverse_dynamics_loss': 17.994985580444336,
 'mean_control_rewards': 0.0007440292974933982,
 'mean_count_rewards': 0.8611316680908203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.663652243332763e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.663652243332763e-07,
 'pg_loss': 0.06110119819641113,
 'total_loss': 23.785316467285156}
[INFO:5020 ride:423 2020-09-19 04:33:54,057] After 5171200 frames: loss 41.242607 @ 639.3 fps. Stats:
{'baseline_loss': 0.06532660126686096,
 'entropy_loss': -0.017598524689674377,
 'forward_dynamics_loss': 22.723533630371094,
 'inverse_dynamics_loss': 18.168062210083008,
 'mean_control_rewards': 0.0007570788729935884,
 'mean_count_rewards': 0.8626922369003296,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.779229693165689e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125677118077874,
 'pg_loss': 0.3032841980457306,
 'total_loss': 41.24260711669922}
[INFO:5020 ride:423 2020-09-19 04:33:59,063] After 5174400 frames: loss 24.881672 @ 639.3 fps. Stats:
{'baseline_loss': 0.08700044453144073,
 'entropy_loss': -0.016114473342895508,
 'forward_dynamics_loss': 5.3974609375,
 'inverse_dynamics_loss': 19.27252197265625,
 'mean_control_rewards': 0.0008613829268142581,
 'mean_count_rewards': 0.9101532101631165,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 8.114994898278383e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937580969184637,
 'pg_loss': 0.14080417156219482,
 'total_loss': 24.881671905517578}
[INFO:5020 ride:423 2020-09-19 04:34:04,068] After 5180800 frames: loss 24.812466 @ 1278.7 fps. Stats:
{'baseline_loss': 0.02176114171743393,
 'entropy_loss': -0.017763003706932068,
 'forward_dynamics_loss': 5.271821022033691,
 'inverse_dynamics_loss': 19.80634117126465,
 'mean_control_rewards': 0.000748776423279196,
 'mean_count_rewards': 0.8566722869873047,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.773464065190637e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.773464065190637e-07,
 'pg_loss': -0.2696937024593353,
 'total_loss': 24.81246566772461}
[INFO:5020 ride:423 2020-09-19 04:34:09,073] After 5184000 frames: loss 42.247147 @ 639.4 fps. Stats:
{'baseline_loss': 0.03434176370501518,
 'entropy_loss': -0.01860351674258709,
 'forward_dynamics_loss': 22.725255966186523,
 'inverse_dynamics_loss': 19.619787216186523,
 'mean_control_rewards': 0.0007651302730664611,
 'mean_count_rewards': 0.8916361927986145,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.046165251267666e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125704126432538,
 'pg_loss': -0.11363402754068375,
 'total_loss': 42.24714660644531}
[INFO:5020 ride:423 2020-09-19 04:34:14,079] After 5187200 frames: loss 24.902466 @ 639.3 fps. Stats:
{'baseline_loss': 0.0119070615619421,
 'entropy_loss': -0.017461879178881645,
 'forward_dynamics_loss': 5.541026592254639,
 'inverse_dynamics_loss': 19.203813552856445,
 'mean_control_rewards': 0.0009022721787914634,
 'mean_count_rewards': 0.8532105088233948,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.144488106154313e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.144488106154313e-07,
 'pg_loss': 0.16318005323410034,
 'total_loss': 24.9024658203125}
[INFO:5020 ride:423 2020-09-19 04:34:19,083] After 5190400 frames: loss 42.525383 @ 639.5 fps. Stats:
{'baseline_loss': 0.0020706108771264553,
 'entropy_loss': -0.019123492762446404,
 'forward_dynamics_loss': 23.016767501831055,
 'inverse_dynamics_loss': 19.722755432128906,
 'mean_control_rewards': 0.000733150343876332,
 'mean_count_rewards': 0.8688900470733643,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 6.626253252761671e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125661052763462,
 'pg_loss': -0.19708594679832458,
 'total_loss': 42.52538299560547}
[INFO:5020 ride:423 2020-09-19 04:34:24,088] After 5196800 frames: loss 43.029839 @ 1278.8 fps. Stats:
{'baseline_loss': 0.020653756335377693,
 'entropy_loss': -0.01961647905409336,
 'forward_dynamics_loss': 22.513439178466797,
 'inverse_dynamics_loss': 20.233449935913086,
 'mean_control_rewards': 0.0008140565478242934,
 'mean_count_rewards': 0.9019842743873596,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.596260616082873e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.596260616082873e-07,
 'pg_loss': 0.2819128632545471,
 'total_loss': 43.02983856201172}
[INFO:5020 ride:423 2020-09-19 04:34:29,094] After 5200000 frames: loss 25.993301 @ 639.3 fps. Stats:
{'baseline_loss': 0.025618193671107292,
 'entropy_loss': -0.020761195570230484,
 'forward_dynamics_loss': 5.679137229919434,
 'inverse_dynamics_loss': 20.33855628967285,
 'mean_control_rewards': 0.0008160386350937188,
 'mean_count_rewards': 0.884696900844574,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 7.520755502810061e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031257516238838434,
 'pg_loss': -0.029250143095850945,
 'total_loss': 25.993301391601562}
[INFO:5020 ride:423 2020-09-19 04:34:34,100] After 5203200 frames: loss 43.073616 @ 639.3 fps. Stats:
{'baseline_loss': 0.06752903014421463,
 'entropy_loss': -0.020353782922029495,
 'forward_dynamics_loss': 22.340116500854492,
 'inverse_dynamics_loss': 20.52411460876465,
 'mean_control_rewards': 0.0007750361692160368,
 'mean_count_rewards': 0.9270506501197815,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.384381888186908e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.0093757389113307,
 'pg_loss': 0.16220924258232117,
 'total_loss': 43.07361602783203}
[INFO:5020 ride:423 2020-09-19 04:34:39,107] After 5206400 frames: loss 26.231054 @ 639.2 fps. Stats:
{'baseline_loss': 0.004324433393776417,
 'entropy_loss': -0.021448690444231033,
 'forward_dynamics_loss': 5.684146881103516,
