Creating log directory: ./torchbeast-20200920-013657
Saving arguments to ./torchbeast-20200920-013657/meta.json
Saving messages to ./torchbeast-20200920-013657/out.log
Saving logs data to ./torchbeast-20200920-013657/logs.csv
Saving logs' fields to ./torchbeast-20200920-013657/fields.csv
[INFO:64556 ride:213 2020-09-20 01:36:57,331] Not using CUDA.
{'baseline_loss': 0.27812474966049194,
 'entropy_loss': -0.009687600657343864,
 'forward_dynamics_loss': 20.387996673583984,
 'inverse_dynamics_loss': 16.05266761779785,
 'mean_control_rewards': 0.0020047971047461033,
 'mean_count_rewards': 0.7996217608451843,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 1.8583433529784088e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021876856684684753,
 'pg_loss': 0.28701937198638916,
 'total_loss': 36.99612045288086}
[INFO:64556 ride:423 2020-09-20 02:52:36,013] After 3462400 frames: loss 25.653595 @ 639.2 fps. Stats:
{'baseline_loss': 0.18130353093147278,
 'entropy_loss': -0.009543173015117645,
 'forward_dynamics_loss': 10.068216323852539,
 'inverse_dynamics_loss': 15.498759269714355,
 'mean_control_rewards': 0.0014862390235066414,
 'mean_count_rewards': 0.7791948914527893,
 'mean_episode_return': 2.2580645084381104,
 'mean_intrinsic_rewards': 1.3631708952743793e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021876366809010506,
 'pg_loss': -0.08514022827148438,
 'total_loss': 25.653594970703125}
[INFO:64556 ride:423 2020-09-20 02:52:41,020] After 3468800 frames: loss 27.066423 @ 1278.4 fps. Stats:
{'baseline_loss': 0.31676071882247925,
 'entropy_loss': -0.010715486481785774,
 'forward_dynamics_loss': 9.787738800048828,
 'inverse_dynamics_loss': 16.18557357788086,
 'mean_control_rewards': 0.001507509034126997,
 'mean_count_rewards': 0.7666746377944946,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 1.383356902806554e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187637984752655,
 'pg_loss': 0.7870656251907349,
 'total_loss': 27.066423416137695}
[INFO:64556 ride:423 2020-09-20 02:52:46,026] After 3472000 frames: loss 35.961433 @ 639.3 fps. Stats:
{'baseline_loss': 0.05087176710367203,
 'entropy_loss': -0.01005469635128975,
 'forward_dynamics_loss': 19.25835418701172,
 'inverse_dynamics_loss': 16.649110794067383,
 'mean_control_rewards': 0.0015189728001132607,
 'mean_count_rewards': 0.8433429598808289,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 1.3875140894015203e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062513891607522964,
 'pg_loss': 0.013151994906365871,
 'total_loss': 35.96143341064453}
[INFO:64556 ride:423 2020-09-20 02:52:51,032] After 3475200 frames: loss 27.060730 @ 639.2 fps. Stats:
{'baseline_loss': 0.022262297570705414,
 'entropy_loss': -0.00959980022162199,
 'forward_dynamics_loss': 10.394190788269043,
 'inverse_dynamics_loss': 16.79317283630371,
 'mean_control_rewards': 0.0015783882699906826,
 'mean_count_rewards': 0.8355674743652344,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.365364823868731e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031263658311218023,
 'pg_loss': -0.13929513096809387,
 'total_loss': 27.06072998046875}
[INFO:64556 ride:423 2020-09-20 02:52:56,039] After 3478400 frames: loss 36.107994 @ 639.2 fps. Stats:
{'baseline_loss': 0.08583790808916092,
 'entropy_loss': -0.009120588190853596,
 'forward_dynamics_loss': 17.837854385375977,
 'inverse_dynamics_loss': 17.974096298217773,
 'mean_control_rewards': 0.001518008066341281,
 'mean_count_rewards': 0.8506455421447754,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 1.3729279544349993e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626372769474983,
 'pg_loss': 0.21932353079319,
 'total_loss': 36.107994079589844}
[INFO:64556 ride:423 2020-09-20 02:53:01,045] After 3481600 frames: loss 30.022564 @ 639.2 fps. Stats:
{'baseline_loss': 0.10801355540752411,
 'entropy_loss': -0.010503568686544895,
 'forward_dynamics_loss': 10.908822059631348,
 'inverse_dynamics_loss': 18.851755142211914,
 'mean_control_rewards': 0.0015511420788243413,
 'mean_count_rewards': 0.914049506187439,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 1.4642265568909352e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501465156674385,
 'pg_loss': 0.1644776612520218,
 'total_loss': 30.022563934326172}
[INFO:64556 ride:423 2020-09-20 02:53:06,053] After 3488000 frames: loss 27.707943 @ 1278.1 fps. Stats:
{'baseline_loss': 0.14355982840061188,
 'entropy_loss': -0.009494790807366371,
 'forward_dynamics_loss': 10.44595718383789,
 'inverse_dynamics_loss': 17.1958065032959,
 'mean_control_rewards': 0.001749106915667653,
 'mean_count_rewards': 0.8814803957939148,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 1.60123079240293e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.0187516026198864,
 'pg_loss': -0.0678863525390625,
 'total_loss': 27.707942962646484}
[INFO:64556 ride:423 2020-09-20 02:53:11,059] After 3491200 frames: loss 33.021881 @ 639.2 fps. Stats:
{'baseline_loss': 0.10759080201387405,
 'entropy_loss': -0.009390792809426785,
 'forward_dynamics_loss': 17.55170440673828,
 'inverse_dynamics_loss': 15.550143241882324,
 'mean_control_rewards': 0.0014473780756816268,
 'mean_count_rewards': 0.8756768107414246,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 1.3108594885125058e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501310557126999,
 'pg_loss': -0.17816811800003052,
 'total_loss': 33.021881103515625}
[INFO:64556 ride:423 2020-09-20 02:53:16,065] After 3494400 frames: loss 26.760292 @ 639.3 fps. Stats:
{'baseline_loss': 0.14406250417232513,
 'entropy_loss': -0.009089057333767414,
 'forward_dynamics_loss': 10.80085277557373,
 'inverse_dynamics_loss': 15.491144180297852,
 'mean_control_rewards': 0.0014445160049945116,
 'mean_count_rewards': 0.880445122718811,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 1.3113309478285373e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500130981206894,
 'pg_loss': 0.33332082629203796,
 'total_loss': 26.760292053222656}
[INFO:64556 ride:423 2020-09-20 02:53:21,070] After 3497600 frames: loss 33.879704 @ 639.4 fps. Stats:
{'baseline_loss': 0.1497448831796646,
 'entropy_loss': -0.010188542306423187,
 'forward_dynamics_loss': 17.46272850036621,
 'inverse_dynamics_loss': 16.094432830810547,
 'mean_control_rewards': 0.0016435557045042515,
 'mean_count_rewards': 0.864971399307251,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 1.4699127177664195e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626467764377594,
 'pg_loss': 0.1829853057861328,
 'total_loss': 33.879703521728516}
[INFO:64556 ride:423 2020-09-20 02:53:26,079] After 3500800 frames: loss 26.113543 @ 638.9 fps. Stats:
{'baseline_loss': 0.13893842697143555,
 'entropy_loss': -0.010349543765187263,
 'forward_dynamics_loss': 10.363096237182617,
 'inverse_dynamics_loss': 15.47251033782959,
 'mean_control_rewards': 0.0015435797395184636,
 'mean_count_rewards': 0.8785834312438965,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.4001778936290066e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025001397356390953,
 'pg_loss': 0.14934726059436798,
 'total_loss': 26.113542556762695}
[INFO:64556 ride:423 2020-09-20 02:53:31,089] After 3504000 frames: loss 33.112946 @ 638.8 fps. Stats:
{'baseline_loss': 0.21390098333358765,
 'entropy_loss': -0.011596059426665306,
 'forward_dynamics_loss': 17.123470306396484,
 'inverse_dynamics_loss': 16.0067195892334,
 'mean_control_rewards': 0.0014855943154543638,
 'mean_count_rewards': 0.8901607394218445,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3734395452047465e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3734395452047465e-06,
 'pg_loss': -0.21955086290836334,
 'total_loss': 33.112945556640625}
[INFO:64556 ride:423 2020-09-20 02:53:36,095] After 3507200 frames: loss 27.216398 @ 639.2 fps. Stats:
{'baseline_loss': 0.00805449765175581,
 'entropy_loss': -0.012028953060507774,
 'forward_dynamics_loss': 10.939587593078613,
 'inverse_dynamics_loss': 16.44159698486328,
 'mean_control_rewards': 0.001333701191470027,
 'mean_count_rewards': 0.8752943277359009,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.2111128171454766e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031262091360986233,
 'pg_loss': -0.16081222891807556,
 'total_loss': 27.216398239135742}
[INFO:64556 ride:423 2020-09-20 02:53:41,100] After 3513600 frames: loss 25.707642 @ 1278.9 fps. Stats:
{'baseline_loss': 0.14838822185993195,
 'entropy_loss': -0.012643443420529366,
 'forward_dynamics_loss': 10.054913520812988,
 'inverse_dynamics_loss': 15.585847854614258,
 'mean_control_rewards': 0.0017001915257424116,
 'mean_count_rewards': 0.8799787163734436,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.5506557247135788e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501551769673824,
 'pg_loss': -0.06886328011751175,
 'total_loss': 25.7076416015625}
[INFO:64556 ride:423 2020-09-20 02:53:46,105] After 3516800 frames: loss 32.881477 @ 639.4 fps. Stats:
{'baseline_loss': 0.04494979605078697,
 'entropy_loss': -0.013388285413384438,
 'forward_dynamics_loss': 17.663463592529297,
 'inverse_dynamics_loss': 15.415864944458008,
 'mean_control_rewards': 0.0016336477128788829,
 'mean_count_rewards': 0.8555500507354736,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.4807105799263809e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376480244100094,
 'pg_loss': -0.22941504418849945,
 'total_loss': 32.88147735595703}
[INFO:64556 ride:423 2020-09-20 02:53:51,112] After 3520000 frames: loss 25.111824 @ 639.3 fps. Stats:
{'baseline_loss': 0.07845889031887054,
 'entropy_loss': -0.012908181175589561,
 'forward_dynamics_loss': 10.157971382141113,
 'inverse_dynamics_loss': 14.705042839050293,
 'mean_control_rewards': 0.0016159287188202143,
 'mean_count_rewards': 0.8481971025466919,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 1.461376086808741e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0156264565885067,
 'pg_loss': 0.18325939774513245,
 'total_loss': 25.11182403564453}
[INFO:64556 ride:423 2020-09-20 02:53:56,122] After 3523200 frames: loss 33.159157 @ 638.7 fps. Stats:
{'baseline_loss': 0.15478010475635529,
 'entropy_loss': -0.013329597190022469,
 'forward_dynamics_loss': 17.7085018157959,
 'inverse_dynamics_loss': 15.127348899841309,
 'mean_control_rewards': 0.0018454283708706498,
 'mean_count_rewards': 0.8773677945137024,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.6893324072952964e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376688860356808,
 'pg_loss': 0.18185366690158844,
 'total_loss': 33.159156799316406}
[INFO:64556 ride:423 2020-09-20 02:54:01,129] After 3526400 frames: loss 25.188934 @ 639.2 fps. Stats:
{'baseline_loss': 0.14628562331199646,
 'entropy_loss': -0.013378040865063667,
 'forward_dynamics_loss': 9.685750961303711,
 'inverse_dynamics_loss': 15.598787307739258,
 'mean_control_rewards': 0.0016621266258880496,
 'mean_count_rewards': 0.8557865619659424,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 1.514334599050926e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025001509115099907,
 'pg_loss': -0.22851094603538513,
 'total_loss': 25.188934326171875}
[INFO:64556 ride:423 2020-09-20 02:54:06,135] After 3532800 frames: loss 26.236282 @ 1278.5 fps. Stats:
{'baseline_loss': 0.1367981731891632,
 'entropy_loss': -0.014001765288412571,
 'forward_dynamics_loss': 9.461621284484863,
 'inverse_dynamics_loss': 16.59697151184082,
 'mean_control_rewards': 0.0015648928238078952,
 'mean_count_rewards': 0.8920392394065857,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.441008066649374e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626439824700356,
 'pg_loss': 0.05489271134138107,
 'total_loss': 26.236282348632812}
[INFO:64556 ride:423 2020-09-20 02:54:11,141] After 3536000 frames: loss 33.838173 @ 639.2 fps. Stats:
{'baseline_loss': 0.004241012968122959,
 'entropy_loss': -0.01418253779411316,
 'forward_dynamics_loss': 17.226844787597656,
 'inverse_dynamics_loss': 16.80183219909668,
 'mean_control_rewards': 0.0014682919718325138,
 'mean_count_rewards': 0.8402096629142761,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.28486590256216e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031262862030416727,
 'pg_loss': -0.18056248128414154,
 'total_loss': 33.838172912597656}
[INFO:64556 ride:423 2020-09-20 02:54:16,147] After 3539200 frames: loss 27.154285 @ 639.3 fps. Stats:
{'baseline_loss': 0.03772963955998421,
 'entropy_loss': -0.013228598050773144,
 'forward_dynamics_loss': 9.788390159606934,
 'inverse_dynamics_loss': 17.27675437927246,
 'mean_control_rewards': 0.0013813268160447478,
 'mean_count_rewards': 0.8588665127754211,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.2502513300205464e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031262505799531937,
 'pg_loss': 0.06464089453220367,
 'total_loss': 27.154285430908203}
[INFO:64556 ride:423 2020-09-20 02:54:21,154] After 3542400 frames: loss 35.798637 @ 639.2 fps. Stats:
{'baseline_loss': 0.04983397573232651,
 'entropy_loss': -0.013305083848536015,
 'forward_dynamics_loss': 17.44982147216797,
 'inverse_dynamics_loss': 18.33994483947754,
 'mean_control_rewards': 0.001595203415490687,
 'mean_count_rewards': 0.9048657417297363,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.4812299014010932e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251480430364609,
 'pg_loss': -0.02765745483338833,
 'total_loss': 35.79863739013672}
[INFO:64556 ride:423 2020-09-20 02:54:26,159] After 3548800 frames: loss 36.348267 @ 1278.8 fps. Stats:
{'baseline_loss': 0.06137799471616745,
 'entropy_loss': -0.014642154797911644,
 'forward_dynamics_loss': 17.169206619262695,
 'inverse_dynamics_loss': 18.846487045288086,
 'mean_control_rewards': 0.001394729595631361,
 'mean_count_rewards': 0.8990819454193115,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.2867880059275194e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251286715269089,
 'pg_loss': 0.28583741188049316,
 'total_loss': 36.3482666015625}
[INFO:64556 ride:423 2020-09-20 02:54:31,165] After 3552000 frames: loss 29.834690 @ 639.3 fps. Stats:
{'baseline_loss': 0.05294635519385338,
 'entropy_loss': -0.012678969651460648,
 'forward_dynamics_loss': 10.237215995788574,
 'inverse_dynamics_loss': 19.57373809814453,
 'mean_control_rewards': 0.0013730174396187067,
 'mean_count_rewards': 0.8996976613998413,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.2849188806285383e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.0093762818723917,
 'pg_loss': -0.016530638560652733,
 'total_loss': 29.83469009399414}
[INFO:64556 ride:423 2020-09-20 02:54:36,172] After 3555200 frames: loss 36.366158 @ 639.1 fps. Stats:
{'baseline_loss': 0.016983361914753914,
 'entropy_loss': -0.010794726200401783,
 'forward_dynamics_loss': 17.45029067993164,
 'inverse_dynamics_loss': 18.890914916992188,
 'mean_control_rewards': 0.0015491977101191878,
 'mean_count_rewards': 0.8969801068305969,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.4268986205934198e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031264268327504396,
 'pg_loss': 0.018760738894343376,
 'total_loss': 36.36615753173828}
[INFO:64556 ride:423 2020-09-20 02:54:41,179] After 3558400 frames: loss 29.736473 @ 639.2 fps. Stats:
{'baseline_loss': 0.037276655435562134,
 'entropy_loss': -0.011201441287994385,
 'forward_dynamics_loss': 9.921272277832031,
 'inverse_dynamics_loss': 19.659982681274414,
 'mean_control_rewards': 0.0014724935172125697,
 'mean_count_rewards': 0.9365835785865784,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.4146966123007587e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376414120197296,
 'pg_loss': 0.12914268672466278,
 'total_loss': 29.736473083496094}
[INFO:64556 ride:423 2020-09-20 02:54:46,185] After 3561600 frames: loss 37.247833 @ 639.2 fps. Stats:
{'baseline_loss': 0.09377429634332657,
 'entropy_loss': -0.01313616894185543,
 'forward_dynamics_loss': 17.817935943603516,
 'inverse_dynamics_loss': 19.01162338256836,
 'mean_control_rewards': 0.0014962049899622798,
 'mean_count_rewards': 0.8940069675445557,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 1.3745475371251814e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626372769474983,
 'pg_loss': 0.3376358449459076,
 'total_loss': 37.247833251953125}
[INFO:64556 ride:423 2020-09-20 02:54:51,191] After 3568000 frames: loss 37.766731 @ 1278.6 fps. Stats:
{'baseline_loss': 0.048998117446899414,
 'entropy_loss': -0.018156886100769043,
 'forward_dynamics_loss': 18.085046768188477,
 'inverse_dynamics_loss': 19.99303436279297,
 'mean_control_rewards': 0.0013207456795498729,
 'mean_count_rewards': 0.9274957180023193,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.2582756880874513e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062512606382369995,
 'pg_loss': -0.34219151735305786,
 'total_loss': 37.76673126220703}
[INFO:64556 ride:423 2020-09-20 02:54:56,197] After 3571200 frames: loss 30.742174 @ 639.3 fps. Stats:
{'baseline_loss': 0.023776959627866745,
 'entropy_loss': -0.016001425683498383,
 'forward_dynamics_loss': 10.654157638549805,
 'inverse_dynamics_loss': 19.94109344482422,
 'mean_control_rewards': 0.0011622565798461437,
 'mean_count_rewards': 0.9156078100204468,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.096339474315755e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126096213236451,
 'pg_loss': 0.13914754986763,
 'total_loss': 30.74217414855957}
[INFO:64556 ride:423 2020-09-20 02:55:01,203] After 3574400 frames: loss 38.550568 @ 639.2 fps. Stats:
{'baseline_loss': 0.061668504029512405,
 'entropy_loss': -0.016338814049959183,
 'forward_dynamics_loss': 18.26041030883789,
 'inverse_dynamics_loss': 20.05560302734375,
 'mean_control_rewards': 0.00125796883367002,
 'mean_count_rewards': 0.923046886920929,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 1.2019226005577366e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501198798418045,
 'pg_loss': 0.18922270834445953,
 'total_loss': 38.550567626953125}
[INFO:64556 ride:423 2020-09-20 02:55:06,211] After 3577600 frames: loss 31.030916 @ 639.1 fps. Stats:
{'baseline_loss': 0.059803567826747894,
 'entropy_loss': -0.01508704200387001,
 'forward_dynamics_loss': 10.167137145996094,
 'inverse_dynamics_loss': 20.44582176208496,
 'mean_control_rewards': 0.001332548912614584,
 'mean_count_rewards': 0.9350356459617615,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.281148456655501e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501277960836887,
 'pg_loss': 0.37324050068855286,
 'total_loss': 31.030916213989258}
[INFO:64556 ride:423 2020-09-20 02:55:11,212] After 3580800 frames: loss 37.861778 @ 639.9 fps. Stats:
{'baseline_loss': 0.035845935344696045,
 'entropy_loss': -0.01622799225151539,
 'forward_dynamics_loss': 18.101200103759766,
 'inverse_dynamics_loss': 19.64838409423828,
 'mean_control_rewards': 0.0012658615596592426,
 'mean_count_rewards': 0.9077222943305969,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.1901339576070313e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031261898111552,
 'pg_loss': 0.0925736278295517,
 'total_loss': 37.861778259277344}
[INFO:64556 ride:423 2020-09-20 02:55:16,217] After 3587200 frames: loss 38.367092 @ 1278.8 fps. Stats:
{'baseline_loss': 0.009318407624959946,
 'entropy_loss': -0.016151877120137215,
 'forward_dynamics_loss': 18.379154205322266,
 'inverse_dynamics_loss': 19.908063888549805,
 'mean_control_rewards': 0.0013425141805782914,
 'mean_count_rewards': 0.8987870216369629,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.250292370968964e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126249648630619,
 'pg_loss': 0.08670821785926819,
 'total_loss': 38.36709213256836}
[INFO:64556 ride:423 2020-09-20 02:55:21,224] After 3590400 frames: loss 30.841454 @ 639.2 fps. Stats:
{'baseline_loss': 0.003387850010767579,
 'entropy_loss': -0.01708422787487507,
 'forward_dynamics_loss': 10.517391204833984,
 'inverse_dynamics_loss': 20.34488868713379,
 'mean_control_rewards': 0.0012668040581047535,
 'mean_count_rewards': 0.8987026810646057,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1729192692655488e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1729192692655488e-06,
 'pg_loss': -0.007128812838345766,
 'total_loss': 30.841453552246094}
[INFO:64556 ride:423 2020-09-20 02:55:26,230] After 3593600 frames: loss 39.745163 @ 639.3 fps. Stats:
{'baseline_loss': 0.03638514503836632,
 'entropy_loss': -0.017735136672854424,
 'forward_dynamics_loss': 18.4887638092041,
 'inverse_dynamics_loss': 21.301082611083984,
 'mean_control_rewards': 0.0013289344497025013,
 'mean_count_rewards': 0.9278402924537659,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.2630323453777237e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01250126026570797,
 'pg_loss': -0.06333482265472412,
 'total_loss': 39.74516296386719}
[INFO:64556 ride:423 2020-09-20 02:55:31,238] After 3596800 frames: loss 32.970352 @ 639.1 fps. Stats:
{'baseline_loss': 0.0810742974281311,
 'entropy_loss': -0.017554890364408493,
 'forward_dynamics_loss': 10.441202163696289,
 'inverse_dynamics_loss': 22.376758575439453,
 'mean_control_rewards': 0.001376231899484992,
 'mean_count_rewards': 0.9455877542495728,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.3362945310291252e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126337192952633,
 'pg_loss': 0.08887322247028351,
 'total_loss': 32.97035217285156}
[INFO:64556 ride:423 2020-09-20 02:55:36,247] After 3600000 frames: loss 39.550930 @ 638.8 fps. Stats:
{'baseline_loss': 0.04997873306274414,
 'entropy_loss': -0.01738065667450428,
 'forward_dynamics_loss': 18.668636322021484,
 'inverse_dynamics_loss': 21.27627182006836,
 'mean_control_rewards': 0.0015029438072815537,
 'mean_count_rewards': 0.9523757696151733,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.4620766251027817e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251462735235691,
 'pg_loss': -0.42657598853111267,
 'total_loss': 39.55093002319336}
[INFO:64556 ride:423 2020-09-20 02:55:41,248] After 3603200 frames: loss 29.494158 @ 639.9 fps. Stats:
{'baseline_loss': 0.11983337998390198,
 'entropy_loss': -0.01669696718454361,
 'forward_dynamics_loss': 9.484033584594727,
 'inverse_dynamics_loss': 19.637693405151367,
 'mean_control_rewards': 0.0015687862178310752,
 'mean_count_rewards': 0.9397926330566406,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 1.513681581855053e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626512467861176,
 'pg_loss': 0.26929447054862976,
 'total_loss': 29.494157791137695}
[INFO:64556 ride:423 2020-09-20 02:55:46,254] After 3609600 frames: loss 28.341755 @ 1278.6 fps. Stats:
{'baseline_loss': 0.1009967029094696,
 'entropy_loss': -0.014856458641588688,
 'forward_dynamics_loss': 9.271467208862305,
 'inverse_dynamics_loss': 19.084882736206055,
 'mean_control_rewards': 0.001618645736016333,
 'mean_count_rewards': 0.9068164229393005,
 'mean_episode_return': 2.6666667461395264,
 'mean_intrinsic_rewards': 1.4620326282965834e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501462362706661,
 'pg_loss': -0.10073405504226685,
 'total_loss': 28.341754913330078}
[INFO:64556 ride:423 2020-09-20 02:55:51,262] After 3612800 frames: loss 37.895599 @ 639.0 fps. Stats:
{'baseline_loss': 0.08865928649902344,
 'entropy_loss': -0.014662295579910278,
 'forward_dynamics_loss': 17.821313858032227,
 'inverse_dynamics_loss': 19.89131736755371,
 'mean_control_rewards': 0.001553805428557098,
 'mean_count_rewards': 0.9325373768806458,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.4941355175324134e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376494213938713,
 'pg_loss': 0.10897006094455719,
 'total_loss': 37.895599365234375}
[INFO:64556 ride:423 2020-09-20 02:55:56,273] After 3616000 frames: loss 29.151203 @ 638.7 fps. Stats:
{'baseline_loss': 0.13944672048091888,
 'entropy_loss': -0.01457182690501213,
 'forward_dynamics_loss': 9.607927322387695,
 'inverse_dynamics_loss': 19.48981285095215,
 'mean_control_rewards': 0.0015224097296595573,
 'mean_count_rewards': 0.9287365078926086,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 1.4681108950753696e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626465901732445,
 'pg_loss': -0.07141168415546417,
 'total_loss': 29.151203155517578}
[INFO:64556 ride:423 2020-09-20 02:56:01,277] After 3622400 frames: loss 31.112532 @ 1278.9 fps. Stats:
{'baseline_loss': 0.04283982515335083,
 'entropy_loss': -0.014888577163219452,
 'forward_dynamics_loss': 9.906830787658691,
 'inverse_dynamics_loss': 21.146181106567383,
 'mean_control_rewards': 0.0012767266016453505,
 'mean_count_rewards': 0.9153076410293579,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.1972804259130498e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251196376979351,
 'pg_loss': 0.031568046659231186,
 'total_loss': 31.112531661987305}
[INFO:64556 ride:423 2020-09-20 02:56:06,283] After 3625600 frames: loss 39.105682 @ 639.3 fps. Stats:
{'baseline_loss': 0.0812380313873291,
 'entropy_loss': -0.014114072546362877,
 'forward_dynamics_loss': 18.05495262145996,
 'inverse_dynamics_loss': 20.726972579956055,
 'mean_control_rewards': 0.001438591629266739,
 'mean_count_rewards': 0.913093626499176,
 'mean_episode_return': 7.0,
 'mean_intrinsic_rewards': 1.3841040527040605e-06,
 'mean_rewards': 0.02187499962747097,
