Creating log directory: ./torchbeast-20200919-031212
Saving arguments to ./torchbeast-20200919-031212/meta.json
Saving messages to ./torchbeast-20200919-031212/out.log
Saving logs data to ./torchbeast-20200919-031212/logs.csv
Saving logs' fields to ./torchbeast-20200919-031212/fields.csv
[INFO:89819 ride:213 2020-09-19 03:12:13,717] Not using CUDA.
 'inverse_dynamics_loss': 21.312896728515625,
 'mean_control_rewards': 0.014527028426527977,
 'mean_count_rewards': 0.8723073601722717,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 1.4034561900189146e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031390348449349403,
 'pg_loss': -0.8969141840934753,
 'total_loss': 131.10308837890625}
[INFO:89819 ride:423 2020-09-19 03:15:51,232] After 147200 frames: loss 155.651184 @ 639.3 fps. Stats:
{'baseline_loss': 0.187303364276886,
 'entropy_loss': -0.023091882467269897,
 'forward_dynamics_loss': 133.75738525390625,
 'inverse_dynamics_loss': 20.9260196685791,
 'mean_control_rewards': 0.014371261931955814,
 'mean_count_rewards': 0.8263568878173828,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.3045966625213623e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031380464788526297,
 'pg_loss': 0.8035683631896973,
 'total_loss': 155.65118408203125}
[INFO:89819 ride:423 2020-09-19 03:15:56,238] After 150400 frames: loss 127.777924 @ 639.4 fps. Stats:
{'baseline_loss': 0.09028181433677673,
 'entropy_loss': -0.023788250982761383,
 'forward_dynamics_loss': 105.0271224975586,
 'inverse_dynamics_loss': 22.38760757446289,
 'mean_control_rewards': 0.016082821413874626,
 'mean_count_rewards': 0.8911973834037781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.505989257566398e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.505989257566398e-05,
 'pg_loss': 0.29670456051826477,
 'total_loss': 127.77792358398438}
[INFO:89819 ride:423 2020-09-19 03:16:01,244] After 153600 frames: loss 137.662399 @ 639.3 fps. Stats:
{'baseline_loss': 0.05815192684531212,
 'entropy_loss': -0.024048959836363792,
 'forward_dynamics_loss': 118.56299591064453,
 'inverse_dynamics_loss': 20.7476806640625,
 'mean_control_rewards': 0.018089421093463898,
 'mean_count_rewards': 0.8105921149253845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7112202840507962e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7112202840507962e-05,
 'pg_loss': -1.6823786497116089,
 'total_loss': 137.6623992919922}
[INFO:89819 ride:423 2020-09-19 03:16:06,250] After 160000 frames: loss 134.994614 @ 1278.6 fps. Stats:
{'baseline_loss': 0.13797050714492798,
 'entropy_loss': -0.025112012401223183,
 'forward_dynamics_loss': 113.02745819091797,
 'inverse_dynamics_loss': 22.65073585510254,
 'mean_control_rewards': 0.014446020126342773,
 'mean_count_rewards': 0.9169113039970398,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 1.3925971870776266e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009388928301632404,
 'pg_loss': -0.7964362502098083,
 'total_loss': 134.99461364746094}
[INFO:89819 ride:423 2020-09-19 03:16:11,255] After 163200 frames: loss 100.382912 @ 639.4 fps. Stats:
{'baseline_loss': 0.06086143106222153,
 'entropy_loss': -0.024811876937747,
 'forward_dynamics_loss': 77.51995849609375,
 'inverse_dynamics_loss': 22.094100952148438,
 'mean_control_rewards': 0.01730409450829029,
 'mean_count_rewards': 0.8618085980415344,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 1.6491690985276364e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009391490370035172,
 'pg_loss': 0.7328000068664551,
 'total_loss': 100.3829116821289}
[INFO:89819 ride:423 2020-09-19 03:16:16,261] After 166400 frames: loss 125.605339 @ 639.3 fps. Stats:
{'baseline_loss': 0.04552971571683884,
 'entropy_loss': -0.024810267612338066,
 'forward_dynamics_loss': 103.87228393554688,
 'inverse_dynamics_loss': 22.903738021850586,
 'mean_control_rewards': 0.018449949100613594,
 'mean_count_rewards': 0.9062371850013733,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.8221511709271e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009393218904733658,
 'pg_loss': -1.1914008855819702,
 'total_loss': 125.60533905029297}
[INFO:89819 ride:423 2020-09-19 03:16:21,267] After 169600 frames: loss 99.775940 @ 639.3 fps. Stats:
{'baseline_loss': 0.047876015305519104,
 'entropy_loss': -0.024359088391065598,
 'forward_dynamics_loss': 74.5474853515625,
 'inverse_dynamics_loss': 23.9197998046875,
 'mean_control_rewards': 0.0165531188249588,
 'mean_count_rewards': 0.9432773590087891,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 1.6448742826469243e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009391449391841888,
 'pg_loss': 1.28513765335083,
 'total_loss': 99.77593994140625}
[INFO:89819 ride:423 2020-09-19 03:16:26,274] After 172800 frames: loss 125.197159 @ 639.3 fps. Stats:
{'baseline_loss': 0.10415616631507874,
 'entropy_loss': -0.02406650222837925,
 'forward_dynamics_loss': 103.95002746582031,
 'inverse_dynamics_loss': 22.268957138061523,
 'mean_control_rewards': 0.013357985764741898,
 'mean_count_rewards': 0.827475905418396,
 'mean_episode_return': 1.1764706373214722,
 'mean_intrinsic_rewards': 1.3090602806187235e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006263091694563627,
 'pg_loss': -1.1019138097763062,
 'total_loss': 125.19715881347656}
[INFO:89819 ride:423 2020-09-19 03:16:31,280] After 179200 frames: loss 121.671997 @ 1278.4 fps. Stats:
{'baseline_loss': 0.044797491282224655,
 'entropy_loss': -0.024245217442512512,
 'forward_dynamics_loss': 97.7937240600586,
 'inverse_dynamics_loss': 23.51725196838379,
 'mean_control_rewards': 0.01494623627513647,
 'mean_count_rewards': 0.8757771253585815,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.464162050979212e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006264641880989075,
 'pg_loss': 0.34046846628189087,
 'total_loss': 121.6719970703125}
[INFO:89819 ride:423 2020-09-19 03:16:36,294] After 182400 frames: loss 73.515793 @ 638.4 fps. Stats:
{'baseline_loss': 0.04878577962517738,
 'entropy_loss': -0.02450314350426197,
 'forward_dynamics_loss': 49.18995666503906,
 'inverse_dynamics_loss': 24.75452423095703,
 'mean_control_rewards': 0.012083125300705433,
 'mean_count_rewards': 0.914573609828949,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.2021893780911341e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003137021092697978,
 'pg_loss': -0.45296981930732727,
 'total_loss': 73.51579284667969}
[INFO:89819 ride:423 2020-09-19 03:16:41,299] After 185600 frames: loss 136.023193 @ 639.4 fps. Stats:
{'baseline_loss': 0.04087161645293236,
 'entropy_loss': -0.023490138351917267,
 'forward_dynamics_loss': 111.16851806640625,
 'inverse_dynamics_loss': 24.486370086669922,
 'mean_control_rewards': 0.012092198245227337,
 'mean_count_rewards': 0.8934667110443115,
 'mean_episode_return': 1.1764706373214722,
 'mean_intrinsic_rewards': 1.1759518201870378e-05,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00626175943762064,
 'pg_loss': 0.35092490911483765,
 'total_loss': 136.023193359375}
[INFO:89819 ride:423 2020-09-19 03:16:46,305] After 188800 frames: loss 69.874847 @ 639.3 fps. Stats:
{'baseline_loss': 0.0383169986307621,
 'entropy_loss': -0.024328764528036118,
 'forward_dynamics_loss': 46.29268264770508,
 'inverse_dynamics_loss': 24.47337532043457,
 'mean_control_rewards': 0.013899811543524265,
 'mean_count_rewards': 0.8766675591468811,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 1.371673079120228e-05,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012513715773820877,
 'pg_loss': -0.9051989912986755,
 'total_loss': 69.87484741210938}
[INFO:89819 ride:423 2020-09-19 03:16:51,311] After 192000 frames: loss 120.098862 @ 639.3 fps. Stats:
{'baseline_loss': 0.02349093370139599,
 'entropy_loss': -0.023727865889668465,
 'forward_dynamics_loss': 93.63593292236328,
 'inverse_dynamics_loss': 25.746753692626953,
 'mean_control_rewards': 0.01303302776068449,
 'mean_count_rewards': 0.9238735437393188,
 'mean_episode_return': 0.4761904776096344,
 'mean_intrinsic_rewards': 1.2796043847629335e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031377961859107018,
 'pg_loss': 0.7164047360420227,
 'total_loss': 120.09886169433594}
[INFO:89819 ride:423 2020-09-19 03:16:56,318] After 195200 frames: loss 66.297363 @ 639.2 fps. Stats:
{'baseline_loss': 0.023649288341403008,
 'entropy_loss': -0.024256858974695206,
 'forward_dynamics_loss': 40.90373229980469,
 'inverse_dynamics_loss': 26.005023956298828,
 'mean_control_rewards': 0.013593148440122604,
 'mean_count_rewards': 0.9521237015724182,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 1.3485630006471183e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003138485597446561,
 'pg_loss': -0.6107878684997559,
 'total_loss': 66.29736328125}
[INFO:89819 ride:423 2020-09-19 03:17:01,323] After 201600 frames: loss 60.472015 @ 1278.9 fps. Stats:
{'baseline_loss': 0.0660136267542839,
 'entropy_loss': -0.02383206970989704,
 'forward_dynamics_loss': 36.613685607910156,
 'inverse_dynamics_loss': 25.875293731689453,
 'mean_control_rewards': 0.014996347017586231,
 'mean_count_rewards': 0.961883544921875,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 1.4856621419312432e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009389855898916721,
 'pg_loss': -2.05914568901062,
 'total_loss': 60.472015380859375}
[INFO:89819 ride:423 2020-09-19 03:17:06,329] After 204800 frames: loss 128.540527 @ 639.3 fps. Stats:
{'baseline_loss': 0.017380796372890472,
 'entropy_loss': -0.022902701050043106,
 'forward_dynamics_loss': 101.52057647705078,
 'inverse_dynamics_loss': 25.882654190063477,
 'mean_control_rewards': 0.016128577291965485,
 'mean_count_rewards': 0.9654783010482788,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.6018500900827348e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003141018794849515,
 'pg_loss': 1.1428196430206299,
 'total_loss': 128.54052734375}
[INFO:89819 ride:423 2020-09-19 03:17:11,334] After 208000 frames: loss 57.899696 @ 639.4 fps. Stats:
{'baseline_loss': 0.026271695271134377,
 'entropy_loss': -0.023793678730726242,
 'forward_dynamics_loss': 33.357357025146484,
 'inverse_dynamics_loss': 25.735960006713867,
 'mean_control_rewards': 0.015043891966342926,
 'mean_count_rewards': 0.9608193039894104,
 'mean_episode_return': 0.5263158082962036,
 'mean_intrinsic_rewards': 1.4924320566933602e-05,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031399244908243418,
 'pg_loss': -1.1960963010787964,
 'total_loss': 57.899696350097656}
[INFO:89819 ride:423 2020-09-19 03:17:16,339] After 211200 frames: loss 124.118484 @ 639.4 fps. Stats:
{'baseline_loss': 0.07534332573413849,
 'entropy_loss': -0.022917799651622772,
 'forward_dynamics_loss': 96.42057800292969,
 'inverse_dynamics_loss': 26.075803756713867,
 'mean_control_rewards': 0.015636758878827095,
 'mean_count_rewards': 0.9514690637588501,
 'mean_episode_return': 1.3043478727340698,
 'mean_intrinsic_rewards': 1.54955851030536e-05,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009390495717525482,
 'pg_loss': 1.5696783065795898,
 'total_loss': 124.11848449707031}
[INFO:89819 ride:423 2020-09-19 03:17:21,344] After 214400 frames: loss 56.776661 @ 639.4 fps. Stats:
{'baseline_loss': 0.09695228189229965,
 'entropy_loss': -0.023170115426182747,
 'forward_dynamics_loss': 32.4571647644043,
 'inverse_dynamics_loss': 26.356733322143555,
 'mean_control_rewards': 0.018868453800678253,
 'mean_count_rewards': 0.9674941897392273,
 'mean_episode_return': 1.0526316165924072,
 'mean_intrinsic_rewards': 1.8792894479702227e-05,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012518794275820255,
 'pg_loss': -2.1110191345214844,
 'total_loss': 56.77666091918945}
[INFO:89819 ride:423 2020-09-19 03:17:26,351] After 220800 frames: loss 51.535759 @ 1278.2 fps. Stats:
{'baseline_loss': 0.44903331995010376,
 'entropy_loss': -0.02403510920703411,
 'forward_dynamics_loss': 29.33164405822754,
 'inverse_dynamics_loss': 26.48966407775879,
 'mean_control_rewards': 0.017748035490512848,
 'mean_count_rewards': 0.976794958114624,
 'mean_episode_return': 1.4814814329147339,
 'mean_intrinsic_rewards': 1.771260031091515e-05,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025017710402607918,
 'pg_loss': -4.710549831390381,
 'total_loss': 51.53575897216797}
[INFO:89819 ride:423 2020-09-19 03:17:31,358] After 224000 frames: loss 118.321548 @ 639.3 fps. Stats:
{'baseline_loss': 0.1572943925857544,
 'entropy_loss': -0.020727060735225677,
 'forward_dynamics_loss': 88.48298645019531,
 'inverse_dynamics_loss': 26.46425437927246,
 'mean_control_rewards': 0.016135910525918007,
 'mean_count_rewards': 0.981158971786499,
 'mean_episode_return': 0.9615384340286255,
 'mean_intrinsic_rewards': 1.6089697965071537e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015641093254089355,
 'pg_loss': 3.2377352714538574,
 'total_loss': 118.32154846191406}
[INFO:89819 ride:423 2020-09-19 03:17:36,363] After 227200 frames: loss 56.289921 @ 639.4 fps. Stats:
{'baseline_loss': 0.28521057963371277,
 'entropy_loss': -0.022105926647782326,
 'forward_dynamics_loss': 32.118019104003906,
 'inverse_dynamics_loss': 26.28013038635254,
 'mean_control_rewards': 0.015982693061232567,
 'mean_count_rewards': 0.9777706265449524,
 'mean_episode_return': 1.8518518209457397,
 'mean_intrinsic_rewards': 1.5908135537756607e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03126591071486473,
 'pg_loss': -2.371333360671997,
 'total_loss': 56.289920806884766}
[INFO:89819 ride:423 2020-09-19 03:17:41,368] After 230400 frames: loss 118.052109 @ 639.4 fps. Stats:
{'baseline_loss': 0.24356119334697723,
 'entropy_loss': -0.020058780908584595,
 'forward_dynamics_loss': 90.13905334472656,
 'inverse_dynamics_loss': 26.488300323486328,
 'mean_control_rewards': 0.014974300749599934,
 'mean_count_rewards': 0.9748958349227905,
 'mean_episode_return': 2.153846263885498,
 'mean_intrinsic_rewards': 1.4911945072526578e-05,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04376491159200668,
 'pg_loss': 1.2012593746185303,
 'total_loss': 118.05210876464844}
[INFO:89819 ride:423 2020-09-19 03:17:46,373] After 233600 frames: loss 57.844078 @ 639.4 fps. Stats:
{'baseline_loss': 0.42575153708457947,
 'entropy_loss': -0.02314181998372078,
 'forward_dynamics_loss': 29.627025604248047,
 'inverse_dynamics_loss': 26.199771881103516,
 'mean_control_rewards': 0.018445651978254318,
 'mean_count_rewards': 0.9840848445892334,
 'mean_episode_return': 1.470588207244873,
 'mean_intrinsic_rewards': 1.8439082850818522e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03126843646168709,
 'pg_loss': 1.6146697998046875,
 'total_loss': 57.844078063964844}
[INFO:89819 ride:423 2020-09-19 03:17:51,379] After 240000 frames: loss 58.096840 @ 1278.5 fps. Stats:
{'baseline_loss': 0.30902689695358276,
 'entropy_loss': -0.02071598544716835,
 'forward_dynamics_loss': 24.595256805419922,
 'inverse_dynamics_loss': 25.52984619140625,
 'mean_control_rewards': 0.014436799101531506,
 'mean_count_rewards': 0.9682290554046631,
 'mean_episode_return': 1.7460317611694336,
 'mean_intrinsic_rewards': 1.432747558283154e-05,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034389324486255646,
 'pg_loss': 7.683424949645996,
 'total_loss': 58.096839904785156}
[INFO:89819 ride:423 2020-09-19 03:17:56,384] After 243200 frames: loss 106.417847 @ 639.4 fps. Stats:
{'baseline_loss': 0.5302136540412903,
 'entropy_loss': -0.021267002448439598,
 'forward_dynamics_loss': 84.9307632446289,
 'inverse_dynamics_loss': 25.979785919189453,
 'mean_control_rewards': 0.014330706559121609,
 'mean_count_rewards': 0.9710137844085693,
 'mean_episode_return': 2.1621620655059814,
 'mean_intrinsic_rewards': 1.4261463547882158e-05,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05001426860690117,
 'pg_loss': -5.001643180847168,
 'total_loss': 106.4178466796875}
[INFO:89819 ride:423 2020-09-19 03:18:01,389] After 246400 frames: loss 52.793869 @ 639.5 fps. Stats:
{'baseline_loss': 0.24094022810459137,
 'entropy_loss': -0.019235733896493912,
 'forward_dynamics_loss': 25.803295135498047,
 'inverse_dynamics_loss': 26.025588989257812,
 'mean_control_rewards': 0.01445330586284399,
 'mean_count_rewards': 0.9799081683158875,
 'mean_episode_return': 1.97183096408844,
 'mean_intrinsic_rewards': 1.4414973520615604e-05,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.043764419853687286,
 'pg_loss': 0.743282675743103,
 'total_loss': 52.79386901855469}
[INFO:89819 ride:423 2020-09-19 03:18:06,394] After 249600 frames: loss 108.920593 @ 639.4 fps. Stats:
{'baseline_loss': 0.21182934939861298,
 'entropy_loss': -0.01446991041302681,
 'forward_dynamics_loss': 80.70680236816406,
 'inverse_dynamics_loss': 25.811655044555664,
 'mean_control_rewards': 0.014749102294445038,
 'mean_count_rewards': 0.9607717990875244,
 'mean_episode_return': 2.0370371341705322,
 'mean_intrinsic_rewards': 1.4594195818062872e-05,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.034389592707157135,
 'pg_loss': 2.204774856567383,
 'total_loss': 108.92059326171875}
[INFO:89819 ride:423 2020-09-19 03:18:11,400] After 252800 frames: loss 35.420914 @ 639.2 fps. Stats:
{'baseline_loss': 4.787547588348389,
 'entropy_loss': -0.010078067891299725,
 'forward_dynamics_loss': 28.347902297973633,
 'inverse_dynamics_loss': 25.440805435180664,
 'mean_control_rewards': 0.015783801674842834,
 'mean_count_rewards': 0.9677947163581848,
 'mean_episode_return': 2.711864471435547,
 'mean_intrinsic_rewards': 1.569355845276732e-05,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05001569166779518,
 'pg_loss': -23.145261764526367,
 'total_loss': 35.42091369628906}
[INFO:89819 ride:423 2020-09-19 03:18:16,407] After 259200 frames: loss 101.545670 @ 1278.3 fps. Stats:
{'baseline_loss': 56.574066162109375,
 'entropy_loss': -0.0015427522594109178,
 'forward_dynamics_loss': 29.534645080566406,
 'inverse_dynamics_loss': 25.608570098876953,
 'mean_control_rewards': 0.015857039019465446,
 'mean_count_rewards': 0.938950777053833,
 'mean_episode_return': 2.6315789222717285,
 'mean_intrinsic_rewards': 1.562281795486342e-05,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06251562386751175,
 'pg_loss': -10.170072555541992,
 'total_loss': 101.54566955566406}
[INFO:89819 ride:423 2020-09-19 03:18:21,413] After 262400 frames: loss 100.741859 @ 639.3 fps. Stats:
{'baseline_loss': 0.6470838189125061,
 'entropy_loss': -0.012113246135413647,
 'forward_dynamics_loss': 76.09765625,
 'inverse_dynamics_loss': 26.010290145874023,
 'mean_control_rewards': 0.01527668721973896,
 'mean_count_rewards': 0.9472702145576477,
 'mean_episode_return': 1.4492753744125366,
 'mean_intrinsic_rewards': 1.5012006770120934e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.0312650091946125,
 'pg_loss': -2.0010597705841064,
 'total_loss': 100.74185943603516}
[INFO:89819 ride:423 2020-09-19 03:18:26,418] After 265600 frames: loss 60.575180 @ 639.4 fps. Stats:
{'baseline_loss': 1.3463516235351562,
 'entropy_loss': -0.008068980649113655,
 'forward_dynamics_loss': 24.85783576965332,
 'inverse_dynamics_loss': 26.237869262695312,
 'mean_control_rewards': 0.014529871754348278,
 'mean_count_rewards': 0.9769408702850342,
 'mean_episode_return': 1.9047619104385376,
 'mean_intrinsic_rewards': 1.4492500667984132e-05,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05001448467373848,
 'pg_loss': 8.141191482543945,
 'total_loss': 60.57518005371094}
[INFO:89819 ride:423 2020-09-19 03:18:31,423] After 268800 frames: loss 108.414345 @ 639.4 fps. Stats:
