Creating log directory: ./torchbeast-20200920-005233
Saving arguments to ./torchbeast-20200920-005233/meta.json
Saving messages to ./torchbeast-20200920-005233/out.log
Saving logs data to ./torchbeast-20200920-005233/logs.csv
Saving logs' fields to ./torchbeast-20200920-005233/fields.csv
[INFO:80221 ride:213 2020-09-20 00:52:33,849] Not using CUDA.
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.02262967824935913,
 'total_loss': 13.658140182495117}
[INFO:80221 ride:423 2020-09-20 04:02:06,298] After 7321600 frames: loss 13.658140 @ 0.0 fps. Stats:
{'baseline_loss': 0.6536650061607361,
 'entropy_loss': -0.0009130275575444102,
 'forward_dynamics_loss': 7.225015640258789,
 'inverse_dynamics_loss': 5.80300235748291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935455322265625,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.02262967824935913,
 'total_loss': 13.658140182495117}
[INFO:80221 ride:423 2020-09-20 04:02:11,304] After 7324800 frames: loss 15.411818 @ 639.2 fps. Stats:
{'baseline_loss': 0.5500208139419556,
 'entropy_loss': -0.0009457730920985341,
 'forward_dynamics_loss': 8.486222267150879,
 'inverse_dynamics_loss': 6.39634370803833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9676475524902344,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.019822578877210617,
 'total_loss': 15.41181755065918}
[INFO:80221 ride:423 2020-09-20 04:02:16,310] After 7328000 frames: loss 14.783473 @ 639.3 fps. Stats:
{'baseline_loss': 0.6143636107444763,
 'entropy_loss': -0.0008643903420306742,
 'forward_dynamics_loss': 7.354011058807373,
 'inverse_dynamics_loss': 6.784872531890869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9773613214492798,
 'mean_episode_return': 4.661016941070557,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.03109034337103367,
 'total_loss': 14.783473014831543}
[INFO:80221 ride:423 2020-09-20 04:02:21,316] After 7328000 frames: loss 14.783473 @ 0.0 fps. Stats:
{'baseline_loss': 0.6143636107444763,
 'entropy_loss': -0.0008643903420306742,
 'forward_dynamics_loss': 7.354011058807373,
 'inverse_dynamics_loss': 6.784872531890869,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9773613214492798,
 'mean_episode_return': 4.661016941070557,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.03109034337103367,
 'total_loss': 14.783473014831543}
[INFO:80221 ride:423 2020-09-20 04:02:26,330] After 7331200 frames: loss 15.599524 @ 638.3 fps. Stats:
{'baseline_loss': 0.7734560370445251,
 'entropy_loss': -0.0007950650760903955,
 'forward_dynamics_loss': 8.327071189880371,
 'inverse_dynamics_loss': 6.49621057510376,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9822366833686829,
 'mean_episode_return': 4.590163707733154,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.003580499207600951,
 'total_loss': 15.599523544311523}
[INFO:80221 ride:423 2020-09-20 04:02:31,336] After 7334400 frames: loss 15.998240 @ 639.2 fps. Stats:
{'baseline_loss': 0.8011825084686279,
 'entropy_loss': -0.0009529055096209049,
 'forward_dynamics_loss': 7.420591831207275,
 'inverse_dynamics_loss': 7.561138153076172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9615712761878967,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.21628014743328094,
 'total_loss': 15.998239517211914}
[INFO:80221 ride:423 2020-09-20 04:02:36,344] After 7337600 frames: loss 15.004971 @ 639.0 fps. Stats:
{'baseline_loss': 0.7371901869773865,
 'entropy_loss': -0.0008497282979078591,
 'forward_dynamics_loss': 8.316957473754883,
 'inverse_dynamics_loss': 6.034383296966553,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.981782853603363,
 'mean_episode_return': 4.033613681793213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.08271060138940811,
 'total_loss': 15.00497055053711}
[INFO:80221 ride:423 2020-09-20 04:02:41,351] After 7340800 frames: loss 15.347713 @ 639.2 fps. Stats:
{'baseline_loss': 0.7798060178756714,
 'entropy_loss': -0.0008337019826285541,
 'forward_dynamics_loss': 7.148637294769287,
 'inverse_dynamics_loss': 7.327630043029785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.961963951587677,
 'mean_episode_return': 4.695652008056641,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.0924730896949768,
 'total_loss': 15.347712516784668}
[INFO:80221 ride:423 2020-09-20 04:02:46,365] After 7340800 frames: loss 15.347713 @ 0.0 fps. Stats:
{'baseline_loss': 0.7798060178756714,
 'entropy_loss': -0.0008337019826285541,
 'forward_dynamics_loss': 7.148637294769287,
 'inverse_dynamics_loss': 7.327630043029785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.961963951587677,
 'mean_episode_return': 4.695652008056641,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.0924730896949768,
 'total_loss': 15.347712516784668}
[INFO:80221 ride:388 2020-09-20 04:02:51,372] Saving checkpoint to .//torchbeast-20200920-005233/model.tar
[INFO:80221 ride:423 2020-09-20 04:02:51,382] After 7344000 frames: loss 16.535782 @ 637.9 fps. Stats:
{'baseline_loss': 0.6550442576408386,
 'entropy_loss': -0.0009398297988809645,
 'forward_dynamics_loss': 8.552998542785645,
 'inverse_dynamics_loss': 7.414495944976807,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.96599280834198,
 'mean_episode_return': 4.485981464385986,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.08581721782684326,
 'total_loss': 16.535781860351562}
[INFO:80221 ride:423 2020-09-20 04:02:56,391] After 7347200 frames: loss 14.118056 @ 638.9 fps. Stats:
{'baseline_loss': 0.5546684861183167,
 'entropy_loss': -0.0008064403082244098,
 'forward_dynamics_loss': 7.417018413543701,
 'inverse_dynamics_loss': 6.141757488250732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800589680671692,
 'mean_episode_return': 3.7096774578094482,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.005418290849775076,
 'total_loss': 14.118056297302246}
[INFO:80221 ride:423 2020-09-20 04:03:01,398] After 7350400 frames: loss 15.059377 @ 639.1 fps. Stats:
{'baseline_loss': 0.6367887854576111,
 'entropy_loss': -0.0009273332543671131,
 'forward_dynamics_loss': 8.210332870483398,
 'inverse_dynamics_loss': 6.1646928787231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776703715324402,
 'mean_episode_return': 4.677419185638428,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.048489198088645935,
 'total_loss': 15.05937671661377}
[INFO:80221 ride:423 2020-09-20 04:03:06,412] After 7350400 frames: loss 15.059377 @ 0.0 fps. Stats:
{'baseline_loss': 0.6367887854576111,
 'entropy_loss': -0.0009273332543671131,
 'forward_dynamics_loss': 8.210332870483398,
 'inverse_dynamics_loss': 6.1646928787231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9776703715324402,
 'mean_episode_return': 4.677419185638428,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.048489198088645935,
 'total_loss': 15.05937671661377}
[INFO:80221 ride:423 2020-09-20 04:03:11,419] After 7353600 frames: loss 15.349863 @ 639.2 fps. Stats:
{'baseline_loss': 0.7928777933120728,
 'entropy_loss': -0.0008906078874133527,
 'forward_dynamics_loss': 7.339241027832031,
 'inverse_dynamics_loss': 7.139352321624756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9638262987136841,
 'mean_episode_return': 4.786324977874756,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17499999701976776,
 'pg_loss': 0.07928256690502167,
 'total_loss': 15.349863052368164}
[INFO:80221 ride:423 2020-09-20 04:03:16,428] After 7356800 frames: loss 14.819856 @ 638.9 fps. Stats:
{'baseline_loss': 0.7143265604972839,
 'entropy_loss': -0.000889573828317225,
 'forward_dynamics_loss': 8.38663101196289,
 'inverse_dynamics_loss': 5.936032295227051,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9668924808502197,
 'mean_episode_return': 3.8983051776885986,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.21624436974525452,
 'total_loss': 14.819855690002441}
[INFO:80221 ride:423 2020-09-20 04:03:21,433] After 7360000 frames: loss 15.168810 @ 639.4 fps. Stats:
{'baseline_loss': 0.9283456206321716,
 'entropy_loss': -0.0010450201807543635,
 'forward_dynamics_loss': 7.0724992752075195,
 'inverse_dynamics_loss': 7.304502010345459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9449988603591919,
 'mean_episode_return': 4.224137783050537,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.1354917287826538,
 'total_loss': 15.16880989074707}
[INFO:80221 ride:423 2020-09-20 04:03:26,441] After 7360000 frames: loss 15.168810 @ 0.0 fps. Stats:
{'baseline_loss': 0.9283456206321716,
 'entropy_loss': -0.0010450201807543635,
 'forward_dynamics_loss': 7.0724992752075195,
 'inverse_dynamics_loss': 7.304502010345459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9449988603591919,
 'mean_episode_return': 4.224137783050537,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.1354917287826538,
 'total_loss': 15.16880989074707}
[INFO:80221 ride:423 2020-09-20 04:03:31,448] After 7363200 frames: loss 16.182014 @ 639.2 fps. Stats:
{'baseline_loss': 0.6910933256149292,
 'entropy_loss': -0.0008367717382498085,
 'forward_dynamics_loss': 8.502128601074219,
 'inverse_dynamics_loss': 6.991451263427734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9634391665458679,
 'mean_episode_return': 4.308943271636963,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.001822092104703188,
 'total_loss': 16.18201446533203}
[INFO:80221 ride:423 2020-09-20 04:03:36,455] After 7366400 frames: loss 16.638920 @ 639.1 fps. Stats:
{'baseline_loss': 0.9526817798614502,
 'entropy_loss': -0.0010601637186482549,
 'forward_dynamics_loss': 7.316656112670898,
 'inverse_dynamics_loss': 7.9036431312561035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9350277781486511,
 'mean_episode_return': 4.629629611968994,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.4669989049434662,
 'total_loss': 16.638919830322266}
[INFO:80221 ride:423 2020-09-20 04:03:41,461] After 7369600 frames: loss 15.853052 @ 639.3 fps. Stats:
{'baseline_loss': 0.7080305814743042,
 'entropy_loss': -0.0009301831014454365,
 'forward_dynamics_loss': 8.404501914978027,
 'inverse_dynamics_loss': 6.541049480438232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9563659429550171,
 'mean_episode_return': 4.537815093994141,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.2003997415304184,
 'total_loss': 15.853052139282227}
[INFO:80221 ride:423 2020-09-20 04:03:46,466] After 7372800 frames: loss 14.543892 @ 639.4 fps. Stats:
{'baseline_loss': 0.7560049891471863,
 'entropy_loss': -0.0010431226110085845,
 'forward_dynamics_loss': 7.243079662322998,
 'inverse_dynamics_loss': 6.461860179901123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602251648902893,
 'mean_episode_return': 4.596774101257324,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': 0.08399052917957306,
 'total_loss': 14.543891906738281}
[INFO:80221 ride:423 2020-09-20 04:03:51,474] After 7372800 frames: loss 14.543892 @ 0.0 fps. Stats:
{'baseline_loss': 0.7560049891471863,
 'entropy_loss': -0.0010431226110085845,
 'forward_dynamics_loss': 7.243079662322998,
 'inverse_dynamics_loss': 6.461860179901123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602251648902893,
 'mean_episode_return': 4.596774101257324,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': 0.08399052917957306,
 'total_loss': 14.543891906738281}
[INFO:80221 ride:423 2020-09-20 04:03:56,481] After 7376000 frames: loss 16.139790 @ 639.1 fps. Stats:
{'baseline_loss': 0.684873640537262,
 'entropy_loss': -0.0011286346707493067,
 'forward_dynamics_loss': 8.147140502929688,
 'inverse_dynamics_loss': 7.468215465545654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.945997953414917,
 'mean_episode_return': 3.8983051776885986,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.1593119502067566,
 'total_loss': 16.139789581298828}
[INFO:80221 ride:423 2020-09-20 04:04:01,488] After 7379200 frames: loss 15.448486 @ 639.1 fps. Stats:
{'baseline_loss': 0.7302852869033813,
 'entropy_loss': -0.0008246441720984876,
 'forward_dynamics_loss': 7.432126998901367,
 'inverse_dynamics_loss': 7.186837673187256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9725523591041565,
 'mean_episode_return': 4.529914379119873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.10006020218133926,
 'total_loss': 15.448486328125}
[INFO:80221 ride:423 2020-09-20 04:04:06,496] After 7382400 frames: loss 15.868864 @ 639.1 fps. Stats:
{'baseline_loss': 0.5928489565849304,
 'entropy_loss': -0.0010206840233877301,
 'forward_dynamics_loss': 8.085691452026367,
 'inverse_dynamics_loss': 6.967112064361572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9295247793197632,
 'mean_episode_return': 4.351851940155029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.22423315048217773,
 'total_loss': 15.868864059448242}
[INFO:80221 ride:423 2020-09-20 04:04:11,501] After 7385600 frames: loss 14.813072 @ 639.4 fps. Stats:
{'baseline_loss': 0.6279983520507812,
 'entropy_loss': -0.0009005119209177792,
 'forward_dynamics_loss': 7.370805740356445,
 'inverse_dynamics_loss': 6.81301736831665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9564614295959473,
 'mean_episode_return': 4.396551609039307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.00215215515345335,
 'total_loss': 14.813072204589844}
[INFO:80221 ride:423 2020-09-20 04:04:16,508] After 7385600 frames: loss 14.813072 @ 0.0 fps. Stats:
{'baseline_loss': 0.6279983520507812,
 'entropy_loss': -0.0009005119209177792,
 'forward_dynamics_loss': 7.370805740356445,
 'inverse_dynamics_loss': 6.81301736831665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9564614295959473,
 'mean_episode_return': 4.396551609039307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.00215215515345335,
 'total_loss': 14.813072204589844}
[INFO:80221 ride:423 2020-09-20 04:04:21,516] After 7388800 frames: loss 15.669365 @ 639.1 fps. Stats:
{'baseline_loss': 0.6139524579048157,
 'entropy_loss': -0.0008605680195614696,
 'forward_dynamics_loss': 7.974929332733154,
 'inverse_dynamics_loss': 7.0439982414245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9645774960517883,
 'mean_episode_return': 4.491525650024414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.03734494745731354,
 'total_loss': 15.669364929199219}
[INFO:80221 ride:423 2020-09-20 04:04:26,525] After 7392000 frames: loss 15.401682 @ 638.8 fps. Stats:
{'baseline_loss': 0.7260416150093079,
 'entropy_loss': -0.00083009316585958,
 'forward_dynamics_loss': 7.412161350250244,
 'inverse_dynamics_loss': 7.121349334716797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9743237495422363,
 'mean_episode_return': 4.661016941070557,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.142959326505661,
 'total_loss': 15.401681900024414}
[INFO:80221 ride:423 2020-09-20 04:04:31,537] After 7395200 frames: loss 16.880417 @ 638.5 fps. Stats:
{'baseline_loss': 0.7526023983955383,
 'entropy_loss': -0.0010919194901362062,
 'forward_dynamics_loss': 8.124676704406738,
 'inverse_dynamics_loss': 7.989269256591797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9522542357444763,
 'mean_episode_return': 4.134615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.014961603097617626,
 'total_loss': 16.880416870117188}
[INFO:80221 ride:423 2020-09-20 04:04:36,547] After 7395200 frames: loss 16.880417 @ 0.0 fps. Stats:
{'baseline_loss': 0.7526023983955383,
 'entropy_loss': -0.0010919194901362062,
 'forward_dynamics_loss': 8.124676704406738,
 'inverse_dynamics_loss': 7.989269256591797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9522542357444763,
 'mean_episode_return': 4.134615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.014961603097617626,
 'total_loss': 16.880416870117188}
[INFO:80221 ride:423 2020-09-20 04:04:41,559] After 7398400 frames: loss 17.009066 @ 638.5 fps. Stats:
{'baseline_loss': 0.7296609878540039,
 'entropy_loss': -0.0011696068104356527,
 'forward_dynamics_loss': 7.866837501525879,
 'inverse_dynamics_loss': 8.488992691040039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9301140308380127,
 'mean_episode_return': 4.554455280303955,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.07525572180747986,
 'total_loss': 17.009065628051758}
[INFO:80221 ride:423 2020-09-20 04:04:46,569] After 7401600 frames: loss 15.644652 @ 638.7 fps. Stats:
{'baseline_loss': 0.6859827637672424,
 'entropy_loss': -0.000802735099568963,
 'forward_dynamics_loss': 8.123828887939453,
 'inverse_dynamics_loss': 6.6904802322387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9823524951934814,
 'mean_episode_return': 4.122807025909424,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.145162895321846,
 'total_loss': 15.644652366638184}
[INFO:80221 ride:423 2020-09-20 04:04:51,574] After 7404800 frames: loss 15.484924 @ 639.5 fps. Stats:
{'baseline_loss': 0.698041558265686,
 'entropy_loss': -0.0009555924916639924,
 'forward_dynamics_loss': 7.550425052642822,
 'inverse_dynamics_loss': 7.39345121383667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.952256441116333,
 'mean_episode_return': 3.6283185482025146,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.15603815019130707,
 'total_loss': 15.48492431640625}
[INFO:80221 ride:423 2020-09-20 04:04:56,582] After 7404800 frames: loss 15.484924 @ 0.0 fps. Stats:
{'baseline_loss': 0.698041558265686,
 'entropy_loss': -0.0009555924916639924,
 'forward_dynamics_loss': 7.550425052642822,
 'inverse_dynamics_loss': 7.39345121383667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.952256441116333,
 'mean_episode_return': 3.6283185482025146,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.15603815019130707,
 'total_loss': 15.48492431640625}
[INFO:80221 ride:423 2020-09-20 04:05:01,594] After 7408000 frames: loss 14.776487 @ 638.5 fps. Stats:
{'baseline_loss': 0.5815817713737488,
 'entropy_loss': -0.0006719587836414576,
 'forward_dynamics_loss': 8.27641773223877,
 'inverse_dynamics_loss': 5.816922664642334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9750156998634338,
 'mean_episode_return': 4.878048896789551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.10223717242479324,
 'total_loss': 14.776487350463867}
[INFO:80221 ride:423 2020-09-20 04:05:06,603] After 7411200 frames: loss 15.254095 @ 638.9 fps. Stats:
{'baseline_loss': 1.0594745874404907,
 'entropy_loss': -0.0007177670486271381,
 'forward_dynamics_loss': 7.394400119781494,
 'inverse_dynamics_loss': 6.899753093719482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9673654437065125,
 'mean_episode_return': 4.695652008056641,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.09881407767534256,
 'total_loss': 15.254095077514648}
[INFO:80221 ride:423 2020-09-20 04:05:11,608] After 7414400 frames: loss 15.115005 @ 639.4 fps. Stats:
{'baseline_loss': 0.9220052361488342,
 'entropy_loss': -0.0007798813167028129,
 'forward_dynamics_loss': 8.222583770751953,
 'inverse_dynamics_loss': 5.796108245849609,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946662187576294,
 'mean_episode_return': 3.8709676265716553,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.17508693039417267,
 'total_loss': 15.115004539489746}
[INFO:80221 ride:423 2020-09-20 04:05:16,617] After 7414400 frames: loss 15.115005 @ 0.0 fps. Stats:
{'baseline_loss': 0.9220052361488342,
 'entropy_loss': -0.0007798813167028129,
 'forward_dynamics_loss': 8.222583770751953,
 'inverse_dynamics_loss': 5.796108245849609,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946662187576294,
 'mean_episode_return': 3.8709676265716553,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.17508693039417267,
 'total_loss': 15.115004539489746}
[INFO:80221 ride:423 2020-09-20 04:05:21,625] After 7417600 frames: loss 14.166597 @ 639.1 fps. Stats:
{'baseline_loss': 0.8461284637451172,
 'entropy_loss': -0.0007290120120160282,
 'forward_dynamics_loss': 7.266392707824707,
 'inverse_dynamics_loss': 6.010880947113037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9767122864723206,
 'mean_episode_return': 4.2063493728637695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.0439247228205204,
 'total_loss': 14.166597366333008}
[INFO:80221 ride:423 2020-09-20 04:05:26,633] After 7420800 frames: loss 14.941227 @ 639.1 fps. Stats:
{'baseline_loss': 0.7953791618347168,
 'entropy_loss': -0.0007332211243920028,
 'forward_dynamics_loss': 8.215855598449707,
 'inverse_dynamics_loss': 5.94304084777832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994381844997406,
 'mean_episode_return': 4.193548202514648,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.012315060012042522,
 'total_loss': 14.941226959228516}
[INFO:80221 ride:423 2020-09-20 04:05:31,638] After 7424000 frames: loss 14.611879 @ 639.4 fps. Stats:
{'baseline_loss': 0.8034453988075256,
 'entropy_loss': -0.0007265347521752119,
 'forward_dynamics_loss': 7.230129241943359,
 'inverse_dynamics_loss': 6.515041351318359,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975165605545044,
 'mean_episode_return': 4.754098415374756,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.06398957222700119,
 'total_loss': 14.611879348754883}
[INFO:80221 ride:423 2020-09-20 04:05:36,646] After 7427200 frames: loss 15.099763 @ 639.0 fps. Stats:
{'baseline_loss': 0.7802898287773132,
 'entropy_loss': -0.0007739354623481631,
 'forward_dynamics_loss': 8.247262001037598,
 'inverse_dynamics_loss': 6.076397895812988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9765676856040955,
 'mean_episode_return': 4.27419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.0034126373939216137,
 'total_loss': 15.099762916564941}
[INFO:80221 ride:423 2020-09-20 04:05:41,651] After 7427200 frames: loss 15.099763 @ 0.0 fps. Stats:
{'baseline_loss': 0.7802898287773132,
 'entropy_loss': -0.0007739354623481631,
 'forward_dynamics_loss': 8.247262001037598,
 'inverse_dynamics_loss': 6.076397895812988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9765676856040955,
 'mean_episode_return': 4.27419376373291,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.0034126373939216137,
 'total_loss': 15.099762916564941}
[INFO:80221 ride:423 2020-09-20 04:05:46,656] After 7430400 frames: loss 13.988677 @ 639.4 fps. Stats:
{'baseline_loss': 0.5358844995498657,
 'entropy_loss': -0.0007983664982020855,
 'forward_dynamics_loss': 7.166323661804199,
 'inverse_dynamics_loss': 6.37548303604126,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9714221954345703,
 'mean_episode_return': 4.34782600402832,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.08821570873260498,
 'total_loss': 13.988677024841309}
