Creating log directory: ./torchbeast-20200919-022348
Saving arguments to ./torchbeast-20200919-022348/meta.json
Saving messages to ./torchbeast-20200919-022348/out.log
Saving logs data to ./torchbeast-20200919-022348/logs.csv
Saving logs' fields to ./torchbeast-20200919-022348/fields.csv
[INFO:84668 ride:213 2020-09-19 02:23:48,994] Not using CUDA.
 'inverse_dynamics_loss': 8.134444236755371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9210030436515808,
 'mean_episode_return': 5.102040767669678,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.03205679729580879,
 'total_loss': 18.031824111938477}
[INFO:84668 ride:423 2020-09-19 05:15:43,308] After 8230400 frames: loss 14.614721 @ 639.3 fps. Stats:
{'baseline_loss': 0.6303199529647827,
 'entropy_loss': -0.0021564033813774586,
 'forward_dynamics_loss': 6.093941688537598,
 'inverse_dynamics_loss': 8.11673355102539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9515007138252258,
 'mean_episode_return': 3.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.22411680221557617,
 'total_loss': 14.614721298217773}
[INFO:84668 ride:423 2020-09-19 05:15:48,312] After 8233600 frames: loss 16.213980 @ 639.5 fps. Stats:
{'baseline_loss': 0.7554656267166138,
 'entropy_loss': -0.0017222791211679578,
 'forward_dynamics_loss': 7.951562881469727,
 'inverse_dynamics_loss': 7.411607265472412,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9582416415214539,
 'mean_episode_return': 4.95327091217041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.09706533700227737,
 'total_loss': 16.213979721069336}
[INFO:84668 ride:423 2020-09-19 05:15:53,317] After 8236800 frames: loss 15.107863 @ 639.4 fps. Stats:
{'baseline_loss': 0.9571024775505066,
 'entropy_loss': -0.002107633976265788,
 'forward_dynamics_loss': 5.919083595275879,
 'inverse_dynamics_loss': 8.165553092956543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9544631242752075,
 'mean_episode_return': 4.95327091217041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': 0.0682319775223732,
 'total_loss': 15.107863426208496}
[INFO:84668 ride:423 2020-09-19 05:15:58,323] After 8243200 frames: loss 13.692787 @ 1278.7 fps. Stats:
{'baseline_loss': 0.9179739952087402,
 'entropy_loss': -0.0018046138575300574,
 'forward_dynamics_loss': 5.749670028686523,
 'inverse_dynamics_loss': 7.276055812835693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9534059166908264,
 'mean_episode_return': 4.339622497558594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.2491082400083542,
 'total_loss': 13.692787170410156}
[INFO:84668 ride:423 2020-09-19 05:16:03,327] After 8246400 frames: loss 16.418859 @ 639.5 fps. Stats:
{'baseline_loss': 0.7868454456329346,
 'entropy_loss': -0.002038384322077036,
 'forward_dynamics_loss': 7.934126853942871,
 'inverse_dynamics_loss': 7.88442325592041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9551436901092529,
 'mean_episode_return': 3.265306234359741,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.18449771404266357,
 'total_loss': 16.418859481811523}
[INFO:84668 ride:423 2020-09-19 05:16:08,335] After 8249600 frames: loss 14.083277 @ 639.1 fps. Stats:
{'baseline_loss': 0.7385020852088928,
 'entropy_loss': -0.002219830872491002,
 'forward_dynamics_loss': 6.278633117675781,
 'inverse_dynamics_loss': 7.10433292388916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9341312646865845,
 'mean_episode_return': 5.094339847564697,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': -0.035972174257040024,
 'total_loss': 14.083276748657227}
[INFO:84668 ride:423 2020-09-19 05:16:13,341] After 8256000 frames: loss 15.806723 @ 1278.7 fps. Stats:
{'baseline_loss': 0.4507659673690796,
 'entropy_loss': -0.0026768487878143787,
 'forward_dynamics_loss': 6.843736171722412,
 'inverse_dynamics_loss': 8.613726615905762,
 'mean_control_rewards': 0.00018160456966143101,
 'mean_count_rewards': 0.8854517936706543,
 'mean_episode_return': 4.505494594573975,
 'mean_intrinsic_rewards': 1.8032000070888898e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281251758337021,
 'pg_loss': -0.09882885962724686,
 'total_loss': 15.806722640991211}
[INFO:84668 ride:423 2020-09-19 05:16:18,346] After 8259200 frames: loss 15.753134 @ 639.3 fps. Stats:
{'baseline_loss': 0.7629223465919495,
 'entropy_loss': -0.001989112701267004,
 'forward_dynamics_loss': 7.870135307312012,
 'inverse_dynamics_loss': 7.027876377105713,
 'mean_control_rewards': 2.3036214770399965e-05,
 'mean_count_rewards': 0.9263242483139038,
 'mean_episode_return': 4.406779766082764,
 'mean_intrinsic_rewards': 2.3036216489913386e-08,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.1625000387430191,
 'pg_loss': 0.09418927133083344,
 'total_loss': 15.753133773803711}
[INFO:84668 ride:423 2020-09-19 05:16:23,352] After 8262400 frames: loss 66.666214 @ 639.3 fps. Stats:
{'baseline_loss': 0.6046924591064453,
 'entropy_loss': -0.002348371548578143,
 'forward_dynamics_loss': 57.84539031982422,
 'inverse_dynamics_loss': 8.193867683410645,
 'mean_control_rewards': 0.014590561389923096,
 'mean_count_rewards': 0.9064977765083313,
 'mean_episode_return': 3.595505714416504,
 'mean_intrinsic_rewards': 1.4103065041126683e-05,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.1000141054391861,
 'pg_loss': 0.024607207626104355,
 'total_loss': 66.66621398925781}
[INFO:84668 ride:423 2020-09-19 05:16:28,358] After 8265600 frames: loss 35.280315 @ 639.2 fps. Stats:
{'baseline_loss': 0.7873954176902771,
 'entropy_loss': -0.002034734468907118,
 'forward_dynamics_loss': 26.932485580444336,
 'inverse_dynamics_loss': 7.605224132537842,
 'mean_control_rewards': 0.014177363365888596,
 'mean_count_rewards': 0.8936367630958557,
 'mean_episode_return': 4.230769157409668,
 'mean_intrinsic_rewards': 1.3016394404985476e-05,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13751301169395447,
 'pg_loss': -0.042755044996738434,
 'total_loss': 35.28031539916992}
[INFO:84668 ride:423 2020-09-19 05:16:33,364] After 8268800 frames: loss 27.593029 @ 639.4 fps. Stats:
{'baseline_loss': 1.0535309314727783,
 'entropy_loss': -0.002118907403200865,
 'forward_dynamics_loss': 18.189498901367188,
 'inverse_dynamics_loss': 7.874663829803467,
 'mean_control_rewards': 0.011279876343905926,
 'mean_count_rewards': 0.9150107502937317,
 'mean_episode_return': 4.752475261688232,
 'mean_intrinsic_rewards': 1.1216444363526534e-05,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15001121163368225,
 'pg_loss': 0.4774540066719055,
 'total_loss': 27.593029022216797}
[INFO:84668 ride:423 2020-09-19 05:16:38,371] After 8275200 frames: loss 15.544281 @ 1278.3 fps. Stats:
{'baseline_loss': 0.9352931380271912,
 'entropy_loss': -0.0023120956029742956,
 'forward_dynamics_loss': 6.5908427238464355,
 'inverse_dynamics_loss': 7.95440673828125,
 'mean_control_rewards': 6.610164291487308e-06,
 'mean_count_rewards': 0.8990305066108704,
 'mean_episode_return': 3.9560439586639404,
 'mean_intrinsic_rewards': 6.610164859921497e-09,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.06605122238397598,
 'total_loss': 15.544281005859375}
[INFO:84668 ride:423 2020-09-19 05:16:43,376] After 8278400 frames: loss 16.858810 @ 639.3 fps. Stats:
{'baseline_loss': 1.0113599300384521,
 'entropy_loss': -0.0021408156026154757,
 'forward_dynamics_loss': 7.530857086181641,
 'inverse_dynamics_loss': 8.059868812561035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9151433706283569,
 'mean_episode_return': 5.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.2588652968406677,
 'total_loss': 16.858810424804688}
[INFO:84668 ride:423 2020-09-19 05:16:48,382] After 8281600 frames: loss 14.499975 @ 639.4 fps. Stats:
{'baseline_loss': 0.7668159008026123,
 'entropy_loss': -0.0018914149841293693,
 'forward_dynamics_loss': 6.8453450202941895,
 'inverse_dynamics_loss': 7.226295471191406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9580735564231873,
 'mean_episode_return': 4.1964287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.33658987283706665,
 'total_loss': 14.499975204467773}
[INFO:84668 ride:423 2020-09-19 05:16:53,393] After 8288000 frames: loss 17.202770 @ 1277.2 fps. Stats:
{'baseline_loss': 0.931610107421875,
 'entropy_loss': -0.002250868361443281,
 'forward_dynamics_loss': 7.600903511047363,
 'inverse_dynamics_loss': 8.852985382080078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.936634361743927,
 'mean_episode_return': 4.479166507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.18047751486301422,
 'total_loss': 17.202770233154297}
[INFO:84668 ride:423 2020-09-19 05:16:58,399] After 8291200 frames: loss 17.053123 @ 639.3 fps. Stats:
{'baseline_loss': 0.5572709441184998,
 'entropy_loss': -0.0022639655508100986,
 'forward_dynamics_loss': 7.957842826843262,
 'inverse_dynamics_loss': 8.754834175109863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9115139245986938,
 'mean_episode_return': 4.175824165344238,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.21456053853034973,
 'total_loss': 17.053123474121094}
[INFO:84668 ride:423 2020-09-19 05:17:03,406] After 8294400 frames: loss 15.743994 @ 639.2 fps. Stats:
{'baseline_loss': 0.478990375995636,
 'entropy_loss': -0.002084728330373764,
 'forward_dynamics_loss': 7.636545181274414,
 'inverse_dynamics_loss': 7.770493984222412,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9574431777000427,
 'mean_episode_return': 3.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.13995088636875153,
 'total_loss': 15.743993759155273}
[INFO:84668 ride:423 2020-09-19 05:17:08,411] After 8300800 frames: loss 18.604395 @ 1278.9 fps. Stats:
{'baseline_loss': 0.7072063684463501,
 'entropy_loss': -0.0028963815420866013,
 'forward_dynamics_loss': 8.681838035583496,
 'inverse_dynamics_loss': 9.110044479370117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8977617025375366,
 'mean_episode_return': 4.94252872467041,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.10820256173610687,
 'total_loss': 18.604394912719727}
[INFO:84668 ride:423 2020-09-19 05:17:13,416] After 8304000 frames: loss 18.394836 @ 639.3 fps. Stats:
{'baseline_loss': 0.8406500816345215,
 'entropy_loss': -0.002623704494908452,
 'forward_dynamics_loss': 7.909869194030762,
 'inverse_dynamics_loss': 9.966175079345703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8917667865753174,
 'mean_episode_return': 5.128205299377441,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3192339241504669,
 'total_loss': 18.39483642578125}
[INFO:84668 ride:423 2020-09-19 05:17:18,422] After 8307200 frames: loss 20.918077 @ 639.3 fps. Stats:
{'baseline_loss': 0.5795700550079346,
 'entropy_loss': -0.0030683421064168215,
 'forward_dynamics_loss': 10.31955623626709,
 'inverse_dynamics_loss': 10.242722511291504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8906224966049194,
 'mean_episode_return': 3.1343283653259277,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': -0.22070258855819702,
 'total_loss': 20.91807746887207}
[INFO:84668 ride:423 2020-09-19 05:17:23,435] After 8313600 frames: loss 20.363226 @ 1276.7 fps. Stats:
{'baseline_loss': 0.46897172927856445,
 'entropy_loss': -0.0030116403941065073,
 'forward_dynamics_loss': 10.029722213745117,
 'inverse_dynamics_loss': 10.103218078613281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.857578456401825,
 'mean_episode_return': 4.310344696044922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.23567429184913635,
 'total_loss': 20.36322593688965}
[INFO:84668 ride:423 2020-09-19 05:17:28,441] After 8316800 frames: loss 19.077515 @ 639.3 fps. Stats:
{'baseline_loss': 0.784308671951294,
 'entropy_loss': -0.002345927059650421,
 'forward_dynamics_loss': 8.740252494812012,
 'inverse_dynamics_loss': 9.42294979095459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8684569001197815,
 'mean_episode_return': 4.415584564208984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.1323491632938385,
 'total_loss': 19.0775146484375}
[INFO:84668 ride:423 2020-09-19 05:17:33,447] After 8320000 frames: loss 17.847656 @ 639.3 fps. Stats:
{'baseline_loss': 0.89858478307724,
 'entropy_loss': -0.002217946806922555,
 'forward_dynamics_loss': 8.200668334960938,
 'inverse_dynamics_loss': 8.656411170959473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8870441317558289,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.09420862793922424,
 'total_loss': 17.84765625}
[INFO:84668 ride:423 2020-09-19 05:17:38,452] After 8323200 frames: loss 17.114260 @ 639.3 fps. Stats:
{'baseline_loss': 0.5807053446769714,
 'entropy_loss': -0.0023570412304252386,
 'forward_dynamics_loss': 7.454992294311523,
 'inverse_dynamics_loss': 8.946545600891113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8969978094100952,
 'mean_episode_return': 4.831460475921631,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': 0.13437388837337494,
 'total_loss': 17.114259719848633}
[INFO:84668 ride:423 2020-09-19 05:17:43,460] After 8329600 frames: loss 16.584045 @ 1278.3 fps. Stats:
{'baseline_loss': 0.6796503067016602,
 'entropy_loss': -0.0019236716907471418,
 'forward_dynamics_loss': 7.781705379486084,
 'inverse_dynamics_loss': 8.259587287902832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9116933345794678,
 'mean_episode_return': 5.376344203948975,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.1349743902683258,
 'total_loss': 16.58404541015625}
[INFO:84668 ride:423 2020-09-19 05:17:48,465] After 8332800 frames: loss 16.856327 @ 639.3 fps. Stats:
{'baseline_loss': 0.7172935605049133,
 'entropy_loss': -0.002791858743876219,
 'forward_dynamics_loss': 6.67061710357666,
 'inverse_dynamics_loss': 9.486276626586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8853524923324585,
 'mean_episode_return': 3.9285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.015067667700350285,
 'total_loss': 16.856327056884766}
[INFO:84668 ride:423 2020-09-19 05:17:53,472] After 8336000 frames: loss 17.732998 @ 639.2 fps. Stats:
{'baseline_loss': 0.8365856409072876,
 'entropy_loss': -0.0023259322624653578,
 'forward_dynamics_loss': 8.446930885314941,
 'inverse_dynamics_loss': 8.61536979675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9169723391532898,
 'mean_episode_return': 3.4375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.16356314718723297,
 'total_loss': 17.73299789428711}
[INFO:84668 ride:423 2020-09-19 05:17:58,479] After 8339200 frames: loss 16.911367 @ 639.2 fps. Stats:
{'baseline_loss': 0.5705174207687378,
 'entropy_loss': -0.002800427842885256,
 'forward_dynamics_loss': 6.116323947906494,
 'inverse_dynamics_loss': 9.813984870910645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8737361431121826,
 'mean_episode_return': 5.189873218536377,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.4133419394493103,
 'total_loss': 16.911367416381836}
[INFO:84668 ride:423 2020-09-19 05:18:03,483] After 8345600 frames: loss 16.222977 @ 1278.9 fps. Stats:
{'baseline_loss': 0.7173020243644714,
 'entropy_loss': -0.0026375504676252604,
 'forward_dynamics_loss': 5.838320255279541,
 'inverse_dynamics_loss': 9.658856391906738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8722665309906006,
 'mean_episode_return': 4.457831382751465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': 0.01113588735461235,
 'total_loss': 16.222976684570312}
[INFO:84668 ride:423 2020-09-19 05:18:08,488] After 8348800 frames: loss 19.403839 @ 639.4 fps. Stats:
{'baseline_loss': 0.6491191387176514,
 'entropy_loss': -0.0023079707752913237,
 'forward_dynamics_loss': 9.799099922180176,
 'inverse_dynamics_loss': 9.050724029541016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8534747958183289,
 'mean_episode_return': 3.6956522464752197,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.09279707074165344,
 'total_loss': 19.403839111328125}
[INFO:84668 ride:423 2020-09-19 05:18:13,495] After 8352000 frames: loss 15.750591 @ 639.2 fps. Stats:
{'baseline_loss': 0.8010020852088928,
 'entropy_loss': -0.002242016140371561,
 'forward_dynamics_loss': 5.83028507232666,
 'inverse_dynamics_loss': 8.8327054977417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.905129611492157,
 'mean_episode_return': 4.482758522033691,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.2888411581516266,
 'total_loss': 15.750591278076172}
[INFO:84668 ride:423 2020-09-19 05:18:18,503] After 8355200 frames: loss 18.821329 @ 639.1 fps. Stats:
{'baseline_loss': 0.6256120800971985,
 'entropy_loss': -0.0024085333570837975,
 'forward_dynamics_loss': 9.109015464782715,
 'inverse_dynamics_loss': 9.288792610168457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8901574015617371,
 'mean_episode_return': 4.5652174949646,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.19968295097351074,
 'total_loss': 18.82132911682129}
[INFO:84668 ride:423 2020-09-19 05:18:23,508] After 8361600 frames: loss 17.861944 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5576686263084412,
 'entropy_loss': -0.0020982716232538223,
 'forward_dynamics_loss': 8.79732894897461,
 'inverse_dynamics_loss': 8.664166450500488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9158245921134949,
 'mean_episode_return': 4.897959232330322,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.15512122213840485,
 'total_loss': 17.8619441986084}
[INFO:84668 ride:423 2020-09-19 05:18:28,515] After 8364800 frames: loss 14.779575 @ 639.3 fps. Stats:
{'baseline_loss': 0.7438414096832275,
 'entropy_loss': -0.0015932777896523476,
 'forward_dynamics_loss': 6.464208602905273,
 'inverse_dynamics_loss': 7.690120220184326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9318621158599854,
 'mean_episode_return': 4.95049524307251,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.11700224131345749,
 'total_loss': 14.77957534790039}
[INFO:84668 ride:423 2020-09-19 05:18:33,520] After 8368000 frames: loss 17.573906 @ 639.3 fps. Stats:
{'baseline_loss': 0.8082870841026306,
 'entropy_loss': -0.002270226366817951,
 'forward_dynamics_loss': 7.5172810554504395,
 'inverse_dynamics_loss': 9.034350395202637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8945794701576233,
 'mean_episode_return': 3.932584285736084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.2162565439939499,
 'total_loss': 17.57390594482422}
[INFO:84668 ride:423 2020-09-19 05:18:38,526] After 8371200 frames: loss 15.205301 @ 639.3 fps. Stats:
{'baseline_loss': 0.9168120622634888,
 'entropy_loss': -0.0014885020209476352,
 'forward_dynamics_loss': 6.8811516761779785,
 'inverse_dynamics_loss': 7.362408638000488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9559478163719177,
 'mean_episode_return': 4.561403274536133,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.046418048441410065,
 'total_loss': 15.205301284790039}
[INFO:84668 ride:423 2020-09-19 05:18:43,531] After 8377600 frames: loss 17.210838 @ 1278.9 fps. Stats:
{'baseline_loss': 1.3443533182144165,
 'entropy_loss': -0.002255935687571764,
 'forward_dynamics_loss': 7.0843706130981445,
 'inverse_dynamics_loss': 8.439327239990234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.931448757648468,
 'mean_episode_return': 4.947368621826172,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.34504395723342896,
 'total_loss': 17.210838317871094}
[INFO:84668 ride:423 2020-09-19 05:18:48,536] After 8380800 frames: loss 16.062191 @ 639.3 fps. Stats:
{'baseline_loss': 0.9320365190505981,
 'entropy_loss': -0.002373814582824707,
 'forward_dynamics_loss': 6.975727081298828,
 'inverse_dynamics_loss': 8.310068130493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9167571067810059,
 'mean_episode_return': 4.651162624359131,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.15326747298240662,
 'total_loss': 16.062191009521484}
[INFO:84668 ride:423 2020-09-19 05:18:53,541] After 8384000 frames: loss 17.052067 @ 639.4 fps. Stats:
{'baseline_loss': 0.8774219751358032,
 'entropy_loss': -0.0022764825262129307,
 'forward_dynamics_loss': 7.345808982849121,
 'inverse_dynamics_loss': 8.711870193481445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8923129439353943,
 'mean_episode_return': 4.634146213531494,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.11924313008785248,
 'total_loss': 17.052066802978516}
[INFO:84668 ride:423 2020-09-19 05:18:58,547] After 8387200 frames: loss 15.953428 @ 639.3 fps. Stats:
{'baseline_loss': 0.6503883004188538,
 'entropy_loss': -0.0023888859432190657,
 'forward_dynamics_loss': 7.1231608390808105,
 'inverse_dynamics_loss': 8.5618257522583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8997175693511963,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.379558265209198,
 'total_loss': 15.953428268432617}
[INFO:84668 ride:423 2020-09-19 05:19:03,553] After 8393600 frames: loss 15.435709 @ 1278.4 fps. Stats:
{'baseline_loss': 0.8596150279045105,
 'entropy_loss': -0.0019436388975009322,
 'forward_dynamics_loss': 7.0630364418029785,
 'inverse_dynamics_loss': 7.151447296142578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9180741310119629,
 'mean_episode_return': 5.140186786651611,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.3635534644126892,
 'total_loss': 15.435708999633789}
[INFO:84668 ride:423 2020-09-19 05:19:08,558] After 8396800 frames: loss 15.134233 @ 639.4 fps. Stats:
{'baseline_loss': 0.943967342376709,
 'entropy_loss': -0.0020491336472332478,
 'forward_dynamics_loss': 6.391938209533691,
 'inverse_dynamics_loss': 7.843017578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9561725854873657,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.04264027997851372,
 'total_loss': 15.134233474731445}
[INFO:84668 ride:423 2020-09-19 05:19:13,565] After 8400000 frames: loss 15.797339 @ 639.1 fps. Stats:
{'baseline_loss': 0.9410828948020935,
 'entropy_loss': -0.002426184481009841,
 'forward_dynamics_loss': 7.136569023132324,
 'inverse_dynamics_loss': 7.627171516418457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9133359789848328,
 'mean_episode_return': 4.73118257522583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.09494201838970184,
 'total_loss': 15.79733943939209}
[INFO:84668 ride:423 2020-09-19 05:19:18,572] After 8406400 frames: loss 17.295670 @ 1278.5 fps. Stats:
{'baseline_loss': 0.6178052425384521,
 'entropy_loss': -0.0025100870989263058,
 'forward_dynamics_loss': 7.7820329666137695,
 'inverse_dynamics_loss': 8.949572563171387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8748258948326111,
 'mean_episode_return': 5.402298927307129,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.05123192071914673,
 'total_loss': 17.295669555664062}
[INFO:84668 ride:423 2020-09-19 05:19:23,579] After 8409600 frames: loss 15.714888 @ 639.1 fps. Stats:
{'baseline_loss': 0.76763916015625,
 'entropy_loss': -0.002357910852879286,
 'forward_dynamics_loss': 6.836602210998535,
 'inverse_dynamics_loss': 7.995047092437744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8457696437835693,
 'mean_episode_return': 5.0,
