Creating log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Saving messages to ./torchbeast-20200917-172313/out.log
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:99719 ride:213 2020-09-17 17:23:14,426] Not using CUDA.
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.19106332957744598,
 'total_loss': 19.40580177307129}
[INFO:99719 ride:423 2020-09-17 19:08:40,041] After 5097600 frames: loss 19.490217 @ 767.2 fps. Stats:
{'baseline_loss': 0.023115642368793488,
 'entropy_loss': -0.1596420407295227,
 'forward_dynamics_loss': 3.6133179664611816,
 'inverse_dynamics_loss': 15.810994148254395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7665632963180542,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.2024308145046234,
 'total_loss': 19.490217208862305}
[INFO:99719 ride:423 2020-09-17 19:08:45,045] After 5103360 frames: loss 19.940121 @ 1151.0 fps. Stats:
{'baseline_loss': 0.02585829794406891,
 'entropy_loss': -0.15974152088165283,
 'forward_dynamics_loss': 4.711313724517822,
 'inverse_dynamics_loss': 16.022005081176758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7058697938919067,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6593155860900879,
 'total_loss': 19.940120697021484}
[INFO:99719 ride:423 2020-09-17 19:08:50,051] After 5107200 frames: loss 20.984814 @ 767.1 fps. Stats:
{'baseline_loss': 0.07922806590795517,
 'entropy_loss': -0.15984903275966644,
 'forward_dynamics_loss': 4.747042179107666,
 'inverse_dynamics_loss': 16.097780227661133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7224239110946655,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.22061295807361603,
 'total_loss': 20.984813690185547}
[INFO:99719 ride:423 2020-09-17 19:08:55,057] After 5111040 frames: loss 22.377064 @ 767.2 fps. Stats:
{'baseline_loss': 0.17280671000480652,
 'entropy_loss': -0.15882430970668793,
 'forward_dynamics_loss': 4.741243362426758,
 'inverse_dynamics_loss': 16.06190299987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.758831799030304,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.559934139251709,
 'total_loss': 22.377063751220703}
[INFO:99719 ride:423 2020-09-17 19:09:00,062] After 5114880 frames: loss 18.731308 @ 767.2 fps. Stats:
{'baseline_loss': 0.004125878680497408,
 'entropy_loss': -0.15921650826931,
 'forward_dynamics_loss': 4.64382266998291,
 'inverse_dynamics_loss': 15.950848579406738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7046573162078857,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7082722187042236,
 'total_loss': 18.731307983398438}
[INFO:99719 ride:423 2020-09-17 19:09:05,068] After 5120640 frames: loss 19.138445 @ 1150.7 fps. Stats:
{'baseline_loss': 0.055974215269088745,
 'entropy_loss': -0.15849873423576355,
 'forward_dynamics_loss': 3.5488626956939697,
 'inverse_dynamics_loss': 15.965641975402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7728399038314819,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.27353495359420776,
 'total_loss': 19.138444900512695}
[INFO:99719 ride:423 2020-09-17 19:09:10,074] After 5124480 frames: loss 21.596600 @ 767.3 fps. Stats:
{'baseline_loss': 0.21236898005008698,
 'entropy_loss': -0.15811380743980408,
 'forward_dynamics_loss': 3.503246307373047,
 'inverse_dynamics_loss': 16.01073455810547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8032289743423462,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.0283634662628174,
 'total_loss': 21.596599578857422}
[INFO:99719 ride:423 2020-09-17 19:09:15,078] After 5128320 frames: loss 18.846844 @ 767.4 fps. Stats:
{'baseline_loss': 0.022946797311306,
 'entropy_loss': -0.15694594383239746,
 'forward_dynamics_loss': 3.3724188804626465,
 'inverse_dynamics_loss': 16.089820861816406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7530440092086792,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.4813970625400543,
 'total_loss': 18.846843719482422}
[INFO:99719 ride:423 2020-09-17 19:09:20,083] After 5132160 frames: loss 19.370901 @ 767.2 fps. Stats:
{'baseline_loss': 0.04519924521446228,
 'entropy_loss': -0.15699219703674316,
 'forward_dynamics_loss': 3.4234237670898438,
 'inverse_dynamics_loss': 16.01068878173828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7594853639602661,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.04858069494366646,
 'total_loss': 19.370901107788086}
[INFO:99719 ride:423 2020-09-17 19:09:25,089] After 5136000 frames: loss 17.842339 @ 767.2 fps. Stats:
{'baseline_loss': 0.003608434461057186,
 'entropy_loss': -0.1574975848197937,
 'forward_dynamics_loss': 3.4182236194610596,
 'inverse_dynamics_loss': 15.891898155212402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7413080930709839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3138946294784546,
 'total_loss': 17.84233856201172}
[INFO:99719 ride:423 2020-09-17 19:09:30,096] After 5141760 frames: loss 19.990259 @ 1150.4 fps. Stats:
{'baseline_loss': 0.0019115746254101396,
 'entropy_loss': -0.15709418058395386,
 'forward_dynamics_loss': 4.800170421600342,
 'inverse_dynamics_loss': 15.849675178527832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7179948687553406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5044044256210327,
 'total_loss': 19.990259170532227}
[INFO:99719 ride:423 2020-09-17 19:09:35,102] After 5145600 frames: loss 21.001989 @ 767.2 fps. Stats:
{'baseline_loss': 0.08532039076089859,
 'entropy_loss': -0.15778952836990356,
 'forward_dynamics_loss': 4.812108039855957,
 'inverse_dynamics_loss': 15.837867736816406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6885011196136475,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.4244823157787323,
 'total_loss': 21.001989364624023}
[INFO:99719 ride:423 2020-09-17 19:09:40,107] After 5149440 frames: loss 27.453949 @ 767.3 fps. Stats:
{'baseline_loss': 0.395063191652298,
 'entropy_loss': -0.15780562162399292,
 'forward_dynamics_loss': 4.754690647125244,
 'inverse_dynamics_loss': 15.885685920715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7224920988082886,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 6.576313495635986,
 'total_loss': 27.453948974609375}
[INFO:99719 ride:423 2020-09-17 19:09:45,112] After 5153280 frames: loss 18.190639 @ 767.3 fps. Stats:
{'baseline_loss': 0.006943366024643183,
 'entropy_loss': -0.157182976603508,
 'forward_dynamics_loss': 4.694562911987305,
 'inverse_dynamics_loss': 15.836074829101562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7514763474464417,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.18975830078125,
 'total_loss': 18.19063949584961}
[INFO:99719 ride:423 2020-09-17 19:09:50,118] After 5157120 frames: loss 18.365719 @ 767.2 fps. Stats:
{'baseline_loss': 0.007349088322371244,
 'entropy_loss': -0.15734899044036865,
 'forward_dynamics_loss': 4.6326904296875,
 'inverse_dynamics_loss': 15.867372512817383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6974060535430908,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.984344482421875,
 'total_loss': 18.365718841552734}
[INFO:99719 ride:423 2020-09-17 19:09:55,122] After 5162880 frames: loss 17.799870 @ 1151.0 fps. Stats:
{'baseline_loss': 0.0031059659086167812,
 'entropy_loss': -0.15821373462677002,
 'forward_dynamics_loss': 3.5533878803253174,
 'inverse_dynamics_loss': 15.930624961853027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7046659588813782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.529035210609436,
 'total_loss': 17.799869537353516}
[INFO:99719 ride:423 2020-09-17 19:10:00,127] After 5166720 frames: loss 21.127419 @ 767.3 fps. Stats:
{'baseline_loss': 0.17760193347930908,
 'entropy_loss': -0.15819606184959412,
 'forward_dynamics_loss': 3.5414538383483887,
 'inverse_dynamics_loss': 15.863490104675293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6722517609596252,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7030678987503052,
 'total_loss': 21.127418518066406}
[INFO:99719 ride:423 2020-09-17 19:10:05,134] After 5170560 frames: loss 17.831108 @ 767.0 fps. Stats:
{'baseline_loss': 0.0021061694715172052,
 'entropy_loss': -0.15803106129169464,
 'forward_dynamics_loss': 3.5539841651916504,
 'inverse_dynamics_loss': 15.746828079223633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7530890107154846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.313779592514038,
 'total_loss': 17.83110809326172}
[INFO:99719 ride:423 2020-09-17 19:10:10,139] After 5174400 frames: loss 18.891050 @ 767.3 fps. Stats:
{'baseline_loss': 0.029993051663041115,
 'entropy_loss': -0.158159539103508,
 'forward_dynamics_loss': 3.5594568252563477,
 'inverse_dynamics_loss': 15.77564525604248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7701137065887451,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3158858120441437,
 'total_loss': 18.891050338745117}
[INFO:99719 ride:423 2020-09-17 19:10:15,147] After 5178240 frames: loss 18.733412 @ 766.8 fps. Stats:
{'baseline_loss': 0.05408795550465584,
 'entropy_loss': -0.15801012516021729,
 'forward_dynamics_loss': 3.479980945587158,
 'inverse_dynamics_loss': 15.81675910949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.731581449508667,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.45940670371055603,
 'total_loss': 18.73341178894043}
[INFO:99719 ride:423 2020-09-17 19:10:20,152] After 5182080 frames: loss 19.870472 @ 767.2 fps. Stats:
{'baseline_loss': 0.10756587982177734,
 'entropy_loss': -0.15727441012859344,
 'forward_dynamics_loss': 3.450965642929077,
 'inverse_dynamics_loss': 15.788818359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6878582239151001,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6803975105285645,
 'total_loss': 19.870471954345703}
[INFO:99719 ride:423 2020-09-17 19:10:25,158] After 5185920 frames: loss 17.705919 @ 767.2 fps. Stats:
{'baseline_loss': 0.027841385453939438,
 'entropy_loss': -0.1567840874195099,
 'forward_dynamics_loss': 3.3543238639831543,
 'inverse_dynamics_loss': 15.798239707946777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6977482438087463,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3177013397216797,
 'total_loss': 17.70591926574707}
[INFO:99719 ride:423 2020-09-17 19:10:30,163] After 5189760 frames: loss 20.487993 @ 767.3 fps. Stats:
{'baseline_loss': 0.1290500909090042,
 'entropy_loss': -0.15622341632843018,
 'forward_dynamics_loss': 3.3340911865234375,
 'inverse_dynamics_loss': 15.871688842773438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6936042308807373,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.309386968612671,
 'total_loss': 20.487993240356445}
[INFO:99719 ride:423 2020-09-17 19:10:35,168] After 5195520 frames: loss 19.437822 @ 1150.9 fps. Stats:
{'baseline_loss': 0.0022792776580899954,
 'entropy_loss': -0.15575917065143585,
 'forward_dynamics_loss': 5.087583065032959,
 'inverse_dynamics_loss': 15.78067684173584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7182348370552063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2769571542739868,
 'total_loss': 19.437822341918945}
[INFO:99719 ride:423 2020-09-17 19:10:40,173] After 5199360 frames: loss 20.324833 @ 767.2 fps. Stats:
{'baseline_loss': 0.11895702034235,
 'entropy_loss': -0.15688909590244293,
 'forward_dynamics_loss': 5.054786682128906,
 'inverse_dynamics_loss': 15.736653327941895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7641611099243164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.42867574095726013,
 'total_loss': 20.324832916259766}
[INFO:99719 ride:423 2020-09-17 19:10:45,175] After 5203200 frames: loss 18.793213 @ 767.7 fps. Stats:
{'baseline_loss': 0.0038381547201424837,
 'entropy_loss': -0.1560327559709549,
 'forward_dynamics_loss': 5.029900550842285,
 'inverse_dynamics_loss': 15.62664794921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7392860651016235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7111401557922363,
 'total_loss': 18.793212890625}
[INFO:99719 ride:423 2020-09-17 19:10:50,181] After 5207040 frames: loss 21.836193 @ 767.2 fps. Stats:
{'baseline_loss': 0.20626860857009888,
 'entropy_loss': -0.15631359815597534,
 'forward_dynamics_loss': 4.8860321044921875,
 'inverse_dynamics_loss': 15.796236991882324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7584573030471802,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1039677858352661,
 'total_loss': 21.836193084716797}
[INFO:99719 ride:423 2020-09-17 19:10:55,186] After 5212800 frames: loss 19.964821 @ 1150.9 fps. Stats:
{'baseline_loss': 0.12100892513990402,
 'entropy_loss': -0.15521907806396484,
 'forward_dynamics_loss': 3.2408463954925537,
 'inverse_dynamics_loss': 15.715437889099121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7872989177703857,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0427472591400146,
 'total_loss': 19.964820861816406}
[INFO:99719 ride:423 2020-09-17 19:11:00,191] After 5216640 frames: loss 18.339832 @ 767.3 fps. Stats:
{'baseline_loss': 0.03486485406756401,
 'entropy_loss': -0.15342818200588226,
 'forward_dynamics_loss': 3.316633462905884,
 'inverse_dynamics_loss': 15.741945266723633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7951889634132385,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6001834273338318,
 'total_loss': 18.339832305908203}
[INFO:99719 ride:423 2020-09-17 19:11:05,196] After 5220480 frames: loss 17.472208 @ 767.3 fps. Stats:
{'baseline_loss': 0.034577421844005585,
 'entropy_loss': -0.15438365936279297,
 'forward_dynamics_loss': 3.1981945037841797,
 'inverse_dynamics_loss': 15.64728832244873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7789513468742371,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.25346839427948,
 'total_loss': 17.47220802307129}
[INFO:99719 ride:423 2020-09-17 19:11:10,202] After 5224320 frames: loss 24.101772 @ 767.1 fps. Stats:
{'baseline_loss': 0.3872285783290863,
 'entropy_loss': -0.15500478446483612,
 'forward_dynamics_loss': 3.2995800971984863,
 'inverse_dynamics_loss': 15.618975639343262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6944280862808228,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.950992107391357,
 'total_loss': 24.10177230834961}
[INFO:99719 ride:423 2020-09-17 19:11:15,208] After 5228160 frames: loss 18.888708 @ 767.2 fps. Stats:
{'baseline_loss': 0.13631704449653625,
 'entropy_loss': -0.1535574197769165,
 'forward_dynamics_loss': 3.2824161052703857,
 'inverse_dynamics_loss': 15.579254150390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8213642239570618,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.04427873343229294,
 'total_loss': 18.888708114624023}
[INFO:99719 ride:423 2020-09-17 19:11:20,213] After 5232000 frames: loss 21.587482 @ 767.2 fps. Stats:
{'baseline_loss': 0.22453033924102783,
 'entropy_loss': -0.15332801640033722,
 'forward_dynamics_loss': 3.2788310050964355,
 'inverse_dynamics_loss': 15.504855155944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7988025546073914,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.732593536376953,
 'total_loss': 21.587482452392578}
[INFO:99719 ride:423 2020-09-17 19:11:25,218] After 5235840 frames: loss 17.691853 @ 767.3 fps. Stats:
{'baseline_loss': 0.11046304553747177,
 'entropy_loss': -0.1524258852005005,
 'forward_dynamics_loss': 3.2159831523895264,
 'inverse_dynamics_loss': 15.385530471801758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7852991819381714,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8676982522010803,
 'total_loss': 17.691852569580078}
[INFO:99719 ride:423 2020-09-17 19:11:30,224] After 5239680 frames: loss 19.827221 @ 767.2 fps. Stats:
{'baseline_loss': 0.15090717375278473,
 'entropy_loss': -0.15365159511566162,
 'forward_dynamics_loss': 3.2486355304718018,
 'inverse_dynamics_loss': 15.488517761230469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7691192030906677,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0928109884262085,
 'total_loss': 19.827220916748047}
[INFO:99719 ride:423 2020-09-17 19:11:35,231] After 5243520 frames: loss 19.083776 @ 767.0 fps. Stats:
{'baseline_loss': 0.11474493145942688,
 'entropy_loss': -0.15323103964328766,
 'forward_dynamics_loss': 3.116231918334961,
 'inverse_dynamics_loss': 15.437426567077637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7808913588523865,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.5686035752296448,
 'total_loss': 19.083776473999023}
[INFO:99719 ride:423 2020-09-17 19:11:40,237] After 5247360 frames: loss 17.769655 @ 767.0 fps. Stats:
{'baseline_loss': 0.06424551457166672,
 'entropy_loss': -0.1535349190235138,
 'forward_dynamics_loss': 3.2551517486572266,
 'inverse_dynamics_loss': 15.365928649902344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7931410074234009,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7621360421180725,
 'total_loss': 17.769655227661133}
[INFO:99719 ride:423 2020-09-17 19:11:45,242] After 5253120 frames: loss 24.225140 @ 1151.0 fps. Stats:
{'baseline_loss': 0.2967612147331238,
 'entropy_loss': -0.15216204524040222,
 'forward_dynamics_loss': 4.940173149108887,
 'inverse_dynamics_loss': 15.3414306640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8203748464584351,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.798936605453491,
 'total_loss': 24.225139617919922}
[INFO:99719 ride:423 2020-09-17 19:11:50,248] After 5256960 frames: loss 18.819439 @ 767.1 fps. Stats:
{'baseline_loss': 0.15954121947288513,
 'entropy_loss': -0.1536855250597,
 'forward_dynamics_loss': 4.7963972091674805,
 'inverse_dynamics_loss': 15.413905143737793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8210328817367554,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.396718978881836,
 'total_loss': 18.819438934326172}
[INFO:99719 ride:423 2020-09-17 19:11:55,255] After 5260800 frames: loss 18.266911 @ 767.1 fps. Stats:
{'baseline_loss': 0.0035258063580840826,
 'entropy_loss': -0.1551416516304016,
 'forward_dynamics_loss': 4.7834625244140625,
 'inverse_dynamics_loss': 15.33483600616455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8165439963340759,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6997722387313843,
 'total_loss': 18.266910552978516}
[INFO:99719 ride:423 2020-09-17 19:12:00,260] After 5264640 frames: loss 18.159077 @ 767.2 fps. Stats:
{'baseline_loss': 0.004209468606859446,
 'entropy_loss': -0.15467001497745514,
 'forward_dynamics_loss': 4.692892074584961,
 'inverse_dynamics_loss': 15.521388053894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8329373598098755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9047421216964722,
 'total_loss': 18.159076690673828}
[INFO:99719 ride:423 2020-09-17 19:12:05,262] After 5268480 frames: loss 19.819120 @ 767.8 fps. Stats:
{'baseline_loss': 0.04224971681833267,
 'entropy_loss': -0.15493243932724,
 'forward_dynamics_loss': 4.900130271911621,
 'inverse_dynamics_loss': 15.233946800231934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8113120794296265,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.20227426290512085,
 'total_loss': 19.819120407104492}
[INFO:99719 ride:423 2020-09-17 19:12:10,267] After 5272320 frames: loss 19.515612 @ 767.2 fps. Stats:
{'baseline_loss': 0.050674375146627426,
 'entropy_loss': -0.1536601185798645,
 'forward_dynamics_loss': 4.788749694824219,
 'inverse_dynamics_loss': 15.324549674987793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8109296560287476,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.49470236897468567,
 'total_loss': 19.51561164855957}
[INFO:99719 ride:423 2020-09-17 19:12:15,276] After 5278080 frames: loss 19.170856 @ 1150.0 fps. Stats:
{'baseline_loss': 0.0887966901063919,
 'entropy_loss': -0.1532716304063797,
 'forward_dynamics_loss': 3.4280905723571777,
 'inverse_dynamics_loss': 15.503013610839844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7816234230995178,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3042266070842743,
 'total_loss': 19.170856475830078}
[INFO:99719 ride:423 2020-09-17 19:12:20,282] After 5281920 frames: loss 23.100740 @ 767.2 fps. Stats:
{'baseline_loss': 0.28291869163513184,
 'entropy_loss': -0.15294688940048218,
 'forward_dynamics_loss': 3.3227663040161133,
 'inverse_dynamics_loss': 15.592610359191895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8048255443572998,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.055392265319824,
 'total_loss': 23.100740432739258}
[INFO:99719 ride:423 2020-09-17 19:12:25,289] After 5285760 frames: loss 19.995201 @ 767.0 fps. Stats:
{'baseline_loss': 0.1887115240097046,
 'entropy_loss': -0.15444277226924896,
 'forward_dynamics_loss': 3.384443759918213,
 'inverse_dynamics_loss': 15.624162673950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7480189800262451,
