Creating log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Saving messages to ./torchbeast-20200919-112247/out.log
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:73096 ride:213 2020-09-19 11:22:47,726] Not using CUDA.
 'entropy_loss': -0.15622980892658234,
 'forward_dynamics_loss': 3.184699058532715,
 'inverse_dynamics_loss': 15.837701797485352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8229957222938538,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4319939613342285,
 'total_loss': 17.437875747680664}
[INFO:73096 ride:423 2020-09-19 14:20:46,705] After 8467200 frames: loss 22.824226 @ 767.3 fps. Stats:
{'baseline_loss': 0.3565094470977783,
 'entropy_loss': -0.1562451869249344,
 'forward_dynamics_loss': 3.198979377746582,
 'inverse_dynamics_loss': 15.819221496582031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8103516697883606,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.6057608127593994,
 'total_loss': 22.82422637939453}
[INFO:73096 ride:423 2020-09-19 14:20:51,710] After 8471040 frames: loss 17.976675 @ 767.3 fps. Stats:
{'baseline_loss': 0.08087653666734695,
 'entropy_loss': -0.15596367418766022,
 'forward_dynamics_loss': 3.227320909500122,
 'inverse_dynamics_loss': 15.691279411315918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8407294750213623,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8668382167816162,
 'total_loss': 17.976675033569336}
[INFO:73096 ride:423 2020-09-19 14:20:56,717] After 8474880 frames: loss 18.173203 @ 766.9 fps. Stats:
{'baseline_loss': 0.09661073237657547,
 'entropy_loss': -0.1551872193813324,
 'forward_dynamics_loss': 3.2026383876800537,
 'inverse_dynamics_loss': 15.873435020446777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7987595796585083,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.844295084476471,
 'total_loss': 18.173202514648438}
[INFO:73096 ride:423 2020-09-19 14:21:01,724] After 8480640 frames: loss 18.013025 @ 1150.5 fps. Stats:
{'baseline_loss': 0.2278786301612854,
 'entropy_loss': -0.1555006206035614,
 'forward_dynamics_loss': 0.922638475894928,
 'inverse_dynamics_loss': 15.712040901184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8297897577285767,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.305967926979065,
 'total_loss': 18.013025283813477}
[INFO:73096 ride:423 2020-09-19 14:21:06,730] After 8484480 frames: loss 14.393950 @ 767.2 fps. Stats:
{'baseline_loss': 0.004030832089483738,
 'entropy_loss': -0.1557435840368271,
 'forward_dynamics_loss': 0.8731437921524048,
 'inverse_dynamics_loss': 15.689364433288574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8368091583251953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.016846179962158,
 'total_loss': 14.393949508666992}
[INFO:73096 ride:423 2020-09-19 14:21:11,737] After 8488320 frames: loss 14.298740 @ 767.1 fps. Stats:
{'baseline_loss': 0.0047265090979635715,
 'entropy_loss': -0.15562497079372406,
 'forward_dynamics_loss': 0.8720357418060303,
 'inverse_dynamics_loss': 15.620745658874512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7921184301376343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0431430339813232,
 'total_loss': 14.29874038696289}
[INFO:73096 ride:423 2020-09-19 14:21:16,742] After 8492160 frames: loss 14.603627 @ 767.1 fps. Stats:
{'baseline_loss': 0.004191359039396048,
 'entropy_loss': -0.15576158463954926,
 'forward_dynamics_loss': 0.8430886268615723,
 'inverse_dynamics_loss': 15.739173889160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.810379683971405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.827065348625183,
 'total_loss': 14.60362720489502}
[INFO:73096 ride:423 2020-09-19 14:21:21,749] After 8496000 frames: loss 16.066402 @ 767.0 fps. Stats:
{'baseline_loss': 0.14963164925575256,
 'entropy_loss': -0.15521256625652313,
 'forward_dynamics_loss': 0.8566924333572388,
 'inverse_dynamics_loss': 15.568072319030762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8082959651947021,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.3527820110321045,
 'total_loss': 16.066402435302734}
[INFO:73096 ride:423 2020-09-19 14:21:26,754] After 8499840 frames: loss 15.617465 @ 767.3 fps. Stats:
{'baseline_loss': 0.09741267561912537,
 'entropy_loss': -0.1558530330657959,
 'forward_dynamics_loss': 0.822666585445404,
 'inverse_dynamics_loss': 15.680749893188477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7790712714195251,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8275112509727478,
 'total_loss': 15.617465019226074}
[INFO:73096 ride:423 2020-09-19 14:21:31,759] After 8503680 frames: loss 19.846777 @ 767.3 fps. Stats:
{'baseline_loss': 0.3650243580341339,
 'entropy_loss': -0.1557588130235672,
 'forward_dynamics_loss': 0.8814182281494141,
 'inverse_dynamics_loss': 15.788919448852539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.734479546546936,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.9671735763549805,
 'total_loss': 19.846776962280273}
[INFO:73096 ride:423 2020-09-19 14:21:36,765] After 8507520 frames: loss 16.683971 @ 767.2 fps. Stats:
{'baseline_loss': 0.15884184837341309,
 'entropy_loss': -0.15541306138038635,
 'forward_dynamics_loss': 0.822096586227417,
 'inverse_dynamics_loss': 15.59858226776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7986485958099365,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.2598636746406555,
 'total_loss': 16.683971405029297}
[INFO:73096 ride:423 2020-09-19 14:21:41,769] After 8511360 frames: loss 13.863546 @ 767.3 fps. Stats:
{'baseline_loss': 0.007347671780735254,
 'entropy_loss': -0.15559740364551544,
 'forward_dynamics_loss': 0.83592289686203,
 'inverse_dynamics_loss': 15.6432523727417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8101678490638733,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.467378854751587,
 'total_loss': 13.863546371459961}
[INFO:73096 ride:423 2020-09-19 14:21:46,776] After 8515200 frames: loss 17.196358 @ 766.9 fps. Stats:
{'baseline_loss': 0.13932538032531738,
 'entropy_loss': -0.155042365193367,
 'forward_dynamics_loss': 0.855935275554657,
 'inverse_dynamics_loss': 15.561902046203613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8225018382072449,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7942368388175964,
 'total_loss': 17.19635772705078}
[INFO:73096 ride:423 2020-09-19 14:21:51,781] After 8519040 frames: loss 14.766452 @ 767.3 fps. Stats:
{'baseline_loss': 0.002892816439270973,
 'entropy_loss': -0.15634854137897491,
 'forward_dynamics_loss': 0.8196571469306946,
 'inverse_dynamics_loss': 15.651573181152344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7907552719116211,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5513224601745605,
 'total_loss': 14.766451835632324}
[INFO:73096 ride:423 2020-09-19 14:21:56,786] After 8522880 frames: loss 17.321552 @ 767.3 fps. Stats:
{'baseline_loss': 0.15825814008712769,
 'entropy_loss': -0.15593905746936798,
 'forward_dynamics_loss': 0.7849941253662109,
 'inverse_dynamics_loss': 15.655699729919434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7931804656982422,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8785388469696045,
 'total_loss': 17.321552276611328}
[INFO:73096 ride:423 2020-09-19 14:22:01,791] After 8526720 frames: loss 17.463135 @ 767.3 fps. Stats:
{'baseline_loss': 0.1262071579694748,
 'entropy_loss': -0.15616613626480103,
 'forward_dynamics_loss': 0.8084657192230225,
 'inverse_dynamics_loss': 15.622572898864746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8070275187492371,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0620561838150024,
 'total_loss': 17.463134765625}
[INFO:73096 ride:423 2020-09-19 14:22:06,798] After 8530560 frames: loss 20.206882 @ 767.0 fps. Stats:
{'baseline_loss': 0.27836525440216064,
 'entropy_loss': -0.15572944283485413,
 'forward_dynamics_loss': 0.8086167573928833,
 'inverse_dynamics_loss': 15.676714897155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8295523524284363,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.5989153385162354,
 'total_loss': 20.20688247680664}
[INFO:73096 ride:423 2020-09-19 14:22:11,802] After 8534400 frames: loss 15.349267 @ 767.4 fps. Stats:
{'baseline_loss': 0.0026650254148989916,
 'entropy_loss': -0.15520992875099182,
 'forward_dynamics_loss': 0.8137688636779785,
 'inverse_dynamics_loss': 15.661892890930176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8155418634414673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9738498330116272,
 'total_loss': 15.34926700592041}
[INFO:73096 ride:423 2020-09-19 14:22:16,810] After 8540160 frames: loss 18.252880 @ 1150.3 fps. Stats:
{'baseline_loss': 0.05213194712996483,
 'entropy_loss': -0.1544114649295807,
 'forward_dynamics_loss': 3.216369152069092,
 'inverse_dynamics_loss': 15.779977798461914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7742665410041809,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.641188383102417,
 'total_loss': 18.252880096435547}
[INFO:73096 ride:423 2020-09-19 14:22:21,815] After 8544000 frames: loss 20.438334 @ 767.3 fps. Stats:
{'baseline_loss': 0.19453802704811096,
 'entropy_loss': -0.15579397976398468,
 'forward_dynamics_loss': 3.224635601043701,
 'inverse_dynamics_loss': 15.706372261047363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7577406764030457,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4685813188552856,
 'total_loss': 20.43833351135254}
[INFO:73096 ride:423 2020-09-19 14:22:26,823] After 8547840 frames: loss 18.219013 @ 766.8 fps. Stats:
{'baseline_loss': 0.0674440935254097,
 'entropy_loss': -0.15621352195739746,
 'forward_dynamics_loss': 3.214641809463501,
 'inverse_dynamics_loss': 15.799727439880371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7983051538467407,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7065868973731995,
 'total_loss': 18.219013214111328}
[INFO:73096 ride:423 2020-09-19 14:22:31,828] After 8551680 frames: loss 20.536203 @ 767.3 fps. Stats:
{'baseline_loss': 0.19360001385211945,
 'entropy_loss': -0.15686701238155365,
 'forward_dynamics_loss': 3.229290246963501,
 'inverse_dynamics_loss': 15.899141311645508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7967931032180786,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.3710390329360962,
 'total_loss': 20.536203384399414}
[INFO:73096 ride:423 2020-09-19 14:22:36,834] After 8555520 frames: loss 23.288794 @ 767.2 fps. Stats:
{'baseline_loss': 0.336738258600235,
 'entropy_loss': -0.1556999683380127,
 'forward_dynamics_loss': 3.2301042079925537,
 'inverse_dynamics_loss': 15.846415519714355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8063465356826782,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.031235694885254,
 'total_loss': 23.288793563842773}
[INFO:73096 ride:423 2020-09-19 14:22:41,839] After 8559360 frames: loss 19.640898 @ 767.2 fps. Stats:
{'baseline_loss': 0.13069438934326172,
 'entropy_loss': -0.1559763252735138,
 'forward_dynamics_loss': 3.250225782394409,
 'inverse_dynamics_loss': 15.768376350402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8425428867340088,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.647577702999115,
 'total_loss': 19.640897750854492}
[INFO:73096 ride:423 2020-09-19 14:22:46,844] After 8563200 frames: loss 19.980980 @ 767.3 fps. Stats:
{'baseline_loss': 0.1578107476234436,
 'entropy_loss': -0.15627597272396088,
 'forward_dynamics_loss': 3.1716384887695312,
 'inverse_dynamics_loss': 15.736737251281738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.767871081829071,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0710687637329102,
 'total_loss': 19.980979919433594}
[INFO:73096 ride:423 2020-09-19 14:22:51,852] After 8568960 frames: loss 19.191689 @ 1150.3 fps. Stats:
{'baseline_loss': 0.24265126883983612,
 'entropy_loss': -0.15635520219802856,
 'forward_dynamics_loss': 0.8687371015548706,
 'inverse_dynamics_loss': 15.747647285461426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8150401711463928,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.4890072345733643,
 'total_loss': 19.191688537597656}
[INFO:73096 ride:423 2020-09-19 14:22:56,857] After 8570880 frames: loss 19.751549 @ 383.6 fps. Stats:
{'baseline_loss': 0.14487561583518982,
 'entropy_loss': -0.15644018352031708,
 'forward_dynamics_loss': 3.168365716934204,
 'inverse_dynamics_loss': 15.831151008605957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7754138708114624,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7635955810546875,
 'total_loss': 19.751548767089844}
[INFO:73096 ride:423 2020-09-19 14:23:01,862] After 8576640 frames: loss 14.194049 @ 1150.9 fps. Stats:
{'baseline_loss': 0.013945221900939941,
 'entropy_loss': -0.15520484745502472,
 'forward_dynamics_loss': 0.8624566197395325,
 'inverse_dynamics_loss': 15.722541809082031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7630172967910767,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.249690294265747,
 'total_loss': 14.194048881530762}
[INFO:73096 ride:388 2020-09-19 14:23:06,868] Saving checkpoint to .//torchbeast-20200919-112247/model.tar
[INFO:73096 ride:423 2020-09-19 14:23:06,943] After 8580480 frames: loss 14.466631 @ 755.8 fps. Stats:
{'baseline_loss': 0.03753230720758438,
 'entropy_loss': -0.1564968377351761,
 'forward_dynamics_loss': 0.8448625206947327,
 'inverse_dynamics_loss': 15.72992992401123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7915195226669312,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9891971349716187,
 'total_loss': 14.466630935668945}
[INFO:73096 ride:423 2020-09-19 14:23:11,948] After 8584320 frames: loss 18.132414 @ 767.3 fps. Stats:
{'baseline_loss': 0.25376224517822266,
 'entropy_loss': -0.15642231702804565,
 'forward_dynamics_loss': 0.884600818157196,
 'inverse_dynamics_loss': 15.691164016723633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8141356706619263,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4593087434768677,
 'total_loss': 18.132413864135742}
[INFO:73096 ride:423 2020-09-19 14:23:16,956] After 8588160 frames: loss 17.043810 @ 766.9 fps. Stats:
{'baseline_loss': 0.16848182678222656,
 'entropy_loss': -0.15676634013652802,
 'forward_dynamics_loss': 0.8485662937164307,
 'inverse_dynamics_loss': 15.830835342407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7853918671607971,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.3526921272277832,
 'total_loss': 17.04380989074707}
[INFO:73096 ride:423 2020-09-19 14:23:21,961] After 8592000 frames: loss 14.361420 @ 767.2 fps. Stats:
{'baseline_loss': 0.00522755179554224,
 'entropy_loss': -0.15672734379768372,
 'forward_dynamics_loss': 0.8161365389823914,
 'inverse_dynamics_loss': 15.677665710449219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7641812562942505,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9808831214904785,
 'total_loss': 14.361419677734375}
[INFO:73096 ride:423 2020-09-19 14:23:26,967] After 8595840 frames: loss 14.065838 @ 767.1 fps. Stats:
{'baseline_loss': 0.006230417173355818,
 'entropy_loss': -0.15572713315486908,
 'forward_dynamics_loss': 0.8182075619697571,
 'inverse_dynamics_loss': 15.655253410339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7787540555000305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.258126735687256,
 'total_loss': 14.065837860107422}
[INFO:73096 ride:423 2020-09-19 14:23:31,972] After 8599680 frames: loss 16.621313 @ 767.3 fps. Stats:
{'baseline_loss': 0.14241664111614227,
 'entropy_loss': -0.1558862030506134,
 'forward_dynamics_loss': 0.8556893467903137,
 'inverse_dynamics_loss': 15.6126127243042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8095670342445374,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1664804369211197,
 'total_loss': 16.621313095092773}
[INFO:73096 ride:423 2020-09-19 14:23:36,974] After 8603520 frames: loss 14.963598 @ 767.7 fps. Stats:
{'baseline_loss': 0.0828562080860138,
 'entropy_loss': -0.1569380909204483,
 'forward_dynamics_loss': 0.836898684501648,
 'inverse_dynamics_loss': 15.713467597961426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.81048184633255,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.5126862525939941,
 'total_loss': 14.963598251342773}
[INFO:73096 ride:423 2020-09-19 14:23:41,979] After 8607360 frames: loss 18.046837 @ 767.3 fps. Stats:
{'baseline_loss': 0.24123498797416687,
 'entropy_loss': -0.15685513615608215,
 'forward_dynamics_loss': 0.7944866418838501,
 'inverse_dynamics_loss': 15.845941543579102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7808685898780823,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3220291137695312,
 'total_loss': 18.046836853027344}
[INFO:73096 ride:423 2020-09-19 14:23:46,984] After 8611200 frames: loss 16.149635 @ 767.3 fps. Stats:
{'baseline_loss': 0.1469079852104187,
 'entropy_loss': -0.15685051679611206,
 'forward_dynamics_loss': 0.7997018098831177,
 'inverse_dynamics_loss': 15.755057334899902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7747671604156494,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.395180881023407,
 'total_loss': 16.149635314941406}
[INFO:73096 ride:423 2020-09-19 14:23:51,990] After 8615040 frames: loss 18.453524 @ 767.2 fps. Stats:
{'baseline_loss': 0.27389368414878845,
 'entropy_loss': -0.15634874999523163,
 'forward_dynamics_loss': 0.7882974147796631,
 'inverse_dynamics_loss': 15.754358291625977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7971227169036865,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.793323278427124,
 'total_loss': 18.453523635864258}
[INFO:73096 ride:423 2020-09-19 14:23:56,995] After 8618880 frames: loss 16.943523 @ 767.3 fps. Stats:
{'baseline_loss': 0.1361486315727234,
 'entropy_loss': -0.1567237675189972,
 'forward_dynamics_loss': 0.7607684135437012,
 'inverse_dynamics_loss': 15.821069717407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.782312273979187,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.382260262966156,
 'total_loss': 16.943523406982422}
[INFO:73096 ride:423 2020-09-19 14:24:02,001] After 8622720 frames: loss 19.917315 @ 767.2 fps. Stats:
{'baseline_loss': 0.35343223810195923,
 'entropy_loss': -0.1567649394273758,
 'forward_dynamics_loss': 0.7719264030456543,
 'inverse_dynamics_loss': 15.9161376953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7775338292121887,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.032582998275757,
 'total_loss': 19.917314529418945}
[INFO:73096 ride:423 2020-09-19 14:24:07,006] After 8626560 frames: loss 14.512696 @ 767.2 fps. Stats:
{'baseline_loss': 0.0046018329448997974,
 'entropy_loss': -0.15422944724559784,
 'forward_dynamics_loss': 0.7967944145202637,
 'inverse_dynamics_loss': 15.753015518188477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7464715838432312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8874863386154175,
 'total_loss': 14.512696266174316}
[INFO:73096 ride:423 2020-09-19 14:24:12,011] After 8630400 frames: loss 18.075464 @ 767.3 fps. Stats:
{'baseline_loss': 0.14773090183734894,
 'entropy_loss': -0.15585485100746155,
 'forward_dynamics_loss': 0.7518824934959412,
 'inverse_dynamics_loss': 15.715153694152832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8092941641807556,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.616551160812378,
 'total_loss': 18.075464248657227}
[INFO:73096 ride:423 2020-09-19 14:24:17,016] After 8634240 frames: loss 18.469862 @ 767.3 fps. Stats:
{'baseline_loss': 0.20551040768623352,
 'entropy_loss': -0.1569863110780716,
 'forward_dynamics_loss': 0.7549159526824951,
 'inverse_dynamics_loss': 15.80234432220459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7841020822525024,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.8640782833099365,
 'total_loss': 18.46986198425293}
[INFO:73096 ride:423 2020-09-19 14:24:22,021] After 8638080 frames: loss 14.680896 @ 767.3 fps. Stats:
{'baseline_loss': 0.01666959561407566,
 'entropy_loss': -0.15612506866455078,
 'forward_dynamics_loss': 0.7762947082519531,
 'inverse_dynamics_loss': 15.724105834960938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7736061811447144,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6800493001937866,
 'total_loss': 14.680895805358887}
[INFO:73096 ride:423 2020-09-19 14:24:27,026] After 8641920 frames: loss 16.350653 @ 767.3 fps. Stats:
{'baseline_loss': 0.1166037768125534,
 'entropy_loss': -0.1563519537448883,
 'forward_dynamics_loss': 0.7232900857925415,
 'inverse_dynamics_loss': 15.779855728149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8066270351409912,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.1127452701330185,
 'total_loss': 16.35065269470215}
