Creating log directory: ./torchbeast-20200917-205605
Saving arguments to ./torchbeast-20200917-205605/meta.json
Saving messages to ./torchbeast-20200917-205605/out.log
Saving logs data to ./torchbeast-20200917-205605/logs.csv
Saving logs' fields to ./torchbeast-20200917-205605/fields.csv
[INFO:48674 ride:213 2020-09-17 20:56:05,569] Not using CUDA.
 'mean_intrinsic_rewards': 2.4275572286569513e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005232608877122402,
 'pg_loss': -0.8832637071609497,
 'total_loss': 17.48442840576172}
[INFO:48674 ride:423 2020-09-18 00:03:12,101] After 9168000 frames: loss 18.315718 @ 767.0 fps. Stats:
{'baseline_loss': 0.12727804481983185,
 'entropy_loss': -0.15534569323062897,
 'forward_dynamics_loss': 2.9726507663726807,
 'inverse_dynamics_loss': 15.509417533874512,
 'mean_control_rewards': 4.4042135414201766e-05,
 'mean_count_rewards': 0.7863730788230896,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.08892142836703e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005229221656918526,
 'pg_loss': -0.138283371925354,
 'total_loss': 18.315717697143555}
[INFO:48674 ride:423 2020-09-18 00:03:17,109] After 9171840 frames: loss 22.624218 @ 766.9 fps. Stats:
{'baseline_loss': 0.39955854415893555,
 'entropy_loss': -0.155190110206604,
 'forward_dynamics_loss': 2.936396837234497,
 'inverse_dynamics_loss': 15.501254081726074,
 'mean_control_rewards': 4.459046613192186e-05,
 'mean_count_rewards': 0.826394259929657,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.1363372070482e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564636267721653,
 'pg_loss': 3.94219970703125,
 'total_loss': 22.624217987060547}
[INFO:48674 ride:423 2020-09-18 00:03:22,114] After 9175680 frames: loss 18.711216 @ 767.3 fps. Stats:
{'baseline_loss': 0.18676170706748962,
 'entropy_loss': -0.1551046371459961,
 'forward_dynamics_loss': 2.941742420196533,
 'inverse_dynamics_loss': 15.50964069366455,
 'mean_control_rewards': 2.8946536986040883e-05,
 'mean_count_rewards': 0.7417507171630859,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.3318774108483922e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010429983958601952,
 'pg_loss': 0.22817617654800415,
 'total_loss': 18.71121597290039}
[INFO:48674 ride:423 2020-09-18 00:03:27,119] After 9179520 frames: loss 19.385441 @ 767.3 fps. Stats:
{'baseline_loss': 0.18384072184562683,
 'entropy_loss': -0.15499164164066315,
 'forward_dynamics_loss': 2.9278182983398438,
 'inverse_dynamics_loss': 15.638656616210938,
 'mean_control_rewards': 3.20059662044514e-05,
 'mean_count_rewards': 0.7828289866447449,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.5109256310097408e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005223441403359175,
 'pg_loss': 0.7901179194450378,
 'total_loss': 19.385440826416016}
[INFO:48674 ride:423 2020-09-18 00:03:32,125] After 9183360 frames: loss 20.206926 @ 767.1 fps. Stats:
{'baseline_loss': 0.25350046157836914,
 'entropy_loss': -0.15553615987300873,
 'forward_dynamics_loss': 2.942716598510742,
 'inverse_dynamics_loss': 15.613908767700195,
 'mean_control_rewards': 4.245687887305394e-05,
 'mean_count_rewards': 0.811981737613678,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.9976294424850494e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010436643846333027,
 'pg_loss': 1.5523372888565063,
 'total_loss': 20.206926345825195}
[INFO:48674 ride:423 2020-09-18 00:03:37,131] After 9187200 frames: loss 18.523579 @ 767.1 fps. Stats:
{'baseline_loss': 0.16302508115768433,
 'entropy_loss': -0.15541936457157135,
 'forward_dynamics_loss': 2.9225409030914307,
 'inverse_dynamics_loss': 15.72607135772705,
 'mean_control_rewards': 3.608959013945423e-05,
 'mean_count_rewards': 0.7619033455848694,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.675405837886501e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005225087516009808,
 'pg_loss': -0.1326388120651245,
 'total_loss': 18.523578643798828}
[INFO:48674 ride:423 2020-09-18 00:03:42,136] After 9191040 frames: loss 19.659939 @ 767.3 fps. Stats:
{'baseline_loss': 0.27664607763290405,
 'entropy_loss': -0.15536120533943176,
 'forward_dynamics_loss': 2.949126958847046,
 'inverse_dynamics_loss': 15.554163932800293,
 'mean_control_rewards': 3.524931162246503e-05,
 'mean_count_rewards': 0.8083133697509766,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.722435263218358e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010433892719447613,
 'pg_loss': 1.0353626012802124,
 'total_loss': 19.65993881225586}
[INFO:48674 ride:423 2020-09-18 00:03:47,141] After 9194880 frames: loss 18.716213 @ 767.3 fps. Stats:
{'baseline_loss': 0.2009335458278656,
 'entropy_loss': -0.15510515868663788,
 'forward_dynamics_loss': 2.922701597213745,
 'inverse_dynamics_loss': 15.69866943359375,
 'mean_control_rewards': 3.398041008040309e-05,
 'mean_count_rewards': 0.7893770933151245,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.5956507922965102e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015640955418348312,
 'pg_loss': 0.04901385307312012,
 'total_loss': 18.71621322631836}
[INFO:48674 ride:423 2020-09-18 00:03:52,147] After 9198720 frames: loss 19.572924 @ 767.1 fps. Stats:
{'baseline_loss': 0.2627197504043579,
 'entropy_loss': -0.15558220446109772,
 'forward_dynamics_loss': 2.9018383026123047,
 'inverse_dynamics_loss': 15.676027297973633,
 'mean_control_rewards': 3.137789462925866e-05,
 'mean_count_rewards': 0.7123045325279236,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.4431726413022261e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431097820401192,
 'pg_loss': 0.8879209160804749,
 'total_loss': 19.57292366027832}
[INFO:48674 ride:423 2020-09-18 00:03:57,152] After 9202560 frames: loss 16.062576 @ 767.4 fps. Stats:
{'baseline_loss': 0.005746087525039911,
 'entropy_loss': -0.154850035905838,
 'forward_dynamics_loss': 2.9110610485076904,
 'inverse_dynamics_loss': 15.63952350616455,
 'mean_control_rewards': 3.788836329476908e-05,
 'mean_count_rewards': 0.7554746270179749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7547103198012337e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7547103198012337e-05,
 'pg_loss': -2.338905096054077,
 'total_loss': 16.062576293945312}
[INFO:48674 ride:423 2020-09-18 00:04:02,158] After 9206400 frames: loss 21.605534 @ 767.1 fps. Stats:
{'baseline_loss': 0.33918896317481995,
 'entropy_loss': -0.15494881570339203,
 'forward_dynamics_loss': 2.9167864322662354,
 'inverse_dynamics_loss': 15.565043449401855,
 'mean_control_rewards': 3.870029468089342e-05,
 'mean_count_rewards': 0.7551690340042114,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.8141825421480462e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564314216375351,
 'pg_loss': 2.9394640922546387,
 'total_loss': 21.605533599853516}
[INFO:48674 ride:423 2020-09-18 00:04:07,163] After 9210240 frames: loss 16.241758 @ 767.3 fps. Stats:
{'baseline_loss': 0.0070005920715630054,
 'entropy_loss': -0.15479782223701477,
 'forward_dynamics_loss': 2.862548828125,
 'inverse_dynamics_loss': 15.600287437438965,
 'mean_control_rewards': 4.012239878647961e-05,
 'mean_count_rewards': 0.8101030588150024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9442564735072665e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9442564735072665e-05,
 'pg_loss': -2.0732815265655518,
 'total_loss': 16.241758346557617}
[INFO:48674 ride:423 2020-09-18 00:04:12,168] After 9214080 frames: loss 20.280468 @ 767.2 fps. Stats:
{'baseline_loss': 0.3626023530960083,
 'entropy_loss': -0.15479552745819092,
 'forward_dynamics_loss': 2.8537986278533936,
 'inverse_dynamics_loss': 15.570993423461914,
 'mean_control_rewards': 3.6221641494194046e-05,
 'mean_count_rewards': 0.8108604550361633,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 1.718864223221317e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020850522443652153,
 'pg_loss': 1.6478700637817383,
 'total_loss': 20.280467987060547}
[INFO:48674 ride:423 2020-09-18 00:04:17,174] After 9217920 frames: loss 16.612146 @ 767.2 fps. Stats:
{'baseline_loss': 0.03358960524201393,
 'entropy_loss': -0.15427535772323608,
 'forward_dynamics_loss': 2.827434778213501,
 'inverse_dynamics_loss': 15.44848918914795,
 'mean_control_rewards': 4.447775427252054e-05,
 'mean_count_rewards': 0.7906230688095093,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.0998970285290852e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005229332018643618,
 'pg_loss': -1.5430920124053955,
 'total_loss': 16.612146377563477}
[INFO:48674 ride:423 2020-09-18 00:04:22,177] After 9221760 frames: loss 20.304035 @ 767.6 fps. Stats:
{'baseline_loss': 0.2746472656726837,
 'entropy_loss': -0.15491415560245514,
 'forward_dynamics_loss': 2.834799289703369,
 'inverse_dynamics_loss': 15.501396179199219,
 'mean_control_rewards': 4.883803194388747e-05,
 'mean_count_rewards': 0.7983977198600769,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 2.3355829398497008e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015648353844881058,
 'pg_loss': 1.8481065034866333,
 'total_loss': 20.304035186767578}
[INFO:48674 ride:423 2020-09-18 00:04:27,181] After 9225600 frames: loss 20.519680 @ 767.5 fps. Stats:
{'baseline_loss': 0.2988758385181427,
 'entropy_loss': -0.15455876290798187,
 'forward_dynamics_loss': 2.8274340629577637,
 'inverse_dynamics_loss': 15.42827033996582,
 'mean_control_rewards': 3.208429552614689e-05,
 'mean_count_rewards': 0.7759079337120056,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.495447850174969e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015639953315258026,
 'pg_loss': 2.1196584701538086,
 'total_loss': 20.51968002319336}
[INFO:48674 ride:423 2020-09-18 00:04:32,188] After 9231360 frames: loss 15.298415 @ 1150.4 fps. Stats:
{'baseline_loss': 0.004157796502113342,
 'entropy_loss': -0.1545688807964325,
 'forward_dynamics_loss': 1.9290567636489868,
 'inverse_dynamics_loss': 15.484458923339844,
 'mean_control_rewards': 3.507464498397894e-05,
 'mean_count_rewards': 0.7281291484832764,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6260308257187717e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6260308257187717e-05,
 'pg_loss': -1.96468985080719,
 'total_loss': 15.298415184020996}
[INFO:48674 ride:423 2020-09-18 00:04:37,194] After 9233280 frames: loss 19.525423 @ 383.6 fps. Stats:
{'baseline_loss': 0.2880179286003113,
 'entropy_loss': -0.1546364426612854,
 'forward_dynamics_loss': 2.762176752090454,
 'inverse_dynamics_loss': 15.482966423034668,
 'mean_control_rewards': 3.9878465031506494e-05,
 'mean_count_rewards': 0.7851969003677368,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.8960878151119687e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564396359026432,
 'pg_loss': 1.1468985080718994,
 'total_loss': 19.525423049926758}
[INFO:48674 ride:423 2020-09-18 00:04:42,199] After 9239040 frames: loss 18.972607 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2902999222278595,
 'entropy_loss': -0.1542288362979889,
 'forward_dynamics_loss': 1.9259434938430786,
 'inverse_dynamics_loss': 15.414610862731934,
 'mean_control_rewards': 3.797956742346287e-05,
 'mean_count_rewards': 0.7887410521507263,
 'mean_episode_return': 3.2857143878936768,
 'mean_intrinsic_rewards': 1.808020897442475e-05,
 'mean_rewards': 0.01197916641831398,
 'mean_total_rewards': 0.011997247114777565,
 'pg_loss': 1.4959810972213745,
 'total_loss': 18.972606658935547}
[INFO:48674 ride:423 2020-09-18 00:04:47,204] After 9242880 frames: loss 20.901218 @ 767.2 fps. Stats:
{'baseline_loss': 0.39685502648353577,
 'entropy_loss': -0.15472862124443054,
 'forward_dynamics_loss': 1.9406516551971436,
 'inverse_dynamics_loss': 15.471531867980957,
 'mean_control_rewards': 4.061448998982087e-05,
 'mean_count_rewards': 0.8315223455429077,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.9552871890482493e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015644554048776627,
 'pg_loss': 3.246907949447632,
 'total_loss': 20.90121841430664}
[INFO:48674 ride:423 2020-09-18 00:04:52,209] After 9244800 frames: loss 18.151009 @ 383.6 fps. Stats:
{'baseline_loss': 0.1835223138332367,
 'entropy_loss': -0.15449480712413788,
 'forward_dynamics_loss': 2.7856388092041016,
 'inverse_dynamics_loss': 15.465991020202637,
 'mean_control_rewards': 4.0938051824923605e-05,
 'mean_count_rewards': 0.8047872185707092,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.9212769984733313e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052275462076067924,
 'pg_loss': -0.12964771687984467,
 'total_loss': 18.15100860595703}
[INFO:48674 ride:423 2020-09-18 00:04:57,215] After 9248640 frames: loss 16.096287 @ 767.2 fps. Stats:
{'baseline_loss': 0.07050072401762009,
 'entropy_loss': -0.1540178507566452,
 'forward_dynamics_loss': 2.7621567249298096,
 'inverse_dynamics_loss': 15.406035423278809,
 'mean_control_rewards': 3.8692483940394595e-05,
 'mean_count_rewards': 0.7664611339569092,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.8234297385788523e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005226567853242159,
 'pg_loss': -1.9883872270584106,
 'total_loss': 16.09628677368164}
[INFO:48674 ride:423 2020-09-18 00:05:02,221] After 9254400 frames: loss 16.246233 @ 1150.8 fps. Stats:
{'baseline_loss': 0.13540944457054138,
 'entropy_loss': -0.1534244269132614,
 'forward_dynamics_loss': 1.8930400609970093,
 'inverse_dynamics_loss': 15.24219036102295,
 'mean_control_rewards': 3.086513970629312e-05,
 'mean_count_rewards': 0.756700336933136,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.411486209690338e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00522244768217206,
 'pg_loss': -0.8709816932678223,
 'total_loss': 16.246232986450195}
[INFO:48674 ride:423 2020-09-18 00:05:07,227] After 9258240 frames: loss 14.669231 @ 767.1 fps. Stats:
{'baseline_loss': 0.006381444167345762,
 'entropy_loss': -0.15363752841949463,
 'forward_dynamics_loss': 1.8777095079421997,
 'inverse_dynamics_loss': 15.411625862121582,
 'mean_control_rewards': 4.0357270336244255e-05,
 'mean_count_rewards': 0.801906168460846,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.913978485390544e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.913978485390544e-05,
 'pg_loss': -2.4728479385375977,
 'total_loss': 14.669231414794922}
[INFO:48674 ride:423 2020-09-18 00:05:12,234] After 9262080 frames: loss 14.976527 @ 766.9 fps. Stats:
{'baseline_loss': 0.0070763248950243,
 'entropy_loss': -0.15424557030200958,
 'forward_dynamics_loss': 1.8846462965011597,
 'inverse_dynamics_loss': 15.385233879089355,
 'mean_control_rewards': 4.774677290697582e-05,
 'mean_count_rewards': 0.784170389175415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2584881662623957e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2584881662623957e-05,
 'pg_loss': -2.146183490753174,
 'total_loss': 14.976527214050293}
[INFO:48674 ride:423 2020-09-18 00:05:17,240] After 9265920 frames: loss 15.065321 @ 767.2 fps. Stats:
{'baseline_loss': 0.004165034741163254,
 'entropy_loss': -0.15353801846504211,
 'forward_dynamics_loss': 1.890442967414856,
 'inverse_dynamics_loss': 15.435707092285156,
 'mean_control_rewards': 3.114683204330504e-05,
 'mean_count_rewards': 0.7661834955215454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4784149243496358e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4784149243496358e-05,
 'pg_loss': -2.1114563941955566,
 'total_loss': 15.06532096862793}
[INFO:48674 ride:423 2020-09-18 00:05:22,245] After 9269760 frames: loss 17.248734 @ 767.3 fps. Stats:
{'baseline_loss': 0.16551804542541504,
 'entropy_loss': -0.1541656255722046,
 'forward_dynamics_loss': 1.8942499160766602,
 'inverse_dynamics_loss': 15.2638578414917,
 'mean_control_rewards': 3.944525815313682e-05,
 'mean_count_rewards': 0.7738016843795776,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.8478984202374704e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052268123254179955,
 'pg_loss': 0.07927344739437103,
 'total_loss': 17.248733520507812}
[INFO:48674 ride:423 2020-09-18 00:05:27,250] After 9271680 frames: loss 15.661923 @ 383.6 fps. Stats:
{'baseline_loss': 0.030720455572009087,
 'entropy_loss': -0.15417267382144928,
 'forward_dynamics_loss': 2.8167600631713867,
 'inverse_dynamics_loss': 15.420785903930664,
 'mean_control_rewards': 5.059170871390961e-05,
 'mean_count_rewards': 0.7648945450782776,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 2.3573824364575557e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005231906659901142,
 'pg_loss': -2.4521701335906982,
 'total_loss': 15.6619234085083}
[INFO:48674 ride:423 2020-09-18 00:05:32,256] After 9275520 frames: loss 20.265432 @ 767.2 fps. Stats:
{'baseline_loss': 0.30968597531318665,
 'entropy_loss': -0.1545283943414688,
 'forward_dynamics_loss': 2.853147506713867,
 'inverse_dynamics_loss': 15.398245811462402,
 'mean_control_rewards': 4.698063276009634e-05,
 'mean_count_rewards': 0.8081575036048889,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.2586660634260625e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0104392534121871,
 'pg_loss': 1.8588817119598389,
 'total_loss': 20.265432357788086}
[INFO:48674 ride:423 2020-09-18 00:05:37,262] After 9281280 frames: loss 16.663000 @ 1150.6 fps. Stats:
{'baseline_loss': 0.13267824053764343,
 'entropy_loss': -0.1536940485239029,
 'forward_dynamics_loss': 1.8815876245498657,
 'inverse_dynamics_loss': 15.338797569274902,
 'mean_control_rewards': 4.130962770432234e-05,
 'mean_count_rewards': 0.8347603678703308,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.00689428311307e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005228402093052864,
 'pg_loss': -0.5363690853118896,
 'total_loss': 16.663000106811523}
[INFO:48674 ride:423 2020-09-18 00:05:42,269] After 9285120 frames: loss 17.036390 @ 767.0 fps. Stats:
{'baseline_loss': 0.157060444355011,
 'entropy_loss': -0.15361638367176056,
 'forward_dynamics_loss': 1.9184510707855225,
 'inverse_dynamics_loss': 15.303476333618164,
 'mean_control_rewards': 3.5204622690798715e-05,
 'mean_count_rewards': 0.7747316360473633,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.64398461492965e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005224773660302162,
 'pg_loss': -0.1889813244342804,
 'total_loss': 17.03639030456543}
[INFO:48674 ride:423 2020-09-18 00:05:47,274] After 9288960 frames: loss 16.866087 @ 767.3 fps. Stats:
{'baseline_loss': 0.14010515809059143,
 'entropy_loss': -0.15399745106697083,
 'forward_dynamics_loss': 1.8954581022262573,
 'inverse_dynamics_loss': 15.299806594848633,
 'mean_control_rewards': 3.77643336832989e-05,
 'mean_count_rewards': 0.7556906342506409,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.7763795767677948e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052260966040194035,
 'pg_loss': -0.31528520584106445,
 'total_loss': 16.866086959838867}
[INFO:48674 ride:423 2020-09-18 00:05:52,282] After 9292800 frames: loss 14.825251 @ 766.8 fps. Stats:
{'baseline_loss': 0.004822146613150835,
 'entropy_loss': -0.15329524874687195,
 'forward_dynamics_loss': 1.9214425086975098,
 'inverse_dynamics_loss': 15.312089920043945,
 'mean_control_rewards': 3.051031853829045e-05,
 'mean_count_rewards': 0.7561171054840088,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.402494035573909e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.402494035573909e-05,
 'pg_loss': -2.2598087787628174,
 'total_loss': 14.825250625610352}
[INFO:48674 ride:423 2020-09-18 00:05:57,287] After 9296640 frames: loss 20.686991 @ 767.4 fps. Stats:
{'baseline_loss': 0.39494773745536804,
 'entropy_loss': -0.153255432844162,
 'forward_dynamics_loss': 1.9315061569213867,
 'inverse_dynamics_loss': 15.211010932922363,
 'mean_control_rewards': 4.256601823726669e-05,
 'mean_count_rewards': 0.824569046497345,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.0433497411431745e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010437101125717163,
 'pg_loss': 3.302781820297241,
 'total_loss': 20.68699073791504}
[INFO:48674 ride:423 2020-09-18 00:06:02,292] After 9300480 frames: loss 14.555368 @ 767.2 fps. Stats:
{'baseline_loss': 0.0073893130756914616,
 'entropy_loss': -0.15362004935741425,
 'forward_dynamics_loss': 1.9565261602401733,
 'inverse_dynamics_loss': 15.384221076965332,
 'mean_control_rewards': 3.904225377482362e-05,
 'mean_count_rewards': 0.7713539600372314,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8098608052241616e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8098608052241616e-05,
 'pg_loss': -2.639147996902466,
 'total_loss': 14.555368423461914}
[INFO:48674 ride:423 2020-09-18 00:06:07,297] After 9304320 frames: loss 19.766287 @ 767.4 fps. Stats:
{'baseline_loss': 0.39641061425209045,
 'entropy_loss': -0.15338310599327087,
 'forward_dynamics_loss': 1.988253116607666,
 'inverse_dynamics_loss': 15.228686332702637,
 'mean_control_rewards': 3.454606849118136e-05,
 'mean_count_rewards': 0.809475839138031,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.648213219596073e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015641482546925545,
 'pg_loss': 2.306319236755371,
 'total_loss': 19.766286849975586}
[INFO:48674 ride:423 2020-09-18 00:06:12,302] After 9308160 frames: loss 16.852066 @ 767.2 fps. Stats:
{'baseline_loss': 0.15409182012081146,
 'entropy_loss': -0.15337926149368286,
 'forward_dynamics_loss': 2.0067899227142334,
 'inverse_dynamics_loss': 15.32445240020752,
 'mean_control_rewards': 4.5418990339385346e-05,
 'mean_count_rewards': 0.8264275789260864,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.178895374527201e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052301217801868916,
 'pg_loss': -0.4798884987831116,
 'total_loss': 16.852066040039062}
[INFO:48674 ride:423 2020-09-18 00:06:17,309] After 9312000 frames: loss 17.766705 @ 767.0 fps. Stats:
{'baseline_loss': 0.16359707713127136,
 'entropy_loss': -0.15313871204853058,
 'forward_dynamics_loss': 2.018990993499756,
 'inverse_dynamics_loss': 15.398272514343262,
 'mean_control_rewards': 3.7879523006267846e-05,
 'mean_count_rewards': 0.773855984210968,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.7705830032355152e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005226038862019777,
 'pg_loss': 0.33898279070854187,
 'total_loss': 17.766704559326172}
[INFO:48674 ride:388 2020-09-18 00:06:22,314] Saving checkpoint to .//torchbeast-20200917-205605/model.tar
[INFO:48674 ride:423 2020-09-18 00:06:22,325] After 9315840 frames: loss 19.707001 @ 765.6 fps. Stats:
{'baseline_loss': 0.3247940242290497,
 'entropy_loss': -0.15325723588466644,
 'forward_dynamics_loss': 2.00421404838562,
 'inverse_dynamics_loss': 15.274174690246582,
 'mean_control_rewards': 3.9632072002859786e-05,
 'mean_count_rewards': 0.8373550772666931,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.9094130038865842e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010435761883854866,
 'pg_loss': 2.2570762634277344,
 'total_loss': 19.707000732421875}
[INFO:48674 ride:423 2020-09-18 00:06:27,331] After 9319680 frames: loss 17.521585 @ 767.1 fps. Stats:
{'baseline_loss': 0.14640526473522186,
 'entropy_loss': -0.1529146283864975,
 'forward_dynamics_loss': 2.0312862396240234,
 'inverse_dynamics_loss': 15.298415184020996,
 'mean_control_rewards': 3.242483580834232e-05,
 'mean_count_rewards': 0.7958401441574097,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.535919727757573e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005223690997809172,
 'pg_loss': 0.19839274883270264,
 'total_loss': 17.52158546447754}
[INFO:48674 ride:423 2020-09-18 00:06:32,337] After 9323520 frames: loss 18.239048 @ 767.1 fps. Stats:
{'baseline_loss': 0.24318289756774902,
 'entropy_loss': -0.15280993282794952,
 'forward_dynamics_loss': 2.0198025703430176,
 'inverse_dynamics_loss': 15.233627319335938,
 'mean_control_rewards': 3.626217585406266e-05,
 'mean_count_rewards': 0.7970905303955078,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.721476473903749e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010433880612254143,
 'pg_loss': 0.8952446579933167,
 'total_loss': 18.23904800415039}
[INFO:48674 ride:423 2020-09-18 00:06:37,345] After 9327360 frames: loss 16.659191 @ 766.9 fps. Stats:
{'baseline_loss': 0.1731075495481491,
 'entropy_loss': -0.1531970351934433,
 'forward_dynamics_loss': 2.011981964111328,
 'inverse_dynamics_loss': 15.1099853515625,
 'mean_control_rewards': 4.092453309567645e-05,
 'mean_count_rewards': 0.8523108959197998,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 1.9799595975200646e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052281334064900875,
 'pg_loss': -0.48268571496009827,
 'total_loss': 16.659191131591797}
[INFO:48674 ride:423 2020-09-18 00:06:42,351] After 9331200 frames: loss 21.720022 @ 767.1 fps. Stats:
{'baseline_loss': 0.4560112953186035,
 'entropy_loss': -0.15378786623477936,
 'forward_dynamics_loss': 1.9984984397888184,
 'inverse_dynamics_loss': 15.269186973571777,
 'mean_control_rewards': 3.994885628344491e-05,
 'mean_count_rewards': 0.79952472448349,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.885512210719753e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015643855556845665,
 'pg_loss': 4.150113582611084,
 'total_loss': 21.720022201538086}
