Creating log directory: ./torchbeast-20200914-111924
Saving arguments to ./torchbeast-20200914-111924/meta.json
Saving messages to ./torchbeast-20200914-111924/out.log
Saving logs data to ./torchbeast-20200914-111924/logs.csv
Saving logs' fields to ./torchbeast-20200914-111924/fields.csv
[INFO:30200 ride:213 2020-09-14 11:19:25,186] Not using CUDA.
[INFO:30200 ride:423 2020-09-14 14:42:07,588] After 9298560 frames: loss 16.500803 @ 767.3 fps. Stats:
{'baseline_loss': 0.16010072827339172,
 'entropy_loss': -0.15321829915046692,
 'forward_dynamics_loss': 1.7887904644012451,
 'inverse_dynamics_loss': 15.17750072479248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8728960156440735,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.47237029671669006,
 'total_loss': 16.500802993774414}
[INFO:30200 ride:423 2020-09-14 14:42:12,594] After 9302400 frames: loss 13.668430 @ 767.1 fps. Stats:
{'baseline_loss': 0.012492921203374863,
 'entropy_loss': -0.15264937281608582,
 'forward_dynamics_loss': 1.7914700508117676,
 'inverse_dynamics_loss': 15.268176078796387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8383566737174988,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.2510592937469482,
 'total_loss': 13.66843032836914}
[INFO:30200 ride:423 2020-09-14 14:42:17,600] After 9306240 frames: loss 14.312459 @ 767.2 fps. Stats:
{'baseline_loss': 0.008596806786954403,
 'entropy_loss': -0.15319454669952393,
 'forward_dynamics_loss': 1.8090153932571411,
 'inverse_dynamics_loss': 15.270031929016113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8285588026046753,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.621990442276001,
 'total_loss': 14.312458992004395}
[INFO:30200 ride:423 2020-09-14 14:42:22,606] After 9310080 frames: loss 14.698497 @ 767.1 fps. Stats:
{'baseline_loss': 0.0491718053817749,
 'entropy_loss': -0.15322603285312653,
 'forward_dynamics_loss': 1.786167025566101,
 'inverse_dynamics_loss': 15.405890464782715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8334206342697144,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.3895063400268555,
 'total_loss': 14.69849681854248}
[INFO:30200 ride:423 2020-09-14 14:42:27,611] After 9313920 frames: loss 17.719307 @ 767.3 fps. Stats:
{'baseline_loss': 0.18729948997497559,
 'entropy_loss': -0.15343382954597473,
 'forward_dynamics_loss': 1.800959825515747,
 'inverse_dynamics_loss': 15.280604362487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7858757376670837,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6038771271705627,
 'total_loss': 17.71930694580078}
[INFO:30200 ride:423 2020-09-14 14:42:32,616] After 9317760 frames: loss 20.187553 @ 767.3 fps. Stats:
{'baseline_loss': 0.426053524017334,
 'entropy_loss': -0.15291543304920197,
 'forward_dynamics_loss': 1.7796283960342407,
 'inverse_dynamics_loss': 15.259628295898438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.847385048866272,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.875159740447998,
 'total_loss': 20.18755340576172}
[INFO:30200 ride:423 2020-09-14 14:42:37,622] After 9321600 frames: loss 16.517824 @ 767.2 fps. Stats:
{'baseline_loss': 0.15197528898715973,
 'entropy_loss': -0.15355424582958221,
 'forward_dynamics_loss': 1.765442132949829,
 'inverse_dynamics_loss': 15.286584854125977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8260322213172913,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5326231122016907,
 'total_loss': 16.517824172973633}
[INFO:30200 ride:423 2020-09-14 14:42:42,627] After 9325440 frames: loss 18.579929 @ 767.3 fps. Stats:
{'baseline_loss': 0.2586641311645508,
 'entropy_loss': -0.15375839173793793,
 'forward_dynamics_loss': 1.794716715812683,
 'inverse_dynamics_loss': 15.344439506530762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8075932860374451,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.335868000984192,
 'total_loss': 18.57992935180664}
[INFO:30200 ride:423 2020-09-14 14:42:47,632] After 9329280 frames: loss 16.783230 @ 767.3 fps. Stats:
{'baseline_loss': 0.14388419687747955,
 'entropy_loss': -0.1536729484796524,
 'forward_dynamics_loss': 1.7720816135406494,
 'inverse_dynamics_loss': 15.382513999938965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8716453313827515,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3615775406360626,
 'total_loss': 16.78322982788086}
[INFO:30200 ride:423 2020-09-14 14:42:52,637] After 9333120 frames: loss 14.641223 @ 767.3 fps. Stats:
{'baseline_loss': 0.007368939463049173,
 'entropy_loss': -0.15355601906776428,
 'forward_dynamics_loss': 1.798772931098938,
 'inverse_dynamics_loss': 15.415461540222168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8390855193138123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4268240928649902,
 'total_loss': 14.641222953796387}
[INFO:30200 ride:423 2020-09-14 14:42:57,644] After 9335040 frames: loss 15.830012 @ 383.5 fps. Stats:
{'baseline_loss': 0.005942623596638441,
 'entropy_loss': -0.1541048139333725,
 'forward_dynamics_loss': 2.6056764125823975,
 'inverse_dynamics_loss': 15.4380521774292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8159895539283752,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.065553903579712,
 'total_loss': 15.830012321472168}
[INFO:30200 ride:423 2020-09-14 14:43:02,650] After 9338880 frames: loss 18.047291 @ 767.1 fps. Stats:
{'baseline_loss': 0.17711949348449707,
 'entropy_loss': -0.15358981490135193,
 'forward_dynamics_loss': 2.6163859367370605,
 'inverse_dynamics_loss': 15.287833213806152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7845205068588257,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.11954203248023987,
 'total_loss': 18.047290802001953}
[INFO:30200 ride:423 2020-09-14 14:43:07,656] After 9342720 frames: loss 18.467161 @ 767.2 fps. Stats:
{'baseline_loss': 0.21147625148296356,
 'entropy_loss': -0.15371833741664886,
 'forward_dynamics_loss': 2.614413261413574,
 'inverse_dynamics_loss': 15.424654006958008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7737545371055603,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.37033548951148987,
 'total_loss': 18.467161178588867}
[INFO:30200 ride:423 2020-09-14 14:43:12,661] After 9346560 frames: loss 15.634987 @ 767.3 fps. Stats:
{'baseline_loss': 0.028161490336060524,
 'entropy_loss': -0.15398962795734406,
 'forward_dynamics_loss': 2.5978848934173584,
 'inverse_dynamics_loss': 15.450822830200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7968948483467102,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.287893056869507,
 'total_loss': 15.634986877441406}
[INFO:30200 ride:423 2020-09-14 14:43:17,668] After 9350400 frames: loss 15.651971 @ 767.0 fps. Stats:
{'baseline_loss': 0.04831686615943909,
 'entropy_loss': -0.15370099246501923,
 'forward_dynamics_loss': 2.6160383224487305,
 'inverse_dynamics_loss': 15.360453605651855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7982789278030396,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.219137191772461,
 'total_loss': 15.651970863342285}
[INFO:30200 ride:423 2020-09-14 14:43:22,674] After 9354240 frames: loss 16.558197 @ 767.1 fps. Stats:
{'baseline_loss': 0.11577621847391129,
 'entropy_loss': -0.1528303623199463,
 'forward_dynamics_loss': 2.615468740463257,
 'inverse_dynamics_loss': 15.398971557617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8195571303367615,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.4191882610321045,
 'total_loss': 16.558197021484375}
[INFO:30200 ride:423 2020-09-14 14:43:27,679] After 9358080 frames: loss 21.819399 @ 767.3 fps. Stats:
{'baseline_loss': 0.405827134847641,
 'entropy_loss': -0.15365108847618103,
 'forward_dynamics_loss': 2.6290669441223145,
 'inverse_dynamics_loss': 15.409149169921875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8388919830322266,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.5290069580078125,
 'total_loss': 21.819398880004883}
[INFO:30200 ride:423 2020-09-14 14:43:32,684] After 9361920 frames: loss 24.220394 @ 767.3 fps. Stats:
{'baseline_loss': 0.5425794720649719,
 'entropy_loss': -0.15385869145393372,
 'forward_dynamics_loss': 2.6228950023651123,
 'inverse_dynamics_loss': 15.395851135253906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.786080539226532,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 5.812926292419434,
 'total_loss': 24.220394134521484}
[INFO:30200 ride:423 2020-09-14 14:43:37,690] After 9365760 frames: loss 19.141140 @ 767.1 fps. Stats:
{'baseline_loss': 0.2567548453807831,
 'entropy_loss': -0.1534622758626938,
 'forward_dynamics_loss': 2.609151840209961,
 'inverse_dynamics_loss': 15.253625869750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8111704587936401,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1750690937042236,
 'total_loss': 19.14113998413086}
[INFO:30200 ride:423 2020-09-14 14:43:42,695] After 9369600 frames: loss 17.709766 @ 767.4 fps. Stats:
{'baseline_loss': 0.19276942312717438,
 'entropy_loss': -0.1538061946630478,
 'forward_dynamics_loss': 2.6236822605133057,
 'inverse_dynamics_loss': 15.41411018371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8268954157829285,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.36698946356773376,
 'total_loss': 17.709766387939453}
[INFO:30200 ride:423 2020-09-14 14:43:47,700] After 9373440 frames: loss 17.626917 @ 767.3 fps. Stats:
{'baseline_loss': 0.13508649170398712,
 'entropy_loss': -0.15403909981250763,
 'forward_dynamics_loss': 2.6397438049316406,
 'inverse_dynamics_loss': 15.523340225219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7899004817008972,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5172147750854492,
 'total_loss': 17.626916885375977}
[INFO:30200 ride:423 2020-09-14 14:43:52,706] After 9377280 frames: loss 15.981230 @ 767.2 fps. Stats:
{'baseline_loss': 0.024316731840372086,
 'entropy_loss': -0.15399675071239471,
 'forward_dynamics_loss': 2.633761405944824,
 'inverse_dynamics_loss': 15.510409355163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8030004501342773,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.0332608222961426,
 'total_loss': 15.981229782104492}
[INFO:30200 ride:423 2020-09-14 14:43:57,713] After 9381120 frames: loss 15.139191 @ 767.0 fps. Stats:
{'baseline_loss': 0.008626626804471016,
 'entropy_loss': -0.1537681668996811,
 'forward_dynamics_loss': 2.637594223022461,
 'inverse_dynamics_loss': 15.331042289733887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8362579345703125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.684304714202881,
 'total_loss': 15.139190673828125}
[INFO:30200 ride:423 2020-09-14 14:44:02,719] After 9386880 frames: loss 14.466380 @ 1150.6 fps. Stats:
{'baseline_loss': 0.008416014723479748,
 'entropy_loss': -0.15333078801631927,
 'forward_dynamics_loss': 1.7271126508712769,
 'inverse_dynamics_loss': 15.498013496398926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8576348423957825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.613831043243408,
 'total_loss': 14.46638011932373}
[INFO:30200 ride:423 2020-09-14 14:44:07,724] After 9388800 frames: loss 22.859871 @ 383.7 fps. Stats:
{'baseline_loss': 0.45297151803970337,
 'entropy_loss': -0.1538114994764328,
 'forward_dynamics_loss': 2.6195099353790283,
 'inverse_dynamics_loss': 15.466728210449219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8253401517868042,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.474472522735596,
 'total_loss': 22.85987091064453}
[INFO:30200 ride:423 2020-09-14 14:44:12,731] After 9392640 frames: loss 15.033563 @ 766.9 fps. Stats:
{'baseline_loss': 0.010717730969190598,
 'entropy_loss': -0.15291950106620789,
 'forward_dynamics_loss': 2.6192941665649414,
 'inverse_dynamics_loss': 15.354718208312988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8365536332130432,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.798248052597046,
 'total_loss': 15.033562660217285}
[INFO:30200 ride:423 2020-09-14 14:44:17,743] After 9398400 frames: loss 17.776117 @ 1149.3 fps. Stats:
{'baseline_loss': 0.20001430809497833,
 'entropy_loss': -0.15315477550029755,
 'forward_dynamics_loss': 1.6947743892669678,
 'inverse_dynamics_loss': 15.497512817382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8653549551963806,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.536970317363739,
 'total_loss': 17.7761173248291}
[INFO:30200 ride:423 2020-09-14 14:44:22,748] After 9400320 frames: loss 15.400065 @ 383.7 fps. Stats:
{'baseline_loss': 0.008344032801687717,
 'entropy_loss': -0.15283669531345367,
 'forward_dynamics_loss': 2.6527481079101562,
 'inverse_dynamics_loss': 15.342303276062012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8378857374191284,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.450493097305298,
 'total_loss': 15.400065422058105}
[INFO:30200 ride:423 2020-09-14 14:44:27,755] After 9404160 frames: loss 20.382381 @ 767.0 fps. Stats:
{'baseline_loss': 0.2922351062297821,
 'entropy_loss': -0.1535479873418808,
 'forward_dynamics_loss': 2.663386344909668,
 'inverse_dynamics_loss': 15.427260398864746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8409329652786255,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.1530466079711914,
 'total_loss': 20.382381439208984}
[INFO:30200 ride:423 2020-09-14 14:44:32,763] After 9409920 frames: loss 14.519015 @ 1150.3 fps. Stats:
{'baseline_loss': 0.0064996820874512196,
 'entropy_loss': -0.1533062905073166,
 'forward_dynamics_loss': 1.6425074338912964,
 'inverse_dynamics_loss': 15.18865966796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8310028314590454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1653449535369873,
 'total_loss': 14.519015312194824}
[INFO:30200 ride:423 2020-09-14 14:44:37,768] After 9413760 frames: loss 15.139198 @ 767.3 fps. Stats:
{'baseline_loss': 0.03758795186877251,
 'entropy_loss': -0.1539129912853241,
 'forward_dynamics_loss': 1.6456005573272705,
 'inverse_dynamics_loss': 15.470770835876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7823887467384338,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8608484268188477,
 'total_loss': 15.139198303222656}
[INFO:30200 ride:423 2020-09-14 14:44:42,774] After 9417600 frames: loss 14.411136 @ 767.1 fps. Stats:
{'baseline_loss': 0.008027532137930393,
 'entropy_loss': -0.15284916758537292,
 'forward_dynamics_loss': 1.6612420082092285,
 'inverse_dynamics_loss': 15.311726570129395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8295239806175232,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.417011260986328,
 'total_loss': 14.41113567352295}
[INFO:30200 ride:423 2020-09-14 14:44:47,779] After 9421440 frames: loss 19.260500 @ 767.3 fps. Stats:
{'baseline_loss': 0.3439539968967438,
 'entropy_loss': -0.15301887691020966,
 'forward_dynamics_loss': 1.6539890766143799,
 'inverse_dynamics_loss': 15.343339920043945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8412493467330933,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.0722358226776123,
 'total_loss': 19.260499954223633}
[INFO:30200 ride:423 2020-09-14 14:44:52,787] After 9425280 frames: loss 19.101322 @ 766.9 fps. Stats:
{'baseline_loss': 0.28955215215682983,
 'entropy_loss': -0.15278314054012299,
 'forward_dynamics_loss': 1.662689447402954,
 'inverse_dynamics_loss': 15.346162796020508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8176117539405823,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.955701231956482,
 'total_loss': 19.101322174072266}
[INFO:30200 ride:423 2020-09-14 14:44:57,792] After 9429120 frames: loss 14.840666 @ 767.3 fps. Stats:
{'baseline_loss': 0.05325618013739586,
 'entropy_loss': -0.15284518897533417,
 'forward_dynamics_loss': 1.6699068546295166,
 'inverse_dynamics_loss': 15.353670120239258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8283461332321167,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.083322525024414,
 'total_loss': 14.840665817260742}
[INFO:30200 ride:423 2020-09-14 14:45:02,797] After 9432960 frames: loss 21.771782 @ 767.3 fps. Stats:
{'baseline_loss': 0.4782054126262665,
 'entropy_loss': -0.15275505185127258,
 'forward_dynamics_loss': 1.7071539163589478,
 'inverse_dynamics_loss': 15.347041130065918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7878333926200867,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.392137050628662,
 'total_loss': 21.77178192138672}
[INFO:30200 ride:423 2020-09-14 14:45:07,802] After 9436800 frames: loss 18.014402 @ 767.3 fps. Stats:
{'baseline_loss': 0.2333303838968277,
 'entropy_loss': -0.15290513634681702,
 'forward_dynamics_loss': 1.7011780738830566,
 'inverse_dynamics_loss': 15.368474006652832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8087367415428162,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8643251061439514,
 'total_loss': 18.014402389526367}
[INFO:30200 ride:423 2020-09-14 14:45:12,809] After 9440640 frames: loss 20.010525 @ 767.0 fps. Stats:
{'baseline_loss': 0.3524344265460968,
 'entropy_loss': -0.15234214067459106,
 'forward_dynamics_loss': 1.6986478567123413,
 'inverse_dynamics_loss': 15.318727493286133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.808139443397522,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.793058156967163,
 'total_loss': 20.01052474975586}
[INFO:30200 ride:423 2020-09-14 14:45:17,816] After 9444480 frames: loss 15.637448 @ 766.9 fps. Stats:
{'baseline_loss': 0.06753262877464294,
 'entropy_loss': -0.15337592363357544,
 'forward_dynamics_loss': 1.7033426761627197,
 'inverse_dynamics_loss': 15.492197036743164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8195810317993164,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4722480773925781,
 'total_loss': 15.63744831085205}
[INFO:30200 ride:423 2020-09-14 14:45:22,822] After 9448320 frames: loss 15.221544 @ 767.2 fps. Stats:
{'baseline_loss': 0.07533066719770432,
 'entropy_loss': -0.15349005162715912,
 'forward_dynamics_loss': 1.6893513202667236,
 'inverse_dynamics_loss': 15.492019653320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7575777173042297,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8816674947738647,
 'total_loss': 15.22154426574707}
[INFO:30200 ride:423 2020-09-14 14:45:27,828] After 9450240 frames: loss 22.136665 @ 383.6 fps. Stats:
{'baseline_loss': 0.41270911693573,
 'entropy_loss': -0.1528947800397873,
 'forward_dynamics_loss': 2.6546545028686523,
 'inverse_dynamics_loss': 15.371939659118652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8118706941604614,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.85025691986084,
 'total_loss': 22.13666534423828}
[INFO:30200 ride:423 2020-09-14 14:45:32,834] After 9456000 frames: loss 17.654612 @ 1150.8 fps. Stats:
{'baseline_loss': 0.2030818909406662,
 'entropy_loss': -0.15261052548885345,
 'forward_dynamics_loss': 1.675580620765686,
 'inverse_dynamics_loss': 15.422070503234863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8245636224746704,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.5064893364906311,
 'total_loss': 17.654611587524414}
[INFO:30200 ride:423 2020-09-14 14:45:37,839] After 9459840 frames: loss 17.403736 @ 767.3 fps. Stats:
{'baseline_loss': 0.1778690218925476,
 'entropy_loss': -0.15291063487529755,
 'forward_dynamics_loss': 1.6822983026504517,
 'inverse_dynamics_loss': 15.362634658813477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7850897908210754,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.33384475111961365,
 'total_loss': 17.403736114501953}
[INFO:30200 ride:423 2020-09-14 14:45:42,846] After 9463680 frames: loss 15.543285 @ 767.0 fps. Stats:
{'baseline_loss': 0.10823189467191696,
 'entropy_loss': -0.15313388407230377,
 'forward_dynamics_loss': 1.6840503215789795,
 'inverse_dynamics_loss': 15.256346702575684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8187839984893799,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.3522095680236816,
 'total_loss': 15.543285369873047}
[INFO:30200 ride:423 2020-09-14 14:45:47,852] After 9467520 frames: loss 17.741867 @ 767.2 fps. Stats:
{'baseline_loss': 0.22245444357395172,
 'entropy_loss': -0.15300996601581573,
 'forward_dynamics_loss': 1.696780800819397,
 'inverse_dynamics_loss': 15.3148193359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8095070123672485,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6608213782310486,
 'total_loss': 17.741867065429688}
[INFO:30200 ride:423 2020-09-14 14:45:52,857] After 9471360 frames: loss 21.096569 @ 767.3 fps. Stats:
{'baseline_loss': 0.47158104181289673,
 'entropy_loss': -0.15361765027046204,
 'forward_dynamics_loss': 1.6956698894500732,
 'inverse_dynamics_loss': 15.505189895629883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8212388753890991,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.5777463912963867,
 'total_loss': 21.096569061279297}
