Creating log directory: ./torchbeast-20200922-093044
Saving arguments to ./torchbeast-20200922-093044/meta.json
Saving messages to ./torchbeast-20200922-093044/out.log
Saving logs data to ./torchbeast-20200922-093044/logs.csv
Saving logs' fields to ./torchbeast-20200922-093044/fields.csv
[INFO:50419 ride:213 2020-09-22 09:30:45,012] Not using CUDA.
 'pg_loss': -0.052492666989564896,
 'total_loss': 16.1690616607666}
[INFO:50419 ride:423 2020-09-22 11:37:07,246] After 5923840 frames: loss 16.351696 @ 511.5 fps. Stats:
{'baseline_loss': 0.001238521421328187,
 'entropy_loss': -1.0829907655715942,
 'forward_dynamics_loss': 6.657262802124023,
 'inverse_dynamics_loss': 10.83787727355957,
 'mean_control_rewards': 0.0014617756241932511,
 'mean_count_rewards': 0.971099853515625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007276973919942975,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007276973919942975,
 'pg_loss': -0.061691269278526306,
 'total_loss': 16.351696014404297}
[INFO:50419 ride:423 2020-09-22 11:37:12,252] After 5926400 frames: loss 15.961933 @ 511.4 fps. Stats:
{'baseline_loss': 0.0022523095831274986,
 'entropy_loss': -1.0829280614852905,
 'forward_dynamics_loss': 6.595808982849121,
 'inverse_dynamics_loss': 10.836445808410645,
 'mean_control_rewards': 0.0013224746799096465,
 'mean_count_rewards': 0.9799779057502747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006593560101464391,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006593560101464391,
 'pg_loss': -0.3896462619304657,
 'total_loss': 15.961933135986328}
[INFO:50419 ride:423 2020-09-22 11:37:17,257] After 5928960 frames: loss 16.439116 @ 511.6 fps. Stats:
{'baseline_loss': 0.0007445322698913515,
 'entropy_loss': -1.0829837322235107,
 'forward_dynamics_loss': 6.488480091094971,
 'inverse_dynamics_loss': 10.833799362182617,
 'mean_control_rewards': 0.0014601866714656353,
 'mean_count_rewards': 0.9930927157402039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007291972870007157,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007291972870007157,
 'pg_loss': 0.19907495379447937,
 'total_loss': 16.439115524291992}
[INFO:50419 ride:423 2020-09-22 11:37:22,262] After 5931520 frames: loss 16.859079 @ 511.5 fps. Stats:
{'baseline_loss': 0.044658586382865906,
 'entropy_loss': -1.0829682350158691,
 'forward_dynamics_loss': 6.37900447845459,
 'inverse_dynamics_loss': 10.826093673706055,
 'mean_control_rewards': 0.001356557011604309,
 'mean_count_rewards': 0.9828231930732727,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0006768278544768691,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008489330299198627,
 'pg_loss': 0.6922906637191772,
 'total_loss': 16.859079360961914}
[INFO:50419 ride:423 2020-09-22 11:37:27,267] After 5935360 frames: loss 13.518805 @ 767.3 fps. Stats:
{'baseline_loss': 0.1551298350095749,
 'entropy_loss': -1.0829943418502808,
 'forward_dynamics_loss': 1.3610856533050537,
 'inverse_dynamics_loss': 10.839604377746582,
 'mean_control_rewards': 0.0013854405842721462,
 'mean_count_rewards': 0.9861181378364563,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006913753459230065,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008503874763846397,
 'pg_loss': 2.245979070663452,
 'total_loss': 13.518804550170898}
[INFO:50419 ride:423 2020-09-22 11:37:32,273] After 5937920 frames: loss 10.683756 @ 511.4 fps. Stats:
{'baseline_loss': 0.0017759090987965465,
 'entropy_loss': -1.082964301109314,
 'forward_dynamics_loss': 1.2787115573883057,
 'inverse_dynamics_loss': 10.840116500854492,
 'mean_control_rewards': 0.0015180320478975773,
 'mean_count_rewards': 0.9923652410507202,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007588813896290958,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007588813896290958,
 'pg_loss': -0.3538832664489746,
 'total_loss': 10.683755874633789}
[INFO:50419 ride:423 2020-09-22 11:37:37,278] After 5940480 frames: loss 10.967783 @ 511.6 fps. Stats:
{'baseline_loss': 0.00015842578432057053,
 'entropy_loss': -1.0829905271530151,
 'forward_dynamics_loss': 1.2706255912780762,
 'inverse_dynamics_loss': 10.82800579071045,
 'mean_control_rewards': 0.0014320596819743514,
 'mean_count_rewards': 0.9899757504463196,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007153022452257574,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007153022452257574,
 'pg_loss': -0.04801653325557709,
 'total_loss': 10.967782974243164}
[INFO:50419 ride:423 2020-09-22 11:37:42,283] After 5943040 frames: loss 10.552984 @ 511.5 fps. Stats:
{'baseline_loss': 0.00239225709810853,
 'entropy_loss': -1.0829418897628784,
 'forward_dynamics_loss': 1.2584002017974854,
 'inverse_dynamics_loss': 10.836400032043457,
 'mean_control_rewards': 0.0014555256348103285,
 'mean_count_rewards': 0.987308144569397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007263396983034909,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007263396983034909,
 'pg_loss': -0.46126678586006165,
 'total_loss': 10.552984237670898}
[INFO:50419 ride:423 2020-09-22 11:37:47,288] After 5945600 frames: loss 10.573545 @ 511.6 fps. Stats:
{'baseline_loss': 0.0013054229784756899,
 'entropy_loss': -1.082955241203308,
 'forward_dynamics_loss': 1.2053033113479614,
 'inverse_dynamics_loss': 10.836919784545898,
 'mean_control_rewards': 0.0013477398315444589,
 'mean_count_rewards': 0.9767190217971802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006712274625897408,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006712274625897408,
 'pg_loss': -0.3870283365249634,
 'total_loss': 10.573545455932617}
[INFO:50419 ride:423 2020-09-22 11:37:52,294] After 5948160 frames: loss 10.669638 @ 511.4 fps. Stats:
{'baseline_loss': 0.0019033312564715743,
 'entropy_loss': -1.082950472831726,
 'forward_dynamics_loss': 1.1805235147476196,
 'inverse_dynamics_loss': 10.839959144592285,
 'mean_control_rewards': 0.0014234862755984068,
 'mean_count_rewards': 0.9762629270553589,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007068150443956256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007068150443956256,
 'pg_loss': -0.26979801058769226,
 'total_loss': 10.669637680053711}
[INFO:50419 ride:423 2020-09-22 11:37:57,300] After 5950720 frames: loss 11.003953 @ 511.5 fps. Stats:
{'baseline_loss': 0.0001992107427213341,
 'entropy_loss': -1.0829222202301025,
 'forward_dynamics_loss': 1.1952946186065674,
 'inverse_dynamics_loss': 10.831337928771973,
 'mean_control_rewards': 0.0013999335933476686,
 'mean_count_rewards': 0.9916445016860962,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006983609637245536,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006983609637245536,
 'pg_loss': 0.06004355475306511,
 'total_loss': 11.003952980041504}
[INFO:50419 ride:423 2020-09-22 11:38:02,305] After 5953280 frames: loss 12.408997 @ 511.4 fps. Stats:
{'baseline_loss': 0.08858277648687363,
 'entropy_loss': -1.0829463005065918,
 'forward_dynamics_loss': 1.552821397781372,
 'inverse_dynamics_loss': 10.837668418884277,
 'mean_control_rewards': 0.001487185014411807,
 'mean_count_rewards': 0.9849048852920532,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007416827720589936,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008554183878004551,
 'pg_loss': 1.0128705501556396,
 'total_loss': 12.40899658203125}
[INFO:50419 ride:423 2020-09-22 11:38:07,320] After 5957120 frames: loss 15.540291 @ 765.8 fps. Stats:
{'baseline_loss': 0.0018713190220296383,
 'entropy_loss': -1.083000659942627,
 'forward_dynamics_loss': 6.297358989715576,
 'inverse_dynamics_loss': 10.837311744689941,
 'mean_control_rewards': 0.0014591627987101674,
 'mean_count_rewards': 0.9739610552787781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007265773019753397,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007265773019753397,
 'pg_loss': -0.5132499933242798,
 'total_loss': 15.540290832519531}
[INFO:50419 ride:423 2020-09-22 11:38:12,328] After 5959680 frames: loss 15.658998 @ 511.2 fps. Stats:
{'baseline_loss': 0.0013103672536090016,
 'entropy_loss': -1.0829532146453857,
 'forward_dynamics_loss': 6.350071907043457,
 'inverse_dynamics_loss': 10.830726623535156,
 'mean_control_rewards': 0.0013494746526703238,
 'mean_count_rewards': 0.9760378003120422,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006706195999868214,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006706195999868214,
 'pg_loss': -0.4401576817035675,
 'total_loss': 15.658998489379883}
[INFO:50419 ride:423 2020-09-22 11:38:17,333] After 5962240 frames: loss 15.523719 @ 511.6 fps. Stats:
{'baseline_loss': 0.027184883132576942,
 'entropy_loss': -1.0829298496246338,
 'forward_dynamics_loss': 6.30479097366333,
 'inverse_dynamics_loss': 10.835339546203613,
 'mean_control_rewards': 0.0014453850453719497,
 'mean_count_rewards': 0.9815055727958679,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007202232372947037,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008532720617949963,
 'pg_loss': -0.5606667399406433,
 'total_loss': 15.52371883392334}
[INFO:50419 ride:423 2020-09-22 11:38:22,338] After 5964800 frames: loss 15.454695 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005308712716214359,
 'entropy_loss': -1.082942008972168,
 'forward_dynamics_loss': 5.8758063316345215,
 'inverse_dynamics_loss': 10.835225105285645,
 'mean_control_rewards': 0.0015157199231907725,
 'mean_count_rewards': 0.9903056025505066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007572555914521217,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007572555914521217,
 'pg_loss': -0.17392520606517792,
 'total_loss': 15.454694747924805}
[INFO:50419 ride:423 2020-09-22 11:38:27,343] After 5967360 frames: loss 17.325157 @ 511.5 fps. Stats:
{'baseline_loss': 0.12402782589197159,
 'entropy_loss': -1.0829521417617798,
 'forward_dynamics_loss': 5.967278003692627,
 'inverse_dynamics_loss': 10.825875282287598,
 'mean_control_rewards': 0.0015482384478673339,
 'mean_count_rewards': 0.9703848958015442,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007701142458245158,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008582614362239838,
 'pg_loss': 1.4909271001815796,
 'total_loss': 17.325157165527344}
[INFO:50419 ride:423 2020-09-22 11:38:32,348] After 5969920 frames: loss 14.855226 @ 511.5 fps. Stats:
{'baseline_loss': 0.003461424959823489,
 'entropy_loss': -1.0829676389694214,
 'forward_dynamics_loss': 6.003414154052734,
 'inverse_dynamics_loss': 10.837178230285645,
 'mean_control_rewards': 0.0012421334395185113,
 'mean_count_rewards': 0.9804922938346863,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006186282262206078,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006186282262206078,
 'pg_loss': -0.9058607220649719,
 'total_loss': 14.855225563049316}
[INFO:50419 ride:423 2020-09-22 11:38:37,353] After 5972480 frames: loss 16.826597 @ 511.5 fps. Stats:
{'baseline_loss': 0.09129837900400162,
 'entropy_loss': -1.0829663276672363,
 'forward_dynamics_loss': 6.113347053527832,
 'inverse_dynamics_loss': 10.836978912353516,
 'mean_control_rewards': 0.001468453323468566,
 'mean_count_rewards': 0.9844911694526672,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0007329892250709236,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00854548905044794,
 'pg_loss': 0.8679388165473938,
 'total_loss': 16.826597213745117}
[INFO:50419 ride:423 2020-09-22 11:38:42,361] After 5976320 frames: loss 12.588357 @ 766.8 fps. Stats:
{'baseline_loss': 0.0015179867623373866,
 'entropy_loss': -1.0829637050628662,
 'forward_dynamics_loss': 2.1531434059143066,
 'inverse_dynamics_loss': 10.833405494689941,
 'mean_control_rewards': 0.002345649292692542,
 'mean_count_rewards': 0.9843462109565735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00117023685015738,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00117023685015738,
 'pg_loss': 0.6832535266876221,
 'total_loss': 12.588356971740723}
[INFO:50419 ride:423 2020-09-22 11:38:47,367] After 5978880 frames: loss 11.292567 @ 511.4 fps. Stats:
{'baseline_loss': 0.002129162894561887,
 'entropy_loss': -1.0829764604568481,
 'forward_dynamics_loss': 2.0714426040649414,
 'inverse_dynamics_loss': 10.83100414276123,
 'mean_control_rewards': 0.0013178512454032898,
 'mean_count_rewards': 0.983389675617218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006574144354090095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006574144354090095,
 'pg_loss': -0.5290325284004211,
 'total_loss': 11.292567253112793}
[INFO:50419 ride:423 2020-09-22 11:38:52,372] After 5981440 frames: loss 12.213432 @ 511.5 fps. Stats:
{'baseline_loss': 0.07031264901161194,
 'entropy_loss': -1.0829600095748901,
 'forward_dynamics_loss': 2.054407835006714,
 'inverse_dynamics_loss': 10.833056449890137,
 'mean_control_rewards': 0.0014462813269346952,
 'mean_count_rewards': 0.973658561706543,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0007174292695708573,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00852992758154869,
 'pg_loss': 0.3386155366897583,
 'total_loss': 12.213432312011719}
[INFO:50419 ride:423 2020-09-22 11:38:57,378] After 5984000 frames: loss 13.314905 @ 511.5 fps. Stats:
{'baseline_loss': 0.13982412219047546,
 'entropy_loss': -1.082998514175415,
 'forward_dynamics_loss': 2.215653657913208,
 'inverse_dynamics_loss': 10.825767517089844,
 'mean_control_rewards': 0.0014623247552663088,
 'mean_count_rewards': 0.9803813099861145,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0007277891272678971,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008540289476513863,
 'pg_loss': 1.2166589498519897,
 'total_loss': 13.314905166625977}
[INFO:50419 ride:423 2020-09-22 11:39:02,383] After 5986560 frames: loss 11.069322 @ 511.5 fps. Stats:
{'baseline_loss': 0.0030171116814017296,
 'entropy_loss': -1.0829594135284424,
 'forward_dynamics_loss': 2.1030752658843994,
 'inverse_dynamics_loss': 10.831438064575195,
 'mean_control_rewards': 0.001374473562464118,
 'mean_count_rewards': 0.9885749816894531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006857530679553747,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006857530679553747,
 'pg_loss': -0.785249650478363,
 'total_loss': 11.069321632385254}
[INFO:50419 ride:423 2020-09-22 11:39:07,389] After 5989120 frames: loss 11.628630 @ 511.5 fps. Stats:
{'baseline_loss': 0.014846679754555225,
 'entropy_loss': -1.0829417705535889,
 'forward_dynamics_loss': 2.1793885231018066,
 'inverse_dynamics_loss': 10.82741928100586,
 'mean_control_rewards': 0.0013841795735061169,
 'mean_count_rewards': 0.982225239276886,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006899532745592296,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008502453565597534,
 'pg_loss': -0.3100830316543579,
 'total_loss': 11.628629684448242}
[INFO:50419 ride:423 2020-09-22 11:39:12,394] After 5991680 frames: loss 13.353263 @ 511.5 fps. Stats:
{'baseline_loss': 0.11231715232133865,
 'entropy_loss': -1.0829792022705078,
 'forward_dynamics_loss': 2.1886556148529053,
 'inverse_dynamics_loss': 10.83551025390625,
 'mean_control_rewards': 0.001307611702941358,
 'mean_count_rewards': 0.9795618057250977,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006520186434499919,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008464520797133446,
 'pg_loss': 1.2997591495513916,
 'total_loss': 13.353262901306152}
[INFO:50419 ride:423 2020-09-22 11:39:17,399] After 5994240 frames: loss 11.299639 @ 511.5 fps. Stats:
{'baseline_loss': 0.002299739047884941,
 'entropy_loss': -1.0829174518585205,
 'forward_dynamics_loss': 2.187788724899292,
 'inverse_dynamics_loss': 10.833407402038574,
 'mean_control_rewards': 0.0013687980826944113,
 'mean_count_rewards': 0.9793268442153931,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006820907583460212,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006820907583460212,
 'pg_loss': -0.6409395337104797,
 'total_loss': 11.299638748168945}
[INFO:50419 ride:423 2020-09-22 11:39:22,405] After 5998080 frames: loss 14.552595 @ 767.3 fps. Stats:
{'baseline_loss': 0.0016158268554136157,
 'entropy_loss': -1.0828611850738525,
 'forward_dynamics_loss': 5.458886623382568,
 'inverse_dynamics_loss': 10.833250999450684,
 'mean_control_rewards': 0.0012899978319182992,
 'mean_count_rewards': 0.9791202545166016,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006439354037865996,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006439354037865996,
 'pg_loss': -0.658296525478363,
 'total_loss': 14.552595138549805}
[INFO:50419 ride:423 2020-09-22 11:39:27,410] After 6000640 frames: loss 15.082644 @ 511.5 fps. Stats:
{'baseline_loss': 0.0002255534491268918,
 'entropy_loss': -1.082875370979309,
 'forward_dynamics_loss': 5.4825286865234375,
 'inverse_dynamics_loss': 10.823409080505371,
 'mean_control_rewards': 0.0014417313504964113,
 'mean_count_rewards': 0.9827917218208313,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0007177651859819889,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007177651859819889,
 'pg_loss': -0.14064376056194305,
 'total_loss': 15.08264446258545}
[INFO:50419 ride:423 2020-09-22 11:39:32,416] After 6003200 frames: loss 14.809502 @ 511.5 fps. Stats:
{'baseline_loss': 0.0013284174492582679,
 'entropy_loss': -1.0828857421875,
 'forward_dynamics_loss': 5.522231578826904,
 'inverse_dynamics_loss': 10.827205657958984,
 'mean_control_rewards': 0.0013492866419255733,
 'mean_count_rewards': 0.9768780469894409,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006707975990138948,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006707975990138948,
 'pg_loss': -0.45837831497192383,
 'total_loss': 14.809501647949219}
[INFO:50419 ride:423 2020-09-22 11:39:37,421] After 6005760 frames: loss 17.342899 @ 511.5 fps. Stats:
{'baseline_loss': 0.14118991792201996,
 'entropy_loss': -1.082881212234497,
 'forward_dynamics_loss': 5.532912254333496,
 'inverse_dynamics_loss': 10.834940910339355,
 'mean_control_rewards': 0.0013935382012277842,
 'mean_count_rewards': 0.9777857661247253,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006944026099517941,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008506903424859047,
 'pg_loss': 1.9167382717132568,
 'total_loss': 17.342899322509766}
[INFO:50419 ride:423 2020-09-22 11:39:42,427] After 6008320 frames: loss 15.835640 @ 511.4 fps. Stats:
{'baseline_loss': 0.06812792271375656,
 'entropy_loss': -1.0829306840896606,
 'forward_dynamics_loss': 5.581629753112793,
 'inverse_dynamics_loss': 10.837747573852539,
 'mean_control_rewards': 0.0015346911968663335,
 'mean_count_rewards': 0.985709011554718,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0007652746280655265,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008577773347496986,
 'pg_loss': 0.43106579780578613,
 'total_loss': 15.835639953613281}
[INFO:50419 ride:423 2020-09-22 11:39:47,432] After 6012160 frames: loss 13.439719 @ 767.3 fps. Stats:
{'baseline_loss': 0.17976894974708557,
 'entropy_loss': -1.0829761028289795,
 'forward_dynamics_loss': 2.0091392993927,
 'inverse_dynamics_loss': 10.83423137664795,
 'mean_control_rewards': 0.0014730944531038404,
 'mean_count_rewards': 0.9748477935791016,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0007340465672314167,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01635904423892498,
 'pg_loss': 1.4995555877685547,
 'total_loss': 13.439719200134277}
[INFO:50419 ride:423 2020-09-22 11:39:52,437] After 6014720 frames: loss 11.123291 @ 511.6 fps. Stats:
{'baseline_loss': 0.0026243291795253754,
 'entropy_loss': -1.082908034324646,
 'forward_dynamics_loss': 2.040585994720459,
 'inverse_dynamics_loss': 10.832505226135254,
 'mean_control_rewards': 0.0014504310674965382,
 'mean_count_rewards': 0.9778493642807007,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007215723162516952,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007215723162516952,
 'pg_loss': -0.6695159673690796,
 'total_loss': 11.123291015625}
[INFO:50419 ride:423 2020-09-22 11:39:57,443] After 6017280 frames: loss 11.435443 @ 511.4 fps. Stats:
{'baseline_loss': 0.0021493614185601473,
 'entropy_loss': -1.0828990936279297,
 'forward_dynamics_loss': 2.037174940109253,
 'inverse_dynamics_loss': 10.8328857421875,
 'mean_control_rewards': 0.0015276039484888315,
 'mean_count_rewards': 0.9774834513664246,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007616720395162702,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007616720395162702,
 'pg_loss': -0.35386767983436584,
 'total_loss': 11.435442924499512}
[INFO:50419 ride:423 2020-09-22 11:40:02,448] After 6019840 frames: loss 11.837925 @ 511.6 fps. Stats:
{'baseline_loss': 0.00026279999292455614,
 'entropy_loss': -1.0828818082809448,
 'forward_dynamics_loss': 2.0595946311950684,
 'inverse_dynamics_loss': 10.825922966003418,
 'mean_control_rewards': 0.0014230509987100959,
 'mean_count_rewards': 0.9739595651626587,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000703792495187372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000703792495187372,
 'pg_loss': 0.0350266769528389,
 'total_loss': 11.83792495727539}
[INFO:50419 ride:423 2020-09-22 11:40:07,453] After 6022400 frames: loss 11.622349 @ 511.5 fps. Stats:
{'baseline_loss': 0.0003024569887202233,
 'entropy_loss': -1.0829015970230103,
 'forward_dynamics_loss': 1.9249742031097412,
 'inverse_dynamics_loss': 10.830005645751953,
 'mean_control_rewards': 0.0013349938672035933,
 'mean_count_rewards': 0.9544625282287598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006583609501831234,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006583609501831234,
 'pg_loss': -0.050031498074531555,
 'total_loss': 11.62234878540039}
[INFO:50419 ride:423 2020-09-22 11:40:12,459] After 6024960 frames: loss 11.931520 @ 511.5 fps. Stats:
{'baseline_loss': 0.0004069600545335561,
 'entropy_loss': -1.0829049348831177,
 'forward_dynamics_loss': 2.013615131378174,
 'inverse_dynamics_loss': 10.830645561218262,
 'mean_control_rewards': 0.001513477647677064,
 'mean_count_rewards': 0.9212688207626343,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000743887503631413,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000743887503631413,
 'pg_loss': 0.1697576493024826,
 'total_loss': 11.931520462036133}
[INFO:50419 ride:423 2020-09-22 11:40:17,464] After 6027520 frames: loss 13.523582 @ 511.5 fps. Stats:
{'baseline_loss': 0.0020650881342589855,
 'entropy_loss': -1.0828887224197388,
 'forward_dynamics_loss': 3.2114408016204834,
 'inverse_dynamics_loss': 10.826435089111328,
 'mean_control_rewards': 0.002213977510109544,
 'mean_count_rewards': 0.94244784116745,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010878490284085274,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010878490284085274,
 'pg_loss': 0.5665305256843567,
 'total_loss': 13.523582458496094}
[INFO:50419 ride:423 2020-09-22 11:40:22,470] After 6030080 frames: loss 12.162018 @ 511.4 fps. Stats:
{'baseline_loss': 0.002975660841912031,
 'entropy_loss': -1.0829235315322876,
 'forward_dynamics_loss': 2.821538209915161,
 'inverse_dynamics_loss': 10.83128833770752,
 'mean_control_rewards': 0.001558645279146731,
 'mean_count_rewards': 0.9651950597763062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000772944709751755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000772944709751755,
 'pg_loss': -0.4108603298664093,
 'total_loss': 12.162017822265625}
[INFO:50419 ride:423 2020-09-22 11:40:27,476] After 6032640 frames: loss 12.182455 @ 511.4 fps. Stats:
{'baseline_loss': 0.001600428018718958,
 'entropy_loss': -1.082926630973816,
 'forward_dynamics_loss': 2.6996469497680664,
 'inverse_dynamics_loss': 10.83008098602295,
 'mean_control_rewards': 0.00136423553340137,
 'mean_count_rewards': 0.9716178178787231,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006784108700230718,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006784108700230718,
 'pg_loss': -0.26594626903533936,
 'total_loss': 12.182455062866211}
[INFO:50419 ride:423 2020-09-22 11:40:32,481] After 6035200 frames: loss 12.158583 @ 511.5 fps. Stats:
{'baseline_loss': 0.001519696437753737,
 'entropy_loss': -1.0829153060913086,
 'forward_dynamics_loss': 2.6226396560668945,
 'inverse_dynamics_loss': 10.829733848571777,
 'mean_control_rewards': 0.0014551547355949879,
 'mean_count_rewards': 0.9834830164909363,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007257561665028334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007257561665028334,
 'pg_loss': -0.21239499747753143,
 'total_loss': 12.15858268737793}
[INFO:50419 ride:423 2020-09-22 11:40:37,487] After 6037760 frames: loss 12.069386 @ 511.5 fps. Stats:
{'baseline_loss': 0.002410531509667635,
 'entropy_loss': -1.0829646587371826,
 'forward_dynamics_loss': 2.6043035984039307,
 'inverse_dynamics_loss': 10.833041191101074,
 'mean_control_rewards': 0.0014051473699510098,
 'mean_count_rewards': 0.9797818064689636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007011563284322619,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007011563284322619,
 'pg_loss': -0.28740543127059937,
 'total_loss': 12.069385528564453}
[INFO:50419 ride:423 2020-09-22 11:40:42,492] After 6041600 frames: loss 15.057917 @ 767.2 fps. Stats:
{'baseline_loss': 0.00025322457076981664,
 'entropy_loss': -1.082968831062317,
 'forward_dynamics_loss': 5.150022506713867,
 'inverse_dynamics_loss': 10.830887794494629,
 'mean_control_rewards': 0.0013284558663144708,
 'mean_count_rewards': 0.9766364097595215,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006611816352233291,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006611816352233291,
 'pg_loss': 0.15972141921520233,
 'total_loss': 15.057916641235352}
[INFO:50419 ride:423 2020-09-22 11:40:47,497] After 6044160 frames: loss 14.768591 @ 511.6 fps. Stats:
{'baseline_loss': 0.0006584887159988284,
 'entropy_loss': -1.082990050315857,
 'forward_dynamics_loss': 5.042321681976318,
 'inverse_dynamics_loss': 10.820433616638184,
 'mean_control_rewards': 0.001416095532476902,
