Creating log directory: ./torchbeast-20200922-061230
Saving arguments to ./torchbeast-20200922-061230/meta.json
Saving messages to ./torchbeast-20200922-061230/out.log
Saving logs data to ./torchbeast-20200922-061230/logs.csv
Saving logs' fields to ./torchbeast-20200922-061230/fields.csv
[INFO:96529 ride:213 2020-09-22 06:12:30,584] Not using CUDA.
 'total_loss': 11.321131706237793}
[INFO:96529 ride:423 2020-09-22 08:46:19,806] After 6839040 frames: loss 11.937040 @ 511.5 fps. Stats:
{'baseline_loss': 0.0013744449242949486,
 'entropy_loss': -1.082763910293579,
 'forward_dynamics_loss': 2.88393497467041,
 'inverse_dynamics_loss': 10.833946228027344,
 'mean_control_rewards': 0.0007799863815307617,
 'mean_count_rewards': 0.9730371236801147,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038814666913822293,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038814666913822293,
 'pg_loss': -0.6994518041610718,
 'total_loss': 11.937040328979492}
[INFO:96529 ride:423 2020-09-22 08:46:24,815] After 6841600 frames: loss 12.043439 @ 511.2 fps. Stats:
{'baseline_loss': 0.00035637515247799456,
 'entropy_loss': -1.082741618156433,
 'forward_dynamics_loss': 2.795775890350342,
 'inverse_dynamics_loss': 10.833863258361816,
 'mean_control_rewards': 0.0008930035983212292,
 'mean_count_rewards': 0.9709783792495728,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004445242811925709,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004445242811925709,
 'pg_loss': -0.5038149952888489,
 'total_loss': 12.043438911437988}
[INFO:96529 ride:423 2020-09-22 08:46:29,822] After 6842880 frames: loss 12.808002 @ 255.6 fps. Stats:
{'baseline_loss': 0.0007265745080076158,
 'entropy_loss': -1.0827335119247437,
 'forward_dynamics_loss': 3.4843099117279053,
 'inverse_dynamics_loss': 10.831830978393555,
 'mean_control_rewards': 0.0009566809749230742,
 'mean_count_rewards': 0.9863733053207397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004776868154294789,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004776868154294789,
 'pg_loss': -0.4261319041252136,
 'total_loss': 12.808002471923828}
[INFO:96529 ride:423 2020-09-22 08:46:34,830] After 6845440 frames: loss 12.703486 @ 511.2 fps. Stats:
{'baseline_loss': 0.001663689617998898,
 'entropy_loss': -1.082741618156433,
 'forward_dynamics_loss': 3.4816818237304688,
 'inverse_dynamics_loss': 10.829005241394043,
 'mean_control_rewards': 0.0008476307848468423,
 'mean_count_rewards': 0.9749680757522583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004223463183734566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004223463183734566,
 'pg_loss': -0.5261229872703552,
 'total_loss': 12.703486442565918}
[INFO:96529 ride:423 2020-09-22 08:46:39,835] After 6848000 frames: loss 15.658991 @ 511.5 fps. Stats:
{'baseline_loss': 0.16625665128231049,
 'entropy_loss': -1.0827460289001465,
 'forward_dynamics_loss': 3.4992144107818604,
 'inverse_dynamics_loss': 10.82927131652832,
 'mean_control_rewards': 0.0009173763100989163,
 'mean_count_rewards': 0.9756040573120117,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004570782766677439,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008269578218460083,
 'pg_loss': 2.246994733810425,
 'total_loss': 15.658990859985352}
[INFO:96529 ride:423 2020-09-22 08:46:44,841] After 6850560 frames: loss 12.828412 @ 511.5 fps. Stats:
{'baseline_loss': 0.001774451113305986,
 'entropy_loss': -1.0827068090438843,
 'forward_dynamics_loss': 3.653900146484375,
 'inverse_dynamics_loss': 10.83100414276123,
 'mean_control_rewards': 0.000954595219809562,
 'mean_count_rewards': 0.9800613522529602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004759784205816686,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004759784205816686,
 'pg_loss': -0.5755599141120911,
 'total_loss': 12.828412055969238}
[INFO:96529 ride:423 2020-09-22 08:46:49,846] After 6853120 frames: loss 13.143873 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005421995301730931,
 'entropy_loss': -1.0827137231826782,
 'forward_dynamics_loss': 3.6174445152282715,
 'inverse_dynamics_loss': 10.831130027770996,
 'mean_control_rewards': 0.0009210758144035935,
 'mean_count_rewards': 0.9729901552200317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045886309817433357,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045886309817433357,
 'pg_loss': -0.22252920269966125,
 'total_loss': 13.14387321472168}
[INFO:96529 ride:423 2020-09-22 08:46:54,852] After 6854400 frames: loss 12.618747 @ 255.7 fps. Stats:
{'baseline_loss': 0.033364083617925644,
 'entropy_loss': -1.0827186107635498,
 'forward_dynamics_loss': 2.6395537853240967,
 'inverse_dynamics_loss': 10.827529907226562,
 'mean_control_rewards': 0.0009267043205909431,
 'mean_count_rewards': 0.9819893836975098,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00046216807095333934,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008274668827652931,
 'pg_loss': 0.2010173350572586,
 'total_loss': 12.618746757507324}
[INFO:96529 ride:423 2020-09-22 08:46:59,864] After 6856960 frames: loss 12.327247 @ 511.3 fps. Stats:
{'baseline_loss': 0.00021049549104645848,
 'entropy_loss': -1.08271062374115,
 'forward_dynamics_loss': 2.6372804641723633,
 'inverse_dynamics_loss': 10.83208179473877,
 'mean_control_rewards': 0.0009711214224807918,
 'mean_count_rewards': 0.9869329333305359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00048458026139996946,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00048458026139996946,
 'pg_loss': -0.05961510166525841,
 'total_loss': 12.32724666595459}
[INFO:96529 ride:423 2020-09-22 08:47:04,869] After 6859520 frames: loss 11.937270 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007230151677504182,
 'entropy_loss': -1.0827584266662598,
 'forward_dynamics_loss': 2.469748020172119,
 'inverse_dynamics_loss': 10.823724746704102,
 'mean_control_rewards': 0.0010149911977350712,
 'mean_count_rewards': 0.9908168911933899,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005073696374893188,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005073696374893188,
 'pg_loss': -0.2741667926311493,
 'total_loss': 11.937270164489746}
[INFO:96529 ride:423 2020-09-22 08:47:09,875] After 6862080 frames: loss 11.949337 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007938757771626115,
 'entropy_loss': -1.0827730894088745,
 'forward_dynamics_loss': 2.4041006565093994,
 'inverse_dynamics_loss': 10.827731132507324,
 'mean_control_rewards': 0.0009836197132244706,
 'mean_count_rewards': 0.9901995658874512,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004913010634481907,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004913010634481907,
 'pg_loss': -0.20051605999469757,
 'total_loss': 11.949337005615234}
[INFO:96529 ride:423 2020-09-22 08:47:14,880] After 6864640 frames: loss 12.071398 @ 511.5 fps. Stats:
{'baseline_loss': 0.0004132473550271243,
 'entropy_loss': -1.082770586013794,
 'forward_dynamics_loss': 2.388143301010132,
 'inverse_dynamics_loss': 10.833609580993652,
 'mean_control_rewards': 0.0009087920188903809,
 'mean_count_rewards': 0.9798597097396851,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004519923240877688,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004519923240877688,
 'pg_loss': -0.06799766421318054,
 'total_loss': 12.07139778137207}
[INFO:96529 ride:423 2020-09-22 08:47:19,886] After 6865920 frames: loss 13.895082 @ 255.7 fps. Stats:
{'baseline_loss': 0.03449983522295952,
 'entropy_loss': -1.0827791690826416,
 'forward_dynamics_loss': 3.924283504486084,
 'inverse_dynamics_loss': 10.82905101776123,
 'mean_control_rewards': 0.0008448425796814263,
 'mean_count_rewards': 0.984765887260437,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0004220922419335693,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008234593085944653,
 'pg_loss': 0.19002637267112732,
 'total_loss': 13.895081520080566}
[INFO:96529 ride:423 2020-09-22 08:47:24,892] After 6868480 frames: loss 13.564096 @ 511.4 fps. Stats:
{'baseline_loss': 0.0004842967609874904,
 'entropy_loss': -1.0827853679656982,
 'forward_dynamics_loss': 3.8967761993408203,
 'inverse_dynamics_loss': 10.823847770690918,
 'mean_control_rewards': 0.000948811590205878,
 'mean_count_rewards': 0.9862408638000488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047308224020525813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047308224020525813,
 'pg_loss': -0.07422599196434021,
 'total_loss': 13.564096450805664}
[INFO:96529 ride:423 2020-09-22 08:47:29,897] After 6871040 frames: loss 13.540936 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005003469414077699,
 'entropy_loss': -1.082792043685913,
 'forward_dynamics_loss': 3.909766912460327,
 'inverse_dynamics_loss': 10.834343910217285,
 'mean_control_rewards': 0.0008998075500130653,
 'mean_count_rewards': 0.9851479530334473,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004489069397095591,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004489069397095591,
 'pg_loss': -0.12088243663311005,
 'total_loss': 13.540936470031738}
[INFO:96529 ride:423 2020-09-22 08:47:34,902] After 6873600 frames: loss 14.094737 @ 511.6 fps. Stats:
{'baseline_loss': 0.05334976315498352,
 'entropy_loss': -1.0828016996383667,
 'forward_dynamics_loss': 3.9003684520721436,
 'inverse_dynamics_loss': 10.830225944519043,
 'mean_control_rewards': 0.0009123643976636231,
 'mean_count_rewards': 0.984711766242981,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0004548915312625468,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008267390541732311,
 'pg_loss': 0.3935943841934204,
 'total_loss': 14.09473705291748}
[INFO:96529 ride:423 2020-09-22 08:47:39,907] After 6874880 frames: loss 11.920083 @ 255.8 fps. Stats:
{'baseline_loss': 0.001002196571789682,
 'entropy_loss': -1.082809329032898,
 'forward_dynamics_loss': 2.328937530517578,
 'inverse_dynamics_loss': 10.824673652648926,
 'mean_control_rewards': 0.001032311120070517,
 'mean_count_rewards': 0.989772617816925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005153330857865512,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005153330857865512,
 'pg_loss': -0.15172140300273895,
 'total_loss': 11.920083045959473}
[INFO:96529 ride:423 2020-09-22 08:47:44,913] After 6877440 frames: loss 11.866138 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006058874423615634,
 'entropy_loss': -1.082811951637268,
 'forward_dynamics_loss': 2.1987881660461426,
 'inverse_dynamics_loss': 10.832049369812012,
 'mean_control_rewards': 0.0009071920067071915,
 'mean_count_rewards': 0.9844759702682495,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045272233546711504,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045272233546711504,
 'pg_loss': -0.08249259740114212,
 'total_loss': 11.866138458251953}
[INFO:96529 ride:423 2020-09-22 08:47:49,918] After 6880000 frames: loss 11.782873 @ 511.5 fps. Stats:
{'baseline_loss': 0.000700498407240957,
 'entropy_loss': -1.0828266143798828,
 'forward_dynamics_loss': 2.164702892303467,
 'inverse_dynamics_loss': 10.826155662536621,
 'mean_control_rewards': 0.0009121338953264058,
 'mean_count_rewards': 0.9839075207710266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004545460396911949,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004545460396911949,
 'pg_loss': -0.1258593499660492,
 'total_loss': 11.782873153686523}
[INFO:96529 ride:423 2020-09-22 08:47:54,924] After 6882560 frames: loss 11.358629 @ 511.5 fps. Stats:
{'baseline_loss': 0.0014351231511682272,
 'entropy_loss': -1.0828880071640015,
 'forward_dynamics_loss': 2.2021026611328125,
 'inverse_dynamics_loss': 10.825739860534668,
 'mean_control_rewards': 0.0008929347386583686,
 'mean_count_rewards': 0.9666643142700195,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00044285826152190566,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00044285826152190566,
 'pg_loss': -0.5877606272697449,
 'total_loss': 11.35862922668457}
[INFO:96529 ride:423 2020-09-22 08:47:59,931] After 6885120 frames: loss 11.941956 @ 511.3 fps. Stats:
{'baseline_loss': 0.0007257316028699279,
 'entropy_loss': -1.0828856229782104,
 'forward_dynamics_loss': 2.393507480621338,
 'inverse_dynamics_loss': 10.826919555664062,
 'mean_control_rewards': 0.0010033812141045928,
 'mean_count_rewards': 0.9743188619613647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004988198634237051,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004988198634237051,
 'pg_loss': -0.19631122052669525,
 'total_loss': 11.94195556640625}
[INFO:96529 ride:423 2020-09-22 08:48:04,936] After 6886400 frames: loss 13.206838 @ 255.8 fps. Stats:
{'baseline_loss': 0.0010165608255192637,
 'entropy_loss': -1.0828899145126343,
 'forward_dynamics_loss': 3.826488971710205,
 'inverse_dynamics_loss': 10.830571174621582,
 'mean_control_rewards': 0.000852685421705246,
 'mean_count_rewards': 0.9686031341552734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004227086901664734,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004227086901664734,
 'pg_loss': -0.3683491051197052,
 'total_loss': 13.20683765411377}
[INFO:96529 ride:423 2020-09-22 08:48:09,941] After 6888960 frames: loss 12.784461 @ 511.5 fps. Stats:
{'baseline_loss': 0.0029979937244206667,
 'entropy_loss': -1.0828973054885864,
 'forward_dynamics_loss': 3.865964651107788,
 'inverse_dynamics_loss': 10.826369285583496,
 'mean_control_rewards': 0.0010177516378462315,
 'mean_count_rewards': 0.9876253008842468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005081726121716201,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005081726121716201,
 'pg_loss': -0.827973484992981,
 'total_loss': 12.78446102142334}
[INFO:96529 ride:423 2020-09-22 08:48:14,945] After 6891520 frames: loss 13.012602 @ 511.7 fps. Stats:
{'baseline_loss': 0.0018681710353121161,
 'entropy_loss': -1.082900047302246,
 'forward_dynamics_loss': 3.8793435096740723,
 'inverse_dynamics_loss': 10.834296226501465,
 'mean_control_rewards': 0.0009447573684155941,
 'mean_count_rewards': 0.9833419919013977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047109959996305406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047109959996305406,
 'pg_loss': -0.6200054883956909,
 'total_loss': 13.012601852416992}
[INFO:96529 ride:423 2020-09-22 08:48:19,950] After 6894080 frames: loss 13.647984 @ 511.5 fps. Stats:
{'baseline_loss': 0.0004162766272202134,
 'entropy_loss': -1.0829029083251953,
 'forward_dynamics_loss': 3.9922800064086914,
 'inverse_dynamics_loss': 10.829474449157715,
 'mean_control_rewards': 0.000983291887678206,
 'mean_count_rewards': 0.9828990697860718,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004889777628704906,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004889777628704906,
 'pg_loss': -0.09128431975841522,
 'total_loss': 13.64798355102539}
[INFO:96529 ride:423 2020-09-22 08:48:24,956] After 6896640 frames: loss 13.427910 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006296325009316206,
 'entropy_loss': -1.0828990936279297,
 'forward_dynamics_loss': 3.9351329803466797,
 'inverse_dynamics_loss': 10.832987785339355,
 'mean_control_rewards': 0.0007873539580032229,
 'mean_count_rewards': 0.9727155566215515,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039134579128585756,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039134579128585756,
 'pg_loss': -0.2579408586025238,
 'total_loss': 13.427909851074219}
[INFO:96529 ride:423 2020-09-22 08:48:29,961] After 6897920 frames: loss 13.542315 @ 255.7 fps. Stats:
{'baseline_loss': 0.1028866097331047,
 'entropy_loss': -1.0829010009765625,
 'forward_dynamics_loss': 2.430027723312378,
 'inverse_dynamics_loss': 10.831587791442871,
 'mean_control_rewards': 0.0008646287024021149,
 'mean_count_rewards': 0.9639334678649902,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00042954678065143526,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008242047391831875,
 'pg_loss': 1.2607144117355347,
 'total_loss': 13.542315483093262}
[INFO:96529 ride:423 2020-09-22 08:48:34,965] After 6900480 frames: loss 11.608828 @ 511.7 fps. Stats:
{'baseline_loss': 0.00031197164207696915,
 'entropy_loss': -1.0828089714050293,
 'forward_dynamics_loss': 2.2979910373687744,
 'inverse_dynamics_loss': 10.828539848327637,
 'mean_control_rewards': 0.0009510865202173591,
 'mean_count_rewards': 0.9816591143608093,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00047303736209869385,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047303736209869385,
 'pg_loss': -0.43520665168762207,
 'total_loss': 11.608827590942383}
[INFO:96529 ride:423 2020-09-22 08:48:39,971] After 6903040 frames: loss 11.617431 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007147345459088683,
 'entropy_loss': -1.082825779914856,
 'forward_dynamics_loss': 2.2378506660461426,
 'inverse_dynamics_loss': 10.828529357910156,
 'mean_control_rewards': 0.0009291966562159359,
 'mean_count_rewards': 0.9735780954360962,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046191998990252614,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046191998990252614,
 'pg_loss': -0.36683857440948486,
 'total_loss': 11.617430686950684}
[INFO:96529 ride:423 2020-09-22 08:48:44,975] After 6905600 frames: loss 11.826134 @ 511.6 fps. Stats:
{'baseline_loss': 8.827129931887612e-05,
 'entropy_loss': -1.0828235149383545,
 'forward_dynamics_loss': 2.1778738498687744,
 'inverse_dynamics_loss': 10.836067199707031,
 'mean_control_rewards': 0.0009021557634696364,
 'mean_count_rewards': 0.9819784164428711,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00044993413030169904,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00044993413030169904,
 'pg_loss': -0.10507228225469589,
 'total_loss': 11.826133728027344}
[INFO:96529 ride:423 2020-09-22 08:48:49,980] After 6908160 frames: loss 11.900860 @ 511.5 fps. Stats:
{'baseline_loss': 8.986363536678255e-05,
 'entropy_loss': -1.0828282833099365,
 'forward_dynamics_loss': 2.235422372817993,
 'inverse_dynamics_loss': 10.837465286254883,
 'mean_control_rewards': 0.0009107050718739629,
 'mean_count_rewards': 0.9748131632804871,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004523404932115227,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004523404932115227,
 'pg_loss': -0.08928905427455902,
 'total_loss': 11.900859832763672}
[INFO:96529 ride:423 2020-09-22 08:48:54,985] After 6910720 frames: loss 12.251038 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005213432596065104,
 'entropy_loss': -1.0828330516815186,
 'forward_dynamics_loss': 2.405740261077881,
 'inverse_dynamics_loss': 10.828673362731934,
 'mean_control_rewards': 0.0011294003343209624,
 'mean_count_rewards': 0.9742773175239563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005617024726234376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005617024726234376,
 'pg_loss': 0.09893587976694107,
 'total_loss': 12.25103759765625}
[INFO:96529 ride:423 2020-09-22 08:48:59,993] After 6913280 frames: loss 12.078661 @ 511.2 fps. Stats:
{'baseline_loss': 0.0007547842687927186,
 'entropy_loss': -1.082837462425232,
 'forward_dynamics_loss': 2.351877450942993,
 'inverse_dynamics_loss': 10.829244613647461,
 'mean_control_rewards': 0.0010715690441429615,
 'mean_count_rewards': 0.9796701669692993,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005317998584359884,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005317998584359884,
 'pg_loss': -0.02037799544632435,
 'total_loss': 12.07866096496582}
[INFO:96529 ride:423 2020-09-22 08:49:04,998] After 6915840 frames: loss 14.486252 @ 511.5 fps. Stats:
{'baseline_loss': 0.16974301636219025,
 'entropy_loss': -1.082849144935608,
 'forward_dynamics_loss': 2.3102383613586426,
 'inverse_dynamics_loss': 10.834702491760254,
 'mean_control_rewards': 0.001080625457689166,
 'mean_count_rewards': 0.9854924082756042,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0005394223262555897,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008351922035217285,
 'pg_loss': 2.2544167041778564,
 'total_loss': 14.486251831054688}
[INFO:96529 ride:423 2020-09-22 08:49:09,999] After 6917120 frames: loss 13.856367 @ 255.9 fps. Stats:
{'baseline_loss': 0.0015034012030810118,
 'entropy_loss': -1.0827935934066772,
 'forward_dynamics_loss': 4.347221374511719,
 'inverse_dynamics_loss': 10.828879356384277,
 'mean_control_rewards': 0.001427064067684114,
 'mean_count_rewards': 0.9873868227005005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007115670596249402,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007115670596249402,
 'pg_loss': -0.23844338953495026,
 'total_loss': 13.856367111206055}
[INFO:96529 ride:423 2020-09-22 08:49:15,005] After 6919680 frames: loss 13.579054 @ 511.5 fps. Stats:
{'baseline_loss': 0.00040307777817361057,
 'entropy_loss': -1.0827690362930298,
 'forward_dynamics_loss': 4.290987014770508,
 'inverse_dynamics_loss': 10.824381828308105,
 'mean_control_rewards': 0.0008587412303313613,
 'mean_count_rewards': 0.9919074177742004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042809610022231936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042809610022231936,
 'pg_loss': -0.45394882559776306,
 'total_loss': 13.57905387878418}
[INFO:96529 ride:423 2020-09-22 08:49:20,010] After 6922240 frames: loss 13.786216 @ 511.6 fps. Stats:
{'baseline_loss': 0.0009664750541560352,
 'entropy_loss': -1.0827784538269043,
 'forward_dynamics_loss': 4.387244701385498,
 'inverse_dynamics_loss': 10.829466819763184,
 'mean_control_rewards': 0.0008371999720111489,
 'mean_count_rewards': 0.9784013628959656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004170194733887911,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004170194733887911,
 'pg_loss': -0.3486839234828949,
 'total_loss': 13.786215782165527}
[INFO:96529 ride:423 2020-09-22 08:49:25,015] After 6924800 frames: loss 13.914540 @ 511.5 fps. Stats:
{'baseline_loss': 0.00046869696234352887,
 'entropy_loss': -1.0827885866165161,
 'forward_dynamics_loss': 4.34517765045166,
 'inverse_dynamics_loss': 10.835531234741211,
 'mean_control_rewards': 0.0008044173009693623,
 'mean_count_rewards': 0.9739212989807129,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004012714489363134,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004012714489363134,
 'pg_loss': -0.1838490068912506,
 'total_loss': 13.91454029083252}
[INFO:96529 ride:423 2020-09-22 08:49:30,020] After 6927360 frames: loss 14.101487 @ 511.5 fps. Stats:
{'baseline_loss': 0.0001443733344785869,
 'entropy_loss': -1.0827997922897339,
 'forward_dynamics_loss': 4.3214569091796875,
 'inverse_dynamics_loss': 10.83643913269043,
 'mean_control_rewards': 0.0008546806639060378,
 'mean_count_rewards': 0.9840432405471802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042604515329003334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042604515329003334,
 'pg_loss': 0.026246417313814163,
 'total_loss': 14.101487159729004}
[INFO:96529 ride:423 2020-09-22 08:49:35,027] After 6929920 frames: loss 13.929749 @ 511.3 fps. Stats:
{'baseline_loss': 0.0003812115464825183,
 'entropy_loss': -1.0828100442886353,
 'forward_dynamics_loss': 4.241709232330322,
 'inverse_dynamics_loss': 10.831686019897461,
 'mean_control_rewards': 0.000841365777887404,
 'mean_count_rewards': 0.9884445071220398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041975133353844285,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041975133353844285,
 'pg_loss': -0.0612168125808239,
 'total_loss': 13.929749488830566}
[INFO:96529 ride:423 2020-09-22 08:49:40,032] After 6931200 frames: loss 11.874321 @ 255.8 fps. Stats:
{'baseline_loss': 0.00033657910535112023,
 'entropy_loss': -1.0828174352645874,
 'forward_dynamics_loss': 2.223165512084961,
 'inverse_dynamics_loss': 10.829695701599121,
 'mean_control_rewards': 0.0007864609360694885,
 'mean_count_rewards': 0.9917132258415222,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003922862815670669,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003922862815670669,
 'pg_loss': -0.09605968743562698,
 'total_loss': 11.874320983886719}
[INFO:96529 ride:423 2020-09-22 08:49:45,038] After 6933760 frames: loss 11.993803 @ 511.5 fps. Stats:
{'baseline_loss': 0.0002627048525027931,
 'entropy_loss': -1.0828319787979126,
 'forward_dynamics_loss': 2.2092466354370117,
 'inverse_dynamics_loss': 10.82654857635498,
 'mean_control_rewards': 0.000869144219905138,
 'mean_count_rewards': 0.9937204122543335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004341139574535191,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004341139574535191,
 'pg_loss': 0.04057671129703522,
 'total_loss': 11.993803024291992}
[INFO:96529 ride:423 2020-09-22 08:49:50,043] After 6936320 frames: loss 11.486889 @ 511.5 fps. Stats:
{'baseline_loss': 0.0009841425344347954,
 'entropy_loss': -1.0828369855880737,
 'forward_dynamics_loss': 2.108905076980591,
 'inverse_dynamics_loss': 10.835078239440918,
 'mean_control_rewards': 0.0009009391069412231,
 'mean_count_rewards': 0.9827378988265991,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004489390121307224,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004489390121307224,
 'pg_loss': -0.37524187564849854,
 'total_loss': 11.486888885498047}
[INFO:96529 ride:423 2020-09-22 08:49:55,045] After 6938880 frames: loss 11.790064 @ 511.8 fps. Stats:
{'baseline_loss': 9.27704677451402e-05,
 'entropy_loss': -1.0828349590301514,
 'forward_dynamics_loss': 2.0658822059631348,
 'inverse_dynamics_loss': 10.822218894958496,
 'mean_control_rewards': 0.0009291392634622753,
 'mean_count_rewards': 0.988857626914978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046420033322647214,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046420033322647214,
 'pg_loss': -0.015295425429940224,
 'total_loss': 11.790063858032227}
[INFO:96529 ride:423 2020-09-22 08:50:00,050] After 6941440 frames: loss 12.776363 @ 511.6 fps. Stats:
{'baseline_loss': 0.08579926192760468,
 'entropy_loss': -1.0828392505645752,
 'forward_dynamics_loss': 2.0460028648376465,
 'inverse_dynamics_loss': 10.827516555786133,
 'mean_control_rewards': 0.0009101983159780502,
