Creating log directory: ./torchbeast-20200922-054504
Saving arguments to ./torchbeast-20200922-054504/meta.json
Saving messages to ./torchbeast-20200922-054504/out.log
Saving logs data to ./torchbeast-20200922-054504/logs.csv
Saving logs' fields to ./torchbeast-20200922-054504/fields.csv
[INFO:34159 ride:213 2020-09-22 05:45:04,998] Not using CUDA.
 'mean_control_rewards': 0.000485740602016449,
 'mean_count_rewards': 0.9868847727775574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024244976521003991,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024244976521003991,
 'pg_loss': -0.3925982415676117,
 'total_loss': 12.169417381286621}
[INFO:34159 ride:423 2020-09-22 09:33:45,117] After 9725440 frames: loss 12.112174 @ 511.5 fps. Stats:
{'baseline_loss': 0.0004568094154819846,
 'entropy_loss': -1.0830906629562378,
 'forward_dynamics_loss': 2.7363758087158203,
 'inverse_dynamics_loss': 10.8341646194458,
 'mean_control_rewards': 0.0004489704151637852,
 'mean_count_rewards': 0.9931941032409668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022432980767916888,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022432980767916888,
 'pg_loss': -0.37573254108428955,
 'total_loss': 12.112174034118652}
[INFO:34159 ride:423 2020-09-22 09:33:50,125] After 9728000 frames: loss 12.131269 @ 511.3 fps. Stats:
{'baseline_loss': 0.0005036526708863676,
 'entropy_loss': -1.083091139793396,
 'forward_dynamics_loss': 2.779695749282837,
 'inverse_dynamics_loss': 10.825780868530273,
 'mean_control_rewards': 0.00045364926336333156,
 'mean_count_rewards': 0.9873223304748535,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022619240917265415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022619240917265415,
 'pg_loss': -0.39162009954452515,
 'total_loss': 12.131269454956055}
[INFO:34159 ride:423 2020-09-22 09:33:55,134] After 9730560 frames: loss 12.066502 @ 511.1 fps. Stats:
{'baseline_loss': 0.0006032530800439417,
 'entropy_loss': -1.083091139793396,
 'forward_dynamics_loss': 2.7539095878601074,
 'inverse_dynamics_loss': 10.831107139587402,
 'mean_control_rewards': 0.0004496829933486879,
 'mean_count_rewards': 0.9851897954940796,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002243807102786377,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002243807102786377,
 'pg_loss': -0.43602725863456726,
 'total_loss': 12.06650161743164}
[INFO:34159 ride:423 2020-09-22 09:34:00,140] After 9733120 frames: loss 12.161444 @ 511.5 fps. Stats:
{'baseline_loss': 0.0004200483672320843,
 'entropy_loss': -1.0830905437469482,
 'forward_dynamics_loss': 2.797417163848877,
 'inverse_dynamics_loss': 10.831801414489746,
 'mean_control_rewards': 0.00040043811895884573,
 'mean_count_rewards': 0.984261155128479,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001995392085518688,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001995392085518688,
 'pg_loss': -0.3851039409637451,
 'total_loss': 12.161443710327148}
[INFO:34159 ride:423 2020-09-22 09:34:05,150] After 9735680 frames: loss 12.029410 @ 511.0 fps. Stats:
{'baseline_loss': 0.0008605683105997741,
 'entropy_loss': -1.0830907821655273,
 'forward_dynamics_loss': 2.825953960418701,
 'inverse_dynamics_loss': 10.82446002960205,
 'mean_control_rewards': 0.0004181216936558485,
 'mean_count_rewards': 0.9798141717910767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020829802087973803,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020829802087973803,
 'pg_loss': -0.5387735366821289,
 'total_loss': 12.029410362243652}
[INFO:34159 ride:423 2020-09-22 09:34:10,155] After 9739520 frames: loss 11.785101 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004512920568231493,
 'entropy_loss': -1.0830907821655273,
 'forward_dynamics_loss': 2.4017505645751953,
 'inverse_dynamics_loss': 10.830382347106934,
 'mean_control_rewards': 0.0004414763243403286,
 'mean_count_rewards': 0.9872766733169556,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022026582155376673,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022026582155376673,
 'pg_loss': -0.3643924295902252,
 'total_loss': 11.785100936889648}
[INFO:34159 ride:423 2020-09-22 09:34:15,161] After 9742080 frames: loss 11.797622 @ 511.3 fps. Stats:
{'baseline_loss': 0.00043740676483139396,
 'entropy_loss': -1.0830907821655273,
 'forward_dynamics_loss': 2.398301362991333,
 'inverse_dynamics_loss': 10.823371887207031,
 'mean_control_rewards': 0.0004529173602350056,
 'mean_count_rewards': 0.983991265296936,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022545461251866072,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022545461251866072,
 'pg_loss': -0.341397762298584,
 'total_loss': 11.797621726989746}
[INFO:34159 ride:423 2020-09-22 09:34:20,170] After 9744640 frames: loss 11.770446 @ 511.2 fps. Stats:
{'baseline_loss': 0.0005289888940751553,
 'entropy_loss': -1.083091378211975,
 'forward_dynamics_loss': 2.4136221408843994,
 'inverse_dynamics_loss': 10.826132774353027,
 'mean_control_rewards': 0.0004642154963221401,
 'mean_count_rewards': 0.9794571995735168,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002314083685632795,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002314083685632795,
 'pg_loss': -0.38674667477607727,
 'total_loss': 11.770445823669434}
[INFO:34159 ride:423 2020-09-22 09:34:25,179] After 9747200 frames: loss 11.711781 @ 511.1 fps. Stats:
{'baseline_loss': 0.0006327295559458435,
 'entropy_loss': -1.0830919742584229,
 'forward_dynamics_loss': 2.3853774070739746,
 'inverse_dynamics_loss': 10.829675674438477,
 'mean_control_rewards': 0.00043314570211805403,
 'mean_count_rewards': 0.9876441955566406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021599556203000247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021599556203000247,
 'pg_loss': -0.42081376910209656,
 'total_loss': 11.711780548095703}
[INFO:34159 ride:423 2020-09-22 09:34:30,181] After 9749760 frames: loss 11.820454 @ 511.8 fps. Stats:
{'baseline_loss': 0.0003207259869668633,
 'entropy_loss': -1.0830925703048706,
 'forward_dynamics_loss': 2.3735921382904053,
 'inverse_dynamics_loss': 10.839263916015625,
 'mean_control_rewards': 0.00044751138193532825,
 'mean_count_rewards': 0.9880697131156921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022352075029630214,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022352075029630214,
 'pg_loss': -0.30963054299354553,
 'total_loss': 11.820453643798828}
[INFO:34159 ride:423 2020-09-22 09:34:35,186] After 9753600 frames: loss 12.343725 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004576943756546825,
 'entropy_loss': -1.083090901374817,
 'forward_dynamics_loss': 2.982210636138916,
 'inverse_dynamics_loss': 10.835212707519531,
 'mean_control_rewards': 0.00040236907079815865,
 'mean_count_rewards': 0.9795506596565247,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020057184156030416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020057184156030416,
 'pg_loss': -0.3910652697086334,
 'total_loss': 12.343725204467773}
[INFO:34159 ride:423 2020-09-22 09:34:40,192] After 9756160 frames: loss 12.449361 @ 511.4 fps. Stats:
{'baseline_loss': 0.0001317106798524037,
 'entropy_loss': -1.0830925703048706,
 'forward_dynamics_loss': 2.974055290222168,
 'inverse_dynamics_loss': 10.836703300476074,
 'mean_control_rewards': 0.0004213083884678781,
 'mean_count_rewards': 0.9836637377738953,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021017587278038263,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021017587278038263,
 'pg_loss': -0.27843695878982544,
 'total_loss': 12.449360847473145}
[INFO:34159 ride:423 2020-09-22 09:34:45,198] After 9758720 frames: loss 12.380728 @ 511.4 fps. Stats:
{'baseline_loss': 0.0003738270897883922,
 'entropy_loss': -1.0830931663513184,
 'forward_dynamics_loss': 2.9746265411376953,
 'inverse_dynamics_loss': 10.82862377166748,
 'mean_control_rewards': 0.00041775475256145,
 'mean_count_rewards': 0.9827176332473755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020853383466601372,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020853383466601372,
 'pg_loss': -0.33980295062065125,
 'total_loss': 12.380727767944336}
[INFO:34159 ride:423 2020-09-22 09:34:50,203] After 9761280 frames: loss 12.496469 @ 511.5 fps. Stats:
{'baseline_loss': 0.0002119295095326379,
 'entropy_loss': -1.083093285560608,
 'forward_dynamics_loss': 3.0058536529541016,
 'inverse_dynamics_loss': 10.83065128326416,
 'mean_control_rewards': 0.00044422008795663714,
 'mean_count_rewards': 0.9782292246818542,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022152783640194684,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022152783640194684,
 'pg_loss': -0.2571536600589752,
 'total_loss': 12.496469497680664}
[INFO:34159 ride:423 2020-09-22 09:34:55,209] After 9763840 frames: loss 12.455772 @ 511.4 fps. Stats:
{'baseline_loss': 0.00029627582989633083,
 'entropy_loss': -1.0830936431884766,
 'forward_dynamics_loss': 3.0155434608459473,
 'inverse_dynamics_loss': 10.834153175354004,
 'mean_control_rewards': 0.0004365764616522938,
 'mean_count_rewards': 0.9865350723266602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021765040582977235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021765040582977235,
 'pg_loss': -0.3111269772052765,
 'total_loss': 12.455772399902344}
[INFO:34159 ride:423 2020-09-22 09:35:00,216] After 9766400 frames: loss 12.431314 @ 511.3 fps. Stats:
{'baseline_loss': 0.0005333669832907617,
 'entropy_loss': -1.0830937623977661,
 'forward_dynamics_loss': 3.056375503540039,
 'inverse_dynamics_loss': 10.830710411071777,
 'mean_control_rewards': 0.00044385361252352595,
 'mean_count_rewards': 0.9773993492126465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022102748334873468,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022102748334873468,
 'pg_loss': -0.37321197986602783,
 'total_loss': 12.431313514709473}
[INFO:34159 ride:423 2020-09-22 09:35:05,225] After 9768960 frames: loss 12.546855 @ 511.1 fps. Stats:
{'baseline_loss': 0.0001720153377391398,
 'entropy_loss': -1.0830949544906616,
 'forward_dynamics_loss': 3.029841423034668,
 'inverse_dynamics_loss': 10.824748039245605,
 'mean_control_rewards': 0.0004712550435215235,
 'mean_count_rewards': 0.9896814227104187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023547881573904306,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023547881573904306,
 'pg_loss': -0.22481149435043335,
 'total_loss': 12.546854972839355}
[INFO:34159 ride:423 2020-09-22 09:35:10,232] After 9771520 frames: loss 12.504147 @ 511.3 fps. Stats:
{'baseline_loss': 0.0003971607657149434,
 'entropy_loss': -1.0830973386764526,
 'forward_dynamics_loss': 3.0357863903045654,
 'inverse_dynamics_loss': 10.836058616638184,
 'mean_control_rewards': 0.00047022098442539573,
 'mean_count_rewards': 0.9746931195259094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023480140953324735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023480140953324735,
 'pg_loss': -0.28499835729599,
 'total_loss': 12.504146575927734}
[INFO:34159 ride:423 2020-09-22 09:35:15,239] After 9775360 frames: loss 11.761954 @ 767.0 fps. Stats:
{'baseline_loss': 0.00029519383679144084,
 'entropy_loss': -1.0830981731414795,
 'forward_dynamics_loss': 2.263139247894287,
 'inverse_dynamics_loss': 10.825349807739258,
 'mean_control_rewards': 0.0004689675697591156,
 'mean_count_rewards': 0.9751035571098328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023343495558947325,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023343495558947325,
 'pg_loss': -0.2437315583229065,
 'total_loss': 11.761954307556152}
[INFO:34159 ride:423 2020-09-22 09:35:20,244] After 9777920 frames: loss 13.046255 @ 511.6 fps. Stats:
{'baseline_loss': 0.0905240997672081,
 'entropy_loss': -1.0830986499786377,
 'forward_dynamics_loss': 2.2484641075134277,
 'inverse_dynamics_loss': 10.825897216796875,
 'mean_control_rewards': 0.0005197653663344681,
 'mean_count_rewards': 0.987788200378418,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00025956323952414095,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008072064258158207,
 'pg_loss': 0.9644689559936523,
 'total_loss': 13.046255111694336}
[INFO:34159 ride:388 2020-09-22 09:35:25,248] Saving checkpoint to .//torchbeast-20200922-054504/model.tar
[INFO:34159 ride:423 2020-09-22 09:35:25,259] After 9780480 frames: loss 11.717921 @ 510.4 fps. Stats:
{'baseline_loss': 0.0003591469139792025,
 'entropy_loss': -1.0830962657928467,
 'forward_dynamics_loss': 2.2735512256622314,
 'inverse_dynamics_loss': 10.827054977416992,
 'mean_control_rewards': 0.0004502349183894694,
 'mean_count_rewards': 0.9923343658447266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022460182663053274,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022460182663053274,
 'pg_loss': -0.2999478876590729,
 'total_loss': 11.717921257019043}
[INFO:34159 ride:423 2020-09-22 09:35:30,267] After 9783040 frames: loss 11.939951 @ 511.3 fps. Stats:
{'baseline_loss': 0.00025469058891758323,
 'entropy_loss': -1.0830968618392944,
 'forward_dynamics_loss': 2.3021092414855957,
 'inverse_dynamics_loss': 10.832063674926758,
 'mean_control_rewards': 0.0005978247500024736,
 'mean_count_rewards': 0.9817621111869812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002973727823700756,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002973727823700756,
 'pg_loss': -0.11138032376766205,
 'total_loss': 11.939950942993164}
[INFO:34159 ride:423 2020-09-22 09:35:35,274] After 9785600 frames: loss 11.723499 @ 511.2 fps. Stats:
{'baseline_loss': 0.0004194316570647061,
 'entropy_loss': -1.0830968618392944,
 'forward_dynamics_loss': 2.2661375999450684,
 'inverse_dynamics_loss': 10.831246376037598,
 'mean_control_rewards': 0.00046072708209976554,
 'mean_count_rewards': 0.9835174679756165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023023001267574728,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023023001267574728,
 'pg_loss': -0.2912074625492096,
 'total_loss': 11.723499298095703}
[INFO:34159 ride:423 2020-09-22 09:35:40,282] After 9788160 frames: loss 11.769463 @ 511.2 fps. Stats:
{'baseline_loss': 0.00023018957290332764,
 'entropy_loss': -1.0830968618392944,
 'forward_dynamics_loss': 2.2460744380950928,
 'inverse_dynamics_loss': 10.830409049987793,
 'mean_control_rewards': 0.00045700668124482036,
 'mean_count_rewards': 0.9731072187423706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00022774795070290565,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022774795070290565,
 'pg_loss': -0.2241542786359787,
 'total_loss': 11.769462585449219}
[INFO:34159 ride:423 2020-09-22 09:35:45,287] After 9792000 frames: loss 12.420334 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005991600337438285,
 'entropy_loss': -1.0830981731414795,
 'forward_dynamics_loss': 3.0247364044189453,
 'inverse_dynamics_loss': 10.829569816589355,
 'mean_control_rewards': 0.0004499218484852463,
 'mean_count_rewards': 0.9860771298408508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002247625234303996,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002247625234303996,
 'pg_loss': -0.35147368907928467,
 'total_loss': 12.420333862304688}
[INFO:34159 ride:423 2020-09-22 09:35:50,293] After 9793280 frames: loss 11.774472 @ 255.7 fps. Stats:
{'baseline_loss': 0.0002612615062389523,
 'entropy_loss': -1.0830893516540527,
 'forward_dynamics_loss': 2.2209177017211914,
 'inverse_dynamics_loss': 10.822253227233887,
 'mean_control_rewards': 0.0005022965488024056,
 'mean_count_rewards': 0.9774314761161804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024935734109021723,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024935734109021723,
 'pg_loss': -0.185870960354805,
 'total_loss': 11.7744722366333}
[INFO:34159 ride:423 2020-09-22 09:35:55,298] After 9795840 frames: loss 11.840885 @ 511.5 fps. Stats:
{'baseline_loss': 3.90553759643808e-05,
 'entropy_loss': -1.0830987691879272,
 'forward_dynamics_loss': 2.202540397644043,
 'inverse_dynamics_loss': 10.828057289123535,
 'mean_control_rewards': 0.0005009820451959968,
 'mean_count_rewards': 0.9871889352798462,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00024928036145865917,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024928036145865917,
 'pg_loss': -0.10665254294872284,
 'total_loss': 11.840885162353516}
[INFO:34159 ride:423 2020-09-22 09:36:00,304] After 9799680 frames: loss 12.610395 @ 767.0 fps. Stats:
{'baseline_loss': 0.00018954707775264978,
 'entropy_loss': -1.0830987691879272,
 'forward_dynamics_loss': 3.0312883853912354,
 'inverse_dynamics_loss': 10.83060073852539,
 'mean_control_rewards': 0.00046900613233447075,
 'mean_count_rewards': 0.9816373586654663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023408075503539294,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023408075503539294,
 'pg_loss': -0.1685849130153656,
 'total_loss': 12.610395431518555}
[INFO:34159 ride:423 2020-09-22 09:36:05,310] After 9802240 frames: loss 12.522767 @ 511.5 fps. Stats:
{'baseline_loss': 0.0004285071336198598,
 'entropy_loss': -1.0830978155136108,
 'forward_dynamics_loss': 3.029329776763916,
 'inverse_dynamics_loss': 10.830767631530762,
 'mean_control_rewards': 0.00048223650082945824,
 'mean_count_rewards': 0.9882709383964539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024069924256764352,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024069924256764352,
 'pg_loss': -0.25466129183769226,
 'total_loss': 12.522767066955566}
[INFO:34159 ride:423 2020-09-22 09:36:10,315] After 9804800 frames: loss 12.565810 @ 511.5 fps. Stats:
{'baseline_loss': 0.0003155591257382184,
 'entropy_loss': -1.0830986499786377,
 'forward_dynamics_loss': 3.0190882682800293,
 'inverse_dynamics_loss': 10.831854820251465,
 'mean_control_rewards': 0.0004946838598698378,
 'mean_count_rewards': 0.9902712106704712,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00024719678913243115,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00024719678913243115,
 'pg_loss': -0.20235009491443634,
 'total_loss': 12.565810203552246}
[INFO:34159 ride:423 2020-09-22 09:36:15,321] After 9807360 frames: loss 12.667773 @ 511.4 fps. Stats:
{'baseline_loss': 6.464389298344031e-05,
 'entropy_loss': -1.0830990076065063,
 'forward_dynamics_loss': 3.047555685043335,
 'inverse_dynamics_loss': 10.835078239440918,
 'mean_control_rewards': 0.0004498478374443948,
 'mean_count_rewards': 0.9676445126533508,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00022417311265598983,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00022417311265598983,
 'pg_loss': -0.13182643055915833,
 'total_loss': 12.667773246765137}
[INFO:34159 ride:423 2020-09-22 09:36:20,327] After 9809920 frames: loss 12.530262 @ 511.4 fps. Stats:
{'baseline_loss': 0.0003714004997164011,
 'entropy_loss': -1.0830990076065063,
 'forward_dynamics_loss': 3.0579111576080322,
 'inverse_dynamics_loss': 10.825573921203613,
 'mean_control_rewards': 0.00043988105608150363,
 'mean_count_rewards': 0.978930652141571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021928998467046767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021928998467046767,
 'pg_loss': -0.27049535512924194,
 'total_loss': 12.530261993408203}
[INFO:34159 ride:423 2020-09-22 09:36:25,334] After 9812480 frames: loss 12.651779 @ 511.4 fps. Stats:
{'baseline_loss': 0.0001627498131711036,
 'entropy_loss': -1.0830990076065063,
 'forward_dynamics_loss': 3.0447421073913574,
 'inverse_dynamics_loss': 10.832773208618164,
 'mean_control_rewards': 0.0004653724899981171,
 'mean_count_rewards': 0.9585628509521484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00023129742476157844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00023129742476157844,
 'pg_loss': -0.14280033111572266,
 'total_loss': 12.651779174804688}
[INFO:34159 ride:423 2020-09-22 09:36:30,340] After 9815040 frames: loss 12.733906 @ 511.5 fps. Stats:
{'baseline_loss': 0.00041181151755154133,
 'entropy_loss': -1.083099365234375,
 'forward_dynamics_loss': 3.0998623371124268,
 'inverse_dynamics_loss': 10.833953857421875,
 'mean_control_rewards': 0.0006604462396353483,
 'mean_count_rewards': 0.9630134701728821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003284296253696084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003284296253696084,
 'pg_loss': -0.11722268164157867,
 'total_loss': 12.733905792236328}
[INFO:34159 ride:423 2020-09-22 09:36:35,346] After 9817600 frames: loss 14.040046 @ 511.4 fps. Stats:
{'baseline_loss': 0.0004734309040941298,
 'entropy_loss': -1.083099365234375,
 'forward_dynamics_loss': 3.9474222660064697,
 'inverse_dynamics_loss': 10.830564498901367,
 'mean_control_rewards': 0.0009726445423439145,
 'mean_count_rewards': 0.9806591272354126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004850824479945004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004850824479945004,
 'pg_loss': 0.3446846008300781,
 'total_loss': 14.040045738220215}
[INFO:34159 ride:423 2020-09-22 09:36:40,353] After 9820160 frames: loss 13.350758 @ 511.3 fps. Stats:
{'baseline_loss': 0.00038864038651809096,
 'entropy_loss': -1.0830999612808228,
 'forward_dynamics_loss': 3.600064516067505,
 'inverse_dynamics_loss': 10.827437400817871,
 'mean_control_rewards': 0.0007271649083122611,
 'mean_count_rewards': 0.9847044944763184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003632183070294559,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003632183070294559,
 'pg_loss': 0.005967631936073303,
 'total_loss': 13.350757598876953}
[INFO:34159 ride:423 2020-09-22 09:36:45,359] After 9822720 frames: loss 13.071403 @ 511.4 fps. Stats:
{'baseline_loss': 0.00039897000533528626,
 'entropy_loss': -1.0830999612808228,
 'forward_dynamics_loss': 3.5408167839050293,
 'inverse_dynamics_loss': 10.825706481933594,
 'mean_control_rewards': 0.0005083208670839667,
 'mean_count_rewards': 0.9875755310058594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025354925310239196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025354925310239196,
 'pg_loss': -0.21241986751556396,
 'total_loss': 13.071402549743652}
[INFO:34159 ride:423 2020-09-22 09:36:50,366] After 9825280 frames: loss 15.685974 @ 511.4 fps. Stats:
{'baseline_loss': 0.18059375882148743,
 'entropy_loss': -1.0830999612808228,
 'forward_dynamics_loss': 3.5465378761291504,
 'inverse_dynamics_loss': 10.824366569519043,
 'mean_control_rewards': 0.00041006383253261447,
 'mean_count_rewards': 0.9807860255241394,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0002044817665591836,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008016982115805149,
 'pg_loss': 2.217576026916504,
 'total_loss': 15.68597412109375}
[INFO:34159 ride:423 2020-09-22 09:36:55,372] After 9827840 frames: loss 12.971642 @ 511.4 fps. Stats:
{'baseline_loss': 0.0002699544420465827,
 'entropy_loss': -1.0830992460250854,
 'forward_dynamics_loss': 3.5319435596466064,
 'inverse_dynamics_loss': 10.821248054504395,
 'mean_control_rewards': 0.0004043210356030613,
 'mean_count_rewards': 0.9814192056655884,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020176326506771147,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020176326506771147,
 'pg_loss': -0.29872098565101624,
 'total_loss': 12.971641540527344}
[INFO:34159 ride:423 2020-09-22 09:37:00,377] After 9830400 frames: loss 12.909378 @ 511.6 fps. Stats:
{'baseline_loss': 0.0005695391446352005,
 'entropy_loss': -1.0830990076065063,
 'forward_dynamics_loss': 3.531062126159668,
 'inverse_dynamics_loss': 10.8270845413208,
 'mean_control_rewards': 0.00044146832078695297,
 'mean_count_rewards': 0.9849659204483032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002200742019340396,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002200742019340396,
 'pg_loss': -0.3662385940551758,
 'total_loss': 12.909378051757812}
[INFO:34159 ride:423 2020-09-22 09:37:05,382] After 9832960 frames: loss 12.937294 @ 511.5 fps. Stats:
{'baseline_loss': 0.0002757885376922786,
 'entropy_loss': -1.0830992460250854,
 'forward_dynamics_loss': 3.4768285751342773,
 'inverse_dynamics_loss': 10.824110984802246,
 'mean_control_rewards': 0.0004291763179935515,
 'mean_count_rewards': 0.9876530766487122,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00021420061239041388,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00021420061239041388,
 'pg_loss': -0.2808222770690918,
 'total_loss': 12.937294006347656}
[INFO:34159 ride:423 2020-09-22 09:37:10,390] After 9836800 frames: loss 11.447659 @ 766.8 fps. Stats:
{'baseline_loss': 0.00011940395779674873,
 'entropy_loss': -1.083099365234375,
 'forward_dynamics_loss': 1.86952543258667,
 'inverse_dynamics_loss': 10.827411651611328,
 'mean_control_rewards': 0.00048095284728333354,
 'mean_count_rewards': 0.9837287664413452,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002396092313574627,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002396092313574627,
 'pg_loss': -0.16629905998706818,
 'total_loss': 11.44765853881836}
[INFO:34159 ride:423 2020-09-22 09:37:15,395] After 9839360 frames: loss 13.247662 @ 511.6 fps. Stats:
{'baseline_loss': 0.13516448438167572,
 'entropy_loss': -1.083099603652954,
 'forward_dynamics_loss': 1.9060434103012085,
 'inverse_dynamics_loss': 10.828953742980957,
 'mean_control_rewards': 0.00039510676288045943,
 'mean_count_rewards': 0.9630846977233887,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00019589290604926646,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00800839252769947,
 'pg_loss': 1.4605995416641235,
 'total_loss': 13.247661590576172}
[INFO:34159 ride:423 2020-09-22 09:37:20,401] After 9841920 frames: loss 11.441961 @ 511.5 fps. Stats:
{'baseline_loss': 0.0002360498474445194,
 'entropy_loss': -1.083100438117981,
 'forward_dynamics_loss': 1.9234707355499268,
 'inverse_dynamics_loss': 10.827055931091309,
 'mean_control_rewards': 0.00046325981384143233,
 'mean_count_rewards': 0.9767072796821594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002302402863278985,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002302402863278985,
