Creating log directory: ./torchbeast-20200922-054132
Saving arguments to ./torchbeast-20200922-054132/meta.json
Saving messages to ./torchbeast-20200922-054132/out.log
Saving logs data to ./torchbeast-20200922-054132/logs.csv
Saving logs' fields to ./torchbeast-20200922-054132/fields.csv
[INFO:72599 ride:213 2020-09-22 05:41:32,804] Not using CUDA.
 'inverse_dynamics_loss': 10.827458381652832,
 'mean_control_rewards': 0.0008170688524842262,
 'mean_count_rewards': 0.9770437479019165,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004060528299305588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004060528299305588,
 'pg_loss': -0.48988357186317444,
 'total_loss': 11.063091278076172}
[INFO:72599 ride:423 2020-09-22 09:02:46,324] After 7783680 frames: loss 11.133972 @ 511.3 fps. Stats:
{'baseline_loss': 0.0006031313096173108,
 'entropy_loss': -1.0827702283859253,
 'forward_dynamics_loss': 1.7963486909866333,
 'inverse_dynamics_loss': 10.820842742919922,
 'mean_control_rewards': 0.0007784973713569343,
 'mean_count_rewards': 0.9507196545600891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038522513932548463,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038522513932548463,
 'pg_loss': -0.4010520875453949,
 'total_loss': 11.13397216796875}
[INFO:72599 ride:423 2020-09-22 09:02:51,331] After 7786240 frames: loss 11.131744 @ 511.4 fps. Stats:
{'baseline_loss': 0.000940065598115325,
 'entropy_loss': -1.0827758312225342,
 'forward_dynamics_loss': 1.7792261838912964,
 'inverse_dynamics_loss': 10.825258255004883,
 'mean_control_rewards': 0.0007835425203666091,
 'mean_count_rewards': 0.9683328866958618,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003875300462823361,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003875300462823361,
 'pg_loss': -0.3909037709236145,
 'total_loss': 11.131744384765625}
[INFO:72599 ride:423 2020-09-22 09:02:56,337] After 7787520 frames: loss 16.149023 @ 255.7 fps. Stats:
{'baseline_loss': 0.09011780470609665,
 'entropy_loss': -1.0827815532684326,
 'forward_dynamics_loss': 5.345167636871338,
 'inverse_dynamics_loss': 10.825929641723633,
 'mean_control_rewards': 0.000853728677611798,
 'mean_count_rewards': 0.9704020619392395,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0004237379471305758,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008236235938966274,
 'pg_loss': 0.9705889225006104,
 'total_loss': 16.149023056030273}
[INFO:72599 ride:423 2020-09-22 09:03:01,342] After 7790080 frames: loss 14.730729 @ 511.5 fps. Stats:
{'baseline_loss': 0.000200284383026883,
 'entropy_loss': -1.082794189453125,
 'forward_dynamics_loss': 5.302720546722412,
 'inverse_dynamics_loss': 10.82260799407959,
 'mean_control_rewards': 0.0008999196579679847,
 'mean_count_rewards': 0.9779616594314575,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004458939074538648,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004458939074538648,
 'pg_loss': -0.3120054006576538,
 'total_loss': 14.730729103088379}
[INFO:72599 ride:423 2020-09-22 09:03:06,348] After 7792640 frames: loss 14.616291 @ 511.4 fps. Stats:
{'baseline_loss': 0.0014116185484454036,
 'entropy_loss': -1.082804560661316,
 'forward_dynamics_loss': 5.324590682983398,
 'inverse_dynamics_loss': 10.827391624450684,
 'mean_control_rewards': 0.0008717598393559456,
 'mean_count_rewards': 0.9794224500656128,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004333252436481416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004333252436481416,
 'pg_loss': -0.45429864525794983,
 'total_loss': 14.616291046142578}
[INFO:72599 ride:423 2020-09-22 09:03:11,354] After 7795200 frames: loss 14.794184 @ 511.4 fps. Stats:
{'baseline_loss': 0.0005487051093950868,
 'entropy_loss': -1.08281672000885,
 'forward_dynamics_loss': 5.309134006500244,
 'inverse_dynamics_loss': 10.835822105407715,
 'mean_control_rewards': 0.0007602779078297317,
 'mean_count_rewards': 0.989787757396698,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003796188975684345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003796188975684345,
 'pg_loss': -0.2685042917728424,
 'total_loss': 14.794183731079102}
[INFO:72599 ride:423 2020-09-22 09:03:16,359] After 7797760 frames: loss 15.277753 @ 511.5 fps. Stats:
{'baseline_loss': 0.00015443115262314677,
 'entropy_loss': -1.0828278064727783,
 'forward_dynamics_loss': 5.37272834777832,
 'inverse_dynamics_loss': 10.837591171264648,
 'mean_control_rewards': 0.0010353245306760073,
 'mean_count_rewards': 0.9699171185493469,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005129707860760391,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005129707860760391,
 'pg_loss': 0.15010689198970795,
 'total_loss': 15.277752876281738}
[INFO:72599 ride:423 2020-09-22 09:03:21,365] After 7800320 frames: loss 16.013556 @ 511.4 fps. Stats:
{'baseline_loss': 0.06375328451395035,
 'entropy_loss': -1.0828361511230469,
 'forward_dynamics_loss': 5.494049072265625,
 'inverse_dynamics_loss': 10.827699661254883,
 'mean_control_rewards': 0.0008662568288855255,
 'mean_count_rewards': 0.9737111330032349,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004304933245293796,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008242989890277386,
 'pg_loss': 0.7108895778656006,
 'total_loss': 16.0135555267334}
[INFO:72599 ride:423 2020-09-22 09:03:26,370] After 7802880 frames: loss 14.991146 @ 511.5 fps. Stats:
{'baseline_loss': 0.00014319259207695723,
 'entropy_loss': -1.0828490257263184,
 'forward_dynamics_loss': 5.366734981536865,
 'inverse_dynamics_loss': 10.828222274780273,
 'mean_control_rewards': 0.0008071480551734567,
 'mean_count_rewards': 0.9720163345336914,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00040057944715954363,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040057944715954363,
 'pg_loss': -0.12110573053359985,
 'total_loss': 14.991146087646484}
[INFO:72599 ride:423 2020-09-22 09:03:31,375] After 7805440 frames: loss 15.082208 @ 511.5 fps. Stats:
{'baseline_loss': 0.00024637722526676953,
 'entropy_loss': -1.0828551054000854,
 'forward_dynamics_loss': 5.387906551361084,
 'inverse_dynamics_loss': 10.832110404968262,
 'mean_control_rewards': 0.0008788830600678921,
 'mean_count_rewards': 0.9891262054443359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004388066881801933,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004388066881801933,
 'pg_loss': -0.055200327187776566,
 'total_loss': 15.082207679748535}
[INFO:72599 ride:423 2020-09-22 09:03:36,380] After 7806720 frames: loss 12.154484 @ 255.8 fps. Stats:
{'baseline_loss': 0.09252189844846725,
 'entropy_loss': -1.0828570127487183,
 'forward_dynamics_loss': 1.5464222431182861,
 'inverse_dynamics_loss': 10.835538864135742,
 'mean_control_rewards': 0.0007738409331068397,
 'mean_count_rewards': 0.9777453541755676,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0003851175424642861,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008197617717087269,
 'pg_loss': 0.7628580331802368,
 'total_loss': 12.154483795166016}
[INFO:72599 ride:423 2020-09-22 09:03:41,385] After 7809280 frames: loss 10.921004 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007705828757025301,
 'entropy_loss': -1.0828770399093628,
 'forward_dynamics_loss': 1.5630167722702026,
 'inverse_dynamics_loss': 10.823042869567871,
 'mean_control_rewards': 0.0007197242812253535,
 'mean_count_rewards': 0.9702087640762329,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00035739713348448277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035739713348448277,
 'pg_loss': -0.3829488754272461,
 'total_loss': 10.921004295349121}
[INFO:72599 ride:423 2020-09-22 09:03:46,390] After 7811840 frames: loss 10.722606 @ 511.5 fps. Stats:
{'baseline_loss': 0.0011941944248974323,
 'entropy_loss': -1.0828654766082764,
 'forward_dynamics_loss': 1.558314561843872,
 'inverse_dynamics_loss': 10.83150863647461,
 'mean_control_rewards': 0.0007858897442929447,
 'mean_count_rewards': 0.9598503112792969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039047710015438497,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039047710015438497,
 'pg_loss': -0.5855459570884705,
 'total_loss': 10.72260570526123}
[INFO:72599 ride:423 2020-09-22 09:03:51,396] After 7814400 frames: loss 11.947199 @ 511.5 fps. Stats:
{'baseline_loss': 0.07901939749717712,
 'entropy_loss': -1.0828720331192017,
 'forward_dynamics_loss': 1.55500066280365,
 'inverse_dynamics_loss': 10.839234352111816,
 'mean_control_rewards': 0.0008439174853265285,
 'mean_count_rewards': 0.9662400484085083,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.000419106800109148,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01604410633444786,
 'pg_loss': 0.5568165183067322,
 'total_loss': 11.947198867797852}
[INFO:72599 ride:423 2020-09-22 09:03:56,401] After 7816960 frames: loss 12.430096 @ 511.4 fps. Stats:
{'baseline_loss': 0.12791301310062408,
 'entropy_loss': -1.0828644037246704,
 'forward_dynamics_loss': 1.5391312837600708,
 'inverse_dynamics_loss': 10.834546089172363,
 'mean_control_rewards': 0.0008113423245958984,
 'mean_count_rewards': 0.9815505743026733,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00040403177263215184,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016029030084609985,
 'pg_loss': 1.0113695859909058,
 'total_loss': 12.430095672607422}
[INFO:72599 ride:423 2020-09-22 09:04:01,406] After 7819520 frames: loss 10.944384 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007995849009603262,
 'entropy_loss': -1.0828826427459717,
 'forward_dynamics_loss': 1.5481207370758057,
 'inverse_dynamics_loss': 10.822391510009766,
 'mean_control_rewards': 0.0008987030014395714,
 'mean_count_rewards': 0.9720765352249146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004458078765310347,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004458078765310347,
 'pg_loss': -0.3440457880496979,
 'total_loss': 10.94438362121582}
[INFO:72599 ride:423 2020-09-22 09:04:06,411] After 7822080 frames: loss 11.024353 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006270168232731521,
 'entropy_loss': -1.0828908681869507,
 'forward_dynamics_loss': 1.5292112827301025,
 'inverse_dynamics_loss': 10.829716682434082,
 'mean_control_rewards': 0.0008562050643377006,
 'mean_count_rewards': 0.9734970331192017,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004257172404322773,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004257172404322773,
 'pg_loss': -0.2523115277290344,
 'total_loss': 11.02435302734375}
[INFO:72599 ride:423 2020-09-22 09:04:11,417] After 7824640 frames: loss 11.045909 @ 511.5 fps. Stats:
{'baseline_loss': 0.000334582116920501,
 'entropy_loss': -1.0828949213027954,
 'forward_dynamics_loss': 1.4835009574890137,
 'inverse_dynamics_loss': 10.827743530273438,
 'mean_control_rewards': 0.0007914706948213279,
 'mean_count_rewards': 0.9766551852226257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039326524711214006,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039326524711214006,
 'pg_loss': -0.1827753484249115,
 'total_loss': 11.04590892791748}
[INFO:72599 ride:423 2020-09-22 09:04:16,421] After 7827200 frames: loss 11.798529 @ 511.6 fps. Stats:
{'baseline_loss': 0.06550807505846024,
 'entropy_loss': -1.082881212234497,
 'forward_dynamics_loss': 1.4567437171936035,
 'inverse_dynamics_loss': 10.824742317199707,
 'mean_control_rewards': 0.0008131853537634015,
 'mean_count_rewards': 0.9652522206306458,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0004047529655508697,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008217252790927887,
 'pg_loss': 0.534415602684021,
 'total_loss': 11.798528671264648}
[INFO:72599 ride:423 2020-09-22 09:04:21,427] After 7828480 frames: loss 14.744446 @ 255.7 fps. Stats:
{'baseline_loss': 0.0005856576608493924,
 'entropy_loss': -1.0828832387924194,
 'forward_dynamics_loss': 5.286619186401367,
 'inverse_dynamics_loss': 10.823786735534668,
 'mean_control_rewards': 0.0008297857129946351,
 'mean_count_rewards': 0.9842336773872375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041382148629054427,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041382148629054427,
 'pg_loss': -0.28366193175315857,
 'total_loss': 14.74444580078125}
[INFO:72599 ride:423 2020-09-22 09:04:26,430] After 7831040 frames: loss 14.554639 @ 511.7 fps. Stats:
{'baseline_loss': 0.001517023192718625,
 'entropy_loss': -1.0829023122787476,
 'forward_dynamics_loss': 5.320709228515625,
 'inverse_dynamics_loss': 10.823518753051758,
 'mean_control_rewards': 0.0008457971853204072,
 'mean_count_rewards': 0.9636219143867493,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004186463193036616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004186463193036616,
 'pg_loss': -0.5082036852836609,
 'total_loss': 14.554638862609863}
[INFO:72599 ride:423 2020-09-22 09:04:31,438] After 7833600 frames: loss 14.717450 @ 511.2 fps. Stats:
{'baseline_loss': 0.0009573284187354147,
 'entropy_loss': -1.0829113721847534,
 'forward_dynamics_loss': 5.384014129638672,
 'inverse_dynamics_loss': 10.820724487304688,
 'mean_control_rewards': 0.0007891833665780723,
 'mean_count_rewards': 0.9845245480537415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003928616060875356,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003928616060875356,
 'pg_loss': -0.4053342342376709,
 'total_loss': 14.717450141906738}
[INFO:72599 ride:423 2020-09-22 09:04:36,446] After 7836160 frames: loss 15.088461 @ 511.3 fps. Stats:
{'baseline_loss': 0.027527540922164917,
 'entropy_loss': -1.0829211473464966,
 'forward_dynamics_loss': 5.379917144775391,
 'inverse_dynamics_loss': 10.828372955322266,
 'mean_control_rewards': 0.0007837886223569512,
 'mean_count_rewards': 0.9629018902778625,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003882813616655767,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008200780488550663,
 'pg_loss': -0.06443589925765991,
 'total_loss': 15.088460922241211}
[INFO:72599 ride:423 2020-09-22 09:04:41,453] After 7838720 frames: loss 14.918827 @ 511.4 fps. Stats:
{'baseline_loss': 0.00046518348972313106,
 'entropy_loss': -1.082904577255249,
 'forward_dynamics_loss': 5.387050628662109,
 'inverse_dynamics_loss': 10.825667381286621,
 'mean_control_rewards': 0.000832921068649739,
 'mean_count_rewards': 0.9848577380180359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041572641930542886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041572641930542886,
 'pg_loss': -0.2114516645669937,
 'total_loss': 14.918827056884766}
[INFO:72599 ride:423 2020-09-22 09:04:46,459] After 7841280 frames: loss 14.976356 @ 511.4 fps. Stats:
{'baseline_loss': 0.00036165621713735163,
 'entropy_loss': -1.0829092264175415,
 'forward_dynamics_loss': 5.404509544372559,
 'inverse_dynamics_loss': 10.828776359558105,
 'mean_control_rewards': 0.0007681060233153403,
 'mean_count_rewards': 0.9696086645126343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038160863914527,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038160863914527,
 'pg_loss': -0.17438262701034546,
 'total_loss': 14.97635555267334}
[INFO:72599 ride:423 2020-09-22 09:04:51,464] After 7843840 frames: loss 14.941967 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007080542272888124,
 'entropy_loss': -1.0829131603240967,
 'forward_dynamics_loss': 5.438198089599609,
 'inverse_dynamics_loss': 10.817497253417969,
 'mean_control_rewards': 0.0007927187834866345,
 'mean_count_rewards': 0.966199517250061,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039440751424990594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039440751424990594,
 'pg_loss': -0.23152358829975128,
 'total_loss': 14.941967010498047}
[INFO:72599 ride:423 2020-09-22 09:04:56,469] After 7846400 frames: loss 16.901272 @ 511.5 fps. Stats:
{'baseline_loss': 0.1326875388622284,
 'entropy_loss': -1.082919955253601,
 'forward_dynamics_loss': 5.479186058044434,
 'inverse_dynamics_loss': 10.8290376663208,
 'mean_control_rewards': 0.0007907302933745086,
 'mean_count_rewards': 0.9691336750984192,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00039196215220727026,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008204463869333267,
 'pg_loss': 1.543279767036438,
 'total_loss': 16.90127182006836}
[INFO:72599 ride:423 2020-09-22 09:05:01,475] After 7847680 frames: loss 10.753246 @ 255.7 fps. Stats:
{'baseline_loss': 0.0009540637256577611,
 'entropy_loss': -1.082918405532837,
 'forward_dynamics_loss': 1.4239109754562378,
 'inverse_dynamics_loss': 10.81449031829834,
 'mean_control_rewards': 0.0008002236718311906,
 'mean_count_rewards': 0.9829846620559692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039876197115518153,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039876197115518153,
 'pg_loss': -0.4031907021999359,
 'total_loss': 10.753246307373047}
[INFO:72599 ride:423 2020-09-22 09:05:06,481] After 7850240 frames: loss 13.185345 @ 511.4 fps. Stats:
{'baseline_loss': 0.16040314733982086,
 'entropy_loss': -1.0829271078109741,
 'forward_dynamics_loss': 1.3892306089401245,
 'inverse_dynamics_loss': 10.82783031463623,
 'mean_control_rewards': 0.000805927615147084,
 'mean_count_rewards': 0.9729225039482117,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0003999890759587288,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016024990007281303,
 'pg_loss': 1.8908071517944336,
 'total_loss': 13.185344696044922}
[INFO:72599 ride:423 2020-09-22 09:05:11,487] After 7852800 frames: loss 10.563998 @ 511.4 fps. Stats:
{'baseline_loss': 0.0009789590258151293,
 'entropy_loss': -1.0828711986541748,
 'forward_dynamics_loss': 1.3897544145584106,
 'inverse_dynamics_loss': 10.831621170043945,
 'mean_control_rewards': 0.0007963803363963962,
 'mean_count_rewards': 0.9648287892341614,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039501526043750346,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039501526043750346,
 'pg_loss': -0.5754855275154114,
 'total_loss': 10.563998222351074}
[INFO:72599 ride:423 2020-09-22 09:05:16,493] After 7855360 frames: loss 10.731795 @ 511.4 fps. Stats:
{'baseline_loss': 0.0010870321420952678,
 'entropy_loss': -1.082879662513733,
 'forward_dynamics_loss': 1.4327142238616943,
 'inverse_dynamics_loss': 10.832983016967773,
 'mean_control_rewards': 0.0008302798378281295,
 'mean_count_rewards': 0.9818256497383118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041384558426216245,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041384558426216245,
 'pg_loss': -0.4521096646785736,
 'total_loss': 10.731795310974121}
[INFO:72599 ride:423 2020-09-22 09:05:21,499] After 7857920 frames: loss 13.053389 @ 511.5 fps. Stats:
{'baseline_loss': 0.16209985315799713,
 'entropy_loss': -1.0828834772109985,
 'forward_dynamics_loss': 1.3895130157470703,
 'inverse_dynamics_loss': 10.81833267211914,
 'mean_control_rewards': 0.0007554519106633961,
 'mean_count_rewards': 0.9832166433334351,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0003759766404982656,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008188476786017418,
 'pg_loss': 1.7663264274597168,
 'total_loss': 13.053388595581055}
[INFO:72599 ride:423 2020-09-22 09:05:26,504] After 7860480 frames: loss 10.630906 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007390622049570084,
 'entropy_loss': -1.0829161405563354,
 'forward_dynamics_loss': 1.3495010137557983,
 'inverse_dynamics_loss': 10.828903198242188,
 'mean_control_rewards': 0.0007827013614587486,
 'mean_count_rewards': 0.9910507202148438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003910701198037714,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003910701198037714,
 'pg_loss': -0.4653209149837494,
 'total_loss': 10.630906105041504}
[INFO:72599 ride:423 2020-09-22 09:05:31,509] After 7863040 frames: loss 10.557538 @ 511.5 fps. Stats:
{'baseline_loss': 0.0012253925669938326,
 'entropy_loss': -1.0829253196716309,
 'forward_dynamics_loss': 1.3057327270507812,
 'inverse_dynamics_loss': 10.830389976501465,
 'mean_control_rewards': 0.0007918705232441425,
 'mean_count_rewards': 0.9707695841789246,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003929348604287952,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003929348604287952,
 'pg_loss': -0.4968850910663605,
 'total_loss': 10.557538032531738}
[INFO:72599 ride:423 2020-09-22 09:05:36,515] After 7865600 frames: loss 10.853477 @ 511.5 fps. Stats:
{'baseline_loss': 0.0004460234777070582,
 'entropy_loss': -1.082934021949768,
 'forward_dynamics_loss': 1.3110612630844116,
 'inverse_dynamics_loss': 10.82301139831543,
 'mean_control_rewards': 0.0007823135820217431,
 'mean_count_rewards': 0.9826817512512207,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003897515998687595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003897515998687595,
 'pg_loss': -0.19810694456100464,
 'total_loss': 10.853477478027344}
[INFO:72599 ride:423 2020-09-22 09:05:41,521] After 7868160 frames: loss 12.678373 @ 511.4 fps. Stats:
{'baseline_loss': 0.1286316215991974,
 'entropy_loss': -1.0829412937164307,
 'forward_dynamics_loss': 1.2830810546875,
 'inverse_dynamics_loss': 10.82712173461914,
 'mean_control_rewards': 0.0007461510831490159,
 'mean_count_rewards': 0.9780941009521484,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00037122389767318964,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008183722384274006,
 'pg_loss': 1.5224802494049072,
 'total_loss': 12.678373336791992}
[INFO:72599 ride:423 2020-09-22 09:05:46,525] After 7870720 frames: loss 10.576270 @ 511.6 fps. Stats:
{'baseline_loss': 0.00042540233698673546,
 'entropy_loss': -1.0828949213027954,
 'forward_dynamics_loss': 1.1909900903701782,
 'inverse_dynamics_loss': 10.830016136169434,
 'mean_control_rewards': 0.0007876156596466899,
 'mean_count_rewards': 0.986833393573761,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000392800138797611,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000392800138797611,
 'pg_loss': -0.3622669279575348,
 'total_loss': 10.57627010345459}
[INFO:72599 ride:423 2020-09-22 09:05:51,530] After 7873280 frames: loss 10.614600 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007681487477384508,
 'entropy_loss': -1.0829033851623535,
 'forward_dynamics_loss': 1.1864324808120728,
 'inverse_dynamics_loss': 10.83127212524414,
 'mean_control_rewards': 0.000850871205329895,
 'mean_count_rewards': 0.9928051233291626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042486205347813666,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042486205347813666,
 'pg_loss': -0.32096877694129944,
 'total_loss': 10.61460018157959}
[INFO:72599 ride:423 2020-09-22 09:05:56,536] After 7874560 frames: loss 15.158838 @ 255.7 fps. Stats:
{'baseline_loss': 0.0007872936548665166,
 'entropy_loss': -1.0829037427902222,
 'forward_dynamics_loss': 5.742507457733154,
 'inverse_dynamics_loss': 10.830809593200684,
 'mean_control_rewards': 0.000811915670055896,
 'mean_count_rewards': 0.9890521168708801,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004053392040077597,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004053392040077597,
 'pg_loss': -0.33236226439476013,
 'total_loss': 15.158838272094727}
[INFO:72599 ride:423 2020-09-22 09:06:01,543] After 7877120 frames: loss 16.874062 @ 511.4 fps. Stats:
{'baseline_loss': 0.1135755404829979,
 'entropy_loss': -1.0829031467437744,
 'forward_dynamics_loss': 5.68588924407959,
 'inverse_dynamics_loss': 10.822081565856934,
 'mean_control_rewards': 0.0008165854960680008,
 'mean_count_rewards': 0.9903141856193542,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0004072211741004139,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008219720795750618,
 'pg_loss': 1.335418939590454,
 'total_loss': 16.874061584472656}
[INFO:72599 ride:423 2020-09-22 09:06:06,549] After 7879680 frames: loss 15.095978 @ 511.4 fps. Stats:
{'baseline_loss': 0.0004768693761434406,
 'entropy_loss': -1.0829086303710938,
 'forward_dynamics_loss': 5.660492897033691,
 'inverse_dynamics_loss': 10.834879875183105,
 'mean_control_rewards': 0.0007888946565799415,
 'mean_count_rewards': 0.9810245633125305,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003936805296689272,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003936805296689272,
 'pg_loss': -0.3169630467891693,
 'total_loss': 15.095977783203125}
[INFO:72599 ride:423 2020-09-22 09:06:11,555] After 7882240 frames: loss 14.940959 @ 511.4 fps. Stats:
{'baseline_loss': 0.0004593241319525987,
 'entropy_loss': -1.0827045440673828,
 'forward_dynamics_loss': 5.486889362335205,
 'inverse_dynamics_loss': 10.827922821044922,
 'mean_control_rewards': 0.0007443085196428001,
 'mean_count_rewards': 0.9832474589347839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00037133978912606835,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037133978912606835,
 'pg_loss': -0.29160773754119873,
 'total_loss': 14.940958976745605}
[INFO:72599 ride:423 2020-09-22 09:06:16,561] After 7884800 frames: loss 16.751541 @ 511.4 fps. Stats:
{'baseline_loss': 0.1331719011068344,
 'entropy_loss': -1.082910180091858,
 'forward_dynamics_loss': 5.568220615386963,
 'inverse_dynamics_loss': 10.824402809143066,
 'mean_control_rewards': 0.0007274557137861848,
 'mean_count_rewards': 0.9851096868515015,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0003620681236498058,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00817456841468811,
 'pg_loss': 1.3086566925048828,
 'total_loss': 16.751541137695312}
[INFO:72599 ride:423 2020-09-22 09:06:21,566] After 7887360 frames: loss 14.728763 @ 511.5 fps. Stats:
{'baseline_loss': 0.00034849747316911817,
 'entropy_loss': -1.08292555809021,
 'forward_dynamics_loss': 5.496507167816162,
 'inverse_dynamics_loss': 10.823003768920898,
 'mean_control_rewards': 0.0007723051239736378,
 'mean_count_rewards': 0.981741726398468,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00038460089126601815,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038460089126601815,
 'pg_loss': -0.508171021938324,
 'total_loss': 14.72876262664795}
