Creating log directory: ./torchbeast-20200919-184919
Saving arguments to ./torchbeast-20200919-184919/meta.json
Saving messages to ./torchbeast-20200919-184919/out.log
Saving logs data to ./torchbeast-20200919-184919/logs.csv
Saving logs' fields to ./torchbeast-20200919-184919/fields.csv
[INFO:9918 ride:213 2020-09-19 18:49:19,750] Not using CUDA.
 'entropy_loss': -1.0826036930084229,
 'forward_dynamics_loss': 4.27290678024292,
 'inverse_dynamics_loss': 10.826166152954102,
 'mean_control_rewards': 0.0010430070105940104,
 'mean_count_rewards': 0.9918128848075867,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010415753349661827,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008854075334966183,
 'pg_loss': 1.0853054523468018,
 'total_loss': 15.20745849609375}
[INFO:9918 ride:423 2020-09-19 22:18:52,799] After 9295360 frames: loss 13.772345 @ 511.3 fps. Stats:
{'baseline_loss': 0.002476481255143881,
 'entropy_loss': -1.0826987028121948,
 'forward_dynamics_loss': 4.314252853393555,
 'inverse_dynamics_loss': 10.831903457641602,
 'mean_control_rewards': 0.0010455859592184424,
 'mean_count_rewards': 0.9909170269966125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010451385751366615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010451385751366615,
 'pg_loss': -0.2935899794101715,
 'total_loss': 13.772344589233398}
[INFO:9918 ride:423 2020-09-19 22:18:57,807] After 9297920 frames: loss 13.109110 @ 511.3 fps. Stats:
{'baseline_loss': 0.0064216130413115025,
 'entropy_loss': -1.0827442407608032,
 'forward_dynamics_loss': 4.334371566772461,
 'inverse_dynamics_loss': 10.829854965209961,
 'mean_control_rewards': 0.0009100744500756264,
 'mean_count_rewards': 0.9833874702453613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009075843845494092,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009075843845494092,
 'pg_loss': -0.9787935614585876,
 'total_loss': 13.109109878540039}
[INFO:9918 ride:423 2020-09-19 22:19:02,812] After 9301760 frames: loss 13.193195 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006732905749231577,
 'entropy_loss': -1.08268404006958,
 'forward_dynamics_loss': 3.391587495803833,
 'inverse_dynamics_loss': 10.822564125061035,
 'mean_control_rewards': 0.0010871427366510034,
 'mean_count_rewards': 0.9954496622085571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010869881371036172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010869881371036172,
 'pg_loss': 0.06105441972613335,
 'total_loss': 13.193195343017578}
[INFO:9918 ride:423 2020-09-19 22:19:07,818] After 9304320 frames: loss 13.271677 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005400206428021193,
 'entropy_loss': -1.0826491117477417,
 'forward_dynamics_loss': 3.382675886154175,
 'inverse_dynamics_loss': 10.819518089294434,
 'mean_control_rewards': 0.00108864507637918,
 'mean_count_rewards': 0.9900166392326355,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010863144416362047,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010863144416362047,
 'pg_loss': 0.15159231424331665,
 'total_loss': 13.271677017211914}
[INFO:9918 ride:423 2020-09-19 22:19:12,823] After 9306880 frames: loss 12.571109 @ 511.5 fps. Stats:
{'baseline_loss': 0.003934839274734259,
 'entropy_loss': -1.0826919078826904,
 'forward_dynamics_loss': 3.385877847671509,
 'inverse_dynamics_loss': 10.838934898376465,
 'mean_control_rewards': 0.0010088133858516812,
 'mean_count_rewards': 0.9794003367424011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010061744833365083,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010061744833365083,
 'pg_loss': -0.5749467611312866,
 'total_loss': 12.5711088180542}
[INFO:9918 ride:423 2020-09-19 22:19:17,830] After 9309440 frames: loss 12.748757 @ 511.3 fps. Stats:
{'baseline_loss': 0.004211038816720247,
 'entropy_loss': -1.082682490348816,
 'forward_dynamics_loss': 3.357600688934326,
 'inverse_dynamics_loss': 10.825732231140137,
 'mean_control_rewards': 0.0010615428909659386,
 'mean_count_rewards': 0.989364504814148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00105891446582973,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00105891446582973,
 'pg_loss': -0.3561038374900818,
 'total_loss': 12.748757362365723}
[INFO:9918 ride:423 2020-09-19 22:19:22,836] After 9312000 frames: loss 12.915913 @ 511.3 fps. Stats:
{'baseline_loss': 0.0018238971242681146,
 'entropy_loss': -1.0827463865280151,
 'forward_dynamics_loss': 3.3776566982269287,
 'inverse_dynamics_loss': 10.831175804138184,
 'mean_control_rewards': 0.0009946177015081048,
 'mean_count_rewards': 0.9821768999099731,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009918061550706625,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009918061550706625,
 'pg_loss': -0.2119969129562378,
 'total_loss': 12.915912628173828}
[INFO:9918 ride:423 2020-09-19 22:19:27,842] After 9315840 frames: loss 15.663374 @ 767.1 fps. Stats:
{'baseline_loss': 0.11869017034769058,
 'entropy_loss': -1.0826964378356934,
 'forward_dynamics_loss': 4.333716869354248,
 'inverse_dynamics_loss': 10.829795837402344,
 'mean_control_rewards': 0.001154377474449575,
 'mean_count_rewards': 0.992233157157898,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0011519823456183076,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008964481763541698,
 'pg_loss': 1.4638670682907104,
 'total_loss': 15.663373947143555}
[INFO:9918 ride:423 2020-09-19 22:19:32,848] After 9318400 frames: loss 15.678490 @ 511.5 fps. Stats:
{'baseline_loss': 0.1296185702085495,
 'entropy_loss': -1.0826590061187744,
 'forward_dynamics_loss': 4.338740825653076,
 'inverse_dynamics_loss': 10.831122398376465,
 'mean_control_rewards': 0.0010458489414304495,
 'mean_count_rewards': 0.9813235402107239,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001044225413352251,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008856724947690964,
 'pg_loss': 1.4616671800613403,
 'total_loss': 15.678489685058594}
[INFO:9918 ride:388 2020-09-19 22:19:37,853] Saving checkpoint to .//torchbeast-20200919-184919/model.tar
[INFO:9918 ride:423 2020-09-19 22:19:37,863] After 9320960 frames: loss 13.906788 @ 510.4 fps. Stats:
{'baseline_loss': 0.0021518568973988295,
 'entropy_loss': -1.0826947689056396,
 'forward_dynamics_loss': 4.326892375946045,
 'inverse_dynamics_loss': 10.829743385314941,
 'mean_control_rewards': 0.0010974252363666892,
 'mean_count_rewards': 0.9908565282821655,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010958267375826836,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010958267375826836,
 'pg_loss': -0.16930535435676575,
 'total_loss': 13.906787872314453}
[INFO:9918 ride:423 2020-09-19 22:19:42,870] After 9323520 frames: loss 13.621873 @ 511.4 fps. Stats:
{'baseline_loss': 0.003662059549242258,
 'entropy_loss': -1.0826889276504517,
 'forward_dynamics_loss': 4.295966625213623,
 'inverse_dynamics_loss': 10.823974609375,
 'mean_control_rewards': 0.0010665117297321558,
 'mean_count_rewards': 0.9762880206108093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001059678616002202,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001059678616002202,
 'pg_loss': -0.41904154419898987,
 'total_loss': 13.621872901916504}
[INFO:9918 ride:423 2020-09-19 22:19:47,879] After 9326080 frames: loss 13.783164 @ 511.1 fps. Stats:
{'baseline_loss': 0.000519096851348877,
 'entropy_loss': -1.0827414989471436,
 'forward_dynamics_loss': 4.32601261138916,
 'inverse_dynamics_loss': 10.831245422363281,
 'mean_control_rewards': 0.0009068952640518546,
 'mean_count_rewards': 0.9772928953170776,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009010592475533485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009010592475533485,
 'pg_loss': -0.2918713688850403,
 'total_loss': 13.783164024353027}
[INFO:9918 ride:423 2020-09-19 22:19:52,887] After 9329920 frames: loss 13.212315 @ 766.9 fps. Stats:
{'baseline_loss': 0.050560206174850464,
 'entropy_loss': -1.0827265977859497,
 'forward_dynamics_loss': 3.428853750228882,
 'inverse_dynamics_loss': 10.822366714477539,
 'mean_control_rewards': 0.0012371462071314454,
 'mean_count_rewards': 0.9775102734565735,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0012317394139245152,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.024669243022799492,
 'pg_loss': -0.0067394389770925045,
 'total_loss': 13.21231460571289}
[INFO:9918 ride:423 2020-09-19 22:19:57,892] After 9332480 frames: loss 13.289187 @ 511.5 fps. Stats:
{'baseline_loss': 0.004449080675840378,
 'entropy_loss': -1.082719326019287,
 'forward_dynamics_loss': 3.4836971759796143,
 'inverse_dynamics_loss': 10.826330184936523,
 'mean_control_rewards': 0.0012997419107705355,
 'mean_count_rewards': 0.9870941042900085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012983182677999139,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012983182677999139,
 'pg_loss': 0.057430390268564224,
 'total_loss': 13.28918743133545}
[INFO:9918 ride:423 2020-09-19 22:20:02,898] After 9335040 frames: loss 15.708817 @ 511.4 fps. Stats:
{'baseline_loss': 0.17030896246433258,
 'entropy_loss': -1.0826863050460815,
 'forward_dynamics_loss': 3.400756359100342,
 'inverse_dynamics_loss': 10.826621055603027,
 'mean_control_rewards': 0.001068005571141839,
 'mean_count_rewards': 0.9903729557991028,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001067725126631558,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008880225010216236,
 'pg_loss': 2.3938169479370117,
 'total_loss': 15.708816528320312}
[INFO:9918 ride:423 2020-09-19 22:20:07,905] After 9337600 frames: loss 12.776573 @ 511.3 fps. Stats:
{'baseline_loss': 0.0024531062226742506,
 'entropy_loss': -1.0825918912887573,
 'forward_dynamics_loss': 3.361889123916626,
 'inverse_dynamics_loss': 10.832562446594238,
 'mean_control_rewards': 0.001019996707327664,
 'mean_count_rewards': 0.977107048034668,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010161260142922401,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010161260142922401,
 'pg_loss': -0.3377397656440735,
 'total_loss': 12.776573181152344}
[INFO:9918 ride:423 2020-09-19 22:20:12,911] After 9341440 frames: loss 13.684225 @ 767.2 fps. Stats:
{'baseline_loss': 0.004149000160396099,
 'entropy_loss': -1.082708477973938,
 'forward_dynamics_loss': 4.359023571014404,
 'inverse_dynamics_loss': 10.832416534423828,
 'mean_control_rewards': 0.0009572968701831996,
 'mean_count_rewards': 0.9667973518371582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009505567140877247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009505567140877247,
 'pg_loss': -0.4286552667617798,
 'total_loss': 13.684225082397461}
[INFO:9918 ride:423 2020-09-19 22:20:17,916] After 9344000 frames: loss 16.607319 @ 511.5 fps. Stats:
{'baseline_loss': 0.16515155136585236,
 'entropy_loss': -1.0827527046203613,
 'forward_dynamics_loss': 4.381793975830078,
 'inverse_dynamics_loss': 10.833420753479004,
 'mean_control_rewards': 0.001033640350215137,
 'mean_count_rewards': 0.9848186373710632,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001030889106914401,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00884338840842247,
 'pg_loss': 2.3097054958343506,
 'total_loss': 16.607318878173828}
[INFO:9918 ride:423 2020-09-19 22:20:22,922] After 9346560 frames: loss 13.847006 @ 511.4 fps. Stats:
{'baseline_loss': 0.0025809449143707752,
 'entropy_loss': -1.0827633142471313,
 'forward_dynamics_loss': 4.343851089477539,
 'inverse_dynamics_loss': 10.825759887695312,
 'mean_control_rewards': 0.0009996943408623338,
 'mean_count_rewards': 0.9892303347587585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000996858230791986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000996858230791986,
 'pg_loss': -0.2424222230911255,
 'total_loss': 13.847005844116211}
[INFO:9918 ride:423 2020-09-19 22:20:27,929] After 9349120 frames: loss 15.578388 @ 511.3 fps. Stats:
{'baseline_loss': 0.13652224838733673,
 'entropy_loss': -1.0826728343963623,
 'forward_dynamics_loss': 4.35275411605835,
 'inverse_dynamics_loss': 10.829795837402344,
 'mean_control_rewards': 0.0010115301702171564,
 'mean_count_rewards': 0.9910590052604675,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010106184054166079,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008823119103908539,
 'pg_loss': 1.3419886827468872,
 'total_loss': 15.578388214111328}
[INFO:9918 ride:423 2020-09-19 22:20:32,935] After 9352960 frames: loss 12.647598 @ 767.2 fps. Stats:
{'baseline_loss': 0.001766110653989017,
 'entropy_loss': -1.0826401710510254,
 'forward_dynamics_loss': 3.1458356380462646,
 'inverse_dynamics_loss': 10.821085929870605,
 'mean_control_rewards': 0.0010044799419119954,
 'mean_count_rewards': 0.9848831295967102,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010027788812294602,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010027788812294602,
 'pg_loss': -0.23844978213310242,
 'total_loss': 12.647598266601562}
[INFO:9918 ride:423 2020-09-19 22:20:37,941] After 9355520 frames: loss 12.648626 @ 511.4 fps. Stats:
{'baseline_loss': 0.0016434502322226763,
 'entropy_loss': -1.0827069282531738,
 'forward_dynamics_loss': 3.142293691635132,
 'inverse_dynamics_loss': 10.825763702392578,
 'mean_control_rewards': 0.001024881610646844,
 'mean_count_rewards': 0.989262580871582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010240391129627824,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010240391129627824,
 'pg_loss': -0.23836760222911835,
 'total_loss': 12.648626327514648}
[INFO:9918 ride:423 2020-09-19 22:20:42,947] After 9358080 frames: loss 13.181164 @ 511.4 fps. Stats:
{'baseline_loss': 0.07097848504781723,
 'entropy_loss': -1.0826655626296997,
 'forward_dynamics_loss': 3.1618926525115967,
 'inverse_dynamics_loss': 10.830302238464355,
 'mean_control_rewards': 0.0009148158133029938,
 'mean_count_rewards': 0.9807602167129517,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0009129254030995071,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00872542429715395,
 'pg_loss': 0.20065569877624512,
 'total_loss': 13.181163787841797}
[INFO:9918 ride:423 2020-09-19 22:20:47,952] After 9360640 frames: loss 12.433869 @ 511.5 fps. Stats:
{'baseline_loss': 0.008692429400980473,
 'entropy_loss': -1.0827614068984985,
 'forward_dynamics_loss': 3.09515118598938,
 'inverse_dynamics_loss': 10.825295448303223,
 'mean_control_rewards': 0.0009280669619329274,
 'mean_count_rewards': 0.9915688633918762,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0009276083437725902,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008740106597542763,
 'pg_loss': -0.4125082790851593,
 'total_loss': 12.433869361877441}
[INFO:9918 ride:423 2020-09-19 22:20:52,959] After 9363200 frames: loss 12.600914 @ 511.3 fps. Stats:
{'baseline_loss': 0.0005719061591662467,
 'entropy_loss': -1.0827116966247559,
 'forward_dynamics_loss': 3.074810743331909,
 'inverse_dynamics_loss': 10.82462215423584,
 'mean_control_rewards': 0.0009891458321362734,
 'mean_count_rewards': 0.9874761700630188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009871816728264093,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009871816728264093,
 'pg_loss': -0.2163788229227066,
 'total_loss': 12.600914001464844}
[INFO:9918 ride:423 2020-09-19 22:20:57,964] After 9367040 frames: loss 14.003983 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005345047102309763,
 'entropy_loss': -1.0826995372772217,
 'forward_dynamics_loss': 4.396461486816406,
 'inverse_dynamics_loss': 10.829948425292969,
 'mean_control_rewards': 0.0009641203796491027,
 'mean_count_rewards': 0.9832992553710938,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0009610296110622585,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009610296110622585,
 'pg_loss': -0.14026141166687012,
 'total_loss': 14.003983497619629}
[INFO:9918 ride:423 2020-09-19 22:21:02,970] After 9369600 frames: loss 13.511026 @ 511.4 fps. Stats:
{'baseline_loss': 0.00198372732847929,
 'entropy_loss': -1.0827466249465942,
 'forward_dynamics_loss': 4.351357460021973,
 'inverse_dynamics_loss': 10.82789134979248,
 'mean_control_rewards': 0.0008936274680308998,
 'mean_count_rewards': 0.9719706773757935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008884716662578285,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008884716662578285,
 'pg_loss': -0.5874592661857605,
 'total_loss': 13.511026382446289}
[INFO:9918 ride:423 2020-09-19 22:21:07,978] After 9372160 frames: loss 14.417131 @ 511.3 fps. Stats:
{'baseline_loss': 0.07576853036880493,
 'entropy_loss': -1.0827189683914185,
 'forward_dynamics_loss': 4.319940090179443,
 'inverse_dynamics_loss': 10.824382781982422,
 'mean_control_rewards': 0.0009307364816777408,
 'mean_count_rewards': 0.9842036962509155,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0009289815207011998,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008741481229662895,
 'pg_loss': 0.27975913882255554,
 'total_loss': 14.417131423950195}
[INFO:9918 ride:423 2020-09-19 22:21:12,985] After 9376000 frames: loss 14.305832 @ 766.9 fps. Stats:
{'baseline_loss': 0.13314981758594513,
 'entropy_loss': -1.0827515125274658,
 'forward_dynamics_loss': 2.957411766052246,
 'inverse_dynamics_loss': 10.826277732849121,
 'mean_control_rewards': 0.0009663529926910996,
 'mean_count_rewards': 0.9802305102348328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0009632243891246617,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008775725960731506,
 'pg_loss': 1.4717439413070679,
 'total_loss': 14.305831909179688}
[INFO:9918 ride:423 2020-09-19 22:21:17,991] After 9378560 frames: loss 12.100600 @ 511.4 fps. Stats:
{'baseline_loss': 0.0023496784269809723,
 'entropy_loss': -1.0827507972717285,
 'forward_dynamics_loss': 2.9389052391052246,
 'inverse_dynamics_loss': 10.820029258728027,
 'mean_control_rewards': 0.0008960695704445243,
 'mean_count_rewards': 0.9795753359794617,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0008920462569221854,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0008920462569221854,
 'pg_loss': -0.5779332518577576,
 'total_loss': 12.100600242614746}
[INFO:9918 ride:423 2020-09-19 22:21:22,997] After 9381120 frames: loss 12.153801 @ 511.4 fps. Stats:
{'baseline_loss': 0.004715367220342159,
 'entropy_loss': -1.0827546119689941,
 'forward_dynamics_loss': 2.942216634750366,
 'inverse_dynamics_loss': 10.821721076965332,
 'mean_control_rewards': 0.0010132857132703066,
 'mean_count_rewards': 0.9864611625671387,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010115228360518813,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010115228360518813,
 'pg_loss': -0.5320973992347717,
 'total_loss': 12.153800964355469}
[INFO:9918 ride:423 2020-09-19 22:21:28,003] After 9383680 frames: loss 12.158986 @ 511.4 fps. Stats:
{'baseline_loss': 0.0040878369472920895,
 'entropy_loss': -1.0826603174209595,
 'forward_dynamics_loss': 2.9448351860046387,
 'inverse_dynamics_loss': 10.828546524047852,
 'mean_control_rewards': 0.0009948110673576593,
 'mean_count_rewards': 0.9867116808891296,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009914912516251206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009914912516251206,
 'pg_loss': -0.5358228087425232,
 'total_loss': 12.15898609161377}
[INFO:9918 ride:423 2020-09-19 22:21:33,011] After 9386240 frames: loss 12.376218 @ 511.2 fps. Stats:
{'baseline_loss': 0.005475946236401796,
 'entropy_loss': -1.082712173461914,
 'forward_dynamics_loss': 2.9641666412353516,
 'inverse_dynamics_loss': 10.837077140808105,
 'mean_control_rewards': 0.0010900454362854362,
 'mean_count_rewards': 0.9853037595748901,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010875363368541002,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010875363368541002,
 'pg_loss': -0.3477896451950073,
 'total_loss': 12.37621784210205}
[INFO:9918 ride:423 2020-09-19 22:21:38,019] After 9388800 frames: loss 14.603765 @ 511.3 fps. Stats:
{'baseline_loss': 0.11477016657590866,
 'entropy_loss': -1.0826835632324219,
 'forward_dynamics_loss': 2.9626080989837646,
 'inverse_dynamics_loss': 10.826547622680664,
 'mean_control_rewards': 0.001161426305770874,
 'mean_count_rewards': 0.987888514995575,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0011586809996515512,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008971179835498333,
 'pg_loss': 1.78252375125885,
 'total_loss': 14.603765487670898}
[INFO:9918 ride:423 2020-09-19 22:21:43,024] After 9392640 frames: loss 14.252722 @ 767.3 fps. Stats:
{'baseline_loss': 0.0021941072773188353,
 'entropy_loss': -1.0826736688613892,
 'forward_dynamics_loss': 4.586008071899414,
 'inverse_dynamics_loss': 10.820860862731934,
 'mean_control_rewards': 0.0010751672089099884,
 'mean_count_rewards': 0.9761937856674194,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010690214112401009,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010690214112401009,
 'pg_loss': -0.07366787642240524,
 'total_loss': 14.252721786499023}
[INFO:9918 ride:423 2020-09-19 22:21:48,030] After 9395200 frames: loss 17.494473 @ 511.4 fps. Stats:
{'baseline_loss': 0.24348901212215424,
 'entropy_loss': -1.0827107429504395,
 'forward_dynamics_loss': 4.673463344573975,
 'inverse_dynamics_loss': 10.837684631347656,
 'mean_control_rewards': 0.00104560237377882,
 'mean_count_rewards': 0.984791100025177,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.001043757307343185,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016668757423758507,
 'pg_loss': 2.822545289993286,
 'total_loss': 17.49447250366211}
[INFO:9918 ride:423 2020-09-19 22:21:53,037] After 9397760 frames: loss 14.020067 @ 511.3 fps. Stats:
{'baseline_loss': 0.0034322156570851803,
 'entropy_loss': -1.0825845003128052,
 'forward_dynamics_loss': 4.7344970703125,
 'inverse_dynamics_loss': 10.827170372009277,
 'mean_control_rewards': 0.001059744507074356,
 'mean_count_rewards': 0.9739924669265747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010557977948337793,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010557977948337793,
 'pg_loss': -0.46244847774505615,
 'total_loss': 14.02006721496582}
[INFO:9918 ride:423 2020-09-19 22:21:58,044] After 9400320 frames: loss 15.386055 @ 511.3 fps. Stats:
{'baseline_loss': 0.10801048576831818,
 'entropy_loss': -1.0826148986816406,
 'forward_dynamics_loss': 4.757996559143066,
 'inverse_dynamics_loss': 10.824919700622559,
 'mean_control_rewards': 0.0011392157757654786,
 'mean_count_rewards': 0.9830611944198608,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0011344579979777336,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008946957066655159,
 'pg_loss': 0.7777426838874817,
 'total_loss': 15.386054992675781}
[INFO:9918 ride:423 2020-09-19 22:22:03,052] After 9404160 frames: loss 11.880445 @ 766.9 fps. Stats:
{'baseline_loss': 0.03175169974565506,
 'entropy_loss': -1.0826988220214844,
 'forward_dynamics_loss': 2.862245798110962,
 'inverse_dynamics_loss': 10.82800579071045,
 'mean_control_rewards': 0.0010306693147867918,
 'mean_count_rewards': 0.9841033816337585,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0010275334352627397,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008840033784508705,
 'pg_loss': -0.7588596940040588,
 'total_loss': 11.880444526672363}
[INFO:9918 ride:423 2020-09-19 22:22:08,058] After 9406720 frames: loss 12.363358 @ 511.4 fps. Stats:
{'baseline_loss': 0.002374506089836359,
 'entropy_loss': -1.0826717615127563,
 'forward_dynamics_loss': 2.791902780532837,
 'inverse_dynamics_loss': 10.823466300964355,
 'mean_control_rewards': 0.001138045685365796,
 'mean_count_rewards': 0.985874354839325,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011358489282429218,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011358489282429218,
 'pg_loss': -0.17171470820903778,
 'total_loss': 12.363357543945312}
[INFO:9918 ride:423 2020-09-19 22:22:13,065] After 9409280 frames: loss 11.786278 @ 511.3 fps. Stats:
{'baseline_loss': 0.00623676972463727,
 'entropy_loss': -1.0827064514160156,
 'forward_dynamics_loss': 2.820019245147705,
 'inverse_dynamics_loss': 10.836601257324219,
 'mean_control_rewards': 0.0011059509124606848,
 'mean_count_rewards': 0.9887216687202454,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011040035169571638,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011040035169571638,
 'pg_loss': -0.7938728332519531,
 'total_loss': 11.786277770996094}
[INFO:9918 ride:423 2020-09-19 22:22:18,070] After 9413120 frames: loss 14.946743 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007957327761687338,
 'entropy_loss': -1.0826799869537354,
 'forward_dynamics_loss': 4.942716598510742,
 'inverse_dynamics_loss': 10.827620506286621,
 'mean_control_rewards': 0.0012210780987516046,
 'mean_count_rewards': 0.9934423565864563,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012189310509711504,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012189310509711504,
 'pg_loss': 0.25829023122787476,
 'total_loss': 14.94674301147461}
[INFO:9918 ride:423 2020-09-19 22:22:23,077] After 9415680 frames: loss 14.518139 @ 511.4 fps. Stats:
{'baseline_loss': 0.0009765057475306094,
 'entropy_loss': -1.0827608108520508,
 'forward_dynamics_loss': 5.016458034515381,
 'inverse_dynamics_loss': 10.830009460449219,
 'mean_control_rewards': 0.001070128520950675,
 'mean_count_rewards': 0.9851580858230591,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010681180283427238,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010681180283427238,
 'pg_loss': -0.24654458463191986,
 'total_loss': 14.518138885498047}
[INFO:9918 ride:423 2020-09-19 22:22:28,083] After 9418240 frames: loss 14.612230 @ 511.4 fps. Stats:
{'baseline_loss': 0.001114139799028635,
 'entropy_loss': -1.0827124118804932,
 'forward_dynamics_loss': 5.012633323669434,
 'inverse_dynamics_loss': 10.825407028198242,
 'mean_control_rewards': 0.0010809331433847547,
 'mean_count_rewards': 0.9825027585029602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010781243909150362,
