Creating log directory: ./torchbeast-20200918-181847
Saving arguments to ./torchbeast-20200918-181847/meta.json
Saving messages to ./torchbeast-20200918-181847/out.log
Saving logs data to ./torchbeast-20200918-181847/logs.csv
Saving logs' fields to ./torchbeast-20200918-181847/fields.csv
[INFO:35345 ride:213 2020-09-18 18:18:49,709] Not using CUDA.
 'mean_count_rewards': 0.9961360692977905,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034616466145962477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034616466145962477,
 'pg_loss': 0.39885836839675903,
 'total_loss': 12.400336265563965}
[INFO:35345 ride:423 2020-09-18 19:47:05,283] After 3859200 frames: loss 20.461559 @ 767.2 fps. Stats:
{'baseline_loss': 0.05985121801495552,
 'entropy_loss': -1.078635334968567,
 'forward_dynamics_loss': 8.643485069274902,
 'inverse_dynamics_loss': 10.80400562286377,
 'mean_control_rewards': 0.003902435302734375,
 'mean_count_rewards': 0.9934573173522949,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0038983584381639957,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011710857972502708,
 'pg_loss': 2.032851457595825,
 'total_loss': 20.461559295654297}
[INFO:35345 ride:423 2020-09-18 19:47:10,290] After 3863040 frames: loss 11.331324 @ 767.1 fps. Stats:
{'baseline_loss': 0.07239358872175217,
 'entropy_loss': -1.0782389640808105,
 'forward_dynamics_loss': 2.26090931892395,
 'inverse_dynamics_loss': 10.807162284851074,
 'mean_control_rewards': 0.0035696332342922688,
 'mean_count_rewards': 0.9880348443984985,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0035547458101063967,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011367245577275753,
 'pg_loss': -0.7309030890464783,
 'total_loss': 11.331323623657227}
[INFO:35345 ride:423 2020-09-18 19:47:15,296] After 3866880 frames: loss 18.583895 @ 767.2 fps. Stats:
{'baseline_loss': 0.018238075077533722,
 'entropy_loss': -1.0772627592086792,
 'forward_dynamics_loss': 8.579395294189453,
 'inverse_dynamics_loss': 10.81257152557373,
 'mean_control_rewards': 0.0034621390514075756,
 'mean_count_rewards': 0.9900014996528625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003458318067714572,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003458318067714572,
 'pg_loss': 0.2509525418281555,
 'total_loss': 18.583894729614258}
[INFO:35345 ride:423 2020-09-18 19:47:20,302] After 3870720 frames: loss 13.554692 @ 767.1 fps. Stats:
{'baseline_loss': 0.0995570719242096,
 'entropy_loss': -1.078176498413086,
 'forward_dynamics_loss': 2.251089334487915,
 'inverse_dynamics_loss': 10.774009704589844,
 'mean_control_rewards': 0.003767195390537381,
 'mean_count_rewards': 0.9892823100090027,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003762251930311322,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019387250766158104,
 'pg_loss': 1.5082125663757324,
 'total_loss': 13.554692268371582}
[INFO:35345 ride:423 2020-09-18 19:47:25,311] After 3874560 frames: loss 16.524160 @ 766.7 fps. Stats:
{'baseline_loss': 0.03524625673890114,
 'entropy_loss': -1.0784529447555542,
 'forward_dynamics_loss': 8.360648155212402,
 'inverse_dynamics_loss': 10.792473793029785,
 'mean_control_rewards': 0.003450642107054591,
 'mean_count_rewards': 0.9856839179992676,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034419596195220947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034419596195220947,
 'pg_loss': -1.5857547521591187,
 'total_loss': 16.524160385131836}
[INFO:35345 ride:423 2020-09-18 19:47:30,316] After 3878400 frames: loss 11.816079 @ 767.3 fps. Stats:
{'baseline_loss': 0.03523631393909454,
 'entropy_loss': -1.0783871412277222,
 'forward_dynamics_loss': 2.2321155071258545,
 'inverse_dynamics_loss': 10.786232948303223,
 'mean_control_rewards': 0.0034326917957514524,
 'mean_count_rewards': 0.9700347185134888,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003419930813834071,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01123243011534214,
 'pg_loss': -0.1591188758611679,
 'total_loss': 11.816079139709473}
[INFO:35345 ride:423 2020-09-18 19:47:35,321] After 3880960 frames: loss 13.038085 @ 511.5 fps. Stats:
{'baseline_loss': 0.008282182738184929,
 'entropy_loss': -1.078431487083435,
 'forward_dynamics_loss': 2.284484624862671,
 'inverse_dynamics_loss': 10.774374008178711,
 'mean_control_rewards': 0.0037283904384821653,
 'mean_count_rewards': 0.9891921877861023,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0037231980822980404,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037231980822980404,
 'pg_loss': 1.0493757724761963,
 'total_loss': 13.038084983825684}
[INFO:35345 ride:423 2020-09-18 19:47:40,326] After 3884800 frames: loss 17.073952 @ 767.3 fps. Stats:
{'baseline_loss': 0.04376714304089546,
 'entropy_loss': -1.0790562629699707,
 'forward_dynamics_loss': 7.968485355377197,
 'inverse_dynamics_loss': 10.798142433166504,
 'mean_control_rewards': 0.0036339429207146168,
 'mean_count_rewards': 0.9906598925590515,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036314446479082108,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036314446479082108,
 'pg_loss': -0.6573871970176697,
 'total_loss': 17.073951721191406}
[INFO:35345 ride:423 2020-09-18 19:47:45,332] After 3888640 frames: loss 12.421531 @ 767.2 fps. Stats:
{'baseline_loss': 0.012030374258756638,
 'entropy_loss': -1.0785059928894043,
 'forward_dynamics_loss': 2.376821517944336,
 'inverse_dynamics_loss': 10.78542709350586,
 'mean_control_rewards': 0.0034658927470445633,
 'mean_count_rewards': 0.9741185903549194,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034472171682864428,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034472171682864428,
 'pg_loss': 0.32575756311416626,
 'total_loss': 12.421530723571777}
[INFO:35345 ride:423 2020-09-18 19:47:50,337] After 3892480 frames: loss 17.433689 @ 767.2 fps. Stats:
{'baseline_loss': 0.027330102398991585,
 'entropy_loss': -1.078187346458435,
 'forward_dynamics_loss': 7.857988357543945,
 'inverse_dynamics_loss': 10.787410736083984,
 'mean_control_rewards': 0.0035990618634968996,
 'mean_count_rewards': 0.9913139343261719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003596826223656535,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003596826223656535,
 'pg_loss': -0.16085298359394073,
 'total_loss': 17.43368911743164}
[INFO:35345 ride:423 2020-09-18 19:47:55,345] After 3896320 frames: loss 13.231873 @ 766.9 fps. Stats:
{'baseline_loss': 0.013494511134922504,
 'entropy_loss': -1.0788311958312988,
 'forward_dynamics_loss': 2.3463621139526367,
 'inverse_dynamics_loss': 10.803262710571289,
 'mean_control_rewards': 0.003820526646450162,
 'mean_count_rewards': 0.9931532144546509,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003812577575445175,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003812577575445175,
 'pg_loss': 1.1475846767425537,
 'total_loss': 13.23187255859375}
[INFO:35345 ride:423 2020-09-18 19:48:00,352] After 3898880 frames: loss 11.296509 @ 511.4 fps. Stats:
{'baseline_loss': 0.02903299406170845,
 'entropy_loss': -1.079426884651184,
 'forward_dynamics_loss': 2.330540895462036,
 'inverse_dynamics_loss': 10.807747840881348,
 'mean_control_rewards': 0.0034339565318077803,
 'mean_count_rewards': 0.9920433163642883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034280638210475445,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034280638210475445,
 'pg_loss': -0.7913858890533447,
 'total_loss': 11.2965087890625}
[INFO:35345 ride:423 2020-09-18 19:48:05,357] After 3902720 frames: loss 18.428020 @ 767.3 fps. Stats:
{'baseline_loss': 0.009600397199392319,
 'entropy_loss': -1.079286813735962,
 'forward_dynamics_loss': 8.071290969848633,
 'inverse_dynamics_loss': 10.8189115524292,
 'mean_control_rewards': 0.0033290006686002016,
 'mean_count_rewards': 0.985619068145752,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033256809692829847,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033256809692829847,
 'pg_loss': 0.6075039505958557,
 'total_loss': 18.428020477294922}
[INFO:35345 ride:423 2020-09-18 19:48:10,363] After 3906560 frames: loss 12.735913 @ 767.1 fps. Stats:
{'baseline_loss': 0.00706045888364315,
 'entropy_loss': -1.0793341398239136,
 'forward_dynamics_loss': 2.2679319381713867,
 'inverse_dynamics_loss': 10.801888465881348,
 'mean_control_rewards': 0.0033693984150886536,
 'mean_count_rewards': 0.9827365875244141,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003363547846674919,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003363547846674919,
 'pg_loss': 0.7383665442466736,
 'total_loss': 12.735913276672363}
[INFO:35345 ride:423 2020-09-18 19:48:15,370] After 3910400 frames: loss 17.895966 @ 767.1 fps. Stats:
{'baseline_loss': 0.01856396533548832,
 'entropy_loss': -1.0790890455245972,
 'forward_dynamics_loss': 8.04674243927002,
 'inverse_dynamics_loss': 10.804407119750977,
 'mean_control_rewards': 0.0033743504900485277,
 'mean_count_rewards': 0.9825130701065063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003360950155183673,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003360950155183673,
 'pg_loss': 0.10534229874610901,
 'total_loss': 17.895965576171875}
[INFO:35345 ride:423 2020-09-18 19:48:20,379] After 3914240 frames: loss 11.387333 @ 766.8 fps. Stats:
{'baseline_loss': 0.028618600219488144,
 'entropy_loss': -1.0793110132217407,
 'forward_dynamics_loss': 2.22041654586792,
 'inverse_dynamics_loss': 10.809176445007324,
 'mean_control_rewards': 0.003370579332113266,
 'mean_count_rewards': 0.9924076199531555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033657283056527376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033657283056527376,
 'pg_loss': -0.5915676355361938,
 'total_loss': 11.387332916259766}
[INFO:35345 ride:423 2020-09-18 19:48:25,384] After 3918080 frames: loss 17.568241 @ 767.2 fps. Stats:
{'baseline_loss': 0.024173783138394356,
 'entropy_loss': -1.07872474193573,
 'forward_dynamics_loss': 8.0971040725708,
 'inverse_dynamics_loss': 10.815629005432129,
 'mean_control_rewards': 0.003460463834926486,
 'mean_count_rewards': 0.9844333529472351,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034514281433075666,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034514281433075666,
 'pg_loss': -0.2899421453475952,
 'total_loss': 17.568241119384766}
[INFO:35345 ride:423 2020-09-18 19:48:30,390] After 3921920 frames: loss 11.779281 @ 767.2 fps. Stats:
{'baseline_loss': 0.029055172577500343,
 'entropy_loss': -1.0785375833511353,
 'forward_dynamics_loss': 2.370105743408203,
 'inverse_dynamics_loss': 10.818915367126465,
 'mean_control_rewards': 0.0036124871112406254,
 'mean_count_rewards': 0.9802616238594055,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035966322757303715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035966322757303715,
 'pg_loss': -0.3602581322193146,
 'total_loss': 11.779280662536621}
[INFO:35345 ride:423 2020-09-18 19:48:35,396] After 3925760 frames: loss 19.970192 @ 767.1 fps. Stats:
{'baseline_loss': 0.08870434761047363,
 'entropy_loss': -1.0788960456848145,
 'forward_dynamics_loss': 8.191672325134277,
 'inverse_dynamics_loss': 10.80771541595459,
 'mean_control_rewards': 0.003767729504033923,
 'mean_count_rewards': 0.9868414998054504,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003759317100048065,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011571818962693214,
 'pg_loss': 1.960996150970459,
 'total_loss': 19.970191955566406}
[INFO:35345 ride:423 2020-09-18 19:48:40,402] After 3929600 frames: loss 11.621172 @ 767.1 fps. Stats:
{'baseline_loss': 0.0790349468588829,
 'entropy_loss': -1.0792851448059082,
 'forward_dynamics_loss': 2.298454999923706,
 'inverse_dynamics_loss': 10.777074813842773,
 'mean_control_rewards': 0.00342434155754745,
 'mean_count_rewards': 0.9849509000778198,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.003418921260163188,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011231420561671257,
 'pg_loss': -0.4541071653366089,
 'total_loss': 11.621171951293945}
[INFO:35345 ride:423 2020-09-18 19:48:45,408] After 3933440 frames: loss 17.794518 @ 767.1 fps. Stats:
{'baseline_loss': 0.01691504567861557,
 'entropy_loss': -1.0790787935256958,
 'forward_dynamics_loss': 8.167856216430664,
 'inverse_dynamics_loss': 10.814778327941895,
 'mean_control_rewards': 0.003458925988525152,
 'mean_count_rewards': 0.9747114181518555,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034462851472198963,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034462851472198963,
 'pg_loss': -0.12595409154891968,
 'total_loss': 17.794517517089844}
[INFO:35345 ride:423 2020-09-18 19:48:50,414] After 3937280 frames: loss 11.907941 @ 767.2 fps. Stats:
{'baseline_loss': 0.01972336508333683,
 'entropy_loss': -1.0799044370651245,
 'forward_dynamics_loss': 2.1627490520477295,
 'inverse_dynamics_loss': 10.821063041687012,
 'mean_control_rewards': 0.0032750447280704975,
 'mean_count_rewards': 0.9833990335464478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032610390335321426,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032610390335321426,
 'pg_loss': -0.015690449625253677,
 'total_loss': 11.907940864562988}
[INFO:35345 ride:423 2020-09-18 19:48:55,420] After 3941120 frames: loss 18.730495 @ 767.1 fps. Stats:
{'baseline_loss': 0.045092664659023285,
 'entropy_loss': -1.0801732540130615,
 'forward_dynamics_loss': 8.557069778442383,
 'inverse_dynamics_loss': 10.835299491882324,
 'mean_control_rewards': 0.003525586798787117,
 'mean_count_rewards': 0.9907633066177368,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003518428187817335,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011330926790833473,
 'pg_loss': 0.37320780754089355,
 'total_loss': 18.73049545288086}
[INFO:35345 ride:388 2020-09-18 19:49:00,426] Saving checkpoint to .//torchbeast-20200918-181847/model.tar
[INFO:35345 ride:423 2020-09-18 19:49:00,449] After 3944960 frames: loss 10.718134 @ 763.7 fps. Stats:
{'baseline_loss': 0.031094254925847054,
 'entropy_loss': -1.0803477764129639,
 'forward_dynamics_loss': 2.223470687866211,
 'inverse_dynamics_loss': 10.805994987487793,
 'mean_control_rewards': 0.0035004906821995974,
 'mean_count_rewards': 0.990271270275116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003495174925774336,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003495174925774336,
 'pg_loss': -1.262078881263733,
 'total_loss': 10.718133926391602}
[INFO:35345 ride:423 2020-09-18 19:49:05,454] After 3947520 frames: loss 12.868071 @ 511.5 fps. Stats:
{'baseline_loss': 0.013579735532402992,
 'entropy_loss': -1.0800188779830933,
 'forward_dynamics_loss': 2.3737776279449463,
 'inverse_dynamics_loss': 10.835885047912598,
 'mean_control_rewards': 0.0037531026173382998,
 'mean_count_rewards': 0.9924471974372864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037465549539774656,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037465549539774656,
 'pg_loss': 0.7248464822769165,
 'total_loss': 12.868070602416992}
[INFO:35345 ride:423 2020-09-18 19:49:10,459] After 3951360 frames: loss 19.020641 @ 767.3 fps. Stats:
{'baseline_loss': 0.10004228353500366,
 'entropy_loss': -1.0798325538635254,
 'forward_dynamics_loss': 8.171324729919434,
 'inverse_dynamics_loss': 10.825815200805664,
 'mean_control_rewards': 0.0032816461753100157,
 'mean_count_rewards': 0.9713597297668457,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0032643049489706755,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011076804250478745,
 'pg_loss': 1.0032905340194702,
 'total_loss': 19.020641326904297}
[INFO:35345 ride:423 2020-09-18 19:49:15,465] After 3955200 frames: loss 11.110035 @ 767.2 fps. Stats:
{'baseline_loss': 0.06030910089612007,
 'entropy_loss': -1.080749750137329,
 'forward_dynamics_loss': 2.5222764015197754,
 'inverse_dynamics_loss': 10.83066463470459,
 'mean_control_rewards': 0.0032561689149588346,
 'mean_count_rewards': 0.984184741973877,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0032443362288177013,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01105683483183384,
 'pg_loss': -1.2224650382995605,
 'total_loss': 11.110034942626953}
[INFO:35345 ride:423 2020-09-18 19:49:20,471] After 3959040 frames: loss 18.413401 @ 767.1 fps. Stats:
{'baseline_loss': 0.013951650820672512,
 'entropy_loss': -1.0809372663497925,
 'forward_dynamics_loss': 8.269181251525879,
 'inverse_dynamics_loss': 10.828359603881836,
 'mean_control_rewards': 0.0033147663343697786,
 'mean_count_rewards': 0.991551399230957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033122978638857603,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033122978638857603,
 'pg_loss': 0.3828456997871399,
 'total_loss': 18.413400650024414}
[INFO:35345 ride:423 2020-09-18 19:49:25,478] After 3962880 frames: loss 12.501680 @ 767.1 fps. Stats:
{'baseline_loss': 0.007170345634222031,
 'entropy_loss': -1.0809820890426636,
 'forward_dynamics_loss': 2.299527645111084,
 'inverse_dynamics_loss': 10.813878059387207,
 'mean_control_rewards': 0.0034776225220412016,
 'mean_count_rewards': 0.9875356554985046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034731619525700808,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034731619525700808,
 'pg_loss': 0.46208614110946655,
 'total_loss': 12.501680374145508}
[INFO:35345 ride:423 2020-09-18 19:49:30,485] After 3966720 frames: loss 19.188749 @ 767.0 fps. Stats:
{'baseline_loss': 0.052271854132413864,
 'entropy_loss': -1.080398678779602,
 'forward_dynamics_loss': 8.294447898864746,
 'inverse_dynamics_loss': 10.832818984985352,
 'mean_control_rewards': 0.003269870299845934,
 'mean_count_rewards': 0.9875866770744324,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003266173880547285,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011078673414885998,
 'pg_loss': 1.0896090269088745,
 'total_loss': 19.188749313354492}
[INFO:35345 ride:423 2020-09-18 19:49:35,491] After 3969280 frames: loss 18.781647 @ 511.4 fps. Stats:
{'baseline_loss': 0.06505212187767029,
 'entropy_loss': -1.0805416107177734,
 'forward_dynamics_loss': 8.206695556640625,
 'inverse_dynamics_loss': 10.825745582580566,
 'mean_control_rewards': 0.003477905411273241,
 'mean_count_rewards': 0.9940077066421509,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0034752339124679565,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011287733912467957,
 'pg_loss': 0.7646942138671875,
 'total_loss': 18.781646728515625}
[INFO:35345 ride:423 2020-09-18 19:49:40,496] After 3973120 frames: loss 12.244411 @ 767.3 fps. Stats:
{'baseline_loss': 0.013275329023599625,
 'entropy_loss': -1.0804550647735596,
 'forward_dynamics_loss': 2.0893781185150146,
 'inverse_dynamics_loss': 10.832082748413086,
 'mean_control_rewards': 0.0033944682218134403,
 'mean_count_rewards': 0.9931527972221375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0033896672539412975,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0033896672539412975,
 'pg_loss': 0.3901292681694031,
 'total_loss': 12.244410514831543}
[INFO:35345 ride:423 2020-09-18 19:49:45,501] After 3976960 frames: loss 17.164925 @ 767.3 fps. Stats:
{'baseline_loss': 0.021572142839431763,
 'entropy_loss': -1.0800620317459106,
 'forward_dynamics_loss': 8.246591567993164,
 'inverse_dynamics_loss': 10.822977066040039,
 'mean_control_rewards': 0.0031721252016723156,
 'mean_count_rewards': 0.9894164800643921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003165777772665024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003165777772665024,
 'pg_loss': -0.846153736114502,
 'total_loss': 17.16492462158203}
[INFO:35345 ride:423 2020-09-18 19:49:50,507] After 3980800 frames: loss 10.575474 @ 767.1 fps. Stats:
{'baseline_loss': 0.031038548797369003,
 'entropy_loss': -1.0795514583587646,
 'forward_dynamics_loss': 2.147120475769043,
 'inverse_dynamics_loss': 10.837469100952148,
 'mean_control_rewards': 0.0032454784959554672,
 'mean_count_rewards': 0.9866331219673157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0032408523838967085,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0032408523838967085,
 'pg_loss': -1.3606022596359253,
 'total_loss': 10.57547378540039}
[INFO:35345 ride:423 2020-09-18 19:49:55,512] After 3984640 frames: loss 19.296616 @ 767.3 fps. Stats:
{'baseline_loss': 0.10264235734939575,
 'entropy_loss': -1.0792615413665771,
 'forward_dynamics_loss': 8.240960121154785,
 'inverse_dynamics_loss': 10.82374095916748,
 'mean_control_rewards': 0.00338969798758626,
 'mean_count_rewards': 0.991186797618866,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.003386694472283125,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.019011694937944412,
 'pg_loss': 1.2085322141647339,
 'total_loss': 19.296615600585938}
[INFO:35345 ride:423 2020-09-18 19:50:00,518] After 3988480 frames: loss 11.700473 @ 767.2 fps. Stats:
{'baseline_loss': 0.00622526602819562,
 'entropy_loss': -1.0791616439819336,
 'forward_dynamics_loss': 2.155862331390381,
 'inverse_dynamics_loss': 10.82802677154541,
 'mean_control_rewards': 0.0034050368703901768,
 'mean_count_rewards': 0.9930517077445984,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0034005059860646725,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034005059860646725,
 'pg_loss': -0.21048027276992798,
 'total_loss': 11.700472831726074}
[INFO:35345 ride:423 2020-09-18 19:50:05,523] After 3992320 frames: loss 18.641218 @ 767.3 fps. Stats:
{'baseline_loss': 0.01802167482674122,
 'entropy_loss': -1.079359531402588,
 'forward_dynamics_loss': 8.19336986541748,
 'inverse_dynamics_loss': 10.826671600341797,
 'mean_control_rewards': 0.003686740295961499,
 'mean_count_rewards': 0.9940682649612427,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0036835731007158756,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011496072635054588,
 'pg_loss': 0.682515025138855,
 'total_loss': 18.641218185424805}
[INFO:35345 ride:423 2020-09-18 19:50:10,529] After 3996160 frames: loss 12.065633 @ 767.2 fps. Stats:
{'baseline_loss': 0.02334195375442505,
 'entropy_loss': -1.0789284706115723,
 'forward_dynamics_loss': 2.1157162189483643,
 'inverse_dynamics_loss': 10.818208694458008,
 'mean_control_rewards': 0.0036916215904057026,
 'mean_count_rewards': 0.9847327470779419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003681528614833951,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003681528614833951,
 'pg_loss': 0.18729443848133087,
 'total_loss': 12.065632820129395}
[INFO:35345 ride:423 2020-09-18 19:50:15,534] After 4000000 frames: loss 18.337156 @ 767.2 fps. Stats:
{'baseline_loss': 0.05774316564202309,
 'entropy_loss': -1.0784937143325806,
 'forward_dynamics_loss': 8.113885879516602,
 'inverse_dynamics_loss': 10.828818321228027,
 'mean_control_rewards': 0.0036988784559071064,
 'mean_count_rewards': 0.9874267578125,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0036953885573893785,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01150788739323616,
 'pg_loss': 0.4152032732963562,
 'total_loss': 18.337156295776367}
[INFO:35345 ride:423 2020-09-18 19:50:20,540] After 4003840 frames: loss 12.340734 @ 767.1 fps. Stats:
{'baseline_loss': 0.01896730251610279,
 'entropy_loss': -1.0790315866470337,
 'forward_dynamics_loss': 2.0546581745147705,
 'inverse_dynamics_loss': 10.82795238494873,
 'mean_control_rewards': 0.0036253533326089382,
 'mean_count_rewards': 0.9972801208496094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003625259269028902,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003625259269028902,
 'pg_loss': 0.5181881785392761,
 'total_loss': 12.340734481811523}
[INFO:35345 ride:423 2020-09-18 19:50:25,546] After 4007680 frames: loss 15.874052 @ 767.1 fps. Stats:
{'baseline_loss': 0.05462762340903282,
 'entropy_loss': -1.0785504579544067,
 'forward_dynamics_loss': 7.872105598449707,
 'inverse_dynamics_loss': 10.820740699768066,
 'mean_control_rewards': 0.003571905894204974,
 'mean_count_rewards': 0.9916778802871704,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00356876477599144,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00356876477599144,
 'pg_loss': -1.7948720455169678,
 'total_loss': 15.874052047729492}
[INFO:35345 ride:423 2020-09-18 19:50:30,551] After 4010240 frames: loss 17.958397 @ 511.5 fps. Stats:
{'baseline_loss': 0.006497099995613098,
 'entropy_loss': -1.0794322490692139,
 'forward_dynamics_loss': 8.025691986083984,
 'inverse_dynamics_loss': 10.810154914855957,
 'mean_control_rewards': 0.003591184038668871,
 'mean_count_rewards': 0.9913743734359741,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0035895351320505142,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035895351320505142,
 'pg_loss': 0.1954861730337143,
 'total_loss': 17.958396911621094}
[INFO:35345 ride:423 2020-09-18 19:50:35,556] After 4014080 frames: loss 12.067803 @ 767.3 fps. Stats:
{'baseline_loss': 0.039034731686115265,
 'entropy_loss': -1.0797388553619385,
 'forward_dynamics_loss': 2.10943603515625,
 'inverse_dynamics_loss': 10.820494651794434,
 'mean_control_rewards': 0.003478006226941943,
 'mean_count_rewards': 0.9797571897506714,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0034707009326666594,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011283200234174728,
 'pg_loss': 0.17857706546783447,
 'total_loss': 12.067803382873535}
[INFO:35345 ride:423 2020-09-18 19:50:40,563] After 4017920 frames: loss 16.898256 @ 767.0 fps. Stats:
{'baseline_loss': 0.010958711616694927,
 'entropy_loss': -1.080049991607666,
 'forward_dynamics_loss': 7.918568134307861,
 'inverse_dynamics_loss': 10.804205894470215,
 'mean_control_rewards': 0.0032243765890598297,
 'mean_count_rewards': 0.9793574213981628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003214307827875018,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003214307827875018,
 'pg_loss': -0.7554269433021545,
 'total_loss': 16.898256301879883}
[INFO:35345 ride:423 2020-09-18 19:50:45,568] After 4021760 frames: loss 11.431433 @ 767.2 fps. Stats:
