Creating log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Saving messages to ./torchbeast-20200919-212734/out.log
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:51650 ride:213 2020-09-19 21:27:35,142] Not using CUDA.
 'total_loss': 13.221582412719727}
[INFO:51650 ride:423 2020-09-19 22:54:29,890] After 4254720 frames: loss 12.706120 @ 1022.6 fps. Stats:
{'baseline_loss': 0.00859495997428894,
 'entropy_loss': -1.08207368850708,
 'forward_dynamics_loss': 2.9709126949310303,
 'inverse_dynamics_loss': 10.799670219421387,
 'mean_control_rewards': 0.002001811284571886,
 'mean_count_rewards': 0.9749975204467773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019909413531422615,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019909413531422615,
 'pg_loss': 0.009016558527946472,
 'total_loss': 12.706120491027832}
[INFO:51650 ride:423 2020-09-19 22:54:34,895] After 4258560 frames: loss 13.244315 @ 767.3 fps. Stats:
{'baseline_loss': 0.039889413863420486,
 'entropy_loss': -1.0821205377578735,
 'forward_dynamics_loss': 3.6882147789001465,
 'inverse_dynamics_loss': 10.826857566833496,
 'mean_control_rewards': 0.0018395852530375123,
 'mean_count_rewards': 0.9701814651489258,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0018249399727210402,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009637441486120224,
 'pg_loss': -0.22852599620819092,
 'total_loss': 13.244315147399902}
[INFO:51650 ride:423 2020-09-19 22:54:39,900] After 4262400 frames: loss 12.576015 @ 767.3 fps. Stats:
{'baseline_loss': 0.008333067409694195,
 'entropy_loss': -1.0819963216781616,
 'forward_dynamics_loss': 2.998492479324341,
 'inverse_dynamics_loss': 10.829758644104004,
 'mean_control_rewards': 0.0018155541038140655,
 'mean_count_rewards': 0.9835172891616821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018112976104021072,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018112976104021072,
 'pg_loss': -0.17857202887535095,
 'total_loss': 12.57601547241211}
[INFO:51650 ride:423 2020-09-19 22:54:44,905] After 4266240 frames: loss 13.387373 @ 767.3 fps. Stats:
{'baseline_loss': 0.009529278613626957,
 'entropy_loss': -1.0820847749710083,
 'forward_dynamics_loss': 3.609930992126465,
 'inverse_dynamics_loss': 10.812592506408691,
 'mean_control_rewards': 0.0018977520521730185,
 'mean_count_rewards': 0.9591799974441528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001878533512353897,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001878533512353897,
 'pg_loss': 0.037404607981443405,
 'total_loss': 13.387372970581055}
[INFO:51650 ride:423 2020-09-19 22:54:49,910] After 4271360 frames: loss 13.830503 @ 1023.0 fps. Stats:
{'baseline_loss': 0.006900862790644169,
 'entropy_loss': -1.0818450450897217,
 'forward_dynamics_loss': 3.578328847885132,
 'inverse_dynamics_loss': 10.831603050231934,
 'mean_control_rewards': 0.0020513522904366255,
 'mean_count_rewards': 0.9893792867660522,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020485366694629192,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020485366694629192,
 'pg_loss': 0.49551621079444885,
 'total_loss': 13.830503463745117}
[INFO:51650 ride:423 2020-09-19 22:54:54,918] After 4275200 frames: loss 11.908260 @ 766.9 fps. Stats:
{'baseline_loss': 0.016079669818282127,
 'entropy_loss': -1.082085132598877,
 'forward_dynamics_loss': 2.832505226135254,
 'inverse_dynamics_loss': 10.828387260437012,
 'mean_control_rewards': 0.0020686776842921972,
 'mean_count_rewards': 0.969183623790741,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020583888981491327,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020583888981491327,
 'pg_loss': -0.6866261959075928,
 'total_loss': 11.908260345458984}
[INFO:51650 ride:423 2020-09-19 22:54:59,923] After 4279040 frames: loss 12.401799 @ 767.3 fps. Stats:
{'baseline_loss': 0.015491047874093056,
 'entropy_loss': -1.0821568965911865,
 'forward_dynamics_loss': 3.75671648979187,
 'inverse_dynamics_loss': 10.812392234802246,
 'mean_control_rewards': 0.001767595880664885,
 'mean_count_rewards': 0.9843121767044067,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017640572041273117,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017640572041273117,
 'pg_loss': -1.1006436347961426,
 'total_loss': 12.401799201965332}
[INFO:51650 ride:423 2020-09-19 22:55:04,928] After 4282880 frames: loss 11.987957 @ 767.2 fps. Stats:
{'baseline_loss': 0.0017065517604351044,
 'entropy_loss': -1.0819799900054932,
 'forward_dynamics_loss': 2.775207757949829,
 'inverse_dynamics_loss': 10.82287311553955,
 'mean_control_rewards': 0.0017858181381598115,
 'mean_count_rewards': 0.9696961641311646,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017776715103536844,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017776715103536844,
 'pg_loss': -0.5298503041267395,
 'total_loss': 11.987957000732422}
[INFO:51650 ride:423 2020-09-19 22:55:09,934] After 4288000 frames: loss 12.360215 @ 1022.9 fps. Stats:
{'baseline_loss': 0.004980363883078098,
 'entropy_loss': -1.0821834802627563,
 'forward_dynamics_loss': 2.820896625518799,
 'inverse_dynamics_loss': 10.833028793334961,
 'mean_control_rewards': 0.001828548265621066,
 'mean_count_rewards': 0.9905967712402344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018277531489729881,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018277531489729881,
 'pg_loss': -0.21650691330432892,
 'total_loss': 12.360215187072754}
[INFO:51650 ride:423 2020-09-19 22:55:14,939] After 4291840 frames: loss 13.400292 @ 767.3 fps. Stats:
{'baseline_loss': 0.023963185027241707,
 'entropy_loss': -1.0820815563201904,
 'forward_dynamics_loss': 3.806658983230591,
 'inverse_dynamics_loss': 10.812251091003418,
 'mean_control_rewards': 0.0018797831144183874,
 'mean_count_rewards': 0.9771016836166382,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018745381385087967,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009687039069831371,
 'pg_loss': -0.16049911081790924,
 'total_loss': 13.40029239654541}
[INFO:51650 ride:423 2020-09-19 22:55:19,945] After 4295680 frames: loss 13.709902 @ 767.1 fps. Stats:
{'baseline_loss': 0.12196363508701324,
 'entropy_loss': -1.0820701122283936,
 'forward_dynamics_loss': 2.8480448722839355,
 'inverse_dynamics_loss': 10.840847969055176,
 'mean_control_rewards': 0.0018430916825309396,
 'mean_count_rewards': 0.9846289753913879,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018385922303423285,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009651092812418938,
 'pg_loss': 0.9811153411865234,
 'total_loss': 13.709901809692383}
[INFO:51650 ride:423 2020-09-19 22:55:24,952] After 4299520 frames: loss 14.666616 @ 767.0 fps. Stats:
{'baseline_loss': 0.12944523990154266,
 'entropy_loss': -1.0819571018218994,
 'forward_dynamics_loss': 3.8079276084899902,
 'inverse_dynamics_loss': 10.823714256286621,
 'mean_control_rewards': 0.001847196719609201,
 'mean_count_rewards': 0.9711259603500366,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.001835257513448596,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009647756814956665,
 'pg_loss': 0.9874858856201172,
 'total_loss': 14.666616439819336}
[INFO:51650 ride:423 2020-09-19 22:55:29,958] After 4303360 frames: loss 12.544475 @ 767.1 fps. Stats:
{'baseline_loss': 0.015753939747810364,
 'entropy_loss': -1.0817979574203491,
 'forward_dynamics_loss': 2.8039441108703613,
 'inverse_dynamics_loss': 10.836286544799805,
 'mean_control_rewards': 0.001770118484273553,
 'mean_count_rewards': 0.9784573316574097,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0017661502351984382,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009578649885952473,
 'pg_loss': -0.029712004587054253,
 'total_loss': 12.544474601745605}
[INFO:51650 ride:423 2020-09-19 22:55:34,965] After 4307200 frames: loss 14.309271 @ 767.1 fps. Stats:
{'baseline_loss': 0.06481475383043289,
 'entropy_loss': -1.0819416046142578,
 'forward_dynamics_loss': 3.8502068519592285,
 'inverse_dynamics_loss': 10.829154014587402,
 'mean_control_rewards': 0.001987082650884986,
 'mean_count_rewards': 0.9809967875480652,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001983230235055089,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009795731864869595,
 'pg_loss': 0.647036612033844,
 'total_loss': 14.309270858764648}
[INFO:51650 ride:423 2020-09-19 22:55:39,971] After 4311040 frames: loss 12.477230 @ 767.1 fps. Stats:
{'baseline_loss': 0.0013196441577747464,
 'entropy_loss': -1.0819271802902222,
 'forward_dynamics_loss': 2.8418493270874023,
 'inverse_dynamics_loss': 10.828146934509277,
 'mean_control_rewards': 0.0017386541003361344,
 'mean_count_rewards': 0.9712197184562683,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017284760251641273,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017284760251641273,
 'pg_loss': -0.1121586337685585,
 'total_loss': 12.477230072021484}
[INFO:51650 ride:423 2020-09-19 22:55:44,978] After 4314880 frames: loss 13.322975 @ 767.1 fps. Stats:
{'baseline_loss': 0.002241893671452999,
 'entropy_loss': -1.082026720046997,
 'forward_dynamics_loss': 3.7565743923187256,
 'inverse_dynamics_loss': 10.825883865356445,
 'mean_control_rewards': 0.0017081729602068663,
 'mean_count_rewards': 0.9731069803237915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001700894208624959,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001700894208624959,
 'pg_loss': -0.1796988546848297,
 'total_loss': 13.322975158691406}
[INFO:51650 ride:423 2020-09-19 22:55:49,983] After 4318720 frames: loss 13.046670 @ 767.2 fps. Stats:
{'baseline_loss': 0.06397970765829086,
 'entropy_loss': -1.0820486545562744,
 'forward_dynamics_loss': 2.8235042095184326,
 'inverse_dynamics_loss': 10.824213981628418,
 'mean_control_rewards': 0.0017710712272673845,
 'mean_count_rewards': 0.978341281414032,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00176237802952528,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009574878960847855,
 'pg_loss': 0.4170204699039459,
 'total_loss': 13.046669960021973}
[INFO:51650 ride:423 2020-09-19 22:55:54,994] After 4323840 frames: loss 13.382528 @ 1021.9 fps. Stats:
{'baseline_loss': 0.05287306383252144,
 'entropy_loss': -1.0821446180343628,
 'forward_dynamics_loss': 2.804424285888672,
 'inverse_dynamics_loss': 10.822639465332031,
 'mean_control_rewards': 0.0018775295466184616,
 'mean_count_rewards': 0.9768570065498352,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018689774442464113,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009681476280093193,
 'pg_loss': 0.7847356796264648,
 'total_loss': 13.382528305053711}
[INFO:51650 ride:423 2020-09-19 22:56:00,001] After 4327680 frames: loss 14.429935 @ 767.0 fps. Stats:
{'baseline_loss': 0.10470094531774521,
 'entropy_loss': -1.0820648670196533,
 'forward_dynamics_loss': 3.733710765838623,
 'inverse_dynamics_loss': 10.829662322998047,
 'mean_control_rewards': 0.0018825463484972715,
 'mean_count_rewards': 0.9704959988594055,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0018718332285061479,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009684333577752113,
 'pg_loss': 0.8439261317253113,
 'total_loss': 14.429935455322266}
[INFO:51650 ride:423 2020-09-19 22:56:05,009] After 4331520 frames: loss 11.385817 @ 766.9 fps. Stats:
{'baseline_loss': 0.014496896415948868,
 'entropy_loss': -1.0819191932678223,
 'forward_dynamics_loss': 2.774817705154419,
 'inverse_dynamics_loss': 10.834020614624023,
 'mean_control_rewards': 0.00181563978549093,
 'mean_count_rewards': 0.9681903719902039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018001863500103354,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018001863500103354,
 'pg_loss': -1.1555994749069214,
 'total_loss': 11.38581657409668}
[INFO:51650 ride:423 2020-09-19 22:56:10,014] After 4335360 frames: loss 14.004906 @ 767.2 fps. Stats:
{'baseline_loss': 0.0038126218132674694,
 'entropy_loss': -1.0819822549819946,
 'forward_dynamics_loss': 3.6455299854278564,
 'inverse_dynamics_loss': 10.822685241699219,
 'mean_control_rewards': 0.0018478215206414461,
 'mean_count_rewards': 0.9693560600280762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018394710496068,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018394710496068,
 'pg_loss': 0.6148595809936523,
 'total_loss': 14.004905700683594}
[INFO:51650 ride:423 2020-09-19 22:56:15,022] After 4339200 frames: loss 13.745545 @ 766.8 fps. Stats:
{'baseline_loss': 0.027708467096090317,
 'entropy_loss': -1.0820000171661377,
 'forward_dynamics_loss': 2.8481924533843994,
 'inverse_dynamics_loss': 10.821707725524902,
 'mean_control_rewards': 0.0019814174156636,
 'mean_count_rewards': 0.9902976155281067,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0019792402163147926,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009791738353669643,
 'pg_loss': 1.1299368143081665,
 'total_loss': 13.745545387268066}
[INFO:51650 ride:423 2020-09-19 22:56:20,029] After 4343040 frames: loss 14.328473 @ 767.0 fps. Stats:
{'baseline_loss': 0.07484980672597885,
 'entropy_loss': -1.0820493698120117,
 'forward_dynamics_loss': 3.820436954498291,
 'inverse_dynamics_loss': 10.821052551269531,
 'mean_control_rewards': 0.0019051535055041313,
 'mean_count_rewards': 0.9831131100654602,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0019003447378054261,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009712844155728817,
 'pg_loss': 0.6941830515861511,
 'total_loss': 14.328473091125488}
[INFO:51650 ride:423 2020-09-19 22:56:25,036] After 4346880 frames: loss 13.563762 @ 767.0 fps. Stats:
{'baseline_loss': 0.13077309727668762,
 'entropy_loss': -1.0820541381835938,
 'forward_dynamics_loss': 2.943789005279541,
 'inverse_dynamics_loss': 10.816373825073242,
 'mean_control_rewards': 0.0019132395973429084,
 'mean_count_rewards': 0.9793283343315125,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0019080208148807287,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009720520116388798,
 'pg_loss': 0.7548801898956299,
 'total_loss': 13.563761711120605}
[INFO:51650 ride:423 2020-09-19 22:56:30,041] After 4350720 frames: loss 13.228586 @ 767.3 fps. Stats:
{'baseline_loss': 0.01031968928873539,
 'entropy_loss': -1.0819931030273438,
 'forward_dynamics_loss': 4.011314392089844,
 'inverse_dynamics_loss': 10.829791069030762,
 'mean_control_rewards': 0.001953644212335348,
 'mean_count_rewards': 0.9784113764762878,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001945075811818242,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001945075811818242,
 'pg_loss': -0.5408462285995483,
 'total_loss': 13.228586196899414}
[INFO:51650 ride:423 2020-09-19 22:56:35,046] After 4354560 frames: loss 12.498149 @ 767.3 fps. Stats:
{'baseline_loss': 0.004134711809456348,
 'entropy_loss': -1.0820649862289429,
 'forward_dynamics_loss': 2.798243522644043,
 'inverse_dynamics_loss': 10.82816219329834,
 'mean_control_rewards': 0.001631871098652482,
 'mean_count_rewards': 0.9605966806411743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016193275805562735,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016193275805562735,
 'pg_loss': -0.050326310098171234,
 'total_loss': 12.498148918151855}
[INFO:51650 ride:423 2020-09-19 22:56:40,051] After 4358400 frames: loss 13.239853 @ 767.2 fps. Stats:
{'baseline_loss': 0.008673801086843014,
 'entropy_loss': -1.0819079875946045,
 'forward_dynamics_loss': 3.959223985671997,
 'inverse_dynamics_loss': 10.801576614379883,
 'mean_control_rewards': 0.00191687757615,
 'mean_count_rewards': 0.9851495623588562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019100315403193235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019100315403193235,
 'pg_loss': -0.447713702917099,
 'total_loss': 13.239852905273438}
[INFO:51650 ride:423 2020-09-19 22:56:45,057] After 4362240 frames: loss 12.809020 @ 767.2 fps. Stats:
{'baseline_loss': 0.0015898413257673383,
 'entropy_loss': -1.0818202495574951,
 'forward_dynamics_loss': 2.8126206398010254,
 'inverse_dynamics_loss': 10.828903198242188,
 'mean_control_rewards': 0.0018676279578357935,
 'mean_count_rewards': 0.9839881062507629,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0018588628154248,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018588628154248,
 'pg_loss': 0.2477266937494278,
 'total_loss': 12.809020042419434}
[INFO:51650 ride:423 2020-09-19 22:56:50,062] After 4366080 frames: loss 14.138430 @ 767.3 fps. Stats:
{'baseline_loss': 0.005505287554115057,
 'entropy_loss': -1.0819140672683716,
 'forward_dynamics_loss': 3.956044912338257,
 'inverse_dynamics_loss': 10.82921028137207,
 'mean_control_rewards': 0.0022000097669661045,
 'mean_count_rewards': 0.9949575662612915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0021982616744935513,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0021982616744935513,
 'pg_loss': 0.4295825958251953,
 'total_loss': 14.138429641723633}
[INFO:51650 ride:423 2020-09-19 22:56:55,067] After 4369920 frames: loss 11.792672 @ 767.3 fps. Stats:
{'baseline_loss': 0.012799430638551712,
 'entropy_loss': -1.0819357633590698,
 'forward_dynamics_loss': 2.809570074081421,
 'inverse_dynamics_loss': 10.838833808898926,
 'mean_control_rewards': 0.002037227852270007,
 'mean_count_rewards': 0.9828664064407349,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0020323405042290688,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0020323405042290688,
 'pg_loss': -0.7865957021713257,
 'total_loss': 11.792672157287598}
[INFO:51650 ride:423 2020-09-19 22:57:00,072] After 4375040 frames: loss 13.140635 @ 1023.0 fps. Stats:
{'baseline_loss': 0.005737160798162222,
 'entropy_loss': -1.0820163488388062,
 'forward_dynamics_loss': 2.845027446746826,
 'inverse_dynamics_loss': 10.821581840515137,
 'mean_control_rewards': 0.0022766939364373684,
 'mean_count_rewards': 0.9945343732833862,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0022734913509339094,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0022734913509339094,
 'pg_loss': 0.5503039360046387,
 'total_loss': 13.140634536743164}
[INFO:51650 ride:423 2020-09-19 22:57:05,077] After 4378880 frames: loss 13.296865 @ 767.3 fps. Stats:
{'baseline_loss': 0.006462186109274626,
 'entropy_loss': -1.0819417238235474,
 'forward_dynamics_loss': 3.925100564956665,
 'inverse_dynamics_loss': 10.83788776397705,
 'mean_control_rewards': 0.0019078005570918322,
 'mean_count_rewards': 0.9812108278274536,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019013984128832817,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019013984128832817,
 'pg_loss': -0.39064347743988037,
 'total_loss': 13.296865463256836}
[INFO:51650 ride:423 2020-09-19 22:57:10,082] After 4382720 frames: loss 12.289859 @ 767.2 fps. Stats:
{'baseline_loss': 0.005946969147771597,
 'entropy_loss': -1.0818625688552856,
 'forward_dynamics_loss': 2.7867064476013184,
 'inverse_dynamics_loss': 10.82410717010498,
 'mean_control_rewards': 0.0018793403869494796,
 'mean_count_rewards': 0.9861704707145691,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018748564179986715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018748564179986715,
 'pg_loss': -0.24503888189792633,
 'total_loss': 12.2898588180542}
[INFO:51650 ride:423 2020-09-19 22:57:15,088] After 4386560 frames: loss 11.926034 @ 767.2 fps. Stats:
{'baseline_loss': 0.02254749834537506,
 'entropy_loss': -1.0816246271133423,
 'forward_dynamics_loss': 3.834155797958374,
 'inverse_dynamics_loss': 10.820537567138672,
 'mean_control_rewards': 0.0019484758377075195,
 'mean_count_rewards': 0.9784725904464722,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019334569806233048,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019334569806233048,
 'pg_loss': -1.6695820093154907,
 'total_loss': 11.926033973693848}
[INFO:51650 ride:423 2020-09-19 22:57:20,093] After 4390400 frames: loss 15.777025 @ 767.2 fps. Stats:
{'baseline_loss': 0.17122355103492737,
 'entropy_loss': -1.0816326141357422,
 'forward_dynamics_loss': 2.7484002113342285,
 'inverse_dynamics_loss': 10.81429386138916,
 'mean_control_rewards': 0.0020988937467336655,
 'mean_count_rewards': 0.9886172413825989,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002097019227221608,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01772202178835869,
 'pg_loss': 3.1247398853302,
 'total_loss': 15.77702522277832}
[INFO:51650 ride:423 2020-09-19 22:57:25,099] After 4394240 frames: loss 12.950085 @ 767.2 fps. Stats:
{'baseline_loss': 0.01198459230363369,
 'entropy_loss': -1.0817748308181763,
 'forward_dynamics_loss': 3.939208984375,
 'inverse_dynamics_loss': 10.815560340881348,
 'mean_control_rewards': 0.0019558256026357412,
 'mean_count_rewards': 0.9924663305282593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019542057998478413,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019542057998478413,
 'pg_loss': -0.7348942160606384,
 'total_loss': 12.950084686279297}
[INFO:51650 ride:423 2020-09-19 22:57:30,104] After 4399360 frames: loss 13.840564 @ 1023.1 fps. Stats:
{'baseline_loss': 0.0071220118552446365,
 'entropy_loss': -1.0819588899612427,
 'forward_dynamics_loss': 3.951185703277588,
 'inverse_dynamics_loss': 10.822352409362793,
 'mean_control_rewards': 0.0019846658688038588,
 'mean_count_rewards': 0.9845139384269714,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001981173176318407,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001981173176318407,
 'pg_loss': 0.14186254143714905,
 'total_loss': 13.840563774108887}
[INFO:51650 ride:423 2020-09-19 22:57:35,117] After 4403200 frames: loss 12.624308 @ 766.1 fps. Stats:
{'baseline_loss': 0.00928894430398941,
 'entropy_loss': -1.0819674730300903,
 'forward_dynamics_loss': 2.7264208793640137,
 'inverse_dynamics_loss': 10.802763938903809,
 'mean_control_rewards': 0.002043804619461298,
 'mean_count_rewards': 0.9860929250717163,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00203366088680923,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00203366088680923,
 'pg_loss': 0.1678009182214737,
 'total_loss': 12.624307632446289}
[INFO:51650 ride:423 2020-09-19 22:57:40,122] After 4407040 frames: loss 13.869221 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014516364317387342,
 'entropy_loss': -1.0818142890930176,
 'forward_dynamics_loss': 3.884124517440796,
 'inverse_dynamics_loss': 10.82341194152832,
 'mean_control_rewards': 0.0019398514414206147,
 'mean_count_rewards': 0.980324387550354,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0019338108832016587,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019338108832016587,
 'pg_loss': 0.24204717576503754,
 'total_loss': 13.869220733642578}
[INFO:51650 ride:388 2020-09-19 22:57:45,127] Saving checkpoint to .//torchbeast-20200919-212734/model.tar
[INFO:51650 ride:423 2020-09-19 22:57:45,162] After 4410880 frames: loss 12.050017 @ 762.0 fps. Stats:
{'baseline_loss': 0.00883402768522501,
 'entropy_loss': -1.081921935081482,
 'forward_dynamics_loss': 2.667546510696411,
 'inverse_dynamics_loss': 10.82650375366211,
 'mean_control_rewards': 0.001921208226121962,
 'mean_count_rewards': 0.9818465113639832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019168078433722258,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019168078433722258,
 'pg_loss': -0.3709450960159302,
 'total_loss': 12.050017356872559}
[INFO:51650 ride:423 2020-09-19 22:57:50,167] After 4414720 frames: loss 12.351787 @ 767.2 fps. Stats:
{'baseline_loss': 0.019394703209400177,
 'entropy_loss': -1.0819897651672363,
 'forward_dynamics_loss': 3.8682925701141357,
 'inverse_dynamics_loss': 10.822160720825195,
 'mean_control_rewards': 0.0018600886687636375,
 'mean_count_rewards': 0.9652258157730103,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018475244287401438,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018475244287401438,
 'pg_loss': -1.2760717868804932,
 'total_loss': 12.351786613464355}
[INFO:51650 ride:423 2020-09-19 22:57:55,173] After 4418560 frames: loss 13.043625 @ 767.2 fps. Stats:
{'baseline_loss': 0.0020642478484660387,
 'entropy_loss': -1.082051157951355,
 'forward_dynamics_loss': 2.7594785690307617,
 'inverse_dynamics_loss': 10.832598686218262,
 'mean_control_rewards': 0.002013868186622858,
 'mean_count_rewards': 0.9757798314094543,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002006922382861376,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002006922382861376,
 'pg_loss': 0.5315343141555786,
 'total_loss': 13.043624877929688}
[INFO:51650 ride:423 2020-09-19 22:58:00,179] After 4422400 frames: loss 13.527426 @ 767.1 fps. Stats:
{'baseline_loss': 0.00655061611905694,
 'entropy_loss': -1.0820934772491455,
 'forward_dynamics_loss': 4.056912422180176,
 'inverse_dynamics_loss': 10.829233169555664,
 'mean_control_rewards': 0.0019068879773840308,
 'mean_count_rewards': 0.9804044961929321,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018944237381219864,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018944237381219864,
 'pg_loss': -0.2831774950027466,
 'total_loss': 13.527425765991211}
[INFO:51650 ride:423 2020-09-19 22:58:05,184] After 4426240 frames: loss 11.978256 @ 767.3 fps. Stats:
{'baseline_loss': 0.013379176147282124,
 'entropy_loss': -1.0821478366851807,
 'forward_dynamics_loss': 2.7439756393432617,
 'inverse_dynamics_loss': 10.825583457946777,
 'mean_control_rewards': 0.0018738990183919668,
 'mean_count_rewards': 0.9808768033981323,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018691221484914422,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018691221484914422,
 'pg_loss': -0.5225340127944946,
 'total_loss': 11.978256225585938}
[INFO:51650 ride:423 2020-09-19 22:58:10,191] After 4430080 frames: loss 13.592237 @ 766.9 fps. Stats:
{'baseline_loss': 0.008297291584312916,
 'entropy_loss': -1.0819809436798096,
 'forward_dynamics_loss': 3.952728509902954,
 'inverse_dynamics_loss': 10.816048622131348,
