Found log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-003227/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:52560 ride:213 2020-09-18 00:32:28,115] Not using CUDA.
 'inverse_dynamics_loss': 27.023563385009766,
 'mean_control_rewards': 0.0011187040945515037,
 'mean_count_rewards': 0.8769033551216125,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.0224299330729991e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760224916040897,
 'pg_loss': 7.277240753173828,
 'total_loss': 39.459678649902344}
[INFO:52560 ride:423 2020-09-18 02:02:39,558] After 5998400 frames: loss 35.951126 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6138796210289001,
 'entropy_loss': -1.3476300239562988,
 'forward_dynamics_loss': 8.381794929504395,
 'inverse_dynamics_loss': 26.890653610229492,
 'mean_control_rewards': 0.0013015840668231249,
 'mean_count_rewards': 0.9154357314109802,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.2753776900353841e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015012753196060658,
 'pg_loss': 1.4124268293380737,
 'total_loss': 35.95112609863281}
[INFO:52560 ride:423 2020-09-18 02:02:44,564] After 6004000 frames: loss 26.927570 @ 1118.6 fps. Stats:
{'baseline_loss': 0.007868625223636627,
 'entropy_loss': -1.3479371070861816,
 'forward_dynamics_loss': 5.724165916442871,
 'inverse_dynamics_loss': 26.909719467163086,
 'mean_control_rewards': 0.0010603283299133182,
 'mean_count_rewards': 0.832601010799408,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.867904736893252e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.867904736893252e-06,
 'pg_loss': -4.366246223449707,
 'total_loss': 26.927570343017578}
[INFO:52560 ride:423 2020-09-18 02:02:49,570] After 6009600 frames: loss 33.248867 @ 1118.8 fps. Stats:
{'baseline_loss': 0.31108373403549194,
 'entropy_loss': -1.3478204011917114,
 'forward_dynamics_loss': 8.873556137084961,
 'inverse_dynamics_loss': 27.11701774597168,
 'mean_control_rewards': 0.0012867742916569114,
 'mean_count_rewards': 0.9305808544158936,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2557083209685516e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001262557110749185,
 'pg_loss': -1.7049707174301147,
 'total_loss': 33.24886703491211}
[INFO:52560 ride:388 2020-09-18 02:02:54,575] Saving checkpoint to .//torchbeast-20200918-003227/model.tar
[INFO:52560 ride:423 2020-09-18 02:02:54,586] After 6015200 frames: loss 35.021362 @ 1116.4 fps. Stats:
{'baseline_loss': 0.7837084531784058,
 'entropy_loss': -1.3478225469589233,
 'forward_dynamics_loss': 5.547800540924072,
 'inverse_dynamics_loss': 26.873188018798828,
 'mean_control_rewards': 0.0016122794477269053,
 'mean_count_rewards': 0.8528679013252258,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.4683550944027957e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012646835530176759,
 'pg_loss': 3.1644856929779053,
 'total_loss': 35.0213623046875}
[INFO:52560 ride:423 2020-09-18 02:02:59,591] After 6020800 frames: loss 26.539631 @ 1119.0 fps. Stats:
{'baseline_loss': 0.025528842583298683,
 'entropy_loss': -1.3474491834640503,
 'forward_dynamics_loss': 8.294146537780762,
 'inverse_dynamics_loss': 27.01669692993164,
 'mean_control_rewards': 0.0012415200471878052,
 'mean_count_rewards': 0.8086927533149719,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0819601811817847e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0819601811817847e-05,
 'pg_loss': -7.449291229248047,
 'total_loss': 26.539630889892578}
[INFO:52560 ride:423 2020-09-18 02:03:04,596] After 6026400 frames: loss 23.214855 @ 1118.9 fps. Stats:
{'baseline_loss': 0.033470723778009415,
 'entropy_loss': -1.3474624156951904,
 'forward_dynamics_loss': 5.901362895965576,
 'inverse_dynamics_loss': 27.21173095703125,
 'mean_control_rewards': 0.0013428856618702412,
 'mean_count_rewards': 0.9022113680839539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2761745892930776e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2761745892930776e-05,
 'pg_loss': -8.584247589111328,
 'total_loss': 23.214855194091797}
[INFO:52560 ride:423 2020-09-18 02:03:09,602] After 6032000 frames: loss 39.503311 @ 1118.8 fps. Stats:
{'baseline_loss': 0.615716278553009,
 'entropy_loss': -1.3473284244537354,
 'forward_dynamics_loss': 8.669389724731445,
 'inverse_dynamics_loss': 27.14089012145996,
 'mean_control_rewards': 0.0013782248133793473,
 'mean_count_rewards': 0.8763682842254639,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.310765765083488e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376311108469963,
 'pg_loss': 4.424644470214844,
 'total_loss': 39.50331115722656}
[INFO:52560 ride:423 2020-09-18 02:03:14,607] After 6037600 frames: loss 25.343822 @ 1118.8 fps. Stats:
{'baseline_loss': 0.018680818378925323,
 'entropy_loss': -1.3469822406768799,
 'forward_dynamics_loss': 5.945652961730957,
 'inverse_dynamics_loss': 27.0795841217041,
 'mean_control_rewards': 0.00141390529461205,
 'mean_count_rewards': 0.8424086570739746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2757236618199386e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2757236618199386e-05,
 'pg_loss': -6.353114604949951,
 'total_loss': 25.343822479248047}
[INFO:52560 ride:423 2020-09-18 02:03:19,613] After 6043200 frames: loss 41.780090 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7571478486061096,
 'entropy_loss': -1.3468778133392334,
 'forward_dynamics_loss': 8.518442153930664,
 'inverse_dynamics_loss': 27.187803268432617,
 'mean_control_rewards': 0.0015518353320658207,
 'mean_count_rewards': 0.9228427410125732,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.4954059224692173e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012649543350562453,
 'pg_loss': 6.663573265075684,
 'total_loss': 41.78009033203125}
[INFO:52560 ride:423 2020-09-18 02:03:24,619] After 6048800 frames: loss 25.764206 @ 1118.8 fps. Stats:
{'baseline_loss': 0.014988931827247143,
 'entropy_loss': -1.3472744226455688,
 'forward_dynamics_loss': 5.806280136108398,
 'inverse_dynamics_loss': 26.988454818725586,
 'mean_control_rewards': 0.0012203078949823976,
 'mean_count_rewards': 0.8708714842796326,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1239124432904646e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1239124432904646e-05,
 'pg_loss': -5.698244571685791,
 'total_loss': 25.764205932617188}
[INFO:52560 ride:423 2020-09-18 02:03:29,624] After 6054400 frames: loss 31.192217 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004702915903180838,
 'entropy_loss': -1.3471006155014038,
 'forward_dynamics_loss': 8.70964241027832,
 'inverse_dynamics_loss': 27.20839500427246,
 'mean_control_rewards': 0.0012997151352465153,
 'mean_count_rewards': 0.8588012456893921,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1936491318920162e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1936491318920162e-05,
 'pg_loss': -3.383423089981079,
 'total_loss': 31.192216873168945}
[INFO:52560 ride:423 2020-09-18 02:03:34,630] After 6060000 frames: loss 53.555382 @ 1118.8 fps. Stats:
{'baseline_loss': 1.6762386560440063,
 'entropy_loss': -1.347320318222046,
 'forward_dynamics_loss': 5.975924015045166,
 'inverse_dynamics_loss': 27.02909278869629,
 'mean_control_rewards': 0.001355603919364512,
 'mean_count_rewards': 0.8912685513496399,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.3329909052117728e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027513327077031136,
 'pg_loss': 20.22144889831543,
 'total_loss': 53.555381774902344}
[INFO:52560 ride:423 2020-09-18 02:03:39,636] After 6065600 frames: loss 26.747845 @ 1118.7 fps. Stats:
{'baseline_loss': 0.026527725160121918,
 'entropy_loss': -1.3478519916534424,
 'forward_dynamics_loss': 8.772533416748047,
 'inverse_dynamics_loss': 26.947187423706055,
 'mean_control_rewards': 0.0013912325957790017,
 'mean_count_rewards': 0.9510850310325623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.374976727674948e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.374976727674948e-05,
 'pg_loss': -7.650552272796631,
 'total_loss': 26.747844696044922}
[INFO:52560 ride:423 2020-09-18 02:03:44,642] After 6072000 frames: loss 32.454109 @ 1278.7 fps. Stats:
{'baseline_loss': 0.37744006514549255,
 'entropy_loss': -1.3478208780288696,
 'forward_dynamics_loss': 8.820449829101562,
 'inverse_dynamics_loss': 27.096521377563477,
 'mean_control_rewards': 0.001245081308297813,
 'mean_count_rewards': 0.8766571283340454,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.2120519386371598e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762121088802814,
 'pg_loss': -2.4924817085266113,
 'total_loss': 32.45410919189453}
[INFO:52560 ride:423 2020-09-18 02:03:49,647] After 6077600 frames: loss 24.648579 @ 1118.9 fps. Stats:
{'baseline_loss': 0.019601937383413315,
 'entropy_loss': -1.3480212688446045,
 'forward_dynamics_loss': 5.639627456665039,
 'inverse_dynamics_loss': 26.738571166992188,
 'mean_control_rewards': 0.0013294380623847246,
 'mean_count_rewards': 0.9200102090835571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2867361874668859e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2867361874668859e-05,
 'pg_loss': -6.4012017250061035,
 'total_loss': 24.648578643798828}
[INFO:52560 ride:423 2020-09-18 02:03:54,652] After 6083200 frames: loss 27.112133 @ 1119.0 fps. Stats:
{'baseline_loss': 0.026133950799703598,
 'entropy_loss': -1.3484359979629517,
 'forward_dynamics_loss': 8.654871940612793,
 'inverse_dynamics_loss': 27.13250732421875,
 'mean_control_rewards': 0.0014405791880562901,
 'mean_count_rewards': 0.8906366229057312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3393426343100145e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3393426343100145e-05,
 'pg_loss': -7.352944850921631,
 'total_loss': 27.112133026123047}
[INFO:52560 ride:423 2020-09-18 02:03:59,659] After 6088800 frames: loss 34.649635 @ 1118.6 fps. Stats:
{'baseline_loss': 0.6412063837051392,
 'entropy_loss': -1.3482273817062378,
 'forward_dynamics_loss': 5.597568035125732,
 'inverse_dynamics_loss': 27.00189208984375,
 'mean_control_rewards': 0.0014226115308701992,
 'mean_count_rewards': 0.7810379862785339,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2289254300412722e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012622892390936613,
 'pg_loss': 2.7571945190429688,
 'total_loss': 34.649635314941406}
[INFO:52560 ride:423 2020-09-18 02:04:04,666] After 6094400 frames: loss 27.231367 @ 1118.3 fps. Stats:
{'baseline_loss': 0.02485084719955921,
 'entropy_loss': -1.3481197357177734,
 'forward_dynamics_loss': 8.918220520019531,
 'inverse_dynamics_loss': 26.925107955932617,
 'mean_control_rewards': 0.0012282740790396929,
 'mean_count_rewards': 0.9075624942779541,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1712989362422377e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1712989362422377e-05,
 'pg_loss': -7.288692951202393,
 'total_loss': 27.231367111206055}
[INFO:52560 ride:423 2020-09-18 02:04:09,673] After 6100000 frames: loss 22.563473 @ 1118.6 fps. Stats:
{'baseline_loss': 0.03685707971453667,
 'entropy_loss': -1.3483283519744873,
 'forward_dynamics_loss': 5.579265594482422,
 'inverse_dynamics_loss': 27.00906753540039,
 'mean_control_rewards': 0.0012695498298853636,
 'mean_count_rewards': 0.8142738342285156,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.1303365681669675e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1303365681669675e-05,
 'pg_loss': -8.713388442993164,
 'total_loss': 22.563472747802734}
[INFO:52560 ride:423 2020-09-18 02:04:14,680] After 6105600 frames: loss 34.228855 @ 1118.4 fps. Stats:
{'baseline_loss': 0.35476255416870117,
 'entropy_loss': -1.3487839698791504,
 'forward_dynamics_loss': 8.7452392578125,
 'inverse_dynamics_loss': 26.702133178710938,
 'mean_control_rewards': 0.0013474655570462346,
 'mean_count_rewards': 0.7864041328430176,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.2330628123891074e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012623306829482317,
 'pg_loss': -0.22449620068073273,
 'total_loss': 34.22885513305664}
[INFO:52560 ride:423 2020-09-18 02:04:19,685] After 6111200 frames: loss 30.519045 @ 1118.9 fps. Stats:
{'baseline_loss': 0.3340732455253601,
 'entropy_loss': -1.348376750946045,
 'forward_dynamics_loss': 5.449252605438232,
 'inverse_dynamics_loss': 26.82942008972168,
 'mean_control_rewards': 0.0019250637851655483,
 'mean_count_rewards': 0.9665946364402771,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.9101005818811245e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769101351499557,
 'pg_loss': -0.7453242540359497,
 'total_loss': 30.519044876098633}
[INFO:52560 ride:423 2020-09-18 02:04:24,690] After 6116800 frames: loss 31.001801 @ 1119.1 fps. Stats:
{'baseline_loss': 0.004623331129550934,
 'entropy_loss': -1.348653793334961,
 'forward_dynamics_loss': 8.721236228942871,
 'inverse_dynamics_loss': 26.900455474853516,
 'mean_control_rewards': 0.0016133476747199893,
 'mean_count_rewards': 0.873381495475769,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5267849448719062e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5267849448719062e-05,
 'pg_loss': -3.2758610248565674,
 'total_loss': 31.001800537109375}
[INFO:52560 ride:423 2020-09-18 02:04:29,695] After 6122400 frames: loss 27.935892 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0061609093099832535,
 'entropy_loss': -1.3487008810043335,
 'forward_dynamics_loss': 6.071965217590332,
 'inverse_dynamics_loss': 26.797134399414062,
 'mean_control_rewards': 0.001122607383877039,
 'mean_count_rewards': 0.7931200265884399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.533592674415559e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.533592674415559e-06,
 'pg_loss': -3.5906670093536377,
 'total_loss': 27.93589210510254}
[INFO:52560 ride:423 2020-09-18 02:04:34,700] After 6128000 frames: loss 30.753954 @ 1119.1 fps. Stats:
{'baseline_loss': 0.004891077987849712,
 'entropy_loss': -1.348884105682373,
 'forward_dynamics_loss': 8.459878921508789,
 'inverse_dynamics_loss': 27.03671646118164,
 'mean_control_rewards': 0.0008620957378298044,
 'mean_count_rewards': 0.8315438032150269,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.903789082774892e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.903789082774892e-06,
 'pg_loss': -3.3986480236053467,
 'total_loss': 30.75395393371582}
[INFO:52560 ride:423 2020-09-18 02:04:39,707] After 6133600 frames: loss 25.931480 @ 1118.4 fps. Stats:
{'baseline_loss': 0.01748073101043701,
 'entropy_loss': -1.348937749862671,
 'forward_dynamics_loss': 6.171744346618652,
 'inverse_dynamics_loss': 27.025522232055664,
 'mean_control_rewards': 0.0014350046403706074,
 'mean_count_rewards': 0.924889087677002,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3876692719350103e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3876692719350103e-05,
 'pg_loss': -5.934329032897949,
 'total_loss': 25.931480407714844}
[INFO:52560 ride:423 2020-09-18 02:04:44,714] After 6139200 frames: loss 41.798260 @ 1118.6 fps. Stats:
{'baseline_loss': 0.9126972556114197,
 'entropy_loss': -1.3487043380737305,
 'forward_dynamics_loss': 7.898249626159668,
 'inverse_dynamics_loss': 27.05224609375,
 'mean_control_rewards': 0.0011777797481045127,
 'mean_count_rewards': 0.8858102560043335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1005575288436376e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012610055273398757,
 'pg_loss': 7.283770561218262,
 'total_loss': 41.79825973510742}
[INFO:52560 ride:423 2020-09-18 02:04:49,722] After 6144800 frames: loss 23.331734 @ 1118.4 fps. Stats:
{'baseline_loss': 0.028122935444116592,
 'entropy_loss': -1.3476041555404663,
 'forward_dynamics_loss': 6.024665832519531,
 'inverse_dynamics_loss': 26.848424911499023,
 'mean_control_rewards': 0.0011977121466770768,
 'mean_count_rewards': 0.7236959338188171,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.186393981508445e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.186393981508445e-06,
 'pg_loss': -8.221875190734863,
 'total_loss': 23.33173370361328}
[INFO:52560 ride:423 2020-09-18 02:04:54,727] After 6150400 frames: loss 26.499432 @ 1118.8 fps. Stats:
{'baseline_loss': 0.023370416834950447,
 'entropy_loss': -1.3475062847137451,
 'forward_dynamics_loss': 7.9974870681762695,
 'inverse_dynamics_loss': 27.097570419311523,
 'mean_control_rewards': 0.001349403290078044,
 'mean_count_rewards': 0.8680705428123474,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2845454875787254e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2845454875787254e-05,
 'pg_loss': -7.271488666534424,
 'total_loss': 26.499431610107422}
[INFO:52560 ride:423 2020-09-18 02:04:59,734] After 6156000 frames: loss 39.880943 @ 1118.6 fps. Stats:
{'baseline_loss': 0.8337189555168152,
 'entropy_loss': -1.3476459980010986,
 'forward_dynamics_loss': 6.6124653816223145,
 'inverse_dynamics_loss': 26.940656661987305,
 'mean_control_rewards': 0.0014308501267805696,
 'mean_count_rewards': 0.8947129249572754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3815251804771833e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012638149783015251,
 'pg_loss': 6.841745853424072,
 'total_loss': 39.880943298339844}
[INFO:52560 ride:423 2020-09-18 02:05:04,742] After 6161600 frames: loss 28.605997 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011190840974450111,
 'entropy_loss': -1.347610592842102,
 'forward_dynamics_loss': 8.122347831726074,
 'inverse_dynamics_loss': 27.023788452148438,
 'mean_control_rewards': 0.0014017160283401608,
 'mean_count_rewards': 0.8957206606864929,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.327215250057634e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.327215250057634e-05,
 'pg_loss': -5.203719139099121,
 'total_loss': 28.60599708557129}
[INFO:52560 ride:423 2020-09-18 02:05:09,747] After 6167200 frames: loss 27.494980 @ 1119.0 fps. Stats:
{'baseline_loss': 0.37362542748451233,
 'entropy_loss': -1.3477349281311035,
 'forward_dynamics_loss': 5.9355902671813965,
 'inverse_dynamics_loss': 26.844141006469727,
 'mean_control_rewards': 0.0009841539431363344,
 'mean_count_rewards': 0.8042454719543457,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 7.928614650154486e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012579287867993116,
 'pg_loss': -4.310642242431641,
 'total_loss': 27.494979858398438}
[INFO:52560 ride:423 2020-09-18 02:05:14,755] After 6172800 frames: loss 27.800903 @ 1118.4 fps. Stats:
{'baseline_loss': 0.015180681832134724,
 'entropy_loss': -1.3476753234863281,
 'forward_dynamics_loss': 7.790987968444824,
 'inverse_dynamics_loss': 27.073871612548828,
 'mean_control_rewards': 0.0015761255053803325,
 'mean_count_rewards': 0.9773706197738647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.563706246088259e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.563706246088259e-05,
 'pg_loss': -5.731462001800537,
 'total_loss': 27.8009033203125}
[INFO:52560 ride:423 2020-09-18 02:05:19,761] After 6178400 frames: loss 24.738073 @ 1118.7 fps. Stats:
{'baseline_loss': 0.028760898858308792,
 'entropy_loss': -1.347564458847046,
 'forward_dynamics_loss': 6.773919582366943,
 'inverse_dynamics_loss': 27.053617477416992,
 'mean_control_rewards': 0.001031096326187253,
 'mean_count_rewards': 0.8487403988838196,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.412063263880555e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.412063263880555e-06,
 'pg_loss': -7.770659446716309,
 'total_loss': 24.738073348999023}
[INFO:52560 ride:423 2020-09-18 02:05:24,767] After 6184000 frames: loss 25.785322 @ 1118.7 fps. Stats:
{'baseline_loss': 0.028867971152067184,
 'entropy_loss': -1.347594141960144,
 'forward_dynamics_loss': 8.003280639648438,
 'inverse_dynamics_loss': 27.032297134399414,
 'mean_control_rewards': 0.0012238564668223262,
 'mean_count_rewards': 0.8869680762290955,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1902538062713575e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1902538062713575e-05,
 'pg_loss': -7.931529998779297,
 'total_loss': 25.785322189331055}
[INFO:52560 ride:423 2020-09-18 02:05:29,774] After 6189600 frames: loss 21.645895 @ 1118.5 fps. Stats:
{'baseline_loss': 0.051767196506261826,
 'entropy_loss': -1.3475385904312134,
 'forward_dynamics_loss': 6.274423599243164,
 'inverse_dynamics_loss': 26.890172958374023,
 'mean_control_rewards': 0.001199162332341075,
 'mean_count_rewards': 0.8982560634613037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.160560714197345e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.160560714197345e-05,
 'pg_loss': -10.222929954528809,
 'total_loss': 21.64589500427246}
[INFO:52560 ride:423 2020-09-18 02:05:34,780] After 6195200 frames: loss 27.080547 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01809723675251007,
 'entropy_loss': -1.3478785753250122,
 'forward_dynamics_loss': 7.92335319519043,
 'inverse_dynamics_loss': 27.169326782226562,
 'mean_control_rewards': 0.000900218787137419,
 'mean_count_rewards': 0.8668090105056763,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.196223461709451e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.196223461709451e-06,
 'pg_loss': -6.682351112365723,
 'total_loss': 27.080547332763672}
[INFO:52560 ride:423 2020-09-18 02:05:39,785] After 6200800 frames: loss 42.125355 @ 1118.9 fps. Stats:
{'baseline_loss': 1.059106707572937,
 'entropy_loss': -1.3480606079101562,
 'forward_dynamics_loss': 6.121728897094727,
 'inverse_dynamics_loss': 26.906747817993164,
 'mean_control_rewards': 0.0007983717368915677,
 'mean_count_rewards': 0.81235671043396,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.25371637599892e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007252804934978,
 'pg_loss': 9.385830879211426,
 'total_loss': 42.1253547668457}
[INFO:52560 ride:423 2020-09-18 02:05:44,791] After 6206400 frames: loss 24.510334 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03493550792336464,
 'entropy_loss': -1.3474210500717163,
 'forward_dynamics_loss': 7.6452789306640625,
 'inverse_dynamics_loss': 26.875059127807617,
 'mean_control_rewards': 0.0010193800553679466,
 'mean_count_rewards': 0.7464655041694641,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.725735824555159e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.725735824555159e-06,
 'pg_loss': -8.69752025604248,
 'total_loss': 24.510334014892578}
[INFO:52560 ride:423 2020-09-18 02:05:49,797] After 6212000 frames: loss 25.691887 @ 1118.9 fps. Stats:
{'baseline_loss': 0.021771665662527084,
 'entropy_loss': -1.3445963859558105,
 'forward_dynamics_loss': 6.597317695617676,
 'inverse_dynamics_loss': 27.195287704467773,
 'mean_control_rewards': 0.001415835926309228,
 'mean_count_rewards': 0.9386838674545288,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3696722817257978e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3696722817257978e-05,
 'pg_loss': -6.777894496917725,
 'total_loss': 25.69188690185547}
[INFO:52560 ride:423 2020-09-18 02:05:54,803] After 6217600 frames: loss 26.671246 @ 1118.7 fps. Stats:
{'baseline_loss': 0.02304111048579216,
 'entropy_loss': -1.3471859693527222,
 'forward_dynamics_loss': 7.817378044128418,
 'inverse_dynamics_loss': 27.10947608947754,
 'mean_control_rewards': 0.0009612629073671997,
 'mean_count_rewards': 0.9085783362388611,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.401443094247952e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.401443094247952e-06,
 'pg_loss': -6.931464195251465,
 'total_loss': 26.671245574951172}
[INFO:52560 ride:423 2020-09-18 02:05:59,809] After 6223200 frames: loss 27.669895 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011556110344827175,
 'entropy_loss': -1.3474935293197632,
 'forward_dynamics_loss': 7.281606674194336,
 'inverse_dynamics_loss': 27.01246452331543,
 'mean_control_rewards': 0.0009465851471759379,
 'mean_count_rewards': 0.8026595115661621,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.408121175307315e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.408121175307315e-06,
 'pg_loss': -5.288239479064941,
 'total_loss': 27.66989517211914}
[INFO:52560 ride:423 2020-09-18 02:06:04,814] After 6228800 frames: loss 26.328724 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02063080295920372,
 'entropy_loss': -1.3471728563308716,
 'forward_dynamics_loss': 7.383203506469727,
 'inverse_dynamics_loss': 27.066354751586914,
 'mean_control_rewards': 0.0013192028272897005,
 'mean_count_rewards': 0.9417793154716492,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3053447219135705e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3053447219135705e-05,
 'pg_loss': -6.79429292678833,
 'total_loss': 26.328723907470703}
[INFO:52560 ride:423 2020-09-18 02:06:09,820] After 6234400 frames: loss 25.633099 @ 1118.7 fps. Stats:
{'baseline_loss': 0.02236824482679367,
 'entropy_loss': -1.347333312034607,
 'forward_dynamics_loss': 6.891663074493408,
 'inverse_dynamics_loss': 27.0671329498291,
 'mean_control_rewards': 0.0010206729639321566,
 'mean_count_rewards': 0.8144824504852295,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.276350283471402e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.276350283471402e-06,
 'pg_loss': -7.000731945037842,
 'total_loss': 25.633098602294922}
[INFO:52560 ride:423 2020-09-18 02:06:14,826] After 6240000 frames: loss 26.225655 @ 1118.8 fps. Stats:
{'baseline_loss': 0.025006091222167015,
