Creating log directory: ./torchbeast-20200915-005838
Saving arguments to ./torchbeast-20200915-005838/meta.json
Saving messages to ./torchbeast-20200915-005838/out.log
Saving logs data to ./torchbeast-20200915-005838/logs.csv
Saving logs' fields to ./torchbeast-20200915-005838/fields.csv
[INFO:76827 ride:213 2020-09-15 00:58:40,036] Not using CUDA.
 'inverse_dynamics_loss': 27.0687255859375,
 'mean_control_rewards': 0.001259268494322896,
 'mean_count_rewards': 0.8024003505706787,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.151548440248007e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.151548440248007e-05,
 'pg_loss': -4.1679768562316895,
 'total_loss': 25.175928115844727}
[INFO:76827 ride:423 2020-09-15 03:00:52,008] After 8396000 frames: loss 41.801750 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7483597993850708,
 'entropy_loss': -1.3497320413589478,
 'forward_dynamics_loss': 9.195717811584473,
 'inverse_dynamics_loss': 26.90101432800293,
 'mean_control_rewards': 0.0014590600039809942,
 'mean_count_rewards': 0.8497300744056702,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3773173122899607e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012637728359550238,
 'pg_loss': 6.3063883781433105,
 'total_loss': 41.80175018310547}
[INFO:76827 ride:423 2020-09-15 03:00:57,014] After 8401600 frames: loss 24.730841 @ 1118.9 fps. Stats:
{'baseline_loss': 0.008302479982376099,
 'entropy_loss': -1.349679708480835,
 'forward_dynamics_loss': 3.4203836917877197,
 'inverse_dynamics_loss': 26.9741153717041,
 'mean_control_rewards': 0.0011388326529413462,
 'mean_count_rewards': 0.8573319911956787,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.973125088436063e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.973125088436063e-06,
 'pg_loss': -4.322281360626221,
 'total_loss': 24.7308406829834}
[INFO:76827 ride:423 2020-09-15 03:01:02,019] After 8407200 frames: loss 48.368908 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0536184310913086,
 'entropy_loss': -1.349684476852417,
 'forward_dynamics_loss': 8.820615768432617,
 'inverse_dynamics_loss': 26.934555053710938,
 'mean_control_rewards': 0.0013242155546322465,
 'mean_count_rewards': 0.8959094285964966,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.272670579055557e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001262726727873087,
 'pg_loss': 12.90980339050293,
 'total_loss': 48.3689079284668}
[INFO:76827 ride:423 2020-09-15 03:01:07,024] After 8412800 frames: loss 22.367756 @ 1118.8 fps. Stats:
{'baseline_loss': 0.022444793954491615,
 'entropy_loss': -1.3494775295257568,
 'forward_dynamics_loss': 3.582638740539551,
 'inverse_dynamics_loss': 26.817031860351562,
 'mean_control_rewards': 0.001398919033817947,
 'mean_count_rewards': 0.8717779517173767,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3191747711971402e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3191747711971402e-05,
 'pg_loss': -6.704880714416504,
 'total_loss': 22.367755889892578}
[INFO:76827 ride:423 2020-09-15 03:01:12,030] After 8418400 frames: loss 29.644495 @ 1118.8 fps. Stats:
{'baseline_loss': 0.007961161434650421,
 'entropy_loss': -1.3494782447814941,
 'forward_dynamics_loss': 8.355233192443848,
 'inverse_dynamics_loss': 26.986099243164062,
 'mean_control_rewards': 0.0013184627750888467,
 'mean_count_rewards': 0.9426182508468628,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2874756976088975e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2874756976088975e-05,
 'pg_loss': -4.355320453643799,
 'total_loss': 29.644495010375977}
[INFO:76827 ride:423 2020-09-15 03:01:17,035] After 8424000 frames: loss 23.996216 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01480809785425663,
 'entropy_loss': -1.349529504776001,
 'forward_dynamics_loss': 3.810302972793579,
 'inverse_dynamics_loss': 27.196674346923828,
 'mean_control_rewards': 0.0011404724791646004,
 'mean_count_rewards': 0.9056060314178467,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0730565008998383e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0730565008998383e-05,
 'pg_loss': -5.6760406494140625,
 'total_loss': 23.9962158203125}
[INFO:76827 ride:423 2020-09-15 03:01:22,041] After 8429600 frames: loss 46.696613 @ 1118.8 fps. Stats:
{'baseline_loss': 1.0883864164352417,
 'entropy_loss': -1.3495898246765137,
 'forward_dynamics_loss': 8.546548843383789,
 'inverse_dynamics_loss': 27.05002784729004,
 'mean_control_rewards': 0.001427573268301785,
 'mean_count_rewards': 0.900827944278717,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.355364020128036e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012635539751499891,
 'pg_loss': 11.36124038696289,
 'total_loss': 46.69661331176758}
[INFO:76827 ride:423 2020-09-15 03:01:27,047] After 8435200 frames: loss 23.784941 @ 1118.8 fps. Stats:
{'baseline_loss': 0.014351860620081425,
 'entropy_loss': -1.3495208024978638,
 'forward_dynamics_loss': 3.8696794509887695,
 'inverse_dynamics_loss': 27.05755615234375,
 'mean_control_rewards': 0.0013071746798232198,
 'mean_count_rewards': 0.9065791368484497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2368699572107289e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2368699572107289e-05,
 'pg_loss': -5.807125568389893,
 'total_loss': 23.784940719604492}
[INFO:76827 ride:423 2020-09-15 03:01:32,052] After 8440800 frames: loss 25.429026 @ 1118.8 fps. Stats:
{'baseline_loss': 0.037017300724983215,
 'entropy_loss': -1.3495092391967773,
 'forward_dynamics_loss': 8.707101821899414,
 'inverse_dynamics_loss': 26.756805419921875,
 'mean_control_rewards': 0.0013978782808408141,
 'mean_count_rewards': 0.9033477902412415,
 'mean_episode_return': 0.1666666716337204,
 'mean_intrinsic_rewards': 1.3202153240854386e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3202153240854386e-05,
 'pg_loss': -8.722389221191406,
 'total_loss': 25.429025650024414}
[INFO:76827 ride:423 2020-09-15 03:01:37,058] After 8446400 frames: loss 45.196644 @ 1118.8 fps. Stats:
{'baseline_loss': 1.2938472032546997,
 'entropy_loss': -1.3495157957077026,
 'forward_dynamics_loss': 3.969374656677246,
 'inverse_dynamics_loss': 26.840255737304688,
 'mean_control_rewards': 0.0013826036592945457,
 'mean_count_rewards': 0.8667717576026917,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.2466371117625386e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01501246728003025,
 'pg_loss': 14.442682266235352,
 'total_loss': 45.1966438293457}
[INFO:76827 ride:423 2020-09-15 03:01:42,064] After 8452000 frames: loss 44.856361 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9182313084602356,
 'entropy_loss': -1.3494148254394531,
 'forward_dynamics_loss': 8.804996490478516,
 'inverse_dynamics_loss': 27.070642471313477,
 'mean_control_rewards': 0.0014109733747318387,
 'mean_count_rewards': 0.8703864216804504,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.3203352864366025e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763202354311943,
 'pg_loss': 9.411906242370605,
 'total_loss': 44.856361389160156}
[INFO:76827 ride:423 2020-09-15 03:01:47,071] After 8458400 frames: loss 35.264450 @ 1278.4 fps. Stats:
{'baseline_loss': 0.60190349817276,
 'entropy_loss': -1.34926176071167,
 'forward_dynamics_loss': 8.632617950439453,
 'inverse_dynamics_loss': 26.872821807861328,
 'mean_control_rewards': 0.001117922831326723,
 'mean_count_rewards': 0.8538920879364014,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0485737220733427e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001260485965758562,
 'pg_loss': 0.5063708424568176,
 'total_loss': 35.26445007324219}
[INFO:76827 ride:423 2020-09-15 03:01:52,077] After 8464000 frames: loss 22.805130 @ 1118.8 fps. Stats:
{'baseline_loss': 0.020234769210219383,
 'entropy_loss': -1.3492863178253174,
 'forward_dynamics_loss': 4.023632049560547,
 'inverse_dynamics_loss': 26.8375186920166,
 'mean_control_rewards': 0.0016271095955744386,
 'mean_count_rewards': 0.7872262597084045,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3932782167103142e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3932782167103142e-05,
 'pg_loss': -6.726968765258789,
 'total_loss': 22.805130004882812}
[INFO:76827 ride:423 2020-09-15 03:01:57,083] After 8469600 frames: loss 28.788919 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2594253122806549,
 'entropy_loss': -1.349357008934021,
 'forward_dynamics_loss': 8.245631217956543,
 'inverse_dynamics_loss': 26.9665470123291,
 'mean_control_rewards': 0.0011434173211455345,
 'mean_count_rewards': 0.8087623119354248,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 9.769764801603742e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012597698951140046,
 'pg_loss': -5.333326816558838,
 'total_loss': 28.78891944885254}
[INFO:76827 ride:423 2020-09-15 03:02:02,088] After 8475200 frames: loss 22.719822 @ 1119.1 fps. Stats:
{'baseline_loss': 0.01991705223917961,
 'entropy_loss': -1.3493767976760864,
 'forward_dynamics_loss': 3.702345371246338,
 'inverse_dynamics_loss': 26.919723510742188,
 'mean_control_rewards': 0.0008349331328645349,
 'mean_count_rewards': 0.7098407745361328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.8053141148993745e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.8053141148993745e-06,
 'pg_loss': -6.572787284851074,
 'total_loss': 22.71982192993164}
[INFO:76827 ride:423 2020-09-15 03:02:07,099] After 8480800 frames: loss 26.346645 @ 1117.6 fps. Stats:
{'baseline_loss': 0.027149967849254608,
 'entropy_loss': -1.3494360446929932,
 'forward_dynamics_loss': 8.180659294128418,
 'inverse_dynamics_loss': 27.087064743041992,
 'mean_control_rewards': 0.0011193635873496532,
 'mean_count_rewards': 0.7710116505622864,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0145085070689674e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0145085070689674e-05,
 'pg_loss': -7.598792552947998,
 'total_loss': 26.34664535522461}
[INFO:76827 ride:423 2020-09-15 03:02:12,104] After 8486400 frames: loss 23.084438 @ 1118.9 fps. Stats:
{'baseline_loss': 0.023862324655056,
 'entropy_loss': -1.3494246006011963,
 'forward_dynamics_loss': 4.419751167297363,
 'inverse_dynamics_loss': 27.082971572875977,
 'mean_control_rewards': 0.001795099931769073,
 'mean_count_rewards': 0.86626136302948,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.6668842363287695e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6668842363287695e-05,
 'pg_loss': -7.092723369598389,
 'total_loss': 23.08443832397461}
[INFO:76827 ride:423 2020-09-15 03:02:17,109] After 8492000 frames: loss 27.936966 @ 1119.0 fps. Stats:
{'baseline_loss': 0.017733469605445862,
 'entropy_loss': -1.349445104598999,
 'forward_dynamics_loss': 8.38303279876709,
 'inverse_dynamics_loss': 27.028528213500977,
 'mean_control_rewards': 0.001507218461483717,
 'mean_count_rewards': 0.9053071737289429,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4093933714320883e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4093933714320883e-05,
 'pg_loss': -6.14288330078125,
 'total_loss': 27.936965942382812}
[INFO:76827 ride:423 2020-09-15 03:02:22,114] After 8497600 frames: loss 23.701584 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0177077017724514,
 'entropy_loss': -1.349453091621399,
 'forward_dynamics_loss': 4.098250389099121,
 'inverse_dynamics_loss': 26.945571899414062,
 'mean_control_rewards': 0.0013325747568160295,
 'mean_count_rewards': 0.9161516427993774,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.2660161701205652e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2660161701205652e-05,
 'pg_loss': -6.010493755340576,
 'total_loss': 23.701583862304688}
[INFO:76827 ride:423 2020-09-15 03:02:27,120] After 8503200 frames: loss 28.435293 @ 1118.9 fps. Stats:
{'baseline_loss': 0.013055294752120972,
 'entropy_loss': -1.3493993282318115,
 'forward_dynamics_loss': 8.180971145629883,
 'inverse_dynamics_loss': 26.85755729675293,
 'mean_control_rewards': 0.0012859804555773735,
 'mean_count_rewards': 0.83669114112854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1801083019236103e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1801083019236103e-05,
 'pg_loss': -5.2668914794921875,
 'total_loss': 28.435293197631836}
[INFO:76827 ride:423 2020-09-15 03:02:32,125] After 8508800 frames: loss 25.106569 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008357280865311623,
 'entropy_loss': -1.3494460582733154,
 'forward_dynamics_loss': 3.8110976219177246,
 'inverse_dynamics_loss': 26.898168563842773,
 'mean_control_rewards': 0.0011267532827332616,
 'mean_count_rewards': 0.7880068421363831,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.940268682839815e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.940268682839815e-06,
 'pg_loss': -4.261607646942139,
 'total_loss': 25.106569290161133}
[INFO:76827 ride:423 2020-09-15 03:02:37,131] After 8514400 frames: loss 30.631039 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0053088911809027195,
 'entropy_loss': -1.3493989706039429,
 'forward_dynamics_loss': 8.454082489013672,
 'inverse_dynamics_loss': 27.101144790649414,
 'mean_control_rewards': 0.0012203091755509377,
 'mean_count_rewards': 0.810157299041748,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0455534720676951e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0455534720676951e-05,
 'pg_loss': -3.5800979137420654,
 'total_loss': 30.631038665771484}
[INFO:76827 ride:423 2020-09-15 03:02:42,137] After 8520000 frames: loss 25.574234 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008803391829133034,
 'entropy_loss': -1.3494410514831543,
 'forward_dynamics_loss': 4.232096195220947,
 'inverse_dynamics_loss': 26.91534996032715,
 'mean_control_rewards': 0.001506017753854394,
 'mean_count_rewards': 0.7510191202163696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2403179425746202e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2403179425746202e-05,
 'pg_loss': -4.232574939727783,
 'total_loss': 25.574234008789062}
[INFO:76827 ride:423 2020-09-15 03:02:47,143] After 8525600 frames: loss 37.782581 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5535967946052551,
 'entropy_loss': -1.3494856357574463,
 'forward_dynamics_loss': 8.17527961730957,
 'inverse_dynamics_loss': 26.86553955078125,
 'mean_control_rewards': 0.0012023261515423656,
 'mean_count_rewards': 0.822615385055542,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0504807505640201e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001260504825040698,
 'pg_loss': 3.537651777267456,
 'total_loss': 37.7825813293457}
[INFO:76827 ride:423 2020-09-15 03:02:52,149] After 8531200 frames: loss 24.991726 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01081337034702301,
 'entropy_loss': -1.3493459224700928,
 'forward_dynamics_loss': 3.9816834926605225,
 'inverse_dynamics_loss': 27.1464786529541,
 'mean_control_rewards': 0.0014955715741962194,
 'mean_count_rewards': 0.8950067758560181,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4391849617823027e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4391849617823027e-05,
 'pg_loss': -4.797903537750244,
 'total_loss': 24.99172592163086}
[INFO:76827 ride:423 2020-09-15 03:02:57,154] After 8537600 frames: loss 24.184111 @ 1278.8 fps. Stats:
{'baseline_loss': 0.01322109904140234,
 'entropy_loss': -1.3492268323898315,
 'forward_dynamics_loss': 3.823300838470459,
 'inverse_dynamics_loss': 26.96644401550293,
 'mean_control_rewards': 0.0013472854625433683,
 'mean_count_rewards': 0.874857485294342,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2512966350186616e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2512966350186616e-05,
 'pg_loss': -5.269628047943115,
 'total_loss': 24.184110641479492}
[INFO:76827 ride:423 2020-09-15 03:03:02,162] After 8543200 frames: loss 29.574360 @ 1118.4 fps. Stats:
{'baseline_loss': 0.0084640271961689,
 'entropy_loss': -1.349261999130249,
 'forward_dynamics_loss': 8.534013748168945,
 'inverse_dynamics_loss': 26.85978126525879,
 'mean_control_rewards': 0.001206016051582992,
 'mean_count_rewards': 0.8305122256278992,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1208454452571459e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1208454452571459e-05,
 'pg_loss': -4.478638172149658,
 'total_loss': 29.574359893798828}
[INFO:76827 ride:423 2020-09-15 03:03:07,167] After 8548800 frames: loss 46.693306 @ 1118.9 fps. Stats:
{'baseline_loss': 1.9132262468338013,
 'entropy_loss': -1.3492133617401123,
 'forward_dynamics_loss': 3.476172924041748,
 'inverse_dynamics_loss': 27.145532608032227,
 'mean_control_rewards': 0.0009058828582055867,
 'mean_count_rewards': 0.7589752078056335,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.162754056684207e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002508162520825863,
 'pg_loss': 15.507588386535645,
 'total_loss': 46.69330596923828}
[INFO:76827 ride:423 2020-09-15 03:03:12,172] After 8554400 frames: loss 32.863693 @ 1119.0 fps. Stats:
{'baseline_loss': 0.28801673650741577,
 'entropy_loss': -1.349173903465271,
 'forward_dynamics_loss': 8.789786338806152,
 'inverse_dynamics_loss': 26.84012794494629,
 'mean_control_rewards': 0.001421955181285739,
 'mean_count_rewards': 0.9069702625274658,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.3599998965219129e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376359909772873,
 'pg_loss': -1.7050623893737793,
 'total_loss': 32.86369323730469}
[INFO:76827 ride:423 2020-09-15 03:03:17,178] After 8560000 frames: loss 25.164032 @ 1118.7 fps. Stats:
{'baseline_loss': 0.067660853266716,
 'entropy_loss': -1.3492251634597778,
 'forward_dynamics_loss': 3.804356098175049,
 'inverse_dynamics_loss': 26.973134994506836,
 'mean_control_rewards': 0.0015730188461020589,
 'mean_count_rewards': 0.8342411518096924,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4387857845576946e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012643878581002355,
 'pg_loss': -4.33189582824707,
 'total_loss': 25.164031982421875}
[INFO:76827 ride:423 2020-09-15 03:03:22,183] After 8565600 frames: loss 49.607307 @ 1118.9 fps. Stats:
{'baseline_loss': 1.1052175760269165,
 'entropy_loss': -1.3492062091827393,
 'forward_dynamics_loss': 8.5679349899292,
 'inverse_dynamics_loss': 26.98589515686035,
 'mean_control_rewards': 0.0012184461811557412,
 'mean_count_rewards': 0.8884313702583313,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.1629035725491121e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761628419160843,
 'pg_loss': 14.297468185424805,
 'total_loss': 49.60730743408203}
[INFO:76827 ride:423 2020-09-15 03:03:27,189] After 8571200 frames: loss 22.962999 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01733836531639099,
 'entropy_loss': -1.3491935729980469,
 'forward_dynamics_loss': 3.522246837615967,
 'inverse_dynamics_loss': 26.91265296936035,
 'mean_control_rewards': 0.0009213744779117405,
 'mean_count_rewards': 0.7602494955062866,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.128545232466422e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.128545232466422e-06,
 'pg_loss': -6.140045642852783,
 'total_loss': 22.96299934387207}
[INFO:76827 ride:423 2020-09-15 03:03:32,194] After 8576800 frames: loss 28.599449 @ 1119.1 fps. Stats:
{'baseline_loss': 0.015402764081954956,
 'entropy_loss': -1.349083662033081,
 'forward_dynamics_loss': 9.08475399017334,
 'inverse_dynamics_loss': 26.854496002197266,
 'mean_control_rewards': 0.0012598192552104592,
 'mean_count_rewards': 0.8111634850502014,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1000300219166093e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1000300219166093e-05,
 'pg_loss': -6.006119251251221,
 'total_loss': 28.599449157714844}
[INFO:76827 ride:423 2020-09-15 03:03:37,199] After 8582400 frames: loss 22.401653 @ 1118.9 fps. Stats:
{'baseline_loss': 0.023701950907707214,
 'entropy_loss': -1.349120855331421,
 'forward_dynamics_loss': 3.721904754638672,
 'inverse_dynamics_loss': 27.203893661499023,
 'mean_control_rewards': 0.00151503412052989,
 'mean_count_rewards': 0.898368775844574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4702335647598375e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4702335647598375e-05,
 'pg_loss': -7.198727130889893,
 'total_loss': 22.401653289794922}
[INFO:76827 ride:423 2020-09-15 03:03:42,205] After 8588000 frames: loss 28.704037 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01610534079372883,
 'entropy_loss': -1.3491010665893555,
 'forward_dynamics_loss': 8.971112251281738,
 'inverse_dynamics_loss': 27.01718521118164,
 'mean_control_rewards': 0.0016253021312877536,
 'mean_count_rewards': 0.936432421207428,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5779985915287398e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5779985915287398e-05,
 'pg_loss': -5.951263904571533,
 'total_loss': 28.704036712646484}
[INFO:76827 ride:423 2020-09-15 03:03:47,210] After 8593600 frames: loss 28.391861 @ 1118.9 fps. Stats:
{'baseline_loss': 0.38381680846214294,
 'entropy_loss': -1.348920464515686,
 'forward_dynamics_loss': 3.5215508937835693,
 'inverse_dynamics_loss': 26.976608276367188,
 'mean_control_rewards': 0.0015504175098612905,
 'mean_count_rewards': 0.9474694728851318,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.5091251043486409e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765092007815838,
 'pg_loss': -1.141194462776184,
 'total_loss': 28.391860961914062}
[INFO:76827 ride:423 2020-09-15 03:03:52,215] After 8599200 frames: loss 28.053837 @ 1119.0 fps. Stats:
{'baseline_loss': 0.01766904816031456,
 'entropy_loss': -1.3488752841949463,
 'forward_dynamics_loss': 8.490091323852539,
 'inverse_dynamics_loss': 27.178937911987305,
 'mean_control_rewards': 0.0011370661668479443,
 'mean_count_rewards': 0.9191793203353882,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0980837942042854e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0980837942042854e-05,
 'pg_loss': -6.2839860916137695,
 'total_loss': 28.053836822509766}
[INFO:76827 ride:423 2020-09-15 03:03:57,220] After 8604800 frames: loss 43.762787 @ 1118.8 fps. Stats:
{'baseline_loss': 1.1979643106460571,
 'entropy_loss': -1.3488579988479614,
 'forward_dynamics_loss': 3.468691110610962,
 'inverse_dynamics_loss': 27.077856063842773,
 'mean_control_rewards': 0.001190908602438867,
 'mean_count_rewards': 0.9259388446807861,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1621816156548448e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012616220628842711,
 'pg_loss': 13.367130279541016,
 'total_loss': 43.762786865234375}
[INFO:76827 ride:423 2020-09-15 03:04:02,226] After 8610400 frames: loss 55.733795 @ 1118.9 fps. Stats:
{'baseline_loss': 1.6541579961776733,
 'entropy_loss': -1.348870873451233,
 'forward_dynamics_loss': 8.897253036499023,
 'inverse_dynamics_loss': 27.1021785736084,
 'mean_control_rewards': 0.0016440300969406962,
 'mean_count_rewards': 0.9647469520568848,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6212368791457266e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025162124074995518,
 'pg_loss': 19.429075241088867,
 'total_loss': 55.733795166015625}
[INFO:76827 ride:423 2020-09-15 03:04:07,231] After 8616000 frames: loss 21.859821 @ 1118.9 fps. Stats:
{'baseline_loss': 0.024311959743499756,
 'entropy_loss': -1.3488996028900146,
 'forward_dynamics_loss': 3.4196159839630127,
 'inverse_dynamics_loss': 26.943754196166992,
 'mean_control_rewards': 0.0013696192763745785,
 'mean_count_rewards': 0.8809304237365723,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.2729269656119868e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2729269656119868e-05,
 'pg_loss': -7.178961277008057,
 'total_loss': 21.859821319580078}
[INFO:76827 ride:423 2020-09-15 03:04:12,236] After 8621600 frames: loss 27.363066 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02468324452638626,
 'entropy_loss': -1.3489271402359009,
 'forward_dynamics_loss': 8.894227981567383,
 'inverse_dynamics_loss': 27.046384811401367,
 'mean_control_rewards': 0.0015909591456875205,
 'mean_count_rewards': 0.8874650597572327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4899682355462573e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4899682355462573e-05,
 'pg_loss': -7.253303527832031,
 'total_loss': 27.363065719604492}
[INFO:76827 ride:423 2020-09-15 03:04:17,241] After 8627200 frames: loss 21.297808 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02669275738298893,
 'entropy_loss': -1.3489787578582764,
 'forward_dynamics_loss': 3.249467372894287,
 'inverse_dynamics_loss': 26.897369384765625,
 'mean_control_rewards': 0.001315454370342195,
 'mean_count_rewards': 0.8991124629974365,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2105666428396944e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2105666428396944e-05,
 'pg_loss': -7.526743412017822,
 'total_loss': 21.297807693481445}
[INFO:76827 ride:423 2020-09-15 03:04:22,246] After 8632800 frames: loss 37.404613 @ 1119.1 fps. Stats:
{'baseline_loss': 0.6275925636291504,
 'entropy_loss': -1.348973035812378,
 'forward_dynamics_loss': 8.913270950317383,
 'inverse_dynamics_loss': 27.04976463317871,
 'mean_control_rewards': 0.0012477743439376354,
 'mean_count_rewards': 0.8779237866401672,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1408737918827683e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001261408906430006,
 'pg_loss': 2.162959098815918,
 'total_loss': 37.40461349487305}
[INFO:76827 ride:423 2020-09-15 03:04:27,251] After 8637600 frames: loss 28.373539 @ 959.0 fps. Stats:
{'baseline_loss': 0.020121857523918152,
 'entropy_loss': -1.3489892482757568,
 'forward_dynamics_loss': 9.313192367553711,
 'inverse_dynamics_loss': 26.934415817260742,
