Creating log directory: ./torchbeast-20200919-135025
Saving arguments to ./torchbeast-20200919-135025/meta.json
Saving messages to ./torchbeast-20200919-135025/out.log
Saving logs data to ./torchbeast-20200919-135025/logs.csv
Saving logs' fields to ./torchbeast-20200919-135025/fields.csv
[INFO:35099 ride:213 2020-09-19 13:50:26,444] Not using CUDA.
 'forward_dynamics_loss': 10.323420524597168,
 'inverse_dynamics_loss': 26.827096939086914,
 'mean_control_rewards': 0.001013289438560605,
 'mean_count_rewards': 0.8271062970161438,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.04719126992859e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012590475380420685,
 'pg_loss': 3.9153854846954346,
 'total_loss': 40.42731475830078}
[INFO:35099 ride:423 2020-09-19 15:42:18,310] After 7019200 frames: loss 30.309860 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5484372973442078,
 'entropy_loss': -1.3488872051239014,
 'forward_dynamics_loss': 2.020068407058716,
 'inverse_dynamics_loss': 26.83548927307129,
 'mean_control_rewards': 0.0010610149474814534,
 'mean_count_rewards': 0.8549678921699524,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 9.763462912815157e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759766705334187,
 'pg_loss': 2.254753351211548,
 'total_loss': 30.309860229492188}
[INFO:35099 ride:423 2020-09-19 15:42:23,315] After 7024000 frames: loss 23.773626 @ 959.0 fps. Stats:
{'baseline_loss': 0.0393226183950901,
 'entropy_loss': -1.3489222526550293,
 'forward_dynamics_loss': 2.211442708969116,
 'inverse_dynamics_loss': 27.022602081298828,
 'mean_control_rewards': 0.0010017050663009286,
 'mean_count_rewards': 0.8947998285293579,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.502421562501695e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00125950260553509,
 'pg_loss': -4.150818824768066,
 'total_loss': 23.77362632751465}
[INFO:35099 ride:423 2020-09-19 15:42:28,322] After 7028800 frames: loss 46.384377 @ 958.8 fps. Stats:
{'baseline_loss': 1.3172065019607544,
 'entropy_loss': -1.3490437269210815,
 'forward_dynamics_loss': 2.2175240516662598,
 'inverse_dynamics_loss': 27.186267852783203,
 'mean_control_rewards': 0.0008879273664206266,
 'mean_count_rewards': 0.882944643497467,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 8.583543603890575e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027508581057190895,
 'pg_loss': 17.012420654296875,
 'total_loss': 46.384376525878906}
[INFO:35099 ride:423 2020-09-19 15:42:33,327] After 7034400 frames: loss 29.700764 @ 1119.0 fps. Stats:
{'baseline_loss': 0.01680479757487774,
 'entropy_loss': -1.3494259119033813,
 'forward_dynamics_loss': 9.888862609863281,
 'inverse_dynamics_loss': 27.083181381225586,
 'mean_control_rewards': 0.000830897712148726,
 'mean_count_rewards': 0.834571123123169,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 7.651220585103147e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.651220585103147e-06,
 'pg_loss': -5.938659191131592,
 'total_loss': 29.700763702392578}
[INFO:35099 ride:423 2020-09-19 15:42:38,333] After 7039200 frames: loss 32.511124 @ 958.9 fps. Stats:
{'baseline_loss': 0.004243474919348955,
 'entropy_loss': -1.3493589162826538,
 'forward_dynamics_loss': 10.051494598388672,
 'inverse_dynamics_loss': 26.94268798828125,
 'mean_control_rewards': 0.0010700802085921168,
 'mean_count_rewards': 0.8641015887260437,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.51697256823536e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.51697256823536e-06,
 'pg_loss': -3.137941598892212,
 'total_loss': 32.51112365722656}
[INFO:35099 ride:423 2020-09-19 15:42:43,339] After 7044000 frames: loss 52.623657 @ 958.9 fps. Stats:
{'baseline_loss': 1.0989197492599487,
 'entropy_loss': -1.3493543863296509,
 'forward_dynamics_loss': 9.940044403076172,
 'inverse_dynamics_loss': 26.9648494720459,
 'mean_control_rewards': 0.0010499208001419902,
 'mean_count_rewards': 0.8644469380378723,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.710694939712994e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012597106397151947,
 'pg_loss': 15.969198226928711,
 'total_loss': 52.6236572265625}
[INFO:35099 ride:423 2020-09-19 15:42:48,350] After 7049600 frames: loss 24.699959 @ 1117.6 fps. Stats:
{'baseline_loss': 0.004402313847094774,
 'entropy_loss': -1.349527359008789,
 'forward_dynamics_loss': 2.1516058444976807,
 'inverse_dynamics_loss': 26.924169540405273,
 'mean_control_rewards': 0.0009544176864437759,
 'mean_count_rewards': 0.8624193072319031,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.683808118803427e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.683808118803427e-06,
 'pg_loss': -3.030690908432007,
 'total_loss': 24.69995880126953}
[INFO:35099 ride:423 2020-09-19 15:42:53,355] After 7054400 frames: loss 25.674278 @ 959.1 fps. Stats:
{'baseline_loss': 0.0021101587917655706,
 'entropy_loss': -1.3494793176651,
 'forward_dynamics_loss': 2.2769381999969482,
 'inverse_dynamics_loss': 26.91541862487793,
 'mean_control_rewards': 0.000855255697388202,
 'mean_count_rewards': 0.8889114260673523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.044668902584817e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.044668902584817e-06,
 'pg_loss': -2.1707093715667725,
 'total_loss': 25.674278259277344}
[INFO:35099 ride:423 2020-09-19 15:42:58,360] After 7059200 frames: loss 31.305920 @ 959.1 fps. Stats:
{'baseline_loss': 0.39662471413612366,
 'entropy_loss': -1.3492634296417236,
 'forward_dynamics_loss': 2.0524377822875977,
 'inverse_dynamics_loss': 26.952428817749023,
 'mean_control_rewards': 0.0008180566946975887,
 'mean_count_rewards': 0.8100594878196716,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 7.464576810889412e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012574648717418313,
 'pg_loss': 3.2536919116973877,
 'total_loss': 31.305919647216797}
[INFO:35099 ride:423 2020-09-19 15:43:03,365] After 7064800 frames: loss 32.903046 @ 1118.9 fps. Stats:
{'baseline_loss': 0.004496613051742315,
 'entropy_loss': -1.3495315313339233,
 'forward_dynamics_loss': 10.51179313659668,
 'inverse_dynamics_loss': 26.986928939819336,
 'mean_control_rewards': 0.0009837521938607097,
 'mean_count_rewards': 0.6938585042953491,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.31491127226036e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.31491127226036e-06,
 'pg_loss': -3.2506425380706787,
 'total_loss': 32.903045654296875}
[INFO:35099 ride:423 2020-09-19 15:43:08,370] After 7069600 frames: loss 33.139553 @ 959.2 fps. Stats:
{'baseline_loss': 0.004212937317788601,
 'entropy_loss': -1.3497668504714966,
 'forward_dynamics_loss': 10.577756881713867,
 'inverse_dynamics_loss': 27.050037384033203,
 'mean_control_rewards': 0.0008918624371290207,
 'mean_count_rewards': 0.7809022665023804,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.801068022672553e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.801068022672553e-06,
 'pg_loss': -3.142685651779175,
 'total_loss': 33.13955307006836}
[INFO:35099 ride:423 2020-09-19 15:43:13,375] After 7075200 frames: loss 24.813988 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004237448330968618,
 'entropy_loss': -1.3497686386108398,
 'forward_dynamics_loss': 2.0011773109436035,
 'inverse_dynamics_loss': 27.165420532226562,
 'mean_control_rewards': 0.0009115439024753869,
 'mean_count_rewards': 0.8407374024391174,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.417164281127043e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.417164281127043e-06,
 'pg_loss': -3.007079839706421,
 'total_loss': 24.813987731933594}
[INFO:35099 ride:423 2020-09-19 15:43:18,380] After 7080000 frames: loss 43.732204 @ 959.2 fps. Stats:
{'baseline_loss': 1.0898483991622925,
 'entropy_loss': -1.3497135639190674,
 'forward_dynamics_loss': 1.9076712131500244,
 'inverse_dynamics_loss': 27.193876266479492,
 'mean_control_rewards': 0.0006634852034039795,
 'mean_count_rewards': 0.858834981918335,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.351393949444173e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001256351126357913,
 'pg_loss': 14.890521049499512,
 'total_loss': 43.73220443725586}
[INFO:35099 ride:423 2020-09-19 15:43:23,388] After 7085600 frames: loss 34.005096 @ 1118.4 fps. Stats:
{'baseline_loss': 0.0021585209760814905,
 'entropy_loss': -1.3498516082763672,
 'forward_dynamics_loss': 10.481438636779785,
 'inverse_dynamics_loss': 26.952810287475586,
 'mean_control_rewards': 0.000816966756246984,
 'mean_count_rewards': 0.8672386407852173,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 7.78072171669919e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.78072171669919e-06,
 'pg_loss': -2.0814597606658936,
 'total_loss': 34.005096435546875}
[INFO:35099 ride:423 2020-09-19 15:43:28,393] After 7090400 frames: loss 50.152107 @ 959.0 fps. Stats:
{'baseline_loss': 1.175282597541809,
 'entropy_loss': -1.3498471975326538,
 'forward_dynamics_loss': 10.787464141845703,
 'inverse_dynamics_loss': 26.907535552978516,
 'mean_control_rewards': 0.0007815592107363045,
 'mean_count_rewards': 0.9402005076408386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.668506441405043e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025076684542000294,
 'pg_loss': 12.631671905517578,
 'total_loss': 50.15210723876953}
[INFO:35099 ride:423 2020-09-19 15:43:33,399] After 7096000 frames: loss 29.448183 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5421732664108276,
 'entropy_loss': -1.349682092666626,
 'forward_dynamics_loss': 2.1722071170806885,
 'inverse_dynamics_loss': 27.065185546875,
 'mean_control_rewards': 0.0007737370324321091,
 'mean_count_rewards': 0.9017459154129028,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 7.490998086723266e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757489621639252,
 'pg_loss': 1.018298625946045,
 'total_loss': 29.448183059692383}
[INFO:35099 ride:423 2020-09-19 15:43:38,404] After 7100800 frames: loss 74.852875 @ 959.0 fps. Stats:
{'baseline_loss': 4.506223201751709,
 'entropy_loss': -1.3495935201644897,
 'forward_dynamics_loss': 2.27497935295105,
 'inverse_dynamics_loss': 26.978656768798828,
 'mean_control_rewards': 0.0011400873772799969,
 'mean_count_rewards': 0.9570314288139343,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1252255717408843e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.003761251922696829,
 'pg_loss': 42.44260787963867,
 'total_loss': 74.85287475585938}
[INFO:35099 ride:423 2020-09-19 15:43:43,410] After 7106400 frames: loss 28.175920 @ 1118.8 fps. Stats:
{'baseline_loss': 0.025431573390960693,
 'entropy_loss': -1.3495502471923828,
 'forward_dynamics_loss': 10.13587474822998,
 'inverse_dynamics_loss': 26.93051528930664,
 'mean_control_rewards': 0.0007968345889821649,
 'mean_count_rewards': 0.7815613746643066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.969065907469485e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.969065907469485e-06,
 'pg_loss': -7.566350936889648,
 'total_loss': 28.175920486450195}
[INFO:35099 ride:423 2020-09-19 15:43:48,415] After 7112000 frames: loss 18.954407 @ 1118.9 fps. Stats:
{'baseline_loss': 0.037876032292842865,
 'entropy_loss': -1.3493518829345703,
 'forward_dynamics_loss': 2.2644166946411133,
 'inverse_dynamics_loss': 27.10650062561035,
 'mean_control_rewards': 0.0005212489631958306,
 'mean_count_rewards': 0.7742597460746765,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.577506388159236e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.577506388159236e-06,
 'pg_loss': -9.105034828186035,
 'total_loss': 18.95440673828125}
[INFO:35099 ride:423 2020-09-19 15:43:53,421] After 7117600 frames: loss 29.546528 @ 1118.7 fps. Stats:
{'baseline_loss': 0.02106497250497341,
 'entropy_loss': -1.3491953611373901,
 'forward_dynamics_loss': 10.47736930847168,
 'inverse_dynamics_loss': 27.149106979370117,
 'mean_control_rewards': 0.0008957125246524811,
 'mean_count_rewards': 0.9010385274887085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.568611519876868e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.568611519876868e-06,
 'pg_loss': -6.751819133758545,
 'total_loss': 29.546527862548828}
[INFO:35099 ride:423 2020-09-19 15:43:58,427] After 7122400 frames: loss 30.310490 @ 958.9 fps. Stats:
{'baseline_loss': 0.014323053881525993,
 'entropy_loss': -1.3489660024642944,
 'forward_dynamics_loss': 10.072578430175781,
 'inverse_dynamics_loss': 27.098983764648438,
 'mean_control_rewards': 0.0006664521060883999,
 'mean_count_rewards': 0.8274494409561157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.10916367804748e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.10916367804748e-06,
 'pg_loss': -5.526428699493408,
 'total_loss': 30.310489654541016}
[INFO:35099 ride:423 2020-09-19 15:44:03,433] After 7128000 frames: loss 23.160297 @ 1118.9 fps. Stats:
{'baseline_loss': 0.009853641502559185,
 'entropy_loss': -1.3489341735839844,
 'forward_dynamics_loss': 2.195392608642578,
 'inverse_dynamics_loss': 26.91493797302246,
 'mean_control_rewards': 0.000496470311190933,
 'mean_count_rewards': 0.7631934285163879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.207257461530389e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.207257461530389e-06,
 'pg_loss': -4.610952854156494,
 'total_loss': 23.160297393798828}
[INFO:35099 ride:423 2020-09-19 15:44:08,438] After 7133600 frames: loss 30.995770 @ 1119.0 fps. Stats:
{'baseline_loss': 0.011757027357816696,
 'entropy_loss': -1.349247694015503,
 'forward_dynamics_loss': 10.402460098266602,
 'inverse_dynamics_loss': 26.859365463256836,
 'mean_control_rewards': 0.0010357990395277739,
 'mean_count_rewards': 0.9487203359603882,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0191728506470099e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0191728506470099e-05,
 'pg_loss': -4.928565979003906,
 'total_loss': 30.995769500732422}
[INFO:35099 ride:423 2020-09-19 15:44:13,444] After 7139200 frames: loss 35.064945 @ 1118.8 fps. Stats:
{'baseline_loss': 0.857947826385498,
 'entropy_loss': -1.349006175994873,
 'forward_dynamics_loss': 2.026968240737915,
 'inverse_dynamics_loss': 26.948007583618164,
 'mean_control_rewards': 0.000718457973562181,
 'mean_count_rewards': 0.8073697090148926,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.3034599406819325e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012563037453219295,
 'pg_loss': 6.581027507781982,
 'total_loss': 35.064945220947266}
[INFO:35099 ride:423 2020-09-19 15:44:18,450] After 7144800 frames: loss 29.519638 @ 1118.7 fps. Stats:
{'baseline_loss': 0.019007660448551178,
 'entropy_loss': -1.3491216897964478,
 'forward_dynamics_loss': 10.2500638961792,
 'inverse_dynamics_loss': 26.916702270507812,
 'mean_control_rewards': 0.0007183376583270729,
 'mean_count_rewards': 0.9027345180511475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.866813691885909e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.866813691885909e-06,
 'pg_loss': -6.317013740539551,
 'total_loss': 29.519638061523438}
[INFO:35099 ride:423 2020-09-19 15:44:23,456] After 7150400 frames: loss 26.968809 @ 1118.7 fps. Stats:
{'baseline_loss': 0.34823623299598694,
 'entropy_loss': -1.3488540649414062,
 'forward_dynamics_loss': 2.0281834602355957,
 'inverse_dynamics_loss': 26.987903594970703,
 'mean_control_rewards': 0.0010820165043696761,
 'mean_count_rewards': 0.9496738910675049,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.0676768397388514e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760680332779884,
 'pg_loss': -1.0466605424880981,
 'total_loss': 26.968809127807617}
[INFO:35099 ride:423 2020-09-19 15:44:28,462] After 7156000 frames: loss 29.434414 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01781749166548252,
 'entropy_loss': -1.349231481552124,
 'forward_dynamics_loss': 10.238157272338867,
 'inverse_dynamics_loss': 27.084970474243164,
 'mean_control_rewards': 0.0011157075641676784,
 'mean_count_rewards': 0.9755688309669495,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1113600521639455e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1113600521639455e-05,
 'pg_loss': -6.55729866027832,
 'total_loss': 29.43441390991211}
[INFO:35099 ride:423 2020-09-19 15:44:33,467] After 7161600 frames: loss 21.000267 @ 1119.0 fps. Stats:
{'baseline_loss': 0.021658828482031822,
 'entropy_loss': -1.349174976348877,
 'forward_dynamics_loss': 2.008161783218384,
 'inverse_dynamics_loss': 26.925922393798828,
 'mean_control_rewards': 0.0006275601917877793,
 'mean_count_rewards': 0.8233803510665894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.669301117450232e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.669301117450232e-06,
 'pg_loss': -6.606301307678223,
 'total_loss': 21.000267028808594}
[INFO:35099 ride:423 2020-09-19 15:44:38,480] After 7167200 frames: loss 31.295696 @ 1117.2 fps. Stats:
{'baseline_loss': 0.010347955860197544,
 'entropy_loss': -1.349294900894165,
 'forward_dynamics_loss': 10.234617233276367,
 'inverse_dynamics_loss': 27.082611083984375,
 'mean_control_rewards': 0.0006914722034707665,
 'mean_count_rewards': 0.8638461828231812,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.40597954770783e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.40597954770783e-06,
 'pg_loss': -4.682586193084717,
 'total_loss': 31.295696258544922}
[INFO:35099 ride:423 2020-09-19 15:44:43,487] After 7172800 frames: loss 24.457903 @ 1118.4 fps. Stats:
{'baseline_loss': 0.004845124203711748,
 'entropy_loss': -1.349237322807312,
 'forward_dynamics_loss': 1.943664312362671,
 'inverse_dynamics_loss': 27.069961547851562,
 'mean_control_rewards': 0.0008501969277858734,
 'mean_count_rewards': 0.8729763627052307,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.046478797041345e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.046478797041345e-06,
 'pg_loss': -3.2113308906555176,
 'total_loss': 24.457902908325195}
[INFO:35099 ride:423 2020-09-19 15:44:48,492] After 7178400 frames: loss 32.043976 @ 1119.1 fps. Stats:
{'baseline_loss': 0.008038670755922794,
 'entropy_loss': -1.3494415283203125,
 'forward_dynamics_loss': 10.721071243286133,
 'inverse_dynamics_loss': 26.960693359375,
 'mean_control_rewards': 0.00116001907736063,
 'mean_count_rewards': 0.9812772870063782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1547461326699704e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1547461326699704e-05,
 'pg_loss': -4.296383857727051,
 'total_loss': 32.043975830078125}
[INFO:35099 ride:423 2020-09-19 15:44:53,497] After 7184000 frames: loss 21.076130 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02149510756134987,
 'entropy_loss': -1.3496956825256348,
 'forward_dynamics_loss': 1.9999961853027344,
 'inverse_dynamics_loss': 27.0462589263916,
 'mean_control_rewards': 0.0009585049701854587,
 'mean_count_rewards': 0.961536705493927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.48436172620859e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.48436172620859e-06,
 'pg_loss': -6.6419243812561035,
 'total_loss': 21.076129913330078}
[INFO:35099 ride:423 2020-09-19 15:44:58,502] After 7188800 frames: loss 64.791840 @ 959.0 fps. Stats:
{'baseline_loss': 3.00614333152771,
 'entropy_loss': -1.3500087261199951,
 'forward_dynamics_loss': 1.756157398223877,
 'inverse_dynamics_loss': 27.072830200195312,
 'mean_control_rewards': 0.0006289673619903624,
 'mean_count_rewards': 0.8593043684959412,
 'mean_episode_return': 5.199999809265137,
 'mean_intrinsic_rewards': 5.920141575188609e-06,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02875591814517975,
 'pg_loss': 34.30672073364258,
 'total_loss': 64.79183959960938}
[INFO:35099 ride:423 2020-09-19 15:45:03,510] After 7194400 frames: loss 29.806965 @ 1118.5 fps. Stats:
{'baseline_loss': 0.019235437735915184,
 'entropy_loss': -1.3500841856002808,
 'forward_dynamics_loss': 10.85084056854248,
 'inverse_dynamics_loss': 27.153051376342773,
 'mean_control_rewards': 0.001075387466698885,
 'mean_count_rewards': 0.9417073726654053,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.058771613315912e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.058771613315912e-05,
 'pg_loss': -6.866078853607178,
 'total_loss': 29.806964874267578}
[INFO:35099 ride:423 2020-09-19 15:45:08,517] After 7200000 frames: loss 19.018532 @ 1118.4 fps. Stats:
{'baseline_loss': 0.04025573283433914,
 'entropy_loss': -1.3499733209609985,
 'forward_dynamics_loss': 2.255162000656128,
 'inverse_dynamics_loss': 27.038028717041016,
 'mean_control_rewards': 0.0009526717476546764,
 'mean_count_rewards': 0.963401198387146,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 9.439200766792055e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.439200766792055e-06,
 'pg_loss': -8.964941024780273,
 'total_loss': 19.018531799316406}
[INFO:35099 ride:423 2020-09-19 15:45:13,533] After 7205600 frames: loss 79.227547 @ 1118.9 fps. Stats:
{'baseline_loss': 2.8436625003814697,
 'entropy_loss': -1.3496477603912354,
 'forward_dynamics_loss': 10.343425750732422,
 'inverse_dynamics_loss': 26.9010066986084,
 'mean_control_rewards': 0.0006538844318129122,
 'mean_count_rewards': 0.9180406332015991,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 6.333510555123212e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016256332397460938,
 'pg_loss': 40.489097595214844,
 'total_loss': 79.22754669189453}
[INFO:35099 ride:423 2020-09-19 15:45:18,539] After 7210400 frames: loss 25.124323 @ 958.9 fps. Stats:
{'baseline_loss': 0.05457817018032074,
 'entropy_loss': -1.3496137857437134,
 'forward_dynamics_loss': 10.26342487335205,
 'inverse_dynamics_loss': 26.894872665405273,
 'mean_control_rewards': 0.0007057018810883164,
 'mean_count_rewards': 0.9088677763938904,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.858858796476852e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.858858796476852e-06,
 'pg_loss': -10.738938331604004,
 'total_loss': 25.12432289123535}
[INFO:35099 ride:423 2020-09-19 15:45:23,544] After 7216000 frames: loss 30.779594 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7988006472587585,
 'entropy_loss': -1.3497124910354614,
 'forward_dynamics_loss': 2.1808979511260986,
 'inverse_dynamics_loss': 26.9382381439209,
 'mean_control_rewards': 0.0007104428950697184,
 'mean_count_rewards': 0.9180686473846436,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.854013008705806e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012568540405482054,
 'pg_loss': 2.2113707065582275,
 'total_loss': 30.77959442138672}
[INFO:35099 ride:423 2020-09-19 15:45:28,549] After 7221600 frames: loss 28.412609 @ 1118.8 fps. Stats:
{'baseline_loss': 0.029289964586496353,
 'entropy_loss': -1.3497183322906494,
 'forward_dynamics_loss': 10.52685832977295,
 'inverse_dynamics_loss': 27.034154891967773,
 'mean_control_rewards': 0.0006873868987895548,
 'mean_count_rewards': 0.8154141306877136,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.162807494547451e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.162807494547451e-06,
 'pg_loss': -7.827977180480957,
 'total_loss': 28.412609100341797}
[INFO:35099 ride:423 2020-09-19 15:45:33,555] After 7227200 frames: loss 33.642139 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9469085335731506,
 'entropy_loss': -1.3497267961502075,
 'forward_dynamics_loss': 2.097454071044922,
 'inverse_dynamics_loss': 26.95639991760254,
 'mean_control_rewards': 0.0010359493317082524,
 'mean_count_rewards': 0.9246960282325745,
 'mean_episode_return': 1.7142857313156128,
 'mean_intrinsic_rewards': 1.0082814696943387e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760082423686981,
 'pg_loss': 4.991103649139404,
 'total_loss': 33.64213943481445}
[INFO:35099 ride:423 2020-09-19 15:45:38,560] After 7232800 frames: loss 36.473122 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5751959085464478,
 'entropy_loss': -1.349690318107605,
 'forward_dynamics_loss': 10.263914108276367,
 'inverse_dynamics_loss': 26.903263092041016,
 'mean_control_rewards': 0.000631769304163754,
 'mean_count_rewards': 0.8016058206558228,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.590138243860565e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012555898865684867,
 'pg_loss': 0.08043733239173889,
 'total_loss': 36.473121643066406}
[INFO:35099 ride:423 2020-09-19 15:45:43,565] After 7238400 frames: loss 47.089142 @ 1118.9 fps. Stats:
{'baseline_loss': 1.6085481643676758,
 'entropy_loss': -1.3494938611984253,
 'forward_dynamics_loss': 1.7247785329818726,
 'inverse_dynamics_loss': 27.003835678100586,
 'mean_control_rewards': 0.000640176993329078,
 'mean_count_rewards': 0.8705913424491882,
 'mean_episode_return': 11.5,
 'mean_intrinsic_rewards': 5.984313247608952e-06,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02875598520040512,
 'pg_loss': 18.101470947265625,
 'total_loss': 47.089141845703125}
[INFO:35099 ride:423 2020-09-19 15:45:48,571] After 7244000 frames: loss 30.077286 @ 1118.8 fps. Stats:
{'baseline_loss': 0.3074088990688324,
 'entropy_loss': -1.3493821620941162,
 'forward_dynamics_loss': 10.631803512573242,
 'inverse_dynamics_loss': 26.953750610351562,
 'mean_control_rewards': 0.0006711555179208517,
 'mean_count_rewards': 0.8246003985404968,
 'mean_episode_return': 1.8333333730697632,
 'mean_intrinsic_rewards': 6.050766842236044e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756053522229195,
 'pg_loss': -6.466294288635254,
 'total_loss': 30.077285766601562}
[INFO:35099 ride:423 2020-09-19 15:45:53,578] After 7249600 frames: loss 16.586878 @ 1118.5 fps. Stats:
{'baseline_loss': 0.05954980477690697,
 'entropy_loss': -1.3491954803466797,
 'forward_dynamics_loss': 1.9855831861495972,
 'inverse_dynamics_loss': 27.01633644104004,
 'mean_control_rewards': 0.0007122611277736723,
