Creating log directory: ./torchbeast-20200919-140637
Saving arguments to ./torchbeast-20200919-140637/meta.json
Saving messages to ./torchbeast-20200919-140637/out.log
Saving logs data to ./torchbeast-20200919-140637/logs.csv
Saving logs' fields to ./torchbeast-20200919-140637/fields.csv
[INFO:4530 ride:213 2020-09-19 14:06:39,033] Not using CUDA.
[INFO:4530 ride:423 2020-09-19 16:21:01,783] After 8885600 frames: loss 33.474735 @ 959.0 fps. Stats:
{'baseline_loss': 0.040157146751880646,
 'entropy_loss': -1.345773458480835,
 'forward_dynamics_loss': 11.679021835327148,
 'inverse_dynamics_loss': 27.044050216674805,
 'mean_control_rewards': 0.0010829534148797393,
 'mean_count_rewards': 0.885958194732666,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0395259778306354e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0395259778306354e-05,
 'pg_loss': -3.9427199363708496,
 'total_loss': 33.474735260009766}
[INFO:4530 ride:423 2020-09-19 16:21:06,787] After 8890400 frames: loss 46.674683 @ 959.2 fps. Stats:
{'baseline_loss': 0.7707668542861938,
 'entropy_loss': -1.3464863300323486,
 'forward_dynamics_loss': 11.838733673095703,
 'inverse_dynamics_loss': 26.960113525390625,
 'mean_control_rewards': 0.001193980686366558,
 'mean_count_rewards': 0.867047905921936,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0781943274196237e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012607818935066462,
 'pg_loss': 8.451553344726562,
 'total_loss': 46.6746826171875}
[INFO:4530 ride:423 2020-09-19 16:21:11,795] After 8895200 frames: loss 68.068436 @ 958.7 fps. Stats:
{'baseline_loss': 2.1871206760406494,
 'entropy_loss': -1.34742271900177,
 'forward_dynamics_loss': 11.319584846496582,
 'inverse_dynamics_loss': 26.87224769592285,
 'mean_control_rewards': 0.001061290386132896,
 'mean_count_rewards': 0.8451034426689148,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.879935532808304e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025098801124840975,
 'pg_loss': 29.036903381347656,
 'total_loss': 68.06843566894531}
[INFO:4530 ride:423 2020-09-19 16:21:16,801] After 8899200 frames: loss 23.408558 @ 799.1 fps. Stats:
{'baseline_loss': 0.016702624037861824,
 'entropy_loss': -1.347914457321167,
 'forward_dynamics_loss': 2.7382030487060547,
 'inverse_dynamics_loss': 26.824155807495117,
 'mean_control_rewards': 0.001319786300882697,
 'mean_count_rewards': 0.8723050951957703,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2509702173701953e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2509702173701953e-05,
 'pg_loss': -4.82258939743042,
 'total_loss': 23.408557891845703}
[INFO:4530 ride:423 2020-09-19 16:21:21,806] After 8904000 frames: loss 27.708555 @ 959.0 fps. Stats:
{'baseline_loss': 0.3485635817050934,
 'entropy_loss': -1.3479983806610107,
 'forward_dynamics_loss': 2.152944326400757,
 'inverse_dynamics_loss': 27.148517608642578,
 'mean_control_rewards': 0.0009924352634698153,
 'mean_count_rewards': 0.9025201201438904,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.550293725624215e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012595505686476827,
 'pg_loss': -0.5934712290763855,
 'total_loss': 27.708555221557617}
[INFO:4530 ride:423 2020-09-19 16:21:26,812] After 8908800 frames: loss 24.044275 @ 959.0 fps. Stats:
{'baseline_loss': 0.06167684495449066,
 'entropy_loss': -1.344035267829895,
 'forward_dynamics_loss': 2.3883419036865234,
 'inverse_dynamics_loss': 26.913639068603516,
 'mean_control_rewards': 0.0006353303324431181,
 'mean_count_rewards': 0.8165198564529419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.370886810851516e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.370886810851516e-06,
 'pg_loss': -3.9753472805023193,
 'total_loss': 24.044275283813477}
[INFO:4530 ride:423 2020-09-19 16:21:31,817] After 8913600 frames: loss 23.749960 @ 959.0 fps. Stats:
{'baseline_loss': 0.015246124938130379,
 'entropy_loss': -1.347273588180542,
 'forward_dynamics_loss': 2.794748544692993,
 'inverse_dynamics_loss': 26.924741744995117,
 'mean_control_rewards': 0.0013502254150807858,
 'mean_count_rewards': 0.8564253449440002,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2798381249012891e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2798381249012891e-05,
 'pg_loss': -4.637503147125244,
 'total_loss': 23.74995994567871}
[INFO:4530 ride:423 2020-09-19 16:21:36,823] After 8918400 frames: loss 20.765444 @ 959.0 fps. Stats:
{'baseline_loss': 0.059881456196308136,
 'entropy_loss': -1.3448350429534912,
 'forward_dynamics_loss': 2.5289759635925293,
 'inverse_dynamics_loss': 27.140106201171875,
 'mean_control_rewards': 0.0006756059592589736,
 'mean_count_rewards': 0.7915396094322205,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.89779619986075e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.89779619986075e-06,
 'pg_loss': -7.618685722351074,
 'total_loss': 20.765443801879883}
[INFO:4530 ride:423 2020-09-19 16:21:41,827] After 8923200 frames: loss 23.564087 @ 959.1 fps. Stats:
{'baseline_loss': 0.057475630193948746,
 'entropy_loss': -1.3422402143478394,
 'forward_dynamics_loss': 2.8378310203552246,
 'inverse_dynamics_loss': 27.05653190612793,
 'mean_control_rewards': 0.0010376343270763755,
 'mean_count_rewards': 0.8577513098716736,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.84019243333023e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.84019243333023e-06,
 'pg_loss': -5.045511722564697,
 'total_loss': 23.5640869140625}
[INFO:4530 ride:423 2020-09-19 16:21:46,833] After 8928000 frames: loss 25.392586 @ 959.0 fps. Stats:
{'baseline_loss': 0.01657058298587799,
 'entropy_loss': -1.3478600978851318,
 'forward_dynamics_loss': 2.7379560470581055,
 'inverse_dynamics_loss': 27.066059112548828,
 'mean_control_rewards': 0.0011427901918068528,
 'mean_count_rewards': 0.8828316330909729,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0892275895457715e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0892275895457715e-05,
 'pg_loss': -3.0801401138305664,
 'total_loss': 25.39258575439453}
[INFO:4530 ride:423 2020-09-19 16:21:51,838] After 8932000 frames: loss 32.341724 @ 799.2 fps. Stats:
{'baseline_loss': 0.012312326580286026,
 'entropy_loss': -1.3477883338928223,
 'forward_dynamics_loss': 11.295918464660645,
 'inverse_dynamics_loss': 27.109296798706055,
 'mean_control_rewards': 0.0012929855147376657,
 'mean_count_rewards': 0.893319308757782,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2462794984458014e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2462794984458014e-05,
 'pg_loss': -4.728014945983887,
 'total_loss': 32.34172439575195}
[INFO:4530 ride:423 2020-09-19 16:21:56,843] After 8936800 frames: loss 37.817902 @ 959.1 fps. Stats:
{'baseline_loss': 0.748076319694519,
 'entropy_loss': -1.3432940244674683,
 'forward_dynamics_loss': 11.974498748779297,
 'inverse_dynamics_loss': 27.167495727539062,
 'mean_control_rewards': 0.0013785057235509157,
 'mean_count_rewards': 0.9503569602966309,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3535488506022375e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012635354651138186,
 'pg_loss': -0.7288773059844971,
 'total_loss': 37.817901611328125}
[INFO:4530 ride:423 2020-09-19 16:22:01,848] After 8941600 frames: loss 61.165749 @ 959.1 fps. Stats:
{'baseline_loss': 1.8946971893310547,
 'entropy_loss': -1.34295654296875,
 'forward_dynamics_loss': 11.503765106201172,
 'inverse_dynamics_loss': 26.827428817749023,
 'mean_control_rewards': 0.0010403117630630732,
 'mean_count_rewards': 0.916045069694519,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0081709660880733e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025100826751440763,
 'pg_loss': 22.28281593322754,
 'total_loss': 61.165748596191406}
[INFO:4530 ride:423 2020-09-19 16:22:06,853] After 8946400 frames: loss 33.678802 @ 959.1 fps. Stats:
{'baseline_loss': 0.09858784079551697,
 'entropy_loss': -1.345773458480835,
 'forward_dynamics_loss': 11.189106941223145,
 'inverse_dynamics_loss': 26.818206787109375,
 'mean_control_rewards': 0.0013056026073172688,
 'mean_count_rewards': 0.8891282081604004,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.237032120116055e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762366957962513,
 'pg_loss': -3.081326723098755,
 'total_loss': 33.678802490234375}
[INFO:4530 ride:423 2020-09-19 16:22:11,855] After 8950400 frames: loss 32.005291 @ 799.7 fps. Stats:
{'baseline_loss': 0.352782279253006,
 'entropy_loss': -1.3433161973953247,
 'forward_dynamics_loss': 2.6891942024230957,
 'inverse_dynamics_loss': 26.692153930664062,
 'mean_control_rewards': 0.0013960610376670957,
 'mean_count_rewards': 0.9228798747062683,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.3398318515100982e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763398863375187,
 'pg_loss': 3.6144766807556152,
 'total_loss': 32.00529098510742}
[INFO:4530 ride:423 2020-09-19 16:22:16,859] After 8955200 frames: loss 22.433964 @ 959.3 fps. Stats:
{'baseline_loss': 0.02201748453080654,
 'entropy_loss': -1.3451354503631592,
 'forward_dynamics_loss': 2.571139335632324,
 'inverse_dynamics_loss': 27.16489601135254,
 'mean_control_rewards': 0.0011270962422713637,
 'mean_count_rewards': 0.8555136322975159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0760733857750893e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0760733857750893e-05,
 'pg_loss': -5.978954315185547,
 'total_loss': 22.433963775634766}
[INFO:4530 ride:423 2020-09-19 16:22:21,865] After 8960000 frames: loss 35.430847 @ 959.0 fps. Stats:
{'baseline_loss': 0.9360753893852234,
 'entropy_loss': -1.3476020097732544,
 'forward_dynamics_loss': 2.362706422805786,
 'inverse_dynamics_loss': 26.91121482849121,
 'mean_control_rewards': 0.0016578655922785401,
 'mean_count_rewards': 0.9156083464622498,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6019946997403167e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00251601985655725,
 'pg_loss': 6.568452835083008,
 'total_loss': 35.43084716796875}
[INFO:4530 ride:423 2020-09-19 16:22:26,870] After 8964800 frames: loss 22.745256 @ 959.1 fps. Stats:
{'baseline_loss': 0.020000359043478966,
 'entropy_loss': -1.3465070724487305,
 'forward_dynamics_loss': 2.344688892364502,
 'inverse_dynamics_loss': 26.721710205078125,
 'mean_control_rewards': 0.001438803388737142,
 'mean_count_rewards': 0.9540461897850037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3956564544059802e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3956564544059802e-05,
 'pg_loss': -4.994635581970215,
 'total_loss': 22.745256423950195}
[INFO:4530 ride:423 2020-09-19 16:22:31,874] After 8968800 frames: loss 32.171017 @ 799.3 fps. Stats:
{'baseline_loss': 0.030513055622577667,
 'entropy_loss': -1.3430322408676147,
 'forward_dynamics_loss': 11.791410446166992,
 'inverse_dynamics_loss': 26.95757484436035,
 'mean_control_rewards': 0.0014269527746364474,
 'mean_count_rewards': 0.9167683124542236,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3744612260779832e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3744612260779832e-05,
 'pg_loss': -5.265449523925781,
 'total_loss': 32.171016693115234}
[INFO:4530 ride:423 2020-09-19 16:22:36,880] After 8973600 frames: loss 31.475361 @ 959.0 fps. Stats:
{'baseline_loss': 0.04366391897201538,
 'entropy_loss': -1.3467674255371094,
 'forward_dynamics_loss': 11.943378448486328,
 'inverse_dynamics_loss': 26.975879669189453,
 'mean_control_rewards': 0.0013738134875893593,
 'mean_count_rewards': 0.8935307264328003,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.3249676158011425e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3249676158011425e-05,
 'pg_loss': -6.14079475402832,
 'total_loss': 31.475360870361328}
[INFO:4530 ride:423 2020-09-19 16:22:41,885] After 8978400 frames: loss 30.897341 @ 959.2 fps. Stats:
{'baseline_loss': 0.03383808210492134,
 'entropy_loss': -1.3449628353118896,
 'forward_dynamics_loss': 11.55214786529541,
 'inverse_dynamics_loss': 27.075820922851562,
 'mean_control_rewards': 0.0011416664347052574,
 'mean_count_rewards': 0.7746151685714722,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0198335075983778e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0198335075983778e-05,
 'pg_loss': -6.419503688812256,
 'total_loss': 30.897340774536133}
[INFO:4530 ride:423 2020-09-19 16:22:46,890] After 8982400 frames: loss 19.857201 @ 799.2 fps. Stats:
{'baseline_loss': 0.05535310134291649,
 'entropy_loss': -1.3448741436004639,
 'forward_dynamics_loss': 2.5002188682556152,
 'inverse_dynamics_loss': 26.998004913330078,
 'mean_control_rewards': 0.001084303599782288,
 'mean_count_rewards': 0.7996384501457214,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.830267117649782e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.830267117649782e-06,
 'pg_loss': -8.35150146484375,
 'total_loss': 19.857200622558594}
[INFO:4530 ride:423 2020-09-19 16:22:51,896] After 8987200 frames: loss 22.973911 @ 959.0 fps. Stats:
{'baseline_loss': 0.016745515167713165,
 'entropy_loss': -1.3476753234863281,
 'forward_dynamics_loss': 2.7674880027770996,
 'inverse_dynamics_loss': 26.956546783447266,
 'mean_control_rewards': 0.001522244536317885,
 'mean_count_rewards': 0.8830158710479736,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4353093320096377e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4353093320096377e-05,
 'pg_loss': -5.41919469833374,
 'total_loss': 22.97391128540039}
[INFO:4530 ride:423 2020-09-19 16:22:56,900] After 8992000 frames: loss 43.932308 @ 959.2 fps. Stats:
{'baseline_loss': 1.284258246421814,
 'entropy_loss': -1.3470656871795654,
 'forward_dynamics_loss': 2.3432981967926025,
 'inverse_dynamics_loss': 26.7191219329834,
 'mean_control_rewards': 0.0010636929655447602,
 'mean_count_rewards': 0.8828279376029968,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0034272236225661e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012600341578945518,
 'pg_loss': 14.932694435119629,
 'total_loss': 43.932308197021484}
[INFO:4530 ride:423 2020-09-19 16:23:01,905] After 8996800 frames: loss 24.890589 @ 959.1 fps. Stats:
{'baseline_loss': 0.032503776252269745,
 'entropy_loss': -1.3467366695404053,
 'forward_dynamics_loss': 2.7031195163726807,
 'inverse_dynamics_loss': 27.103708267211914,
 'mean_control_rewards': 0.0012826722813770175,
 'mean_count_rewards': 0.9273943901062012,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.2227965271449648e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2227965271449648e-05,
 'pg_loss': -3.6020054817199707,
 'total_loss': 24.890588760375977}
[INFO:4530 ride:423 2020-09-19 16:23:06,911] After 9000800 frames: loss 44.317619 @ 799.1 fps. Stats:
{'baseline_loss': 0.7486773729324341,
 'entropy_loss': -1.3453948497772217,
 'forward_dynamics_loss': 11.148460388183594,
 'inverse_dynamics_loss': 26.75650978088379,
 'mean_control_rewards': 0.001187685178592801,
 'mean_count_rewards': 0.8985732197761536,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.1503087989694905e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012615032028406858,
 'pg_loss': 7.009368896484375,
 'total_loss': 44.31761932373047}
[INFO:4530 ride:423 2020-09-19 16:23:11,917] After 9005600 frames: loss 32.209061 @ 959.0 fps. Stats:
{'baseline_loss': 0.06715124845504761,
 'entropy_loss': -1.34634530544281,
 'forward_dynamics_loss': 10.21642780303955,
 'inverse_dynamics_loss': 26.75594139099121,
 'mean_control_rewards': 0.0010417212033644319,
 'mean_count_rewards': 0.8946906924247742,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 9.837535799306352e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759835623204708,
 'pg_loss': -3.4841148853302,
 'total_loss': 32.20906066894531}
[INFO:4530 ride:423 2020-09-19 16:23:16,922] After 9010400 frames: loss 30.304052 @ 959.1 fps. Stats:
{'baseline_loss': 0.03085545264184475,
 'entropy_loss': -1.3459463119506836,
 'forward_dynamics_loss': 10.106677055358887,
 'inverse_dynamics_loss': 26.764713287353516,
 'mean_control_rewards': 0.0007433391292579472,
 'mean_count_rewards': 0.7297424077987671,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.896398761251476e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.896398761251476e-06,
 'pg_loss': -5.252247333526611,
 'total_loss': 30.304052352905273}
[INFO:4530 ride:423 2020-09-19 16:23:21,928] After 9014400 frames: loss 22.389526 @ 799.0 fps. Stats:
{'baseline_loss': 0.039039481431245804,
 'entropy_loss': -1.3448162078857422,
 'forward_dynamics_loss': 3.1074202060699463,
 'inverse_dynamics_loss': 26.804548263549805,
 'mean_control_rewards': 0.000774251064285636,
 'mean_count_rewards': 0.600352942943573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.511460585694294e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.511460585694294e-06,
 'pg_loss': -6.2166643142700195,
 'total_loss': 22.3895263671875}
[INFO:4530 ride:423 2020-09-19 16:23:26,934] After 9019200 frames: loss 43.851089 @ 958.9 fps. Stats:
{'baseline_loss': 1.3562345504760742,
 'entropy_loss': -1.3476742506027222,
 'forward_dynamics_loss': 3.261359214782715,
 'inverse_dynamics_loss': 27.077924728393555,
 'mean_control_rewards': 0.0010995588963851333,
 'mean_count_rewards': 0.8392537832260132,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0067678886116482e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025100677739828825,
 'pg_loss': 13.503246307373047,
 'total_loss': 43.85108947753906}
[INFO:4530 ride:423 2020-09-19 16:23:31,940] After 9024000 frames: loss 23.680737 @ 959.0 fps. Stats:
{'baseline_loss': 0.020555708557367325,
 'entropy_loss': -1.3473807573318481,
 'forward_dynamics_loss': 3.2575254440307617,
 'inverse_dynamics_loss': 27.06752586364746,
 'mean_control_rewards': 0.0012009271886199713,
 'mean_count_rewards': 0.8772813677787781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1399562936276197e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1399562936276197e-05,
 'pg_loss': -5.317490577697754,
 'total_loss': 23.680736541748047}
[INFO:4530 ride:423 2020-09-19 16:23:36,946] After 9028800 frames: loss 23.698296 @ 959.0 fps. Stats:
{'baseline_loss': 0.023132100701332092,
 'entropy_loss': -1.3469338417053223,
 'forward_dynamics_loss': 3.0061888694763184,
 'inverse_dynamics_loss': 26.838489532470703,
 'mean_control_rewards': 0.0008439749362878501,
 'mean_count_rewards': 0.6917190551757812,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.0929563662502915e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.0929563662502915e-06,
 'pg_loss': -4.822580814361572,
 'total_loss': 23.69829559326172}
[INFO:4530 ride:423 2020-09-19 16:23:41,953] After 9033600 frames: loss 22.738319 @ 958.6 fps. Stats:
{'baseline_loss': 0.021544720977544785,
 'entropy_loss': -1.3474715948104858,
 'forward_dynamics_loss': 2.6781764030456543,
 'inverse_dynamics_loss': 26.900562286376953,
 'mean_control_rewards': 0.0007924328674562275,
 'mean_count_rewards': 0.7392688989639282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.682662842649734e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.682662842649734e-06,
 'pg_loss': -5.514493465423584,
 'total_loss': 22.738319396972656}
[INFO:4530 ride:423 2020-09-19 16:23:46,959] After 9037600 frames: loss 33.078033 @ 799.2 fps. Stats:
{'baseline_loss': 0.017499912530183792,
 'entropy_loss': -1.3476359844207764,
 'forward_dynamics_loss': 10.793404579162598,
 'inverse_dynamics_loss': 26.894575119018555,
 'mean_control_rewards': 0.0009735797066241503,
 'mean_count_rewards': 0.813906192779541,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.613598765805364e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.613598765805364e-06,
 'pg_loss': -3.279808759689331,
 'total_loss': 33.078033447265625}
[INFO:4530 ride:423 2020-09-19 16:23:51,964] After 9042400 frames: loss 33.313686 @ 959.0 fps. Stats:
{'baseline_loss': 0.022589651867747307,
 'entropy_loss': -1.3465627431869507,
 'forward_dynamics_loss': 10.756503105163574,
 'inverse_dynamics_loss': 26.93210792541504,
 'mean_control_rewards': 0.0008246147772297263,
 'mean_count_rewards': 0.7623181343078613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.224369255709462e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.224369255709462e-06,
 'pg_loss': -3.050952911376953,
 'total_loss': 33.31368637084961}
[INFO:4530 ride:423 2020-09-19 16:23:56,969] After 9047200 frames: loss 48.637413 @ 959.1 fps. Stats:
{'baseline_loss': 1.0989561080932617,
 'entropy_loss': -1.3474891185760498,
 'forward_dynamics_loss': 10.637613296508789,
 'inverse_dynamics_loss': 26.876676559448242,
 'mean_control_rewards': 0.0010697734542191029,
 'mean_count_rewards': 0.8920822739601135,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.033907028613612e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012603390496224165,
 'pg_loss': 11.37165355682373,
 'total_loss': 48.637413024902344}
[INFO:4530 ride:423 2020-09-19 16:24:01,976] After 9052000 frames: loss 50.947540 @ 958.8 fps. Stats:
{'baseline_loss': 1.1381341218948364,
 'entropy_loss': -1.347180962562561,
 'forward_dynamics_loss': 10.7293119430542,
 'inverse_dynamics_loss': 26.87681007385254,
 'mean_control_rewards': 0.0012365014990791678,
 'mean_count_rewards': 0.8855018019676208,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.1306425221846439e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01501130685210228,
 'pg_loss': 13.550466537475586,
 'total_loss': 50.947540283203125}
[INFO:4530 ride:423 2020-09-19 16:24:06,982] After 9056800 frames: loss 36.906094 @ 958.9 fps. Stats:
{'baseline_loss': 0.5585267543792725,
 'entropy_loss': -1.3474085330963135,
 'forward_dynamics_loss': 10.761817932128906,
 'inverse_dynamics_loss': 26.775882720947266,
 'mean_control_rewards': 0.0009976581204682589,
 'mean_count_rewards': 0.8812260627746582,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 9.404070624441374e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012594041181728244,
 'pg_loss': 0.15727569162845612,
 'total_loss': 36.90609359741211}
[INFO:4530 ride:423 2020-09-19 16:24:11,985] After 9060800 frames: loss 25.763412 @ 799.6 fps. Stats:
{'baseline_loss': 0.34608912467956543,
 'entropy_loss': -1.3448764085769653,
 'forward_dynamics_loss': 2.9764599800109863,
 'inverse_dynamics_loss': 27.19614601135254,
 'mean_control_rewards': 0.0008207728969864547,
 'mean_count_rewards': 0.9212970733642578,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 8.030875505937729e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012580309994518757,
 'pg_loss': -3.4104068279266357,
 'total_loss': 25.763412475585938}
[INFO:4530 ride:423 2020-09-19 16:24:16,991] After 9065600 frames: loss 57.463692 @ 959.0 fps. Stats:
{'baseline_loss': 3.614424705505371,
 'entropy_loss': -1.3471133708953857,
 'forward_dynamics_loss': 3.0562710762023926,
 'inverse_dynamics_loss': 26.872665405273438,
 'mean_control_rewards': 0.0009517398430034518,
 'mean_count_rewards': 0.8106163740158081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.363978849956766e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002508364384993911,
 'pg_loss': 25.267440795898438,
 'total_loss': 57.46369171142578}
[INFO:4530 ride:423 2020-09-19 16:24:21,998] After 9070400 frames: loss 19.465574 @ 958.7 fps. Stats:
{'baseline_loss': 0.05572012811899185,
 'entropy_loss': -1.3447076082229614,
 'forward_dynamics_loss': 3.2751643657684326,
 'inverse_dynamics_loss': 27.018827438354492,
 'mean_control_rewards': 0.0008121564751490951,
 'mean_count_rewards': 0.8221918344497681,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.382629974017618e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.382629974017618e-06,
 'pg_loss': -9.539430618286133,
 'total_loss': 19.465574264526367}
[INFO:4530 ride:423 2020-09-19 16:24:27,003] After 9075200 frames: loss 22.666893 @ 959.0 fps. Stats:
{'baseline_loss': 0.02350219525396824,
 'entropy_loss': -1.347711205482483,
 'forward_dynamics_loss': 3.1422171592712402,
 'inverse_dynamics_loss': 26.99873161315918,
 'mean_control_rewards': 0.0010948595590889454,
 'mean_count_rewards': 0.8741705417633057,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.0606950127112214e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0606950127112214e-05,
 'pg_loss': -6.149847030639648,
 'total_loss': 22.666893005371094}
[INFO:4530 ride:423 2020-09-19 16:24:32,009] After 9079200 frames: loss 31.977894 @ 799.2 fps. Stats:
{'baseline_loss': 0.013107512146234512,
 'entropy_loss': -1.347746729850769,
 'forward_dynamics_loss': 11.007331848144531,
 'inverse_dynamics_loss': 27.293142318725586,
 'mean_control_rewards': 0.0009894249960780144,
 'mean_count_rewards': 0.9302559494972229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.5952236733865e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.5952236733865e-06,
 'pg_loss': -4.987940788269043,
 'total_loss': 31.977893829345703}
[INFO:4530 ride:423 2020-09-19 16:24:37,015] After 9084000 frames: loss 30.866432 @ 959.0 fps. Stats:
{'baseline_loss': 0.03533568233251572,
 'entropy_loss': -1.3466393947601318,
 'forward_dynamics_loss': 10.970775604248047,
 'inverse_dynamics_loss': 27.06241226196289,
 'mean_control_rewards': 0.0010947838891297579,
 'mean_count_rewards': 0.887901782989502,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.000669817585731e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.000669817585731e-05,
 'pg_loss': -5.855451583862305,
 'total_loss': 30.866432189941406}
[INFO:4530 ride:423 2020-09-19 16:24:42,020] After 9088800 frames: loss 39.834244 @ 959.0 fps. Stats:
